0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,d58c6110342554eb50cd378383e20e81b82ec445
0.9680898369272096,0.024249123843923893,0.007661039228866522
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,49999
Error:,0.2534435369866048
Transition Probabilities
0.9816411682892907,0.017679939151935588,0.0006788925587737346
0.9646085759738086,0.034105002933668464,0.001286421092523027
0.013928245347936262,0.937580591986559,0.0484911626655048

0.023299880693382,0.6125767256098613,0.3641233936967566
0.9688239899732278,0.024154142608758897,0.007021867418013263
0.9193028578967608,0.05041389563189741,0.030283246471341688


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6568253022072081
Transition Probabilities
0.25,0.25,0.25,0.25
0.3936860725688239,0.2047155659524909,0.20079918073934258,0.20079918073934258
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.1547067641937569
Transition Probabilities
0.0006717662182612975,0.0006717662182612975,0.9692541555412195,0.029402312022257807
0.953234864920492,0.04362363107383794,0.0015707520028349934,0.0015707520028349934
0.01831072127391716,0.010450848205348102,0.01821717073621777,0.953021259784517
0.02232029496464962,0.02232029496464962,0.04048667522762681,0.9148727348430739

0.03556263561913958,0.0061957982458270945,0.9145034326108027,0.043738133524230595
0.04514073322583695,0.04514073322583695,0.06641557017742028,0.8433029633709058
0.9806089599871216,0.0035608947575038355,0.009117206738656392,0.006712938516718074
0.007300930740848568,0.964335517981515,0.015524209339594993,0.012839341938041447

Iteration: ,10000
Error:,0.1177218037542996
Transition Probabilities
0.0003404053520041683,0.0003404053520041683,0.9704087325899112,0.028910456706080556
0.9647519381804925,0.033690832642770945,0.0007786145883682519,0.0007786145883682519
0.018460383403996687,0.010013076292754112,0.016847742492567697,0.9546787978106815
0.018094610604061326,0.0094004179959661,0.028819652795750775,0.9436853186042218

0.03069177211002153,0.010177184258188,0.9249891139122633,0.03414192971952699
0.04707858425722123,0.024538465413173085,0.061007917656932635,0.8673750326726731
0.9755681874886547,0.002633684119862036,0.013060902944188001,0.008737225447295275
0.009998993725256923,0.966909303531391,0.012649406823491144,0.010442295919860959

Iteration: ,15000
Error:,0.09638323464098716
Transition Probabilities
0.00022718554339817704,0.00022718554339817704,0.9712693005823183,0.028276328330885343
0.9667712093183076,0.03217897749715558,0.0005249065922684274,0.0005249065922684274
0.020889750760870497,0.008133947740858545,0.017446639200645285,0.9535296622976257
0.01318143810378203,0.006847952170669763,0.02367258606925683,0.9562980236562914

0.028639172312537087,0.006921116216386852,0.9322574790785377,0.03218223239253831
0.026982365566258368,0.01406384356410771,0.060882620992184305,0.8980711698774497
0.9760055169022657,0.002165293080374985,0.013830548467910935,0.007998641549448363
0.012213078931451795,0.9668426704173562,0.011161362228066142,0.00978288842312592

Iteration: ,20000
Error:,0.09280122974226053
Transition Probabilities
0.00017010424502583518,0.00017010424502583518,0.9720838001851203,0.02757599132482802
0.9686155201916731,0.030597805512202227,0.00039333714806232494,0.00039333714806232494
0.02040473872627575,0.007381875945291567,0.018295155557747442,0.9539182297706853
0.019464136020758974,0.007413358047522663,0.01968581826735289,0.9534366876643654

0.025350003961215298,0.007579546887797981,0.9370311080646903,0.030039341086296526
0.020640366206455547,0.010758244332605398,0.06068606223535478,0.9079153272255843
0.9752822476238289,0.0020314709884599737,0.014561155167142696,0.008125126220568454
0.014319859456122857,0.9684951781567747,0.009167638190086086,0.008017324197016286

Iteration: ,25000
Error:,0.08779307638844489
Transition Probabilities
0.00013648097157867894,0.00013648097157867894,0.9729000790487145,0.026826959008128228
0.9711361667594774,0.028237021987430454,0.0003134056265460182,0.0003134056265460182
0.018716546562398,0.006313545459537744,0.016950869859645935,0.9580190381184183
0.015452802956573235,0.005885550791091688,0.01649007728955008,0.962171568962785

0.028048225527178658,0.007793956747784875,0.9318261569478071,0.03233166077722932
0.02553928925204336,0.00901873179595736,0.06870528667679007,0.8967366922752092
0.9758037150526647,0.0018314988447783486,0.014439880189996337,0.007924905912560704
0.01398386259324501,0.9690174350359604,0.009077872378486495,0.007920829992308186

Iteration: ,30000
Error:,0.08134241004085375
Transition Probabilities
0.00011376304002240434,0.00011376304002240434,0.9731318767982107,0.02664059712174449
0.9727726960366562,0.026703397196999636,0.00026195338317211165,0.00026195338317211165
0.018551368612353042,0.005366376687685465,0.016896736428904692,0.9591855182710568
0.013090068532284616,0.004985649750543171,0.014624658325349874,0.9672996233918223

0.029353188875750287,0.006580838664797473,0.9327903709860101,0.031275601473442195
0.027824435739696892,0.00743723092248165,0.06049253629664337,0.9042457970411781
0.9756110366356092,0.0017700733326965873,0.014562692327212553,0.00805619770448155
0.01465973607588793,0.9681710696151224,0.009177292520127793,0.007991901788861814

Iteration: ,35000
Error:,0.07987836828565449
Transition Probabilities
9.769236283249068e-05,9.769236283249068e-05,0.9734814936694745,0.026323121604860555
0.9735840220833255,0.02596616335234999,0.00022490728216225585,0.00022490728216225585
0.01820847155632466,0.006025125302085817,0.017682877555062978,0.9580835255865264
0.014012767304304095,0.004216582797961379,0.014173199916149865,0.9675974499815846

0.028938388089142127,0.006131558258662491,0.9330709814381613,0.03185907221403418
0.02400525222104199,0.006416396213404386,0.06194178248837914,0.9076365690771746
0.9751742259559619,0.001702256095943367,0.015148223384828146,0.007975294563266606
0.016176646260212806,0.9658986628809545,0.009592663032558691,0.008332027826274076

Iteration: ,40000
Error:,0.07566014528235677
Transition Probabilities
8.542950978373303e-05,8.542950978373303e-05,0.9733756160333151,0.026453524947117373
0.9748821886336092,0.024725253986092707,0.00019627869014906884,0.00019627869014906884
0.017838226738705255,0.005487891197010863,0.016909332116454234,0.9597645499478297
0.012137950320480933,0.0036524314871145616,0.012697762353912241,0.9715118558384923

0.02981851798358847,0.006390340192235926,0.929689052176061,0.03410208964811469
0.0301915105236162,0.006705959697193311,0.059838372442041966,0.9032641573371485
0.9748340090577039,0.0016439648260196246,0.015592945634247214,0.007929080482029326
0.015718599281000674,0.9672986726926324,0.009092413127577631,0.007890314898789386

Iteration: ,45000
Error:,0.0723965514187098
Transition Probabilities
7.582165713316568e-05,7.582165713316568e-05,0.9738221719305107,0.026026184755222982
0.9759026750779431,0.023748125376547843,0.00017459977275451045,0.00017459977275451045
0.01766490445389215,0.005629819926660041,0.016550314553817714,0.96015496106563
0.01072459794979492,0.0032271395255573264,0.0116441353789168,0.974404127145731

0.028637701818778373,0.006622733956104678,0.9328848283113798,0.031854735913737206
0.03173559749535925,0.006036016712647373,0.05854667027093641,0.9036817155210569
0.9750690369164549,0.0015484078039550504,0.015508706320799984,0.00787384895879017
0.015704846969347857,0.9670402580293601,0.009246634174271648,0.008008260827020493

Iteration: ,49999
Error:,0.08522245280320638
Transition Probabilities
0.00041442081617755055,8.907864993902964e-05,0.9735105052386153,0.02598599529526816
0.9761497550022608,0.023382727884490126,0.000295558973668747,0.00017195813958047388
0.01779916521586337,0.005733470601082433,0.01664770515662616,0.959819659026428
0.017736935601910392,0.003408747809695132,0.01425126236958562,0.9646030542188089

0.029915429543063463,0.006471049792474346,0.9318637155003664,0.0317498051640958
0.02870344457010124,0.005923177199673712,0.10241494588065474,0.8629584323495703
0.973486531613222,0.0031730776847781143,0.015545299794321085,0.007795090907678877
0.016837309241342437,0.9657267118619415,0.0094132809492373,0.008022697947478879

