0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,d58c6110342554eb50cd378383e20e81b82ec445
0.3425608836687816,0.32871955816560916,0.32871955816560916

Iteration: ,49999
Error:,0.2500840451026149
Transition Probabilities
0.9799695037427225,0.01808857023200349,0.0019419260252740327
0.9613444542588061,0.03740893797142582,0.0012466077697679313
0.013738892233174711,0.946378906093268,0.03988220167355714

0.023191879317637117,0.6267076695398718,0.3501004511424911
0.9749329856160299,0.019188685557809042,0.005878328826161119
0.8862131711213849,0.06792935678880502,0.04585747208981008


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6378939530368901
Transition Probabilities
0.20079918073934258,0.20079918073934258,0.3936860725688239,0.2047155659524909
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.18289969509427498
Transition Probabilities
0.0006922674567176032,0.0006922674567176032,0.962503652430789,0.03611181265577588
0.9250043180218649,0.07184177465866241,0.001576953659736317,0.001576953659736317
0.018020833428577805,0.006678316357721839,0.021756699939856378,0.9535441502738439
0.061898406912734225,0.0308313816318883,0.06730557898005074,0.8399646324753267

0.022410600728660746,0.005172203349255779,0.9376744883021241,0.03474270761995958
0.03427934001782039,0.03427934001782039,0.20106235155069976,0.7303789684136595
0.9819292766024247,0.0032335375944036716,0.007826515147973754,0.007010670655197814
0.004683942116166363,0.9781417568199314,0.00848793961205294,0.008686361451849376

Iteration: ,10000
Error:,0.14566358388979117
Transition Probabilities
0.00034019214351407065,0.00034019214351407065,0.968633337718285,0.03068627799468693
0.9427593745880287,0.05565027876712465,0.0007951733224233085,0.0007951733224233085
0.013940628011431156,0.004911791980505788,0.02038418613109484,0.9607633938769682
0.05548436994030058,0.018737535633807766,0.04458874782504618,0.8811893466008456

0.022213459686628263,0.00550476633054404,0.9445940900981062,0.027687683884721346
0.03600876757098689,0.01876181977740352,0.13473103247832305,0.8104983801732866
0.9816415065614402,0.002280179010576942,0.009115830758704944,0.006962483669277869
0.003202162835459284,0.982046485908014,0.007297327870534374,0.007454023385992341

Iteration: ,15000
Error:,0.1419873535173507
Transition Probabilities
0.00022682691502332435,0.00022682691502332435,0.9691754173436445,0.03037092882630876
0.9496266149217546,0.04931055295546727,0.0005314160613890879,0.0005314160613890879
0.014659873452757212,0.006012534819447294,0.018648267664014145,0.9606793240637813
0.06064814123642876,0.015603460441096348,0.03820799591811787,0.885540402404357

0.024742048301517657,0.005993958152657534,0.9430875796191791,0.02617641392664562
0.031129591741067338,0.01615971196397967,0.13302047159966357,0.8196902246952895
0.9795961124330363,0.002040734230610857,0.010269593533317174,0.008093559803035597
0.0027224182067181898,0.980270782463424,0.008427069975927685,0.008579729353930008

Iteration: ,20000
Error:,0.13950056187359103
Transition Probabilities
0.00017071136690103355,0.00017071136690103355,0.9704017532074918,0.029256824058706055
0.9532131070345298,0.04599143443142004,0.00039772926702508064,0.00039772926702508064
0.015098327976547563,0.004912918103819711,0.017419402529645252,0.9625693513899876
0.06816529453888,0.014818432047695033,0.032779432273958506,0.8842368411394664

0.0238148098042388,0.0044262578417010486,0.9439625717805823,0.027796360573477858
0.024772772861120253,0.012859817671706802,0.12507788207289278,0.8372895273942802
0.9784250583520266,0.0018783013453803072,0.011362352544905332,0.008334287757687641
0.004349085646061056,0.9791032604010323,0.008206980283879525,0.008340673669027094

Iteration: ,25000
Error:,0.1425356867407014
Transition Probabilities
0.00013611331752835074,0.00013611331752835074,0.9702179028826791,0.029509870482264163
0.9560349522044064,0.04332925334402113,0.00031789722578626765,0.00031789722578626765
0.014955554751991828,0.004015013338792247,0.01842308114564929,0.9626063507635667
0.06538562566746826,0.02028271030749119,0.02835029069737315,0.8859813733276675

0.022765773086021925,0.004028772610184744,0.9464422199619587,0.026763234341834675
0.02089290441632801,0.01084573547469349,0.11488466091955207,0.8533766991894264
0.9773105073057459,0.001757641828488594,0.01286450015986519,0.008067350705900327
0.007411525600373143,0.976298792363817,0.00808709629671676,0.008202585739093167

Iteration: ,30000
Error:,0.13522324967681262
Transition Probabilities
0.00011345575335132544,0.00011345575335132544,0.9710040573183152,0.028769031174982133
0.9581118081667116,0.04135795371289062,0.00026511906019890914,0.00026511906019890914
0.014960605202346763,0.003654333527680878,0.017913547825481053,0.9634715134444912
0.060244309912603,0.01865035717943815,0.031167573016887124,0.8899377598910717

0.02276835839861133,0.004584161123136547,0.9438450221892497,0.02880245828900246
0.01761114722645097,0.00914213937985071,0.11043508113444302,0.8628116322592553
0.977173945055853,0.0016753889509819612,0.013370501420469968,0.007780164572695159
0.008598581911352548,0.9762847125430625,0.007509884562300298,0.0076068209832847195

Iteration: ,35000
Error:,0.12588974013086512
Transition Probabilities
9.793098077805932e-05,9.793098077805932e-05,0.9711767982974194,0.02862733974102446
0.9596949036985781,0.03985236326722376,0.00022636651709902577,0.00022636651709902577
0.015719770689517777,0.004169916638860051,0.01725499826606213,0.9628553144055602
0.05354243894132921,0.015853501737485683,0.027151293474323865,0.9034527658468613

0.022566168417118896,0.004373950926662388,0.9441992997139506,0.028860580942268187
0.01495211578808161,0.007761807041905885,0.10289015166420869,0.8743959255058038
0.9769591514129383,0.0017441469740862173,0.013146567393658805,0.008150134219316662
0.008933656285260487,0.9738490493012798,0.008568673640287678,0.00864862077317222

Iteration: ,40000
Error:,0.11713594636266557
Transition Probabilities
8.574479347186118e-05,8.574479347186118e-05,0.9714882778412144,0.02834023257184189
0.9609175492606179,0.03868708959735876,0.00019768057101163619,0.00019768057101163619
0.016226964557126338,0.004561392966246109,0.016682789438254027,0.9625288530383735
0.04838517194500949,0.014326474898524833,0.025112396632515434,0.9121759565239502

0.024236437770776074,0.005184209775239886,0.9411694235877548,0.02940992886622921
0.013191216793876701,0.006847705090916495,0.09627069421140283,0.8836903839038039
0.9766810934010771,0.0017466129622351098,0.013375815312382905,0.008196478324304944
0.009246828226548575,0.9738221422570776,0.008434561450391434,0.008496468065982326

Iteration: ,45000
Error:,0.1172339326994579
Transition Probabilities
7.62206053911821e-05,7.620405564327954e-05,0.9716620867388801,0.028185488600085462
0.9625155685933133,0.03713340432868765,0.00017551353899953101,0.00017551353899953101
0.015584831473277895,0.004413603027698892,0.01656862169720093,0.9634329438018223
0.05325031379429783,0.013455286317623561,0.02320273444644915,0.9100916654416294

0.02511073950715212,0.005504418762859856,0.9406537573991078,0.02873108433088012
0.011795146328046489,0.006122989624138528,0.09041181118228613,0.8916700528655289
0.9767239060612831,0.0016696047399068139,0.013490910411823596,0.008115578786986483
0.009922315906104965,0.973041416166438,0.00840524584669795,0.008631022080758935

Iteration: ,49999
Error:,0.11905080615866184
Transition Probabilities
0.0003454005318087925,8.720399783451145e-05,0.9715607710204629,0.028006624449893817
0.9632432572045813,0.03629602438015856,0.0002909600208041081,0.00016975839445594439
0.015236270905272666,0.004160191745129621,0.01658265665836977,0.964020880691228
0.05231653323669036,0.012052711724945037,0.02504460974521134,0.9105861452931532

0.025340756974007506,0.005202475892573142,0.940909766160231,0.028547000973188363
0.01171357930232965,0.005468634805500505,0.14008245346075018,0.8427353324314196
0.9754038596908688,0.003001945802634027,0.013569668343663995,0.008024526162833077
0.011308161772597495,0.9704827636040011,0.009186292880748887,0.009022781742652485

