0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,d58c6110342554eb50cd378383e20e81b82ec445
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,49999
Error:,0.25502645579443667
Transition Probabilities
0.9813986510472134,0.017133487092479003,0.0014678618603076608
0.9629959023870733,0.03600955272557936,0.0009945448873473087
0.014019031497527949,0.9521424119883951,0.033838556514076794

0.02580600525806003,0.6297540104050797,0.3444399843368603
0.9757885765748958,0.01814639430735341,0.0060650291177507774
0.8959515428347832,0.06299653078559286,0.04105192637962408


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6552628076027167
Transition Probabilities
0.25,0.25,0.25,0.25
0.3936860725688239,0.2047155659524909,0.20079918073934258,0.20079918073934258
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.16899294474700308
Transition Probabilities
0.0006940389969725106,0.0006940389969725106,0.9573308935382284,0.04128102846782658
0.9598749072058737,0.03707070172575856,0.001527195534183867,0.001527195534183867
0.028909022100848846,0.004352962886665261,0.02664915104111927,0.9400888639713666
0.036282424638497346,0.01903627220660678,0.04366977426378823,0.9010115288911076

0.017137094358147743,0.0031321616228138843,0.9329969591970366,0.04673378482200172
0.07900159810566378,0.041588312513558164,0.15196364592715392,0.7274464434536241
0.9668810944367752,0.003077664467946942,0.016691835244643335,0.013349405850634627
0.00461681266359195,0.9722707322902385,0.011631563748484291,0.01148089129768548

Iteration: ,10000
Error:,0.12397083992680928
Transition Probabilities
0.0003454097233537649,0.0003454097233537649,0.9634795890313202,0.035829591521972244
0.9694678397344317,0.028968605591862383,0.000781777336852979,0.000781777336852979
0.01981572487114912,0.0024028056360106227,0.02382405420530935,0.9539574152875309
0.0411102364595912,0.010987161012961162,0.02840966791893844,0.9194929346085092

0.022184515737311204,0.002819465519067357,0.9376372637484336,0.03735875499518787
0.056191191772903236,0.019951147200469393,0.0995507167254076,0.8243069443012198
0.9740112692867541,0.002505637460709605,0.012468849569370086,0.011014243683166263
0.0032589780074247783,0.9797591931935984,0.008557054856495836,0.008424773942481017

Iteration: ,15000
Error:,0.10483941961187924
Transition Probabilities
0.00022891837117138455,0.00022891837117138455,0.9660737003102744,0.03346846294738287
0.9723943269549236,0.02655609325292424,0.0005247898960761126,0.0005247898960761126
0.018490960321220315,0.003202867893175078,0.023666651027872226,0.9546395207577324
0.03125489891663479,0.008353214099812713,0.02766833438599216,0.9327235525975603

0.028754425760536346,0.0020295628343610117,0.9319930485503315,0.037222962854771155
0.04025787879878133,0.01429389270010928,0.0814506199281829,0.8639976085729265
0.9754193238535788,0.0023213430017182905,0.012335793189983674,0.009923539954719134
0.0026596696599609335,0.9799443795355474,0.008777916869027704,0.008618033935463941

Iteration: ,20000
Error:,0.0993676779310505
Transition Probabilities
0.0001718275974636255,0.0001718275974636255,0.9678320133422136,0.03182433146285904
0.9739315128697712,0.025281195162362644,0.0003936459839330899,0.0003936459839330899
0.01983354184229977,0.0025395053458273503,0.021368834750496394,0.9562581180613764
0.03828779374946419,0.0068783075260694885,0.027775511547034698,0.9270583871774316

0.02950538562760527,0.0026836782365633246,0.9310428853296648,0.036768050806166595
0.02736307421519455,0.00971548572472124,0.07916144670155018,0.8837599933585341
0.9756218828029842,0.002091985209924829,0.013041707464496713,0.009244424522594157
0.0025055523321319737,0.981851849000229,0.007899003065265314,0.0077435956023738555

Iteration: ,25000
Error:,0.0943394112494989
Transition Probabilities
0.00013715178207033616,0.00013715178207033616,0.967441931297663,0.032283765138196294
0.9747941329197732,0.02457601312272748,0.00031492697874966626,0.00031492697874966626
0.019380857631948484,0.0029555923629971557,0.02016565730072281,0.9574978927043315
0.031338031583379215,0.005629799927951634,0.024174391943014312,0.9388577765456548

0.03597028458136716,0.00356821195601294,0.9240954057286305,0.03636609773398936
0.022942757869536392,0.008146015861165251,0.07964068108851127,0.8892705451807871
0.9770290806516174,0.0019741694386272574,0.012257880281019448,0.008738869628735836
0.0023391570067097475,0.982049630818444,0.007891023190976001,0.007720188983870197

Iteration: ,30000
Error:,0.08704443767159473
Transition Probabilities
0.00011436921418429877,0.00011436921418429877,0.9681907729979462,0.031580488573685145
0.9759264538429534,0.023548822087101216,0.0002623620349726468,0.0002623620349726468
0.017563715014420986,0.002747439886184119,0.019136267544770505,0.9605525775546244
0.029177634384314872,0.004583620332418112,0.020653928007774557,0.9455848172754925

0.03320734647973079,0.002976164213216413,0.9280857536332066,0.03573073567384633
0.02670682733387759,0.00714928520876278,0.08164618452602093,0.8844977029313387
0.9764807603646014,0.0018470509287330243,0.01275518508409535,0.008917003622570365
0.003167049389218966,0.9815582995248744,0.0078564229160136,0.007418228169892978

Iteration: ,35000
Error:,0.07690552888361919
Transition Probabilities
9.80597126712804e-05,9.80597126712804e-05,0.9689246489011981,0.030879231673459268
0.9768621771611752,0.022687523176268595,0.0002251498312780944,0.0002251498312780944
0.018499365472886095,0.0026293428094969974,0.01923558584948933,0.9596357058681276
0.02433246064263428,0.003822474429225762,0.01820944924919798,0.9536356156789421

0.034052664720216945,0.002920980083310992,0.9287704782179073,0.03425587697856482
0.022619112306779748,0.006055024171481237,0.07681849737559363,0.8945073661461453
0.9766321198608054,0.0017560568958630482,0.012943646936360737,0.008668176306970803
0.005462893953810844,0.9801675033518443,0.007394019352115315,0.006975583342229464

Iteration: ,40000
Error:,0.07924258833489956
Transition Probabilities
8.558554247543183e-05,8.558554247543183e-05,0.9696957520892384,0.03013307682581082
0.9763725244170269,0.023233492385592087,0.00019699159869048508,0.00019699159869048508
0.019115733334171207,0.0028840040056696626,0.018622879550452373,0.9593773831097068
0.02359457025408585,0.0037060163684586394,0.0165456257709201,0.9561537876065355

0.034417955043491565,0.0035334329979266007,0.9283139648837312,0.03373464707485054
0.02009830499146515,0.0053802165566261845,0.07044184105804821,0.9040796373938604
0.9758847612798655,0.0017136649924684617,0.013430274577726317,0.008971299149939754
0.006604332529394068,0.9787356394957611,0.007548948626184808,0.007111079348660011

Iteration: ,45000
Error:,0.07638269604111252
Transition Probabilities
7.620486949661127e-05,7.620486949661127e-05,0.969965966519161,0.029881623741845782
0.9770148879828464,0.022635516510053424,0.00017479775355006886,0.00017479775355006886
0.018853938193720127,0.0032671183401899884,0.018350160551445376,0.9595287829146445
0.021564023390032487,0.0033870768906861643,0.015350254018804948,0.9596986457004765

0.03570019076066143,0.0034188032649083793,0.9287903073398275,0.03209069863460269
0.017688290220269343,0.004735067556289709,0.0715652481371558,0.9060113940862852
0.9765138853325852,0.0016635524317853648,0.013352328571068637,0.008470233664560711
0.00777891731902094,0.9779156087629731,0.007363725947438926,0.006941747970566981

Iteration: ,49999
Error:,0.08240967378131447
Transition Probabilities
0.0004494834941590563,8.86565426830345e-05,0.9695548645255994,0.029906995437558443
0.9773638335133187,0.02224041241437852,0.00023256559165699933,0.0001631884806460001
0.018743497050373637,0.003553954937064761,0.017461626648775527,0.960240921363786
0.028122261356109676,0.003431627570962552,0.01412856383539898,0.9543175472375288

0.03669735924722628,0.003114491597568076,0.9283102656681705,0.03187788348703508
0.016852991666602438,0.004131386991907712,0.1000519218576958,0.8789636994837939
0.9749932987322271,0.003351581321823014,0.013250142391580559,0.008404977554369239
0.00832245942216483,0.9767883895237128,0.007713801155997488,0.007175349898124815

