0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
3200.680722493647,1.1136152803509454,39.36850990817102,21.543327739619464

Iteration: ,15000
Error:,0.02253729914800012
Absolute Error:,0.02371028820690687
Transition Probabilities
0.0002338087444470425,0.0002338087444470425,0.02383592886838241,0.9756964536427236
0.9779122762206132,0.020668277363489026,0.0007097232079489003,0.0007097232079489003
0.016187810055534674,0.0020540307775260788,0.9538584894268904,0.027899669740048823
0.019214623486898712,0.002769991668328859,0.9666387359172209,0.011376648927551533

0.020754527472991217,0.012968190039132629,0.010147272393634551,0.9561300100942416
0.01706121354643108,0.0065405369158182,0.9544817170745408,0.021916532463209962
0.000692998929068632,0.9835180820269678,0.009912232872455014,0.00587668617150863
0.9810578648264499,0.00028664650204818725,0.012271005009721149,0.006384483661780852

Transition Gammas
1.0,1.0,101.94626777007149,4173.053732229925
1377.8783971948433,29.121602805156023,1.0,1.0
17.19832742016926,2.1822528014479814,1013.4027121267626,29.64129511390537
23.80325206186784,3.4314911210965233,1197.4809446300862,14.093497185959983

20.034236186203895,12.518125622935004,9.795108659755087,922.9472688247532
5.355846580746834,2.0532016776825976,299.63036491319247,6.880025570013707
1.183060903682232,1679.0239379942898,16.921779656075024,10.032450789016051
3814.5946767790188,1.1145522196326023,47.71269062410657,24.824445390405327

Iteration: ,17500
Error:,0.02230160458672025
Absolute Error:,0.023435526175427785
Transition Probabilities
0.00019988007195682599,0.00019988007195682599,0.023006937832420853,0.9765933020236656
0.9779580017532586,0.020822486051619387,0.0006097560975609759,0.0006097560975609759
0.01760953788210665,0.0018012112857382263,0.9509714170905487,0.029617833741606463
0.017148521265789977,0.0037768541680915937,0.9686622726856658,0.010412351880452602

0.02060164841806453,0.01223838695199073,0.00994079670426035,0.9572191679256843
0.015135992845050726,0.005802489939604739,0.9568631832889639,0.022198333926380587
0.0005988513064545016,0.9829980149276042,0.010075193186364184,0.006327940579577104
0.9803203825388166,0.0002440467644749188,0.01330542568984011,0.006130145006868348

Transition Gammas
1.0,1.0,115.10370997560149,4885.896290024397
1603.8511228753432,34.148877124655776,1.0,1.0
21.42779598389836,2.1917660879625926,1157.1695775526644,36.03983836197302
24.732720080207976,5.447226351202997,1397.0681478167096,15.017375576843824

23.44709760834624,13.928722964732366,11.313795182774822,1089.4279335071792
5.355846580746834,2.0532016776825976,338.58448936413686,7.8548445467029735
1.1836906372785083,1942.995755694436,19.914646114874245,12.50781944794712
4480.503599848133,1.1154031133468418,60.81175987226801,28.01751066292569

Iteration: ,20000
Error:,0.023912818935435096
Absolute Error:,0.02392263120997342
Transition Probabilities
0.00017473353136466873,0.00017473353136466873,0.024860355434821367,0.9747901775024492
0.9771031228049527,0.02183643180798468,0.0005302226935312834,0.0005302226935312834
0.01907169605590961,0.0016269133197094614,0.9509234133877845,0.028377977236596446
0.016704446555609365,0.003979193318095496,0.9696394257150981,0.009676934411197047

0.02230860975752766,0.010821807326568561,0.009894226004168534,0.9569753569117353
0.021120697438450076,0.00521623621313277,0.9536651026418963,0.01999796370652089
0.0005247050989724991,0.9839480679594,0.009431331758455971,0.006095895183171451
0.9811327502098861,0.00021333565186975722,0.013016140916616955,0.005637773221627206

Transition Gammas
1.0,1.0,142.2758141534828,5578.724185846521
1842.8164896101398,41.18351038985908,1.0,1.0
25.988731680838526,2.2169718733961274,1295.8099461691293,38.67027001084796
27.50669189046248,6.552413706677697,1596.6750433305347,15.93470651104137

29.46969056078878,14.29561575950917,13.07028012281078,1264.1651787813912
8.313475395395875,2.0532016776825976,375.37924064134955,7.871547789398257
1.1842828537856205,2220.8147551485495,21.286937199153467,13.758707811380885
5133.3484572176985,1.116185591767147,68.10127057622967,29.49718523124646

Iteration: ,22500
Error:,0.0245712759935439
Absolute Error:,0.02407232953233904
Transition Probabilities
0.0001561280249804839,0.0001561280249804839,0.025518497919903252,0.9741692460301358
0.9772155193647163,0.021839301051162618,0.0004725897920604918,0.0004725897920604918
0.019356248687658915,0.0014224938203769937,0.9533796297709201,0.025841627721043925
0.016491310839529864,0.0035851785496395752,0.9712609470075151,0.008662563603315451

0.022134524468511847,0.011714513709510618,0.00935213715748106,0.9567988246644965
0.021806240638102582,0.006883246585620917,0.9510889742095775,0.02022153856669899
0.00046324091051901063,0.9828641647816783,0.010493635345156824,0.006178958962645982
0.9806435945519636,0.00019062632863988226,0.013761556530210247,0.0054042225891863215

Transition Gammas
1.0,1.0,163.44597917698044,6239.554020823024
2067.7880389757383,46.21196102426007,1.0,1.0
30.333268061590243,2.2291967346421653,1494.0456873102237,40.496535948622004
30.360004704429098,6.600205325847753,1788.0620411140737,15.94751771452092

32.89150175001244,17.40755482346345,13.89710613025542,1421.7856932337324
10.09111313122689,3.185309249695401,440.1284290993906,9.357772242844643
1.1855760494345824,2515.451867813523,26.856442197169823,15.813857520365955
5745.25514214262,1.1168144073244326,80.62424907307874,31.66149026241436

Iteration: ,24999
Error:,0.023438763029468353
Absolute Error:,0.023178502904887415
Transition Probabilities
0.0001407261469180972,0.0001407261469180972,0.024434833327702667,0.9752837143784611
0.9748634715174179,0.024287992207656466,0.00042426813746287685,0.00042426813746287685
0.01808345811158818,0.0012729463323672674,0.9559765048690331,0.024667090687011436
0.015325833841471004,0.0032286393468654337,0.9722727497582658,0.009172777053397687

0.02214912427782832,0.010669654325457661,0.009061238774374147,0.9581199826223399
0.01975753684385741,0.0062365632058160375,0.9556703704630726,0.018335529487254008
0.0004173507548411796,0.9826473173546045,0.011076412616750799,0.0058589192738036176
0.9801839036291501,0.00017170383238654017,0.014205747496087032,0.005438645042376244

Transition Gammas
1.0,1.0,173.63392562665538,6930.366074373354
2297.753202366552,57.24679763344625,1.0,1.0
31.747363451844535,2.2347877059232943,1678.3146986721865,43.30560496271056
31.330117512735196,6.600205325847753,1987.5864386529786,18.75161808314938

36.574771883176325,17.61876307753608,14.962792072257093,1582.1401948700814
10.09111313122689,3.185309249695401,488.1062806927077,9.364826386966909
1.1860026009744788,2792.428816060605,31.476291873323813,16.649529004146356
6379.702408065587,1.117565131292902,92.460650673414,35.39839487773224

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.02388065958933699
Absolute Error:,0.02317808417589399
Transition Probabilities
0.00014070634585619792,0.00014070634585619792,0.024431483495755267,0.9752871038125323
0.9748634715174179,0.024287992207656466,0.00042426813746287685,0.00042426813746287685
0.01808345811158818,0.0012729463323672674,0.9559765048690331,0.024667090687011436
0.015325833841471004,0.0032286393468654337,0.9722727497582658,0.009172777053397687

0.02214912427782832,0.010669654325457661,0.009061238774374147,0.9581199826223399
0.01975753684385741,0.0062365632058160375,0.9556703704630726,0.018335529487254008
0.0004173507548411796,0.9826473173546045,0.011076412616750799,0.0058589192738036176
0.9801839036291501,0.00017170383238654017,0.014205747496087032,0.005438645042376244

Transition Gammas
1.0,1.0,173.63455320433292,6931.365446795677
2297.753202366552,57.24679763344625,1.0,1.0
31.747363451844535,2.2347877059232943,1678.3146986721865,43.30560496271056
31.330117512735196,6.600205325847753,1987.5864386529786,18.75161808314938

36.574771883176325,17.61876307753608,14.962792072257093,1582.1401948700814
10.09111313122689,3.185309249695401,488.1062806927077,9.364826386966909
1.1860026009744788,2792.428816060605,31.476291873323813,16.649529004146356
6379.702408065587,1.117565131292902,92.460650673414,35.39839487773224

