0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
Iteration: ,15000
Error:,0.026429563127711744
Absolute Error:,0.025959525062430946
Transition Probabilities
0.00023348120476301658,0.00023348120476301658,0.025987236840887995,0.973545800749586
0.9710950966293151,0.02748343926265361,0.0007107320540156361,0.0007107320540156361
0.01620679799574372,0.00742527031421516,0.9550796911568988,0.021288240533142256
0.01961209068421553,0.0025574542773216303,0.9643762637763433,0.01345419126211946

0.030139715947765912,0.015290441641123153,0.009643973283228476,0.9449258691278825
0.010486468228756835,0.007780728571925126,0.9633699825353063,0.018362820664011837
0.0006463098446656698,0.9751105684744933,0.019228927540835355,0.0050141941400056005
0.9827795976152508,0.00028207212926498274,0.00899080835549757,0.007947521899986671

Transition Gammas
1.0,1.0,111.30333538952328,4169.696664610477
1366.3308009574464,38.66919904255363,1.0,1.0
16.953992221003702,7.767603148944946,999.1124501314316,22.269708334276498
23.89054606602471,3.115373073064508,1174.7587712957331,16.389276457275827

29.62558609875665,15.029613952306851,9.47946428332454,928.8071175357436
3.248341118461213,2.410197599460677,298.41832905945677,5.688159646568653
1.0986901840672214,1657.63281931336,32.68808933304161,8.52384646172505
3837.707755486768,1.1014782975894493,35.108680560436596,31.034696392242722

Iteration: ,17500
Error:,0.026235374738331013
Absolute Error:,0.02525085951912758
Transition Probabilities
0.0002015316404675533,0.0002015316404675533,0.025899529711355427,0.9736974070077095
0.9735396777289258,0.02524966851804756,0.0006053268765133172,0.0006053268765133172
0.01597793772683267,0.006315345004750482,0.9579665313523061,0.019740185916110726
0.018700755256441347,0.004137908510996527,0.96437508654298,0.012786249689582307

0.029604982081428026,0.016183382316396187,0.0085131742686099,0.9456984613335658
0.013344810081942,0.008804135884595986,0.9620610201180152,0.01579003391544679
0.0005455506011720113,0.9761529538396114,0.018679038548592014,0.00462245701062449
0.9820981097309802,0.00024460855775149175,0.00962245325482755,0.008034828456440725

Transition Gammas
1.0,1.0,128.5134664277457,4831.486533572257
1608.2875476081854,41.712452391814566,1.0,1.0
19.652177245619107,7.767603148944946,1178.2576945390551,24.2795809520146
26.80759370669641,5.931705358267166,1382.4348346572608,18.329130669341886

33.97066475692084,18.56985603947569,9.768564909134438,1085.1553736035498
5.12330451631494,3.3800607773982625,369.35194574338254,6.0620684427156775
1.0996457454075839,1967.5946470423298,37.65063263450997,9.317312040611236
4426.364086679726,1.1024627016361033,43.368866196667646,36.21336378700864

Iteration: ,20000
Error:,0.026758244527735172
Absolute Error:,0.024604037215614036
Transition Probabilities
0.00017699115044247777,0.00017699115044247777,0.025786554473932025,0.9738594632251831
0.9746401887458329,0.024297676363035998,0.0005310674455655867,0.0005310674455655867
0.01660635785986104,0.006418655833098035,0.9567885668644014,0.020186419442639443
0.017552063921392577,0.0036534284805520485,0.9669876894347451,0.011806818163310204

0.029323300116776037,0.01550356855968148,0.007811527796287059,0.9473616035272555
0.013620845090704181,0.007556784489406016,0.9642777793979982,0.014544591021891548
0.0004758898479645002,0.9754461093044422,0.019480645888681623,0.004597354958911827
0.9816997802381864,0.00021451449706228935,0.010108935632875073,0.007976769631876216

Transition Gammas
1.0,1.0,145.69403277771605,5502.305967222288
1835.247475408404,45.7525245915968,1.0,1.0
23.59894479222756,9.121416383041709,1359.6720459603825,28.686494775055003
28.705262636102766,5.97494542671104,1581.4456758712768,19.309285665342895

38.67528599340884,20.448071860133684,10.302833254229254,1249.5005954199996
6.09244372532393,3.3800607773982625,431.3101035538542,6.505624410133042
1.1003919328201446,2255.5073073537706,45.04476334958558,10.630385016060773
5049.038957873087,1.1032823623870671,51.99187252607301,41.02580181850524

Iteration: ,22500
Error:,0.025447694992395662
Absolute Error:,0.023749182669849524
Transition Probabilities
0.00015820281601012492,0.00015820281601012492,0.025292968222688218,0.9743906261452915
0.9769082558329251,0.022145222633710108,0.000473260766682442,0.000473260766682442
0.015695756834430735,0.005600805940733263,0.9581978417850844,0.020505595439751563
0.017054491728612908,0.0032983467393935075,0.9681560287531511,0.011491132778842348

0.02784537066961605,0.013875517045264687,0.007440293979943877,0.9508388183051754
0.017428671111598733,0.006545606956955741,0.9627172230647496,0.013308498866696087
0.00042029051779121423,0.9749631194115507,0.02026259083547618,0.00435399923518202
0.9819946006505792,0.0001917936034604328,0.01013858383520153,0.00767502191075893

Transition Gammas
1.0,1.0,159.87685213561227,6159.1231478643895
2064.2071445749707,46.79285542502946,1.0,1.0
25.56195216345448,9.121416383041709,1560.511395099222,33.39520707687433
31.504821440084477,6.093047317132149,1788.4779738604443,21.227609248204466

41.43435347695162,20.646989575049954,11.071275523504482,1414.863251946319
8.999924378882529,3.3800607773982625,497.1338405751662,6.872324495067117
1.1011389306315076,2554.3518144449454,53.08691645402244,11.407247746142115
5652.541527233945,1.1039992556982468,58.359553217351646,44.17883768836757

Iteration: ,24999
Error:,0.024551738464919287
Absolute Error:,0.02322967261558407
Transition Probabilities
0.00014240956992309868,0.00014240956992309868,0.024360704588649165,0.9753544762715047
0.9758095904156039,0.02333898344561359,0.0004257130693912304,0.0004257130693912304
0.015966713546841774,0.005026593066806387,0.9570265716890205,0.021980121697331347
0.015299415080918873,0.0029589140884282985,0.9691112473675444,0.012630423463108375

0.025830675821793117,0.012573650452522919,0.007608338304652373,0.9539873354210316
0.01594404791681476,0.005988033757598694,0.9639060997165275,0.014161818609059119
0.00037967063585555064,0.976086454891112,0.019383760062722518,0.004150114410309982
0.9815666829980499,0.00017266363535365877,0.010474846040980777,0.007785807325615627

Transition Gammas
1.0,1.0,171.06086762149462,6848.939132378514
2292.176727886253,54.823272113746306,1.0,1.0
29.226031953828617,9.200852082577459,1751.774971273213,40.23318494383042
31.504821440084477,6.093047317132149,1995.6107238354837,26.008787513331786

42.41613813131293,20.646989575049954,12.49353020053859,1566.5272900294046
8.999924378882529,3.3800607773982625,544.095329558281,7.993910781876649
1.1016521902709795,2832.212131711288,56.243911728032074,12.041970587719092
6279.366931318633,1.1045793840204923,67.01063002616122,49.80806897883092

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.025339796837002878
Absolute Error:,0.023229315866890903
Transition Probabilities
0.00014240956992309868,0.00014240956992309868,0.024360704588649165,0.9753544762715047
0.9758095904156039,0.02333898344561359,0.0004257130693912304,0.0004257130693912304
0.015966713546841774,0.005026593066806387,0.9570265716890205,0.021980121697331347
0.015299415080918873,0.0029589140884282985,0.9691112473675444,0.012630423463108375

0.025830675821793117,0.012573650452522919,0.007608338304652373,0.9539873354210316
0.01594404791681476,0.005988033757598694,0.9639060997165275,0.014161818609059119
0.00037967063585555064,0.976086454891112,0.019383760062722518,0.004150114410309982
0.9815695639734977,0.0001726366494512232,0.010473208908919295,0.007784590468131763

Transition Gammas
1.0,1.0,171.06086762149462,6848.939132378514
2292.176727886253,54.823272113746306,1.0,1.0
29.226031953828617,9.200852082577459,1751.774971273213,40.23318494383042
31.504821440084477,6.093047317132149,1995.6107238354837,26.008787513331786

42.41613813131293,20.646989575049954,12.49353020053859,1566.5272900294046
8.999924378882529,3.3800607773982625,544.095329558281,7.993910781876649
1.1016521902709795,2832.212131711288,56.243911728032074,12.041970587719092
6280.366931318633,1.1045793840204923,67.01063002616122,49.80806897883092

