0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
3147.7503285270873,1.1730760748673172,32.5320904452956,26.359072233626446

Iteration: ,15000
Error:,0.027030032884130115
Absolute Error:,0.025131627742668944
Transition Probabilities
0.00023820867079561727,0.00023820867079561727,0.027760716383909204,0.9717628662744996
0.9786468004668978,0.01994276229755908,0.0007052186177715092,0.0007052186177715092
0.025860603501417386,0.003317070880735338,0.9462527675321566,0.0245695580856907
0.0143988397538552,0.004907591851576008,0.9732395492761503,0.007454019118418486

0.025195219291416764,0.010981366615117675,0.010535984923961227,0.9532874291695044
0.028253652073350257,0.003309830912928639,0.9506736850384481,0.017762831975273098
0.000704442033377772,0.9799777327072089,0.01157260028173862,0.007745224977674842
0.9822510589258152,0.00030355693045834613,0.009584496072412015,0.00786088807131443

Transition Gammas
1.0,1.0,116.5394873796507,4079.460512620344
1387.7211630620611,28.278836937938777,1.0,1.0
27.1807957585867,3.4864084328535077,994.5592804467727,25.82384205261447
17.88775683671618,6.096728013889955,1209.060778432919,9.260168438974645

26.78848326952879,11.675792635226554,11.202246449972135,1013.5702353683855
8.866583350740811,1.0386937444459172,298.3411647409657,5.5743459233193375
1.2113725396780088,1685.1892116733063,19.900473750478643,13.318843009119584
3800.5948339681645,1.1745438105985864,37.08500584243036,30.415900622099496

Iteration: ,17500
Error:,0.027430559596396904
Absolute Error:,0.025039959155512603
Transition Probabilities
0.00020374898125509371,0.00020374898125509371,0.027666709020390767,0.9719257930170991
0.9780116684126808,0.02077694454916048,0.0006056935190793462,0.0006056935190793462
0.026182220226053814,0.004526546158329663,0.9448101317645686,0.0244811018510481
0.016802960049562055,0.004296040865914605,0.9706227827684785,0.008278216316044957

0.0262554695674037,0.011085856240509312,0.009757248712749118,0.952901425479338
0.024208947130686883,0.0028360058152687934,0.9564502341774732,0.016504812876571108
0.0006060021593807791,0.9805202569978455,0.011167537298202626,0.007706203544571185
0.9824503215067172,0.0002601529897133884,0.009632559099113631,0.007656966404455859

Transition Gammas
1.0,1.0,135.7882078720779,4770.211792127922
1614.6972645493352,34.30273545066393,1.0,1.0
32.13491916754643,5.555686020903023,1159.618892164111,30.047040408477738
24.372048248030588,6.231242290093452,1407.8510704361063,12.007234848334965

32.41221583654984,13.685421404401197,12.045263575904714,1176.3509540098648
8.866583350740811,1.0386937444459172,350.30212905956796,6.044926211309619
1.2120788682286765,1961.1611361115142,22.336448409916834,15.41335509462199
4439.4709593291755,1.175572563347523,43.527357514580025,34.6001006310511

Iteration: ,20000
Error:,0.02642636185560448
Absolute Error:,0.023881715962998804
Transition Probabilities
0.00017895490336435245,0.00017895490336435245,0.02648341645313319,0.9731586737401381
0.9769855748431957,0.021952290265673222,0.0005310674455655871,0.0005310674455655871
0.022553381476329737,0.003818954036568265,0.947845572016907,0.025782092470194945
0.01587990975446974,0.0038487235266206348,0.9724252658903333,0.00784610082857637

0.02579961833555988,0.011255092104109283,0.009229032853562412,0.9537162567067684
0.020864829959609057,0.0024442524815562645,0.9607266734509329,0.015964244107901895
0.0005304610459376749,0.9815836043237404,0.010699991358790857,0.007185943271531028
0.9812148306136421,0.00022839581833123255,0.010568281745132637,0.007988491822894015

Transition Gammas
1.0,1.0,147.98933114010805,5438.0106688598835
1839.6638374297363,41.33616257026265,1.0,1.0
32.809901609796064,5.555686020903023,1378.8938918890885,37.506921883512625
26.178503320255206,6.344735151408735,1603.0719598167002,12.934530470749664

36.06517903989325,15.733446385356434,12.901226595667085,1333.1959839102778
8.866583350740811,1.0386937444459172,408.2642007590199,6.784062045475554
1.2127592595902195,2244.1319948410014,24.462707860048198,16.428763823806232
5053.384769141852,1.1762683498871824,54.42803384194041,41.14177817815954

Iteration: ,22500
Error:,0.02476194503846345
Absolute Error:,0.02348833302857578
Transition Probabilities
0.00015918497293855477,0.00015918497293855477,0.027095081212063634,0.9725865488420592
0.9776234503422367,0.021431816544867706,0.0004723665564478036,0.0004723665564478036
0.02164964290695728,0.0034007567973680106,0.9485389918629611,0.02641060843271352
0.01615240532571659,0.0034452119827039006,0.9720120091854668,0.008390373506112702

0.025142967815633556,0.01143407207052657,0.008545763950960728,0.9548771961628791
0.018837636161451246,0.002206772785755497,0.9628977145389314,0.01605787651386194
0.0004727864962520937,0.981615383957629,0.010426792737942038,0.007485036808176808
0.9811296695968071,0.0002030422749761688,0.010674466136431271,0.007992821991785401

Transition Gammas
1.0,1.0,170.21130017418358,6109.78869982581
2069.6288443745148,45.371155625484924,1.0,1.0
35.711015902134896,5.6095373301088145,1564.611996964059,43.56421312716442
29.97789260892381,6.394106187271093,1803.9958160010735,15.572028490056933

39.62427904252738,18.019625433128176,13.467771104328026,1504.847031167815
8.866583350740811,1.0386937444459172,453.2210289562962,7.558193571941852
1.2133040303319989,2519.1030434097547,26.758102764500155,19.208724019270388
5687.283574574743,1.1769687852685147,61.87634296089322,46.331740479381814

Iteration: ,24999
Error:,0.024819113621507623
Absolute Error:,0.02323119904424196
Transition Probabilities
0.00014326647564469937,0.00014326647564469937,0.027423870450124625,0.9722895965985859
0.9781170500881632,0.0210315237730544,0.00042571306939123064,0.00042571306939123064
0.020980271151106837,0.0036149400723750097,0.9489702555094467,0.026434533267071483
0.016406430659171002,0.003170327748127474,0.9724165819909477,0.008006659601753762

0.025228155356307246,0.010208139910261912,0.008590462772569293,0.9559732419608615
0.02080744471060259,0.0036903256370965126,0.9608785940587892,0.014623635593511717
0.0004272265489957107,0.9825074329080374,0.010004573730415408,0.007060766812551588
0.9814131087346,0.00018236574277103167,0.010647809235011687,0.007756716287617447

Transition Gammas
1.0,1.0,191.41861574186956,6786.581384258118
2297.5969506570937,49.40304934290475,1.0,1.0
38.289283777116836,6.597315414635901,1731.8837848922349,48.24338725122425
33.6920253351017,6.510542422631004,1996.94161376887,16.44236846855108

44.533275786358125,18.019625433128176,15.164067383453284,1687.50427557433
10.779958081940785,1.911890490634866,497.8136964847889,7.576239220922011
1.214210073937682,2792.3602256459194,28.433753093009777,20.067231808693304
6338.118219435813,1.1777462788818267,68.76520509953242,50.09407800648975

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.025259494951391136
Absolute Error:,0.023230722237601656
Transition Probabilities
0.0001432459533018195,0.0001432459533018195,0.027420055997002257,0.9722934520963942
0.9781170500881632,0.0210315237730544,0.00042571306939123064,0.00042571306939123064
0.020980271151106837,0.0036149400723750097,0.9489702555094467,0.026434533267071483
0.016406430659171002,0.003170327748127474,0.9724165819909477,0.008006659601753762

0.025228155356307246,0.010208139910261912,0.008590462772569293,0.9559732419608615
0.02080744471060259,0.0036903256370965126,0.9608785940587892,0.014623635593511717
0.0004272265489957107,0.9825074329080374,0.010004573730415408,0.007060766812551588
0.9814131087346,0.00018236574277103167,0.010647809235011687,0.007756716287617447

Transition Gammas
1.0,1.0,191.4194109150724,6787.580589084915
2297.5969506570937,49.40304934290475,1.0,1.0
38.289283777116836,6.597315414635901,1731.8837848922349,48.24338725122425
33.6920253351017,6.510542422631004,1996.94161376887,16.44236846855108

44.533275786358125,18.019625433128176,15.164067383453284,1687.50427557433
10.779958081940785,1.911890490634866,497.8136964847889,7.576239220922011
1.214210073937682,2792.3602256459194,28.433753093009777,20.067231808693304
6338.118219435813,1.1777462788818267,68.76520509953242,50.09407800648975

