0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Iteration: ,50000
Error:,0.0653873234640386
Absolute Error:,1
Transition Probabilities
0.47253062787136296,0.5274693721286371
0.14335688318814732,0.8566431168118527

0.14459213923687483,0.8554078607631251
0.85160446219529,0.1483955378047101

Transition Gammas
4937.0,5511.0
2090.0,12489.0

1512.0,8945.0
12367.0,2155.0

Iteration: ,60000
Error:,0.06868646122173153
Absolute Error:,1
Transition Probabilities
0.4727750358223213,0.5272249641776787
0.1447958596894767,0.8552041403105233

0.14494248314161048,0.8550575168583895
0.8530001719296235,0.14699982807037654

Transition Gammas
5939.0,6623.0
2518.0,14872.0

1827.0,10778.0
14884.0,2565.0

Iteration: ,70000
Error:,0.0668493941141903
Absolute Error:,1
Transition Probabilities
0.472468311298896,0.527531688701104
0.14528107018147837,0.8547189298185216

0.1468383755791769,0.8531616244208231
0.8516459184175564,0.14835408158244354

Transition Gammas
6933.0,7741.0
2954.0,17379.0

2155.0,12521.0
17308.0,3015.0

Iteration: ,80000
Error:,0.0686358946499416
Absolute Error:,1
Transition Probabilities
0.4727684423787391,0.5272315576212608
0.14551789401238815,0.8544821059876119

0.14844169000655502,0.851558309993445
0.8517352877775383,0.14826471222246174

Transition Gammas
7934.0,8848.0
3383.0,19865.0

2491.0,14290.0
19756.0,3439.0

Iteration: ,90000
Error:,0.06626384466177736
Absolute Error:,1
Transition Probabilities
0.47176694512001693,0.5282330548799831
0.14653359336163052,0.8534664066383695

0.14825427146344053,0.8517457285365595
0.8511975474228779,0.14880245257712205

Transition Gammas
8923.0,9991.0
3832.0,22319.0

2794.0,16052.0
22212.0,3883.0

Iteration: ,99999
Error:,0.06913905543476308
Absolute Error:,1
Transition Probabilities
0.4714680384871868,0.5285319615128132
0.14753194860666186,0.8524680513933381

0.15000238174629638,0.8499976182537036
0.850622692931314,0.14937730706868596

Transition Gammas
9898.0,11096.0
4283.0,24748.0

3149.0,17844.0
24657.0,4330.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5215407076976336
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.05219977351784156
Absolute Error:,1
Transition Probabilities
0.8606645230439443,0.08543168031522629,0.05390379664082951
0.9989333333333333,0.0005333333333333334,0.0005333333333333334
0.0007112375533428162,0.7845362566475118,0.21475250579914534

0.15336134453781516,0.3848528868840766,0.46178576857810827
0.8846517497800344,0.07298689951200721,0.04236135070795837
0.8377458317720998,0.06522840602310499,0.09702576220479518

Transition Gammas
2409.0,239.12327320231836,150.8767267976818
1873.0,1.0,1.0
1.0,1103.0579768464022,301.9420231535985

438.0,1099.1398449409226,1318.860155059077
548.3063913683914,45.23721735535674,26.255528625752245
384.6936086316084,29.952940315126845,44.55431370376417

Iteration: ,20000
Error:,0.05566536090121456
Absolute Error:,1
Transition Probabilities
0.8562669071235346,0.0859604049782162,0.057772687898249096
0.9994735456699131,0.00026322716504343247,0.00026322716504343247
0.00035842293906810014,0.7883679751666877,0.2112736018942442

0.1497542134831461,0.395370534955596,0.45487525156125796
0.8634633637751706,0.08739424244662701,0.04914239377820246
0.8157201450506008,0.07208661377538797,0.11219324117401122

Transition Gammas
4748.0,476.6504456042089,320.3495543957913
3797.0,1.0,1.0
1.0,2199.54665071506,589.4533492849417

853.0,2252.030567107074,2590.9694328929245
1078.8311219262216,109.19239030173432,61.399644777149774
763.168878073778,67.44256653816971,104.96539838294616

Iteration: ,30000
Error:,0.055920755287112864
Absolute Error:,1
Transition Probabilities
0.8559160305343512,0.08528008259841321,0.058803886867235665
0.9996485679142506,0.00017571604287471446,0.00017571604287471446
0.00023946360153256696,0.7955097419568027,0.20425079444166458

0.14670905451548333,0.3970615586574335,0.456229386827083
0.8631963815557417,0.08848761736182106,0.048316001082437325
0.8208496677859973,0.07206156776193968,0.10708876445206293

Transition Gammas
7176.0,714.9882125050964,493.01178749490384
5689.0,1.0,1.0
1.0,3322.0486824116097,852.9513175883917

1246.0,3372.2438176775827,3874.756182322416
1630.7368451907053,167.16939627919427,91.27781911620139
1134.2631548092954,99.57582295260308,147.97696165200117

Iteration: ,40000
Error:,0.054004705870022644
Absolute Error:,1
Transition Probabilities
0.8546089760816985,0.08490833149976197,0.06048269241853958
0.999735659529474,0.00013217023526301876,0.00013217023526301876
0.00017908309455587378,0.7930221998975944,0.20679871700784966

0.1432745948817852,0.3999791477732935,0.4567462573449213
0.8632274629724895,0.08899661063742223,0.04777592639008832
0.823876843521118,0.07219137209459138,0.10393178438429063

Transition Gammas
9540.0,947.8317045318429,675.1682954681573
7564.0,1.0,1.0
1.0,4428.235964228171,1154.7640357718335

1618.0,4516.964515803803,5158.035484196195
2205.2426548139383,227.3550487326954,122.05069378339661
1527.7573451860587,133.86818654254947,192.72607094135876

Iteration: ,50000
Error:,0.05502278865443632
Absolute Error:,1
Transition Probabilities
0.8533458186270979,0.08404795402023009,0.06260622735267203
0.9997888736408741,0.00010556317956296844,0.00010556317956296844
0.00014249073810202316,0.7944206970560997,0.20543681220579824

0.1445536156075493,0.39929598937733374,0.45615039501511695
0.8647249808769667,0.08740976289031825,0.047865256232714946
0.827946556388005,0.07068589849057443,0.10136754512142072

Transition Gammas
11847.0,1166.8377456628543,869.1622543371459
9471.0,1.0,1.0
1.0,5575.244451939717,1441.7555480602944

2045.0,5648.84036172114,6453.159638278858
2757.0254254494425,278.69084859409514,152.6100567782991
1908.9745745505513,162.9786149319175,233.7204796956885

Iteration: ,60000
Error:,0.052170840459120356
Absolute Error:,1
Transition Probabilities
0.853405017921147,0.08407802340889674,0.06251695866995641
0.9998233371610282,8.833141948591114e-05,8.833141948591114e-05
0.00011941724385001184,0.795326296747891,0.20455428600825906

0.1437839112998349,0.40014254849732683,0.45607354020283836
0.8670009565428483,0.08585778642786984,0.04714125702928189
0.8338710100538999,0.06920506289953042,0.09692392704656955

Transition Gammas
14286.0,1407.4661118649315,1046.5338881350704
11319.0,1.0,1.0
1.0,6660.062408966845,1712.9375910331628

2438.0,6784.817052320673,7733.1829476793255
3335.0262195426794,330.26257552311057,181.3346652369995
2315.9737804573106,192.20851812542494,269.1942411144653

Iteration: ,70000
Error:,0.05225273899298075
Absolute Error:,1
Transition Probabilities
0.8534680753330272,0.08321479226901536,0.06331713239795762
0.9998483929654336,7.580351728320194e-05,7.580351728320194e-05
0.00010279605263157893,0.7975127226466963,0.2023844813006722

0.14360167990689685,0.4013025145861601,0.4550958055069431
0.8669671148443062,0.08628464602344035,0.04674823913225333
0.8344697870080645,0.0688269911178175,0.09670322187411809

Transition Gammas
16722.0,1630.427424926818,1240.5725750731838
13190.0,1.0,1.0
1.0,7758.203765907063,1968.7962340929394

2838.0,7930.941595766277,8994.05840423371
3896.0255486213186,387.7507919333721,210.07986449985017
2707.9744513786713,223.353483150751,313.81586041602736

Iteration: ,80000
Error:,0.052341886014628754
Absolute Error:,1
Transition Probabilities
0.8534417295751999,0.08290006034751272,0.06365821007728747
0.9998672771915854,6.636140420731303e-05,6.636140420731303e-05
8.974243919949742e-05,0.7993362305474363,0.20057402701336421

0.14376218323586754,0.39989535882644545,0.456342457937687
0.8655306226425256,0.08730101555541006,0.04716836180206442
0.8345284952022695,0.06931264484000269,0.09615885995772776

Transition Gammas
19106.0,1855.8836509997673,1425.1163490002345
15067.0,1.0,1.0
1.0,8907.003616990085,2234.996383009918

3245.0,9026.43803943052,10300.561960569465
4451.034446607027,448.949831809006,242.5656558863578
3088.9655533929454,256.5572937967012,355.92721850793606

Iteration: ,90000
Error:,0.053734811026519
Absolute Error:,1
Transition Probabilities
0.8536895169293057,0.08244024383814309,0.0638702392325512
0.9998822559755093,5.887201224537855e-05,5.887201224537855e-05
7.954816641476408e-05,0.798304070949225,0.20161638088436035

0.1435952042908977,0.400169461681676,0.45623533402742633
0.8626347560494195,0.08919449766680079,0.04817074628377972
0.830860506660649,0.07049312156052484,0.09864637177882613

Transition Gammas
21507.0,2076.917063014339,1609.0829369856624
16984.0,1.0,1.0
1.0,10035.480475902714,2534.5195240972957

3641.0,10146.69687040057,11568.303129599415
4968.329949528259,513.7141657966159,277.43857962421237
3447.670050471694,292.5124278024522,409.33482677672043

Iteration: ,99999
Error:,0.052811212129125054
Absolute Error:,1
Transition Probabilities
0.8536941948366852,0.08234818445939084,0.06395762070392397
0.9998935150676179,5.324246619103397e-05,5.324246619103397e-05
7.15512306811676e-05,0.7978250583943509,0.2021033903749679

0.14388259123698527,0.39909789656157135,0.45701951220144343
0.8631327223890815,0.08871042150470074,0.048156856106217755
0.8322945292232198,0.0698060471268122,0.0978994236499682

Transition Gammas
23941.0,2309.3724849791565,1793.6275150208437
18780.0,1.0,1.0
1.0,11150.403016119466,2824.596983880556

4049.0,11231.013907139173,12860.986092860812
5560.514459031407,571.494474312493,310.2383767109813
3852.485540968545,323.11492841266437,453.15222056386244


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.4522378928164328
Absolute Error:,0.55
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.04342661942843527
Absolute Error:,0.13277366558899903
Transition Probabilities
0.00042301184433164143,0.00042301184433164143,0.1372877317138822,0.8618662445974545
0.788292664295914,0.21025173162839447,0.0007278020378457057,0.0007278020378457057
0.06843318927195592,0.06403628470285558,0.7281741800356004,0.1393563459895879
0.1014449836524577,0.051392379296417955,0.7512673321417167,0.09589530490940766

0.06625243407855343,0.07034955272670207,0.15617825841049804,0.7072197547842465
0.1079143310743698,0.08600285156574475,0.4452376680334337,0.3608451493264518
0.0022696917487505805,0.8823186825675262,0.036253527460364546,0.07915809822335856
0.8420336476421213,0.0011058000740208891,0.027340664205112,0.12951988807874587

Transition Gammas
1.0,1.0,324.54819777161737,2037.4518022283817
1083.1141207425862,288.8858792574141,1.0,1.0
51.40390498405664,48.10114988673398,546.9713856772223,104.6781604713212
102.54519497475593,51.94975015445342,759.4151260999355,96.93532775152298

45.82511509699326,48.65898733472627,108.02450908933146,489.1658263216382
38.1288916916819,30.38700587659855,157.31384935152323,127.49581523750746
3.0306400967986167,1178.1293116193656,48.408068642912625,105.69704304300076
1808.4650828319684,2.374965451867232,58.7204997031113,278.17438861097526

Iteration: ,20000
Error:,0.04584370276824062
Absolute Error:,0.13060812696572172
Transition Probabilities
0.00021340162185232628,0.00021340162185232628,0.1522197917197582,0.8473534050365371
0.7892334373360078,0.21005633539126495,0.000355113636363636,0.000355113636363636
0.07022302085726131,0.06428981068043249,0.7318477269158111,0.1336394415464951
0.10244149785438873,0.04988355874707462,0.7599399464505908,0.08773499694794587

0.0645522575273555,0.07023579550995777,0.15623888264610833,0.7089730643165784
0.10377698600004305,0.08343948972836418,0.466690579943627,0.3460929443279658
0.0011735988066046937,0.879565286448107,0.028265501074071577,0.09099561367121665
0.8249866428398127,0.0005856372228736247,0.02189616807010029,0.15253155186721346

Transition Gammas
1.0,1.0,713.3019439987862,3970.698056001209
2222.4813595382,591.5186404618026,1.0,1.0
105.21364901333358,96.32404720688187,1096.511783898343,200.2291146914811
209.4643234425901,101.99798033719439,1553.865475166436,179.39362624374084

86.01755274504744,93.59101410679449,208.19235211322695,944.7249451938342
72.27798664457356,58.1134465035845,325.0379183714178,241.0447843215207
3.2117009724908763,2407.0412051859903,77.35210429377624,249.02095952683612
3479.2772426267593,2.4698512147607903,92.34433057581396,643.282605603573

Iteration: ,30000
Error:,0.04711338666842938
Absolute Error:,0.12789301642553982
Transition Probabilities
0.00014289797084881414,0.00014289797084881414,0.15573374702447068,0.8439804570338317
0.7958805431100543,0.20365052371292336,0.000234466588511137,0.000234466588511137
0.06989215140622214,0.06514383757190494,0.7329602358650124,0.13200377515686054
0.1037383138975885,0.05135601448645981,0.7620679202272949,0.08283775138865689

0.06900113968929143,0.07053337415105086,0.15849563850716458,0.701969847652493
0.10298744439255844,0.08247148435062938,0.48504761295834214,0.32949345829847015
0.000806281162754639,0.8824690840211459,0.02871970756369763,0.08800492725240187
0.827259844520693,0.00040435923020162157,0.018411446315412985,0.1539243499336924

Transition Gammas
1.0,1.0,1089.8247616772444,5906.175238322747
3394.430516364384,868.5694836356187,1.0,1.0
157.3401697219202,146.6508363768617,1650.0291605010318,297.1649315300034
316.38265561975214,156.62633828146613,2324.166099346422,252.63980862254326

140.33133926721374,143.44752713104188,322.3411282752246,1427.6339389444065
107.85319602685357,86.36793757489073,507.96420467865806,345.0607281017121
3.3254245522953565,3639.65387535482,118.45150932308974,362.967360924395
5177.489976674831,2.5307234180547464,115.22991159974407,963.351218152771

Iteration: ,40000
Error:,0.045234728095414345
Absolute Error:,0.12598633399662504
Transition Probabilities
0.00010750376263169219,0.00010750376263169219,0.15677888247800673,0.84300610999673
0.7919647557143271,0.20768874393917264,0.00017325017325017322,0.00017325017325017322
0.07164321925392801,0.06505428534193343,0.7349081668708703,0.12839432853326824
0.1032515905319016,0.05300566629024097,0.7614238681559481,0.0823188750219093

0.0672772743876231,0.07245028678515167,0.15715780965970655,0.7031146291675188
0.09331676412857452,0.08247620160914154,0.5028231425208773,0.3213838917414065
0.0006177925549396692,0.8844562491114534,0.02752291102973672,0.08740304730387034
0.8269218742581798,0.0003110230577356607,0.017468246117774776,0.15529885656630985

Transition Gammas
1.0,1.0,1458.3571648104175,7841.642835189576
4571.2205699830965,1198.7794300169046,1.0,1.0
213.20114652669722,193.59331372612326,2186.993624802983,382.0852599294299
419.7307928439033,215.47474690327618,3095.284462205193,334.6366530623926

182.44951403107717,196.47822739077677,426.1969031830603,1906.7794224338381
130.09252134874995,114.97973722939628,700.9836979871499,448.0399763959533
3.4114140416423866,4883.915229007282,151.97989098927718,482.63447086032744
6851.096512568896,2.5768443821767986,144.72544962671617,1286.6601885236778

Iteration: ,50000
Error:,0.046947996314480676
Absolute Error:,0.12628189852626248
Transition Probabilities
8.61846074291131e-05,8.61846074291131e-05,0.15893921273708547,0.8408884180480563
0.7904896813646649,0.2092338846339529,0.00013821700069108496,0.00013821700069108496
0.07274022457868962,0.06351759005646014,0.7395150311488019,0.1242271542160483
0.10428003655347316,0.05213616561663211,0.7606086473715122,0.08297515045838252

0.07046344469895585,0.07253898321457913,0.15289644399888977,0.7041011280875753
0.09496572920115971,0.08364102600622142,0.5022726540037452,0.3191205907888737
0.0005031336518247129,0.8837008500718871,0.025831863398106607,0.08996415287818135
0.8268105211869813,0.0002533324122031949,0.0167334481288,0.15620269827201544

Transition Gammas
1.0,1.0,1844.1716853884043,9756.828314611605
5719.192844673353,1513.8071553266498,1.0,1.0
270.8496542944156,236.50899358711538,2753.5987370440043,462.5622476185358
531.7739991220229,265.86735299644624,3878.7088645882354,423.13015074922345

239.89753982183132,246.96385038656103,520.5462338599463,2397.1596781229805
164.90159735613844,145.23701243546915,872.1626596272497,554.1314283898242
3.478060251210605,6108.843623258287,178.57039968170878,621.9038281868858
8527.065647621172,2.612668869314436,172.57546565868248,1610.9503064727212

Iteration: ,60000
Error:,0.04776684742446292
Absolute Error:,0.1262913860463329
Transition Probabilities
7.151541157119354e-05,7.151541157119354e-05,0.1596613043180099,0.8401956648588478
0.7879256809158569,0.21184574765557165,0.00011428571428571426,0.00011428571428571426
0.07428032818835818,0.0650995002115965,0.7360470285383512,0.12457314306169393
0.10211042070742818,0.05199951507615357,0.7629960910079888,0.08289397320842938

0.07166496452823791,0.07602580500717755,0.1503069291581508,0.7020023013064338
0.0937686835476321,0.08672261595816563,0.5079947356016473,0.3115139648925549
0.0004271601917469232,0.8846182329596696,0.025779349943280714,0.08917525690530281
0.8282999411636506,0.00021347942129278512,0.01547913382994129,0.1560074455851155

Transition Gammas
1.0,1.0,2232.544018278734,11748.455981721276
6894.3497080137495,1853.6502919862523,1.0,1.0
328.1774031576593,287.61565070267955,3251.9242754972906,550.3757399873964
621.6387379168473,316.56820822281315,4645.049190510189,504.650794005125

291.0930834189768,308.806208788803,610.5257674500607,2851.435367333348
193.83295647025054,179.26775132196963,1050.0960208423132,643.9428443742777
3.535586725512818,7321.947461461551,213.37458221250418,738.0998057641566
10256.873427052558,2.643524760371692,191.67877306748085,1931.8468389558552

Iteration: ,70000
Error:,0.04592427905970839
Absolute Error:,0.12528016584527768
Transition Probabilities
6.130080304051985e-05,6.130080304051985e-05,0.16055017030591007,0.8393272280880089
0.7857658530443681,0.2140391391553199,9.750390015600631e-05,9.750390015600631e-05
0.0738530747551627,0.06489748499039906,0.7383811778131051,0.1228682624413333
0.10185301794580198,0.05144156741431241,0.7639486589538711,0.08275675568601458

0.07049805447502835,0.07556492551971868,0.14895814284443945,0.7049788771608134
0.09135638916374766,0.08345235622895152,0.5143764480900693,0.3108148065172314
0.0003701596998797647,0.8854034875946311,0.024719240255116178,0.0895071124503731
0.82977428744274,0.00018521154053220026,0.015043051535585774,0.15499744948114197

Transition Gammas
1.0,1.0,2619.05492820031,13691.945071799684
8058.814588823034,2195.1854111769594,1.0,1.0
379.38267062782126,333.3778756579855,3793.058367694698,631.1733085579418
723.0553665551773,365.1840871590156,5423.277471494839,587.4908522525014

333.31676864433155,357.273076323034,704.2782557035854,3333.1598020337706
219.70956684846135,200.70058818417374,1237.061005162467,747.5009371001705
3.583110836998807,8570.62190332268,239.27990450946936,866.420371298056
11957.126069999838,2.668915840460079,216.7717973556949,2233.5279268367754

Iteration: ,80000
Error:,0.04511179629220978
Absolute Error:,0.1240165778922678
Transition Probabilities
5.375477073590278e-05,5.375477073590278e-05,0.16201428438756113,0.837878206070967
0.7865721661483529,0.21325731633097197,8.525876033762477e-05,8.525876033762477e-05
0.07328320920381942,0.06633058566202628,0.7375573792002873,0.12282882593386689
0.10083156254099236,0.05133525595892335,0.7640850472026969,0.08374813429738742

0.06904329958926836,0.07365742457005411,0.14685671646556556,0.710442559375112
0.09073941377805227,0.08203202273440348,0.5186393433414511,0.30858922014609313
0.0003265232599866106,0.8843372314332059,0.02467608959909091,0.09066015570771659
0.8306873496416575,0.00016386137944366018,0.014127205339006202,0.15502158363989277

Transition Gammas
1.0,1.0,3013.9517324618014,15587.048267538208
9225.704936754022,2501.295063245968,1.0,1.0
428.63245646288306,387.96665948213155,4313.962702556815,718.4240695308043
821.2744998280996,418.1263842268858,6223.483492209192,682.129735703156

374.39306167746764,399.41353996856276,796.3428172252203,3852.434146872193
249.57117488995996,225.62222346401006,1426.4741733783515,848.7488625242263
3.625486899746997,9819.06479694919,273.9861153602219,1006.6272364817977
13644.618178886469,2.6915372645783897,232.04918537476115,2546.337462783213

Iteration: ,90000
Error:,0.04427174557378192
Absolute Error:,0.12389069547134048
Transition Probabilities
4.7874377633090735e-05,4.7874377633090735e-05,0.16263698579304312,0.8372672654516908
0.7877536542294443,0.21209430076523417,7.602250266078761e-05,7.602250266078761e-05
0.07271813780706823,0.06510859577292485,0.7396484069366881,0.12252485948331883
0.10003494098378475,0.05061791213037887,0.7649378054846008,0.08440934140123563

0.07004850503781505,0.07377197560515601,0.14526563577660806,0.7109138835804208
0.09049680648144237,0.08323953157693234,0.5179909530285689,0.3082727089130564
0.00029313019005172344,0.8842177995433361,0.024216820927259904,0.0912722493393523
0.8298663837690515,0.00014662914879466936,0.01366551770622238,0.15632146937593147

Transition Gammas
1.0,1.0,3397.1613592450867,17488.83864075493
10362.111567734108,2789.8884322658896,1.0,1.0
479.278142154091,429.12439401433596,4874.950390841715,807.5493788999113
916.7299719979223,463.86749183365083,7009.964779363628,773.5354508947116

428.74967994120357,451.54012797654855,889.1352472412289,4351.329123816671
281.64830778791713,259.061884294331,1612.115178891577,959.4204500505116
3.6643030742625706,11053.252483521466,302.724776854157,1140.9578242010289
15350.370955297567,2.7122581067027407,252.776555587145,2891.540843357662

Iteration: ,99999
Error:,0.04479434783945313
Absolute Error:,0.1227188719507914
Transition Probabilities
4.307745326096307e-05,4.307745326096307e-05,0.16283387596949347,0.8370799691239846
0.7902269405273454,0.20963567796420557,6.869075422448141e-05,6.869075422448141e-05
0.07370826774717111,0.06570816988827008,0.7399547729941706,0.12062878937038825
0.09937541112039086,0.050961682625389,0.7654360359613164,0.08422687029290378

0.06994159360891275,0.07249063886177014,0.1434064988152334,0.7141612687140837
0.08968162058044019,0.08128567057994104,0.5212280908784904,0.3078046179611283
0.0002657572361851434,0.8846803917660393,0.023584808792778186,0.09146904220499731
0.829092782336696,0.00013298346872589508,0.013031643558609718,0.1577425906359683

Transition Gammas
1.0,1.0,3780.025596755834,19431.974403244243
11504.12380019709,3051.8761998029036,1.0,1.0
540.0719268040357,481.4539671458623,5421.763558052713,883.8658768480435
1016.2968936598406,521.1772123902616,7827.995445476637,861.3751196225667

473.6551332566578,490.91765626507777,971.1706697164005,4836.408972763345
311.80932440926864,282.6178860689961,1812.230620143386,1070.1897373768595
3.69879787683224,12312.943954834327,328.25236272192615,1273.062227618982
17024.626559069387,2.7306882194864346,267.59232472263307,3239.093084936453


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.4305875577469063
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.04827217680707444
Absolute Error:,1
Transition Probabilities
0.0005437737901033163,0.0005437737901033163,0.13005956618014078,0.7507119747575299,0.11814091148212263
0.7711426388941522,0.22662355619147692,0.0007446016381236037,0.0007446016381236037,0.0007446016381236037
0.0757010088321649,0.056886433336459576,0.6774607396269866,0.10373613993302663,0.08621567827136231
0.07484887648193723,0.05287708711719854,0.7233676311453752,0.08896870128610648,0.05993770396938257
0.14115913900334182,0.10717667459680542,0.5259146494611906,0.13349916674447548,0.09225037019418661

0.06321695291643809,0.07346871757134807,0.26457751787985223,0.5311175484554563,0.0676192631769054
0.09705606760796066,0.06391658499437484,0.4321563896787811,0.34254926230403504,0.06432169541484827
0.007411690821165245,0.9903696072189367,0.0007395673199659926,0.0007395673199659926,0.0007395673199659926
0.995036111077744,0.002962365158922427,0.000667174587777859,0.000667174587777859,0.000667174587777859
0.002222222222222221,0.002222222222222221,0.6600769631228015,0.2409628622877779,0.09451573014497618

Transition Gammas
1.0,1.0,239.17954220527918,1380.5593215790993,217.2611362156238
1035.6445640348468,304.3554359651536,1.0,1.0,1.0
72.99483840641336,54.852849030299,653.2427767957257,100.02776565507247,83.13362794768238
63.14230881873978,44.606967012995604,610.2309680798479,75.05375465676127,50.56328420419606
32.62905629169518,24.77398043985711,121.56562318993795,30.858447121137292,21.32375234964117

57.684112724657176,67.03862794088667,241.42130649613912,484.6333637061723,61.70112635151422
59.2548123677479,39.02244696670822,263.84075117668556,209.1336766962853,39.269775573203326
10.021658098016086,1339.1202943695196,1.0,1.0,1.0
1491.417882674286,4.440164858180674,1.0,1.0,1.0
1.0,1.0,297.0346334052608,108.43328802950012,42.5320785652393

Iteration: ,20000
Error:,0.047131727921316674
Absolute Error:,1
Transition Probabilities
0.0002736726874657906,0.0002736726874657906,0.13097064918229526,0.7525935949330834,0.11588841050968966
0.7880635069565491,0.21078926550999003,0.00038240917782026774,0.00038240917782026774,0.00038240917782026774
0.07426348869997697,0.05547955300343393,0.6879887361173843,0.09523486005287791,0.08703336212632691
0.07478893625385619,0.05263826915689796,0.7291117145015575,0.0805435024221933,0.06291757766549498
0.14088165171331374,0.10784579019259546,0.5343652354038083,0.12343298148063343,0.09347434120964887

