0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Iteration: ,50000
Error:,0.06480477948642133
Absolute Error:,1
Transition Probabilities
0.47280651885541025,0.5271934811445897
0.14132851584213452,0.8586714841578654

0.15247487198937987,0.8475251280106202
0.8589637591291167,0.1410362408708833

Transition Gammas
4990.0,5564.0
2034.0,12358.0

1608.0,8938.0
12467.0,2047.0

Iteration: ,60000
Error:,0.0663293302985227
Absolute Error:,1
Transition Probabilities
0.4763189210630702,0.5236810789369298
0.13892741562644476,0.8610725843735553

0.15332546241637152,0.8466745375836285
0.859763109475621,0.14023689052437902

Transition Gammas
6004.0,6601.0
2404.0,14900.0

1948.0,10757.0
14953.0,2439.0

Iteration: ,70000
Error:,0.06536279675103777
Absolute Error:,1
Transition Probabilities
0.4739601062019198,0.5260398937980802
0.14012612344207756,0.8598738765579225

0.15349339088211492,0.8465066091178851
0.8578378378378378,0.14216216216216215

Transition Gammas
6962.0,7727.0
2822.0,17317.0

2276.0,12552.0
17457.0,2893.0

Iteration: ,80000
Error:,0.064055589668355
Absolute Error:,1
Transition Probabilities
0.4745681953543776,0.5254318046456224
0.139706520795346,0.860293479204654

0.15153305370118744,0.8484669462988126
0.8585250483766932,0.1414749516233068

Transition Gammas
7968.0,8822.0
3218.0,19816.0

2565.0,14362.0
19965.0,3290.0

Iteration: ,90000
Error:,0.0637160853483793
Absolute Error:,1
Transition Probabilities
0.47650013217023524,0.5234998678297648
0.1411769227812584,0.8588230772187416

0.15124414750907464,0.8487558524909253
0.8579320928448111,0.14206790715518894

Transition Gammas
9013.0,9902.0
3673.0,22344.0

2875.0,16134.0
22362.0,3703.0

Iteration: ,99999
Error:,0.06677353537411365
Absolute Error:,1
Transition Probabilities
0.4766795036371416,0.5233204963628584
0.1420895729339989,0.8579104270660011

0.15186639542035293,0.848133604579647
0.8567288784627591,0.14327112153724084

Transition Gammas
10026.0,11007.0
4099.0,24749.0

3210.0,17927.0
24834.0,4153.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5228613225240256
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.05000000438703727
Absolute Error:,1
Transition Probabilities
0.8632538569424963,0.07810862833597118,0.05863751472153232
0.9989333333333333,0.0005333333333333334,0.0005333333333333334
0.0006779661016949157,0.7782775531605591,0.22104448073774588

0.14363241678726482,0.377002212083843,0.4793653711288922
0.8301550697467178,0.09705097922745384,0.07279395102582836
0.856881495882779,0.054253446208427196,0.08886505790879369

Transition Gammas
2462.0,222.76580801418984,167.2341919858102
1873.0,1.0,1.0
1.0,1147.959390911824,326.0406090881749

397.0,1042.0341141997421,1324.9658858002583
492.90064847453124,57.62356015111162,43.22106432067107
390.0993515254691,24.699137845339383,40.45623768287791

Iteration: ,20000
Error:,0.04927524198259855
Absolute Error:,1
Transition Probabilities
0.857898448519041,0.07658584155918313,0.065515709921776
0.9994724347137959,0.0002637826431020839,0.0002637826431020839
0.0003471017007983346,0.7873859863046383,0.2122669119945634

0.14290843806104123,0.3888584930902928,0.46823306884866595
0.8438187642471529,0.09515090402305354,0.06103033172979353
0.8637960348357342,0.05785476897610534,0.07834919618816044

Transition Gammas
4866.0,434.39489332368674,371.6051066763134
3789.0,1.0,1.0
1.0,2268.459026543658,611.5409734563359

796.0,2165.941806512932,2608.0581934870706
1006.7849893643571,113.52734254532447,72.8170840527628
784.2150106356423,52.524642899694584,71.1309305022182

Iteration: ,30000
Error:,0.04998688304059406
Absolute Error:,1
Transition Probabilities
0.8533476292589945,0.07888426464653774,0.06776810609446779
0.999648629655657,0.00017568517217146873,0.00017568517217146873
0.00023041474654377918,0.785987327275679,0.2137822579777772

0.14101338432122368,0.3931834044561473,0.4658032112226291
0.8398267513759778,0.0956148172873339,0.06455843133668827
0.857173407541002,0.058675747261075044,0.08415084519792293

Transition Gammas
7163.0,662.1545174430378,568.8454825569627
5690.0,1.0,1.0
1.0,3411.185000376441,927.8149996235514

1180.0,3290.1587284890416,3897.841271510961
1547.1063627252493,176.13905719683612,118.92781424848579
1181.8936372747505,80.90369082861305,116.02943772606497

Iteration: ,40000
Error:,0.05080798101945079
Absolute Error:,1
Transition Probabilities
0.8550285306704708,0.07735756397552257,0.06761390535400671
0.9997337593184239,0.00013312034078807243,0.00013312034078807243
0.000173370319001387,0.7920377368546709,0.2077888928263276

0.14082108282538539,0.3918953590634185,0.46728355811119615
0.8420903659584665,0.09172824212162058,0.06618139191991294
0.8566186268699053,0.057262081530827014,0.08611929159926775

Transition Gammas
9590.0,867.6424375494611,758.3575624505394
7510.0,1.0,1.0
1.0,4568.4736661777415,1198.5263338222574

1571.0,4371.984625711499,5213.015374288507
2111.394067061084,229.99249727443706,165.93824593932067
1589.6059329389152,106.25982400877484,159.80943277746732

Iteration: ,50000
Error:,0.05114130172263324
Absolute Error:,1
Transition Probabilities
0.8551348250143431,0.07652196078885438,0.06834321419680255
0.9997870528109029,0.00010647359454855196,0.00010647359454855196
0.00013888888888888905,0.7926598743320261,0.207201236779085

0.14281635857540498,0.3912898336951921,0.4658938077294029
0.841280538013662,0.09294519482397959,0.06577426716235843
0.8579829581332538,0.058223791673774145,0.08379325019297208

Transition Gammas
11924.0,1067.0222212397855,952.9777787602147
9390.0,1.0,1.0
1.0,5707.151095190581,1491.8489048094102

2001.0,5482.361859903339,6527.638140096667
2641.883607741384,291.87693703644595,206.55173913534085
1997.1163922586093,135.5268046630423,195.0445191651709

Iteration: ,60000
Error:,0.04995561113514663
Absolute Error:,1
Transition Probabilities
0.8572707736389685,0.07541241818867635,0.06731680817235518
0.9998213488164359,8.932559178204556e-05,8.932559178204556e-05
0.00011599582415033086,0.7908111590991739,0.20907284507667578

0.14424904942965774,0.39132532034111717,0.46442563022922495
0.8394536106702359,0.09360409764253265,0.06694229168723134
0.8569029075607015,0.058362566378767425,0.08473452606053096

Transition Gammas
14361.0,1263.3088294967063,1127.691170503294
11193.0,1.0,1.0
1.0,6817.583002593962,1802.4169974060178

2428.0,6586.787791981687,7817.212208018318
3194.994577306124,356.2610018947275,254.785084267352
2407.005422693873,163.9380757335953,238.01583810432498

Iteration: ,70000
Error:,0.05204310211125435
Absolute Error:,1
Transition Probabilities
0.8571428571428571,0.07669177338962836,0.06616536946751451
0.9998472466203314,7.637668983426258e-05,7.637668983426258e-05
0.00010002000400080043,0.7923533735971401,0.20754660639885913

0.14449541284403675,0.39226213544019023,0.46324245171577316
0.8389913054670421,0.09366235129538487,0.06734634323757295
0.856454522823521,0.058585463786107815,0.0849600133903712

Transition Gammas
16824.0,1505.3061280916254,1298.6938719083748
13091.0,1.0,1.0
1.0,7921.949029224185,2075.050970775788

2835.0,7696.1830973365295,9088.816902663466
3706.2995589516086,413.7596290145252,297.506923625951
2790.7004410483883,190.8968605687482,276.83658679077547

Iteration: ,80000
Error:,0.05066777294903206
Absolute Error:,1
Transition Probabilities
0.8589211618257261,0.0756677858246066,0.06541105234966726
0.99986602357985,6.69882100750268e-05,6.69882100750268e-05
8.755034144633185e-05,0.7915399886854128,0.2083724609731409

0.144383598236944,0.3917740697625043,0.4638423320005517
0.8399898052407692,0.09374460417834696,0.06626559058088385
0.8583724912991906,0.058561808875562796,0.08306569982524659

Transition Gammas
19251.0,1695.9420836869078,1466.0579163130924
14926.0,1.0,1.0
1.0,9040.969750764763,2380.03024923521

3243.0,8799.637380935612,10418.362619064395
4247.432163731287,474.0222375070842,335.073829498704
3205.5678362687104,218.69742200276008,310.2065109914514

Iteration: ,90000
Error:,0.05084736366887261
Absolute Error:,1
Transition Probabilities
0.8583806987559124,0.0767136331722727,0.06490566807181491
0.9998813619646458,5.931901767706727e-05,5.931901767706727e-05
7.783312577833146e-05,0.7920080879964215,0.2079140788778001

0.14471448330369488,0.3919040543358328,0.4633814623604723
0.8400119369270764,0.09389398875299619,0.06609407431992749
0.858930852947433,0.05839408781834099,0.08267505923422605

Transition Gammas
21596.0,1930.0382969812088,1632.9617030187915
16856.0,1.0,1.0
1.0,10175.719914577998,2671.280085421969

3662.0,9917.132094968252,11725.867905031755
4758.60492953119,531.9024386342047,374.4179981800802
3590.395070468811,244.09164524484194,345.5879179408737

Iteration: ,99999
Error:,0.0496601006460577
Absolute Error:,1
Transition Probabilities
0.8584939456903345,0.07628951186282139,0.06521654244684402
0.9998933162639355,5.334186803221849e-05,5.334186803221849e-05
6.984215672579987e-05,0.791699842605414,0.20823031523786015

0.14512229806598403,0.3914271667351353,0.4634505351988807
0.840517450970001,0.09380019140845236,0.06568235762154669
0.8585631348157542,0.058560398595226465,0.08287646658901947

Transition Gammas
23964.0,2129.5454341387963,1820.4545658612042
18745.0,1.0,1.0
1.0,11335.558346424288,2981.4416535756736

4082.0,11010.063345925888,13035.93665407412
5279.4378151755445,589.1754859116688,412.56243069895964
3971.562184824454,270.8901129780734,383.3719704112985


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.45255430776469874
Absolute Error:,0.55
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.040822990840445245
Absolute Error:,0.16058968814706653
Transition Probabilities
0.00044503782821539895,0.00044503782821539895,0.18095837989478541,0.8181515444487837
0.7615317500000293,0.2371533256081232,0.0006574621959237343,0.0006574621959237343
0.07970436010100745,0.07795527746227943,0.722078634529977,0.12026172790673613
0.08291931033408582,0.06380607891547173,0.7667607277539881,0.08651388299645436

0.07088124510276067,0.061807744245563304,0.38339580880043855,0.48391520185123754
0.09449635266080653,0.07616323807292744,0.44192285914574037,0.38741755012052564
0.0014776388696252812,0.8479610346075879,0.1068220268855053,0.04373929963728163
0.8684935035570138,0.0010549351962169016,0.09880226995004411,0.031649291296725085

Transition Gammas
1.0,1.0,406.61347962358224,1838.3865203764144
1158.2897917500447,360.71020824995543,1.0,1.0
79.2157742286256,77.47741342576487,717.6523093059486,119.52452631363634
67.42417688209314,51.88263546351635,623.4761327130293,70.34703166738487

47.29631678305073,41.24192016161532,255.82521300282914,322.89792101858336
39.569273161892106,31.892489893441827,185.0501721774382,162.22669380114957
2.2609088874078203,1297.4500595033783,163.44647864982227,66.92472248243013
1595.3512023372843,1.9378292719285375,181.49165136283403,58.1371475049136

Iteration: ,20000
Error:,0.042726821467036734
Absolute Error:,0.15335424398603195
Transition Probabilities
0.0002188183807439828,0.0002188183807439828,0.17198165807912333,0.8275807051593888
0.7684712564491822,0.2308634075561405,0.0003326679973386563,0.0003326679973386563
0.08589158162389293,0.07478445807003625,0.7255845940434119,0.11373936626265886
0.07870864619450249,0.06514262638343843,0.7796297091431599,0.07651901827889919

0.06820937189302942,0.064235684956137,0.3440885302414742,0.5234664129093594
0.08499619605348722,0.08488095738980943,0.44844044832925267,0.3816823982274507
0.0007995689513890805,0.8497805378426024,0.11124614153386574,0.03817375167214283
0.8614135407665535,0.0005425622436480545,0.11380077004867392,0.02424312694112458

Transition Gammas
1.0,1.0,785.9561774215925,3782.0438225784014
2310.0245968862396,693.9754031137577,1.0,1.0
170.8404638302514,148.74812248683696,1443.2055650955524,226.23039092653266
123.33451689249486,102.07689679041688,1221.6606202905825,119.90342368733546

88.23449674292597,83.09420212709955,445.10713789423113,677.147351207351
68.88234624020731,68.78895488976714,363.4236785195758,309.32183237884175
2.4182366272653883,2570.097823556292,336.45565355155367,115.45366329362182
3245.4397960758924,2.0441437405507643,428.7528933099726,91.33778984485203

Iteration: ,30000
Error:,0.04246828129359985
Absolute Error:,0.15054687037672423
Transition Probabilities
0.00014475969889982633,0.00014475969889982633,0.17248538654276996,0.8272250940594303
0.7696697879963569,0.22988208294247345,0.00022406453058480876,0.00022406453058480876
0.0848938281885746,0.0706234878802769,0.7308497499234935,0.11363293400765496
0.0754355602650825,0.06383233881696403,0.7847023175698414,0.0760297833481119

0.07408983212645286,0.06200271162486531,0.31818597397262616,0.5457214822760557
0.08816351582594863,0.08326101752778547,0.4481005577978612,0.3804749088484047
0.0005583165615799143,0.8520992903037629,0.1115653537847964,0.035777039349861
0.8638588751539218,0.00036862995468852006,0.11580137156905357,0.019971123322336075

Transition Gammas
1.0,1.0,1191.5290502374546,5714.470949762544
3435.036263827736,1025.9637361722575,1.0,1.0
255.89555025239213,212.88044935048467,2203.001123863392,342.5238653402616
174.53518119414684,147.68881920297625,1815.564976242567,175.91003455378032

142.62688719136085,119.35853412901402,612.5250079958543,1050.5430240096246
105.43885229469464,99.57572638493055,535.9043146611104,455.0276533334099
2.5109686473633235,3832.2248516839627,501.7531715213567,160.90338400274445
4933.15907863894,2.1051010297323307,661.2961953686357,114.04724910726387

Iteration: ,40000
Error:,0.04202022172792646
Absolute Error:,0.14808803945793036
Transition Probabilities
0.00010926573426573424,0.00010926573426573424,0.16940348004499411,0.8303779884864745
0.7757895772056255,0.22387264201410093,0.00016889039013680135,0.00016889039013680135
0.08556954141263386,0.07051314733398036,0.7282774746075198,0.11563983664586594
0.07399230853610199,0.06250259925212401,0.790637832286408,0.07286725992536588

0.07313683821909009,0.06477587357710962,0.3080382904740501,0.5540489977297501
0.09003825979523594,0.08251197132872885,0.455390278748976,0.3720594901270593
0.00043135617971607376,0.8550293288509115,0.1125933634364909,0.031945951532881475
0.8586705419403095,0.00028249961273516997,0.12372336042538251,0.017323598021572847

Transition Gammas
1.0,1.0,1550.3806493717864,7599.619350628216
4593.450086634505,1325.5499133654905,1.0,1.0
351.1366909077138,289.35241222043413,2988.5043004163476,474.53087753655745
225.78573288467427,190.7251639871779,2412.612147680684,222.35267436640956

189.78831792791672,168.09181785632802,799.3518783424969,1437.7436855252347
144.60363319219746,132.51623102355802,731.367853813116,597.5365823191531
2.581748044262539,5117.511702280348,673.8925035000946,191.20254158966733
6537.755650873901,2.1508988014840207,942.006344992771,131.8986099174681

Iteration: ,50000
Error:,0.042040229231318046
Absolute Error:,0.14688577307235678
Transition Probabilities
8.729050279329594e-05,8.729050279329594e-05,0.16644814244194167,0.8333772765524717
0.7757761476077494,0.22395226086590622,0.0001357957631721892,0.0001357957631721892
0.08287573468426308,0.06975342096309545,0.7302525346471324,0.11711830970550921
0.07577791290050354,0.06236294167465956,0.7890909149574331,0.07276823046740376

0.0754763481150033,0.06481335704761629,0.296548618016205,0.5631616768211753
0.08949442660289023,0.08056236664417496,0.4593191215235289,0.370624085229406
0.00035366424276642335,0.8541752162288385,0.11509116815557201,0.03037995137282305
0.8598486387303518,0.00022865012016727782,0.12452736160865134,0.015395349540829778

Transition Gammas
1.0,1.0,1906.829919814887,9547.170080185133
5712.81555098346,1649.1844490165313,1.0,1.0
426.16056504302725,358.6834844308351,3755.0778159004135,602.2414791390258
288.625692331716,237.53025819442217,3005.5184014014058,277.16230355915116

244.95514749693396,210.34888189316572,962.4354156018277,1827.7162986232224
178.76907783905867,160.92689277084193,917.510273047059,740.3380127278881
2.6360320130134296,6366.584297833502,857.8305833241071,226.4365878386047
8220.593657821715,2.186012331754998,1190.5453971258528,147.1874317114347

Iteration: ,60000
Error:,0.039956751140301325
Absolute Error:,0.14520873617729624
Transition Probabilities
7.285443683520315e-05,7.285443683520315e-05,0.1644556877960437,0.8353986033302858
0.7744621031485706,0.22531046905975316,0.00011371389583807156,0.00011371389583807156
0.08192196284056782,0.06810235455708723,0.7321295884956297,0.11784609410671518
0.07561321413767899,0.06196939768697577,0.7901358324789136,0.07228155569643151

0.073948539353381,0.06421594410215253,0.2874043153933177,0.5744312011511488
0.08494717693472685,0.07744449354655183,0.462644923324402,0.3749634061943193
0.0002998024235175436,0.852149089182533,0.11799516802662792,0.02955594036732163
0.8570741253969575,0.00019212807657367656,0.12814696719872465,0.014586779327744074

Transition Gammas
1.0,1.0,2257.318770688499,11466.681229311522
6810.619735088521,1981.3802649114668,1.0,1.0
509.2156596166778,423.314874238622,4550.816879915776,732.515121257367
343.7480656382188,281.72140050648176,3592.066110448872,328.6018883779749

286.52202310660203,248.8119762842615,1113.5806956584097,2225.698997283271
203.31141015057952,185.3545904585574,1107.2880247964813,897.4322822618323
2.6821706001302696,7623.718337952093,1055.6391336840975,264.42105898384983
9883.383958982367,2.2155324654083315,1477.731788271543,168.20801906051003

Iteration: ,70000
Error:,0.04067183786084695
Absolute Error:,0.14321826015622063
Transition Probabilities
6.235580220739522e-05,6.235580220739522e-05,0.16428157390000764,0.8355937144955775
0.7769530935763186,0.2228513074016766,9.779951100244521e-05,9.779951100244521e-05
0.08177640545891829,0.06596439724188016,0.736139724015943,0.11611947328325858
0.0763472668299707,0.06152259456471472,0.7913172908810202,0.07081284772429446

0.07371053884065563,0.06394144665532828,0.27981823349279483,0.5825297810112213
0.08491590675622868,0.07486438128872479,0.46619000182735204,0.3740297101276945
0.0002597941727271717,0.8509204153306664,0.12025352213616183,0.028566268360444687
0.8561854038192687,0.00016631345782509727,0.1299320470305327,0.01371623569237359

Transition Gammas
1.0,1.0,2634.5836006344302,13400.416399365617
7944.345381817839,2278.654618182138,1.0,1.0
597.4450715857439,481.92512022411955,5378.116678566375,848.3499199908827
404.04219667359416,325.5876115165418,4187.780253946879,374.75314749584516

330.99260265453063,287.12510013927186,1256.5064213435005,2615.8138493261204
234.84020717394614,207.04209003225213,1289.2773662047387,1034.4023631256323
2.716858898367446,8898.701144545923,1257.579599442214,298.7384958388997
11519.344371403804,2.237625151912362,1748.14004998161,184.54185473727622

Iteration: ,80000
Error:,0.039403848315970574
Absolute Error:,0.14256145435770928
Transition Probabilities
5.44425087108012e-05,5.44425087108012e-05,0.16368496947521058,0.8362061455073679
0.7778567654848205,0.2219721920111172,8.552125203113e-05,8.552125203113e-05
0.08048888629972115,0.06565902044102452,0.7369229887395883,0.11692910451966608
0.07601852100083316,0.060820995899458864,0.7921162451240136,0.07104423797569445

0.07410740801496273,0.06404615661776687,0.2763428435715128,0.5855035917957577
0.08392129815881516,0.07542208397812342,0.4683744096376272,0.37228220822543423
0.00023021175125350547,0.8528583930161208,0.11901066956023953,0.02790072567238615
0.8574899474944228,0.0001466601089758942,0.12937939271909912,0.012983999677502286

Transition Gammas
1.0,1.0,3006.5655193206785,15359.434480679389
9095.479158813978,2595.5208411859853,1.0,1.0
666.6790615008581,543.8451957663568,6103.838046682206,968.5086879326941
458.021396036337,366.4543466964474,4772.6025662980965,428.0506990869855

380.34443843031505,328.7066721789298,1418.285519191577,3005.0036937673876
265.4145056806935,238.5343837100625,1481.3088588334651,1177.4019282075612
2.75201730884987,10195.313865597076,1422.6876811641662,333.5332777835746
13213.674126883036,2.259990211061016,1993.699330376487,200.07971067577506

Iteration: ,90000
Error:,0.03991785862507503
Absolute Error:,0.14190513768784985
Transition Probabilities
4.8386316349736155e-05,4.8386316349736155e-05,0.16371546941370474,0.8361877579535958
0.7786489921770056,0.22119859203271852,7.620789513793644e-05,7.620789513793644e-05
0.080954915705618,0.066257232471995,0.7356910687668394,0.11709678305554763
0.07725970861455073,0.061622363723894985,0.7906600378506186,0.07045788981093584

0.0749704333772953,0.06452009530892965,0.26912918096341754,0.5913802903503574
0.08386097659859507,0.0749801848255153,0.4694609672420071,0.37169787133388243
0.0002075675767458013,0.854048075603092,0.11888660238171199,0.026857754438450045
0.858103626266462,0.00013107996268662018,0.1293597002328222,0.012405593538029135

Transition Gammas
1.0,1.0,3383.5076063730453,17281.492393627013
10217.432075346647,2902.567924653327,1.0,1.0
753.6991301578553,616.8620897883771,6849.364411801742,1090.1838728877176
521.4945728519692,415.9442072017989,5336.868674552246,475.5830407582591

436.5474579491843,375.6958886979356,1567.119923373778,3443.5650269548023
299.22197758942895,267.5346757634522,1675.070392890617,1326.244656780788
2.7819631988232985,11446.538778372673,1593.39988375979,359.966068025663
14918.400392209,2.278866219529976,2248.9589178010433,215.6751304135033

Iteration: ,99999
Error:,0.03965870959333567
Absolute Error:,0.14151912349686493
Transition Probabilities
4.354831685755328e-05,4.354831685755328e-05,0.16351161980615941,0.8364012835601254
0.7786214987990419,0.22124107249210095,6.871435442864029e-05,6.871435442864029e-05
0.08230398116108512,0.0664984745164125,0.733401579899085,0.11779596442341733
0.07775676956084791,0.06136975002469919,0.7911647180195833,0.06970876239486958

0.07510487496693227,0.06388599821487362,0.2643719984587685,0.5966371283594257
0.08357112701605796,0.07495912107058268,0.47029615379360756,0.3711735981197518
0.00018915917399494375,0.854447489343939,0.11852406960620414,0.026839281875861886
0.857486311365992,0.00011843498597035613,0.13046161129475206,0.011933642353285574

Transition Gammas
1.0,1.0,3754.7173256088536,19206.282674391237
11331.27867202243,3219.721327977538,1.0,1.0
849.6435577806668,686.479556372007,7571.078808543083,1216.0357359752975
579.5027239664788,457.37416188084813,5896.362616244471,519.52283923713

489.0754900982297,416.01927839052735,1721.5642096654692,3885.241751506312
331.5349570068489,297.37027450439496,1865.7115285580696,1472.4825102701352
2.811049179890153,12697.739493426223,1761.3578111346026,398.8521397751446
16631.152382475088,2.2970749188421515,2530.3341974635587,231.4558516266973

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.040341173236925085
Absolute Error:,0.14151681042864644
Transition Probabilities
4.354831685755328e-05,4.354831685755328e-05,0.16351161980615941,0.8364012835601254
0.7786214987990419,0.22124107249210095,6.871435442864029e-05,6.871435442864029e-05
0.08230275050154809,0.0664974801904916,0.7334053316572773,0.11779443765068287
0.07774794777895108,0.06136278740841718,0.7911874277493418,0.06970183706328995

0.07510487496693227,0.06388599821487362,0.2643719984587685,0.5966371283594257
0.08357112701605796,0.07495912107058268,0.47029615379360756,0.3711735981197518
0.00018915917399494375,0.854447489343939,0.11852406960620414,0.026839281875861886
0.857486311365992,0.00011843498597035613,0.13046161129475206,0.011933642353285574

Transition Gammas
1.0,1.0,3754.7173256088536,19206.282674391237
11331.27867202243,3219.721327977538,1.0,1.0
849.6435577806668,686.479556372007,7571.230748514025,1216.0381576848588
579.5027239664788,457.37416188084813,5897.200924870005,519.5301689310922

489.0754900982297,416.01927839052735,1721.5642096654692,3885.241751506312
331.5349570068489,297.37027450439496,1865.7115285580696,1472.4825102701352
2.811049179890153,12697.739493426223,1761.3578111346026,398.8521397751446
16631.152382475088,2.2970749188421515,2530.3341974635587,231.4558516266973

