0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Iteration: ,50000
Error:,0.06397476036046162
Absolute Error:,1
Transition Probabilities
0.46222901346576256,0.5377709865342374
0.14225739848589125,0.8577426015141087

0.14628320275176762,0.8537167972482324
0.8596189559116858,0.1403810440883142

Transition Gammas
4840.0,5631.0
2067.0,12463.0

1531.0,8935.0
12498.0,2041.0

Iteration: ,60000
Error:,0.06401946253530935
Absolute Error:,1
Transition Probabilities
0.46384437534880013,0.5361556246511999
0.1424731182795699,0.8575268817204301

0.14736087891091473,0.8526391210890852
0.8579056148811575,0.14209438511884256

Transition Gammas
5818.0,6725.0
2491.0,14993.0

1851.0,10710.0
14943.0,2475.0

Iteration: ,70000
Error:,0.06658216803411192
Absolute Error:,1
Transition Probabilities
0.4623913489836425,0.5376086510163576
0.14155474953435937,0.8584452504656406

0.14683353850362468,0.8531664614963753
0.8562171714692455,0.1437828285307545

Transition Gammas
6756.0,7855.0
2888.0,17514.0

2147.0,12475.0
17442.0,2929.0

Iteration: ,80000
Error:,0.06500954734641944
Absolute Error:,1
Transition Probabilities
0.46436891464070246,0.5356310853592975
0.14132071413207142,0.8586792858679286

0.14808612440191388,0.8519138755980862
0.8551502145922747,0.14484978540772533

Transition Gammas
7774.0,8967.0
3285.0,19960.0

2476.0,14244.0
19925.0,3375.0

Iteration: ,90000
Error:,0.06682510976011799
Absolute Error:,1
Transition Probabilities
0.4656907106734096,0.5343092893265904
0.14167208226614167,0.8583279177338583

0.14939605848696758,0.8506039415130324
0.8549224776598182,0.14507752234018179

Transition Gammas
8748.0,10037.0
3706.0,22453.0

2820.0,16056.0
22387.0,3799.0

Iteration: ,99999
Error:,0.06786274059304055
Absolute Error:,1
Transition Probabilities
0.46702563613837794,0.532974363861622
0.14301984469370146,0.8569801553062986

0.15054583591552653,0.8494541640844735
0.8552654212681047,0.14473457873189527

Transition Gammas
9801.0,11185.0
4144.0,24831.0

3158.0,17819.0
24860.0,4207.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5228376734184254
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.05351913075132807
Absolute Error:,1
Transition Probabilities
0.8497869318181818,0.08380847863544004,0.06640458954637816
0.9989501312335958,0.0005249343832020997,0.0005249343832020997
0.0007107320540156359,0.7788515772879318,0.2204376906580525

0.13912732474964234,0.42625953141318773,0.4346131438371699
0.878646608184359,0.058555355257734885,0.0627980365579062
0.8044535141491714,0.10794304855044594,0.08760343730038259

Transition Gammas
2393.0,236.00467583739913,186.9953241626009
1903.0,1.0,1.0
1.0,1095.8441692441204,310.15583075587995

389.0,1191.821649831273,1215.178350168727
572.4905543006588,38.15229863351264,40.91665798644431
353.50944569934154,47.43454604772772,38.49649733231533

Iteration: ,20000
Error:,0.053365023828387766
Absolute Error:,1
Transition Probabilities
0.8553168826557784,0.0779189560922394,0.06676416125198217
0.9994630872483221,0.00026845637583892615,0.00026845637583892615
0.00035310734463276825,0.7961224616858791,0.20352443096948822

0.14270367054610567,0.4085669195831848,0.44872940987070953
0.8669712812653019,0.06363707202033937,0.06939164671435873
0.7979080192122943,0.10471820682526123,0.09737377396244447

Transition Gammas
4818.0,438.9174796675845,376.0825203324156
3723.0,1.0,1.0
1.0,2254.6188114944102,576.3811885055908

797.0,2281.846245872087,2506.153754127912
1150.961576072197,84.48241169217734,92.12198926825036
728.0384239278053,95.548454731503,88.84714430806929

Iteration: ,30000
Error:,0.054163306338267936
Absolute Error:,1
Transition Probabilities
0.8566479512603035,0.07641755528997342,0.06693449344972316
0.999644128113879,0.00017793594306049823,0.00017793594306049823
0.0002346866932644915,0.7971322617502672,0.20263305155646832

0.14170424875385712,0.40762345961287816,0.4506722916332646
0.870948561557782,0.06214537920476215,0.06690605923745593
0.8025431571095997,0.10332814363243543,0.09412869925796497

Transition Gammas
7171.0,639.6913553323675,560.3086446676326
5618.0,1.0,1.0
1.0,3396.5805673178943,863.419432682113

1194.0,3434.6352706981115,3797.3647293018876
1717.7400879959475,122.56706521542088,131.956380841195
1095.2599120040566,141.01568557383948,128.46086836954458

Iteration: ,40000
Error:,0.052840313852455426
Absolute Error:,1
Transition Probabilities
0.8568758344459279,0.07534019203064782,0.06778397352342429
0.9997325845701297,0.00013370771493515177,0.00013370771493515177
0.00017436791630340005,0.7955515474530407,0.20427408463065588

0.1451425507194565,0.402810421916696,0.4520470273638474
0.8714024785375677,0.061854872108593965,0.06674264935383847
0.8045554830405989,0.10274641622504803,0.09269810073435314

Transition Gammas
9627.0,846.4470574643283,761.5529425356718
7477.0,1.0,1.0
1.0,4562.488124643191,1171.5118753568122

1624.0,4507.0458108259145,5057.954189174092
2261.1942369623503,160.5066358942724,173.1898838889889
1433.805763037654,183.10533806592122,165.19814215081755

Iteration: ,50000
Error:,0.05147628328553391
Absolute Error:,1
Transition Probabilities
0.8571631306322288,0.07535235997858777,0.06748450938918346
0.9997854997854998,0.00010725010725010725,0.00010725010725010725
0.00014040999719180003,0.8002491675077149,0.19961042249509328

0.14535839348245544,0.40070644106291137,0.45393516545463314
0.8747313410511849,0.06099016910706953,0.06427848984174564
0.8093229522792265,0.10203424901906608,0.08864279870170741

Transition Gammas
12080.0,1061.9408091782375,951.0591908217625
9322.0,1.0,1.0
1.0,5699.374570989947,1421.6254290100546

2034.0,5607.085229793322,6351.914770206685
2841.6062419874406,198.12945655548097,208.81172239733743
1808.3937580125696,227.99069087307709,198.0681301741045

Iteration: ,60000
Error:,0.05186421791560701
Absolute Error:,1
Transition Probabilities
0.8574983705634888,0.07576001153694037,0.06674161789957088
0.9998213488164359,8.932559178204556e-05,8.932559178204556e-05
0.00011669973159061731,0.7969637667751217,0.20291953349328765

0.14541560064258932,0.4006936054197281,0.4538907939376825
0.8754250396590936,0.05873134285378742,0.0658436174871189
0.8106464397148404,0.09749316051406168,0.091860399771098

Transition Gammas
14472.0,1278.6017147089426,1126.3982852910576
11193.0,1.0,1.0
1.0,6829.1825174960195,1738.8174825039823

2444.0,6734.457426289373,7628.542573710633
3398.5933288092547,228.00804291892362,255.61946368764248
2176.4066711907603,261.74760603761524,246.62488735581857

Iteration: ,70000
Error:,0.05115862818711993
Absolute Error:,1
Transition Probabilities
0.8581313131313131,0.07582266798181675,0.06604601888687013
0.9998459761262996,7.701193685021179e-05,7.701193685021179e-05
0.00010035122930255894,0.7975274898521666,0.20237215891853091

0.14516458801880996,0.3983950034155986,0.4564404085655914
0.8758365465104015,0.059783482273991044,0.06437997121560751
0.8137897591468817,0.0966892323655604,0.08952100848755805

Transition Gammas
16991.0,1501.2888260399716,1307.7111739600286
12983.0,1.0,1.0
1.0,7947.361436376841,2016.638563623161

2840.0,7794.199846822777,8929.800153177237
3980.711210951964,271.7182550397238,292.6094762770784
2568.288789048051,305.14745204763653,282.5248166355618

Iteration: ,80000
Error:,0.05080075528993177
Absolute Error:,1
Transition Probabilities
0.8567891409117036,0.07655490927328504,0.06665594981501138
0.9998656184908956,6.719075455217362e-05,6.719075455217362e-05
8.791981712678039e-05,0.7993132765593083,0.20059880362356491

0.14520964782744877,0.39797680935292257,0.45681354281962855
0.8739817591532435,0.061045258313799464,0.0649729825329572
0.8115315568874754,0.09775911173055621,0.0907093313819684

Transition Gammas
19378.0,1731.4423830338878,1507.5576169661124
14881.0,1.0,1.0
1.0,9091.389207585571,2281.610792414427

3245.0,8893.587758609767,10208.412241390246
4525.818203341668,316.1161413391068,336.45542826655077
2934.181796658351,353.45884416058595,327.9695862337568

Iteration: ,90000
Error:,0.05195790919668482
Absolute Error:,1
Transition Probabilities
0.8568450039339103,0.07649079374431825,0.06666420232177146
0.9998804185351271,5.979073243647235e-05,5.979073243647235e-05
7.808839606434488e-05,0.8001757276941228,0.1997461839098128

0.1459012483104078,0.39588445865310395,0.4582142930364882
0.8731687140305745,0.061083519486907975,0.0657477664825175
0.8112665857179424,0.09699755324205776,0.0917358610399999

Transition Gammas
21781.0,1944.3959769805697,1694.6040230194305
16723.0,1.0,1.0
1.0,10247.05036885093,2557.949631149061

3670.0,9958.077672960182,11525.92232703983
5082.9386110844325,355.582804000993,382.73457978574476
3317.061388915584,396.59816433062974,375.08445188263244

Iteration: ,99999
Error:,0.05061435532875181
Absolute Error:,1
Transition Probabilities
0.8574509457309528,0.07619655565127485,0.06635249861777238
0.9998923457853375,5.382710733125202e-05,5.382710733125202e-05
7.044237813468582e-05,0.7995534928740143,0.2003760647478509

0.1449124941841737,0.39653314687108693,0.45855435894473934
0.8738622031694518,0.060913293215987166,0.06522450361456109
0.8131602320534141,0.09586967599751771,0.09097009194906827

Transition Gammas
24253.0,2155.2195765963093,1876.7804234036919
18576.0,1.0,1.0
1.0,11350.461384839507,2844.5386151604916

4049.0,11079.532656725045,12812.467343274968
5641.096953094346,393.21736484009057,421.0477890824217
3706.903046905676,437.0351377903027,414.6997082871852


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.45374222038467826
Absolute Error:,0.55
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.051604841825478684
Absolute Error:,0.14836814925498204
Transition Probabilities
0.0004312203536006902,0.0004312203536006902,0.15122457824903546,0.8479129810437632
0.7847585359574649,0.21383598266516338,0.0007027406886858751,0.0007027406886858751
0.08055490611625657,0.08226608270834437,0.7381980222875157,0.09898098888788337
0.08314192209489339,0.05789145461472753,0.7932503748628368,0.06571624842754223

0.08956736772274615,0.06273397784735522,0.2649550253390433,0.5827436290908553
0.08828744005272528,0.09861640441131765,0.38335142734617417,0.42974472818978293
0.0022565558210313214,0.8542853547912794,0.0972328607756333,0.046225228612055975
0.8439031663568332,0.0012925738392687406,0.12910207130182183,0.025702188502076315

Transition Gammas
1.0,1.0,350.68979695951305,1966.3102030404857
1116.7113966674722,304.2886033325274,1.0,1.0
78.49285063822052,80.16022429842346,719.3015285899561,96.44726002892197
66.230700201204,46.11622486215199,631.9017703496189,52.34944103150246

58.21945824096109,40.77755433071573,172.2227461368368,378.78771299901905
36.37376564379195,40.629221784531204,157.93792377687646,177.0516170872679
3.289340945154083,1245.2764386197007,141.73459711605233,67.38168661976711
1683.8551246691438,2.5790957660012293,257.59967853356034,51.284037730620035

Iteration: ,20000
Error:,0.04497870289052362
Absolute Error:,0.14436460809270266
Transition Probabilities
0.00021762785636561505,0.00021762785636561505,0.14794323469543583,0.8516215095918329
0.7810429599601463,0.21826211300719217,0.00034746351633078504,0.00034746351633078504
0.07033890213127963,0.07876603908853727,0.7495224390870673,0.1013726196931157
0.08984826821895561,0.0552981234377074,0.7906103925318112,0.06424321581152564

0.07512519628186333,0.0591821011194064,0.24504028919261917,0.6206524134061111
0.07195845657701284,0.10322529454721212,0.3967099222012715,0.4281063266745036
0.0012058113288404184,0.8590248880088996,0.10011359105325636,0.03965570960900364
0.845016664281892,0.0006736047073541205,0.1358201383646794,0.01848959264607436

Transition Gammas
1.0,1.0,679.7991634255268,3913.2008365744678
2247.8416387653024,628.1583612346994,1.0,1.0
137.0576134208024,153.478160860913,1460.468582732247,197.52781036334196
138.94745661747098,85.51676910081369,1222.6535401876492,99.3500667167622

99.92017336008054,78.71507957833494,325.9155301833374,825.4979662377639
58.066966528979414,83.29778053260506,320.12556786180477,345.4609357170939
3.5067229463237872,2498.2036693426166,291.1488875485527,115.32615717947836
3392.5852097222837,2.7043979887792466,545.2926694528853,74.23228581908332

Iteration: ,30000
Error:,0.044224103407443545
Absolute Error:,0.14179541554571934
Transition Probabilities
0.00014494854326714017,0.00014494854326714017,0.15056718818137704,0.8491429147320887
0.7856008704278188,0.21393358022395023,0.0002327746741154561,0.0002327746741154561
0.0712719528766935,0.07418530966276389,0.7488129616258619,0.10572977583468063
0.09138517250047903,0.05836748990984093,0.7866677466482385,0.06357959094144147

0.07924882937038094,0.059059129648473575,0.22434431974664992,0.6373477212344955
0.07006132710498829,0.10184550156839813,0.4058932532272226,0.42219991809939106
0.000837035034824695,0.8592868984927998,0.10289225505727476,0.03698381141510072
0.8473073930383291,0.0004587003050321072,0.13762765454217604,0.014606252114462604

Transition Gammas
1.0,1.0,1038.7630312633203,5858.23696873668
3374.9413393579116,919.0586606420908,1.0,1.0
207.67034282997122,216.15920525241663,2181.871524208236,308.0726416029528
208.1961021509612,132.97434976665105,1792.207138846125,144.8486953426858

161.4064342450278,120.2859853187646,456.9230483417939,1298.088866118975
83.67393931397497,121.63364112223253,484.75655317794275,504.2315323612875
3.640991555839524,3737.784216058615,447.56768383450617,160.8746820177548
5134.79500779297,2.7797845925857865,834.0418120787633,88.51582206897534

Iteration: ,40000
Error:,0.04196955925939209
Absolute Error:,0.14088671232277702
Transition Probabilities
0.00010869565217391306,0.00010869565217391306,0.15237666327071211,0.8474059454249401
0.7853760531065851,0.21427744654691444,0.00017325017325017298,0.00017325017325017298
0.06884381415010993,0.07521435657808671,0.7443618565001867,0.11157997277161673
0.09281384587923532,0.0586107753033356,0.7862990753842927,0.06227630343313638

0.0785344050407578,0.058966896650069336,0.21568733796735984,0.6468113603418131
0.07201278130344922,0.09910740758758957,0.4152027537903017,0.41367705731865956
0.0006480547029343433,0.8650925085117848,0.10035128269971982,0.03390815408556097
0.849369777828622,0.00035121238421242885,0.13741576236932498,0.012863247417840633

Transition Gammas
1.0,1.0,1401.8653020905513,7796.134697909447
4533.1905785312165,1236.8094214687922,1.0,1.0
268.2833768625297,293.1092912329481,2900.7677005532814,434.8255868003887
280.4847457758277,177.12258612869462,2376.2068490286847,188.19986361764882

214.94810428544048,161.3919739246756,590.334699682214,1770.3180620468875
113.06058226230621,155.5993395275775,651.8712963277261,649.4759419431684
3.736272705656153,4987.57514263061,578.5618973689234,195.49292680914323
6849.856185412922,2.83239925082022,1108.2077964265352,103.73737939539775

Iteration: ,50000
Error:,0.04309302728669031
Absolute Error:,0.14031711173473504
Transition Probabilities
8.694140149539218e-05,8.694140149539218e-05,0.15057547484154965,0.8492506423554597
0.7836625134806326,0.2160599015089579,0.0001387925052047188,0.0001387925052047188
0.06855181998286636,0.07438511915333404,0.743079726981876,0.11398333388192373
0.08960250975220195,0.056510482953606576,0.7910101225932293,0.0628768847009621

0.07991264431091923,0.0622317206389432,0.21042167803496084,0.6474339570151767
0.07128503072679947,0.10070391264953021,0.4191435438570541,0.40886751276661615
0.0005299670630095614,0.8657914404724107,0.10174329374184587,0.03193529872273373
0.8477600895842561,0.00028417167129027077,0.14030915678091505,0.011646581963538676

Transition Gammas
1.0,1.0,1731.9191116275024,9768.080888372488
5646.288409627964,1556.7115903720432,1.0,1.0
336.88144212925926,365.547788805536,3651.686710947095,560.143697227012
335.17972466720016,211.39104439800457,2958.963491457909,235.20610036798502

271.53448850366436,211.45662964990174,714.9900145088641,2199.910287964255
140.5105356464844,198.49834619994937,826.1774352855724,805.9222622413033
3.8094695226260797,6223.417143511569,731.343518671012,229.5549208083877
8569.900731077125,2.8726558886915625,1418.3677198855357,117.73384063506325

Iteration: ,60000
Error:,0.04047020522253392
Absolute Error:,0.14030924890864602
Transition Probabilities
7.206168480219088e-05,7.206168480219088e-05,0.15114122125944104,0.8487146553709546
0.7829286618254585,0.2168384279614287,0.00011645510655642245,0.00011645510655642245
0.0697788750443841,0.07260473144441734,0.7407729193151205,0.1168434741960782
0.0897736553864057,0.054637315887147854,0.7918793889133987,0.06370963981304768

0.0800218691303427,0.06081965695985862,0.20744183301650987,0.6517166408932888
0.06969448601520371,0.0958921156042238,0.42097534408602605,0.41343805429454633
0.000449355937383689,0.8634700954093569,0.10468605666710766,0.031394491986151844
0.8492080178654224,0.0002380705003502572,0.13959308927001174,0.010960822364215627

Transition Gammas
1.0,1.0,2097.386727417257,11777.613272582703
6723.008419095215,1861.9915809047889,1.0,1.0
412.5361928297474,429.24279694183406,4379.486480561028,690.7844526182328
401.10421050067674,244.11679972774192,3538.077576709267,284.65149011148105

322.695092327965,245.26051479813376,836.5270917242605,2628.103590809369
162.90484714705482,224.1395457268461,983.9935409818867,966.3757764844744
3.8693725610489085,7435.280623899743,901.4443150580723,270.3357756138002
10362.944812579251,2.9051909599654984,1703.4642277150858,133.75568161304324

Iteration: ,70000
Error:,0.04142834102432259
Absolute Error:,0.14000905244317763
Transition Probabilities
6.192717364379512e-05,6.192717364379512e-05,0.15173670751898588,0.8481394381337266
0.7818572774346831,0.21794373738971246,9.949258780220878e-05,9.949258780220878e-05
0.07046929486700161,0.07151758714152556,0.7396811018436524,0.11833201614782042
0.08808835248821195,0.05451295667657614,0.7929170585189171,0.06448163231629468

0.08048923129901081,0.06137108910935621,0.20062394372677336,0.6575157358648596
0.07049565109499117,0.09486275919390935,0.41976534074000527,0.41487624897109426
0.0003895303038927549,0.8619749933736982,0.10772706651965627,0.029908409802752826
0.8468606006760253,0.00020702876886057514,0.1426014576699444,0.010330912885169715

Transition Gammas
1.0,1.0,2450.244353016575,13695.755646983367
7858.447495495998,2190.552504503999,1.0,1.0
492.8759351798151,500.2078949521232,5173.473290659284,827.6371039421407
462.0062998638959,285.9098700041656,4158.695967827438,338.19363757112114

376.2983642393009,286.9183873510161,937.9448732858028,3073.977622526849
190.04645901576018,255.73678939392278,1131.6289074014971,1118.4485967858448
3.9182248072141204,8670.472537009386,1083.6098250315713,300.8440474652677
11991.677678651158,2.9315595322325545,2019.2587959797872,146.2873315233763

Iteration: ,80000
Error:,0.04224328230461793
Absolute Error:,0.1387939849511723
Transition Probabilities
5.415064710023296e-05,5.415064710023296e-05,0.15248416489266897,0.8474075338131306
0.7835919159178519,0.21623432213601437,8.68809730668984e-05,8.68809730668984e-05
0.07092167935425077,0.07141131379457749,0.741252855082794,0.11641415176837767
0.08544343605316702,0.05320762463922262,0.7978769538469732,0.06347198546063706

0.0809306875368717,0.062007186604329245,0.19774776130106783,0.6593143645577312
0.07207769260536781,0.09445889967250203,0.42306224489806127,0.41040116282406885
0.0003430458360179966,0.8613325695400725,0.10973471040892871,0.028589674214980924
0.8469258133659684,0.00018340457677873848,0.14309264720901016,0.009798134848242667

Transition Gammas
1.0,1.0,2815.9250730729123,15649.074926927053
9019.14295221447,2488.8570477855237,1.0,1.0
570.4736734069658,574.4121525905246,5962.425636458619,936.4020903134748
512.172430738296,318.9417432642142,4782.703011002383,380.46926222550144

428.9511227969103,328.6522470637185,1048.1082865139742,3494.5166729779903
220.90167038256243,289.4949597568086,1296.589183084068,1257.7858574239547
3.959411091842842,9941.440389393176,1266.5503671365973,329.9800239902351
13640.646272598187,2.9539269167762434,2304.660165015373,157.80944385779688

Iteration: ,90000
Error:,0.04288663030715007
Absolute Error:,0.13816249659873833
Transition Probabilities
4.8144046988589945e-05,4.8144046988589945e-05,0.1531341539837238,0.8467695579222991
0.7827399124775891,0.2171066309122674,7.6728305071741e-05,7.6728305071741e-05
0.07239128656837901,0.07249744181846511,0.7394829863079999,0.11562828530515591
0.08549270359803693,0.05466898818130206,0.7963100848526916,0.06352822336796946

0.0784256466139579,0.06297663334185552,0.196184824305149,0.6624128957390375
0.06979491947764271,0.09421867963155109,0.4272324964087634,0.40875390448204285
0.00030760902356248923,0.861723844806965,0.10949078680165279,0.02847775936781988
0.8469918975773458,0.0001646806838514385,0.1433620756519389,0.009481346086863726

Transition Gammas
1.0,1.0,3180.7495123959216,17588.250487604044
10201.449279320415,2829.5507206795796,1.0,1.0
653.1570118394518,654.1148073038522,6672.052957462209,1043.2667920979368
576.8541890717294,368.87399178496776,5373.029380461505,428.65086997832617

467.34848381682576,375.2858328740401,1169.090522622018,3947.4033795120126
239.73659938314262,323.6290839259911,1467.4888459154495,1404.0172519505072
3.997744697231616,11199.125081437214,1422.9628483024817,370.102314240507
15299.902412950529,2.9747609149884244,2589.665584129624,171.26925332739492

Iteration: ,99999
Error:,0.04150579637964208
Absolute Error:,0.1380812939600366
Transition Probabilities
4.339524388127069e-05,4.339524388127069e-05,0.15360626819157325,0.8463069413206642
0.7827436896545629,0.2171181983365979,6.905600441958431e-05,6.905600441958431e-05
0.07282629768762564,0.07304499051699395,0.7361367514988728,0.11799196029650764
0.08629319519967558,0.05502010926796755,0.7946629344075237,0.0640237611248332

0.07811466029612885,0.06274736505201478,0.1930121743546998,0.6661258002971565
0.07054195457582267,0.09384816806992034,0.4291514881803255,0.4064583891739315
0.00027974053965965854,0.8615791447070031,0.11002505104946611,0.02811606370387124
0.8465922737238738,0.00014933812443224744,0.14395735084647512,0.009301037305218888

Transition Gammas
1.0,1.0,3539.702844206608,19502.297155793352
11334.911369887719,3144.0886301122728,1.0,1.0
732.2888835581572,734.4879013984877,7402.0618515230935,1186.4423102349945
648.0376521598653,413.1855628834912,5967.695379459731,480.8004587821421

519.1120445900642,416.9884736272067,1282.6650475110312,4426.748126863279
269.010777872725,357.8887039100033,1636.5633239796086,1550.023501646062
4.034813873650496,12426.913491126948,1586.93696295714,405.5296527376381
16978.056780877352,2.994914122010283,2887.004940341937,186.52844396329814

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.04275488260406993
Absolute Error:,0.13808135286118178
Transition Probabilities
4.339524388127069e-05,4.339524388127069e-05,0.15360626819157325,0.8463069413206642
0.7827436896545629,0.2171181983365979,6.905600441958431e-05,6.905600441958431e-05
0.07282629768762564,0.07304499051699395,0.7361367514988728,0.11799196029650764
0.08629319519967558,0.05502010926796755,0.7946629344075237,0.0640237611248332

0.07811466029612885,0.06274736505201478,0.1930121743546998,0.6661258002971565
0.07054195457582267,0.09384816806992034,0.4291514881803255,0.4064583891739315
0.00027974053965965854,0.8615791447070031,0.11002505104946611,0.02811606370387124
0.8465999228513198,0.00014933067822093813,0.14395017292819065,0.009300573542268644

Transition Gammas
1.0,1.0,3539.702844206608,19502.297155793352
11334.911369887719,3144.0886301122728,1.0,1.0
732.2888835581572,734.4879013984877,7402.0618515230935,1186.4423102349945
648.0376521598653,413.1855628834912,5967.695379459731,480.8004587821421

519.1120445900642,416.9884736272067,1282.6650475110312,4426.748126863279
269.010777872725,357.8887039100033,1636.5633239796086,1550.023501646062
4.034813873650496,12426.913491126948,1586.93696295714,405.5296527376381
16979.056780877352,2.994914122010283,2887.004940341937,186.52844396329814

