0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Iteration: ,50000
Error:,0.07051141027100816
Absolute Error:,1
Transition Probabilities
0.47427207637231505,0.525727923627685
0.14446216797281364,0.8555378320271864

0.1521225300179635,0.8478774699820365
0.852562779497764,0.14743722050223598

Transition Gammas
4968.0,5507.0
2083.0,12336.0

1609.0,8968.0
12392.0,2143.0

Iteration: ,60000
Error:,0.0688839248940923
Absolute Error:,1
Transition Probabilities
0.46994146495807626,0.5300585350419238
0.14723217381255055,0.8527678261874494

0.15113789548806597,0.848862104511934
0.851607726256663,0.14839227374333697

Transition Gammas
5941.0,6701.0
2548.0,14758.0

1906.0,10705.0
14858.0,2589.0

Iteration: ,70000
Error:,0.06976240582404089
Absolute Error:,1
Transition Probabilities
0.470189701897019,0.5298102981029811
0.14637421665174574,0.8536257833482542

0.1505573681348559,0.8494426318651441
0.850450362247895,0.14954963775210495

Transition Gammas
6940.0,7820.0
2943.0,17163.0

2215.0,12497.0
17373.0,3055.0

Iteration: ,80000
Error:,0.06855667695104059
Absolute Error:,1
Transition Probabilities
0.4718768502072232,0.5281231497927767
0.1460649662088511,0.8539350337911489

0.15048399548666785,0.8495160045133321
0.8514694542027247,0.1485305457972753

Transition Gammas
7970.0,8920.0
3350.0,19585.0

2534.0,14305.0
19875.0,3467.0

Iteration: ,90000
Error:,0.07023140653108405
Absolute Error:,1
Transition Probabilities
0.47185325743200507,0.528146742567995
0.14695187993192016,0.8530481200680798

0.15040607530851177,0.8495939246914882
0.8516399694889397,0.14836003051106025

Transition Gammas
8952.0,10020.0
3799.0,22053.0

2852.0,16110.0
22330.0,3890.0

Iteration: ,99999
Error:,0.07095996254827737
Absolute Error:,1
Transition Probabilities
0.47049888451132105,0.529501115488679
0.14747826086956523,0.8525217391304348

0.14989547700494107,0.8501045229950589
0.8513040494166094,0.14869595058339052

Transition Gammas
9912.0,11155.0
4240.0,24510.0

3155.0,17893.0
24807.0,4333.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5195351292633039
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.05274477184905441
Absolute Error:,1
Transition Probabilities
0.8564064801178203,0.06860423065603806,0.0749892892261416
0.998936735778841,0.000531632110579479,0.000531632110579479
0.0006839945280437754,0.7727707422547949,0.22654526321716134

0.14114326040931546,0.409332345186762,0.44952439440392267
0.8503247620554673,0.0571004488124005,0.09257478913213216
0.8298612103527383,0.07241537134468863,0.09772341830257308

Transition Gammas
2326.0,186.32909046179935,203.67090953820062
1879.0,1.0,1.0
1.0,1129.7908251765105,331.20917482349

400.0,1160.0478662592834,1273.9521337407168
535.8576989501523,35.983563545381,58.33878501341822
408.1423010498478,35.6153244943664,48.062326946834354

Iteration: ,20000
Error:,0.055956675669931316
Absolute Error:,1
Transition Probabilities
0.851598993891484,0.07472148240781999,0.07367952370069598
0.9994714587737844,0.0002642706131078224,0.0002642706131078224
0.000347101700798334,0.7792053408900574,0.2204475574091442

0.14436305163480434,0.4051514693313612,0.4504854790338345
0.8479077836776896,0.06625007258667663,0.08584214373563376
0.8243980604061358,0.08048412910083107,0.0951178104930331

Transition Gammas
4740.0,415.8997710819261,410.10022891807387
3782.0,1.0,1.0
1.0,2244.890587104255,635.1094128957443

808.0,2267.632773847629,2521.367226152372
1047.416183714054,81.8383785776087,106.04036467671901
784.5838162859458,76.5971539637926,90.52410278187966

Iteration: ,30000
Error:,0.055424659066798415
Absolute Error:,1
Transition Probabilities
0.8489251831391857,0.07869030955242676,0.07238450730838743
0.9996461429582448,0.00017692852087756547,0.00017692852087756547
0.0002341372044017794,0.7848334257508662,0.21493243704473206

0.14302698846748305,0.403194334767814,0.453778676764703
0.8465327509441211,0.06997049466850296,0.08349675438737603
0.8298922304523494,0.0784528389014294,0.09165493064622117

Transition Gammas
7069.0,655.2542076430576,602.7457923569422
5650.0,1.0,1.0
1.0,3352.0235613819505,917.9764386180508

1203.0,3391.267549732084,3816.732450267917
1604.5698884505302,132.62634989591706,158.26484884833116
1210.430111549472,114.4265183577742,133.68228289797761

Iteration: ,40000
Error:,0.055058685408713254
Absolute Error:,1
Transition Probabilities
0.8520678209383691,0.07644232137371199,0.07148985768791892
0.999732118939191,0.0001339405304045004,0.0001339405304045004
0.0001747030048916843,0.7852794636493526,0.21454583334575567

0.14295932051855165,0.3991984097435862,0.45784226973786213
0.8463177709010715,0.07234165578298456,0.08134057331594383
0.8290373435848953,0.08167447465765772,0.08928818175744688

Transition Gammas
9498.0,852.1025563527676,796.8974436472322
7464.0,1.0,1.0
1.0,4494.9396499288905,1228.0603500711043

1599.0,4465.034212982011,5120.965787017987
2161.544753767382,184.76479156294897,207.74854973482738
1607.4552462326194,158.36206147727145,173.1245972249526

Iteration: ,50000
Error:,0.05386007223484668
Absolute Error:,1
Transition Probabilities
0.8539886039886041,0.07583428977597369,0.0701771062354223
0.9997852003007196,0.0001073998496402105,0.0001073998496402105
0.00014074595355383548,0.788181201629018,0.2116780524174282

0.145533862547379,0.3969814330702922,0.45748470438232886
0.8479536350221448,0.0747588415573735,0.07728752342048158
0.8312067345846147,0.08319371817061613,0.08559954724476924

Transition Gammas
11990.0,1064.7134284546705,985.2865715453289
9309.0,1.0,1.0
1.0,5600.0274375741665,1503.9725624258258

2035.0,5550.991378621895,6397.008621378103
2693.2573119462336,237.44788434307247,245.47944483897598
1994.7426880537635,199.64956262748947,205.42310819046222

Iteration: ,60000
Error:,0.05422018626081317
Absolute Error:,1
Transition Probabilities
0.8542370871137994,0.07575684003239573,0.07000607285380481
0.9998216515070447,8.917424647761727e-05,8.917424647761727e-05
0.0001176193836744296,0.7932180552774503,0.20666432533887522

0.14559752174431073,0.3967624627525586,0.45764001550313055
0.8469058008144011,0.0760164778092823,0.07707772137631658
0.8308116685548732,0.08359296137178045,0.08559537007334628

Transition Gammas
14405.0,1277.4875934662891,1180.5124065337104
11212.0,1.0,1.0
1.0,6743.939905968879,1757.0600940311163

2444.0,6660.054699764449,7681.945300235549
3215.332125402877,288.6014276028373,292.63050678812704
2370.66787459712,238.5271603265032,244.2409052825327

Iteration: ,70000
Error:,0.05466190472842883
Absolute Error:,1
Transition Probabilities
0.8561964940888708,0.0750792220476176,0.0687242838635116
0.9998476538695917,7.617306520414382e-05,7.617306520414382e-05
0.00010081661457808247,0.7946127412740442,0.20528644211137756

0.14512021189894062,0.3980822931341267,0.4567974949669328
0.8456374007362832,0.07587360552328347,0.07848899374043342
0.8321187321434454,0.08235280264043385,0.08552846521612063

Transition Gammas
16802.0,1473.354653462448,1348.6453465375516
13126.0,1.0,1.0
1.0,7881.763780697245,2036.236219302754

2849.0,7815.151578809169,8967.848421190818
3734.453438018068,335.06849005796965,346.6184114672918
2742.546561981929,271.42328014815524,281.8898183265832

Iteration: ,80000
Error:,0.05054679706941676
Absolute Error:,1
Transition Probabilities
0.8573835173116993,0.07466860307482916,0.06794787961347157
0.9998664619082593,6.676904587033452e-05,6.676904587033452e-05
8.835483300936564e-05,0.7948644524843186,0.20504719268267205

0.144962486602358,0.3973633920443631,0.4576741213532789
0.8479679035007014,0.07602189662714479,0.07601019987215385
0.8344674827197802,0.08174444270594888,0.08378807457427098

Transition Gammas
19340.0,1684.2996795589213,1532.7003204410782
14975.0,1.0,1.0
1.0,8996.275873217515,2320.7241267824816

3246.0,8897.761074657377,10248.238925342619
4263.933941577184,382.2695929802802,382.2107768500868
3123.0660584228135,305.93558139324944,313.58404877638316

Iteration: ,90000
Error:,0.052038978337127
Absolute Error:,1
Transition Probabilities
0.8566461198040145,0.07477001955003752,0.06858386064594792
0.99988131268174,5.9343659130021956e-05,5.9343659130021956e-05
7.831466833737959e-05,0.7956627470635832,0.20425893826807948

0.1459926310368052,0.3959274727575774,0.4580798962056174
0.8519169196636526,0.07411787724016151,0.07396520309618593
0.8387996727410286,0.08005557314959119,0.08114475410938025

Transition Gammas
21680.0,1892.2796547723497,1735.72034522765
16849.0,1.0,1.0
1.0,10159.817617254894,2608.1823827451067

3685.0,9993.60533987401,11562.394660125987
4817.615564603263,419.1388042258068,418.2754273925122
3515.3844353967474,335.51052171634103,340.0752466653398

Iteration: ,99999
Error:,0.051515118394261365
Absolute Error:,1
Transition Probabilities
0.8569450853714813,0.07465780512208334,0.06839710950643531
0.999893139559735,5.3430220132506944e-05,5.3430220132506944e-05
7.047216349541932e-05,0.7964287713419216,0.203500756494583

0.1463275425391503,0.394818328592315,0.45885412886853466
0.8533315356335389,0.07372044438801408,0.07294801997844694
0.8406757276288324,0.07908468771164301,0.08023958465952473

Transition Gammas
24141.0,2103.18502809421,1926.8149719057892
18714.0,1.0,1.0
1.0,11301.324265341866,2887.675734658132

4102.0,11067.942205428366,12863.05779457163
5344.991253492025,461.7608912870388,456.9226759619075
3901.0087465079746,366.97866768217403,372.337765068879


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.4549264152098274
Absolute Error:,0.55
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.04822739025794934
Absolute Error:,0.16597943356214193
Transition Probabilities
0.0004255319148936168,0.0004255319148936168,0.15627369232065622,0.8428752438495566
0.7843567129653154,0.21425052937451752,0.0006963788300835654,0.0006963788300835654
0.11370592912575213,0.07812168110326388,0.6881111823056808,0.12006120746530317
0.058619468245830274,0.03995513973294128,0.7177523612558905,0.18367303076533803

0.08657345543962863,0.07369764108935671,0.2534673577080427,0.5862615457629718
0.06116771216689796,0.09856674388532205,0.43747832191200825,0.4027872220357718
0.0014623492952081268,0.8714674461362857,0.1084645538793516,0.018605650689154613
0.832630247247304,0.0010021252105395005,0.15788615373835135,0.008481473803805262

Transition Gammas
1.0,1.0,367.24317695354233,1980.7568230464592
1126.336239818193,307.6637601818072,1.0,1.0
109.19106095403811,75.01974003259339,660.7886732731346,115.29399322757276
44.474973490529855,30.31422552283868,544.5634052112306,139.3539282880607

57.329869831708834,48.80336760386262,167.84880019167687,388.2286774306413
22.925003104576533,36.941759459852015,163.9621874470761,150.96033493060608
2.0823116897891394,1240.925718846129,154.4480578004402,26.493508803343733
1716.9255367699716,2.066432694109437,325.56920692223014,17.489226473985696

Iteration: ,20000
Error:,0.04679736777616101
Absolute Error:,0.1547149403012963
Transition Probabilities
0.00021294718909710392,0.00021294718909710392,0.14912083760606706,0.8504532680157388
0.7837684620662253,0.21552879724508883,0.00035137034434293735,0.00035137034434293735
0.1109445250736225,0.07316148749459363,0.7029329677272332,0.1129610197045506
0.07058324359910738,0.04158723228306823,0.7425634258481416,0.1452660982696828

0.08017206762694995,0.0721229753100358,0.23528933174693056,0.6124156253160837
0.06491917824412645,0.0987389705072132,0.45157394613623414,0.3847679051124262
0.0007863993351793634,0.8713751841061886,0.10865395301651586,0.019184463542116132
0.8433884728428942,0.0005303771448090651,0.14852471846609752,0.007556431546199152

Transition Gammas
1.0,1.0,700.2714533980909,3993.7285466019093
2230.605043040478,613.394956959523,1.0,1.0
216.06595571708777,142.4829815325559,1368.971415004448,219.99310614961908
107.88553790344797,63.56552484690846,1134.9982026905175,222.03727615541393

106.28067135532123,95.61033490817901,311.91297519190636,811.8531270759299
49.23099734142049,74.87799639507928,342.4478920248669,291.78600570729816
2.228046994173739,2468.802773469498,307.84119796887586,54.35391971700792
3451.798465715055,2.1707138212728383,607.8781152816836,30.926767032432334

Iteration: ,30000
Error:,0.04457778802669063
Absolute Error:,0.1482799437538887
Transition Probabilities
0.000143143429716576,0.000143143429716576,0.14862959404519324,0.8510841190953736
0.7849165774545621,0.2146189543615084,0.00023223409196470042,0.00023223409196470042
0.10059803250687437,0.07029926299694776,0.7188180992009149,0.11028460529526307
0.06749400307894693,0.04188006628275932,0.765028699131521,0.1255972315067727

0.08146985869069254,0.07412689884300439,0.2231535341379037,0.6212497083283993
0.06392231974983148,0.09931169063605563,0.4565146891613909,0.3802513004527221
0.0005419599103366143,0.8695784111762571,0.11096614199177228,0.018913486921633832
0.8450250887800845,0.00036634903047093515,0.14708415576907047,0.00752440642037413

Transition Gammas
1.0,1.0,1038.32634399972,5945.67365600028
3379.8507825193446,924.1492174806552,1.0,1.0
301.6626368620423,210.8059225081594,2155.5149521864782,330.7096968957637
153.367081585023,95.16435904477596,1738.3799087653497,285.39544215241074

163.10620075370326,148.40527574546786,446.76308174514514,1243.76893827076
71.46237308216718,111.02615041866166,510.3635656843775,425.1044142997222
2.3105095151884227,3707.2284405266555,473.0761852412575,80.6328856883244
5139.2330060170725,2.228043941081808,894.5293554322908,45.76157363812565

Iteration: ,40000
Error:,0.04539920566330721
Absolute Error:,0.1450108230017021
Transition Probabilities
0.00010738831615120305,0.00010738831615120305,0.15318543363003512,0.8465997897376626
0.7871876952767939,0.2124659243976086,0.000173190162798753,0.000173190162798753
0.09848138960993036,0.06846663281543168,0.723914196961712,0.10913778061292599
0.06939426414535656,0.043040462199936465,0.7698636373454582,0.11770163630924883

0.08148344114612158,0.07389768882519225,0.21503253511253168,0.6295863349161546
0.06377880072484383,0.10220693320968642,0.45932515147581765,0.374689114589652
0.00041408479707408897,0.8667031315973042,0.11188866712765293,0.020994116477968706
0.8441983962684688,0.0002803214247374473,0.14788715821214027,0.007634124094653437

Transition Gammas
1.0,1.0,1426.4627579628832,7883.537242037092
4545.2217525282085,1226.7782474717924,1.0,1.0
395.17348183640024,274.73411764856195,2904.829987647893,437.93408008895824
206.8176915646993,128.274708950339,2294.4464107563363,350.7895215068075

217.8115222031205,197.53422123451608,574.7985497085967,1682.9328270569533
93.62236083000003,150.03189573236375,674.2538991174911,550.0147241169612
2.367570978181522,4955.461286113513,639.7345735720085,120.03594731566018
6829.903230279241,2.2679126290615534,1196.4663567883633,61.76312232396687

Iteration: ,50000
Error:,0.044196607281734517
Absolute Error:,0.14392415881747683
Transition Probabilities
8.568980291345336e-05,8.568980291345336e-05,0.15476541631191482,0.8450632040822583
0.7847537109574442,0.21497035085271035,0.0001379690949227373,0.0001379690949227373
0.09745774271507472,0.07064326577680262,0.7208775473291577,0.11102144417896503
0.07056378540788007,0.04520665551155256,0.768017738676706,0.1162118204038615

0.07830702034328468,0.0727218039685508,0.2092937160382645,0.6396774596499001
0.06082633169126498,0.09971051708160482,0.4667438730999105,0.37271927812721967
0.0003383056929468817,0.8646323927272397,0.11396637122469913,0.021062930355114286
0.8438378347177047,0.00022647487270649529,0.14884063991511262,0.007095050494476152

Transition Gammas
1.0,1.0,1806.1124083600444,9861.887591639947
5687.894897019555,1558.1051029804446,1.0,1.0
486.22313832560593,352.44393550122567,3596.505866502408,553.8933439896681
259.24667031609573,166.0862558570732,2821.646264365497,426.9545251424221

260.59182720157986,242.00522112172152,696.4922384369221,2128.7327406798395
110.4106174376086,180.99233423909038,847.2231972782679,676.5518236049697
2.416142976315059,6175.1118185008345,813.9356005868524,150.4291896326828
8575.170576577364,2.301461945489247,1512.5345457234703,72.10066405699415

Iteration: ,60000
Error:,0.043284085104815975
Absolute Error:,0.14234738714165793
Transition Probabilities
7.14183688044565e-05,7.14183688044565e-05,0.15533418218818648,0.8445229810742045
0.7844247993854723,0.2153448654769026,0.00011516756881262227,0.00011516756881262227
0.0969653707990786,0.0711056412836493,0.7192558518934123,0.11267313602385977
0.07164089858650513,0.04504067684878294,0.7730040449905177,0.11031437957419435

0.07827306796659175,0.0703722031962069,0.20426805784662308,0.6470866709905783
0.06088562926175568,0.09782010131670757,0.46857714174682064,0.37271712767471604
0.00028586468888828744,0.8651811263815913,0.11296012726726468,0.021572881662255614
0.844560409204597,0.0001913410807575615,0.14805875460571746,0.0071894951089280104

Transition Gammas
1.0,1.0,2174.9892189989873,11825.010781001014
6811.160533064061,1869.8394669359468,1.0,1.0
580.3611122837339,425.5843990999209,4304.919609768685,674.3758726277676
316.8504294371511,199.20405917919427,3418.8106018262138,487.8939157773271

311.2720677950755,279.85233967739606,812.3220719742417,2573.2989820692655
133.84211085310986,215.03348167441902,1030.0518284748182,819.3271174816723
2.45571216599884,7432.312910385852,970.3806366633931,185.3212026979558
10277.902846514004,2.3285309341285934,1801.8053875466212,87.49277309202988

Iteration: ,70000
Error:,0.04276454919001233
Absolute Error:,0.1410863891705882
Transition Probabilities
6.123698714023268e-05,6.123698714023268e-05,0.15781722822642633,0.8420602977992931
0.7817301053675525,0.21807416161228702,9.786651008025047e-05,9.786651008025047e-05
0.09740837663165854,0.07060361525377239,0.7201774642096384,0.11181054390493066
0.07241208618721078,0.045110351421294693,0.7774915845690339,0.10498597782246066

0.08011259107063802,0.06904655537195803,0.20065243760697551,0.6501884159504283
0.06283370791125747,0.09551841863087487,0.471626653921831,0.3700212195360366
0.0002475755339906212,0.8684070422077633,0.11042769287838211,0.020917689379864064
0.8463093633828639,0.0001668698883218341,0.14635683857450696,0.007166928154307353

Transition Gammas
1.0,1.0,2577.155336937543,13750.844663062462
7987.718216645657,2228.2817833543504,1.0,1.0
676.2281071407804,490.1441821671544,4999.6135883620755,776.2107847164212
373.77694816470574,232.8507625273598,4013.258656194899,541.9169707266012

371.84022106492756,320.477543793868,931.3223522031336,3017.8302947122106
161.76724015547356,245.91499498573145,1214.216775117711,952.6305779669423
2.490829294704133,8736.944501714808,1111.000460887565,210.45049421911258
11932.211951459594,2.3527175308726274,2063.5017098665066,101.04733502681462

Iteration: ,80000
Error:,0.04326292676252687
Absolute Error:,0.1404436911787624
Transition Probabilities
5.35790827261037e-05,5.35790827261037e-05,0.1581586150395144,0.8417342267950334
0.7802046891670343,0.21962458953548367,8.536064874093036e-05,8.536064874093036e-05
0.09734817174339705,0.07067891995738881,0.7198428762066278,0.11213003209258646
0.07475562889452003,0.04657622025683352,0.7767740003200492,0.10189415052859714

0.07965528185714744,0.0684165104670298,0.1990257193485448,0.6529024883272779
0.06276416791989517,0.09516178333377781,0.475886486452425,0.36618756229390204
0.00021884556271088503,0.8683228696701887,0.1106168140023521,0.020841470764748248
0.8471783672260672,0.00014760695765187362,0.1459936199779015,0.0066804058383794045

Transition Gammas
1.0,1.0,2951.8723910974986,15710.127608902512
9140.097933591816,2572.9020664081936,1.0,1.0
772.706091943308,561.017541931928,5713.789645202882,890.0378644616617
441.31603191131967,274.9603342134437,4585.645583917433,601.5269064180334

421.5656871034381,362.0858852270196,1053.3189033075626,3455.405337675497
184.94241525001473,280.406012419528,1402.258631097963,1079.0171279189735
2.517644046279719,9989.36362242695,1272.558418556416,239.76453594309683
13609.747457896514,2.3712756302408717,2345.357689985899,107.31935551458638

Iteration: ,90000
Error:,0.04392447924020182
Absolute Error:,0.13950229509020293
Transition Probabilities
4.7730418595771115e-05,4.7730418595771115e-05,0.158478622762831,0.8414259163999774
0.7804083904035917,0.2194397377762247,7.593591009188247e-05,7.593591009188247e-05
0.09811316682330576,0.0702319344351652,0.7204939861773342,0.11116091256419497
0.07523261825748849,0.04623240873262953,0.779569584411766,0.09896538859811584

0.08067234481664194,0.06786699342987663,0.19634107479610502,0.6551195869573764
0.06306074522307094,0.0942950967915379,0.47694130452750083,0.36570285345789044
0.00019629557365686065,0.8671788011039933,0.11121330914344776,0.021411594178902073
0.8468193694334994,0.00013241972194353235,0.146213553464661,0.006834657379896046

Transition Gammas
1.0,1.0,3320.28562550407,17628.714374495914
10277.198093224895,2889.801906775102,1.0,1.0
879.8119149474013,629.7920526522568,6460.898309687326,996.8151932812088
498.8436075233428,306.55242487699803,5169.078423835527,656.2080731959584

482.43297367137745,405.85501176305223,1174.1496888804843,3917.7154347571814
209.47814045885477,313.2338741067158,1584.3259895997767,1214.8088867625559
2.5443064287901587,11240.032352519216,1441.5034030025456,277.528706863546
15282.033642943075,2.389698108917837,2638.6269891251886,123.34090100871599

Iteration: ,99999
Error:,0.04328610986997483
Absolute Error:,0.13829017543208375
Transition Probabilities
4.2933195947106384e-05,4.2933195947106384e-05,0.15769689085947916,0.8422172427486266
0.7803609789370508,0.21950207228179336,6.847439057792391e-05,6.847439057792391e-05
0.09740303746712213,0.06925784325679137,0.721825775463408,0.11151334381267841
0.07557175233643437,0.04685028394781748,0.781371111196157,0.09620685251959114

0.08113145279798031,0.06640908611853165,0.19453701472296692,0.6579224463605212
0.06440306134429058,0.0920993994959822,0.4794339563206984,0.36406358283902884
0.00017818329653848664,0.8665413465715891,0.11198812079032518,0.021292349341547348
0.8469864259194839,0.0001199554311358447,0.14627169170346363,0.006621926945916538

Transition Gammas
1.0,1.0,3673.075981898982,19616.924018100974
11396.391736396681,3205.608263603308,1.0,1.0
974.340349321278,692.7988381762548,7220.554887228397,1115.4883173032847
556.7233157772519,345.13749672521266,5756.218460319545,708.7383351487722

536.73197984963,439.33491935807405,1286.9760550977578,4352.541524208787
237.41644497079167,339.51665582150554,1767.3927781079433,1342.0896425855087
2.567037461771761,12484.02146574355,1613.3818765671565,306.75298678783525
16984.00611730586,2.4053794888194817,2933.080425679057,132.7847109659468

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.042792381347901545
Absolute Error:,0.13829017589287879
Transition Probabilities
4.2931352766925764e-05,4.2931352766925764e-05,0.15769157502967096,0.8422225622647951
0.7803609789370508,0.21950207228179336,6.847439057792391e-05,6.847439057792391e-05
0.09740303746712213,0.06925784325679137,0.721825775463408,0.11151334381267841
0.07557175233643437,0.04685028394781748,0.781371111196157,0.09620685251959114

0.08113145279798031,0.06640908611853165,0.19453701472296692,0.6579224463605212
0.06440306134429058,0.0920993994959822,0.4794339563206984,0.36406358283902884
0.00017818329653848664,0.8665413465715891,0.11198812079032518,0.021292349341547348
0.8469864259194839,0.0001199554311358447,0.14627169170346363,0.006621926945916538

Transition Gammas
1.0,1.0,3673.1098571661187,19617.890142833836
11396.391736396681,3205.608263603308,1.0,1.0
974.340349321278,692.7988381762548,7220.554887228397,1115.4883173032847
556.7233157772519,345.13749672521266,5756.218460319545,708.7383351487722

536.73197984963,439.33491935807405,1286.9760550977578,4352.541524208787
237.41644497079167,339.51665582150554,1767.3927781079433,1342.0896425855087
2.567037461771761,12484.02146574355,1613.3818765671565,306.75298678783525
16984.00611730586,2.4053794888194817,2933.080425679057,132.7847109659468

