0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Iteration: ,50000
Error:,0.06963681129633556
Absolute Error:,1
Transition Probabilities
0.47220099350401223,0.5277990064959878
0.14678519743642754,0.8532148025635725

0.1512771996215705,0.8487228003784295
0.8553641834405479,0.14463581655945218

Transition Gammas
4943.0,5525.0
2130.0,12381.0

1599.0,8971.0
12366.0,2091.0

Iteration: ,60000
Error:,0.06719862850127872
Absolute Error:,1
Transition Probabilities
0.46923382294561333,0.5307661770543867
0.14659926470588236,0.8534007352941176

0.1492832818563396,0.8507167181436605
0.8560658379373849,0.1439341620626151

Transition Gammas
5910.0,6685.0
2552.0,14856.0

1885.0,10742.0
14875.0,2501.0

Iteration: ,70000
Error:,0.06583218728463874
Absolute Error:,1
Transition Probabilities
0.47097391066794153,0.5290260893320584
0.1455904775957897,0.8544095224042103

0.1479899667819131,0.8520100332180869
0.8555862340992013,0.14441376590079874

Transition Gammas
6896.0,7746.0
2960.0,17371.0

2183.0,12568.0
17353.0,2929.0

Iteration: ,80000
Error:,0.06756365998155107
Absolute Error:,1
Transition Probabilities
0.47128368241013024,0.5287163175898698
0.1437025601440885,0.8562974398559114

0.14756336439722206,0.8524366356027779
0.8551581309056392,0.14484186909436078

Transition Gammas
7853.0,8810.0
3351.0,19968.0

2486.0,14361.0
19820.0,3357.0

Iteration: ,90000
Error:,0.06841653986773318
Absolute Error:,1
Transition Probabilities
0.47293766330720416,0.5270623366927958
0.14417822614543926,0.8558217738545607

0.14931650893796003,0.85068349106204
0.8552025782688766,0.1447974217311234

Transition Gammas
8869.0,9884.0
3773.0,22396.0

2840.0,16180.0
22290.0,3774.0

Iteration: ,99999
Error:,0.06893049516289769
Absolute Error:,1
Transition Probabilities
0.47446655478302563,0.5255334452169743
0.1453671358904299,0.8546328641095701

0.15007065473386716,0.8499293452661328
0.8549660426793533,0.14503395732064675

Transition Gammas
9895.0,10960.0
4203.0,24710.0

3186.0,18044.0
24800.0,4207.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5192406510758936
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.04602976433939569
Absolute Error:,1
Transition Probabilities
0.8590078328981723,0.07639684534722414,0.06459532175460354
0.9989130434782608,0.0005434782608695652,0.0005434782608695652
0.0006930006930006934,0.7845809158796497,0.2147260834273495

0.13617318435754186,0.3759944840797644,0.48783233156269373
0.8449202496007868,0.06396508376121197,0.09111466663800112
0.8616682861845064,0.07127304082038438,0.06705867299510926

Transition Gammas
2303.0,204.8199423759079,173.1800576240921
1838.0,1.0,1.0
1.0,1132.1502616143339,309.84973838566515

390.0,1076.8482024044456,1397.1517975955553
544.8611660855544,41.248970116837945,58.75683951868162
467.13883391444574,38.63946916951034,36.35472119497014

Iteration: ,20000
Error:,0.04569566092861818
Absolute Error:,1
Transition Probabilities
0.8534498452576006,0.07646991872596642,0.07008023601643298
0.9994572591587517,0.000271370420624152,0.000271370420624152
0.00034855350296270494,0.7893233691096496,0.21032807738738765

0.13596879985818114,0.38151942885807344,0.4825117712837454
0.8510898212818676,0.06884196100550616,0.08006821771262626
0.864087922849568,0.07487634660247197,0.06103573054795994

Transition Gammas
4688.0,420.04926356173354,384.9507364382664
3683.0,1.0,1.0
1.0,2264.5687459755836,603.4312540244149

767.0,2152.1510981883926,2721.8489018116084
1095.6171149967086,88.62099959551645,103.0726810492345
898.382885003291,77.84812922439836,63.45819013085071

Iteration: ,30000
Error:,0.04645790766371911
Absolute Error:,1
Transition Probabilities
0.8527496382054993,0.0756642179511259,0.07158614384337483
0.9996389239935006,0.00018053800324968405,0.00018053800324968405
0.0002331002331002333,0.786207607364294,0.21355929240260582

0.13893491124260354,0.3856709186650638,0.4753941700923327
0.8545526137540794,0.06750914994417302,0.07793823630174757
0.8649621077558016,0.07508170039097757,0.05995619185322092

Transition Gammas
7071.0,627.407695250736,593.5923047492641
5537.0,1.0,1.0
1.0,3372.8306355928185,916.1693644071783

1174.0,3258.919262719789,4017.0807372802115
1636.083901223299,129.24965839577482,149.21666805611335
1322.9160987767,114.83368956874037,91.69998397937147

Iteration: ,40000
Error:,0.04718289755336144
Absolute Error:,1
Transition Probabilities
0.8526809893482578,0.07510579427494643,0.07221321637679577
0.9997302400863232,0.0001348799568384138,0.0001348799568384138
0.00017458100558659248,0.7918809956911285,0.20794442330328491

0.13723745105019583,0.38687564542937763,0.47588690352042656
0.8536594321889017,0.06989428004720265,0.07644628776389552
0.863726979456268,0.07781834367754045,0.058454676866191595

Transition Gammas
9446.0,832.0219889778565,799.9780110221436
7412.0,1.0,1.0
1.0,4535.894343318776,1191.105656681214

1542.0,4346.934752044486,5347.065247955512
2181.8389128631484,178.6403971458674,195.38644932384742
1730.161087136849,155.8805887724841,117.09256475780141

Iteration: ,50000
Error:,0.046844257948762014
Absolute Error:,1
Transition Probabilities
0.8538516918646508,0.07454054171213798,0.0716077664232112
0.9997839472831371,0.00010802635843145727,0.00010802635843145727
0.00013997760358342682,0.7913124558072452,0.2085475665891714

0.13806368882239797,0.38702087665709534,0.4749154345205067
0.852298957443977,0.07110503175874552,0.07659601079727738
0.8623014663108567,0.0795495211506016,0.058149012538541586

Transition Gammas
11860.0,1035.3681243815965,994.6318756184037
9255.0,1.0,1.0
1.0,5653.136184286953,1489.8638157130388

1938.0,5432.612045635647,6666.387954364352
2718.870793164077,226.82814804283618,244.34461031625355
2153.1292068359226,198.63168981023892,145.19555183067166

Iteration: ,60000
Error:,0.04787497206494419
Absolute Error:,1
Transition Probabilities
0.8548967834853577,0.07492768699786864,0.07017552951677375
0.9998203700377223,8.981498113885396e-05,8.981498113885396e-05
0.00011770244821092292,0.7941398584812125,0.20574243907057654

0.13971937718311528,0.38885209718918723,0.47142852562769744
0.8469451646648457,0.07513496992049977,0.07791986541465439
0.8574459416981592,0.08372427740876717,0.05882978089307358

Transition Gammas
14246.0,1248.594976132483,1169.4050238675177
11132.0,1.0,1.0
1.0,6747.012237656374,1747.9877623436164

2360.0,6568.100773622561,7962.899226377437
3254.9147698323723,288.7529600832216,299.4556570871658
2561.0852301676273,250.07408613233986,175.71729669727338

Iteration: ,70000
Error:,0.04850003869640169
Absolute Error:,1
Transition Probabilities
0.856034925526451,0.07507694420137237,0.06888813027217672
0.9998463665693655,7.681671531725304e-05,7.681671531725304e-05
0.00010077597500755833,0.7918393957895661,0.20805982823542635

0.1398040509670543,0.39058960840708007,0.46960634062586576
0.8466677760905493,0.07432583141041398,0.07900639249903667
0.857432417608163,0.08219827108912817,0.06036931130270876

Transition Gammas
16667.0,1461.74810360072,1341.2518963992807
13016.0,1.0,1.0
1.0,7857.422324419854,2064.577675580133

2754.0,7694.2246960110615,9250.77530398892
3775.584568466216,331.44459968388884,352.3168410954686
2954.4154315337832,283.2268008113687,208.0117584092748

Iteration: ,80000
Error:,0.04740934670912183
Absolute Error:,1
Transition Probabilities
0.856301690039554,0.07551085896786212,0.06818745099258376
0.9998655733297486,6.721333512568894e-05,6.721333512568894e-05
8.798169980644026e-05,0.7919323673940469,0.20797965090614665

0.14110701762173214,0.3893653120263466,0.46952767035192117
0.8477794882454321,0.0734893923693335,0.07873111938523444
0.8590556080150937,0.08071268418038208,0.0602317078045243

Transition Gammas
19051.0,1679.965590316997,1517.0344096830038
14876.0,1.0,1.0
1.0,9001.103287800737,2363.8967121992628

3179.0,8772.011114641555,10577.988885358422
4311.4902052391035,373.73963369308,400.3971018212209
3357.5097947608974,315.45528039008434,235.40798409561577

Iteration: ,90000
Error:,0.04961300998905688
Absolute Error:,1
Transition Probabilities
0.8568076984253221,0.07550809088231707,0.06768421069236087
0.9998804471277423,5.9776436128878e-05,5.9776436128878e-05
7.852991989948172e-05,0.7917161607831622,0.20820530929693823

0.1425188459565064,0.39049907100813475,0.46698208303535876
0.8496135570713921,0.07302279015554446,0.07736365277306348
0.8601449873595521,0.08051575267086895,0.05933925996957874

Transition Gammas
21547.0,1898.8774695085096,1702.122530491491
16727.0,1.0,1.0
1.0,10081.713591412785,2651.2864085872106

3611.0,9894.074962133102,11831.925037866875
4846.866081606004,416.5796106280832,441.3433159746499
3752.133918394001,351.22670131321183,258.85037208405606

Iteration: ,99999
Error:,0.04756271809224278
Absolute Error:,1
Transition Probabilities
0.8565610374763317,0.0756401064795591,0.06779885604410926
0.999892380542402,5.3809728798966854e-05,5.3809728798966854e-05
7.061149555147588e-05,0.7930929176755837,0.20683647082886494

0.14317196274969798,0.38973780689635124,0.4670902303539507
0.8515696384521048,0.07208159752687926,0.07634876402101584
0.8615313450513459,0.07957237494864797,0.05889628000000631

Transition Gammas
23976.0,2117.242220469339,1897.7577795306624
18582.0,1.0,1.0
1.0,11231.781900121601,2929.2180998783815

4028.0,10964.883459221937,13141.116540778039
5389.254002234019,456.17647743438715,483.18171936448437
4147.745997766012,383.0922712467541,283.54953195437537


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.45491427008684204
Absolute Error:,0.55
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.043716033969330485
Absolute Error:,0.16163393086689348
Transition Probabilities
0.00043196544276457894,0.00043196544276457894,0.1747734405585084,0.8243626285559624
0.7767875156026084,0.2218782615821814,0.0006671114076050695,0.0006671114076050695
0.060952388139087925,0.10509434946187039,0.6630050562867733,0.1709482061122685
0.04857822041891214,0.08058871923626718,0.7088419642767079,0.16199109606811268

0.07505732042473105,0.05655353440880114,0.18142914304450422,0.6869600021219636
0.09702110039566259,0.08916479566935936,0.3394254269457723,0.4743886769892057
0.0027769034470800985,0.8852330001709652,0.04388152353904552,0.0681085728429092
0.8281300951712967,0.0009473009675430125,0.04935389654315073,0.12156870731800969

Transition Gammas
1.0,1.0,404.6005148929469,1908.3994851070527
1164.404485888311,332.59551411169025,1.0,1.0
45.02923640591249,77.63958806741772,489.8021608230816,126.28983738308335
50.14434228091208,83.18683324575767,731.6944460552405,167.21355573859572

49.73772267752755,37.475944983670686,120.22641297751021,455.2230999288088
34.28112703164306,31.505205307158697,119.93150079153189,167.6189863021496
3.8050281555012115,1212.9829336958483,60.128281646928,93.32518837512161
1703.263668767061,1.948369381588709,101.50904958555904,250.03748039239133

Iteration: ,20000
Error:,0.040731494603448375
Absolute Error:,0.14943662019002316
Transition Probabilities
0.00021593608291945606,0.00021593608291945606,0.17504698522214646,0.8245211426120146
0.789508017486235,0.20982106671369793,0.0003354579000335459,0.0003354579000335459
0.062248705259021764,0.09688582904326784,0.6941619289344038,0.14670353676330666
0.05383652984032669,0.08237634551475852,0.7251102220706737,0.13867690257424106

0.06691601062089257,0.05793759545564057,0.18068690809432997,0.694459485829137
0.0768750635281522,0.08882925712426532,0.3816267237361601,0.45266895561142234
0.0014693651396249553,0.8908594389105687,0.03682192721900011,0.07084926873080619
0.826739627808195,0.000497836290679928,0.039059246586338664,0.1337032893147864

Transition Gammas
1.0,1.0,810.6425885637594,3818.357411436236
2353.5234001264657,625.4765998735334,1.0,1.0
89.92301688483269,139.95899199359027,1002.7700109847614,211.9244819396395
108.34189771206708,165.77609340950988,1459.2288496779988,279.07665739760364

88.76817900886151,76.85776239541015,239.69222990809024,921.2429638361559
55.84503388477652,64.5290247109518,277.22848398788665,328.836322267868
4.088089067151973,2478.562090774121,102.44650157814553,197.11786614731375
3409.296850105531,2.0529700531992283,161.07195285574727,551.3636794187929

Iteration: ,30000
Error:,0.04507660333742373
Absolute Error:,0.14534389414434484
Transition Probabilities
0.00014482259232440276,0.00014482259232440276,0.17564163447943934,0.8240687203359118
0.7927565786067237,0.20679164818342766,0.0002258866049243278,0.0002258866049243278
0.06616177801998192,0.09426080784229322,0.7048574125369108,0.13472000160081388
0.05954337033193441,0.08110483026379055,0.7353461325687703,0.12400566683550475

0.0679787583587741,0.05826430985127682,0.17830297220460198,0.6954539595853471
0.08409735771473742,0.09148044804244759,0.38664630851779236,0.4377758857250226
0.001015896530007259,0.8895563036509609,0.035235284656375356,0.07419251516265635
0.8231451951062834,0.00034462291460708033,0.03421510766434994,0.14229507431475977

Transition Gammas
1.0,1.0,1212.8054860805273,5690.194513919465
3509.5333734919686,915.466626508035,1.0,1.0
146.28692546061663,208.41525399330285,1558.4741954336364,297.8725092043377
180.4730447525064,245.82477579357376,2228.798181088027,375.85511427400235

135.65730248259675,116.27130733573078,355.8185059257374,1387.8365894868102
94.39224464604915,102.67914553562336,433.97811699269994,491.36678759475114
4.261665465259433,3731.670762421096,147.81130887176815,311.2361055580829
5054.951235848244,2.1163362654018205,210.11566586409418,873.836919706053

Iteration: ,40000
Error:,0.04536620566461248
Absolute Error:,0.1421898101728511
Transition Probabilities
0.00010796804145972788,0.00010796804145972788,0.17405711698118126,0.8257269469358993
0.795492896053841,0.2041672568773399,0.00016992353440951566,0.00016992353440951566
0.06877562619493054,0.08834914428489715,0.7141252359726322,0.1287499935475401
0.059992684502986435,0.07866689849891063,0.7425015924952876,0.11883882450281541

0.06897217439117148,0.06139263972243255,0.1760997878477508,0.6935353980386452
0.08492917531803455,0.09450659052050399,0.39731806890867966,0.4232461652527818
0.0007797268033045424,0.8879657991826118,0.032752594813534125,0.07850187920054962
0.8228964538392403,0.00026331191559638643,0.030438252905179753,0.1464019813399836

Transition Gammas
1.0,1.0,1612.1170174797014,7647.882982520302
4681.475693276856,1201.5243067231456,1.0,1.0
203.18106926374637,261.00632735010373,2109.7114931661604,380.3609331385174
243.07477013172334,318.7378332544266,3008.423533860134,481.5040398351917

180.15702489096796,160.35909292736815,459.9770000384725,1811.531607784265
125.18350449047736,139.3003776911866,585.6370096274301,623.8543825498327
4.368487993012989,4974.906487112708,183.49929305567304,439.81368251440654
6736.569445055709,2.155579838568894,249.1800803433408,1198.5069440865782

Iteration: ,50000
Error:,0.045590305387402046
Absolute Error:,0.13988581928869925
Transition Probabilities
8.671522719389522e-05,8.671522719389522e-05,0.16973426170005523,0.830092307845557
0.7948468301880975,0.2048799457681866,0.00013661202185792352,0.00013661202185792352
0.06824877646243774,0.08675031296674816,0.7187136088425945,0.12628730172821961
0.060600523069261586,0.07876549114554468,0.7470287867706438,0.11360519901455002

0.0679393602598347,0.06478130839047118,0.17022284401511173,0.6970564873345824
0.08155302674065569,0.09560403830011102,0.4041569509115927,0.41868598404764057
0.0006405352103394649,0.8893544671209486,0.031464239441606374,0.07854075822710568
0.82388361892191,0.00021417788905261475,0.027630009810726896,0.14827219337831044

Transition Gammas
1.0,1.0,1957.3755059250375,9572.624494074966
5818.278796976873,1499.7212030231258,1.0,1.0
253.1962546074886,321.8351370928524,2666.356868603072,468.5134805261961
308.2808154104566,400.68779288920234,3800.208840731122,577.9208101396249

223.516908236609,213.1270843231759,560.024169494482,2293.2790405947803
152.99778394924428,179.35822349097106,758.2197783265258,785.4770115842131
4.469401227237772,6205.563539111599,219.54501189698973,548.026331015239
8432.774864212928,2.192195448231461,282.80408407044507,1517.6245730173282

Iteration: ,60000
Error:,0.04718204454563724
Absolute Error:,0.1389237428445939
Transition Probabilities
7.242702976750915e-05,7.242702976750915e-05,0.17053939784926506,0.8293157480912
0.7944020313248585,0.20537046327188807,0.00011375270162666367,0.00011375270162666367
0.06843803249998054,0.08721328228335175,0.7203173114107644,0.12403137380590327
0.06158017385957609,0.07913954407014562,0.7507344488728763,0.10854583319740191

0.06881173721556146,0.0641602780631712,0.16459882330170975,0.7024291614195577
0.083007068631091,0.09564022977000235,0.4045032584260746,0.416849443172832
0.0005428511610504142,0.8892900507962306,0.030490906649617452,0.07967619139310149
0.8234276177475287,0.00018091403571370137,0.025563029223866707,0.15082843899289086

Transition Gammas
1.0,1.0,2354.6374661048053,11450.362533895212
6983.588257376829,1805.4117426231674,1.0,1.0
304.5093402689262,388.0482544672602,3204.992038338345,551.8672941144958
376.5370887025217,483.90531656129167,4590.428153254176,663.7125142929988

273.61120864713837,255.1159429823373,654.4825753257231,2793.0190345715846
186.91292973346324,215.35991863706138,910.8488031925343,938.6495869101594
4.544230991149264,7444.286203845176,255.2407232165117,666.9729092679368
10100.950300659968,2.21926450370313,313.5805529949641,1850.205814520589

Iteration: ,70000
Error:,0.046369798506111684
Absolute Error:,0.1383713065803248
Transition Probabilities
6.19732275656915e-05,6.19732275656915e-05,0.17219540099449046,0.8276806525503781
0.7914840374753428,0.20832216407504484,9.689922480620155e-05,9.689922480620155e-05
0.06913904009232216,0.08598250728902077,0.7211710816502067,0.12370737096845044
0.06281240819706974,0.07874550665539451,0.751024618262565,0.10741746688497071

0.06818127516272285,0.06456534686806788,0.1643455161824951,0.7029078617867142
0.08284713245295748,0.09410333460513927,0.41054683409554016,0.41250269884636315
0.00047065569107005914,0.8896765856141012,0.02977684099577191,0.08007591769905673
0.8245190949465094,0.000156698385873149,0.024462085711103053,0.15086212095651427

Transition Gammas
1.0,1.0,2778.544990447104,13355.45500955293
8168.115266745537,2149.884733254463,1.0,1.0
354.8041273346019,441.240555610633,3700.868220649005,634.8350475029677
445.9211175895659,559.034199465198,5331.713059976952,762.5836718710761

316.0295643906845,299.26924066396526,761.7640146031255,3258.074373603011
216.63388529623612,246.0673096491142,1073.523646900964,1078.6379648929033
4.606065718547704,8706.808181315908,291.41066201801203,783.6619133539168
11794.344258839894,2.241494125630107,349.91822740589777,2158.009197222178

Iteration: ,80000
Error:,0.04613071056779671
Absolute Error:,0.13791045225214021
Transition Probabilities
5.4241701019743907e-05,5.4241701019743907e-05,0.17133041144713562,0.8285611051508249
0.7914722924752178,0.20835785614473976,8.492569002123146e-05,8.492569002123146e-05
0.0685577217119149,0.08483957681713405,0.7226953812039876,0.12390732026696347
0.06186312031511043,0.07909832235166316,0.7521177614943025,0.10692079583892392

0.06907887430789329,0.06453384543498288,0.16608364698438213,0.7003036332727417
0.08237864365865377,0.09223131549145311,0.41811609743230693,0.40727394341758605
0.00041728805412400316,0.890238440109427,0.02857448720296106,0.08076978463348786
0.8251495873003647,0.00013839757110319854,0.022872409410624916,0.15183960571790703

Transition Gammas
1.0,1.0,3158.647465439397,15275.352534560629
9319.586243895686,2453.41375610431,1.0,1.0
403.0136438613208,498.7258348578314,4248.3339835102315,728.3838989241384
502.176516929998,642.0840043508482,6105.347998363758,867.9341192018627

365.1168323337841,341.09405313292183,877.836179250695,3701.4593363627923
247.58848620377927,277.2006283295151,1256.6452544381268,1224.0592299483806
4.665346876970415,9953.007485542168,319.4673159604768,903.0190506758154
13491.064389326068,2.2627782547747013,373.96025259774353,2482.5533807659713

Iteration: ,90000
Error:,0.04653994493473846
Absolute Error:,0.13731346821780413
Transition Probabilities
4.813014390913011e-05,4.813014390913011e-05,0.1688814505898328,0.8310222891223489
0.7908416155962754,0.20900726993451416,7.555723460521344e-05,7.555723460521344e-05
0.06855824500655983,0.08583822696754956,0.7235894301505665,0.12201409787532407
0.06215756117857882,0.07927500731813317,0.7537644656773628,0.10480296582592512

0.06986747463862703,0.06574373472055897,0.16500360947425347,0.6993851811665605
0.08181603651349126,0.09271014058906103,0.4222182208499097,0.4032556020475379
0.00037588181684466656,0.8899368602879553,0.027953533852027916,0.08173372404317208
0.8261261243304195,0.00012398103549264713,0.021757940123026766,0.15199195451106087

Transition Gammas
1.0,1.0,3508.849898904969,17266.150101095107
10466.788782416706,2766.2112175832954,1.0,1.0
454.38513531832757,568.9120888728023,4795.751132521222,808.6757817169622
569.4425648394166,726.260210969452,6905.444204719742,960.1288810420641

413.3357411727323,388.9397099113434,976.1607897090134,4137.560341459433
276.45666700563874,313.26788191028567,1426.676811287101,1362.6020575444443
4.714064200660246,11161.006747142299,350.57496082138266,1025.0509740879163
15192.999096423235,2.280092233785864,400.14273231839053,2795.231332772319

Iteration: ,99999
Error:,0.046178489575678876
Absolute Error:,0.1367716522172719
Transition Probabilities
4.326569463072721e-05,4.326569463072721e-05,0.1696028139006635,0.8303106547100751
0.791106270186364,0.208757582774834,6.807351940095302e-05,6.807351940095302e-05
0.06934620603996568,0.0845663258062606,0.7251713004221673,0.12091616773160656
0.06273416689538594,0.0802446814348519,0.7546908913580272,0.10233026031173502

0.06954002438828628,0.06568472401084742,0.16280529901091606,0.7019699525899502
0.08251472116866325,0.09290427711348762,0.4223578112596762,0.40222319045817306
0.0003418632984928631,0.8898534254958014,0.02723338671575872,0.08257132448994714
0.8274147821947556,0.00011223978561200485,0.02086816397814652,0.15160481404148593

Transition Gammas
1.0,1.0,3920.029837686043,19190.970162314003
11621.35110903769,3066.648890962312,1.0,1.0
509.2865735720827,621.0648969696998,5325.74206917636,888.0223485911648
637.3718655005838,815.2766639576329,7667.571996346107,1039.6635858863692

458.4897886402921,433.0711053604724,1073.4043853112023,4628.213148125034
309.2504520499364,348.1886539492993,1582.9217163795036,1507.4607501842545
4.759316652819063,12388.268191411802,379.1349100075385,1149.5328144987639
16926.676368434026,2.296123501295679,426.9063904376275,3101.4258850560814


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.42863904606467795
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.06598424608284915
Absolute Error:,1
Transition Probabilities
0.0005353319057815836,0.0005353319057815836,0.12185919065713877,0.7710903223523147,0.10597982317898347
0.7972357828425467,0.20041311997876984,0.0007836990595611283,0.0007836990595611283,0.0007836990595611283
0.06846619895795261,0.056868650035087606,0.7415282396346896,0.06680588449107545,0.06633102688119492
0.09402467619820848,0.04502091028089081,0.6864662365221924,0.08104328353578925,0.09344489346291915
0.12981738425230757,0.10145024382673636,0.5199013955583022,0.13656589825530968,0.11226507810734426

0.08590369406739182,0.06806177676917075,0.10293283617200893,0.7029222130646172,0.04017947992681128
0.10095803735840758,0.08454881577288308,0.2828168040785222,0.46145040669424,0.07022593609594718
0.004022263353519543,0.9936016138513722,0.0007920409317027567,0.0007920409317027567,0.0007920409317027567
0.9952187356024087,0.00289972485802738,0.0006271798465212931,0.0006271798465212931,0.0006271798465212931
0.002252252252252252,0.002252252252252252,0.6286076038046623,0.278106028358613,0.08878186333222023

Transition Gammas
1.0,1.0,227.63296814753562,1440.3967221541263,197.97030969834148
1017.2728589070899,255.72714109291041,1.0,1.0,1.0
62.40170417104108,51.83142528878196,675.8462796010383,60.8884545125257,60.455658117426694
89.19051505705978,42.70621648114581,651.1724334538294,76.87654446408084,88.64054112603941
26.870929929312478,20.999209072658857,107.61450826221358,28.26780637961293,23.237774083231976

82.74610514300163,65.56000877381479,99.14930175033638,677.084681643216,38.70259022862057
57.521580036664616,48.17230604651897,161.13694221059103,262.9147435521505,40.01174061508554
5.078352888748242,1254.4826587627151,1.0,1.0,1.0
1586.8155539794125,4.623434369122275,1.0,1.0,1.0
1.0,1.0,279.1017760892701,123.47907659122419,39.41914731950579

Iteration: ,20000
Error:,0.061653176004882515
Absolute Error:,1
Transition Probabilities
0.0002706359945872797,0.0002706359945872797,0.11851715782215883,0.771147417256773,0.10979415293189354
0.7854411183508788,0.21339473729522132,0.00038804811796662794,0.00038804811796662794,0.00038804811796662794
0.06843496104499579,0.0646001263937643,0.722713775527037,0.06598636731382314,0.07826476972037974
0.08361608514087016,0.04471266796052368,0.6984234562634937,0.08191033205111171,0.09133745858400075
0.12454883292437367,0.1059796464621263,0.5143546416973909,0.13597624750460205,0.11914063141150713

