0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Transition Probabilities
0.024899598393574297,0.9536700007776735,0.02143040082875226
0.00018378974453225517,0.46968704869700356,0.5301291615584642
0.9994931576279777,0.00025342118601115053,0.00025342118601115053

0.02100161550888528,0.038286232093057884,0.9407121523980568
0.5393788863407156,0.4516986350803848,0.008922478578899643
0.00841117606699766,0.9760445035889584,0.015544320344043877

Iteration: ,20000
Error:,0.2564054808944191
Transition Probabilities
0.02370842179759378,0.9545648204042334,0.021726757798172847
0.00016033349366682706,0.4693924086155255,0.5304472578908077
0.9995554567681707,0.0002222716159146477,0.0002222716159146477

0.01951046470379567,0.03794119391626713,0.9425483413799371
0.5346336518955431,0.4571853323353724,0.008181015769084381
0.007776313725564554,0.9774538095787345,0.014769876695700913

Iteration: ,22500
Error:,0.25356578052933426
Transition Probabilities
0.0236220472440945,0.9567128230651439,0.01966512969076165
0.00014192449616803865,0.4696196733284053,0.5302384021754267
0.999603567888999,0.00019821605550049553,0.00019821605550049553

0.019987309644670048,0.036516283555716116,0.9434964067996138
0.5318818172999115,0.4605102086112606,0.007607974088828065
0.007068460431258029,0.9781865457702682,0.014744993798473835

Iteration: ,24999
Error:,0.25706146727639245
Transition Probabilities
0.022720817949446193,0.9592511787442253,0.018028003306328522
0.0001282051282051282,0.469631784771375,0.5302400101004199
0.9996440014239943,0.000177999288002848,0.000177999288002848

0.018728717366628837,0.036101361818047836,0.9451699208153234
0.5348638139470493,0.4576364608853525,0.007499725167598245
0.006551559433170581,0.979473974385893,0.013974466180936396


Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'east', 'nothing']"
Iteration: ,0
Error:,0.5008628107739983
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,2500
Error:,0.37800842412184954
Transition Probabilities
0.021739130434782608,0.41032608695652173,0.5543478260869565,0.01358695652173913
0.2687569988801792,0.3314669652855543,0.005599104143337066,0.39417693169092943
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.02040816326530612,0.34285714285714286,0.02040816326530612,0.6163265306122448
0.25,0.25,0.25,0.25
0.9916666666666667,0.002777777777777778,0.002777777777777778,0.002777777777777778
0.0015384615384615385,0.556923076923077,0.2230769230769231,0.21846153846153846

Iteration: ,5000
Error:,0.3831466837011224
Transition Probabilities
0.02699055330634278,0.4116059379217274,0.5384615384615384,0.022941970310391364
0.271523178807947,0.32891832229580575,0.011037527593818985,0.38852097130242824
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.028629856850715747,0.38650306748466257,0.014314928425357873,0.5705521472392638
0.25,0.25,0.25,0.25
0.9957325746799431,0.001422475106685633,0.001422475106685633,0.001422475106685633
0.0007867820613690008,0.5688434303697876,0.21715184893784423,0.21321793863099922

Iteration: ,7500
Error:,0.38238254652197196
Transition Probabilities
0.02707581227436823,0.40703971119133575,0.5442238267148014,0.021660649819494584
0.2758878504672897,0.31401869158878504,0.0097196261682243,0.40037383177570096
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.027888446215139442,0.4077025232403719,0.01593625498007968,0.548472775564409
0.25,0.25,0.25,0.25
0.9971988795518207,0.0009337068160597573,0.0009337068160597573,0.0009337068160597573
0.0005238344683080147,0.5646935568360398,0.22472498690413828,0.21005762179151388

Iteration: ,10000
Error:,0.3825809275574622
Transition Probabilities
0.026874115983026876,0.4243281471004243,0.5282885431400283,0.02050919377652051
0.27167630057803466,0.3157170382603909,0.009358656757500689,0.40324800440407377
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.026,0.401,0.014,0.559
0.25,0.25,0.25,0.25
0.9977973568281938,0.0007342143906020558,0.0007342143906020558,0.0007342143906020558
0.0003835826620636747,0.5700038358266206,0.2171077867280399,0.2125047947832758

Iteration: ,12500
Error:,0.3825261243669772
Transition Probabilities
0.02711864406779661,0.4175141242937853,0.5344632768361582,0.020903954802259886
0.27157473309608543,0.3109430604982206,0.008674377224199288,0.40880782918149466
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.03013481363996828,0.401268834258525,0.01506740681998414,0.5535289452815226
0.25,0.25,0.25,0.25
0.9982588508415554,0.0005803830528148578,0.0005803830528148578,0.0005803830528148578
0.0003061849357011635,0.5676668707899571,0.2198407838334354,0.2121861604409063

Iteration: ,15000
Error:,0.37851898428068287
Transition Probabilities
0.02555608140085187,0.4197823000473261,0.5347846663511595,0.019876952200662566
0.27456753772543246,0.31358115568641887,0.0090172984909827,0.402834008097166
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.026385224274406333,0.40435356200527706,0.014511873350923483,0.5547493403693932
0.25,0.25,0.25,0.25
0.9985315712187959,0.0004894762604013706,0.0004894762604013706,0.0004894762604013706
0.0002557544757033248,0.5703324808184144,0.21508951406649615,0.2143222506393862

Iteration: ,17500
Error:,0.378768859628581
Transition Probabilities
0.02426202992317024,0.4185200161746866,0.5374039627982208,0.01981399110392236
0.27400283777392404,0.31451994324452154,0.009143938199590099,0.4023332807819644
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.02562642369020501,0.39920273348519364,0.015375854214123007,0.5597949886104784
0.25,0.25,0.25,0.25
0.9987421383647799,0.0004192872117400419,0.0004192872117400419,0.0004192872117400419
0.00021934634788330776,0.5731520070190831,0.2127659574468085,0.21386268918622506

Iteration: ,20000
Error:,0.3808607761608169
Transition Probabilities
0.023379383634431455,0.41870350690754515,0.536663124335813,0.021253985122210415
0.27494824016563146,0.31566597653554174,0.009109730848861283,0.4002760524499655
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.02533532041728763,0.3939393939393939,0.013909587680079483,0.5668156979632389
0.25,0.25,0.25,0.25
0.9988994864269992,0.00036683785766691124,0.00036683785766691124,0.00036683785766691124
0.0001919754271453254,0.572854674601651,0.21424457669418315,0.21270877327702054

Iteration: ,22500
Error:,0.3801169352973801
Transition Probabilities
0.022179974651457542,0.4233206590621039,0.5320025348542459,0.022496831432192648
0.27400439775225993,0.31407280723185926,0.009528463229904716,0.40239433178597606
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.024455313472654512,0.3926189417518897,0.013783903957314362,0.5691418408181413
0.25,0.25,0.25,0.25
0.9990118577075099,0.00032938076416337287,0.00032938076416337287,0.00032938076416337287
0.00016980811682798438,0.5766683647478349,0.21175072168449652,0.21141110545084055

Iteration: ,24999
Error:,0.3803022896013155
Transition Probabilities
0.022701149425287358,0.42126436781609194,0.5330459770114943,0.022988505747126436
0.274079788406436,0.31298214679303504,0.009587833370068327,0.40335023143046067
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.024235200635677395,0.3901470003972984,0.013905442987683751,0.5717123559793404
0.25,0.25,0.25,0.25
0.9991095280498664,0.00029682398337785694,0.00029682398337785694,0.00029682398337785694
0.0001520912547528517,0.5758174904942965,0.21155893536121673,0.21247148288973383

