0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23

139.0,4430.0
6580.0,161.0

Iteration: ,24999
Error:,0.1470533592759723
Absolute Error:,1
Transition Probabilities
0.48576583801122697,0.514234161988773
0.0225140712945591,0.9774859287054409

0.030410742496050552,0.9695892575039494
0.9753036977706582,0.024696302229341875

Transition Gammas
2423.0,2565.0
168.0,7294.0

154.0,4910.0
7306.0,185.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.724896143621959
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.09914995540417311
Absolute Error:,1
Transition Probabilities
0.9831387808041504,0.01284046692607004,0.004020752269779508
0.9954954954954955,0.0022522522522522522,0.0022522522522522522
0.0031347962382445157,0.9775412611949345,0.019323942566821104

0.015536723163841809,0.3235394161639159,0.6609238606722424
0.970808900416251,0.012746277246397786,0.016444822337351367
0.9777020071982656,0.011512087501559605,0.010785905300174889

Transition Gammas
758.0,9.9,3.1
442.0,1.0,1.0
1.0,311.8356623211839,6.164337678815929

11.0,229.06590664405246,467.9340933559476
128.5351867467539,1.6876082671771664,2.1772959737414297
137.46481325324612,1.6185984552612334,1.5164973038201703

Iteration: ,5000
Error:,0.10933861034228666
Absolute Error:,1
Transition Probabilities
0.9802452316076294,0.01600027461462279,0.003754493777747784
0.9978632478632479,0.0010683760683760685,0.0010683760683760685
0.0015772870662460576,0.9775916794483149,0.0208310334854391

0.020013802622498265,0.3530921544084907,0.6268940429690111
0.9688213442917065,0.009575368812744445,0.021603286895549044
0.9782985028234165,0.012917834967717813,0.008783662208865738

Transition Gammas
1439.0,23.488403134266253,5.511596865733747
934.0,1.0,1.0
1.0,619.7931247702313,13.206875229768382

29.0,511.6305317379032,908.3694682620975
259.82107561749825,2.567947784202019,5.793626731230354
254.17892438250175,3.3562776473326017,2.282147837235025

Iteration: ,7500
Error:,0.10195825333582544
Absolute Error:,1
Transition Probabilities
0.9812271062271062,0.014375283915077126,0.004397609857816645
0.9985580389329488,0.0007209805335255948,0.0007209805335255948
0.0010683760683760687,0.9815839042590985,0.017347719672525377

0.01828989483310469,0.36119921829989954,0.6205108868669957
0.9744671678570135,0.008186547954601013,0.01734628418838552
0.979449318782478,0.013944173441364421,0.0066065077761576175

Transition Gammas
2143.0,31.395620070528445,9.604379929471554
1385.0,1.0,1.0
1.0,918.7625343865159,16.237465613483746

40.0,789.9426904218811,1357.057309578121
416.19767743951377,3.496497734700587,7.40864692987907
385.80232256048623,5.492570566644497,2.602284768775847

Iteration: ,10000
Error:,0.10938910413132408
Absolute Error:,1
Transition Probabilities
0.9804593760713062,0.015475111151684214,0.00406551277700965
0.9989218328840971,0.0005390835579514825,0.0005390835579514825
0.0008019246190858064,0.9829479019788402,0.016250173402074044

0.019237375472346267,0.36553246135290546,0.6152301631747482
0.9726653546540188,0.010512559223953362,0.01682208612202776
0.9778977838914137,0.016106154128300305,0.005996061980286067

Transition Gammas
2860.0,45.14089922946285,11.859100770537149
1853.0,1.0,1.0
1.0,1225.736033767613,20.263966232386323

56.0,1064.064994998308,1790.9350050016926
561.2249078940974,6.0657142294258986,9.706291777792167
496.7750921059026,8.181976002357624,3.046017990424312

Iteration: ,12500
Error:,0.10535381981849029
Absolute Error:,1
Transition Probabilities
0.9801845819761129,0.0159679257636612,0.0038474922602258787
0.9991452991452991,0.00042735042735042735,0.00042735042735042735
0.000638162093171666,0.9857829086875339,0.01357892921929442

0.021011888305225313,0.36500774099941014,0.6139803706953646
0.9725071706033025,0.012317532524351856,0.015175296872345576
0.9789887075259612,0.01585840831407378,0.005152884159965051

Transition Gammas
3611.0,58.82583851332787,14.174161486672137
2338.0,1.0,1.0
1.0,1544.7218179133647,21.27818208663434

76.0,1320.232999194867,2220.767000805135
680.9298027254133,8.624486528636696,10.625435182319018
594.0701972745867,9.623203703146826,3.126874585897461

Iteration: ,15000
Error:,0.10631733038449456
Absolute Error:,1
Transition Probabilities
0.9792474344355758,0.016977653314834227,0.003774912249589946
0.9992927864214993,0.0003536067892503536,0.0003536067892503536
0.0005319148936170215,0.9849481993041698,0.014519885802213233

0.021599264705882353,0.37130728708954513,0.6070934482045725
0.9629468675297291,0.01581578886857102,0.021237343601699796
0.977165150632798,0.017436171853025227,0.005398677514176862

Transition Gammas
4294.0,74.44700978554809,16.552990214451913
2826.0,1.0,1.0
1.0,1851.7026146918383,27.297385308160866

94.0,1615.9293134137004,2642.0706865862994
822.8220866628435,13.514328607185393,18.146956978378583
699.1779133371565,12.475870885173848,3.8628435292621788

Iteration: ,17500
Error:,0.11072889215459661
Absolute Error:,1
Transition Probabilities
0.9787275188551537,0.016850212393340704,0.004422268751505553
0.9993919124353907,0.0003040437823046519,0.0003040437823046519
0.0004562043795620441,0.9848016252986768,0.014742170321761106

0.02160126833135157,0.3718815384709301,0.6065171931977184
0.9600502948859736,0.017747538638096003,0.022202166475930502
0.9778050430820033,0.0169925696915655,0.005202387226431251

Transition Gammas
5061.0,87.13244828596478,22.867551714035216
3287.0,1.0,1.0
1.0,2158.685162654698,32.314837345300326

109.0,1876.5142431243128,3060.485756875686
955.5630618243778,17.66458741922442,22.098394521502133
803.4369381756222,13.962351965065803,4.274666094207651

Iteration: ,20000
Error:,0.10964500926909962
Absolute Error:,1
Transition Probabilities
0.9791596069129109,0.0164334246558555,0.004406968431233622
0.9994669509594882,0.00026652452025586353,0.00026652452025586353
0.00039729837107667864,0.9847700953416341,0.014832606287289173

0.02064180398959236,0.3718418482888999,0.6075163477215076
0.9623991768766627,0.017000110821933426,0.020600712301403902
0.9797549645213016,0.015587928127779567,0.004657107350918888

Transition Gammas
5779.0,96.99007231885916,26.00992768114084
3750.0,1.0,1.0
1.0,2478.6663299748925,37.33367002510684

119.0,2143.6682553855085,3502.331744614493
1104.0649819331659,19.502538549952583,23.633150984889816
912.935018066836,14.524820962669978,4.339489502487631

Iteration: ,22500
Error:,0.10946396776443576
Absolute Error:,1
Transition Probabilities
0.9792293798916315,0.016801535390135337,0.003969084718233118
0.999527074958619,0.00023646252069047056,0.00023646252069047056
0.00035273368606701953,0.9829432909101076,0.01670397540382532

0.020061728395061724,0.3742178495385909,0.6057204220663474
0.9633954119984917,0.01646479169028735,0.02013979631122094
0.9809629389755414,0.014711582215686468,0.0043254788087722495

Transition Gammas
6506.0,111.62940113205919,26.37059886794084
4227.0,1.0,1.0
1.0,2786.644229730154,47.35577026984477

130.0,2424.9316650100695,3925.068334989932
1244.899586281118,21.275804418586542,26.024645522875073
1015.1004137188805,15.223544743900874,4.476005314637516

Iteration: ,24999
Error:,0.11538690046118061
Absolute Error:,1
Transition Probabilities
0.9791865052373827,0.01678674972174044,0.0040267450408768965
0.999575821845175,0.00021208907741251324,0.00021208907741251324
0.0003174603174603176,0.9833720779414384,0.016310461741101186

0.021058464948739256,0.3761300780428822,0.6028114570083785
0.9625528241934187,0.016476756098923892,0.020970419707657374
0.9814818346258019,0.014304122074373362,0.004214043299824744

Transition Gammas
7198.0,123.39939720451396,29.600602795486065
4713.0,1.0,1.0
1.0,3097.6220455155294,51.3779544844687

152.0,2714.9069033135243,4351.093096686477
1384.3145138614768,23.696374926964662,30.159026739548096
1120.6854861385211,16.332876916479655,4.811721417007588


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6740576732233275
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05187737324782646
Absolute Error:,0.06934520443949269
Transition Probabilities
0.001392757660167131,0.001392757660167131,0.04058664447546971,0.9566278402041961
0.9506812975623966,0.04098536910427008,0.004166666666666666,0.004166666666666666
0.03254246114915365,0.005442689682906513,0.9295907895042128,0.032424059663726926
0.016915163696148768,0.005035736381937991,0.9581012447559071,0.019947855166006112

0.03205246789065198,0.006888854133291766,0.05958506252143428,0.9014736154546219
0.04358632715948222,0.01525894041174976,0.7335040381227107,0.20765069430605715
0.008499836742012483,0.9667984111019876,0.008369342437057309,0.01633240971894245
0.9725813375815227,0.0030942748761684903,0.005430520022992501,0.018893867519316317

Transition Gammas
1.0,1.0,29.141210733387254,686.8587892666128
228.16351141497523,9.83648858502482,1.0,1.0
6.267146015227708,1.048173056180652,179.02398916700324,6.244343824754527
3.6099724607857877,1.0747084678058516,204.4744686095404,4.257198398701932

5.02833269209628,1.080710869680524,9.347595912404309,141.42153631092842
2.8820074626119903,1.0089489756112062,48.500625069662206,13.73024270700507
2.4945851509433257,283.7420333463479,2.4562868676580902,4.793337566428338
629.7597959522377,2.003585550470905,3.5163364229242546,12.234039142989317

Iteration: ,5000
Error:,0.045064574811557394
Absolute Error:,0.053925564502429434
Transition Probabilities
0.0007132667617689021,0.0007132667617689021,0.03106957218254295,0.9675038942939193
0.9645890595614636,0.031226840020126385,0.00209205020920502,0.00209205020920502
0.02767515133215442,0.002883467255370872,0.939411241815202,0.030030139597272736
0.02447990380040713,0.004985921650812295,0.9503488582587112,0.02018531629006936

0.025282313090111443,0.012838143454390128,0.03764691021473246,0.924232633240766
0.02887759440556893,0.015032175853604527,0.8103119396998937,0.14577829004093273
0.004454456215181593,0.9665614043815773,0.0063390306859818025,0.02264510871725907
0.9755691780818095,0.0015731734499030397,0.004586566323395831,0.018271082144891582

Transition Gammas
1.0,1.0,43.55954019992518,1356.4404598000738
461.0735704703798,14.92642952962042,1.0,1.0
10.775891660112471,1.1227375191714815,365.7791657432029,11.692854971394052
10.884483717435343,2.2168871032807003,422.55299522166325,8.974984063740003

8.642184786343908,4.388427896252349,12.868741619922,315.9279443129746
3.268155368364362,1.7012319490393815,91.7051911799567,16.49812288714653
2.5503328235183194,553.3903930044149,3.629317978847881,12.965121052696723
1255.0354418491902,2.0238323228769612,5.900456289088491,23.505104679366895

Iteration: ,7500
Error:,0.03469743015232642
Absolute Error:,0.04243676825951421
Transition Probabilities
0.00048590864917395516,0.00048590864917395516,0.029060252580960497,0.9699679301206916
0.975428277478326,0.02183948208451557,0.0013661202185792343,0.0013661202185792343
0.023842077523026018,0.001921943134939612,0.9523657857173647,0.021870193624669586
0.019835732399503318,0.003334569829070796,0.9608479437269067,0.015981754044519247

0.02224127038542469,0.015526373375404691,0.029445088576732826,0.9327872676624378
0.027578124944798575,0.017826033997861084,0.8511754144169712,0.10342042664036914
0.0028876418426720817,0.9736407667456053,0.004329888022169949,0.01914170338955266
0.9780238960508223,0.0010882626249759733,0.003962256482673992,0.01692558484152779

Transition Gammas
1.0,1.0,59.805999811616715,1996.1940001883838
714.0134991141349,15.986500885865404,1.0,1.0
14.03999995562302,1.1317839858209353,560.8242644247396,12.878807109962636
13.550287562147172,2.2779284964088666,656.37939042389,10.91753804140688

11.546645921312114,8.060579845536658,15.28653741559709,484.26030136590595
5.097704303423716,3.2950699297275095,157.33631571134904,19.116845507147552
2.5792156359532115,869.6471467763366,3.8674169087303447,17.097196733867698
1827.7398825737348,2.0337550139772964,7.404700670006183,31.630685687395765

Iteration: ,10000
Error:,0.032991858725319644
Absolute Error:,0.03753298642580326
Transition Probabilities
0.0003663003663003661,0.0003663003663003661,0.027490714434051457,0.9717766848333478
0.9784041356512427,0.019540365890381182,0.0010277492291880775,0.0010277492291880775
0.022155126300279937,0.0027268201879811615,0.9523806170999596,0.022737436411779322
0.018788709678797727,0.0036766308092333216,0.9610321954660042,0.016502464045964834

0.02231246348789475,0.01844030912659358,0.024708861340540237,0.9345383660449714
0.020495208293808156,0.014168707658948261,0.8836233792795762,0.0817127047676674
0.002171216499357789,0.977743100227701,0.0034112466733736426,0.016674436599567598
0.9750649066709481,0.0008199207748404481,0.004064487555755602,0.020050684998455814

Transition Gammas
1.0,1.0,75.04965040496053,2652.950349595041
951.9872239886597,19.0127760113409,1.0,1.0
17.407788781395688,2.142524905246059,748.3072042682013,17.865323136599258
17.10293326597368,3.346753047384573,874.8056565084462,15.021816086751462

15.419874799681985,12.743875554296093,17.075996494987745,645.8482098012613
5.224475425053846,3.6117742209680763,225.24624116378803,20.829552539962815
2.5951106636145487,1168.6312932989238,4.0772362502357735,19.929844970366496
2425.7338245890114,2.039771448450761,10.11149604109861,49.881422738299115

Iteration: ,12500
Error:,0.03128156731212224
Absolute Error:,0.03467013149183265
Transition Probabilities
0.00029010733971569444,0.00029010733971569444,0.02502114305618712,0.9743986422643814
0.9775018736946777,0.020834232794507027,0.0008319467554076539,0.0008319467554076539
0.021493331410435336,0.004351974264924886,0.9542376262507699,0.01991706807386989
0.019336327926730675,0.003928274964873981,0.9591089952792342,0.017626401829161288

0.02451598628134884,0.01740038021035326,0.02217151530952155,0.9359121181987764
0.018725010418949115,0.013328275964249143,0.900677432206432,0.0672692814103698
0.0017625641886672273,0.9798161588567722,0.0028384197809517807,0.015582857173608645
0.9768237460599837,0.0006505964277789138,0.0033371063726391373,0.019188551139598276

Transition Gammas
1.0,1.0,86.24788011467712,3358.7521198853274
1174.9572521810026,25.042747818997448,1.0,1.0
20.571665042759957,4.165355064933273,913.3184820710678,19.06299424809366
21.828422943511093,4.434556948795677,1082.720404681349,19.898118999488005

20.883023931119755,14.821861628297395,18.88597421634927,797.2216551874618
6.014239003749616,4.280875436833237,289.28631927976147,21.60605131642754
2.6060417860405147,1448.7085741536928,4.196749600976301,23.040055619779995
3068.64156883682,2.0438152234441294,10.483348071763483,60.279846707480225

Iteration: ,15000
Error:,0.030223185260750084
Absolute Error:,0.033043164064510064
Transition Probabilities
0.00024148756339048506,0.00024148756339048506,0.02522083309561346,0.9742961917776055
0.9776843150877855,0.02092389646405868,0.0006958942240779401,0.0006958942240779401
0.02353810026676455,0.003676031509051248,0.9519567889721284,0.020829079252055915
0.019446177970216,0.0033397391449236404,0.9586039041734657,0.018610178711394663

0.02321680172144645,0.014432255283052699,0.021228910620072226,0.9411220323754286
0.018709887861661226,0.01135497255278061,0.9112162280303628,0.05871891155519542
0.0014816335455502462,0.9805648569654916,0.0024457809495282874,0.01550772853942985
0.9776943339993148,0.0005413392230692276,0.0028391854759185656,0.01892514130169734

Transition Gammas
1.0,1.0,104.43946984893547,4034.5605301510695
1404.932360781148,30.067639218852328,1.0,1.0
26.885677083931697,4.198834866986277,1087.3436061575244,23.791380458902797
26.38419509737827,4.5312929517037555,1300.6150857797734,25.24992760379733

23.84355153216974,14.821861628297395,21.801996261782353,966.5281181376182
7.053711402699627,4.280875436833237,343.5325933274743,22.137292273125244
2.6153274193097187,1730.85859491725,4.3172065036845275,27.373696945637437
3697.4788219484544,2.0472557149849475,10.73733149894668,71.57176505173135

Iteration: ,17500
Error:,0.02868189553306359
Absolute Error:,0.031665666456893504
Transition Probabilities
0.00020695364238410577,0.00020695364238410577,0.024757275638124226,0.9748288170771077
0.9762733011150667,0.022543266932270475,0.0005917159763313607,0.0005917159763313607
0.020775786965988925,0.003255893445384895,0.9542482918263809,0.02172002776224534
0.01889707780046448,0.0034746932125614897,0.9595647007991618,0.018063528187812185

0.022941242045870246,0.013388274071882441,0.02061714934313267,0.9430533345391146
0.018728086017955805,0.009931796978708525,0.9193675233342827,0.05197259366905292
0.0012681195967487722,0.9798684979940906,0.0022067166910739134,0.01665666571808679
0.9779807384454786,0.0004650517372888495,0.0026963425062409255,0.01885786731099162

Transition Gammas
1.0,1.0,119.62715588341638,4710.372844116589
1649.9018788844635,38.09812111553712,1.0,1.0
27.117731889227237,4.249776225390613,1245.5388272830762,28.350208367430913
30.098197008651105,5.534294876731044,1528.3403980318394,28.770566317652047

27.5140898373024,16.056941243358317,24.72673877385587,1131.030923085861
8.121833542131943,4.307135377207341,398.7033155125468,22.539022627736866
2.6219423136529905,2025.9592890868983,4.562569556850128,34.439036162357304
4310.369091590899,2.0496770085541507,11.883906239009791,83.11448804178282

Iteration: ,20000
Error:,0.02856935063775877
Absolute Error:,0.031284847991753746
Transition Probabilities
0.000180995475113122,0.000180995475113122,0.024760105052083703,0.9748779039976901
0.979098011029025,0.019860322304308224,0.000520833333333333,0.000520833333333333
0.019765843482796985,0.0029082194496886627,0.9556951313880062,0.021630805679508102
0.018673822831211512,0.0030828678377349456,0.9593748353640774,0.01886847396697615

0.024290922593327963,0.013439307299677006,0.019091431663941106,0.9431783384430539
0.01994688391940038,0.012275830668011804,0.9195396619126665,0.04823762349992125
0.0011145434081885276,0.9812450379374315,0.0019455990997937877,0.015694819554586122
0.9767733585701612,0.00040579315608474614,0.0024115901888077497,0.020409258084946234

Transition Gammas
1.0,1.0,136.7995804127626,5386.200419587243
1879.8681811757294,38.13181882427182,1.0,1.0
29.199726837408683,4.2962605460301555,1411.8313139866225,31.95480211428487
33.906394310993306,5.597618305567848,1741.9540580373116,34.25982586177825

33.44225622097196,18.502416135961262,26.283915190033284,1298.510237110011
9.938757826111285,6.116569816955492,458.1709127191315,24.034934980825003
2.6283379564246494,2313.9911454467506,4.5881496623670746,37.01182892607155
4939.328509662678,2.0520069341463434,12.194882332414997,103.2051390791464

Iteration: ,22500
Error:,0.029052539046702946
Absolute Error:,0.031220011610297117
Transition Probabilities
0.0001607458607940845,0.0001607458607940845,0.024591345842567735,0.9750871624358441
0.9791163407440876,0.019958589875708855,0.00046253469010175755,0.00046253469010175755
0.021579455174109835,0.00385300088259305,0.9548016405245235,0.019765903418773604
0.019709154524283335,0.0027884563270485947,0.9581142970168892,0.01938809213177881

0.024500994863787196,0.013829128590349694,0.0176440195717519,0.9440258569741112
0.02119532958745289,0.011955144690914308,0.9209645133122775,0.045885012409355365
0.000994517654556066,0.9817067842866487,0.0017542389411778381,0.01554445911761743
0.9771089602493941,0.0003610284031209384,0.002169549146151917,0.02036046220133304

Transition Gammas
1.0,1.0,152.98276248661392,6066.017237513388
2116.849528688718,43.15047131128255,1.0,1.0
35.48726508282818,6.336233356298848,1570.1647073770803,32.504891739118406
40.4531757024402,5.723325858432761,1966.5362079580907,39.79419292570926

38.090271488398706,21.499341777053623,27.430130873092505,1467.6220857202354
11.770999455227953,6.639387279319723,511.4651668781081,25.48261652856689
2.6339992794453586,2600.069441293038,4.6461358286294,41.16980118713813
5559.242495323822,2.0540641036968372,12.343607826401295,115.84045515783124

Iteration: ,24999
Error:,0.02735781151061434
Absolute Error:,0.029695984107985827
Transition Probabilities
0.0001449065352847413,0.0001449065352847413,0.023931199794184344,0.9757789871352461
0.9799270086964605,0.019239657970206166,0.00041666666666666653,0.00041666666666666653
0.02044650984045531,0.004025518058444673,0.957014176674834,0.01851379542626601
0.018516329115009077,0.0025064363469540205,0.9591252019185815,0.01985203261945533

0.023777476481845767,0.012669780990798114,0.01621563401139376,0.9473371085159623
0.019002561157048577,0.010675011203756062,0.9271574033202423,0.04316502431895303
0.0008916927219140834,0.9804485357295795,0.0019481164775377458,0.016711655070968646
0.9767140813572699,0.0003259841730808154,0.0021342476645475014,0.020825686805101655

Transition Gammas
1.0,1.0,165.1492097796662,6733.8507902203355
2351.8248208715063,46.17517912849482,1.0,1.0
37.482246048242004,7.379521469220329,1754.3845439483123,33.93922194393775
42.39895827569464,5.739274206843019,2196.2187626244945,45.457471483251005

40.791809888107466,21.73583466248792,27.8189765138843,1625.2185239269259
11.827856398579554,6.644499050825067,577.0950839057836,26.86741565341015
2.6384380540047125,2901.0584734943823,5.764300326390299,49.44827472629403
6159.247402750234,2.055685701383126,13.458758950646828,131.3286659966689


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6471264888225097
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.31414908098481337
Absolute Error:,1
Transition Probabilities
0.0021276595744680856,0.0021276595744680856,0.4212765957446809,0.5632166092556989,0.011251475850683998
0.9680952547683404,0.02430980852279882,0.0025316455696202523,0.0025316455696202523,0.0025316455696202523
0.2,0.2,0.2,0.2,0.2
0.010707747373850609,0.005869775397671809,0.7670768786304428,0.2081183352150614,0.008227263382973315
0.05813856585340289,0.026139507944120597,0.1497087347243282,0.7321016847855526,0.03391150669259567

0.021397473406778285,0.0262665443455285,0.3655014346670417,0.5551358154496532,0.03169873213099847
0.04136134511125211,0.04631839847730792,0.41049280453512405,0.4877918385397078,0.014035613336607987
0.29223343637417637,0.6875781383229972,0.005383580080753701,0.008340821967767932,0.006464023254304747
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,198.0,264.71180635017845,5.288193649821478
382.39762563349456,9.602374366505536,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
5.8004512249717095,3.1796926754997297,415.5301638106711,112.73895529001094,4.456758111839093
4.842592476714221,2.177263622814339,12.46983618932876,60.97966227567025,2.8246243224796683

3.764947947396187,4.621675201501193,64.31104505002547,97.6777682659109,5.577484509636474
5.006670010283946,5.6067068408186715,49.68895494997452,59.04577722772449,1.698969996728167
217.12944322601305,510.87055677398695,4.0,6.197230722051573,4.802769277948427
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.3129212278363165
Absolute Error:,1
Transition Probabilities
0.001048218029350105,0.001048218029350105,0.44025157232704415,0.547862661242925,0.009789330371330677
0.9757463815825455,0.020352448066349237,0.00130039011703511,0.00130039011703511,0.00130039011703511
0.2,0.2,0.2,0.2,0.2
0.009805298182402845,0.005669295095484953,0.7476789453239543,0.22982432658488372,0.007022134813274058
0.05723224197907228,0.018141338834327662,0.15269147604213767,0.7460031540629694,0.025931789081493118

0.018541034405950153,0.018291295486499447,0.340312563555705,0.6030481033643567,0.019807003187488646
0.029345675787164474,0.03193432069399282,0.3811768074256793,0.5497890078203008,0.0077541882728626365
0.3080348435969773,0.6717222414232655,0.006747638326585693,0.007138650036357038,0.006356626616814348
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

