0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Transition Probabilities
0.01520756267981914,0.031625838647655835,0.953166598672525
0.5327348089299856,0.4522659964540954,0.014999194615919031
0.002829053921280461,0.98605009922617,0.011120846852549498

0.019789983844911152,0.9586726417069673,0.021537374448121573
0.0001821493624772314,0.4645919627300819,0.5352258879074409
0.9994952044422009,0.0002523977788995457,0.0002523977788995457

Iteration: ,20000
Error:,0.2540070972318408
Transition Probabilities
0.016370106761565816,0.03097474968824814,0.9526551435501861
0.5345699366223282,0.45083476358188845,0.01459529979578328
0.002821090812392683,0.9849095552365981,0.012269353951009256

0.019872249822569202,0.9583496795692423,0.02177807060818841
0.00015989766549408385,0.46632338106347154,0.5335167212710343
0.9995594713656387,0.00022026431718061675,0.00022026431718061675

Iteration: ,22500
Error:,0.2558835970612036
Transition Probabilities
0.017061611374407558,0.030055701008544038,0.9528826876170484
0.5312905207014182,0.45246989223311357,0.0162395870654682
0.0026328932659277307,0.9835292561657613,0.013837850568310996

0.02115566782443954,0.9562925845398017,0.022551747635758682
0.00014267370523612504,0.4663793254326724,0.5334780008620914
0.9996077662286723,0.00019611688566385565,0.00019611688566385565

Iteration: ,24999
Error:,0.2548404172051223
Transition Probabilities
0.018846373500856627,0.0306155448289448,0.9505380816701986
0.5304083754678318,0.45391669227856707,0.015674932253601014
0.0025129633520545205,0.9825282642257722,0.014958772422173397

0.022643645626945957,0.955146075371829,0.022210279001224985
0.0001282544568423753,0.46665072035979316,0.5332210251833644
0.9996460803397629,0.00017695983011856308,0.00017695983011856308


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'west', 'nothing']"
Iteration: ,0
Error:,0.49884833279380253
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,2500
Error:,0.3823149147619192
Transition Probabilities
0.018518518518518517,0.4111111111111111,0.02962962962962963,0.5407407407407407
0.25,0.25,0.25,0.25
0.990909090909091,0.0030303030303030303,0.0030303030303030303,0.0030303030303030303
0.0014992503748125937,0.6011994002998501,0.191904047976012,0.20539730134932535

0.0243161094224924,0.3981762917933131,0.5501519756838906,0.02735562310030395
0.27717391304347827,0.3010869565217391,0.014130434782608696,0.4076086956521739
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.3804358984219276
Transition Probabilities
0.018796992481203006,0.4041353383458647,0.018796992481203006,0.5582706766917294
0.25,0.25,0.25,0.25
0.9954407294832827,0.001519756838905775,0.001519756838905775,0.001519756838905775
0.0007501875468867217,0.5836459114778695,0.1980495123780945,0.2175543885971493

0.0196078431372549,0.4042232277526395,0.5490196078431373,0.027149321266968326
0.28032786885245903,0.3114754098360656,0.01092896174863388,0.39726775956284155
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,7500
Error:,0.3811333943033375
Transition Probabilities
0.021518987341772152,0.4012658227848101,0.015189873417721518,0.5620253164556962
0.25,0.25,0.25,0.25
0.9969199178644764,0.001026694045174538,0.001026694045174538,0.001026694045174538
0.0004967709885742673,0.5861897665176353,0.19672131147540983,0.21659215101838053

0.025150905432595575,0.4014084507042254,0.5442655935613682,0.029175050301810865
0.27941712204007285,0.30965391621129323,0.009107468123861567,0.4018214936247723
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,10000
Error:,0.3798570786951432
Transition Probabilities
0.02127659574468085,0.4051803885291397,0.016651248843663275,0.5568917668825162
0.25,0.25,0.25,0.25
0.9976726144297905,0.0007757951900698216,0.0007757951900698216,0.0007757951900698216
0.0003748125937031484,0.5892053973013494,0.19527736131934034,0.2151424287856072

0.026615969581749048,0.3961977186311787,0.5437262357414449,0.033460076045627375
0.2861042861042861,0.30930930930930933,0.009555009555009555,0.395031395031395
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,12500
Error:,0.3798344753608936
Transition Probabilities
0.022338049143708117,0.4095309009679821,0.016381236038719285,0.5517498138495904
0.25,0.25,0.25,0.25
0.9981773997569866,0.0006075334143377885,0.0006075334143377885,0.0006075334143377885
0.00030349013657056146,0.5878603945371775,0.19696509863429437,0.21487101669195752

0.025564803804994055,0.39417360285374553,0.5511296076099881,0.029131985731272295
0.2868131868131868,0.3076923076923077,0.01054945054945055,0.39494505494505494
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,15000
Error:,0.38145009782961053
Transition Probabilities
0.02506265664160401,0.4041353383458647,0.015037593984962405,0.5557644110275689
0.25,0.25,0.25,0.25
0.998470168281489,0.0005099439061703213,0.0005099439061703213,0.0005099439061703213
0.00025119316754584274,0.5913087164029138,0.19643305702084904,0.2120070334086913

0.027916251246261216,0.39531405782652046,0.5493519441674976,0.027417746759720838
0.2821637426900585,0.30720029239766083,0.009685672514619883,0.40095029239766083
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,17500
Error:,0.38042620104014174
Transition Probabilities
0.026644915715062535,0.40021750951604135,0.01468189233278956,0.5584556824361065
0.25,0.25,0.25,0.25
0.9986996098829649,0.00043346337234503684,0.00043346337234503684,0.00043346337234503684
0.00021561017680034498,0.5896938335489436,0.1979301423027167,0.21216041397153945

0.02628232301822806,0.39720220432386605,0.5485375158965663,0.027977956761339552
0.2791463988702338,0.308488937705947,0.010670014122077515,0.4016946493017417
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,20000
Error:,0.3826041157104393
Transition Probabilities
0.02601156069364162,0.3988439306358382,0.016377649325626204,0.558766859344894
0.25,0.25,0.25,0.25
0.9988562714449104,0.0003812428516965307,0.0003812428516965307,0.0003812428516965307
0.0001884303749764462,0.592048238175994,0.1982287544752214,0.20953457697380817

0.02523191094619666,0.40371057513914654,0.5413729128014843,0.029684601113172542
0.2768284347231716,0.3086807928913192,0.010663021189336978,0.40382775119617226
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,22500
Error:,0.3821794680099047
Transition Probabilities
0.028656971770744225,0.3964927288280582,0.01710863986313088,0.5577416595380668
0.25,0.25,0.25,0.25
0.9989871708305199,0.00033760972316002703,0.00033760972316002703,0.00033760972316002703
0.00016792611251049538,0.5914357682619648,0.199664147774979,0.20873215785054575

0.025969756738987507,0.40368178829717294,0.5410913872452334,0.02925706771860618
0.276310986738046,0.30928336780630244,0.010585229346635843,0.4038204161090157
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,24999
Error:,0.3825553472145984
Transition Probabilities
0.028771384136858476,0.39813374805598756,0.01671850699844479,0.5563763608087092
0.25,0.25,0.25,0.25
0.9990870359099209,0.00030432136335970786,0.00030432136335970786,0.00030432136335970786
0.00015142337976983646,0.591611144760751,0.19987886129618412,0.20835857056329496

0.024742268041237112,0.4088365243004418,0.5378497790868925,0.02857142857142857
0.2753876392225377,0.31000218388294387,0.01059183227778991,0.40401834461672853
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

