0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
6576.0,161.0

Iteration: ,24999
Error:,0.14658968795975458
Absolute Error:,1
Transition Probabilities
0.4893026941362916,0.5106973058637084
0.020647773279352227,0.9793522267206478

0.03167062549485352,0.9683293745051464
0.9762508338892595,0.023749166110740495

Transition Gammas
2470.0,2578.0
153.0,7257.0

160.0,4892.0
7317.0,178.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7250770333433872
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11090383958771549
Absolute Error:,1
Transition Probabilities
0.9782608695652174,0.017233079765422262,0.004506050669360345
0.9960079840319361,0.001996007984031936,0.001996007984031936
0.0030864197530864183,0.9874373102563787,0.009476269990534778

0.016129032258064516,0.42337638299627334,0.5604945847456622
0.9672706841863283,0.012899968421856324,0.019829347391815466
0.9610477858821594,0.01988721780091446,0.019064996316926125

Transition Gammas
675.0,11.890825038141362,3.1091749618586384
499.0,1.0,1.0
1.0,319.9296885230669,3.07031147693327

12.0,314.99202894922735,417.00797105077265
151.04883693493397,2.014457026843401,3.0965477499528125
95.95116306506615,1.985542973156599,1.9034522500471875

Iteration: ,5000
Error:,0.11216077669735833
Absolute Error:,1
Transition Probabilities
0.9794180269694819,0.015947231468352693,0.004634741562165405
0.9978835978835979,0.0010582010582010583,0.0010582010582010583
0.0015455950540958277,0.9813071088432985,0.01714729610260569

0.02105978260869566,0.39837136711580895,0.5805688502754954
0.9739446939192956,0.012980716617618135,0.013074589463086385
0.9698582949974882,0.01845214880581197,0.011689556196699794

Transition Gammas
1380.0,22.469649138908945,6.530350861091056
943.0,1.0,1.0
1.0,634.9056994216138,11.094300578385877

31.0,586.4026523944706,854.5973476055291
318.61139746339484,4.246446730945826,4.277155824249827
208.38860253660536,3.9647209528177583,2.511676491986589

Iteration: ,7500
Error:,0.11398389245249761
Absolute Error:,1
Transition Probabilities
0.9796978281397545,0.01468989091839353,0.005612280941851984
0.9985714285714286,0.0007142857142857143,0.0007142857142857143
0.0010309278350515468,0.9813169174744809,0.01765215469046754

0.022242396731729463,0.3893087620100494,0.5884488412582212
0.9662423591234441,0.0180548061817216,0.01570283469483425
0.9716790997190472,0.01880189882646668,0.00951900145448616

Transition Gammas
2075.0,31.113188965157498,11.886811034842502
1398.0,1.0,1.0
1.0,951.877409950246,17.122590049753505

49.0,857.6472027081386,1296.352797291861
473.38327219761584,8.845444570398094,7.693162280074716
324.6167278023845,6.281303030273942,3.1800901192532502

Iteration: ,10000
Error:,0.10614077592257913
Absolute Error:,1
Transition Probabilities
0.9810443490701002,0.014085478300052768,0.004870172629847093
0.9989401165871754,0.0005299417064122947,0.0005299417064122947
0.0007824726134585298,0.9834524071352861,0.015765120251255302

0.019966159052453466,0.3970085131184763,0.5830253278290702
0.9623191788659556,0.018596570056204312,0.019084251077839953
0.9766220725044419,0.014756300343561658,0.008621627151996328

Transition Gammas
2743.0,39.38299732694754,13.617002673052472
1885.0,1.0,1.0
1.0,1256.8521763188944,20.147823681104253

59.0,1173.1601562650976,1722.8398437349028
626.232545977526,12.101782515100872,12.419142632732227
437.7674540224743,6.614460408033189,3.8646144441337134

Iteration: ,12500
Error:,0.10837126632213494
Absolute Error:,1
Transition Probabilities
0.9817978157378886,0.014083634191231454,0.004118550070880003
0.9991416309012876,0.00042918454935622315,0.00042918454935622315
0.0006253908692933088,0.9861348913766951,0.0132397177540116

0.021584699453551917,0.3913687158041801,0.587046584742268
0.9669214386951128,0.01669349745570627,0.01638506384918094
0.9794663384180023,0.013192989670429532,0.007340671911568076

Transition Gammas
3506.0,50.292657696887524,14.707342303112489
2328.0,1.0,1.0
1.0,1576.8296913113343,21.170308688664534

79.0,1432.4094998432988,2148.5905001567003
784.4025812683817,13.542385110753616,13.292172314319103
532.597418731617,7.1738578123804455,3.9915847625468373

Iteration: ,15000
Error:,0.10761996505240268
Absolute Error:,1
Transition Probabilities
0.9825702997908436,0.013512080257274772,0.003917619951881633
0.9992813510600072,0.00035932446999640676,0.00035932446999640676
0.0005208333333333338,0.9853202757222252,0.01415889094444144

0.022125912408759142,0.3859931466969195,0.5918809408943214
0.9673150116338118,0.01631284439191875,0.01637214397426947
0.9795473863277282,0.013072415474027597,0.0073801981982442874

Transition Gammas
4228.0,58.14248134705334,16.857518652946666
2781.0,1.0,1.0
1.0,1891.8149293866709,27.185070613327543

97.0,1692.1939551192936,2594.8060448807028
930.3165109580929,15.688899992216014,15.745931445145308
649.6834890419059,8.670262014797679,4.894906547841002

Iteration: ,17500
Error:,0.10685019186167342
Absolute Error:,1
Transition Probabilities
0.9838614445975201,0.012608518871767222,0.0035300365307126074
0.999380613192939,0.0003096934035305048,0.0003096934035305048
0.00044523597506678577,0.9852173841382004,0.014337379886732908

0.02164502164502166,0.38069397563138124,0.5976610027235971
0.9679352957207759,0.017289805076829715,0.014774899202394403
0.9811427127085732,0.011981394348409306,0.00687589294301747

Transition Gammas
4999.0,64.06388438744925,17.936115612550758
3227.0,1.0,1.0
1.0,2212.798244774396,32.201755225602085

110.0,1934.6867841586782,3037.313215841318
1070.3509151884382,19.119210518750354,16.338206647711498
756.649084811561,9.239951488263339,5.302631345274812

Iteration: ,20000
Error:,0.11019662487955502
Absolute Error:,1
Transition Probabilities
0.9836833883006423,0.013006380867516291,0.0033102308318414607
0.9994639506834628,0.0002680246582685607,0.0002680246582685607
0.00039077764751856224,0.9854556214021009,0.014153600950380554

0.022286987827875887,0.38470093701879327,0.5930120751533309
0.9653237731744603,0.019004581169770062,0.015671645655769614
0.9777847501529853,0.014658022198264153,0.007557227648750609

Transition Gammas
5667.0,74.92976017776135,19.070239822238655
3729.0,1.0,1.0
1.0,2521.7809351679743,36.21906483202381

130.0,2243.9605656306203,3459.039434369378
1213.0908414329992,23.88243613487758,19.69404498625306
854.9091585670001,12.815987794669285,6.6075310842000725

Iteration: ,22500
Error:,0.10310242732773213
Absolute Error:,1
Transition Probabilities
0.9839158676152181,0.012670856816851431,0.0034132755679305063
0.9995261786306563,0.00023691068467187872,0.00023691068467187872
0.0003498950314905532,0.9862724912355961,0.013377613732913305

0.022482150994987096,0.3877312007573964,0.5897866482476165
0.9666521517139158,0.018707399027383272,0.014640449258700866
0.9794002381519393,0.013906670987377192,0.006693090860683454

Transition Gammas
6362.0,81.92976017776135,22.070239822238655
4219.0,1.0,1.0
1.0,2818.766779951331,38.23322004866619

148.0,2552.43449458594,3882.5655054140584
1351.8758933414733,26.162546400376566,20.474863047099777
968.1241066585258,13.746559273513205,6.616031279010447

Iteration: ,24999
Error:,0.10987260022922293
Absolute Error:,1
Transition Probabilities
0.9818891056004458,0.014293013442443233,0.0038178809571109613
0.9995731967562953,0.0002134016218523261,0.0002134016218523261
0.00031466331025802437,0.9863897625767576,0.013295574112984392

0.021095890410958905,0.3887970971448202,0.5901070124442209
0.9636739009008608,0.019455738335572268,0.016870360763566905
0.978341463940688,0.014402095771509535,0.007256440287802457

Transition Gammas
7048.0,102.59525048985753,27.40474951014248
4684.0,1.0,1.0
1.0,3134.746665468931,42.25333453106434

154.0,2838.2188091571875,4307.781190842813
1519.5589984467445,30.678575223015795,26.601849942554654
1071.441001553254,15.772607506317001,7.946967328112546


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6744322051239467
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04945035699932664
Absolute Error:,0.07020047910552048
Transition Probabilities
0.0014124293785310734,0.0014124293785310734,0.04124126703905543,0.9559338742038823
0.971871975772576,0.020063508098391705,0.00403225806451613,0.00403225806451613
0.017353086580588605,0.011240419528813992,0.9271386662710446,0.044267827619552745
0.010709850984829,0.006770777448038127,0.9506902188967504,0.031829152670382485

0.03351540300312142,0.016784847818030416,0.1203486622289394,0.8293510869499087
0.04178428801000257,0.04028387974691443,0.7857121774460881,0.13221965479699468
0.010254870332569981,0.9651879880500525,0.011720701693113535,0.01283643992426424
0.976351987475138,0.00394727122458481,0.009892980320361754,0.009807760979915458

Transition Gammas
1.0,1.0,29.198817063651244,676.8011829363487
241.0242499915988,4.975750008401142,1.0,1.0
3.1624552735539124,2.048472693936761,168.96328793428708,8.067442310858429
2.321449540261302,1.467622492248025,206.0700354015258,6.899234353328959

5.4902096311999715,2.7495516953859664,19.714499163558262,135.8572750801918
2.932775012708899,2.8274636607051633,55.14793121862857,9.280294537621309
3.16954936853752,298.3178605708778,3.62260481561005,3.9674543642937756
615.0261149807216,2.486475079862948,6.231811201355043,6.1781296187411305

Iteration: ,5000
Error:,0.04037118674764574
Absolute Error:,0.04944683396628441
Transition Probabilities
0.0007082152974504244,0.0007082152974504244,0.030105935222661005,0.9684776341824382
0.9765070198541412,0.019219475872354452,0.002136752136752138,0.002136752136752138
0.029009740260511167,0.006136725494282864,0.9353258681223969,0.02952766612280905
0.009043696648437325,0.0035518876614339927,0.9623058627677218,0.02509855292240698

0.021851217031068775,0.013878404237391642,0.06921052203045386,0.8950598567010857
0.03315746995707802,0.028754133942630083,0.8475065490076409,0.09058184709265105
0.005469143220948496,0.970220242403814,0.010166872404769807,0.014143741970467605
0.9780328637473096,0.0019661632814379345,0.009457665902961578,0.010543307068290885

Transition Gammas
1.0,1.0,42.509580534397365,1367.4904194656035
457.0052852917379,8.99471470826188,1.0,1.0
11.220095679743403,2.3735009892488126,361.7559356902507,11.420413837638328
3.8818263989878377,1.5245769320199465,413.05059725084584,10.773053221265172

7.076769281497084,4.494681675795351,22.414627778631186,289.8754833654047
4.514006164628735,3.91454287807883,115.37821769079419,12.33167116516984
3.2464522740292523,575.917211346098,6.034997568139388,8.395644697588354
1250.3227820453244,2.5135543345484077,12.090733943375277,13.47862379089698

Iteration: ,7500
Error:,0.033909241646154234
Absolute Error:,0.042097013869705185
Transition Probabilities
0.000469043151969981,0.000469043151969981,0.03273892797158096,0.966322985724479
0.9730837906366255,0.02408735504937175,0.0014144271570014147,0.0014144271570014147
0.021281526817743878,0.0041902113338220595,0.9473166534173615,0.027211608431072627
0.011697826940695847,0.00557680931129636,0.9602147018227558,0.02251066192525202

0.023267094116745764,0.014037619330936156,0.04958760352379081,0.9131076830285273
0.02535001978165308,0.023732818727811748,0.8799546187301143,0.070962542760421
0.0037558427381154127,0.9741558334349721,0.00908871287475514,0.012999610952157339
0.980654353160206,0.001312995136040973,0.008517877729710733,0.00951477397404235

Transition Gammas
1.0,1.0,69.79939443541065,2060.20060556459
687.9702399800941,17.029760019905826,1.0,1.0
12.517172583785147,2.4645599386343098,557.1839907854867,16.005073410904284
7.4612156377052665,3.5570518398752764,612.4529782424933,14.357957561115702

11.141709612704627,6.722071843359822,23.745581467105854,437.2518802041238
4.718621168855403,4.417597375080148,163.7936588348192,13.208879493950986
3.2825908999633207,851.4081384526703,7.943497173691812,11.361605793970792
1886.7830625334782,2.5262081138860086,16.388432251749563,18.306464780587838

Iteration: ,10000
Error:,0.03801267421313845
Absolute Error:,0.043244141844720606
Transition Probabilities
0.0003536067892503536,0.0003536067892503536,0.03293194436118747,0.9663608420603117
0.9694929825113363,0.028408381601990045,0.0010493179433368313,0.0010493179433368313
0.024794177772087336,0.006695662684367073,0.9425494954490693,0.025960664094476258
0.01563656022837867,0.005281572388141684,0.954993419806599,0.02408844757688064

0.023734272913328896,0.01345557717172186,0.04049953329776016,0.922310616617189
0.028836964997595638,0.026876863660907437,0.8798309899665224,0.06445518137497454
0.002828281259894774,0.973923114362381,0.009404860357704593,0.013843744020019593
0.9779598598295718,0.000991413914185286,0.009286551462924241,0.01176217479331869

Transition Gammas
1.0,1.0,93.13153865343816,2732.8684613465616
923.9268123333032,27.073187666696505,1.0,1.0
18.879629457391648,5.098440110195776,717.7082209744834,19.767855303647018
13.471613637993373,4.550316794419198,822.770621578995,20.753302142874272

15.415018254150928,8.739175136296062,26.303777973285456,599.0255123074286
7.166462082699131,6.679344526853879,218.65253258463372,16.01817713465213
3.3072744602738315,1138.865178677771,10.997652498194416,16.18829841332075
2500.292856810144,2.5346900518101414,23.742383753046514,30.071665335438322

Iteration: ,12500
Error:,0.034872754782777605
Absolute Error:,0.039772163911238737
Transition Probabilities
0.0002820078962210943,0.0002820078962210943,0.030016113191098353,0.9694198710164594
0.973948062617644,0.024376895506309053,0.0008375209380234507,0.0008375209380234507
0.022741091524853943,0.005337203811064042,0.9469574258503239,0.024964278813758126
0.01580196179790126,0.004154626691702831,0.9558165322688492,0.024226879241546647

0.025326897740382822,0.011559648282550272,0.037876232791981414,0.9252372211850856
0.0279698621750011,0.02469125318173039,0.8916723785449999,0.05566650609826861
0.0022554848629622926,0.9755237375547923,0.009151172512424597,0.013069605069820812
0.9779503958552689,0.0008025212852154523,0.009224495594635385,0.012022587264880239

Transition Gammas
1.0,1.0,106.43713737563472,3437.562862624364
1162.8939867654667,29.106013234533005,1.0,1.0
21.978942583270598,5.1583318237114835,915.2209281080086,24.1276215823098
17.311273156673728,4.551452436344183,1047.1105606626838,26.54088964699718

19.656187888461936,8.971435068577412,29.395718176696697,718.0759699603683
8.69584941881079,7.676527624149863,277.2215567679989,17.306755094935944
3.3235575725836424,1437.4777496520628,13.484660970742466,19.258646162417946
3095.6583474509725,2.5403453243777454,29.199729259871233,38.05696360696836

Iteration: ,15000
Error:,0.03433089447678375
Absolute Error:,0.037964262335784184
Transition Probabilities
0.00023786869647954336,0.00023786869647954336,0.028473910867001562,0.9710503517400393
0.9742585729025398,0.024355425711458833,0.000693000693000693,0.000693000693000693
0.022354230435956912,0.007098986905640092,0.9474509576796656,0.023095824978737335
0.01775051475910299,0.004349055731111514,0.9555986714420971,0.022301758067688512

0.023294990587873654,0.012315514280009742,0.03315010330297932,0.9312393918291373
0.027407101477936464,0.027132020577556377,0.8959280787357022,0.04953279920880493
0.0018708388011194714,0.9771868565291802,0.008545521067761451,0.012396783601938886
0.9791619223549322,0.0006785205203529127,0.008588584349980471,0.01157097277473463

Transition Gammas
1.0,1.0,119.70432128487454,4082.2956787151243
1405.855120698365,35.14487930163509,1.0,1.0
26.199164885454884,8.320014817481164,1110.4128112236278,27.068313915662873
23.679181277537005,5.801639019526942,1274.7683363969338,29.750538463778962

22.186480608035154,11.7294710946847,31.57263023187369,886.9256516897144
10.595195328984449,10.488852968295697,346.35304293554344,19.14867514286916
3.338222074306962,1743.638593146767,15.248158765889714,22.12014025240234
3673.4776099536534,2.545574825270851,32.221404438371536,43.41029654333643

Iteration: ,17500
Error:,0.03357440854910409
Absolute Error:,0.0367143552601545
Transition Probabilities
0.00020292207792207796,0.00020292207792207796,0.029410766188529534,0.9701833896556262
0.972976880055412,0.025826947695784197,0.0005980861244019137,0.0005980861244019137
0.022067291337705283,0.006221358490347997,0.9479920764496945,0.02371927372225229
0.016997326604661713,0.004441354588334235,0.9551177484885881,0.02344357031841583

0.025270989833809657,0.010972085562293715,0.029989783628308928,0.9337671409755878
0.02478361641841106,0.02399497216543937,0.9071508273656271,0.044070584050522464
0.0016213204638634094,0.976741289413326,0.008635892203994253,0.013001497918816272
0.9785559961982401,0.0005764724481505708,0.008668157770837025,0.012199373582772165

Transition Gammas
1.0,1.0,144.9362557770735,4781.063744222925
1626.8173434526493,43.182656547351186,1.0,1.0
29.68215944766531,8.368193081135903,1275.1203370494493,31.90419947026998
26.123618077748308,6.826029393450475,1467.9444515675543,36.03101191273015

28.11902414074421,12.208636892713958,33.369624829332906,1039.0024669234735
11.011366901550424,10.66097206499141,403.0473368586927,19.580571388500832
3.3497761845970504,2018.0246797063917,17.84243564579124,26.862121994537397
4328.075852019967,2.5496920890461405,38.3385769186567,53.956865441014685

Iteration: ,20000
Error:,0.032516456483466245
Absolute Error:,0.03555080983631788
Transition Probabilities
0.00017806267806267815,0.00017806267806267815,0.02977129169735914,0.9698725829465156
0.9738947099762589,0.025065788984240063,0.0005197505197505198,0.0005197505197505198
0.021392615625502414,0.0061639751889442165,0.9506212776882594,0.02182213149729401
0.019271637664948608,0.003936151854405524,0.9559595881622489,0.020832622318396863

0.0269837074926885,0.010436966873650474,0.02878871157448483,0.9337906140591763
0.023809373908573368,0.021556922012542945,0.9133738316212925,0.041259872457591204
0.0014090903804468732,0.9771299357411121,0.00848363549878956,0.012977338379651435
0.9776383747878562,0.0005078895506637516,0.00891977664398518,0.012933959017494657

Transition Gammas
1.0,1.0,167.19557417236885,5446.804425827629
1873.7734219943222,48.22657800567788,1.0,1.0
32.69482373392123,9.420544258391123,1452.856240481472,33.35126266429714
33.95040331005397,6.934228697633662,1684.0921425816978,36.70035427253822

34.350805952611076,13.286470137868985,36.64861269300274,1188.7343573008911
12.261345516322235,11.101378393197702,470.36903104130545,21.247998964800423
3.3586872575260527,2329.0726483280114,20.221469710299026,30.932594287185555
4914.015800961606,2.552863452855499,44.83449555578546,65.01144044672998

Iteration: ,22500
Error:,0.03349795498067642
Absolute Error:,0.035517016420468145
Transition Probabilities
0.00015852885225110995,0.00015852885225110995,0.028605171155571766,0.971077771139926
0.9734962710418781,0.025578231503239988,0.00046274872744099966,0.00046274872744099966
0.02130023811175225,0.005621109477159976,0.9505182920098005,0.02256036040128719
0.01995846201353748,0.003518151788634813,0.9553126160380817,0.02121077015974592

0.029047905689493215,0.010891739140300812,0.028080667961422397,0.9319796872087835
0.02306793564998594,0.021678744649633472,0.9176073557751991,0.037645963925181374
0.0012599341236119645,0.975884021729915,0.008634310625923465,0.01422173352054964
0.9770353543280618,0.0004500100816128244,0.008875210157940829,0.013639425432384679

Transition Gammas
1.0,1.0,180.44141964934641,6125.558580350644
2103.725441721498,55.2745582785016,1.0,1.0
35.97112678284629,9.492740907512168,1605.20336964845,38.09917898587507
39.562333681742196,6.973798627899332,1893.6527504194144,42.04470094626676

42.38864717329672,15.893954368241824,40.977189176077836,1360.007105368077
13.257906257011927,12.45949220144953,527.3793237592804,21.636381696565536
3.3683545490158218,2608.9644865576993,23.083285807887272,38.020909110314435
5550.110848290257,2.5563106030252136,50.4161901206941,77.4796149611042

Iteration: ,24999
Error:,0.03322000978880882
Absolute Error:,0.03542203547242054
Transition Probabilities
0.00014328700386874931,0.00014328700386874931,0.02875597175606655,0.970957454236196
0.9745909003369487,0.0245802559001007,0.0004144218814753418,0.0004144218814753418
0.020987132710399842,0.005047622475989773,0.9517383544885468,0.022226890325063562
0.020398105843755097,0.003170403896332458,0.9544252397512221,0.022006250508690414

0.029347845177847127,0.010844161637350117,0.025745674706984613,0.9340623184778181
0.022325495469548456,0.020309517037223394,0.9178106295251436,0.039554357968084604
0.0011255566259717766,0.9746892615187844,0.008676969492410624,0.015508212362833037
0.9758626943982516,0.0004088185280652877,0.009070224832919232,0.014658262240763867

Transition Gammas
1.0,1.0,200.68792688558818,6776.312073114402
2351.6878425130576,59.312157486943,1.0,1.0
39.87348372906365,9.589985227810555,1808.2090734204867,42.228901010614486
45.469388293933946,7.067142749191844,2127.507924323542,49.0541012453646

47.19644043213873,17.439298376155037,41.40352367711913,1502.1346987076358
14.329084321622837,13.035176870083394,589.0747607230378,25.38701689220794
3.3743021679645713,2922.017437723378,26.01265568875766,46.49201416408759
6107.049831410406,2.5584286982484725,56.76240659131925,91.73292355583553


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6471920174162091
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.3171262467434863
Absolute Error:,1
Transition Probabilities
0.002044989775051125,0.002044989775051125,0.4458077709611452,0.5352921623712092,0.014810087117543337
0.9718051715164806,0.020341425342158204,0.0026178010471204177,0.0026178010471204177,0.0026178010471204177
0.2,0.2,0.2,0.2,0.2
0.013205682130646264,0.008129644282290526,0.7388096238087167,0.23203451402044872,0.007820535757897875
0.0772363670362264,0.02027650111057185,0.18933841997560627,0.6694371550567753,0.043711556820820174

0.01820194017728384,0.030900054606871532,0.4069091381451527,0.5185709387840085,0.02541792828668324
0.016383529094940064,0.05885019698362263,0.4300992849159723,0.4663689865776089,0.02829800242785607
0.33135345254163856,0.6433469469257383,0.006657789613848201,0.013149748282025567,0.005492062636749398
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,218.0,261.75786739952133,7.242132600478692
371.22957551929574,7.770424480704437,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
7.0473611525541955,4.338476326500431,394.27408523484763,123.82783441111623,4.173517077506187
6.822962249206363,1.7912002717390099,16.7259147651523,59.13722527920242,3.861423232175194

3.146188575843473,5.341045946212192,70.33386932214559,89.63450860050757,4.393465466773379
1.853811424156527,6.658954053787808,48.66613067785439,52.77008086474402,3.201945067975029
248.8464428587706,483.15355714122956,5.0,9.875460959801202,4.1245390401987985
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.31398891677232876
Absolute Error:,1
Transition Probabilities
0.0010309278350515464,0.0010309278350515464,0.4484536082474227,0.5409369035584837,0.008547632523990462
0.9792340779304659,0.016823740729192502,0.001314060446780551,0.001314060446780551,0.001314060446780551
0.2,0.2,0.2,0.2,0.2
0.010471558268977943,0.005437722980767305,0.7446319526726907,0.23430883584497172,0.00514993023259216
0.09485546279102122,0.01599764528262769,0.15912309072555114,0.6971318064904036,0.032891994710396326

0.011976552586225153,0.024400644516668814,0.4194623879281163,0.527224048493561,0.016936366475428656
0.013638465949083021,0.032764073782128374,0.44560549384245235,0.4909179472894822,0.017074019136854163
0.3247499654470647,0.6559937264520057,0.003984063745019919,0.010287917135356149,0.004984327220553542
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,435.0,524.7087964517292,8.291203548270747
