0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,f86120baea2242d4a5ee9ec82d354cec4ab16fdd
0.023683390464319103,0.9763166095356809
0.32875536480686696,0.671244635193133


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.5567267508700955
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,2500
Error:,0.2640831369613729
Transition Probabilities
0.03361344537815125,0.9455292760543468,0.020857278567501997
0.0012594458438287153,0.49475343523910126,0.50398711891707
0.99644128113879,0.0017793594306049821,0.0017793594306049821

0.014450867052023125,0.03664682422169853,0.9489023087262785
0.4907187403076111,0.4944689048702263,0.01481235482216262
0.025841337859514275,0.9574279785776141,0.016730683562871627

Iteration: ,5000
Error:,0.25990026266602256
Transition Probabilities
0.024285714285714285,0.9550133349163032,0.020700950797982415
0.0006277463904582549,0.49642913296366936,0.5029431206458723
0.9982014388489209,0.0008992805755395684,0.0008992805755395684

0.020231213872832356,0.03584570497317278,0.9439230811539949
0.5008254308955672,0.48081341905042974,0.01836115005400312
0.01546095104654326,0.9676562913454025,0.016882757608054202

Iteration: ,7500
Error:,0.2612725000126392
Transition Probabilities
0.024413145539906093,0.9544260097107,0.02116084474939386
0.0004222972972972973,0.4964590703029766,0.5031186323997262
0.9987987987987988,0.0006006006006006006,0.0006006006006006006

0.021113243761996157,0.040239580675411474,0.9386471755625924
0.5235130836241999,0.45696623121381547,0.019520685161984585
0.013937390539833968,0.9689952434156378,0.017067366044528163

Iteration: ,10000
Error:,0.2659397772251688
Transition Probabilities
0.024216524216524205,0.9561478202947713,0.019635655488704457
0.0003171582619727244,0.49104406293321123,0.508638778804816
0.9991027366532077,0.00044863167339614175,0.00044863167339614175

0.021459227467811155,0.04012413558081932,0.9384166369513696
0.5153103725382674,0.46549970721232714,0.019189920249405423
0.011249198534080315,0.9739726182743756,0.014778183191544001

Iteration: ,12500
Error:,0.25987975618619663
Transition Probabilities
0.02319004524886876,0.958932747627906,0.017877207123225252
0.0002550369803621525,0.4886135313888277,0.5111314316308102
0.9992816091954023,0.00035919540229885057,0.00035919540229885057

0.022323983972524324,0.03791577453797267,0.9397602414895031
0.5248283838612149,0.45810964090410683,0.017061975234678426
0.009447360990122411,0.9770007709012947,0.013551868108582787

Iteration: ,15000
Error:,0.25575488667899965
Transition Probabilities
0.023145961265942365,0.9604931027528795,0.01636093598117825
0.00021381227282446004,0.48700142806669616,0.5127847596604792
0.9994047619047619,0.00029761904761904765,0.00029761904761904765

0.021266540642722116,0.0379810940691799,0.9407523652880979
0.5260685236204816,0.45667537662804053,0.01725609975147791
0.008168852005980705,0.9768548564899532,0.01497629150406591

Iteration: ,17500
Error:,0.2615751320951342
Transition Probabilities
0.024706358849736737,0.9588244493393429,0.0164691918109204
0.00018325087044163452,0.4869684335984565,0.5128483155311018
0.999490575649516,0.00025471217524197657,0.00025471217524197657

0.021800565199838508,0.039362480459547614,0.9388369543406138
0.5293457201281865,0.4529369352259229,0.01771734464589068
0.007256380035704739,0.9763341420685331,0.01640947789576216

Iteration: ,20000
Error:,0.25727450504264443
Transition Probabilities
0.024390243902438997,0.9594591077939116,0.016150648303649328
0.0001606683804627249,0.4854912418339492,0.514348089785588
0.9995541685242978,0.00022291573785109228,0.00022291573785109228

0.021539548022598852,0.03659951424866328,0.9418609377287378
0.5361716586574036,0.4477403208123676,0.016088020530228894
0.006821078603189785,0.9777243854776361,0.015454535919174213

Iteration: ,22500
Error:,0.25463984561366165
Transition Probabilities
0.025252525252525217,0.9574762002730597,0.01727127447441511
0.0001427755568246716,0.4837584203576774,0.5160988040854979
0.999604743083004,0.0001976284584980237,0.0001976284584980237

0.021603005635566674,0.03593829405057978,0.9424587003138535
0.5318062745859666,0.45209712026407944,0.016096605149953976
0.0061861984725594555,0.9783560951821696,0.01545770634527089

Iteration: ,24999
Error:,0.25691480980938664
Transition Probabilities
0.02606232294617559,0.956162595109523,0.017775081944301448
0.00012873326467559214,0.48333508298800776,0.5165361837473166
0.9996445708192643,0.00017771459036786921,0.00017771459036786921

0.02169014084507042,0.034900335358105196,0.9434095237968243
0.5328427889217634,0.4518398675288358,0.015317343549400862
0.005933896094242493,0.9796333551130073,0.014432748792750002


Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'east', 'nothing']"
Iteration: ,0
Error:,0.4978517101042604
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,2500
Error:,0.395401569930809
Transition Probabilities
0.030303030303030304,0.553030303030303,0.3977272727272727,0.01893939393939394
0.32232232232232233,0.2772772772772773,0.008008008008008008,0.3923923923923924
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.024390243902439025,0.5579268292682927,0.01524390243902439,0.4024390243902439
0.25,0.25,0.25,0.25
0.9881422924901185,0.003952569169960474,0.003952569169960474,0.003952569169960474
0.001488095238095238,0.5863095238095238,0.19940476190476192,0.21279761904761904

Iteration: ,5000
Error:,0.399345295198981
Transition Probabilities
0.024528301886792454,0.5886792452830188,0.37169811320754714,0.01509433962264151
0.3281092012133468,0.2805864509605662,0.008594539939332659,0.3827098078867543
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.026986506746626688,0.5472263868065967,0.013493253373313344,0.4122938530734633
0.25,0.25,0.25,0.25
0.9941860465116279,0.001937984496124031,0.001937984496124031,0.001937984496124031
0.0007547169811320754,0.5637735849056604,0.22037735849056603,0.21509433962264152

Iteration: ,7500
Error:,0.40168863411423356
Transition Probabilities
0.02729528535980149,0.5744416873449132,0.3771712158808933,0.02109181141439206
0.3449915110356537,0.2767402376910017,0.008828522920203734,0.36943972835314093
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.028708133971291867,0.5674641148325359,0.012440191387559809,0.39138755980861245
0.25,0.25,0.25,0.25
0.9961636828644501,0.0012787723785166241,0.0012787723785166241,0.0012787723785166241
0.0005159958720330237,0.5546955624355006,0.2260061919504644,0.21878224974200206

Iteration: ,10000
Error:,0.4008800417341093
Transition Probabilities
0.024928092042186004,0.5771812080536913,0.37775647171620325,0.020134228187919462
0.34274905422446406,0.2807061790668348,0.00807061790668348,0.3684741488020177
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.02521613832853026,0.5662824207492796,0.011527377521613832,0.3969740634005764
0.25,0.25,0.25,0.25
0.9970326409495549,0.0009891196834817012,0.0009891196834817012,0.0009891196834817012
0.0003832886163280951,0.5611345343043311,0.21770793407435798,0.22077424300498275

Iteration: ,12500
Error:,0.3990251927834184
Transition Probabilities
0.02558139534883721,0.5751937984496124,0.3813953488372093,0.017829457364341085
0.3419939577039275,0.2831822759315206,0.0072507552870090634,0.3675730110775428
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.025891829689298044,0.5615650172612198,0.010356731875719217,0.40218642117376296
0.25,0.25,0.25,0.25
0.9976019184652278,0.0007993605115907274,0.0007993605115907274,0.0007993605115907274
0.0003056234718826406,0.562958435207824,0.21515892420537897,0.22157701711491443

Iteration: ,15000
Error:,0.3989417636406704
Transition Probabilities
0.023809523809523808,0.5752895752895753,0.38481338481338484,0.016087516087516088
0.34427327528466173,0.2853315472203617,0.008037508372404554,0.362357669122572
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.02664129400570885,0.560418648905804,0.010941960038058992,0.40199809705042816
0.25,0.25,0.25,0.25
0.99800796812749,0.0006640106241699867,0.0006640106241699867,0.0006640106241699867
0.00025759917568263783,0.5656877897990726,0.21535291087068523,0.2187017001545595

Iteration: ,17500
Error:,0.39817164062022165
Transition Probabilities
0.02267699115044248,0.5801991150442478,0.3805309734513274,0.016592920353982302
0.34461009174311924,0.28354357798165136,0.007884174311926605,0.3639621559633027
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.02531645569620253,0.5655369538587178,0.010208248264597795,0.39893834218048185
0.25,0.25,0.25,0.25
0.9982847341337907,0.0005717552887364208,0.0005717552887364208,0.0005717552887364208
0.00022055580061755624,0.5657256285840317,0.2161446846052051,0.21790913101014556

Iteration: ,20000
Error:,0.39955753064064053
Transition Probabilities
0.02319961333977767,0.583373610439826,0.37699371677138716,0.016433059449009184
0.34038028521391045,0.2842131598699024,0.007505629221916437,0.3679009256942707
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.025027203482045703,0.5647442872687704,0.009793253536452665,0.40043525571273125
0.25,0.25,0.25,0.25
0.9984909456740443,0.0005030181086519115,0.0005030181086519115,0.0005030181086519115
0.00019201228878648233,0.5679723502304147,0.21505376344086022,0.21678187403993857

Iteration: ,22500
Error:,0.39906098043366717
Transition Probabilities
0.02145002145002145,0.5851565851565852,0.37752037752037754,0.015873015873015872
0.3408231368186874,0.2817575083426029,0.007452725250278087,0.3699666295884316
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.025442834138486314,0.5723027375201288,0.00966183574879227,0.3925925925925926
0.25,0.25,0.25,0.25
0.9986619090098127,0.00044603033006244426,0.00044603033006244426,0.00044603033006244426
0.0001709986320109439,0.56703146374829,0.2161422708618331,0.21665526675786595

Iteration: ,24999
Error:,0.3986047053548583
Transition Probabilities
0.02197378565921357,0.5805705474171164,0.382035466461064,0.015420200462606014
0.34044684901312494,0.2822362488728584,0.006812944594729987,0.37050395751928666
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.024141942990110528,0.5695171611401978,0.010180337405468295,0.3961605584642234
0.25,0.25,0.25,0.25
0.9987966305655837,0.00040112314480545525,0.00040112314480545525,0.00040112314480545525
0.00015363343063450608,0.5684436933476724,0.214933169457674,0.21646950376401905

