0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.4690456880237902,0.5309543119762098
0.11268248175182481,0.8873175182481752

0.11682441773901946,0.8831755822609806
0.8887542138555358,0.11124578614446423

Transition Gammas
8675.0,9820.0
2964.0,23340.0

2197.0,16609.0
23464.0,2937.0

Iteration: ,99999
Error:,0.08192646839135473
Absolute Error:,1
Transition Probabilities
0.46805609661082975,0.5319439033891702
0.11308750085516864,0.8869124991448314

0.11636816396896849,0.8836318360310315
0.8881204646884475,0.11187953531155248

Transition Gammas
9612.0,10924.0
3306.0,25928.0

2430.0,18452.0
26069.0,3284.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5665415805946953
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.06973497199075492
Absolute Error:,1
Transition Probabilities
0.8758241758241758,0.06470367676443983,0.05947214741138435
0.9989868287740629,0.0005065856129685917,0.0005065856129685917
0.0007241129616220124,0.8293593370720124,0.16991654996636565

0.09912434325744307,0.42804754104504406,0.4728281156975129
0.8612972064257077,0.08282914633516675,0.05587364723912544
0.8882901097311472,0.07045060632437679,0.04125928394447605

Transition Gammas
2391.0,176.64103756692074,162.35896243307928
1972.0,1.0,1.0
1.0,1145.34524449645,234.65475550355117

283.0,1222.075729683601,1349.9242703163995
539.6286744486658,51.894958104007266,35.00652500823168
398.37132555133405,31.594972318031974,18.50354456972906

Iteration: ,20000
Error:,0.0675807210181032
Absolute Error:,1
Transition Probabilities
0.8814721270070359,0.061824756004675824,0.05670311698828826
0.9994815966822188,0.0002592016588906169,0.0002592016588906169
0.0003603603603603606,0.8295724266710226,0.17006721296861702

0.1061246040126716,0.4155098735867165,0.47836552240061203
0.8597774605961848,0.08642607223585762,0.05379646716795764
0.8872271842646021,0.07269074526236209,0.04008207047303573

Transition Gammas
4886.0,342.6946225339181,314.30537746608184
3856.0,1.0,1.0
1.0,2302.063484012086,471.93651598791195

603.0,2360.927101719723,2718.0728982802775
1088.405795466725,109.40812269689624,68.1017929926184
790.5942045332737,64.77358104763476,35.71650326285047

Iteration: ,30000
Error:,0.06798419946463773
Absolute Error:,1
Transition Probabilities
0.8810177995460519,0.06108534535334243,0.057896855100605715
0.9996490612388138,0.00017546938059308652,0.00017546938059308652
0.00024142926122646064,0.8269501197829076,0.172808450955866

0.11245168091835539,0.4134036343496539,0.47414468473199073
0.8690135816183049,0.07842903504710715,0.052557383334587975
0.8963329974921108,0.06540778472400482,0.03825921778388433

Transition Gammas
7375.0,511.3454259528295,484.65457404717046
5697.0,1.0,1.0
1.0,3425.227396140803,715.7726038591969

960.0,3529.2268264429954,4047.773173557005
1667.5610624903452,150.49845914915866,100.85302214946623
1207.4389375096557,88.11000634025838,51.53851236111657

Iteration: ,40000
Error:,0.06708109601159078
Absolute Error:,1
Transition Probabilities
0.8810289389067524,0.06080500652207888,0.05816605457116868
0.9997360781208762,0.0001319609395618897,0.0001319609395618897
0.00018155410312273076,0.8276019000352145,0.17221654586166277

0.11272311615229061,0.4136465506682703,0.47363033317943914
0.8705802843036049,0.0757776462072141,0.05364206948918103
0.8984934469827793,0.06289506468355507,0.038611488333665525

Transition Gammas
9864.0,680.7728530211951,651.2271469788045
7576.0,1.0,1.0
1.0,4558.431265393957,948.5687346060377

1282.0,4704.402220750234,5386.597779249757
2227.866270360604,193.91946392102827,137.27321815343257
1618.1337296393974,113.27030367786611,69.53701424767291

Iteration: ,50000
Error:,0.06828197761867742
Absolute Error:,1
Transition Probabilities
0.8816014844419069,0.060548513576462855,0.05785000198163018
0.9997883821817797,0.00010580890911014708,0.00010580890911014708
0.00014594279042615325,0.8312523545269213,0.1686017026826527

0.11428772127001974,0.4124666383871166,0.47324564034286365
0.8700618667054423,0.0749866495376808,0.054951483756876966
0.8983968834314119,0.06215651078860862,0.03944660577997946

Transition Gammas
12353.0,848.4057722333976,810.5942277666021
9449.0,1.0,1.0
1.0,5695.741133218452,1155.258866781534

1627.0,5871.8750640789885,6737.124935921002
2789.372513927187,240.4032484769388,176.1715623411428
2028.6274860728104,140.35267547071712,89.07251371120127

Iteration: ,60000
Error:,0.06630238936642079
Absolute Error:,1
Transition Probabilities
0.8820248056495164,0.060829701895804104,0.05714549245467953
0.999823430740708,8.828462964597864e-05,8.828462964597864e-05
0.00012122681537156043,0.8349816184982229,0.16489715468640548

0.1133403731080606,0.4096041996560215,0.4770554272359178
0.8715974353105924,0.0716683358501841,0.05673422883922341
0.8986187268441357,0.05986584433677542,0.04151542881908885

Transition Gammas
14863.0,1025.041306646195,962.9586933538047
11325.0,1.0,1.0
1.0,6887.763370991827,1360.2366290081561

1932.0,6982.113187336539,8131.886812663452
3346.9970999030747,275.2115856788485,217.86353618910246
2428.0029000969234,161.75318778066512,112.17169035138379

Iteration: ,70000
Error:,0.06659105864285786
Absolute Error:,1
Transition Probabilities
0.8837540716612378,0.060438284554905804,0.05580764378385645
0.9998485536877177,7.572315614114796e-05,7.572315614114796e-05
0.00010437323870159709,0.839423100673126,0.16047252608817247

0.112087580977251,0.4087309894027941,0.4791814296199548
0.8703942449134295,0.07256406503027066,0.05704169005629983
0.8974129171223303,0.06040623601997581,0.042180846857693896

Transition Gammas
17364.0,1187.4914149347892,1096.5085850652115
13204.0,1.0,1.0
1.0,8042.512727549206,1537.4872724507777

2232.0,8139.060191977843,9541.939808022164
3912.934470949582,326.21818568827285,256.43597324648835
2846.065529050416,191.5730237396411,133.7728173255976

Iteration: ,80000
Error:,0.06543660340688236
Absolute Error:,1
Transition Probabilities
0.8841108195846489,0.06045679835488365,0.055432382060467474
0.9998673476155734,6.632619221330503e-05,6.632619221330503e-05
9.090082719752746e-05,0.8389564402154865,0.16095265895731592

0.11139976222975649,0.40673972688053744,0.48186051088970605
0.8716171951755463,0.07161248962611719,0.05677031519833662
0.8976188283254838,0.059764361288884196,0.042616810385632

Transition Gammas
19881.0,1359.4920246062686,1246.507975393732
15075.0,1.0,1.0
1.0,9229.35979881057,1770.6402011894331

2530.0,9237.465937183888,10943.534062816116
4468.129953108426,367.10371443587337,291.0189785023769
3242.870046891579,215.91353810712715,153.96376895462274

Iteration: ,90000
Error:,0.06590066393768126
Absolute Error:,1
Transition Probabilities
0.8851640513552068,0.05997158223884311,0.05486436640595008
0.9998819641170916,5.901794145420208e-05,5.901794145420208e-05
8.066467693796877e-05,0.8397898499202071,0.1601294854028549

0.11143683552220136,0.40512551662264096,0.4834376478551577
0.8715593431806657,0.07159179347760591,0.05684886334172827
0.8960262729068057,0.06103366606133822,0.04294006103185608

Transition Gammas
22338.0,1513.4428493794446,1384.557150620556
16942.0,1.0,1.0
1.0,10410.87476946082,1985.1252305391945

2851.0,10364.731217273647,12368.268782726356
5038.469333726201,413.87090713409344,328.64228562932755
3649.530666273789,248.5911883402273,174.89561889635146

Iteration: ,99999
Error:,0.06511423403675423
Absolute Error:,1
Transition Probabilities
0.8855076078822649,0.06004067067916454,0.05445172143857058
0.9998939498382735,5.3025080863248316e-05,5.3025080863248316e-05
7.279609812914012e-05,0.8411539339910586,0.15877326991081211

0.11138857625211028,0.4053163923373676,0.4832950314105221
0.870454899593679,0.07166233284791541,0.05788276755840555
0.895214380014126,0.06093029726004279,0.04385532272583107

Transition Gammas
24850.0,1684.9213412693946,1528.078658730606
18857.0,1.0,1.0
1.0,11554.931591235198,2181.0684087648306

3167.0,11523.955666936037,13741.044333063966
5569.715975674726,458.54051749662017,370.37022289932236
4050.284024325259,275.67140910520925,198.41785049884834


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5062872531363618
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.044311655592387374
Absolute Error:,0.12132949477536845
Transition Probabilities
0.0004194630872483223,0.0004194630872483223,0.13577475947505807,0.8633863143504453
0.8173603290803906,0.18118406684391794,0.0007278020378457059,0.0007278020378457059
0.049569264028408895,0.051407007942934006,0.7928621822351405,0.10616154579351665
0.06425382171661326,0.024166029244556485,0.8309700198314944,0.08061012920733568

0.09291137619339956,0.05355115008987432,0.1606206547719384,0.6929168189447877
0.06386994774996232,0.07473102121194555,0.5335703432819824,0.3278286877561096
0.001788707153738529,0.8782645553125163,0.09665724061359618,0.023289496920149064
0.8862952407607897,0.0017950334640048507,0.10312843841299452,0.008781287362210871

Transition Gammas
1.0,1.0,323.68702658853834,2058.312973411461
1123.0530921564568,248.9469078435433,1.0,1.0
50.115586157176686,51.97358456180151,801.600624568477,107.33159345970661
51.530190707976935,19.380638573044877,666.4201824972051,64.6475994746109

60.179941729964,34.685796551683566,104.03614757232066,448.8114964631392
22.181178125667447,25.953083592685022,185.30183981429923,113.8505161502402
2.574677237922155,1264.179971948335,139.12908927996003,33.52306020448289
1792.6147283332893,3.6306224804547957,208.58687839783025,17.76097211772662

Iteration: ,20000
Error:,0.043578133256289446
Absolute Error:,0.11767933293267047
Transition Probabilities
0.00020661157024793377,0.00020661157024793377,0.1284890903553231,0.8710976865041811
0.8176279916298407,0.18163427321707926,0.0003688675765400219,0.0003688675765400219
0.05996290567551108,0.051871668390170766,0.7808800333480513,0.1072853925862668
0.07557093756081561,0.02998682269633811,0.8220454792151773,0.07239676052766898

0.08447596111992935,0.057376801642422405,0.14156113952999974,0.7165860977076486
0.05445426426695573,0.0700402374429611,0.5585987891780286,0.31690670911205454
0.0009650485323116988,0.8836990601323962,0.0922304785780463,0.02310541275724582
0.8858418388289985,0.0009053272454755904,0.10653945799058341,0.006713375934942599

Transition Gammas
1.0,1.0,621.8871973197641,4216.112802680239
2216.5894853084997,492.4105146915022,1.0,1.0
116.79183509664819,101.03225106529507,1520.9471765524715,208.96348731031765
118.96870091004222,47.20721292801454,1294.1176318277144,113.97170430948991

110.12868335956648,74.8003519165912,184.5488551374506,934.1910101771565
37.21029226905989,47.860672454782495,381.7079247376899,216.55220994770292
2.7121856741183237,2483.559998150217,259.2058060719997,64.93576993965364
3682.9638400770277,3.7639760986348985,442.946984576181,27.911439412165535

Iteration: ,30000
Error:,0.042685354353333704
Absolute Error:,0.11566530734039966
Transition Probabilities
0.00013719303059404566,0.00013719303059404566,0.12921082859921604,0.8705147853395959
0.8122020320909907,0.1873066881251724,0.00024563989191844727,0.00024563989191844727
0.05760659771684755,0.04980696293910998,0.7829660223546805,0.10962041698936195
0.07644187137530276,0.028825967420730146,0.8279191611710897,0.06681300003287749

0.08911977941670855,0.0539346680809453,0.13444804899671212,0.722497503505634
0.05752893066431697,0.07148497660161152,0.567673892606851,0.30331220012722054
0.0006650047633237035,0.8853268210269788,0.08973562593443545,0.024272548275262058
0.8858673667432159,0.0006111798919873777,0.10704985295267826,0.006471600412118536

Transition Gammas
1.0,1.0,941.8177296596868,6345.182270340322
3306.474472642427,762.5255273575777,1.0,1.0
166.08118460600133,143.59465294606997,2257.309573081837,316.0382565914424
177.4197742950809,66.9043881528475,1921.5807785287318,155.07139179797989

174.18091355948786,105.41307238812018,262.773136937854,1412.0914125766633
58.59560129213125,72.81041276026109,578.1993979556981,308.93605252978415
2.7960329638121095,3722.383826194442,377.29619692793426,102.05467514872224
5568.977977233073,3.842163608665812,672.9656108128329,40.683517110510614

Iteration: ,40000
Error:,0.0438919529201738
Absolute Error:,0.1136512337867239
Transition Probabilities
0.00010257462303826029,0.00010257462303826029,0.13103990947943123,0.8687549412744922
0.8163677062095864,0.1832634262138736,0.0001844337882700112,0.0001844337882700112
0.05912514113925518,0.05060773800788601,0.7803609310567041,0.10990618979615464
0.07936643092212456,0.029747125599856573,0.8261314135677885,0.06475502991023034

0.08573289906236366,0.053908027967898696,0.12967997128766195,0.7306791016820756
0.05704968724768972,0.06962992795164889,0.5771180727147333,0.29620231208592823
0.0005102803683502621,0.8892949157488271,0.08714571458584654,0.023049089296975963
0.8859961827147116,0.0004650229508673259,0.10775142489776703,0.005787369436653991

Transition Gammas
1.0,1.0,1277.5080775149756,8469.491922485027
4426.345703068374,993.6542969316218,1.0,1.0
226.3192104213784,193.71629541113052,2987.0655081309765,420.6989043206404
245.09941845920173,91.86507570828921,2551.259098888089,199.97648866028672

223.0996863608224,140.28295162654052,337.4615956998316,1901.4203438647166
77.28723215403019,94.33012985860694,781.8422960416201,401.2757643938302
2.8575934776763394,4980.092334710867,488.02000048142946,129.07595770215408
7428.151340729584,3.8987310818554817,903.3830020208969,48.521039795519364

Iteration: ,50000
Error:,0.04290402109126259
Absolute Error:,0.1114388093920529
Transition Probabilities
8.187326019322086e-05,8.187326019322086e-05,0.12950107360917423,0.8703351798704393
0.8215435913053678,0.17816046314861267,0.0001479727730097661,0.0001479727730097661
0.0602953992106495,0.05243443503310894,0.7781413108778741,0.10912885487836745
0.07860376150174686,0.02942770623272999,0.8289362519011021,0.06303228036442106

0.08481304798962538,0.052943353284772315,0.1272191020591755,0.7350244966664269
0.057877472097738886,0.06687423762699313,0.5865747013656597,0.2886735889096084
0.00041540024584754617,0.8892772679449238,0.08814541812385822,0.022161913685370425
0.8851944142548446,0.0003753793473406445,0.1090011252283633,0.005429081169451699

Transition Gammas
1.0,1.0,1581.726113062455,10630.27388693755
5551.991590041679,1204.0084099583253,1.0,1.0
289.46105707358333,251.72280456614214,3735.6350459248742,523.8965842147153
303.2756752900629,113.54046307021125,3198.271899012537,243.19647084786828

275.3447171441894,171.88007011189734,413.0155501085909,2386.249721309673
96.39550515758226,111.37970758633115,976.9459964546328,480.7887321271079
2.902969183050804,6214.595513212973,615.9924915754591,154.87557628859372
9291.561298190329,3.9402194136373456,1144.1448571313272,56.987075004619776

Iteration: ,60000
Error:,0.04254230030377594
Absolute Error:,0.10964082321483763
Transition Probabilities
6.828735318219044e-05,6.828735318219044e-05,0.13053565961936817,0.8693277656742674
0.8218131688005945,0.17794116113430292,0.0001228350325512835,0.0001228350325512835
0.06232985817915322,0.051914589534832,0.7769618432011292,0.1087937090848856
0.08082343765469534,0.029794555675994955,0.8293492153452448,0.060032791324064826

0.08427291314437334,0.05246726181900756,0.12460003714091059,0.7386597878957085
0.058494406337407205,0.06612921111835762,0.5975956930880354,0.2777806894561998
0.0003508373599464075,0.8914021059064092,0.086237972362426,0.022009084371218256
0.8841380981269393,0.0003159936047946545,0.10990491810110083,0.005640990167165251

Transition Gammas
1.0,1.0,1911.5641994660336,12730.435800534013
6690.381007205646,1448.6189927943612,1.0,1.0
359.0720942610073,299.07143913905736,4475.949799167535,626.7427217827076
372.52847480148705,137.32799179844818,3822.60650172216,276.7009773275909

330.1934349928269,205.57430327591325,488.2009263558728,2894.175643821819
116.51241618721168,131.71984554404816,1190.324382525303,553.299047297006
2.9411946894611063,7472.941708565107,722.9636729138723,184.51000224838347
11122.142009873605,3.9750868718174264,1382.5646799901497,70.96164484759568

Iteration: ,70000
Error:,0.04255433828320878
Absolute Error:,0.10731785076773791
Transition Probabilities
5.83805242571077e-05,5.83805242571077e-05,0.12817328238905246,0.8717099565624334
0.8232913309463874,0.17649738656893058,0.00010564124234100982,0.00010564124234100982
0.06240429595127638,0.05110208395420574,0.7791412564432362,0.10735236365128176
0.07916977321696239,0.03041714786249209,0.8317938951694269,0.05861918375111863

0.08274191850640221,0.05226134673657154,0.12118411965589652,0.7438126151011296
0.05701704621829113,0.06536511785356547,0.6054035532917583,0.2722142826363851
0.00030476902189087955,0.892355193372975,0.08612427872628461,0.021215758878849637
0.88507755047645,0.00027190087458073183,0.1091736259138204,0.00547692273514875

Transition Gammas
1.0,1.0,2195.480154042084,14931.519845957953
7793.275738738511,1670.7242612614984,1.0,1.0
418.7330098655957,342.89513403461876,5228.040128449927,720.334676686113
425.0622789273376,163.30957717244746,4465.898970174279,314.72622468965636

376.8250691029843,238.00977727993828,551.8993889413399,3387.487807204606
131.92478473999495,151.24036887708272,1400.769396981172,629.8434068728853
2.9738263669500324,8707.280635915451,840.369698080668,207.0157352520131
13035.740883724086,4.004653993522221,1607.9484763601572,80.66609030716364

Iteration: ,80000
Error:,0.04181472652391095
Absolute Error:,0.10525650746674323
Transition Probabilities
5.110384300899412e-05,5.110384300899412e-05,0.12753864787461522,0.8723591444393668
0.8262512485721696,0.17356372043513915,9.251549634563787e-05,9.251549634563787e-05
0.061020488407084815,0.05100618154361118,0.7826906188074932,0.10528271124181068
0.07858135062090832,0.03080853973558105,0.8339913901300963,0.05661871951341431

0.08169968636829497,0.052367319738470884,0.1192926079856867,0.7466403859075476
0.05618145221077871,0.06759743717303561,0.6098950864619386,0.26632602415424717
0.0002683859978757297,0.8930874819299599,0.08514728269279406,0.02149684937937022
0.8853918722540639,0.00023980781750482656,0.10898993115066354,0.005378388777767851

Transition Gammas
1.0,1.0,2495.676261610478,17070.32373838958
8930.949745816584,1876.0502541834198,1.0,1.0
467.8448977766074,391.0650736036264,6000.899404538132,807.2039500891656
482.80277103918866,189.28725758057672,5124.031987183746,347.86465818893356

424.60854491439613,272.1627514576113,619.9859870637468,3880.4296800526777
149.4321590003809,179.79654462761184,1622.2069018758145,708.3774310077615
3.0009820115842123,9986.137463415025,952.0819480853328,240.3689417623642
14875.832444950867,4.029109622510183,1831.184591582476,90.3645185698297

Iteration: ,90000
Error:,0.03930413476580963
Absolute Error:,0.1042106824190765
Transition Probabilities
4.5396767750136087e-05,4.5396767750136087e-05,0.1284919737821866,0.8714172326823131
0.8263460158397183,0.173490224232336,8.187996397281579e-05,8.187996397281579e-05
0.059897787777807604,0.051508431254932124,0.783753382847443,0.10484039811981734
0.07681501790799952,0.032050826094060736,0.8347842431587786,0.0563499128391611

0.08284721456653323,0.05300578016994348,0.11805824303491204,0.7460887622286112
0.054532556143715306,0.06626927588247644,0.6158050884075479,0.2633930795662603
0.00024017280420980992,0.8936165531075758,0.08473805727647941,0.02140521681173498
0.884772904661979,0.00021446848886517945,0.1096408163461837,0.005371810502972296

Transition Gammas
1.0,1.0,2830.4211984740127,19195.578801526037
10092.163891450487,2118.836108549521,1.0,1.0
515.0777799705589,442.93536380631383,6739.713893591357,901.5518188268161
527.774567702248,220.21228852087845,5735.569749986231,387.16453759559

483.115769742128,309.0982409193608,688.4455833142132,4350.746715456049
162.8665881093795,197.91940122913147,1839.1595916578117,786.6481095719365
3.02695959893158,11262.479164086159,1067.9755216738924,269.775450674637
16718.441334888303,4.052541426598605,2071.7446774584805,101.50435019299077

Iteration: ,99999
Error:,0.04044483268245907
Absolute Error:,0.10344144433222188
Transition Probabilities
4.081965874765286e-05,4.081965874765286e-05,0.12820958802065952,0.8717087726618451
0.827249645845987,0.17260240327370524,7.397544015386879e-05,7.397544015386879e-05
0.06126059259207088,0.05169056512183457,0.7817840417052477,0.1052648005808468
0.07725823856215966,0.032288477157463254,0.8344082473853044,0.056045036895072696

0.08252466962461033,0.052248749212670906,0.11559774811929624,0.7496288330434225
0.05425082506231384,0.06616145235649197,0.6201385752690806,0.2594491473121137
0.000218413371472876,0.8934829705869604,0.08533268796174193,0.020965928079824777
0.8846444435911035,0.00019316777525397392,0.10979886312227782,0.005363525511364771

Transition Gammas
1.0,1.0,3140.8784873301174,21355.121512669888
11182.760712546073,2333.2392874539514,1.0,1.0
584.1810265299183,492.9212421411239,7455.092820424209,1003.8051650963872
586.6990440026419,245.1986873263149,6336.496018544399,425.6059959350021

537.7936130022853,340.4926519760699,753.3229869176589,4885.152529140012
179.63740535666307,219.07632966498136,2053.4265514848566,859.0979324574894
3.0502566861826086,12477.955844208132,1191.715508304223,292.8001242609413
18654.92047784325,4.073421262464164,2315.381139781894,113.10322765294038

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.04057991430957739
Absolute Error:,0.10344163094342512
Transition Probabilities
4.081965874765286e-05,4.081965874765286e-05,0.12820958802065952,0.8717087726618451
0.827249645845987,0.17260240327370524,7.397544015386879e-05,7.397544015386879e-05
0.06126059259207088,0.05169056512183457,0.7817840417052477,0.1052648005808468
0.07725823856215966,0.032288477157463254,0.8344082473853044,0.056045036895072696

0.08252466962461033,0.052248749212670906,0.11559774811929624,0.7496288330434225
0.05425082506231384,0.06616145235649197,0.6201385752690806,0.2594491473121137
0.00021840020160200467,0.8934904709307661,0.0853266775290488,0.02096445133858314
0.8846445312592559,0.00019316893371446845,0.1097987784326389,0.005363521374390798

Transition Gammas
1.0,1.0,3140.8784873301174,21355.121512669888
11182.760712546073,2333.2392874539514,1.0,1.0
584.1810265299183,492.9212421411239,7455.092820424209,1003.8051650963872
586.6990440026419,245.1986873263149,6336.496018544399,425.6059959350021

537.7936130022853,340.4926519760699,753.3229869176589,4885.152529140012
179.63740535666307,219.07632966498136,2053.4265514848566,859.0979324574894
3.0502876099596237,12478.939548158773,1191.715508304223,292.8001242609413
18654.936715397907,4.073448833391631,2315.381139781894,113.10322765294038

