0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
6551.0,141.0

Iteration: ,24999
Error:,0.14945993968389537
Absolute Error:,1
Transition Probabilities
0.49368104312938815,0.5063189568706118
0.02174203014539149,0.9782579698546086

0.03166797797010228,0.9683320220298978
0.979029439440785,0.020970560559214948

Transition Gammas
2461.0,2524.0
163.0,7334.0

161.0,4923.0
7283.0,156.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7238413656867819
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12270486143349171
Absolute Error:,1
Transition Probabilities
0.9710526315789474,0.02102816436564217,0.007919204055410458
0.9956427015250545,0.002178649237472767,0.002178649237472767
0.0032051282051282068,0.9672241674422424,0.02957070435262945

0.03486750348675035,0.39942657971711476,0.5657059167961349
0.9511792539318664,0.018596813743307624,0.03022393232482589
0.9605924035018495,0.010942732444113262,0.02846486405403715

Transition Gammas
738.0,15.981404917888051,6.018595082111948
457.0,1.0,1.0
1.0,301.77394024197946,9.226059758020384

25.0,286.3888576571713,405.6111423428287
149.36619009625895,2.920306772130859,4.7461439076022796
105.63380990374104,1.203343389574009,3.130205930692853

Iteration: ,5000
Error:,0.1202578915293388
Absolute Error:,1
Transition Probabilities
0.9760765550239234,0.019691659544676807,0.004231785431399748
0.9978494623655914,0.001075268817204301,0.001075268817204301
0.0016077170418006433,0.9721858388513435,0.026206444106855922

0.03483606557377049,0.3966841185165807,0.5684798159096489
0.9641599425960224,0.017984847876958292,0.017855209527019363
0.9740442933956567,0.011204261250961002,0.014751445353382395

Transition Gammas
1428.0,28.808897913862168,6.191102086137831
928.0,1.0,1.0
1.0,604.6995917655355,16.30040823446438

51.0,580.7455495082742,832.254450491726
301.19089219015666,5.618230066040974,5.577732749615409
217.80910780984343,2.5054200956638937,3.2986170886797237

Iteration: ,7500
Error:,0.11567487310765091
Absolute Error:,1
Transition Probabilities
0.9789803220035778,0.017751195196989054,0.0032684827994331335
0.9985538684020245,0.0007230657989877079,0.0007230657989877079
0.001078748651564186,0.975892329063722,0.02302892228471378

0.033960532354290945,0.3933760828149077,0.5726633848308014
0.9673406021655988,0.02057975208321153,0.012079645751189649
0.9819662576344578,0.007984753013328832,0.010048989352213204

Transition Gammas
2189.0,39.69167246046752,7.3083275395324865
1381.0,1.0,1.0
1.0,904.6521890420698,21.347810957929664

74.0,857.1664844536842,1247.8335155463167
446.66602546687886,9.50262611485855,5.577732749615409
322.33397453312136,2.621024046846317,3.2986170886797237

Iteration: ,10000
Error:,0.11621383248563291
Absolute Error:,1
Transition Probabilities
0.9791735537190083,0.01703710378452801,0.0037893424964637315
0.9989088925259137,0.0005455537370430987,0.0005455537370430987
0.0007955449482895789,0.976619293746411,0.022585161305299476

0.03003842123646523,0.3818671653893973,0.5880944133741374
0.9646862658990962,0.020419407792942497,0.014894326307961234
0.9821530793384572,0.007402688586828557,0.010444232074714165

Transition Gammas
2962.0,51.53723894819723,11.462761051802788
1831.0,1.0,1.0
1.0,1227.6104522392377,28.38954776076142

86.0,1093.2856945098451,1683.7143054901564
579.510702576331,12.26643912593905,8.947387153981282
428.48929742366977,3.229611450949086,4.556562269130582

Iteration: ,12500
Error:,0.11080014847332384
Absolute Error:,1
Transition Probabilities
0.9788657035848047,0.017457447803117337,0.0036768486120779555
0.9991273996509599,0.0004363001745200698,0.0004363001745200698
0.0006385696040868457,0.9792966971966213,0.020064733199291813

0.027770063871146885,0.3786839558846786,0.5935459802441745
0.9708826154009254,0.017199318867710204,0.011918065731364415
0.9856496284241736,0.006317767956714851,0.008032603619111546

Transition Gammas
3659.0,65.25593988805261,13.744060111947398
2290.0,1.0,1.0
1.0,1533.5786278099083,31.421372190090967

100.0,1363.6409251407285,2137.3590748592737
728.8819206795473,12.912243325625667,8.947387153981282
559.118079320453,3.583807251262468,4.556562269130582

Iteration: ,15000
Error:,0.11207907695939905
Absolute Error:,1
Transition Probabilities
0.9799107142857143,0.01655676756628931,0.0035325181479964043
0.9992784992784993,0.00036075036075036075,0.00036075036075036075
0.0005350454788657039,0.9821031405313313,0.017361813989802986

0.027720027720027685,0.38265737386045284,0.5896225984195195
0.9689417579076478,0.020194485528187242,0.010863756564164866
0.9862624811118971,0.00659556715482948,0.007141951733273517

Transition Gammas
4390.0,74.17431869697612,15.825681303023892
2770.0,1.0,1.0
1.0,1835.5507696530574,32.44923034694177

120.0,1656.5237714419025,2552.4762285581032
867.1321453401582,18.072590449514742,9.72226912408019
660.8678546598421,4.419511437729067,4.785628988676

Iteration: ,17500
Error:,0.10870565388754479
Absolute Error:,1
Transition Probabilities
0.9789956081726179,0.017955724069690916,0.003048667757691178
0.9993804213135068,0.0003097893432465923,0.0003097893432465923
0.0004574565416285456,0.9805695363499665,0.01897300710840494

0.026801667659320995,0.37940350146577556,0.5937948308749034
0.9690550857801988,0.020946664812011927,0.009998249407789192
0.987546280809025,0.005699485814331907,0.00675423337664323

Transition Gammas
5127.0,94.03412695297132,15.965873047028701
3226.0,1.0,1.0
1.0,2143.5250064610254,41.47499353897317

135.0,1911.0554368831135,2990.9445631168915
1008.6669110284743,21.802896452754606,10.406945377854871
776.3330889715261,4.48049829539619,5.309659873994333

Iteration: ,20000
Error:,0.11417343731613278
Absolute Error:,1
Transition Probabilities
0.9800903463275891,0.017225320647355206,0.0026843330250557046
0.9994557823129252,0.00027210884353741496,0.00027210884353741496
0.0003995205753096285,0.9786217642085308,0.0209787152161597

0.028967909800520344,0.3765604127166692,0.5944716774828106
0.9660086694832933,0.022508891206564005,0.011482439310142705
0.987283840277099,0.006282311521326456,0.006433848201574475

Transition Gammas
5858.0,102.95574150924207,16.044258490757947
3673.0,1.0,1.0
1.0,2449.490275813952,52.50972418604772

167.0,2170.8707793116005,3427.1292206884073
1151.4660695339362,26.830219340632407,13.686874330210808
891.5339304660638,5.673033077750386,5.809873251406401

Iteration: ,22500
Error:,0.10984451295813474
Absolute Error:,1
Transition Probabilities
0.9804154302670623,0.016900431294352352,0.0026841384385853356
0.9995159728944821,0.0002420135527589545,0.0002420135527589545
0.0003566333808844509,0.9798353718708556,0.019807994748259998

0.02808208609782438,0.3777997736162967,0.594118140285879
0.9668493385427738,0.02163537278415858,0.011515288673067718
0.9866751898469484,0.006221680704500125,0.007103129448551509

Transition Gammas
6608.0,113.90890692393485,18.09109307606516
4130.0,1.0,1.0
1.0,2747.458382725878,55.541617274121016

182.0,2448.5203328072216,3850.479667192786
1296.2343682410215,29.006084665477676,15.438302890855802
1003.7656317589784,6.329447955333656,7.226164488332868

Iteration: ,24999
Error:,0.1091479852701058
Absolute Error:,1
Transition Probabilities
0.9800026663111585,0.017302088837550574,0.0026952448512909187
0.9995640802092415,0.00021795989537925023,0.00021795989537925023
0.0003213367609254498,0.9795719387876087,0.02010672445146578

0.027658095899930478,0.37765097129998854,0.594690932800081
0.9688599636022537,0.01952169439055024,0.011618342007196074
0.9878719286405362,0.0055905874098596394,0.006537483949604187

Transition Gammas
7351.0,129.78296837046685,20.21703162953318
4586.0,1.0,1.0
1.0,3048.4278735070393,62.57212649296152

199.0,2717.1987385034204,4278.801261496587
1439.5694129318085,29.006084665477676,17.262979595476924
1118.4305870681915,6.329447955333656,7.4014877837117465


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6759408010898472
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.0638635376295719
Absolute Error:,0.07484374564537485
Transition Probabilities
0.0014104372355430183,0.0014104372355430183,0.023118272487762288,0.9740608530411518
0.9687645580409086,0.022651750971967036,0.004291845493562231,0.004291845493562231
0.02977319522324175,0.015141942230934248,0.919390381346714,0.035694481199109986
0.04069443917646676,0.014914316515682851,0.9163660810881044,0.02802516321974601

0.02979719310006567,0.0189556845361348,0.03899090853058066,0.9122562138332189
0.026984639619146888,0.04118734314348249,0.7257583661045728,0.20606965113279774
0.0060043694325154886,0.9496979890597635,0.011445995366055966,0.032851646141664914
0.9601895341653561,0.0019451836861250026,0.009240904475554928,0.02862437767296395

Transition Gammas
1.0,1.0,16.390855193823462,690.6091448061766
225.72214202353175,5.2778579764683204,1.0,1.0
4.698103743865892,2.3893443398047083,145.07651463983467,5.632461497648766
9.449394291090341,3.4631576252390586,212.78348075110586,6.507543111410822

5.262236288563238,3.347606961018946,6.88586247384554,161.1060389741841
1.7377637114367614,2.6523930389810544,46.73757254824642,13.270526003723983
1.7163169148082817,271.46609496674705,3.271776607747626,9.390467489708424
642.5159580597717,1.301630058672991,6.183600613405051,19.1541552891389

Iteration: ,5000
Error:,0.04928528669015652
Absolute Error:,0.056970446983624926
Transition Probabilities
0.0006896551724137937,0.0006896551724137937,0.024530128652196243,0.9740905610029761
0.9729401403048168,0.02266425529957884,0.0021978021978021982,0.0021978021978021982
0.025702771567611794,0.011587580638319142,0.9363078575892647,0.02640179020480437
0.03557457828000066,0.013452056081080918,0.9231626258619429,0.027810739776975433

0.028519319415023912,0.015198383239984289,0.030412325735295037,0.9258699716096968
0.020472313624531214,0.030237014345935745,0.8086758585398626,0.14061481348967048
0.0031301842314030567,0.9668440756459163,0.006312331139424622,0.023713408983255878
0.9664740827469185,0.000966151857770744,0.005381519993857642,0.027178245401453117

Transition Gammas
1.0,1.0,35.56868654568452,1412.431313454314
442.6877638386915,10.31223616130837,1.0,1.0
7.826869131416647,3.5285874508625334,285.1194101301813,8.039730510172458
15.70565702058108,5.938886397139745,407.56282370767207,12.278035651974553

9.489100070172055,5.056887135709924,10.118951229840965,308.06039529623206
2.605606884296961,3.848405909821061,102.92395001468577,17.896703459241202
1.7504525465273473,540.675739571621,3.529963510351262,13.26094378891522
1312.2619834100042,1.3118244718472138,7.306935826803204,36.902156873930316

Iteration: ,7500
Error:,0.04130335678221535
Absolute Error:,0.047584672911513144
Transition Probabilities
0.0004668534080298788,0.0004668534080298788,0.022756096528174726,0.9763101966557655
0.9735913628315207,0.023530939326752577,0.0014388489208633087,0.0014388489208633087
0.02105541509016594,0.007613780144406654,0.9404397573504512,0.03089104741497618
0.024612112351064492,0.008713762308417578,0.9355398174711975,0.031134307869320303

0.024509249024550983,0.011838405372741294,0.025929247506187907,0.9377230980965198
0.014638927665660176,0.02146896463746177,0.8539036617039136,0.1099884459929645
0.0020680196067904364,0.9655721194305386,0.005862933685923335,0.026496927276747646
0.9697053044710678,0.0006578744323431464,0.0038843720973175243,0.025752448999271385

Transition Gammas
1.0,1.0,48.743558763350244,2091.2564412366487
676.6459971679072,16.354002832093048,1.0,1.0
9.758079699010153,3.5285874508625334,435.84446400344734,14.316379010833524
16.774446452987572,5.938886397139745,637.6194919380672,21.219665047651013

12.436699988679,6.0071483960062455,13.157248181845098,475.8277510583448
2.6580069657900154,3.8981446495247396,155.04427187291842,19.970728886891756
1.7677034021771243,825.3524845510343,5.011522999740969,22.649064032347486
1941.562603210705,1.3172088360830803,7.777364490359817,51.562048477551734

Iteration: ,10000
Error:,0.037200543415658115
Absolute Error:,0.042897391990052255
Transition Probabilities
0.0003472222222222226,0.0003472222222222226,0.022880732182147107,0.9764248233734084
0.9743851853048134,0.023424234191353043,0.0010952902519167577,0.0010952902519167577
0.01898521296982395,0.007690388191442056,0.9444457266411125,0.028878672197621576
0.024545602272934803,0.008330270690537904,0.9349463354047248,0.0321777916318025

0.03005570855106336,0.011475594102842513,0.02233969536343857,0.9361290019826556
0.015964424533394125,0.01860386759354685,0.8822778729640239,0.08315383490903512
0.001572988599004292,0.9703312063051789,0.005397453983639487,0.022698351112177273
0.973284636597973,0.0004934551052618414,0.0029779401864805715,0.02324396811028456

Transition Gammas
1.0,1.0,65.8965086845836,2812.103491315413
889.6136741832947,21.38632581670533,1.0,1.0
11.858193164823359,4.803428269756307,589.9022506623018,18.037662985783513
21.90445778883845,7.433920776581888,834.3446744952636,28.715411856650398

19.75836094720808,7.543955584424008,14.685921101862482,615.4030500694545
4.0167882994107496,4.680895168957164,221.98879950465943,20.922229324023913
1.7802034851496074,1098.156080919687,6.108478089855138,25.68847846870961
2605.7426046447686,1.3211109503944336,7.972740271663683,62.23030316977158

Iteration: ,12500
Error:,0.03530760926650653
Absolute Error:,0.03932301176941721
Transition Probabilities
0.00028288543140028325,0.00028288543140028325,0.023493054166855733,0.9759411749703437
0.9722122183967122,0.02607398554501879,0.0008568980291345331,0.0008568980291345331
0.017027960426957107,0.0058288600425563195,0.9501537685443333,0.026989410986153272
0.02484935186080905,0.006820206684441512,0.9396771501681739,0.028653291286575476

0.02606460594078067,0.012520428874614483,0.019074724651177412,0.9423402405334275
0.015899845779718525,0.0159930064344774,0.8999602543647929,0.06814689342101127
0.0012350697831378474,0.9697409186137457,0.00469214904735014,0.02433186255576627
0.9720552498208256,0.0004056893194220106,0.002747937742011469,0.02479112311774107

Transition Gammas
1.0,1.0,83.0479464798349,3449.9520535201605
1134.571658868963,30.428341131036923,1.0,1.0
14.093498647870678,4.824361172365899,786.4119082077148,22.338272917172276
28.311660736819512,7.77047944294391,1070.6042083802088,32.645610494904055

21.47808670890384,10.317242378903153,15.718196198218958,776.5191402260675
5.0874312729053335,5.117239639287678,287.9578837341615,21.804779841552456
1.7909755020579163,1406.2219417010174,6.804088409043819,35.2836498404997
3173.662548003855,1.3245347930707958,8.971740132750258,80.94052161770627

Iteration: ,15000
Error:,0.033906845395263674
Absolute Error:,0.03717260326465606
Transition Probabilities
0.00023741690408357111,0.00023741690408357111,0.024267993678712317,0.9752571725131205
0.9727515569100724,0.02583201249502677,0.0007082152974504246,0.0007082152974504246
0.015707801671923396,0.004854033887377969,0.9541635250391325,0.025274639401566167
0.024743419624683117,0.006444744023385613,0.9409966601049667,0.027815176246964585

0.02642218120271283,0.011331644583970454,0.017636356644848434,0.9446098175684683
0.014676349460512128,0.01540901138680442,0.9080981466882571,0.061816492464426526
0.0010250782066022338,0.9712291721293426,0.003972487473360085,0.023773262190695074
0.9732349545673509,0.0003425271334058847,0.00235263195229788,0.02406988634694545

Transition Gammas
1.0,1.0,102.21678937473612,4107.783210625257
1373.5251983570229,36.474801642977816,1.0,1.0
16.086889364497193,4.971179783695859,977.1910407030015,25.884610480364568
34.06838012491257,8.87355072689438,1295.6265705791554,38.29777823748016

26.195044622654386,11.234232830660074,17.484746840106403,936.4895400710866
5.644471690653848,5.9262508560316975,349.2513104235003,23.774402665306724
1.797632152070237,1703.1995955072919,6.9663672096575295,41.690068326827756
3769.6760461232025,1.3267262174337102,9.11255835428139,93.2310061092334

Iteration: ,17500
Error:,0.03144699696155805
Absolute Error:,0.0351340656173796
Transition Probabilities
0.0002038735983690113,0.0002038735983690113,0.02372482930272913,0.9758674235005328
0.9729842783741472,0.02580212939284306,0.0006067961165048541,0.0006067961165048541
0.014140685850277957,0.004193468417565164,0.9592058783147981,0.02245996741735883
0.0243040804887679,0.006193432960438679,0.9425301519825475,0.02697233456824585

0.027809725184243024,0.011202268035342243,0.01764939605962505,0.9433386107207897
0.014696554278574185,0.013651670767224983,0.9148868623514411,0.056764912602759704
0.0008803634222177962,0.9741982550178558,0.0034279148728262984,0.021493466687099904
0.9744083657459701,0.00029500379654320385,0.002044275737705237,0.023252354719781453

Transition Gammas
1.0,1.0,116.37028772988634,4786.629712270112
1603.4780907605953,42.52190923940538,1.0,1.0
17.12283869696736,5.077835973096302,1161.4944073765944,27.19658744268181
38.889161655479114,9.91016367445723,1508.1503479447529,43.158657235970836

32.157674331822186,12.953701802937218,20.408814789739427,1090.8261634092257
6.6818419814860475,6.206781883754554,415.95664734026235,25.80837446077219
1.8037107418787435,1995.9619095357205,7.023198286437979,44.03635562921431
4388.905631048493,1.3287486739073147,9.207775314779449,104.73267076956834

Iteration: ,20000
Error:,0.030779258382971523
Absolute Error:,0.033984367823333306
Transition Probabilities
0.00017841213202497754,0.00017841213202497754,0.0234674254997991,0.976175750236151
0.9726876281451778,0.0262530498209238,0.0005296610169491523,0.0005296610169491523
0.014274775205474934,0.004373136782961514,0.9609755012248069,0.020376586786756638
0.022966477865691164,0.005999133854570178,0.9447548735448414,0.02627951473489719

0.02858645099029007,0.010557858022439586,0.018091316664166152,0.9427643743231041
0.013240307970715301,0.01269869705135389,0.9199571538148569,0.05410384116307395
0.0007736033539529531,0.9746541476345768,0.00306330068512017,0.02150894832635014
0.9755048947574174,0.0002588062762211031,0.0018055437858251545,0.02243075518053619

Transition Gammas
1.0,1.0,131.5349199263741,5471.465080073632
1836.4342419380966,49.56575806190416,1.0,1.0
19.942236273777105,6.109387064107008,1342.5080411344297,28.46662748137516
41.98211770491107,10.966258957204824,1726.98706938859,48.038261995607755

37.78347754204232,13.954603585398399,23.91177754519718,1246.076911638101
6.769415018268083,6.492503854291203,470.34946520666244,27.66184561003962
1.8080892077938064,2277.99121690044,7.159639213934938,50.27136599285408
5013.870489238004,1.3302046537626575,9.280079221977651,115.28891557123345

Iteration: ,22500
Error:,0.02982551785651492
Absolute Error:,0.033232374406723365
Transition Probabilities
0.00015926102882624614,0.00015926102882624614,0.02543454382654819,0.9742469341157993
0.9721174769144656,0.026947069390492212,0.0004677268475210474,0.0004677268475210474
0.014288320861866724,0.005724930618288188,0.9620245606225073,0.01796218789733772
0.022361708904877743,0.005487111609204572,0.9467800990827282,0.025371080403189573

0.027762004204010284,0.009848431832946127,0.017488227893775406,0.9449013360692682
0.016284287125678816,0.01279528846883731,0.9226889818757055,0.048231442529778394
0.0006858387949324107,0.97630474109646,0.0027308454484184334,0.02027857466018905
0.9752144146915427,0.00023157693369603327,0.0016268900146613864,0.02292711836009998

Transition Gammas
1.0,1.0,159.70350068689618,6117.296499313107
2078.387165643129,57.61283435687238,1.0,1.0
22.810328328151552,9.13946070511048,1535.8065023658912,28.6754061160336
45.80948805192503,11.240722914812945,1939.543700404312,51.97439111376789

41.38835426629538,14.682311214784514,26.071927885261587,1408.6847245085235
9.480267112452264,7.4490674064678455,537.1643193458908,28.079028260325458
1.812425722926285,2580.0229430773056,7.21664416276933,53.588992938245525
5607.83298069627,1.331650503504797,9.355201628217566,131.83916127076773

Iteration: ,24999
Error:,0.02949228902434319
Absolute Error:,0.03249058913894598
Transition Probabilities
0.00014314342971657592,0.00014314342971657592,0.02546251379202956,0.9742511993485372
0.9728092013521819,0.02634975575463056,0.00042052144659377594,0.00042052144659377594
0.01311163913344391,0.005161663854454187,0.9637630407986145,0.01796365621348731
0.02454762770812604,0.005018343045981275,0.9451023558920496,0.02533167335384312

0.027492248033709556,0.01003922175776986,0.016393384037721625,0.9460751461707989
0.016400293189234687,0.012075261922455803,0.9270525177010348,0.044471927187274676
0.0006179594221672443,0.9765982680778102,0.002488985579321742,0.020294786920700605
0.9751695011531566,0.00020891411860628922,0.0014775341881987823,0.023144050540038253

Transition Gammas
1.0,1.0,177.88112135111862,6806.118878648886
2313.34028081549,62.659719184511516,1.0,1.0
23.265445249570014,9.158916484833572,1710.1123689460333,31.874920890017876
56.10577187127917,11.469866394317242,2160.114932700183,57.89777746376704

45.24873524735307,16.52327910216009,26.981420116009357,1557.119074463956
10.498278532045793,7.729707118441058,593.4318022465754,28.46770317346114
1.8155017650383019,2869.1461216182656,7.312385814210546,59.62401438332049
6220.705692149802,1.3326844669032496,9.425341260165753,147.6382585423033


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.648055658853575
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.31997513569966923
Absolute Error:,1
Transition Probabilities
0.001890359168241966,0.001890359168241966,0.4763705103969754,0.5117683079902532,0.008080463276287397
0.9676478445712555,0.024478139680712926,0.0026246719160104982,0.0026246719160104982,0.0026246719160104982
0.2,0.2,0.2,0.2,0.2
0.008673872290088336,0.005894398245792808,0.7743814022307548,0.20404110309857462,0.007009224134789339
0.04963833064404425,0.019400262490306516,0.06695477069611284,0.8296281508209535,0.03437848534858276

0.02208298308964021,0.01659370784594462,0.4170342808801191,0.5256461763906861,0.01864285179360992
0.024717449441867028,0.04182512654126881,0.39417236151707635,0.5149949366943863,0.024290125805401495
0.3792844477022451,0.5945375418265507,0.010471204188481676,0.01004648478438822,0.0056603214983342925
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,252.0,270.72543492684395,4.274565073156033
368.6738287816484,9.326171218351627,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
4.465816021545778,3.034780458263442,398.6967708552659,105.05227616882615,3.6087579333530617
4.673031796816452,1.8263717233743293,6.303229144734145,78.10252033093926,3.2364455668815126

3.5154265533212783,2.6415797604380526,66.38837600428108,83.67848304890067,2.9677863701138807
2.1703984087631945,3.672595277477474,34.61162399571889,45.22085475491397,2.132875826071441
289.7733180445153,454.2266819554847,8.0,7.6755143752726,4.3244856247274
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.31348553346127905
Absolute Error:,1
Transition Probabilities
0.0009699321047526675,0.0009699321047526675,0.4694471387002911,0.5225083263599808,0.006104670730222984
0.9722566021259325,0.02385234729040989,0.001297016861219196,0.001297016861219196,0.001297016861219196
0.2,0.2,0.2,0.2,0.2
0.010251248743600271,0.004503498444988104,0.7780106796375003,0.20247796635126553,0.004756606822646038
0.043344656397778465,0.01396247286430704,0.08564569195645415,0.8238792191482868,0.03316795963317368

0.028341018605274146,0.014525671684221236,0.41006831965445034,0.5355000404161744,0.011564949639879845
0.020567451563568925,0.03132454408648336,0.3928961752459229,0.53773775022687,0.017474078877154766
0.3532068659230884,0.6303565791788182,0.005917159763313608,0.007010570152429007,0.0035088249823507405
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

