0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,f86120baea2242d4a5ee9ec82d354cec4ab16fdd
0.02103309619548407,0.9789669038045159
0.33661881294193274,0.6633811870580673


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.5543754254917455
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,2500
Error:,0.26121224608854177
Transition Probabilities
0.031578947368421054,0.9505645442466791,0.017856508384899803
0.0012360939431396785,0.492841127795063,0.5059227782617973
0.9962406015037594,0.0018796992481203006,0.0018796992481203006

0.025078369905956098,0.042343760980832874,0.932577869113211
0.5503475831579437,0.4434722072291649,0.0061802096128912975
0.020716694604524778,0.9661697332817168,0.013113572113758423

Iteration: ,5000
Error:,0.2572517169019928
Transition Probabilities
0.02524544179523143,0.95817805473159,0.01657650347317848
0.0006172839506172839,0.4936660983411711,0.5057166177082116
0.9981167608286252,0.0009416195856873823,0.0009416195856873823

0.0229709035222052,0.03931352777705669,0.9377155687007381
0.512158737073003,0.4834949405642208,0.004346322362776347
0.01323362871927471,0.9751847559781646,0.01158161530256075

Iteration: ,7500
Error:,0.2567246511073695
Transition Probabilities
0.02757352941176472,0.9514248246371435,0.021001645951091774
0.0004106776180698152,0.4935561728074003,0.50603314957453
0.9987600743955363,0.0006199628022318661,0.0006199628022318661

0.025641025641025637,0.035677050945343604,0.9386819234136308
0.5197046324441014,0.4748936399764878,0.00540172757941094
0.01043285786002847,0.9767554267506559,0.012811715389315635

Iteration: ,10000
Error:,0.2559716084746814
Transition Probabilities
0.02517482517482519,0.9546219025106384,0.02020327231453647
0.00031133250311332503,0.4935806693003305,0.5061079981965563
0.999080459770115,0.0004597701149425287,0.0004597701149425287

0.02182091798344619,0.03302755894434851,0.9451515230722052
0.5144280232990988,0.4773131856606419,0.008258791040259268
0.008760038613149179,0.9772146601519197,0.014025301234931004

Iteration: ,12500
Error:,0.26071647469439696
Transition Probabilities
0.02433503112620261,0.9553333319770043,0.020331636896793
0.0002521432173474534,0.49006404584080815,0.5096838109418445
0.999271137026239,0.00036443148688046647,0.00036443148688046647

0.022248243559718973,0.03513045970132416,0.9426212967389569
0.519107242416793,0.47026607936354115,0.010626678219665914
0.007965397907346152,0.9780040393432353,0.014030562749418522

Iteration: ,15000
Error:,0.25565828566902377
Transition Probabilities
0.022889842632331903,0.9585303875318401,0.018579769835827938
0.00021105951878429716,0.4914496802121457,0.5083392602690701
0.9993935718617344,0.00030321406913280777,0.00030321406913280777

0.02118440057775638,0.03617390246997064,0.9426416969522731
0.5205863727750896,0.46834916863475284,0.011064458590157549
0.0071044019867898935,0.9776606691617649,0.01523492885144524

Iteration: ,17500
Error:,0.25627740140625865
Transition Probabilities
0.024509803921568627,0.9579266862566611,0.017563509821770164
0.00018132366273798732,0.48944826587704565,0.5103704104602165
0.9994806543754868,0.00025967281225655674,0.00025967281225655674

0.02099629477151091,0.036339149844306945,0.9426645553841823
0.5221450219528923,0.4676409103095967,0.010214067737511085
0.006152258840761807,0.9796445629922894,0.014203178166948629

Iteration: ,20000
Error:,0.2601015760324167
Transition Probabilities
0.024678111587982818,0.9577878580434603,0.01753403036855683
0.0001592103168285305,0.4878880343896578,0.5119527552935138
0.9995467935644686,0.00022660321776569228,0.00022660321776569228

0.020050125313283207,0.03667048012533476,0.943279394561382
0.5251669285489386,0.46474428673670454,0.010088784714356858
0.0062696445066998145,0.9796884829279437,0.014041872565356363

Iteration: ,22500
Error:,0.2551605583351378
Transition Probabilities
0.023877745940783165,0.9589131887316303,0.017209065327586502
0.00014184397163120567,0.4861786967728845,0.5136794592554843
0.999599278701663,0.0002003606491685033,0.0002003606491685033

0.01963889768767818,0.03722987350770569,0.9431312288046161
0.5239018246049252,0.46532387034665773,0.010774305048417171
0.005871136168213873,0.979483786010462,0.014645077821324013

Iteration: ,24999
Error:,0.25635924144602096
Transition Probabilities
0.02399999999999998,0.9565460793590668,0.01945392064093331
0.00012825445684237527,0.484400818909304,0.5154709266338537
0.9996396396396396,0.00018018018018018018,0.00018018018018018018

0.02076813655761024,0.03660677937483327,0.9426250840675564
0.5256885574764095,0.46294673518323076,0.011364707340359709
0.005407692873746182,0.9805943275780707,0.013997979548182993


Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'east', 'nothing']"
Iteration: ,0
Error:,0.5008258961709559
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,2500
Error:,0.3948324621020703
Transition Probabilities
0.024896265560165973,0.5352697095435685,0.4190871369294606,0.02074688796680498
0.3379040156709109,0.2732615083251714,0.007835455435847209,0.3809990205680705
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.017045454545454544,0.5852272727272727,0.014204545454545454,0.3835227272727273
0.25,0.25,0.25,0.25
0.9872340425531915,0.00425531914893617,0.00425531914893617,0.00425531914893617
0.0014992503748125937,0.6086956521739131,0.18290854572713644,0.20689655172413793

Iteration: ,5000
Error:,0.3965039437655168
Transition Probabilities
0.027944111776447105,0.5528942115768463,0.405189620758483,0.013972055888223553
0.3369458128078818,0.2817733990147783,0.010344827586206896,0.370935960591133
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.017391304347826087,0.5811594202898551,0.01884057971014493,0.3826086956521739
0.25,0.25,0.25,0.25
0.9937629937629938,0.002079002079002079,0.002079002079002079,0.002079002079002079
0.00076103500761035,0.5928462709284628,0.1856925418569254,0.2207001522070015

Iteration: ,7500
Error:,0.4015889315184325
Transition Probabilities
0.030026109660574413,0.5548302872062664,0.402088772845953,0.013054830287206266
0.3478404220243983,0.27827233761951864,0.009561490273656445,0.3643257500824266
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.022556390977443608,0.5836466165413534,0.015977443609022556,0.37781954887218044
0.25,0.25,0.25,0.25
0.9958734525447043,0.001375515818431912,0.001375515818431912,0.001375515818431912
0.0005192107995846313,0.5934579439252337,0.1936656282450675,0.21235721703011423

Iteration: ,10000
Error:,0.39990476291975746
Transition Probabilities
0.030451866404715127,0.5432220039292731,0.41355599214145383,0.012770137524557957
0.35124378109452736,0.2783582089552239,0.008955223880597015,0.36144278606965174
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.022253129346314324,0.5834492350486787,0.014603616133518776,0.3796940194714882
0.25,0.25,0.25,0.25
0.996938775510204,0.0010204081632653062,0.0010204081632653062,0.0010204081632653062
0.000390625,0.589453125,0.19609375,0.2140625

Iteration: ,12500
Error:,0.3971108649684269
Transition Probabilities
0.028639618138424822,0.5497215592680986,0.4081145584725537,0.013524264120922832
0.3478520286396181,0.27963404932378677,0.009745425616547334,0.3627684964200477
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.01909039865244245,0.5783267827063447,0.01347557551937114,0.38910724312184164
0.25,0.25,0.25,0.25
0.9975369458128078,0.0008210180623973727,0.0008210180623973727,0.0008210180623973727
0.0003094059405940594,0.5878712871287128,0.1958539603960396,0.21596534653465346

Iteration: ,15000
Error:,0.3974262931919201
Transition Probabilities
0.026755852842809364,0.5605351170568562,0.4,0.012709030100334449
0.34651162790697676,0.2782392026578073,0.00946843853820598,0.36578073089700996
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.017798594847775177,0.5751756440281031,0.013583138173302109,0.39344262295081966
0.25,0.25,0.25,0.25
0.9979522184300341,0.0006825938566552901,0.0006825938566552901,0.0006825938566552901
0.0002563445270443476,0.5842091771340682,0.20020507562163548,0.21532940271725198

Iteration: ,17500
Error:,0.3991034788180543
Transition Probabilities
0.02569960022844089,0.5608223872073101,0.39920045688178185,0.014277555682467162
0.34380354083380926,0.27798400913763566,0.009565962307252998,0.3686464877213021
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.01900525677315002,0.5693489688637282,0.01293974929235746,0.39870602507076425
0.25,0.25,0.25,0.25
0.9982588508415554,0.0005803830528148578,0.0005803830528148578,0.0005803830528148578
0.0002190580503833516,0.5842278203723987,0.20262869660460023,0.21292442497261774

Iteration: ,20000
Error:,0.3979826964190561
Transition Probabilities
0.02493765586034913,0.5556109725685785,0.40448877805486283,0.014962593516209476
0.3448621553884712,0.2775689223057644,0.009273182957393484,0.36829573934837095
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.019386676066267185,0.5696157913288685,0.013041945717307015,0.3979555868875573
0.25,0.25,0.25,0.25
0.9984879032258065,0.0005040322580645161,0.0005040322580645161,0.0005040322580645161
0.00019193857965451057,0.5825335892514395,0.20383877159309022,0.21343570057581573

Iteration: ,22500
Error:,0.3984825825378819
Transition Probabilities
0.022606382978723406,0.5580673758865248,0.4033687943262411,0.015957446808510637
0.3477970627503338,0.2780373831775701,0.009679572763684913,0.3644859813084112
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.01896176562014299,0.5756916381722101,0.012433944668946224,0.39291265153870064
0.25,0.25,0.25,0.25
0.9986571172784243,0.0004476275738585497,0.0004476275738585497,0.0004476275738585497
0.00017179178835251675,0.580140869266449,0.20563477065796254,0.21405256828723587

Iteration: ,24999
Error:,0.39742441184114047
Transition Probabilities
0.023894862604540025,0.5591397849462365,0.40063719633612105,0.01632815611310235
0.3464543269230769,0.2785456730769231,0.009615384615384616,0.36538461538461536
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.019382022471910114,0.5747191011235955,0.011797752808988765,0.39410112359550564
0.25,0.25,0.25,0.25
0.9987912973408541,0.00040290088638195,0.00040290088638195,0.00040290088638195
0.00015436863229391788,0.5793454769990738,0.20654523000926212,0.21395492435937016

