0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,f86120baea2242d4a5ee9ec82d354cec4ab16fdd
0.33938100320170755,0.6606189967982924


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.5560930718697541
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,2500
Error:,0.257141856190325
Transition Probabilities
0.03380281690140845,0.021090519827928585,0.9451066632706631
0.5078562845869388,0.4774600733939958,0.014683642019065416
0.021504710795194712,0.9607534899148094,0.01774179928999592

0.03072625698324022,0.9483932697232129,0.020880473293546937
0.0012787723785166241,0.47017182549368264,0.5285494021278008
0.9964664310954063,0.0017667844522968198,0.0017667844522968198

Iteration: ,5000
Error:,0.2565827923560942
Transition Probabilities
0.027816411682892908,0.027201880192279433,0.9449817081248276
0.5126968202957031,0.4760987408321901,0.011204438872106785
0.020201812542006602,0.9643654715600227,0.015432715897970553

0.028735632183908028,0.9460582048269549,0.02520616298913709
0.000646830530401035,0.46537564279174554,0.5339775266778535
0.9982158786797503,0.0008920606601248885,0.0008920606601248885

Iteration: ,7500
Error:,0.2561053379704815
Transition Probabilities
0.021237303785780245,0.025513678260628603,0.9532490179535912
0.5141768696668915,0.4750847933189098,0.010738337014198759
0.016690652139853313,0.9697363476165599,0.013573000243586895

0.02463054187192118,0.9521255652635517,0.023243892864527094
0.00043159257660768235,0.46524423794015285,0.5343241694832395
0.9987995198079231,0.0006002400960384153,0.0006002400960384153

Iteration: ,10000
Error:,0.2548188098606783
Transition Probabilities
0.022284122562674088,0.02415512011220645,0.9535607573251195
0.50658062856838,0.4836127599128265,0.009806611518793378
0.015134353074721588,0.9728723890312736,0.011993257894004707

0.02507374631268437,0.9530703561707716,0.021855897516544053
0.00032133676092544985,0.4654026145281568,0.5342760487109177
0.9991055456171736,0.0004472271914132379,0.0004472271914132379

Iteration: ,12500
Error:,0.2570368457313936
Transition Probabilities
0.024252679075014084,0.030322481401363052,0.9454248395236229
0.5044343509849477,0.4828386613049906,0.012726987710061729
0.013143365373759992,0.9743789135160305,0.012477721110209521

0.026346604215456662,0.952762719275462,0.020890676509081368
0.00025555839509327875,0.4658164424514652,0.5339279991534416
0.9992816091954023,0.00035919540229885057,0.00035919540229885057

Iteration: ,15000
Error:,0.25447255299513993
Transition Probabilities
0.026266416510318934,0.03182369083763402,0.9419098926520469
0.5059606427069918,0.48269082865057605,0.01134852864243209
0.011891612530652951,0.9767507620274857,0.011357625441861443

0.0272241127856101,0.9510348883660322,0.02174099884835765
0.00021263023601956216,0.46809503780239614,0.5316923319615842
0.9994029850746269,0.00029850746268656717,0.00029850746268656717

Iteration: ,17500
Error:,0.2536266838707428
Transition Probabilities
0.02519999999999999,0.03077631001115423,0.9440236899888458
0.508998119402814,0.48014490404141297,0.010856976555772991
0.010560835207811389,0.9789922944728939,0.01044687031929472

0.027117229870671652,0.9529566818996481,0.019926088229680165
0.00018294914013904147,0.46812558526063347,0.5316914655992275
0.9994890137966275,0.0002554931016862545,0.0002554931016862545

Iteration: ,20000
Error:,0.2560076499132004
Transition Probabilities
0.023935234072509675,0.030634640842775587,0.9454301250847148
0.5102358718548959,0.4786548905431925,0.011109237601911565
0.009558648413690193,0.9791156065269102,0.011325745059399555

0.026574444848926085,0.9542037646012153,0.01922179054985867
0.0001598465473145781,0.46793224674532485,0.5319079067073605
0.9995524725889461,0.00022376370552696352,0.00022376370552696352

Iteration: ,22500
Error:,0.25569456399874113
Transition Probabilities
0.023060143346837005,0.0308880648204782,0.9460517918326847
0.513635973114226,0.47553676389198846,0.01082726299378562
0.008813743456941478,0.9795455681666132,0.011640688376445336

0.02709677419354836,0.9545679375769102,0.018335288229541436
0.000142592328532725,0.46730265330160714,0.5325547543698601
0.9996037249851397,0.00019813750743015652,0.00019813750743015652

Iteration: ,24999
Error:,0.2550107442087414
Transition Probabilities
0.022892238972640967,0.0313308777286792,0.9457768832986798
0.515064583243289,0.47374787866581564,0.01118753809089531
0.008248786285226052,0.9805697423623215,0.01118147135245244

0.02707423580786023,0.9546232835787747,0.018302480613365087
0.000128633907898122,0.46628547917034185,0.53358588692176
0.9996436843042936,0.00017815784785319794,0.00017815784785319794


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'west', 'nothing']"
Iteration: ,0
Error:,0.4986424458977316
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,2500
Error:,0.4013326878204608
Transition Probabilities
0.02654867256637168,0.551622418879056,0.029498525073746312,0.39233038348082594
0.25,0.25,0.25,0.25
0.9882352941176471,0.00392156862745098,0.00392156862745098,0.00392156862745098
0.0014705882352941176,0.5661764705882353,0.21029411764705883,0.22205882352941175

0.03162055335968379,0.5810276679841897,0.35968379446640314,0.02766798418972332
0.32153690596562184,0.27401415571284127,0.011122345803842264,0.39332659251769464
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.40223171070388086
Transition Probabilities
0.029069767441860465,0.5741279069767442,0.020348837209302327,0.376453488372093
0.25,0.25,0.25,0.25
0.9941060903732809,0.0019646365422396855,0.0019646365422396855,0.0019646365422396855
0.0007621951219512195,0.5724085365853658,0.21646341463414634,0.21036585365853658

0.03065134099616858,0.5708812260536399,0.36973180076628354,0.028735632183908046
0.3340050377833753,0.2730478589420655,0.00906801007556675,0.38387909319899244
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,7500
Error:,0.39897953196253283
Transition Probabilities
0.024880382775119617,0.5741626794258373,0.014354066985645933,0.3866028708133971
0.25,0.25,0.25,0.25
0.9960369881109643,0.001321003963011889,0.001321003963011889,0.001321003963011889
0.000508646998982706,0.5757884028484231,0.2115971515768057,0.2121057985757884

0.02849740932642487,0.5544041450777202,0.3898963730569948,0.027202072538860103
0.3393817204301075,0.27419354838709675,0.008400537634408602,0.3780241935483871
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,10000
Error:,0.39782733374075097
Transition Probabilities
0.02259475218658892,0.576530612244898,0.011661807580174927,0.3892128279883382
0.25,0.25,0.25,0.25
0.9970760233918129,0.0009746588693957114,0.0009746588693957114,0.0009746588693957114
0.00037993920972644377,0.5680091185410334,0.22036474164133737,0.21124620060790272

0.025120772946859903,0.5661835748792271,0.38164251207729466,0.02705314009661836
0.3345988357377879,0.27309541888129585,0.009111617312072893,0.38319412806884334
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,12500
Error:,0.396146343420872
Transition Probabilities
0.0203843913803145,0.5742574257425742,0.009900990099009901,0.3954571927781013
0.25,0.25,0.25,0.25
0.997643362136685,0.0007855459544383347,0.0007855459544383347,0.0007855459544383347
0.000302571860816944,0.5691376701966717,0.21936459909228442,0.21119515885022694

0.02418096723868955,0.5678627145085804,0.38143525741029644,0.0265210608424337
0.3356954849159749,0.27232233245596277,0.008503745697509618,0.3834784369305527
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,15000
Error:,0.39849124084922116
Transition Probabilities
0.019588638589618023,0.5719882468168462,0.00930460333006856,0.3991185112634672
0.25,0.25,0.25,0.25
0.9980443285528031,0.000651890482398957,0.000651890482398957,0.000651890482398957
0.00025188916876574307,0.5692695214105793,0.21914357682619648,0.21133501259445844

0.02328589909443726,0.5705045278137129,0.3809831824062096,0.025226390685640362
0.33355840648210666,0.2726198514517218,0.009453072248480757,0.38436866981769074
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,17500
Error:,0.39879674568898593
Transition Probabilities
0.019526381387619442,0.5687577897798088,0.009970918155380142,0.40174491067719154
0.25,0.25,0.25,0.25
0.9983202687569989,0.0005599104143337066,0.0005599104143337066,0.0005599104143337066
0.0002153316106804479,0.5663221360895779,0.21834625322997417,0.21511627906976744

0.022994952327537857,0.5687044307347168,0.3836231071228267,0.024677509814918678
0.3355568445475638,0.2730568445475638,0.009425754060324826,0.38196055684454755
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,20000
Error:,0.3979788723582893
Transition Probabilities
0.019487549621075424,0.5730783110790328,0.010104655359076146,0.3973294839408156
0.25,0.25,0.25,0.25
0.9985272459499264,0.0004909180166912126,0.0004909180166912126,0.0004909180166912126
0.00019000570017100514,0.5684970549116474,0.2183165494964849,0.21299638989169675

0.022504892367906065,0.5684931506849316,0.38551859099804303,0.023483365949119372
0.33869130489811416,0.2733831160612581,0.00911277053537527,0.3788128085052525
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,22500
Error:,0.3962923987448256
Transition Probabilities
0.01957637997432606,0.5744544287548139,0.011232349165596919,0.39473684210526316
0.25,0.25,0.25,0.25
0.9986910994764397,0.0004363001745200698,0.0004363001745200698,0.0004363001745200698
0.00016937669376693767,0.5672425474254743,0.21781842818428185,0.21476964769647697

0.022579244463742945,0.5670864090316978,0.3877551020408163,0.022579244463742945
0.33838894506235256,0.27603640040444893,0.008763060330299966,0.37681159420289856
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,24999
Error:,0.3978377152129528
Transition Probabilities
0.018345952242283053,0.5722189866045428,0.0122306348281887,0.3972044263249854
0.25,0.25,0.25,0.25
0.9988358556461001,0.00038804811796662784,0.00038804811796662784,0.00038804811796662784
0.00015220700152207003,0.5681887366818874,0.2182648401826484,0.21339421613394216

0.021359223300970873,0.5642718446601942,0.39300970873786406,0.021359223300970873
0.33593670757683336,0.27477431788213813,0.009027284714474084,0.3802616898265544
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

