0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
0.024949698189134777,0.9572882016409731,0.01776210016989208
0.00018115942028985505,0.4777655115241235,0.5220533290555867
0.9994926433282597,0.0002536783358701167,0.0002536783358701167

0.026498165511618415,0.03090361562921956,0.9425982188591621
0.5335896425717815,0.4579698172923989,0.008440540135819552
0.006090078057859673,0.983057648459916,0.010852273482224428

Iteration: ,20000
Error:,0.253297190844523
Transition Probabilities
0.023329798515376424,0.9592899269595875,0.01738027452503607
0.00015825288811520809,0.47811374942947255,0.5217279976824122
0.9995565410199556,0.00022172949002217295,0.00022172949002217295

0.024268379728765156,0.03172676221233988,0.944004858058895
0.532865226846867,0.45902764571481774,0.008107127438315232
0.0055190890490349614,0.9828198671470799,0.011661043803885014

Iteration: ,22500
Error:,0.25404167976201064
Transition Probabilities
0.02380206702160974,0.9595380802742486,0.016659852704141727
0.0001407063458561981,0.4777108892469387,0.5221484044072051
0.9996055226824457,0.0001972386587771203,0.0001972386587771203

0.025111252383979647,0.03178026585500933,0.9431084817610109
0.533976339228853,0.45807807255837885,0.00794558821276819
0.0050781518317764415,0.9832593400915971,0.01166250807662642

Iteration: ,24999
Error:,0.25414944550032875
Transition Probabilities
0.02254791431792556,0.9607607414647225,0.016691344217351953
0.00012629451881788326,0.47918505807549566,0.5206886474056864
0.99964406478021,0.0001779676098949991,0.0001779676098949991

0.023617511520737315,0.032563445022315035,0.9438190434569477
0.5315459053445868,0.46040880521989413,0.008045289435519166
0.004891647321734054,0.983282965619814,0.01182538705845203


Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'east', 'nothing']"
Iteration: ,0
Error:,0.4958467751297948
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,2500
Error:,0.3842132036952018
Transition Probabilities
0.027190332326283987,0.44410876132930516,0.48942598187311176,0.03927492447129909
0.2632146709816613,0.30528586839266453,0.009708737864077669,0.42179072276159657
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.023809523809523808,0.40476190476190477,0.047619047619047616,0.5238095238095238
0.25,0.25,0.25,0.25
0.9907120743034056,0.0030959752321981426,0.0030959752321981426,0.0030959752321981426
0.0014641288433382138,0.5768667642752562,0.20644216691068815,0.21522693997071743

Iteration: ,5000
Error:,0.3879654229253253
Transition Probabilities
0.022156573116691284,0.4534711964549483,0.48301329394387,0.0413589364844904
0.2689167120304845,0.30321175830157865,0.011976047904191617,0.41589548176374525
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.031746031746031744,0.4166666666666667,0.031746031746031744,0.5198412698412699
0.25,0.25,0.25,0.25
0.9954198473282443,0.0015267175572519084,0.0015267175572519084,0.0015267175572519084
0.0007446016381236039,0.5681310498883098,0.21593447505584512,0.21518987341772153

Iteration: ,7500
Error:,0.3871378402478716
Transition Probabilities
0.022482893450635387,0.436950146627566,0.5034213098729228,0.03714565004887586
0.27276064610866374,0.2966226138032305,0.011013215859030838,0.4196035242290749
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.028795811518324606,0.4280104712041885,0.02617801047120419,0.5170157068062827
0.25,0.25,0.25,0.25
0.996993987975952,0.001002004008016032,0.001002004008016032,0.001002004008016032
0.0004982561036372695,0.5690084703537618,0.21574489287493773,0.2147483806676632

Iteration: ,10000
Error:,0.3838886727604261
Transition Probabilities
0.02446256486286138,0.42920681986656783,0.508524833209785,0.03780578206078577
0.2700109649122807,0.29714912280701755,0.00932017543859649,0.42351973684210525
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.030693069306930693,0.4168316831683168,0.020792079207920793,0.5316831683168317
0.25,0.25,0.25,0.25
0.9977081741787625,0.0007639419404125286,0.0007639419404125286,0.0007639419404125286
0.00037037037037037035,0.5788888888888889,0.21037037037037037,0.21037037037037037

Iteration: ,12500
Error:,0.38225129704109967
Transition Probabilities
0.022988505747126436,0.4235632183908046,0.517816091954023,0.035632183908045977
0.2701390421540499,0.3019201059368793,0.010372986095784595,0.41756786581328625
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.028203062046736505,0.410958904109589,0.022562449637389202,0.5382755842062853
0.25,0.25,0.25,0.25
0.9982153480071386,0.000594883997620464,0.000594883997620464,0.000594883997620464
0.0003009328919650918,0.5765874210051158,0.2121576888353897,0.21095395726752933

Iteration: ,15000
Error:,0.38204939213385186
Transition Probabilities
0.022782355792535142,0.41929229277750846,0.5244789142026175,0.033446437227338824
0.2713448149505313,0.30395749358739466,0.009527299377061194,0.41517039208501283
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.025333333333333333,0.402,0.021333333333333333,0.5513333333333333
0.25,0.25,0.25,0.25
0.998496993987976,0.000501002004008016,0.000501002004008016,0.000501002004008016
0.00025006251562890725,0.5828957239309828,0.207551887971993,0.20930232558139536

Iteration: ,17500
Error:,0.380400409408163
Transition Probabilities
0.02131216046803176,0.41913915587129125,0.5273715002089427,0.032177183451734225
0.27117314930991215,0.30395232120451693,0.008939774153074028,0.41593475533249685
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.02619589977220957,0.4037585421412301,0.0193621867881549,0.5506833712984055
0.25,0.25,0.25,0.25
0.9987080103359173,0.0004306632213608958,0.0004306632213608958,0.0004306632213608958
0.00021417862497322766,0.5836367530520454,0.20775326622403084,0.20839580209895053

Iteration: ,20000
Error:,0.3823852707728811
Transition Probabilities
0.020562770562770564,0.4134199134199134,0.5331890331890332,0.03282828282828283
0.27215015180789404,0.30430582390284294,0.00883245928788297,0.41471156500138007
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.026013006503251626,0.4017008504252126,0.021010505252626314,0.5512756378189094
0.25,0.25,0.25,0.25
0.9988843436221644,0.0003718854592785422,0.0003718854592785422,0.0003718854592785422
0.00018832391713747646,0.5821092278719397,0.20828625235404896,0.20941619585687382

Iteration: ,22500
Error:,0.37988074873757727
Transition Probabilities
0.021147068247356616,0.4094841396988145,0.5379685998077539,0.03140019224607497
0.2727831755011684,0.30574345099003813,0.008977985487639896,0.4124953880211536
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.02646669607410675,0.40097044552271727,0.0211733568592854,0.5513895015438907
0.25,0.25,0.25,0.25
0.9990144546649146,0.000328515111695138,0.000328515111695138,0.000328515111695138
0.00016798252981689904,0.58071560557702,0.2089702670922224,0.2101461448009407

Iteration: ,24999
Error:,0.3807940266148344
Transition Probabilities
0.020743301642178046,0.40679919331604725,0.5404782483434168,0.03197925669835782
0.27425600177010734,0.30700298705609025,0.00840800973559022,0.4103330014382122
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.026117926394934706,0.40126632370399684,0.02374356944994064,0.5488721804511278
0.25,0.25,0.25,0.25
0.9991126885536823,0.0002957704821058858,0.0002957704821058858,0.0002957704821058858
0.00015158405335758679,0.5816280127330605,0.20751856904653632,0.21070183416704563

