0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
149.0,6677.0

146.0,4439.0
6526.0,159.0

Iteration: ,24999
Error:,0.1496715380630388
Absolute Error:,1
Transition Probabilities
0.49117109803125636,0.5088289019687436
0.0225613802256138,0.9774386197743862

0.03255540302020004,0.9674445969798
0.9767598065556152,0.02324019344438474

Transition Gammas
2420.0,2507.0
170.0,7365.0

166.0,4933.0
7271.0,173.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7264031539061231
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11725884789353413
Absolute Error:,1
Transition Probabilities
0.9864314789687924,0.00940310205408534,0.0041654189771222596
0.9957716701902748,0.0021141649048625794,0.0021141649048625794
0.0030395136778115506,0.9741965189311267,0.02276396739106175

0.03581267217630854,0.3699338501694828,0.5942534776542087
0.9468013097049283,0.04217342489134439,0.011025265403727415
0.9592187467112439,0.02268370521925244,0.018097548069503654

Transition Gammas
727.0,6.930086213860895,3.069913786139105
471.0,1.0,1.0
1.0,320.5106547283406,7.489345271659314

26.0,268.57197522304455,431.4280247769555
137.603251724926,6.129269511925893,1.6023555894277661
100.39674827507395,2.3741928008094186,1.8941820978369237

Iteration: ,5000
Error:,0.11674451002849819
Absolute Error:,1
Transition Probabilities
0.9864222674813307,0.01108038117610798,0.002497351342561404
0.9978378378378379,0.001081081081081081,0.001081081081081081
0.0015220700152207005,0.9763365220442973,0.022141407940481993

0.0352453351762267,0.36098539140825514,0.6037692734155181
0.9476320968491623,0.03966004713080199,0.012707856020035746
0.970279318968747,0.015953844213750335,0.013766836817502622

Transition Gammas
1453.0,16.321401472407054,3.678598527592948
923.0,1.0,1.0
1.0,641.4530949831033,14.546905016896668

51.0,522.3458613677448,873.6541386322541
282.5792464728391,11.826431661150437,3.789420377767787
208.42075352716097,3.4269639346934127,2.957184026388364

Iteration: ,7500
Error:,0.1185799180947679
Absolute Error:,1
Transition Probabilities
0.9798165137614679,0.016928670052403436,0.0032548161861286748
0.9985652797704447,0.0007173601147776184,0.0007173601147776184
0.0010266940451745387,0.97886446631019,0.020108839644635508

0.03798627002288331,0.3628168753759921,0.5991968546011245
0.9546349235195846,0.02983501675739993,0.015530059723015476
0.9742244582211351,0.013837442494345938,0.01193809928451904

Transition Gammas
2136.0,36.90450071423949,7.095499285760511
1392.0,1.0,1.0
1.0,953.4139901861245,19.586009813874973

83.0,792.7548726965424,1309.2451273034565
430.96169507237187,13.46876075607757,7.010911394410781
322.03830492762813,4.574086072063287,3.9462417774483636

Iteration: ,10000
Error:,0.11584281455629776
Absolute Error:,1
Transition Probabilities
0.9776632302405497,0.018449120792865162,0.0038876489665850065
0.9989235737351991,0.0005382131324004305,0.0005382131324004305
0.0007824726134585294,0.9776069047953165,0.021610622591224985

0.03501544799176109,0.3687254429719089,0.59625910903633
0.9556865033297518,0.02754357616901913,0.01676992050122914
0.9773339202033504,0.011977919034214054,0.01068816076243556

Transition Gammas
2845.0,53.686941507237634,11.313058492762371
1856.0,1.0,1.0
1.0,1249.3816243284139,27.618375671585518

102.0,1074.0972153771702,1736.9027846228284
576.774625098677,16.62306181306547,10.120959725109406
442.225374901323,5.419785015075387,4.836193446749739

Iteration: ,12500
Error:,0.11849244971408261
Absolute Error:,1
Transition Probabilities
0.9785537530932087,0.018039075283129508,0.003407171623661802
0.9991360691144708,0.00043196544276457883,0.00043196544276457883
0.0006257822277847306,0.9789350957958509,0.020439121976364338

0.033250893102500706,0.36941323044221075,0.5973358764552886
0.9570596279013891,0.02656905536993004,0.016371316728680863
0.9782603675622951,0.01163247348191309,0.010107158955791867

Transition Gammas
3559.0,65.60811680474202,12.391883195257973
2313.0,1.0,1.0
1.0,1564.3382830817704,32.661716918230226

121.0,1344.2947455792043,2173.705254420794
730.1048158842967,20.268533656171687,12.489062162392882
550.895184115704,6.550683062534965,5.691721118900466

Iteration: ,15000
Error:,0.11672641455130306
Absolute Error:,1
Transition Probabilities
0.9790900735294118,0.01709971620061381,0.0038102102699744227
0.9992867332382311,0.0003566333808844508,0.0003566333808844508
0.0005232862375719519,0.9792295946167692,0.020247119145658892

0.030427819720887667,0.37512169820706937,0.5944504820720429
0.958486193099285,0.024180869961723105,0.017332936938992075
0.9799717817188541,0.010812636541461198,0.009215581739684666

Transition Gammas
4261.0,74.4179649050713,16.58203509492869
2802.0,1.0,1.0
1.0,1871.307755312646,38.69224468735414

133.0,1639.6569428631,2598.3430571368995
866.138172510866,21.851096728526645,15.662946876721035
659.8618274891347,7.280664853134834,6.205291541617486

Iteration: ,17500
Error:,0.11569210472059656
Absolute Error:,1
Transition Probabilities
0.9789452971271153,0.017760737814062316,0.0032939650588223743
0.9993894993894994,0.00030525030525030525,0.00030525030525030525
0.0004492362982929017,0.9794584146235181,0.020092349078189044

0.02886314549381503,0.37601654141947743,0.5951203130867074
0.9577130787787939,0.02611409956044399,0.016172821660762123
0.9803420809753546,0.01138560592803322,0.008272313096612098

Transition Gammas
4975.0,90.26006957106469,16.739930428935306
3274.0,1.0,1.0
1.0,2180.274430951953,44.72556904804885

147.0,1915.0522454493992,3030.947754550602
1010.1819294439139,27.544775219419186,17.058858808374413
767.8180705560868,8.917370931457734,6.478995040748666

Iteration: ,20000
Error:,0.11403298389001539
Absolute Error:,1
Transition Probabilities
0.9796232876712329,0.017144434231145617,0.003232278097621506
0.9994630872483221,0.00026845637583892615,0.00026845637583892615
0.0003920031360250877,0.9797118804881975,0.01989611637577755

0.029974160206718333,0.3717277822505348,0.5982980575427468
0.9567562916637564,0.026842609119470538,0.01640109921677312
0.9808317799290038,0.01117036924815275,0.007997850822843476

Transition Gammas
5721.0,100.12349590989041,18.876504090109595
3723.0,1.0,1.0
1.0,2499.2450071253947,50.75499287460859

174.0,2157.8797759643558,3473.120224035647
1146.9615025188173,32.178977609496826,19.661673055651463
878.0384974811825,9.999690499086384,7.1596588357653275

Iteration: ,22500
Error:,0.11439302506138371
Absolute Error:,1
Transition Probabilities
0.9799726900318616,0.016996661412121087,0.003030648556017283
0.9995214166068438,0.00023929169657812874,0.00023929169657812874
0.0003506311360448804,0.9811426457180065,0.018506723145948593

0.028961078761875564,0.3714588474563332,0.5995800737817912
0.9574290425462822,0.026591773065557045,0.015979184388160667
0.981682087353892,0.01086114469065325,0.007456767955454817

Transition Gammas
6459.0,112.02499536729009,19.97500463270991
4177.0,1.0,1.0
1.0,2798.2188255877577,52.78117441224544

189.0,2424.1404385000315,3912.8595614999713
1288.5772105815565,35.789130304741995,21.505941360943293
1002.4227894184435,11.09061589014924,7.614312444165478

Iteration: ,24999
Error:,0.11302665752050145
Absolute Error:,1
Transition Probabilities
0.9796642554933807,0.016908449343109647,0.0034272951635097035
0.9995680345572354,0.00021598272138228941,0.00021598272138228941
0.00031816735602927107,0.9812884816204694,0.018393351023501262

0.02865803251584457,0.3744609778243441,0.5968809896598113
0.9565450198267741,0.026272965023443427,0.017182015149782456
0.9821938689899677,0.010147904029180024,0.007658226980852282

Transition Gammas
7178.0,123.8882083369644,25.111791663035596
4628.0,1.0,1.0
1.0,3084.1896977331385,57.810302266864525

208.0,2717.8377770490915,4332.162222950913
1443.5309566058615,39.64877506761974,25.92953834004963
1126.4690433941375,11.6385370598589,8.78314953247174


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6756984452321966
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04056029094898292
Absolute Error:,0.050456854499738024
Transition Probabilities
0.0014771048744460866,0.0014771048744460866,0.03026948691282522,0.9667763033382827
0.9754031158784309,0.01662875663152925,0.003984063745019921,0.003984063745019921
0.018286904962667952,0.010147453657705335,0.9497267332426835,0.021838908136943228
0.012978870915258246,0.008367433547182737,0.958073818558697,0.020579876978861943

0.029168900375625542,0.009624970694572518,0.04584514906983833,0.9153609798599636
0.016541743641102058,0.019567076728774786,0.8211965466872638,0.14269463294285925
0.004565438367649481,0.9593913015171389,0.017659165395372583,0.01838409471983891
0.974888685539534,0.0025734696312090517,0.01109743956876736,0.01144040526048958

Transition Gammas
1.0,1.0,20.49244263998266,654.5075573600169
244.8261820854861,4.173817914513841,1.0,1.0
3.8722496652626326,2.1487219466352427,201.1045079742908,4.624385859478004
3.027323387347309,1.9517050007548158,223.47084709179998,4.800259074431175

4.803919329778978,1.5851671531248637,7.550383969127324,150.75372222633544
1.196080670221022,1.4148328468751363,59.37810047450676,10.317793330030534
1.4570613987491996,306.1901003070781,5.635929380637417,5.867290851418818
583.8117169884288,1.5411213057439965,6.645697447223752,6.851082320720014

Iteration: ,5000
Error:,0.032239895502863644
Absolute Error:,0.03725315503785267
Transition Probabilities
0.0007315288953913677,0.0007315288953913677,0.032768112107253514,0.9657688301019638
0.9770898335031717,0.018820186946726044,0.0020449897750511245,0.0020449897750511245
0.020019887905472555,0.0077505739067502645,0.9579269450404638,0.014302593147313405
0.014703179960755808,0.005146241849430887,0.9615714303921105,0.01857914779770287

0.032865846850618045,0.006448465318322295,0.029985078969440748,0.9307006088616189
0.009980482663742043,0.014163552439965053,0.8909224914652475,0.08493347343104533
0.0024008402459495047,0.9679682719156718,0.015523377171533946,0.014107510666844758
0.9807924130409107,0.0012800577891853967,0.00828331737021256,0.009644211799691223

Transition Gammas
1.0,1.0,44.79400925061557,1320.205990749385
477.796928583051,9.203071416949037,1.0,1.0
8.727502641782598,3.378797851710426,417.60023747136177,6.235095824057912
6.587882791323848,2.305816715183128,430.84012409674733,8.32454260783307

10.65442308276403,2.090458160053294,9.720538130740545,301.7137545631597
1.3455769172359702,1.909541839946706,120.11490625770223,11.45080104839737
1.4791802149187392,596.3743397347473,9.564098410793292,8.691769764922014
1189.5939099751752,1.5525700751599492,10.04675787350878,11.697373950775917

Iteration: ,7500
Error:,0.030381255180067842
Absolute Error:,0.03353155794858423
Transition Probabilities
0.0004928536224741248,0.0004928536224741248,0.029615338200749127,0.9693989545543026
0.9736214356271109,0.02363508014792339,0.0013717421124828527,0.0013717421124828527
0.021503732508446446,0.00903036068717654,0.9493478203284785,0.020118086475898456
0.015454939308924569,0.003899235088606062,0.9655830953195473,0.015062730282922022

0.02449738907445694,0.005256360938679646,0.02322791237274735,0.9470183376141159
0.011349561516506174,0.011463020946952672,0.9088844976132032,0.06830291992333794
0.0016260390778304282,0.969844621705856,0.014452638596215721,0.014076700620097735
0.9818430801427781,0.0008504629581889794,0.00727211900994025,0.010034337889092705

Transition Gammas
1.0,1.0,60.089521209320026,1966.9104787906815
709.7700265721642,17.22997342783616,1.0,1.0
13.341536015928087,5.602696289933111,589.0027757544065,12.481841242413513
10.425456193578455,2.630311500560349,651.3544997035849,10.160883299594044

12.617000067208583,2.7072071278707828,11.963175793033574,487.7470979870102
2.3262687669354505,2.3495240379851836,186.28998278695417,13.999743433001527
1.4953270753404233,891.8819611918914,13.290837900320822,12.945120357610861
1802.0617832849891,1.5609284477810783,13.347150900536892,18.416890841531423

Iteration: ,10000
Error:,0.028880598559534603
Absolute Error:,0.03172496359213437
Transition Probabilities
0.0003679175864606327,0.0003679175864606327,0.02772376054640231,0.9715404042806765
0.9756402949739849,0.02226546418831885,0.0010471204188481672,0.0010471204188481672
0.01932863380334422,0.00816623437305627,0.9501467346894286,0.022358397134170944
0.01282844585237531,0.0033222835967728396,0.9657241848857382,0.018125085665113665

0.019272081744993758,0.005162668439014996,0.01923538209873441,0.9563298677172568
0.00896282862386211,0.00923773787396968,0.9138475170721239,0.0679519164300443
0.0012489777036632337,0.9680588292256432,0.01545778082431461,0.015234412246379092
0.9802201927814624,0.0006242616588903637,0.00742196049064091,0.011733585069006455

Transition Gammas
1.0,1.0,75.3531811651215,2640.6468188348795
931.7364817001559,21.26351829984451,1.0,1.0
15.217666859528123,6.429374959987942,748.0620008264885,17.603036125707618
11.400484877137048,2.9524733033468893,858.227418345988,16.107544701814476

13.60212818288833,3.643782690547981,13.576225776532256,674.972305427972
2.3411406512557025,2.4129484753079855,238.70205055251242,17.74941824298285
1.5042553889875203,1165.9197009270758,18.61718591017606,18.348163183745886
2458.010638471884,1.5654052120559814,18.61138750115572,29.42326340492233

Iteration: ,12500
Error:,0.02977199833120659
Absolute Error:,0.03331410975219324
Transition Probabilities
0.00029095141111434375,0.00029095141111434375,0.03042553682720818,0.9689925603505631
0.9727551599557153,0.02555849940347526,0.0008431703204047213,0.0008431703204047213
0.02069909173995459,0.007063839632543154,0.9506561921243913,0.02158087650311088
0.014950939804134077,0.0027213849413424357,0.9611843051408553,0.021143370113668344

0.0239019048138594,0.011162119936396368,0.01753254391621476,0.9474034313335294
0.009804560154279753,0.012594205192346119,0.9178352796341144,0.05976595501925976
0.0010230241896227483,0.9711509810607235,0.013929911191820913,0.013896083557832844
0.9803362211043873,0.0004936720175043394,0.006891203696775767,0.012278903181332398

Transition Gammas
1.0,1.0,104.57257007511457,3330.4274299248873
1153.687619707479,30.312380292521674,1.0,1.0
19.97247831145064,6.815873161439648,917.2847010577244,20.823309221268392
16.253221056302724,2.958427470806997,1044.9069551456107,22.985034575395332

21.0307549872964,9.82130132930038,15.426495849490822,833.5992295871818
3.12885298536725,4.019090698035971,292.90163042194575,19.072644141380426
1.510720263762425,1434.1180601039528,20.570578216391084,20.520624273308115
3114.8026853960496,1.5685342362390042,21.895283799824785,39.013513710476

Iteration: ,15000
Error:,0.02872019083890711
Absolute Error:,0.03158056581337485
Transition Probabilities
0.0002396931927133269,0.0002396931927133269,0.02944505096252408,0.9700755626520493
0.9735912708604354,0.024994301982563187,0.0007072135785007069,0.0007072135785007069
0.02123493456458521,0.006974508295601756,0.9505749047723066,0.02121565236750657
0.015453018932380675,0.0023235713052544437,0.9584182496760297,0.02380516008633513

0.024027099344480822,0.010420122707876494,0.01704704808952539,0.9485057298581172
0.008406046233000815,0.011263053285033338,0.9294110531565057,0.050919847325460094
0.0008626751110331224,0.9730087351138089,0.012689267294374355,0.013439322480783614
0.9816142798798254,0.00040896089854058145,0.00620470822264138,0.01177205099899266

Transition Gammas
1.0,1.0,122.84475261565049,4047.155247384351
1376.6580569966563,35.34194300334436,1.0,1.0
24.02348763652445,7.890394637224956,1075.4035715501147,24.00167331815606
20.06854011539501,3.0175776108555943,1244.6794490522827,30.915306079445628

24.7572858239936,10.73679150784561,17.565109960087174,977.3309346717763
3.2078302777429104,4.298092390417881,354.67243864064005,19.431516727495666
1.5165013852314908,1710.4574778740516,22.30653369197818,23.625059884101084
3771.4547543515105,1.5712663892110126,23.839074884393078,45.22933153952766

Iteration: ,17500
Error:,0.029264097072587793
Absolute Error:,0.031387060654680284
Transition Probabilities
0.00020466639377814174,0.00020466639377814174,0.027442517337575353,0.9721481498748684
0.9738488372273263,0.02494561726333067,0.0006027727546714887,0.0006027727546714887
0.022954801842085214,0.006932091780507811,0.9498156552960909,0.020297451081315927
0.016772529275518745,0.0020235379987161837,0.9574440927758251,0.02375983994993998

0.023396992902708556,0.011494875074952478,0.01621435026438851,0.9488937817579505
0.007974092173416485,0.016380846440904512,0.9296281665292712,0.046016894856407774
0.0007456593785729863,0.9744921555665707,0.01193955844847298,0.012822626606383369
0.9812308688905784,0.0003510645032210348,0.005944010104919479,0.012474056501281049

Transition Gammas
1.0,1.0,134.0841397113931,4749.915860288605
1615.6152209601348,41.38477903986559,1.0,1.0
30.101840535196068,9.090417019833183,1245.5432893843035,26.617116537269688
25.70637232088452,3.1013701240862455,1467.4241386629294,36.41545541549773

27.85586320770674,13.685505184749022,19.30439201502527,1129.7287430571075
3.4242784909885033,7.034353116555729,399.2060370051354,19.760827922730677
1.5200429026870892,1986.5235083987072,24.339050245101436,26.139203940733204
4396.383511847061,1.5729368515493063,26.63200766305532,55.88973815111006

Iteration: ,20000
Error:,0.029576795905883257
Absolute Error:,0.03158804612397457
Transition Probabilities
0.00017943656917279762,0.00017943656917279762,0.02714848823133951,0.9724926386303149
0.9744966923140171,0.02445012179867375,0.000526592943654555,0.000526592943654555
0.024204860933633388,0.0069719808334237285,0.9484071378014549,0.020416020431488036
0.01868052368551262,0.0018065487914717846,0.9556007552761423,0.02391217224687336

0.02360437853828935,0.013224254181230613,0.016089982151216993,0.947081385129263
0.011478684223307242,0.01723025776800621,0.930085789633152,0.04120526837553456
0.0006521945119043949,0.9765366076081757,0.010932682795098299,0.01187851508482162
0.9817489030991078,0.0003082525208782018,0.005543330345897146,0.012399514034116899

Transition Gammas
1.0,1.0,151.2985249132549,5419.701475086738
1850.5692187043187,46.430781295681456,1.0,1.0
35.69738083194613,10.282292290220418,1398.712881460562,30.109590731130126
32.84405666828194,3.1762702095515327,1680.1351978629696,42.04232994533823

32.390466637119154,18.14662322768258,22.07904051426072,1299.606679239824
5.782699287289736,8.680210847908524,468.55600591478867,20.758274331126547
1.5244861301280246,2282.626558009381,25.55483522477082,27.765691312627325
5016.273930841655,1.5750250188376829,28.323803995490888,63.355669467110985

Iteration: ,22500
Error:,0.029671201991677436
Absolute Error:,0.03143437294385345
Transition Probabilities
0.00015987210231814574,0.00015987210231814574,0.02677997762534357,0.9729002781700201
0.9736324217028058,0.025433871481134296,0.0004668534080298783,0.0004668534080298783
0.022983844505097283,0.006820925826554098,0.9503948203812744,0.019800409287074265
0.018718376822927894,0.0016157329977305743,0.9568576835487105,0.022808206630630972

0.02372603858687358,0.012722082930364222,0.01486544413245905,0.9486864343503032
0.015454432813127516,0.015743799889706096,0.9280574728878938,0.040744294409272575
0.0005807140932357637,0.9767748323511979,0.010579016492631375,0.012065437062934961
0.9808297401554853,0.00027476812315219254,0.005688007603831442,0.01320748411753101

Transition Gammas
1.0,1.0,167.50876004652375,6085.491239953466
2085.5206472874115,54.479352712589694,1.0,1.0
38.24751001721026,11.350730676058921,1581.5559231083337,32.9499423990743
37.19146604806389,3.2102932586669524,1901.1766023932669,45.31753209932722

36.789835720314144,19.726990635818037,23.05050822286224,1471.0427930075007
8.660507632371639,8.82266601149618,520.0740088240482,22.83268994559061
1.5278760038903791,2569.923556078651,27.833706176801638,31.744522786058397
5627.9719565767255,1.5766113407375064,32.63761891853306,75.78415211860694

Iteration: ,24999
Error:,0.028370819382026933
Absolute Error:,0.030906207907174424
Transition Probabilities
0.00014322543683758246,0.00014322543683758246,0.026884912371328,0.9728286367549969
0.9729112981311347,0.026249071306312703,0.0004198152812762381,0.0004198152812762381
0.020980696828946883,0.006811877651119562,0.9524180865000527,0.019789339019880985
0.017736699723831274,0.001872080896512958,0.9566983667012372,0.023692852678418547

0.024865879888969437,0.011673296914057689,0.01470641593058591,0.9487544072663869
0.01589374079271672,0.014425289299558459,0.9298991198633064,0.039781850044418414
0.0005254468305803045,0.9777715401145557,0.010091202374098527,0.011611810680765531
0.9810319911634672,0.0002466144174793062,0.005335441058921529,0.013385953360131935

Transition Gammas
1.0,1.0,187.71045817661195,6792.289541823383
2317.4747121483647,62.525287851636904,1.0,1.0
38.34510001767916,12.449640351315438,1740.6746345576098,36.16773028025238
39.08038604757769,4.124873583427741,2107.9536826987137,52.203952463427854

42.49299209294002,19.948351543660277,25.131610811451317,1621.3145766861276
9.728756916143254,8.82989944725645,569.2028460556833,24.35096644673886
1.5305634356214324,2848.1309251362513,29.394459108628862,33.82380826183694
6276.760642731181,1.577868696950838,34.13679345006231,85.64493917947188

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.028793072490053247
Absolute Error:,0.030891949345553185
Transition Probabilities
0.00014322543683758246,0.00014322543683758246,0.026884912371328,0.9728286367549969
0.9729112981311347,0.026249071306312703,0.0004198152812762381,0.0004198152812762381
0.020980696828946883,0.006811877651119562,0.9524180865000527,0.019789339019880985
0.017736699723831274,0.001872080896512958,0.9566983667012372,0.023692852678418547

0.024865874071687746,0.011673294183132552,0.014706646436417841,0.9487541853087619
0.015867828096709224,0.014401770724459327,0.9300134103139014,0.039716990864930024
0.0005254468305803045,0.9777715401145557,0.010091202374098527,0.011611810680765531
0.9810319911634672,0.0002466144174793062,0.005335441058921529,0.013385953360131935

Transition Gammas
1.0,1.0,187.71045817661195,6792.289541823383
2317.4747121483647,62.525287851636904,1.0,1.0
38.34510001767916,12.449640351315438,1740.6746345576098,36.16773028025238
39.08038604757769,4.124873583427741,2107.9536826987137,52.203952463427854

42.49299209294002,19.948351543660277,25.13201059953536,1621.3145766861276
9.728756916143254,8.82989944725645,570.2024462675993,24.35096644673886
1.5305634356214324,2848.1309251362513,29.394459108628862,33.82380826183694
6276.760642731181,1.577868696950838,34.13679345006231,85.64493917947188

