0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,f86120baea2242d4a5ee9ec82d354cec4ab16fdd
0.340953625081646,0.659046374918354


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.5558689482751804
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,2500
Error:,0.2650720766385346
Transition Probabilities
0.036827195467422094,0.938963434011311,0.024209370521266985
0.0012836970474967904,0.4492505949633881,0.5494657079891152
0.9963235294117647,0.001838235294117647,0.001838235294117647

0.02318840579710145,0.02949559186738489,0.9473160023355136
0.5317562807072487,0.44439499182924663,0.02384872746350476
0.02864465056496285,0.9566624575209726,0.014692891914064699

Iteration: ,5000
Error:,0.25560311773972155
Transition Probabilities
0.028818443804034578,0.9544928287994467,0.016688727396518704
0.0006472491909385113,0.4486547701897678,0.5506979806192936
0.9981751824817519,0.0009124087591240876,0.0009124087591240876

0.01724137931034482,0.02765426839286548,0.9551043522967897
0.5277163067713609,0.45311424957993707,0.019169443648701986
0.016308768683020895,0.9692405621356783,0.014450669181300705

Iteration: ,7500
Error:,0.25687976456295614
Transition Probabilities
0.02629107981220657,0.9543467955667065,0.019362124621086798
0.00043047783039173483,0.4618597370510702,0.537709785118538
0.9988009592326139,0.0005995203836930455,0.0005995203836930455

0.014326647564469908,0.028949759676526937,0.9567235927590032
0.548128566723835,0.43673889697185925,0.0151325363043058
0.015598087084191272,0.9718975378458902,0.012504375069918458

Iteration: ,10000
Error:,0.25683692365687044
Transition Probabilities
0.02521008403361345,0.9561257319317152,0.0186641840346713
0.00032102728731942215,0.46599505545754866,0.5336839172551319
0.9991007194244604,0.0004496402877697842,0.0004496402877697842

0.015140591204037488,0.026944177496072585,0.95791523129989
0.5477796830905465,0.4402643398009217,0.011955977108531735
0.014523378491349943,0.9742698305863524,0.011206790922297783

Iteration: ,12500
Error:,0.2526716821830512
Transition Probabilities
0.023476802683063177,0.9537719702655473,0.02275122705138949
0.00025813113061435216,0.4682620297425738,0.5314798391268118
0.9992841803865425,0.00035790980672870435,0.00035790980672870435

0.01654306902452938,0.03448864891693656,0.948968282058534
0.5541308416207247,0.43219761274110496,0.013671545638170421
0.014720362678970048,0.9733325214324409,0.011947115888589243

Iteration: ,15000
Error:,0.2583790724911502
Transition Probabilities
0.024777933613838246,0.9528973557846981,0.02232471060146352
0.0002150075252633843,0.47144919570317156,0.5283357967715652
0.9994001199760048,0.00029994001199760045,0.00029994001199760045

0.018544935805991442,0.033081507772104245,0.9483735564219044
0.5510973454632945,0.436244193821098,0.012658460715607578
0.013359821466426369,0.974473706216288,0.0121664723172856

Iteration: ,17500
Error:,0.2578609021900552
Transition Probabilities
0.022946859903381668,0.9557980524706269,0.0212550876259914
0.00018409425625920476,0.47307238693477643,0.5267435188089644
0.9994844031967002,0.0002577984016499098,0.0002577984016499098

0.017149857084524284,0.0325353019214071,0.9503148409940687
0.5504533271355492,0.4376100156126878,0.011936657251763077
0.011776048288186245,0.9758899250358865,0.012334026675927232

Iteration: ,20000
Error:,0.25861000995778716
Transition Probabilities
0.022385449457852417,0.9563341730418362,0.02128037750031131
0.00016048788316482107,0.4724545842527231,0.5273849278641122
0.9995473064735174,0.00022634676324128565,0.00022634676324128565

0.018458197611292065,0.031768449766094844,0.9497733526226131
0.5497908845518262,0.43832694182603515,0.011882173622138623
0.010572249159593962,0.9768702941851004,0.012557456655305575

Iteration: ,22500
Error:,0.249451327526609
Transition Probabilities
0.022952853598014928,0.9566135641351248,0.020433582266860418
0.000142025280499929,0.4729181960940811,0.526939778625419
0.9995991180597315,0.00020044097013429546,0.00020044097013429546

0.01903225806451611,0.03189179744163405,0.9490759444938498
0.5474187304232414,0.4407928904151586,0.011788379161599942
0.010064631966816617,0.9773117402709774,0.012623627762205995

Iteration: ,24999
Error:,0.2535603815442577
Transition Probabilities
0.022740033688938833,0.9556661643382777,0.021593801972783454
0.00012792631444288093,0.4721693379641538,0.5277027357214034
0.9996395097332372,0.0001802451333813987,0.0001802451333813987

0.01994796183868169,0.03121574483606245,0.9488362933252559
0.545299621489361,0.4436395634991791,0.011060815011459774
0.009338088073127982,0.9784571655282795,0.012204746398592401


Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'east', 'nothing']"
Iteration: ,0
Error:,0.49752674653466156
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,2500
Error:,0.40316687109105454
Transition Probabilities
0.023346303501945526,0.5836575875486382,0.36964980544747084,0.023346303501945526
0.3526570048309179,0.2753623188405797,0.015458937198067632,0.3565217391304348
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.02203856749311295,0.6005509641873278,0.01652892561983471,0.3608815426997245
0.25,0.25,0.25,0.25
0.9875,0.004166666666666667,0.004166666666666667,0.004166666666666667
0.001610305958132045,0.6151368760064412,0.19806763285024154,0.18518518518518517

Iteration: ,5000
Error:,0.39899438768087264
Transition Probabilities
0.027559055118110236,0.5649606299212598,0.3858267716535433,0.021653543307086614
0.35129740518962077,0.27295409181636726,0.011976047904191617,0.36377245508982037
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.024861878453038673,0.5828729281767956,0.012430939226519336,0.3798342541436464
0.25,0.25,0.25,0.25
0.9939393939393939,0.00202020202020202,0.00202020202020202,0.00202020202020202
0.0007782101167315176,0.5821011673151751,0.20700389105058364,0.21011673151750973

Iteration: ,7500
Error:,0.4014965270234502
Transition Probabilities
0.0291005291005291,0.5621693121693122,0.38756613756613756,0.021164021164021163
0.3556666666666667,0.2776666666666667,0.010333333333333333,0.35633333333333334
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.023701002734731084,0.5742935278030994,0.010938924339106655,0.3910665451230629
0.25,0.25,0.25,0.25
0.9959294436906377,0.0013568521031207597,0.0013568521031207597,0.0013568521031207597
0.0005192107995846313,0.5768431983385255,0.2087227414330218,0.21391484942886813

Iteration: ,10000
Error:,0.4002725797710905
Transition Probabilities
0.02644466209598433,0.5602350636630754,0.38883447600391774,0.024485798237022526
0.3512084592145015,0.2729103726082578,0.012084592145015106,0.3637965760322256
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.022191400832177532,0.5742024965325936,0.013869625520110958,0.3897364771151179
0.25,0.25,0.25,0.25
0.9970238095238095,0.000992063492063492,0.000992063492063492,0.000992063492063492
0.000388651379712398,0.5783132530120482,0.2110376991838321,0.2102603964244073

Iteration: ,12500
Error:,0.3998812555119252
Transition Probabilities
0.029710711493354185,0.5582486317435497,0.3893666927286943,0.022673964034401875
0.35373464868129656,0.27219649687940406,0.011274411113348098,0.3627944433259513
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.022614451185879757,0.580253723110866,0.013789299503585218,0.3833425261996691
0.25,0.25,0.25,0.25
0.9976114649681529,0.0007961783439490446,0.0007961783439490446,0.0007961783439490446
0.00031240237425804435,0.5773195876288659,0.21149640737269604,0.21087160262417995

Iteration: ,15000
Error:,0.4007055229978011
Transition Probabilities
0.030941408821593155,0.5516787360105333,0.39433838051349573,0.02304147465437788
0.3527040644944575,0.27040644944575076,0.010413167618407793,0.36647631844138395
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.02116889093419236,0.5807639208467557,0.014265991716520939,0.3838011965025311
0.25,0.25,0.25,0.25
0.9979973297730307,0.0006675567423230974,0.0006675567423230974,0.0006675567423230974
0.00025826446280991736,0.5795454545454546,0.20816115702479338,0.21203512396694216

Iteration: ,17500
Error:,0.4024823425074833
Transition Probabilities
0.029909706546275394,0.5609480812641083,0.38656884875846503,0.022573363431151242
0.3510836802066887,0.2695564805511698,0.009760298550308598,0.36959954069183293
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.021031746031746033,0.5861111111111111,0.01507936507936508,0.37777777777777777
0.25,0.25,0.25,0.25
0.9982748706152962,0.0005750431282346176,0.0005750431282346176,0.0005750431282346176
0.0002213368747233289,0.5794599380256751,0.2098273572377158,0.2104913678618858

Iteration: ,20000
Error:,0.399452823811425
Transition Probabilities
0.030198019801980197,0.5564356435643565,0.3910891089108911,0.022277227722772276
0.3475855130784708,0.2713782696177062,0.009054325955734407,0.3719818913480885
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.02244039270687237,0.5795932678821879,0.01367461430575035,0.38429172510518933
0.25,0.25,0.25,0.25
0.9984863773965691,0.0005045408678102926,0.0005045408678102926,0.0005045408678102926
0.00019193857965451057,0.5788867562380038,0.2074856046065259,0.21343570057581573

Iteration: ,22500
Error:,0.39822505315237033
Transition Probabilities
0.027324812692816218,0.5641251652710445,0.3860731599823711,0.02247686205376818
0.34124596010252983,0.2722612281288309,0.00947286303354508,0.37701994873509415
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.0219117180057161,0.574468085106383,0.013337567481740234,0.3902826294061607
0.25,0.25,0.25,0.25
0.9986510791366906,0.0004496402877697842,0.0004496402877697842,0.0004496402877697842
0.0001694628029147602,0.5829520420267751,0.20691408235892222,0.2099644128113879

Iteration: ,24999
Error:,0.3989366053385201
Transition Probabilities
0.027037773359840953,0.563817097415507,0.3872763419483101,0.02186878727634195
0.34246023756794847,0.2701832091805919,0.00956311656935776,0.37779343668210186
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.022171688459351906,0.5756111426947129,0.013075611142694713,0.3891415577032405
0.25,0.25,0.25,0.25
0.998792270531401,0.00040257648953301127,0.00040257648953301127,0.00040257648953301127
0.00015234613040828764,0.5798293723339427,0.20856185252894577,0.21145642900670322

