0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.47074654179449915,0.5292534582055008
0.11143040798578288,0.8885695920142171

0.12042838018741633,0.8795716198125837
0.8862193499334727,0.11378065006652728

Transition Gammas
8746.0,9833.0
2947.0,23500.0

2249.0,16426.0
23312.0,2993.0

Iteration: ,99999
Error:,0.08196306662992492
Absolute Error:,1
Transition Probabilities
0.4689819081340641,0.5310180918659358
0.1108886022673274,0.8891113977326726

0.11922928336874637,0.8807707166312536
0.8871243753850366,0.11287562461496338

Transition Gammas
9669.0,10948.0
3267.0,26195.0

2469.0,18239.0
25920.0,3298.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5685203985630068
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.06663897458942905
Absolute Error:,1
Transition Probabilities
0.8934232715008432,0.06274472562780105,0.04383200287135575
0.9989112683723462,0.0005443658138268917,0.0005443658138268917
0.0007440476190476192,0.8528609844596848,0.1463949679212675

0.11954187544738726,0.38478148777248156,0.49567663678013113
0.8843578985031784,0.049759316996135686,0.06588278450068598
0.8607072597730747,0.07512088162748007,0.06417185859944524

Transition Gammas
2649.0,186.03811148643013,129.96188851356982
1835.0,1.0,1.0
1.0,1146.2451631138163,196.75483688618348

334.0,1075.0794768363135,1384.9205231636863
551.1549392574924,31.011305923673962,41.059871971573216
388.84506074250766,33.9376523757561,28.991169728996738

Iteration: ,20000
Error:,0.06521244633687982
Absolute Error:,1
Transition Probabilities
0.8907084985347354,0.06252331719612492,0.046768184269139666
0.9994612068965517,0.00026939655172413793,0.00026939655172413793
0.00036818851251840936,0.845572439425789,0.1540593720616926

0.10833035395066133,0.3953344702217855,0.49633517582755315
0.8763165951403723,0.05518886602992316,0.06849453882970459
0.8655288765656949,0.07749923606920261,0.056971887365102544

Transition Gammas
5167.0,362.69776305472067,271.3022369452792
3710.0,1.0,1.0
1.0,2296.574745480443,418.42525451955714

606.0,2211.50102642067,2776.4989735793347
1117.8204119481716,70.39834838531065,87.3709273970282
793.179588051832,71.02109912682512,52.209625090836006

Iteration: ,30000
Error:,0.06429917580123572
Absolute Error:,1
Transition Probabilities
0.8897364771151179,0.06252152438312403,0.04774199850175805
0.99964176965789,0.00017911517105498835,0.00017911517105498835
0.00024734108335394494,0.8391786210951033,0.16057403782154273

0.10962471883508933,0.3989877750856774,0.49138750607923337
0.8836132221120863,0.05434435894345607,0.06204241894445766
0.8735131954372334,0.07477215973572177,0.051714644827044756

Transition Gammas
7698.0,540.9362289627891,413.06377103721064
5581.0,1.0,1.0
1.0,3392.7991650875047,649.2008349124976

926.0,3370.2497361487185,4150.750263851286
1674.625218335793,102.99351762015584,117.58289347753075
1218.3747816642122,104.29208656312468,72.13150233918863

Iteration: ,40000
Error:,0.062200783430433185
Absolute Error:,1
Transition Probabilities
0.8899982635874285,0.06154625438094399,0.04845548203162759
0.9997306034482759,0.00013469827586206896,0.00013469827586206896
0.0001845018450184501,0.8410527726040392,0.15876272555094237

0.10990670812972023,0.3965248732370982,0.4935684186331817
0.8827175172434742,0.05654672375070172,0.06073575900582396
0.8723813329748944,0.0758447913465071,0.051773875678598605

Transition Gammas
10251.0,708.8897579597128,558.1102420402865
7422.0,1.0,1.0
1.0,4558.506027513895,860.4939724861081

1237.0,4462.887448283535,5555.112551716455
2243.2118092964174,143.6997408760034,154.34515480547157
1619.78819070359,140.82430779497835,96.13079652354651

Iteration: ,50000
Error:,0.06280469650908653
Absolute Error:,1
Transition Probabilities
0.8883336803386773,0.0619490199843315,0.04971729967699125
0.9997831508186057,0.00010842459069717012,0.00010842459069717012
0.00014634860237084738,0.8354054881869739,0.16444816321065525

0.11092892279175884,0.39400106913610766,0.4950700080721335
0.8853338788972798,0.056605255007760265,0.05806086609495986
0.8721321858910129,0.07766145462125586,0.05020635948773116

Transition Gammas
12800.0,892.6234289542325,716.3765710457668
9221.0,1.0,1.0
1.0,5708.325700781592,1123.6742992184072

1556.0,5526.652996772178,6944.347003227812
2830.957276221051,181.0018371104937,185.65632159016633
2028.0427237789615,180.5927478777973,116.74909342154257

Iteration: ,60000
Error:,0.06345922914332905
Absolute Error:,1
Transition Probabilities
0.8894522144522145,0.06179847729197441,0.04874930825581112
0.9998201115308508,8.994423457456377e-05,8.994423457456377e-05
0.00012125621438098708,0.8340608021961874,0.1658179415894316

0.10982761684734327,0.3945471242824951,0.4956252588701617
0.8830994445759356,0.05783487826074362,0.0590656771633207
0.87287352256111,0.07686325245437743,0.05026322498451257

Transition Gammas
15263.0,1060.4618703302808,836.5381296697188
11116.0,1.0,1.0
1.0,6878.499435711954,1367.500564288042

1854.0,6660.350005012794,8366.649994987192
3383.4460513634926,221.5845471133406,226.30014478756024
2424.5539486365187,213.5006933152327,139.61461478386616

Iteration: ,70000
Error:,0.0635399605938744
Absolute Error:,1
Transition Probabilities
0.8904664300354946,0.06133042500703863,0.04820314495746669
0.9998461183350004,7.694083249980765e-05,7.694083249980765e-05
0.00010406910188365072,0.8337353335537978,0.16616059734431846

0.1099959448499594,0.39576781058403154,0.4942362445660091
0.8833512891526385,0.05772391328448088,0.058924797562880625
0.8745600625464254,0.07603845622513623,0.04940148122843844

Transition Gammas
17812.0,1226.7924914157936,964.2075085842063
12995.0,1.0,1.0
1.0,8011.362820118445,1596.6371798815564

2170.0,7807.707367201777,9750.292632798231
3931.6046837965696,256.91659776036926,262.2614727966452
2822.395316203442,245.39261726209057,159.42931218089475

Iteration: ,80000
Error:,0.06469338539834447
Absolute Error:,1
Transition Probabilities
0.8908161481999303,0.06153618419049679,0.0476476676095731
0.9998652835780681,6.735821096591675e-05,6.735821096591675e-05
9.111617312072899e-05,0.8351305298165257,0.16477835401035357

0.11001153812017384,0.39508795591162965,0.4949005059681965
0.8824852711820518,0.05821430253323339,0.05930042628471478
0.8740224311765183,0.07674446327455917,0.04923310554892242

Transition Gammas
20389.0,1408.4401837520904,1090.5598162479089
14844.0,1.0,1.0
1.0,9165.557564736364,1808.4424352636292

2479.0,8902.911998512673,11152.088001487353
4491.785179136231,296.3065219006781,301.8348119797604
3218.2148208637846,282.5787534960214,181.2799126235399

Iteration: ,90000
Error:,0.061826316358809266
Absolute Error:,1
Transition Probabilities
0.8901783628008412,0.06213880458318286,0.047682832615975924
0.9998803756205514,5.981218972426581e-05,5.981218972426581e-05
8.097821685966474e-05,0.83473140275053,0.1651876190326103

0.10961439993698047,0.3950897206434016,0.4952958794196179
0.8841077744210214,0.05775965109399555,0.05813257448498317
0.8776165024986559,0.07402480489848605,0.04835869260285804

Transition Gammas
22858.0,1595.6002240869695,1224.3997759130298
16717.0,1.0,1.0
1.0,10308.098092566297,2039.901907433705

2783.0,10030.932917415334,12575.067082584692
5059.6679043641,330.5531986741563,332.6874051213311
3648.33209563592,307.72788662864434,201.03150957586803

Iteration: ,99999
Error:,0.061498949622276734
Absolute Error:,1
Transition Probabilities
0.8897287839020123,0.06222290142219613,0.0480483146757916
0.9998926462694578,5.367686527106817e-05,5.367686527106817e-05
7.291286912139987e-05,0.8352089814524131,0.16471810567846562

0.10932122201327031,0.3959190898388478,0.49475968814788185
0.8848911760136766,0.057402830358453436,0.05770599362787011
0.8783475517947325,0.07374885184462708,0.0479035963606405

Transition Gammas
25424.0,1778.0194081392544,1372.9805918607449
18628.0,1.0,1.0
1.0,11454.891180619852,2259.1088193801575

3081.0,11158.187708928259,13943.812291071767
5591.722127411971,362.7346338082128,364.6503549813546
4033.2778725880553,338.6468279736521,219.96818323678025


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5057717253502437
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.04382142946068024
Absolute Error:,0.1205099171280462
Transition Probabilities
0.0004171881518564871,0.0004171881518564871,0.14305094482605102,0.8561146788702361
0.7919417362562198,0.20664082930012323,0.0007087172218284908,0.0007087172218284908
0.02598155791118265,0.05707970251666548,0.8142697396003645,0.10266899997178727
0.05471136622226747,0.05259566231047698,0.80466046306514,0.0880325084021155

0.06280968835494731,0.0530819400023685,0.1573389919602395,0.7267693796824447
0.06659694024535415,0.09162488804999579,0.5505347247512135,0.2912434469534365
0.0014135544989478414,0.8858669387731287,0.008592582931239903,0.10412692379668356
0.88158479098719,0.0008824724257373138,0.008622641105770018,0.10891009548130273

Transition Gammas
1.0,1.0,342.8931147480444,2052.1068852519566
1117.4297898575255,291.57021014247374,1.0,1.0
19.13409421059224,42.03629394357369,599.6681940170304,75.6104897436479
54.467951419385244,52.36166042644882,801.0804707979316,87.6408454413904

40.232250177119894,34.00121774197504,100.78224956933113,465.5263904386376
23.472617177384805,32.29391490352027,194.04030859876679,102.65105139326421
1.9902514693040043,1247.2798026630003,12.098154557709591,146.60825828414164
1839.8882051479366,1.8417407197601765,17.995654904578025,227.29793225357056

Iteration: ,20000
Error:,0.04424605645059378
Absolute Error:,0.11584101609980033
Transition Probabilities
0.00020673971469919417,0.00020673971469919417,0.14365119778393487,0.8559353227866667
0.8051883304150477,0.19410169443408257,0.00035498757543486054,0.00035498757543486054
0.036891522475807605,0.05269363389327893,0.8161552376380081,0.09425960599290524
0.06830962734190575,0.05833730590364616,0.7925516445697096,0.08080142218473856

0.06296248447251063,0.04841810598411826,0.14882837762878753,0.7397910319145835
0.07164446495765196,0.09014845955955206,0.5648866579681205,0.27332041751467556
0.0007488326654580341,0.8897531972326093,0.01021397455817685,0.09928399554375579
0.8773297727795484,0.00045747444766140185,0.0068456039846376,0.11536714878815259

Transition Gammas
1.0,1.0,694.8408436808913,4140.159156319098
2268.2155267791845,546.7844732208094,1.0,1.0
53.445151885282215,76.33784343437011,1182.3730144543745,136.55492158777858
137.11716824615624,117.09983643419143,1590.880252476003,162.19181148184552

80.5525323027022,61.94484031239539,190.40707807100338,946.4690203190238
48.046678856245116,60.45594852865728,378.827978708676,183.295922901297
2.0953809996939037,2489.7043490453802,28.58070862529717,277.8161362776967
3658.2926914362006,1.9075785187322576,28.54482294169107,481.0583321553154

Iteration: ,30000
Error:,0.03997178260097536
Absolute Error:,0.11096965900586239
Transition Probabilities
0.00013846579894766028,0.00013846579894766028,0.14185197322061602,0.8578710951814886
0.8151774120548511,0.18434135599134716,0.00024061597690086658,0.00024061597690086658
0.04126575161032323,0.05571104332141246,0.8071933754325689,0.09582982963569553
0.06958272909346483,0.05663727042229305,0.7884627191566091,0.08531728132763283

0.06328322823264898,0.047063070123503734,0.13345899354094148,0.7561947081029058
0.06928845378324236,0.07821752094780524,0.5861042277566281,0.2663897975123243
0.000516269283577441,0.8926617970221867,0.012068160190527626,0.094753773503708
0.8739460101945146,0.0003101685074837967,0.007128702182424825,0.11861511911557687

Transition Gammas
1.0,1.0,1024.4549505992863,6195.5450494006955
3387.8773244999556,766.1226755000376,1.0,1.0
89.02993282824666,120.19532544891504,1741.5015888427286,206.750706396293
211.56784969628225,172.20689202655592,2397.338595811335,259.40910894964213

124.28174862613358,92.42702709729559,262.0997308508795,1485.0885969241874
70.12704476813013,79.16417950844068,593.19778656426,269.61388566067234
2.1634292134848896,3740.7040683450496,50.571690278154065,397.066198216116
5493.182939958276,1.9495624832054492,44.80741917206497,745.5546923336653

Iteration: ,40000
Error:,0.042619320437154
Absolute Error:,0.10892502136877023
Transition Probabilities
0.0001037021673752983,0.0001037021673752983,0.1377060060165914,0.8620865896486579
0.8164796840161023,0.18315707588219046,0.00018162005085361427,0.00018162005085361427
0.045536040012256196,0.05664239038085786,0.8057462596005891,0.09207531000629691
0.07085426501821011,0.054825665368636894,0.7913615628243317,0.08295850678882136

0.06704779532840449,0.04663389340497718,0.1288760346120486,0.7574422766545698
0.0705124933433157,0.07275471232887702,0.5951835513110387,0.26154924301676863
0.0003971599068268704,0.8925384703795158,0.012608283603198074,0.0944560861104594
0.8744907944496222,0.00023609144826259362,0.00640438183122795,0.11886873227088733

Transition Gammas
1.0,1.0,1327.8990160179887,8313.100983981996
4495.537140192659,1008.4628598073405,1.0,1.0
131.99895327217826,164.1938174486614,2335.680986788135,266.9060493571962
289.6678370171013,224.13939226205855,3235.2603212083654,339.152642646288

174.93536497090875,121.673160509695,336.25231136140155,1976.2535138098526
94.69021541049499,97.70125910890123,799.2634497836568,351.23072504508804
2.2096615482027873,4965.7780264035355,70.14816699251367,525.5212771590179
7325.034729129449,1.977582918825789,53.645298075293724,995.6852577731745

Iteration: ,50000
Error:,0.04174966388216799
Absolute Error:,0.10727270223181581
Transition Probabilities
8.302889405513122e-05,8.302889405513122e-05,0.13537933796937737,0.8644546042425123
0.8159290027813038,0.18378114214623245,0.00014492753623188384,0.00014492753623188384
0.046460952628689316,0.05608838310410781,0.807367284475701,0.09008337979150188
0.07259273430441723,0.05505969119234876,0.791521234343693,0.08082634015954099

0.06697243182788958,0.04668347978941576,0.1285264312602667,0.7578176571224279
0.07053051114005054,0.0706794414133272,0.6052867484345299,0.2535032990120923
0.0003235233359682914,0.894597948042767,0.013036069176269477,0.09204245944499526
0.8744048643228161,0.000190862237098102,0.006745654959802883,0.11865861848028315

Transition Gammas
1.0,1.0,1630.5087465031806,10411.491253496815
5629.910119191005,1268.089880809006,1.0,1.0
167.3632723510564,202.04353992058904,2908.3267361935596,324.50150875811045
369.40736142861994,280.1858262997339,4027.865508791504,411.3062462568144

220.0433760610183,153.38237269833752,422.28405144766094,2489.8715958292078
118.66184408909508,118.91240715154915,1018.3456862989926,426.4986664241349
2.246983643728841,6213.2981874373845,90.54009699153856,639.2673353298686
9163.454659972753,2.0001689461138916,70.69208543784302,1243.5004822407504

Iteration: ,60000
Error:,0.04013800927031059
Absolute Error:,0.10474230665157476
Transition Probabilities
6.891798759476234e-05,6.891798759476234e-05,0.13526314812290166,0.8645990159019088
0.8175430660914501,0.18221462714819123,0.00012115338017930676,0.00012115338017930676
0.04826940652114255,0.05306568590936848,0.8108784119404464,0.08778649562904253
0.07519778974598591,0.052649264092410594,0.7920475476788823,0.08010539848272115

0.06515244120175485,0.04619358007256529,0.12465239498342365,0.7640015837422561
0.06923320398393083,0.07232333691751025,0.6125630744383349,0.24588038466022402
0.00027390983764798,0.8955751186306948,0.012915253752641274,0.09123571777901585
0.8741275561228145,0.00015981705421528193,0.006835752922271505,0.1188768739006989

Transition Gammas
1.0,1.0,1962.6682792633003,12545.331720736678
6748.000467518843,1503.9995324811734,1.0,1.0
208.43251084455005,229.14336327987084,3501.4605641848702,379.07156977765857
457.2696374759248,320.1544883996533,4816.355589894862,487.1122761425804

256.0582960242572,181.54729404556159,489.90151813280664,3002.634131345592
137.62583105360235,143.76857887657877,1217.688873851523,488.77547667008105
2.277779186408895,7447.422781887505,107.40065576893538,758.6979014649162
11041.28075760996,2.0186813161135224,86.34376833882601,1501.5576744273228

Iteration: ,70000
Error:,0.04041498152937736
Absolute Error:,0.10296933489439003
Transition Probabilities
5.92697961119014e-05,5.92697961119014e-05,0.13384206148885072,0.8660393989189255
0.8170219595153968,0.18277042084378514,0.00010380982040901047,0.00010380982040901047
0.05027885374272409,0.05145287264880693,0.8118212668789059,0.08644700672956315
0.07352131437103722,0.04971379435408321,0.7976579834980946,0.0791069077767851

0.06564730530603365,0.045897977630097654,0.12193915079827998,0.7665155662655887
0.06791090791575215,0.0718636560554138,0.6165297956839161,0.24369564034491795
0.00023663990119263565,0.8939123568285479,0.013675444330981803,0.09217555893927792
0.873644725011552,0.00013817169753150107,0.006710561856049172,0.11950654143486743

Transition Gammas
1.0,1.0,2258.1832614398886,14611.816738560105
7870.372536011834,1760.627463988186,1.0,1.0
253.75090351835382,259.67602583101717,4097.157445554287,436.28691649037944
523.5547424620347,354.0183281885932,5680.225165936994,563.3304720183058

302.598731189136,211.5649641713228,562.0738298674521,3533.224047924036
156.36747507815903,165.46882956138214,1419.5835458589966,561.1185763495166
2.3020705442158556,8696.121386943913,133.036894516742,896.6984775657428
12855.543367928418,2.033174583424644,98.74485187610519,1758.519776041409

Iteration: ,80000
Error:,0.03921244268849408
Absolute Error:,0.10230325667001895
Transition Probabilities
5.185646131507997e-05,5.185646131507997e-05,0.13309022466422496,0.866806062413145
0.8187528575433588,0.18106467735309215,9.123255177447278e-05,9.123255177447278e-05
0.051346691062618445,0.051781924594215184,0.8088429313963619,0.0880284529468045
0.07291552270515102,0.0484395086800285,0.7995009060115522,0.07914406260326823

0.06536849064048676,0.046469714407089205,0.12100806095719967,0.7671537339952244
0.06775886888560138,0.07047993180953202,0.6213673850923507,0.24039381421251585
0.0002095848093509666,0.8947267892308505,0.013884960819452211,0.09117866514034624
0.8749388826202481,0.00012159079587589753,0.006544595063024403,0.11839493152085162

Transition Gammas
1.0,1.0,2566.5118924249086,16715.488107575053
8974.350071532792,1984.649928467251,1.0,1.0
296.704074033292,299.21904742901023,4673.855082612072,508.6676488717231
592.4790279014397,393.597850636257,6496.387902415487,643.0893661006764

345.4304279712275,245.56255128521371,639.4497696803882,4053.914050289632
179.4013084970682,186.60571224649013,1645.1591323221955,636.4770477077849
2.327049924917245,9934.278701537469,154.1666933421582,1012.3696775828319
14737.34619045263,2.048058084959422,110.2362291081081,1994.2273999669005

Iteration: ,90000
Error:,0.04049388992432027
Absolute Error:,0.10150708889912324
Transition Probabilities
4.601932811780961e-05,4.601932811780961e-05,0.1334418667302858,0.8664660946134787
0.821196689769111,0.17864045704303777,8.142659392557578e-05,8.142659392557578e-05
0.05274147406154144,0.05189342755464285,0.8080314866759443,0.08733361170787142
0.07455900439574735,0.048495523658596655,0.7987909127919667,0.07815455915368935

0.06516770120126804,0.04809019496129168,0.11957870350114379,0.7671634003362965
0.06715814070425286,0.07124954542552522,0.6255748971564472,0.2360174167137746
0.0001886319198456407,0.8953050179947611,0.013745970979186265,0.09076037910620695
0.8762676122022203,0.00010829420257242198,0.006302394511668837,0.1173216990835383

Transition Gammas
1.0,1.0,2899.6917640491024,18828.308235950837
10085.116547054491,2193.8834529455553,1.0,1.0
341.10494997466583,335.62021776990616,5225.935466250739,564.8292502776841
676.9592346297209,440.31559762570566,7252.630173045453,709.6051104261055

390.9314138714559,288.4859763812861,717.3349798582145,4602.099924280687
200.67844405833605,212.90416568892127,1869.3101936242188,705.254902236876
2.348876205046492,11148.487778460234,171.16712894981657,1130.1634157040842
16676.10241647224,2.0609288624388173,119.93981619549784,2232.729639150601

Iteration: ,99999
Error:,0.039965922662569854
Absolute Error:,0.10099319673872559
Transition Probabilities
4.142502071251043e-05,4.142502071251043e-05,0.13283654692805102,0.8670806030305239
0.823170109832244,0.17668327335080705,7.33084084744517e-05,7.33084084744517e-05
0.0524844973509746,0.05186686542990495,0.8090782342393219,0.08657040297979857
0.0749435738349518,0.04873130390968812,0.7970417216632942,0.07928340059206575

0.06488476504658207,0.049905177106701185,0.11989209708873362,0.7653179607579831
0.06736593932753626,0.07215032213035609,0.6289240830735425,0.23155965546856522
0.00017100183491793147,0.8959748537034767,0.013124912719030862,0.09072923174257441
0.8762185821360612,9.805933048433915e-05,0.006262394764612999,0.11742096376884152

Transition Gammas
1.0,1.0,3206.674242843146,20931.32575715681
11228.863468221689,2410.1365317783693,1.0,1.0
377.42040555633525,372.9789628084737,5818.149181297972,622.5350008273296
757.2236084560268,492.3770231791623,8053.242962459423,801.0728554152535

431.941664688538,332.2216742338399,798.1286818612805,5094.766294499421
224.93094295082165,240.90571812679954,2099.9408374966174,773.1641861426804
2.365936472411434,12396.472738189708,181.5928449778033,1255.3058193594654
18505.090384581,2.070940756860621,132.2571599207369,2479.8441757419982


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.4808337482106238
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.04351913770294302
Absolute Error:,1
Transition Probabilities
0.000545553737043099,0.000545553737043099,0.09151182514640936,0.8125244903590011,0.09487257702050342
0.8335507517522319,0.1640062515050972,0.000814332247557003,0.000814332247557003,0.000814332247557003
0.054806849056004046,0.040662768267026056,0.7943140781013563,0.05907071013108117,0.05114559444453247
0.05058083536927287,0.04352645845574678,0.7807646731960186,0.06474203894153924,0.06038599403742245
0.1051940591144962,0.09438925526965426,0.5978473780615065,0.1140583826055247,0.08851092494881856

0.06709634619912903,0.039591420107609986,0.30431072675443216,0.5387578513990768,0.05024365553975211
0.06921554357055376,0.0699370412921839,0.5831915655179267,0.2180558738236287,0.0595999757957069
0.003199892709328052,0.9946939171282554,0.0007020633874721628,0.0007020633874721628,0.0007020633874721628
0.993493114252621,0.0045456235394504855,0.0006537540693095083,0.0006537540693095083,0.0006537540693095083
0.002695417789757412,0.002695417789757412,0.1876759746660257,0.7407680951479744,0.06616509460648522

Transition Gammas
1.0,1.0,167.74117549336827,1489.3573908280482,173.9014336785827
1023.6003231517411,201.39967684825945,1.0,1.0,1.0
57.45002340839209,42.62381488860204,832.6215275377011,61.91951805719051,53.61219717397034
45.83249722991477,39.44035862667669,707.4694290875698,58.66430039725515,54.71718456684716
19.318799438955597,17.334506407458793,109.79416222835067,20.94672490477312,16.254956046344272

59.21434259987888,34.94050044558438,268.56245759458335,475.46839430630115,44.34138669446361
44.192250099309035,44.652906855227734,372.35202079869464,139.22277012553522,38.05297048042199
4.557840170030131,1416.8149698131006,1.0,1.0,1.0
1519.67408065535,6.953109361524204,1.0,1.0,1.0
1.0,1.0,69.62778660109555,274.8249632998985,24.547250099006018

Iteration: ,20000
Error:,0.04490278221183278
Absolute Error:,1
Transition Probabilities
0.0002727024815925825,0.0002727024815925825,0.08909685261088916,0.8217313299650805,0.08862641246084524
0.8456241992298625,0.153141232868903,0.00041152263374485607,0.00041152263374485607,0.00041152263374485607
0.05748537050056112,0.037907766899708296,0.7889764722898596,0.061865139974504,0.05376525033536698
0.05253926809089524,0.043956988341725185,0.7854731961340983,0.06193579054430195,0.05609475688897936
0.10837149594516816,0.09145052691296654,0.599277633755437,0.11310153653291397,0.08779880685351443

