0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
0.014847512038523272,0.028918742477490725,0.9562337454839861
0.5381923384238635,0.4506120897004035,0.011195571875733024
0.009566402797900542,0.976415595698745,0.014018001503354416

0.025175402393726794,0.9615536279745377,0.013270969631735555
0.0001838235294117647,0.4767092060591956,0.5231069704113928
0.9994870479610156,0.00025647601949217746,0.00025647601949217746

Iteration: ,20000
Error:,0.25574833278610337
Transition Probabilities
0.014757554462403373,0.030270649553335714,0.9549717959842609
0.5399720032250683,0.44889243671805806,0.011135560056873646
0.009130039581630877,0.9763705187210834,0.014499441697285674

0.024802300503235106,0.9607564424460399,0.014441257050724956
0.00016059097478721696,0.4759945678805268,0.523844841144686
0.9995535714285714,0.0002232142857142857,0.0002232142857142857

Iteration: ,22500
Error:,0.25159319039489536
Transition Probabilities
0.01474278544542033,0.030500864693608305,0.9547563498609715
0.5420509371745386,0.44706485559022546,0.01088420723523584
0.008742200112208479,0.9777148275311934,0.0135429723565981

0.022922636103151876,0.9623700740893163,0.014707289807531915
0.0001422879908935686,0.4749481018963922,0.5249096101127143
0.9996041171813144,0.0001979414093428345,0.0001979414093428345

Iteration: ,24999
Error:,0.2508809967973253
Transition Probabilities
0.014484521442771944,0.031049785353794625,0.9544656932034333
0.5402135882057374,0.4493519096536656,0.010434502140597017
0.00790799087240725,0.9786762102775731,0.013415798850019632

0.021215596330275237,0.9643883152822683,0.014396088387456445
0.000127420998980632,0.47468812780699143,0.5251844511940279
0.9996437477734236,0.00017812611328820805,0.00017812611328820805


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'west', 'nothing']"
Iteration: ,0
Error:,0.4957736616932205
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,2500
Error:,0.38124629438124485
Transition Probabilities
0.028112449799196786,0.39759036144578314,0.012048192771084338,0.5622489959839357
0.25,0.25,0.25,0.25
0.990228013029316,0.003257328990228013,0.003257328990228013,0.003257328990228013
0.0015432098765432098,0.6033950617283951,0.1743827160493827,0.22067901234567902

0.017543859649122806,0.4327485380116959,0.5233918128654971,0.02631578947368421
0.27835051546391754,0.3422680412371134,0.012371134020618556,0.3670103092783505
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.38209119948498843
Transition Probabilities
0.017578125,0.416015625,0.0078125,0.55859375
0.25,0.25,0.25,0.25
0.9951377633711507,0.0016207455429497568,0.0016207455429497568,0.0016207455429497568
0.00076103500761035,0.6004566210045662,0.182648401826484,0.2161339421613394

0.020989505247376312,0.41529235382308843,0.5337331334332833,0.029985007496251874
0.28226652675760755,0.3284365162644281,0.008919202518363064,0.38037775445960126
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,7500
Error:,0.3794802879087711
Transition Probabilities
0.019736842105263157,0.41710526315789476,0.006578947368421052,0.5565789473684211
0.25,0.25,0.25,0.25
0.9967845659163987,0.0010718113612004287,0.0010718113612004287,0.0010718113612004287
0.0005015045135406219,0.5897693079237714,0.19257773319959878,0.21715145436308927

0.017137096774193547,0.4324596774193548,0.5221774193548387,0.028225806451612902
0.2770532252379274,0.3225237927388086,0.009164610504053579,0.39125837151921045
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,10000
Error:,0.37914148225504163
Transition Probabilities
0.01782178217821782,0.4178217821782178,0.007920792079207921,0.5564356435643565
0.25,0.25,0.25,0.25
0.9976708074534162,0.0007763975155279503,0.0007763975155279503,0.0007763975155279503
0.0003792188092529389,0.5828593098217671,0.20212362533181646,0.21463784603716343

0.016188373804267846,0.4260485651214128,0.5275938189845475,0.03016924208977189
0.27941966684578184,0.3181085437936593,0.008060182697474477,0.3944116066630844
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,12500
Error:,0.38060548532770516
Transition Probabilities
0.0171606864274571,0.4251170046801872,0.0109204368174727,0.546801872074883
0.25,0.25,0.25,0.25
0.9981214777708203,0.0006261740763932373,0.0006261740763932373,0.0006261740763932373
0.0003045994517209869,0.5860493451111788,0.2001218397806884,0.21352421565641183

0.023008849557522124,0.4218289085545723,0.5221238938053098,0.03303834808259587
0.28289332474779993,0.31637690491521786,0.00901481004507405,0.3917149602919081
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,15000
Error:,0.3825514697455409
Transition Probabilities
0.018494897959183673,0.42793367346938777,0.013392857142857142,0.5401785714285714
0.25,0.25,0.25,0.25
0.9984488107549121,0.000517063081695967,0.000517063081695967,0.000517063081695967
0.00025516713447307985,0.5828017351365145,0.20132686909926,0.2156162286297525

0.023107177974434612,0.41887905604719766,0.5250737463126843,0.032940019665683384
0.28627944614278006,0.315231073547923,0.010070131271354072,0.38841934903794284
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,17500
Error:,0.38123568075105113
Transition Probabilities
0.02387562465297057,0.41921154913936703,0.012215435868961688,0.5446973903387007
0.25,0.25,0.25,0.25
0.9986660738105825,0.00044464206313917296,0.00044464206313917296,0.00044464206313917296
0.00021579628830384117,0.5785498489425982,0.20306430729391453,0.21817004747518343

0.026215644820295984,0.42241014799154336,0.5183932346723045,0.03298097251585624
0.2800371114890985,0.3140559764960569,0.009432503479202103,0.3964744085356425
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,20000
Error:,0.38203085182013513
Transition Probabilities
0.02475728155339806,0.42572815533980585,0.011650485436893204,0.537864077669903
0.25,0.25,0.25,0.25
0.9988394584139265,0.00038684719535783365,0.00038684719535783365,0.00038684719535783365
0.0001901863826550019,0.5774058577405857,0.20502092050209206,0.21738303537466716

0.027442371020856202,0.4211489206000732,0.517746066593487,0.033662641785583605
0.2819783197831978,0.31382113821138213,0.00921409214092141,0.39498644986449866
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,22500
Error:,0.38119584520789507
Transition Probabilities
0.02340702210663199,0.4226267880364109,0.012136974425661032,0.541829215431296
0.25,0.25,0.25,0.25
0.9989658738366081,0.0003447087211306446,0.0003447087211306446,0.0003447087211306446
0.00016795431642593214,0.5779308028216326,0.20456835740678536,0.2173328854551562

0.02619515389652914,0.42305173542894564,0.5166994106090373,0.034053700065487885
0.28012048192771083,0.312289156626506,0.00927710843373494,0.3983132530120482
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,24999
Error:,0.38153023332235053
Transition Probabilities
0.023492560689115115,0.4201252936570086,0.011746280344557557,0.5446358653093187
0.25,0.25,0.25,0.25
0.9990700557966522,0.00030998140111593303,0.00030998140111593303,0.00030998140111593303
0.00015105740181268882,0.5799093655589124,0.2025679758308157,0.21737160120845922

0.025058962264150945,0.421875,0.5200471698113207,0.0330188679245283
0.2790848964545159,0.3121543966171528,0.009866637753442481,0.39889406917488884
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

