0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.4735185876580084,0.5264814123419915
0.10904365512825342,0.8909563448717466

0.12007352543655728,0.8799264745634428
0.8871084659112586,0.11289153408874136

Transition Gammas
8878.0,9871.0
2895.0,23654.0

2221.0,16276.0
23252.0,2959.0

Iteration: ,99999
Error:,0.08170146522647587
Absolute Error:,1
Transition Probabilities
0.47289387833429286,0.5271061216657071
0.1084091141309901,0.8915908858690099

0.11898168391390954,0.8810183160860905
0.8877708183591745,0.11222918164082554

Transition Gammas
9857.0,10987.0
3183.0,26178.0

2449.0,18134.0
25938.0,3279.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5688632262395101
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.06621682773558409
Absolute Error:,1
Transition Probabilities
0.8867662382771796,0.057005523014014965,0.05622823870880545
0.9989241527703067,0.0005379236148466917,0.0005379236148466917
0.0006983240223463693,0.8245093550122354,0.17479232096541825

0.11878354203935604,0.3817642744023862,0.4994521835582578
0.8853585934977327,0.0433362803368892,0.07130512616537801
0.8905901614970693,0.04885531963686773,0.06055451886606308

Transition Gammas
2553.0,164.11890075734908,161.8810992426509
1857.0,1.0,1.0
1.0,1180.6973963775201,250.30260362247873

332.0,1067.031146954669,1395.9688530453302
527.9538113096286,25.84213282603865,42.52041308618263
404.0461886903711,22.164859381945025,27.472594705833693

Iteration: ,20000
Error:,0.06454010905411503
Absolute Error:,1
Transition Probabilities
0.888120352758084,0.05929533157304672,0.05258431566886924
0.9994632313472893,0.00026838432635534085,0.00026838432635534085
0.0003570153516601216,0.8250273258936235,0.1746156587547164

0.11387645478961504,0.389831443293917,0.49629210191646805
0.8829126813299865,0.04970215054694658,0.06738516812306691
0.8831583960182932,0.0552968573106738,0.061544746671033046

Transition Gammas
5136.0,342.9049024869292,304.0950975130708
3724.0,1.0,1.0
1.0,2310.901539828038,489.09846017196037

636.0,2177.2086107965265,2771.791389203474
1062.8798114585536,59.833110928756845,81.1205188284974
809.1201885414466,50.661131473900525,56.38523876884523

Iteration: ,30000
Error:,0.06216270376592276
Absolute Error:,1
Transition Probabilities
0.8882745911080396,0.05965725071947151,0.05206815817248887
0.9996448863636364,0.0001775568181818182,0.0001775568181818182
0.00024055809477988924,0.8328026156657677,0.16695682623945238

0.11084567606306736,0.3954461764654663,0.49370814747146635
0.877858619122488,0.05254557413557044,0.06959580674194148
0.8767083116676399,0.05923207116196657,0.06405961717039355

Transition Gammas
7712.0,517.9442507464516,452.05574925354836
5630.0,1.0,1.0
1.0,3461.960473322598,694.0395266774038

928.0,3310.6753893688838,4133.324610631116
1588.2974747750197,95.0699815347888,125.91873189517823
1194.7025252249782,80.71636147363682,87.29492509639614

Iteration: ,40000
Error:,0.06475379739688387
Absolute Error:,1
Transition Probabilities
0.8894101294414039,0.059987386057510465,0.05060248450108566
0.999734783185254,0.00013260840737302744,0.00013260840737302744
0.0001791151710549884,0.8346232763671277,0.1651976084618172

0.11251117068811434,0.39214374252772,0.49534508678416567
0.8749786408445185,0.05611524996277932,0.06890610919270222
0.8737696318012076,0.06104029156784778,0.06519007663094468

Transition Gammas
10238.0,690.5148009080029,582.4851990919971
7539.0,1.0,1.0
1.0,4659.701751957673,922.2982480423251

1259.0,4388.088478885189,5542.911521114816
2102.5693474791615,134.84466818983392,165.58103967291308
1561.4306525208335,109.07930285511529,116.49498928213772

Iteration: ,50000
Error:,0.0660581330722312
Absolute Error:,1
Transition Probabilities
0.8888191830475394,0.060693036305352534,0.05048778064710808
0.9997885835095137,0.00010570824524312896,0.00010570824524312896
0.00014355440712029852,0.8362782517645846,0.16357819382829517

0.11506946918418236,0.3907637886096384,0.49416674220617923
0.8750348616610709,0.058761936232827494,0.0662032021061016
0.8745028379307014,0.0631367774295872,0.06236038463971145

Transition Gammas
12751.0,870.7022988365875,724.2977011634125
9458.0,1.0,1.0
1.0,5825.514301792099,1139.4856982079048

1615.0,5484.369773136277,6935.630226863728
2613.8363258327345,175.52910201779272,197.75707475572577
1942.1636741672671,140.21904825132776,138.49477497515394

Iteration: ,60000
Error:,0.06766844387032965
Absolute Error:,1
Transition Probabilities
0.8893220832121036,0.060214979031739085,0.05046293775615733
0.9998232747194487,8.836264027569144e-05,8.836264027569144e-05
0.00012052549114137632,0.8402678787198851,0.15961159578897358

0.11803627340934601,0.39017762758914715,0.49178609900150694
0.8779210544679371,0.058737011527112935,0.0633419340049499
0.8759583191379636,0.06469631412329532,0.05934536673874116

Transition Gammas
15283.0,1034.7944146604361,867.2055853395638
11315.0,1.0,1.0
1.0,6971.702589738891,1324.2974102611147

1998.0,6604.536702201493,8324.463297798507
3174.9561469721043,212.4193682947939,229.07283258173845
2341.0438530278966,172.90424119831656,158.6035579251513

Iteration: ,70000
Error:,0.06660393433874531
Absolute Error:,1
Transition Probabilities
0.8881447421031587,0.06151302236953911,0.05034223552730212
0.9998490566037735,7.547169811320755e-05,7.547169811320755e-05
0.00010351966873705999,0.8387444135527797,0.16115206677848323

0.11679570871919441,0.3927717060669549,0.4904325852138508
0.8790384903090448,0.05867286469432629,0.062288644996628874
0.8772337712252103,0.06396009446442605,0.05880613431036368

Transition Gammas
17770.0,1230.7525515697384,1007.2474484302608
13248.0,1.0,1.0
1.0,8102.271034919857,1556.728965080149

2308.0,7761.561683589092,9691.438316410902
3708.1492689355705,247.50650025134973,262.7593625917703
2734.8507310644304,199.40102267230023,183.33311448457985

Iteration: ,80000
Error:,0.06727108336531541
Absolute Error:,1
Transition Probabilities
0.8884203127745564,0.061429813868229904,0.05014987335721378
0.9998681347662689,6.59326168655634e-05,6.59326168655634e-05
9.079353550027239e-05,0.8394459456014296,0.1604632608630702

0.11588892322634764,0.39495079731050325,0.4891602794631491
0.8791718829399866,0.05746044103176107,0.06336767602825219
0.8786834234737175,0.06247284722293026,0.05884372930335216

Transition Gammas
20224.0,1398.3882828963856,1141.6117171036144
15165.0,1.0,1.0
1.0,9245.657644854144,1767.342355145855

2625.0,8946.030509880207,11079.969490119789
4255.397025011675,278.121940165716,306.7143357119111
3144.6029749883182,223.57574524005267,210.5879788823207

Iteration: ,90000
Error:,0.06622560965835675
Absolute Error:,1
Transition Probabilities
0.8892527189802363,0.060927147187370106,0.049820133832393663
0.9998823875330785,5.880623346074684e-05,5.880623346074684e-05
8.050881571532075e-05,0.8379443506989116,0.1619751404853731

0.11599669928091479,0.39394667212220735,0.4900566285968778
0.8787478662267125,0.05834434774633407,0.06290778602695347
0.8783300476508177,0.06266402646844692,0.05900592588073546

Transition Gammas
22812.0,1562.9641067976054,1278.0358932023946
17003.0,1.0,1.0
1.0,10408.10678003119,2011.893219968821

2952.0,10025.548858838054,12471.451141161942
4801.220150426967,318.7763735530332,343.7096595048047
3533.7798495730203,252.11579020844624,237.39817673371616

Iteration: ,99999
Error:,0.0654589739009752
Absolute Error:,1
Transition Probabilities
0.8899764937024173,0.060572397017150365,0.049451109280432344
0.9998938935752559,5.305321237200913e-05,5.305321237200913e-05
7.25005437540781e-05,0.8367301399527788,0.16319735950346714

0.11573812217194572,0.394452933578104,0.48980894424995025
0.8788582974041852,0.05890693714820448,0.06223476544761021
0.879706468073476,0.0620857825626846,0.058207749363839385

Transition Gammas
25367.0,1726.495032179837,1409.504967820163
18847.0,1.0,1.0
1.0,11541.018820368687,2250.9811796313243

3274.0,11158.284585057405,13855.715414942591
5361.343984498262,359.3529856377952,379.6539059194372
3941.65601550172,278.18460724890076,260.8085011938673


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.507369241278881
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.03828485505722579
Absolute Error:,0.11512071621499176
Transition Probabilities
0.00042283298097251567,0.00042283298097251567,0.14845554791079005,0.8506987861272649
0.837416430249264,0.1611332434273132,0.0007251631617113845,0.0007251631617113845
0.043257480428187604,0.052471838179507464,0.8164498985344426,0.08782078285786234
0.06818321507024319,0.041966008526969016,0.8210034454403455,0.0688473309624423

0.058393408319529286,0.0351720243488819,0.1557139066636319,0.7507206606679568
0.06651496377343542,0.09268964837138491,0.5015741580541857,0.3392212298009939
0.0013082129683996801,0.9025400041136475,0.018854102467573654,0.07729768045037903
0.864967542356158,0.0007961359836657805,0.008219720324825569,0.12601660133535056

Transition Gammas
1.0,1.0,351.0973708090186,2011.9026291909822
1154.7972573137358,222.20274268626505,1.0,1.0
33.90793970286569,41.13073409448711,639.9848917663047,68.8394649971901
66.82888978556616,41.132436417081074,804.6958289130035,67.47981432350258

38.740746791396866,23.334662741122607,103.30743149886403,498.06099460511723
23.782835319606676,33.14175514787386,179.3409320977062,121.29064179831255
1.8787137686763413,1296.1301970456188,27.07621981854821,111.00655631515191
1784.3487336466778,1.642355539023971,16.956529389045166,259.96069447725466

Iteration: ,20000
Error:,0.04241671256574859
Absolute Error:,0.11373654492788157
Transition Probabilities
0.0002076843198338528,0.0002076843198338528,0.13645009750801493,0.8631345338523174
0.8320495438382867,0.16721570230425553,0.0003673769287288756,0.0003673769287288756
0.04855862006396054,0.052457404180212594,0.8128970955488615,0.08608688020696548
0.07471700183668654,0.04204335003269591,0.8046634189281059,0.07857622920251173

0.06600695992899097,0.04533273316704872,0.1356032561167214,0.753057050787239
0.07268511160006452,0.09276345824370182,0.5220667046311332,0.3124847255251004
0.0007129179390878227,0.9032718101143226,0.019365056378266566,0.07665021556832295
0.8738706241498191,0.0004035744924586302,0.0078074522726776195,0.1179183490850446

Transition Gammas
1.0,1.0,657.0072195010911,4155.992780498904
2264.838858327818,455.1611416721839,1.0,1.0
71.15802072522818,76.87131654339659,1191.2230680433754,126.15210230168668
147.1622700221576,82.80839270921776,1584.8614428089559,154.7633868459808

89.06602215045957,61.169401238003,182.97528966580566,1016.1321781540997
50.41854436469791,64.34603224683954,362.1352809308071,216.75725124928803
1.984785883184011,2514.7370252554765,53.912923801334166,213.39660213582823
3695.5714849795772,1.706703881763077,33.01747099842981,498.6730030644075

Iteration: ,30000
Error:,0.04244490256695033
Absolute Error:,0.11035102276628322
Transition Probabilities
0.00013694878115584776,0.00013694878115584776,0.1336124112004395,0.8661136912372488
0.8297047335348039,0.16980204821612083,0.00024660912453760783,0.00024660912453760783
0.05185189768047475,0.05231568187439473,0.8128800674845912,0.08295235296053938
0.07507011105145152,0.040793324683072785,0.8066063098931019,0.07753025437237385

0.06810212489158113,0.044216835085977506,0.1292556823767438,0.7584253576456975
0.06573313708081412,0.0834047018064519,0.5510005724579238,0.2998615886548103
0.0004944970933353207,0.9076266033803226,0.015770197410213953,0.07610870211612814
0.8739103901891495,0.0002727926425325794,0.006260014127096839,0.11955680304122099

Transition Gammas
1.0,1.0,975.637826585609,6324.362173414388
3364.452694483631,688.5473055163702,1.0,1.0
113.59855522700389,114.61462632031451,1780.8798784591272,181.73428303562665
222.74598086666157,121.04083758602022,2393.340187644539,230.0456508607

133.77718982653272,86.85784695033135,253.9048816024428,1489.8215466925476
67.15550586347372,85.20945735966217,562.9234175904813,306.3501541145258
2.0467903953233337,3756.789350992314,65.27498144400776,315.02421872919206
5582.42129613205,1.7425624803160928,39.9881230038118,763.7126768229878

Iteration: ,40000
Error:,0.04140535473958992
Absolute Error:,0.10898010963040822
Transition Probabilities
0.00010261672652642383,0.00010261672652642383,0.13412379174730762,0.8656709747996395
0.8281230823286397,0.171509405727222,0.00018375597206909204,0.00018375597206909204
0.054198454483019784,0.05149731977603846,0.8106355625191172,0.08366866322182458
0.07589768341207284,0.04053288992599957,0.8060953712989606,0.07747405536296707

0.0709651425848092,0.04165130153949177,0.1275612964921476,0.7598222593835515
0.06499194101878587,0.08008518632121558,0.5688440838932459,0.28607878876675275
0.0003793181634652814,0.9106093321177029,0.015517232010386834,0.0734941177084451
0.8776091710953522,0.00020829406849522892,0.0057769824281895775,0.11640555240796296

Transition Gammas
1.0,1.0,1307.0363505775126,8435.963649422485
4506.645814032463,933.3541859675432,1.0,1.0
158.49185046394516,150.59295662748013,2370.5312555690703,244.67120670435685
300.4571255490877,160.45806735948705,3191.1000084672496,306.69752925930885

186.99884305328433,109.75452054140875,336.13424835864026,2002.1926012626875
87.01899581154963,107.22764059375709,761.6365995196718,383.03655085899914
2.0880686515604494,5012.717510922484,85.41917798999549,404.5700365602029
7441.4282522760195,1.7661681499377868,48.98421947935784,987.0265659704429

Iteration: ,50000
Error:,0.039388084495980455
Absolute Error:,0.1062892616903836
Transition Probabilities
8.256956485839324e-05,8.256956485839324e-05,0.133924337693627,0.8659105231766562
0.8325399874445778,0.16716589490836345,0.0001470588235294116,0.0001470588235294116
0.05150688148393152,0.052348561498356885,0.8124997170181978,0.08364483999951389
0.07337718441878385,0.040530032936403226,0.807907204135844,0.07818557850896879

0.06875284028264958,0.042819435583976835,0.12489044050724368,0.7635372836261299
0.062283830537839695,0.08065248627923648,0.5777418565243799,0.2793218266585438
0.00030825592622195944,0.9111458842272726,0.01574101508838062,0.07280484475812492
0.8754824070067307,0.00016896670405257052,0.00543289471199088,0.11891573157722565

Transition Gammas
1.0,1.0,1621.9576538075155,10487.042346192477
5661.271914623136,1136.7280853768727,1.0,1.0
189.36689441285378,192.46136112932197,2987.184308004711,307.5232498653491
364.71866726620993,201.45307719161426,4015.673824243453,388.6186178864744

228.21826853951575,142.1348908443659,414.5614926237945,2534.486664378503
104.4249882901685,135.22185232594984,968.6412361173819,468.31060688032323
2.125491950160059,6282.54991260757,108.5377376771341,502.0053089088787
9261.537133591077,1.7874618512023908,57.47340633608791,1257.9835470778994

Iteration: ,60000
Error:,0.03992360152783643
Absolute Error:,0.10499472240930163
Transition Probabilities
6.886578059362328e-05,6.886578059362328e-05,0.13493003848362065,0.8649322299551921
0.831186219135208,0.16856874288390494,0.00012251899044351855,0.00012251899044351855
0.053320073824040505,0.05120028217850388,0.8112276201994861,0.0842520237979695
0.0745430905358301,0.040453616883398595,0.8072359225837441,0.07776736999702713

0.06825798020826199,0.041954371749564096,0.12153936754773438,0.7682482804944395
0.06171388984275478,0.07808199885770846,0.5872427212791447,0.27296139002039194
0.00026085087673988,0.9123382425534214,0.01562369235001782,0.07177721421982089
0.8760351488369866,0.00014189785568716028,0.006084257776082586,0.11773869553124357

Transition Gammas
1.0,1.0,1959.3190888206482,12559.680911179299
6784.141920581578,1375.8580794184343,1.0,1.0
235.21894824107275,225.8675890700634,3578.6917369457583,371.67376193700983
442.6777185173661,240.23574417149803,4793.8092443708165,461.8252567463996

274.5466392289416,168.74849987738543,488.85456019108307,3090.041382115666
123.47770119807521,156.2271596955977,1174.9604741105725,546.1435835826861
2.154405297160148,7535.134123850044,129.0383455128055,592.8184427180774
11136.907544033684,1.803926819126526,77.34828495895039,1496.7949268101672

Iteration: ,70000
Error:,0.039802569969946314
Absolute Error:,0.10330521806014915
Transition Probabilities
5.90841949778436e-05,5.90841949778436e-05,0.1332070387679932,0.8666747928420513
0.8334973045317041,0.16629188066909686,0.00010540739959945167,0.00010540739959945167
0.05301067691112862,0.052479635209427423,0.8116740370894427,0.08283565079000127
0.07381473852865665,0.039745514401240654,0.8112041957267614,0.07523555134334128

0.06865818585265507,0.04254465439564916,0.11788332102838836,0.7709138387233074
0.06216129721933961,0.07635430189620598,0.5915534684301355,0.269930932454319
0.00022608392333818239,0.9117475273458178,0.015591133377049815,0.07243525535379415
0.8761592239306668,0.00012266119602169175,0.006156380535001486,0.11756173433831008

Transition Gammas
1.0,1.0,2254.529131148278,14668.470868851673
7907.388928092292,1577.611071907725,1.0,1.0
273.86387769220664,271.1204088644463,4193.272226877326,427.9457244913016
513.5142078042878,276.5015056390588,5643.383533417542,523.398515213813

322.5646612948676,199.88005602844046,553.8304434876906,3621.8487014639586
145.20109086468983,178.354191812002,1381.7956310944414,630.5252239539157
2.1791521405428846,8788.048909069743,150.27805237290724,698.1807437890157
12984.954061454244,1.8178773354907245,91.23948735390056,1742.301716484176

Iteration: ,80000
Error:,0.03954107406751903
Absolute Error:,0.10287818182668185
Transition Probabilities
5.155170636148066e-05,5.155170636148066e-05,0.133285256718496,0.866611639868781
0.8303606944343934,0.16945517741241198,9.206407659731172e-05,9.206407659731172e-05
0.05278215319696162,0.05179202863166752,0.8130860685197264,0.0823397496516444
0.07258868012018438,0.039789011696945854,0.812742302787749,0.0748800053951208

0.07004292666080816,0.04358016228821495,0.11662636782964701,0.7697505432213299
0.06434358665100326,0.07525842033326645,0.5955291776043307,0.26486881541139945
0.00020027568219189385,0.9120039511062424,0.015495963234025507,0.07229980997754028
0.8776226253064501,0.00010765047864216612,0.006045463873077752,0.11622426034182998

Transition Gammas
1.0,1.0,2585.4674098253804,16810.532590174582
9019.377862946381,1840.6221370536189,1.0,1.0
310.3975362685996,304.57488207487114,4781.538780751615,484.21774938721035
572.9621274605273,314.06545419600053,6415.195290938345,591.0481789227937

375.65087779400835,233.72704423462477,625.4849638321539,4128.289336677626
170.8224280143236,199.79964995704302,1581.0393135763893,703.1863859138396
2.1995720509718986,10016.285448510764,170.18784936551916,794.0486811813914
14913.68564487959,1.8293345587227654,102.73225094792369,1975.0312185051628

Iteration: ,90000
Error:,0.03908865377763675
Absolute Error:,0.1020575019205919
Transition Probabilities
4.5861041045631724e-05,4.5861041045631724e-05,0.1330523022722793,0.8668559756456294
0.8306872668707685,0.16914914732847888,8.179290037624724e-05,8.179290037624724e-05
0.05320811753176464,0.05149546802122369,0.8122477943873455,0.0830486200596661
0.07187159523105857,0.039723923303514805,0.8134775268009379,0.07492695466448855

0.06991420829474895,0.04393438384440609,0.11542494799546767,0.7707264598653772
0.06503078986005191,0.07468332369904493,0.6011588961495719,0.2591269902913313
0.0001796306873669668,0.9120473540241002,0.015053975649041918,0.07271903963949099
0.8768126156516292,9.60705626836494e-05,0.005998748631406273,0.11709256515428083

Transition Gammas
1.0,1.0,2901.2054510470507,18901.794548952956
10155.982524762028,2068.0174752379853,1.0,1.0
350.3363378742212,339.05979990561525,5348.0546001688,546.8141097050024
637.9851158427429,352.6187463774185,7221.024557797621,665.1067323285237

423.6560417278419,266.22724635316655,699.4354620772356,4670.3371060843765
193.6840721436032,222.4326397753881,1790.4580778147356,771.7693540236652
2.218180694777556,11262.473372861155,185.8949528826271,897.975575529339
16790.46874916825,1.8396972758609593,114.8726645029947,2242.2568070850343

Iteration: ,99999
Error:,0.038525736767479224
Absolute Error:,0.10058173488730496
Transition Probabilities
4.136333553937797e-05,4.136333553937797e-05,0.13255813141920778,0.8673591419097134
0.8306023873611988,0.16925058624756392,7.351319561861346e-05,7.351319561861346e-05
0.05334982002050915,0.05166996434228542,0.8135461026628763,0.08143411297432916
0.07146752310637518,0.039729821867312054,0.8145940663056694,0.07420858872064331

0.06943831381716785,0.04423928859090145,0.11459439378010444,0.7717280038118263
0.061508835041716725,0.0732463639646587,0.608740678438113,0.2565041225555116
0.00016248224834768295,0.9115974013524213,0.015641543235976108,0.07259857316325494
0.8768155266450198,8.721751289592766e-05,0.0060447758041272965,0.11705248003795696

Transition Gammas
1.0,1.0,3204.7253851907612,20969.274614809194
11298.684275274401,2302.315724725615,1.0,1.0
391.85515766651804,379.51659473614075,5975.507250172354,598.134673495085
706.0981508961271,392.5300967012121,8048.178234654417,733.1798416780906

466.79864452897283,297.39834990136467,770.3601188821881,5187.9368366134595
204.85554723944264,243.94745833021972,2027.4145124643007,854.2885320400601
2.2361137219499887,12545.588695302966,215.2620967405451,999.1163175990083
18595.325499686285,1.8496912888604276,128.19637681425567,2482.425208846185


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.4786569189052067
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.051129553835542046
Absolute Error:,1
Transition Probabilities
0.0005339028296849972,0.0005339028296849972,0.10421431101042972,0.8017513678169144,0.0929665155132859
0.8367745020884128,0.16076849545458477,0.0008190008190008192,0.0008190008190008192,0.0008190008190008192
0.0468948526124457,0.0428329552034737,0.7640409725104935,0.07570312962762146,0.07052809004596558
0.07797574394907549,0.03888305029461743,0.7598975346952963,0.05942923228396796,0.06381443877704282
0.12362410963603652,0.10201446929707277,0.5512261462558152,0.11672635231431362,0.1064089224967618

0.06906079992975803,0.0457553888963234,0.579365690691808,0.2644362435277339,0.0413818769543767
0.05942433699720692,0.04840194825148224,0.7263256665377325,0.11489948045829063,0.05094856775528771
0.0023198192308089465,0.9956810387274696,0.0006663806805738121,0.0006663806805738121,0.0006663806805738121
0.994985804963177,0.0029556729771526534,0.0006861740198901029,0.0006861740198901029,0.0006861740198901029
0.0024999999999999988,0.0024999999999999988,0.6521770172269354,0.24934143672103734,0.0934815460520272

Transition Gammas
1.0,1.0,195.1934045225349,1501.680311921081,174.12628355638452
1021.7016670499518,196.29833295004798,1.0,1.0,1.0
59.33523574019459,54.19578808469913,966.7276618552814,95.78584412766247,89.23795717554745
52.514434927288995,26.186623058123477,511.7692710084956,40.023889398136106,42.97720063776597
21.788266445947926,17.979651743745876,97.15145518098649,20.572563660725383,18.754156955398884

55.65201927179146,36.87156516050255,466.876587247608,213.09354852439736,33.34721022794768
39.942607065723195,32.53380850198282,488.2063842231801,77.23072787866282,34.2455418982038
3.481222217924114,1494.1625226441156,1.0,1.0,1.0
1450.0487866365636,4.307468501395654,1.0,1.0,1.0
1.0,1.0,260.8708068907743,99.73657468841498,37.3926184208109

Iteration: ,20000
Error:,0.05542820273044419
Absolute Error:,1
Transition Probabilities
0.0002739726027397264,0.0002739726027397264,0.09793989537159392,0.8070486688456497,0.09446349057727685
0.8340203262806504,0.16475618269161715,0.0004078303425774877,0.0004078303425774877,0.0004078303425774877
0.05067556243092831,0.04796777775049915,0.7601377961202076,0.07146729008397674,0.06975157361438825
0.07834536841297053,0.036612326763332606,0.773533632721127,0.04865155777714746,0.06285711432542246
