0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,f86120baea2242d4a5ee9ec82d354cec4ab16fdd
0.3380206097037355,0.6619793902962645


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.5565341905809847
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,2500
Error:,0.26338641082786335
Transition Probabilities
0.04154302670623146,0.9413271041766607,0.017129869117108013
0.001282051282051282,0.4638705250757547,0.5348474236421941
0.9963963963963964,0.0018018018018018018,0.0018018018018018018

0.025000000000000005,0.03399000897264532,0.9410099910273547
0.47752770641681563,0.5012755490403689,0.021196744542815525
0.01131091439516476,0.9712499051891892,0.017439180415646023

Iteration: ,5000
Error:,0.2560946414879296
Transition Probabilities
0.027417027417027413,0.9613402033064699,0.011242769276502768
0.0006455777921239509,0.4760422559681742,0.523312166239702
0.9982238010657194,0.0008880994671403197,0.0008880994671403197

0.018005540166204984,0.026735932656776883,0.9552585271770181
0.5192730204115888,0.46568702599284634,0.015039953595564901
0.009248424347704865,0.9722917632215377,0.01845981243075742

Iteration: ,7500
Error:,0.2569360617764426
Transition Probabilities
0.028571428571428564,0.9597999733677199,0.011628598060851524
0.0004302925989672978,0.4730435417381227,0.52652616566291
0.998810232004759,0.000594883997620464,0.000594883997620464

0.02016498625114574,0.03061326553087291,0.9492217482179812
0.5107137746085231,0.47448559421756475,0.014800631173912086
0.006643577948883687,0.9746119402661424,0.018744481784973975

Iteration: ,10000
Error:,0.260934445239158
Transition Probabilities
0.02545454545454544,0.9630445284029883,0.011500926142466316
0.00031756113051762465,0.4783961353549496,0.5212863035145328
0.9990917347865577,0.00045413260672116256,0.00045413260672116256

0.01998572448251249,0.03461550514578683,0.9453987703717007
0.5139075051933082,0.469895355129523,0.016197139677168754
0.005997205852940288,0.9756630698178037,0.01833972432925607

Iteration: ,12500
Error:,0.256132696241541
Transition Probabilities
0.024489795918367353,0.9633653001561522,0.012144903925480517
0.00025484199796126404,0.48027854753668964,0.5194666104653491
0.9992729916394039,0.0003635041802980734,0.0003635041802980734

0.01990898748577931,0.03277471795581735,0.9473162945584034
0.5161207169589375,0.46804026655293496,0.015839016488127626
0.0059671516501233314,0.975458188529176,0.01857465982070065

Iteration: ,15000
Error:,0.2543623144652412
Transition Probabilities
0.025480769230769248,0.9596902560063145,0.014828974762916282
0.0002119542178889359,0.4811882600275331,0.5185997857545779
0.9993954050785974,0.0003022974607013301,0.0003022974607013301

0.022423664122137414,0.030868881841873908,0.9467074540359887
0.5173260633092172,0.4689611301807624,0.013712806510020617
0.005247719637317142,0.9765272783625486,0.01822500200013433

Iteration: ,17500
Error:,0.2543869234604066
Transition Probabilities
0.025113215314944416,0.961770282799179,0.013116501885876637
0.0001807011203469461,0.47982048482713874,0.5199988140525142
0.9994814622763806,0.00025926886180969663,0.00025926886180969663

0.022643062988884306,0.0316158328002065,0.9457411042109093
0.5175477869928595,0.4693222469324125,0.013129966074728012
0.004701410817526224,0.977211355645557,0.018087233536916967

Iteration: ,20000
Error:,0.25585130514792637
Transition Probabilities
0.02652329749103941,0.9581073940458881,0.015369308463072492
0.00015847860538827254,0.4792887901250584,0.5205527312695533
0.9995492449853505,0.000225377507324769,0.000225377507324769

0.022963760315751706,0.03332956353062593,0.9437066761536224
0.5195072712430211,0.4669085449595813,0.013584183797397592
0.004300251633178538,0.976726271930117,0.018973476436704526

Iteration: ,22500
Error:,0.25834228186035446
Transition Probabilities
0.026256804354787052,0.9587261985891428,0.015016997056070245
0.00014080540692762599,0.47999459082724466,0.5198646037658277
0.9996013553916683,0.00019932230416583617,0.00019932230416583617

0.02281368821292776,0.03263254575792346,0.9445537660291489
0.5160751400940699,0.4711438556411549,0.012781004264775154
0.004062493759140084,0.9780558749341606,0.017881631306699276

Iteration: ,24999
Error:,0.2539060187892761
Transition Probabilities
0.02590673575129531,0.9577086035138564,0.016384660734848303
0.0001268552581504503,0.4794776262829887,0.5203955184588609
0.9996413842567689,0.00017930787161556393,0.00017930787161556393

0.02309666381522669,0.03253116206126119,0.9443721741235122
0.518236621761678,0.46912584221877884,0.012637536019543143
0.0038359298442408513,0.9785530879325585,0.017610982223200684


Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'east', 'nothing']"
Iteration: ,0
Error:,0.4968997203178552
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,2500
Error:,0.40510355621712035
Transition Probabilities
0.036231884057971016,0.5760869565217391,0.3695652173913043,0.018115942028985508
0.3605108055009823,0.28487229862475444,0.0137524557956778,0.34086444007858546
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.03591160220994475,0.5994475138121547,0.011049723756906077,0.35359116022099446
0.25,0.25,0.25,0.25
0.9879032258064516,0.004032258064516129,0.004032258064516129,0.004032258064516129
0.0016339869281045752,0.5751633986928104,0.20915032679738563,0.21405228758169934

Iteration: ,5000
Error:,0.40178330101743503
Transition Probabilities
0.02389705882352941,0.5919117647058824,0.3713235294117647,0.012867647058823529
0.35039370078740156,0.2844488188976378,0.00984251968503937,0.35531496062992124
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.031473533619456366,0.586552217453505,0.011444921316165951,0.37052932761087265
0.25,0.25,0.25,0.25
0.9939393939393939,0.00202020202020202,0.00202020202020202,0.00202020202020202
0.0008025682182985554,0.5802568218298555,0.21268057784911718,0.20626003210272872

Iteration: ,7500
Error:,0.4004065600315839
Transition Probabilities
0.023170731707317073,0.5878048780487805,0.375609756097561,0.013414634146341463
0.3482438701126574,0.2852882703777336,0.009940357852882704,0.3565275016567263
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.029636711281070746,0.5850860420650096,0.014340344168260038,0.37093690248565964
0.25,0.25,0.25,0.25
0.9960732984293194,0.0013089005235602095,0.0013089005235602095,0.0013089005235602095
0.0005353319057815846,0.569593147751606,0.22002141327623126,0.20985010706638116

Iteration: ,10000
Error:,0.3993747873895609
Transition Probabilities
0.024702653247941447,0.5809698078682525,0.3787740164684355,0.01555352241537054
0.3411910669975186,0.28957816377171214,0.010173697270471464,0.3590570719602978
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.02857142857142857,0.5816849816849817,0.01098901098901099,0.37875457875457874
0.25,0.25,0.25,0.25
0.9970472440944882,0.000984251968503937,0.000984251968503937,0.000984251968503937
0.0003980891719745223,0.5712579617834395,0.21735668789808918,0.21098726114649682

Iteration: ,12500
Error:,0.39954792403865536
Transition Probabilities
0.026335040234089245,0.5742501828822238,0.3840526700804682,0.015362106803218726
0.33984452860275066,0.2896153079529599,0.009766792904125972,0.36077337054016345
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.02880658436213992,0.570840681951793,0.011757789535567314,0.3885949441504997
0.25,0.25,0.25,0.25
0.9976507439310884,0.0007830853563038371,0.0007830853563038371,0.0007830853563038371
0.0003170577045022194,0.5735573874445149,0.21655041217501586,0.20957514267596702

Iteration: ,15000
Error:,0.40039644274952013
Transition Probabilities
0.02819548872180451,0.5833333333333334,0.37343358395989973,0.015037593984962405
0.3336648433615117,0.28808221448698823,0.008785015746726339,0.36946792640477377
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.029179030662710187,0.5672601384767557,0.012363996043521267,0.39119683481701284
0.25,0.25,0.25,0.25
0.998,0.0006666666666666666,0.0006666666666666666,0.0006666666666666666
0.000258732212160414,0.5738680465717982,0.21371280724450195,0.21216041397153945

Iteration: ,17500
Error:,0.39878159612919023
Transition Probabilities
0.028002154011847066,0.5842757135164244,0.3726440495422725,0.015078082929456112
0.32826272391242534,0.28603923798692066,0.008672163775945409,0.3770258743247086
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.02967741935483871,0.5703225806451613,0.012473118279569893,0.3875268817204301
0.25,0.25,0.25,0.25
0.9982866933181039,0.0005711022272986865,0.0005711022272986865,0.0005711022272986865
0.00021982853374367993,0.5739723016047483,0.21301384919762587,0.21279402066388217

Iteration: ,20000
Error:,0.4010431912824986
Transition Probabilities
0.02920395666509656,0.5798398492699011,0.3758831841733396,0.015073009891662742
0.3304672897196262,0.28398753894080997,0.00897196261682243,0.3765732087227414
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.03056280283265002,0.5691390234811778,0.013045098770033545,0.38725307491613864
0.25,0.25,0.25,0.25
0.9985067197610752,0.0004977600796416127,0.0004977600796416127,0.0004977600796416127
0.00019319938176197836,0.5772797527047914,0.2132921174652241,0.20923493044822256

Iteration: ,22500
Error:,0.4010203199664777
Transition Probabilities
0.029424127784783524,0.5758722152164775,0.3787305590584279,0.015973097940311057
0.3304654754026031,0.28667549084491506,0.009044782704610633,0.3738142510478712
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.030493868080875043,0.5681140205502154,0.012595293337752734,0.3887968180311568
0.25,0.25,0.25,0.25
0.9986595174262735,0.00044682752457551384,0.00044682752457551384,0.00044682752457551384
0.000171939477303989,0.5816712517193948,0.2092503438789546,0.20890646492434664

Iteration: ,24999
Error:,0.40043348421936065
Transition Probabilities
0.029811320754716982,0.5788679245283019,0.3739622641509434,0.017358490566037735
0.32932763928890657,0.28662230608799283,0.008938325553679611,0.375111729069421
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.030003000300030003,0.5682568256825683,0.012601260126012601,0.38913891389138916
0.25,0.25,0.25,0.25
0.9987937273823885,0.0004020908725371934,0.0004020908725371934,0.0004020908725371934
0.00015441630636195183,0.579833230389129,0.21062384187770228,0.20938851142680667

