0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e7129ab5846fd9d1d333666dc64a20a6b1da0a23
140.0,6582.0

164.0,4343.0
6551.0,175.0

Iteration: ,24999
Error:,0.15345872719098116
Absolute Error:,1
Transition Probabilities
0.486748417721519,0.513251582278481
0.02073023940082921,0.9792697605991708

0.03534345047923323,0.9646565495207667
0.9740085744908896,0.025991425509110398

Transition Gammas
2461.0,2595.0
155.0,7322.0

177.0,4831.0
7270.0,194.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7253975287230328
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12211012871902456
Absolute Error:,1
Transition Probabilities
0.975886524822695,0.02064533177766222,0.0034681433996427468
0.99581589958159,0.0020920502092050207,0.0020920502092050207
0.003134796238244514,0.97581940831375,0.02104579544800537

0.029609690444145347,0.41345822015389766,0.5569320894019569
0.9764532320793913,0.01308763396702777,0.010459133953580856
0.9506870411472318,0.03713729134365732,0.012175667509110855

Transition Gammas
688.0,14.554958903251865,2.4450410967481364
476.0,1.0,1.0
1.0,311.2863912520863,6.713608747913713

22.0,307.19945757434607,413.80054242565416
163.50520716380984,2.1914990219306314,1.7513617730492927
97.4947928361901,3.8085009780693686,1.2486382269507073

Iteration: ,5000
Error:,0.11063020460318755
Absolute Error:,1
Transition Probabilities
0.9791811242192922,0.018369706544614305,0.0024491692360935373
0.9979231568016614,0.0010384215991692627,0.0010384215991692627
0.0015723270440251578,0.9831261042609973,0.015301568694977492

0.023923444976076555,0.4039942810206922,0.5720822740032313
0.9783177662106418,0.008968964377660567,0.012713269411697679
0.9591625644165235,0.030625954436288648,0.010211481147187819

Transition Gammas
1411.0,26.470747130789213,3.5292528692107874
961.0,1.0,1.0
1.0,625.2682023099941,9.731797690005681

35.0,591.0436331332727,836.9563668667274
301.7797365417356,2.7666386121417403,3.921636942674279
195.2202634582643,6.23336138785826,2.0783630573257215

Iteration: ,7500
Error:,0.11239786832414017
Absolute Error:,1
Transition Probabilities
0.9770747363594682,0.02035232052307745,0.002572943117454413
0.9986168741355463,0.0006915629322268327,0.0006915629322268327
0.0010526315789473693,0.9791980386011314,0.019749329819921255

0.022018348623853202,0.40392941860686676,0.5740522327692802
0.9797787613232602,0.007555529354081656,0.01266570932265809
0.9611997391634878,0.031377172607321084,0.007423088229191106

Transition Gammas
2131.0,44.38841106083192,5.611588939168074
1444.0,1.0,1.0
1.0,930.2381366710741,18.76186332892518

48.0,880.5661325629699,1251.4338674370313
443.53922070927666,3.420337053672654,5.733680974177107
293.46077929072305,9.579662946327346,2.266319025822894

Iteration: ,10000
Error:,0.11411847975537824
Absolute Error:,1
Transition Probabilities
0.9760831889081456,0.02090012913034135,0.003016681961513066
0.9989696032972695,0.0005151983513652757,0.0005151983513652757
0.000795544948289579,0.9794793059186339,0.01972514913307666

0.023287671232876696,0.40835618850747324,0.5683561402596501
0.9721433223807121,0.006932460318805709,0.02092421730048206
0.9677313750563219,0.025598316502943454,0.006670308440734508

Transition Gammas
2816.0,60.296872541034794,8.703127458965195
1939.0,1.0,1.0
1.0,1231.2054875397216,24.794512460277343

68.0,1192.4000704418227,1659.5999295581792
585.1985844995452,4.173115087320027,12.59569660573944
396.8014155004545,10.496144368787716,2.7350439381528155

Iteration: ,12500
Error:,0.11346931732173757
Absolute Error:,1
Transition Probabilities
0.9790286975717439,0.018554150409147516,0.002417152019108553
0.9991711562370493,0.0004144218814753419,0.0004144218814753419
0.0006389776357827478,0.9809422644543564,0.018418757909860962

0.023300438596491217,0.40760012920888805,0.5690994321946208
0.9701939430699451,0.009882516538109211,0.01992354039194565
0.971566495707115,0.022521048249477312,0.005912456043407831

Transition Gammas
3548.0,67.2402410827506,8.759758917249396
2411.0,1.0,1.0
1.0,1535.174643871067,28.825356128932395

85.0,1486.9252713540243,2076.0747286459778
729.2023673938166,7.42774628400071,14.974627418000377
498.79763260618205,11.562199396833954,3.035426901164952

Iteration: ,15000
Error:,0.11315526017023282
Absolute Error:,1
Transition Probabilities
0.9804327808471455,0.016860092330283287,0.0027071268225712236
0.9993043478260869,0.00034782608695652176,0.00034782608695652176
0.0005327650506126799,0.9782302272713013,0.02123700767808602

0.02145628851860304,0.40772133054993936,0.5708223809314578
0.9730008690425878,0.009701556921748084,0.017297574035664266
0.9754295116555651,0.019721427466600248,0.004849060877834499

Transition Gammas
4259.0,73.2402410827506,11.759758917249396
2873.0,1.0,1.0
1.0,1836.138136588232,39.86186341176745

94.0,1786.2271491392858,2500.7728508607183
885.6407833959616,8.830510584016155,15.744525526343415
612.3592166040371,12.38080018028514,3.044163709355284

Iteration: ,17500
Error:,0.11340491856678402
Absolute Error:,1
Transition Probabilities
0.9791625712600747,0.01771714782923021,0.0031202809106950884
0.9993981342160698,0.0003009328919650918,0.0003009328919650918
0.00045475216007276055,0.9777607763759121,0.021784471464015104

0.022379269729093054,0.4031518074094523,0.5744689228614547
0.9730248687824729,0.00906292480474177,0.01791220641278549
0.9755796412081048,0.019698831166720387,0.004721527625174653

Transition Gammas
4981.0,90.12713100729408,15.872868992705914
3321.0,1.0,1.0
1.0,2150.0959472506297,47.90405274936919

114.0,2053.6553069437496,2926.3446930562495
1047.4983496099476,9.756583906724774,19.283172771054975
717.5016503900513,14.487739673794492,3.472503648425755

Iteration: ,20000
Error:,0.11264433963714186
Absolute Error:,1
Transition Probabilities
0.9803176795580111,0.016590648174695567,0.003091672267293382
0.9994769874476988,0.0002615062761506276,0.0002615062761506276
0.00040080160320641266,0.9787811659230541,0.020818032473739506

0.021902806297056814,0.40818202019962097,0.5699151735033222
0.9729224345541556,0.0112975426636275,0.015780022782216928
0.9774329124912077,0.018423293127655088,0.00414379438113722

Transition Gammas
5678.0,96.09303422783672,17.906965772163268
3822.0,1.0,1.0
1.0,2442.0590089780208,51.94099102198009

128.0,2385.4157260465845,3330.5842739534146
1188.9102859525456,13.805586346592568,19.283172771054975
819.0897140474535,15.438737233926696,3.472503648425755

Iteration: ,22500
Error:,0.10962105273262164
Absolute Error:,1
Transition Probabilities
0.9804011636809065,0.016525505195027303,0.0030733311240662502
0.9995332555425904,0.00023337222870478414,0.00023337222870478414
0.0003579098067287043,0.9799656680122102,0.01967642218106111

0.02145792116877188,0.4083991718087715,0.5701429070224566
0.9725209551409741,0.011541278356024025,0.01593776650300194
0.9779231890260738,0.017945643408758892,0.004131167565167296

Transition Gammas
6403.0,107.9280744287233,20.07192557127668
4283.0,1.0,1.0
1.0,2738.0240764261157,54.97592357388475

141.0,2683.5909579554373,3746.409042044562
1345.2545827810595,15.964650959467058,22.046160871001373
929.7454172189388,17.06154420466859,3.9276439648629773

Iteration: ,24999
Error:,0.10797806432247123
Absolute Error:,1
Transition Probabilities
0.980351744984886,0.016736463203031474,0.0029117918120825665
0.9995776135163674,0.00021119324181626187,0.00021119324181626187
0.0003217503217503215,0.979727172410683,0.01995107726756672

0.021685424101015656,0.40548890832618717,0.5728256675727972
0.9705622391348688,0.01228908720900435,0.01714867365612675
0.9769061208726944,0.01848960930074967,0.004604269826556088

Transition Gammas
7135.0,121.80797919166307,21.19202080833692
4733.0,1.0,1.0
1.0,3044.992051852405,62.00794814759741

158.0,2954.3921860645987,4173.607813935399
1498.441570817513,18.973001832203998,26.47566993089325
1038.5584291824878,19.656484058499284,4.894844178403462


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6743946811246422
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05153643998637836
Absolute Error:,0.058900262328620744
Transition Probabilities
0.0014245014245014248,0.0014245014245014248,0.02079636360444848,0.9763546335465486
0.9740767832626115,0.01744864046620211,0.0042372881355932195,0.0042372881355932195
0.01357841944889785,0.016281518507041112,0.9259232948782743,0.044216767165786645
0.007719655018547376,0.01111082681514442,0.9554696055676664,0.025699912598641877

0.06165351996722276,0.008153457548446912,0.034628543517332175,0.8955644789669982
0.05254059444099633,0.018183929163689015,0.8016553101718601,0.12762016622345462
0.004862568958823729,0.9627722802082206,0.012846363854243705,0.019518786978712045
0.96214564640115,0.00198686551870163,0.015137206826440746,0.020730281253707787

Transition Gammas
1.0,1.0,14.59904725032283,685.400952749677
229.88212084997636,4.117879150023699,1.0,1.0
2.9942085380100316,3.5902751354103923,204.17747776173928,9.750341140164611
1.810164130212017,2.605352196367559,224.04586776882527,6.02631332927095

9.074408177817661,1.2000580322818615,5.096765580402413,131.8127113589232
3.5105553451326057,1.2149784447678704,53.56344677900819,8.527076281666151
1.4355227760517693,284.2286758488514,3.792490771519264,5.762316895886632
602.0924586964401,1.2433426786566524,9.47257632980893,12.972616002785172

Iteration: ,5000
Error:,0.03535591225994483
Absolute Error:,0.040960337294530816
Transition Probabilities
0.0007102272727272726,0.0007102272727272726,0.021121424057141895,0.9774581213974035
0.9782474616988445,0.017460692807593232,0.002145922746781115,0.002145922746781115
0.007553171253006359,0.011316235353694172,0.9367234091620567,0.04440718423124284
0.005247645917948873,0.008878359141235682,0.958891209316023,0.026982785624792418

0.038132742123020376,0.006882381781837938,0.02074967818003521,0.9342351979151065
0.02993858701319169,0.010324197367742665,0.8761774085936023,0.08355980702546338
0.002525228220684512,0.9722788370256676,0.007991504770807432,0.01720442998284041
0.9690938501914608,0.0009742780838872343,0.011156797308486094,0.018775074416165757

Transition Gammas
1.0,1.0,29.738965072455795,1376.2610349275444
455.8633171516617,8.136682848338449,1.0,1.0
3.015938966694442,4.5185093805343355,374.0284095349016,17.73153988410853
2.4018769351843265,4.0636747175868955,438.8898784366497,12.350172144340084

11.921157438911179,2.1515881682805533,6.4868185873685364,292.0630476399684
3.6638060840390887,1.2634483087691781,107.22430283327576,10.225830939386983
1.457328361747828,561.1094922504128,4.611958024286537,9.928807050517456
1245.1813368684213,1.2518425194181468,14.335284229701877,24.12395069549413

Iteration: ,7500
Error:,0.03154210303570784
Absolute Error:,0.0365884369469501
Transition Probabilities
0.0004675081813931744,0.0004675081813931744,0.02191701494915553,0.977147968688058
0.981151771371514,0.015982899115592104,0.0014326647564469907,0.0014326647564469907
0.012898778734163074,0.01025082119874385,0.9415393322870718,0.035311067780021355
0.006247161491979698,0.006037812428034856,0.9619641904515125,0.02575083562847289

0.040760128521883314,0.005591573385745096,0.017838094288633723,0.9358102038037379
0.022570205235329373,0.010995162915125646,0.896377058766858,0.07005757308268701
0.001712600641760592,0.9744580684301672,0.007294664439762762,0.016534666488309195
0.9726817421932475,0.0006492219147912493,0.008984785794705939,0.017684250097255345

Transition Gammas
1.0,1.0,46.88049497624368,2090.119505023756
684.8439364173171,11.156063582683293,1.0,1.0
7.595977846833662,6.03661884138548,554.464268080896,20.794378610021752
4.254996396212036,4.1124069155688225,655.202233672226,17.539119636857425

18.660734281862283,2.559924832251268,8.166606673879516,428.43107185153866
3.8861754572359475,1.8931654286505024,154.33969208026446,12.062629394317021
1.4674888866138105,834.9911538175951,6.250633531191484,14.168183009971989
1881.2856825564422,1.255674739349636,17.377676729392743,34.20350672944379

Iteration: ,10000
Error:,0.029382547932808565
Absolute Error:,0.03347467489163558
Transition Probabilities
0.0003523608174770967,0.0003523608174770967,0.022204660235420406,0.9770906181296254
0.980395699871433,0.017446802825438666,0.0010787486515641852,0.0010787486515641852
0.012294288155754948,0.00944087939347497,0.9470688233028614,0.03119600914790882
0.009812295890128431,0.006667727052008866,0.9591770621544201,0.024342914903442623

0.03604493216467713,0.008845513595720564,0.016539820282983255,0.9385697339566191
0.021599168721197843,0.008616264887088486,0.913856289057544,0.05592827733416955
0.0012959092531464609,0.9766790119656169,0.007027759630713212,0.014997319150523252
0.9747185848800952,0.0004886493574711521,0.007824415920953237,0.016968349841480483

Transition Gammas
1.0,1.0,63.01682574812308,2772.9831742518754
908.8268137808186,16.17318621918165,1.0,1.0
9.744484691362993,7.482865502843912,750.6492066416996,24.72603779268996
8.795716576647623,5.976933229145472,859.8038298069887,21.820925758622863

22.36472195403821,5.488356898693784,10.262426909522123,582.3523550693698
5.1088975818836,2.0380235653844045,216.15638294325456,13.228835077853315
1.4771245256551775,1113.2542797763565,8.010496171495918,17.09449012925004
2512.0092663561572,1.2593293418299971,20.164799976269084,43.73021372298495

Iteration: ,12500
Error:,0.027363248094027137
Absolute Error:,0.031132308345107645
Transition Probabilities
0.0002827254735651687,0.0002827254735651687,0.021530035573667273,0.9779045134792024
0.9782947006733057,0.019982646441250706,0.0008613264427217909,0.0008613264427217909
0.01281873045082883,0.007926429211899235,0.9521608997312111,0.027093940606060782
0.010929999933003805,0.006335862091652753,0.9588725352057942,0.023861602769549215

0.03366880469971399,0.007061245229685871,0.014954945985826236,0.944315004084774
0.02007650967929027,0.007370374976793897,0.9221572466686195,0.0503958686752964
0.0010487022296282943,0.9783607885998293,0.006120978506423432,0.014469530664119025
0.9751477793079397,0.00039125942626070883,0.0072510536792962255,0.01720990758650334

Transition Gammas
1.0,1.0,76.15173582406102,3458.848264175933
1135.8001474817088,23.199852518292087,1.0,1.0
12.767660037551483,7.894849952375983,948.3674467958888,26.98599709719529
12.241425549024028,7.096064461048504,1073.921941690241,26.724614416676097

26.600632957907177,5.578861330418493,11.815418831238471,746.0727235296557
5.7204473507549904,2.100058360919337,262.7524436743381,14.359413964767754
1.4832930683863603,1383.801555018632,8.657562398372928,20.46582331049196
3144.453499988611,1.2616519243700282,23.38168799056267,55.49492630057242

Iteration: ,15000
Error:,0.027520574554006725
Absolute Error:,0.030134096370963266
Transition Probabilities
0.00023463162834350105,0.00023463162834350105,0.021182854999946914,0.9783478817433661
0.9795656789995486,0.01898609507720746,0.0007241129616220126,0.0007241129616220126
0.013194179126732248,0.0072893012123310934,0.951643569024266,0.02787295063667075
0.011990280799536002,0.005527654966595289,0.9602368868360984,0.022245177397770384

0.0305139722541726,0.006543083395720593,0.014282814697664549,0.9486601296524423
0.017722042517727556,0.010288401854143477,0.9246499603406344,0.04733959528749459
0.0008836418904044998,0.9787184034732531,0.005775859570864755,0.014622095065477599
0.9739809495129962,0.00032263837935333464,0.007218040991915138,0.018478371115735283

Transition Gammas
1.0,1.0,90.28132800977362,4169.71867199022
1352.7802026983775,26.21979730162352,1.0,1.0
15.273489890895293,8.43804433067472,1101.6159695588012,32.265533587920146
15.93996277881246,7.3485029996175255,1276.545603135706,29.57289371757348

29.2452028684234,6.271022327048716,13.688936002364645,909.214890600706
6.000328237676211,3.4834465668516708,313.0679356766111,16.028237720317847
1.4885535694511598,1648.716282917219,9.729819822058985,24.631892216661747
3814.531571771699,1.2635917416289542,28.268977194851402,72.36931076642783

Iteration: ,17500
Error:,0.02620672855628047
Absolute Error:,0.029291260554941106
Transition Probabilities
0.00020080321285140606,0.00020080321285140606,0.02197072017773241,0.9776276733965648
0.975878920672923,0.02289182302713842,0.0006146281499692684,0.0006146281499692684
0.01246962538085684,0.006419137146713609,0.9530030732082436,0.028108164264185987
0.010633356236343405,0.004812000994800902,0.9641194980849643,0.020435144683891397

0.031216720314046202,0.005698231392464608,0.013240436605259996,0.9498446116882291
0.01847086531648972,0.009051543374839594,0.9285472181049307,0.043930373203739916
0.0007566545487578389,0.9786712934836341,0.00622526351018897,0.014346788457419133
0.9753130485975854,0.00027706104899680455,0.006485380957511551,0.017924509395906167

Transition Gammas
1.0,1.0,109.41418648510717,4868.585813514882
1587.7550039348462,37.24499606515422,1.0,1.0
16.526581917196484,8.507584843386187,1263.059865526914,37.253074175526244
16.499277972131697,7.466555267285628,1495.9788089189522,31.708251378606846

34.97629329233378,6.38449556601075,14.835043187280306,1064.2387600724949
7.1401975850000925,3.4990135566553833,358.9442341043162,16.981962635906868
1.4919721314869598,1929.7449518554163,12.274980284744384,28.289010605893594
4452.498237165687,1.2648388474032792,29.607055213902306,81.82895389545965

Iteration: ,20000
Error:,0.025997208338383666
Absolute Error:,0.02862321230747647
Transition Probabilities
0.00017565431231336768,0.00017565431231336768,0.02205462589484344,0.9775940654805299
0.9773836876113081,0.021546221430960556,0.0005350454788657034,0.0005350454788657034
0.01184912342501907,0.006971069537897443,0.9557560799935598,0.025423727043523716
0.010123860155157106,0.004880627792923308,0.9648457030402127,0.020149809011706907

0.031373354391529475,0.006827283027491775,0.013451490647589662,0.948347871933389
0.02007882637076546,0.009794618492352112,0.9299181829820421,0.040208372154840334
0.0006603170582554637,0.9785247683017501,0.006397482988404592,0.014417431651589818
0.9763187276143889,0.0002434979423940392,0.00638117008475496,0.017056604358462

Transition Gammas
1.0,1.0,125.55698521934342,5565.443014780644
1826.7301121455353,40.26988785446529,1.0,1.0
17.872165400184656,10.514542158825678,1441.5775860524914,38.34689187654168
17.95657751688542,8.65671492410424,1711.3360312123482,35.739490858616726

40.00292693965039,8.705199346449426,17.15146524944753,1209.2009722928083
8.93386168439669,4.358012029503492,413.757272021788,17.890290435954228
1.495308727977881,2215.9000866187807,14.487301259375345,32.648727023051165
5076.3385447533465,1.2660598998887564,33.17869333616087,88.68527838141254

Iteration: ,22500
Error:,0.025001803244541546
Absolute Error:,0.027421559887740025
Transition Probabilities
0.00015656802880851747,0.00015656802880851747,0.02312573813700672,0.9765611258053762
0.9777204780674026,0.021337458814368607,0.00047103155911446025,0.00047103155911446025
0.012090254159352571,0.006535198352498067,0.9562649407696633,0.025109606718486045
0.009357799810783198,0.00491336233204299,0.9663365276039968,0.019392310253177038

0.030987435496623302,0.006104178040832972,0.012953995997256213,0.9499543904652875
0.018392920392837846,0.008749164712268404,0.9355367523804604,0.037321162514433376
0.0005830654722202695,0.9796619570604871,0.005855567402985958,0.013899410064306755
0.9765352851532161,0.00021779894412355953,0.0059704652238162185,0.017276450678844053

Transition Gammas
1.0,1.0,147.70408948106174,6237.295910518931
2075.7005749370974,45.29942506290459,1.0,1.0
20.378832192587264,11.01545995770552,1611.8406199529325,42.32371420761683
18.757161107434403,9.848546742272807,1936.964916836565,38.870749002884494

44.59042571600119,8.783814895449112,18.64059374335684,1366.969224873334
9.233539234552353,4.392220153997351,469.654362872924,18.73581851038261
1.4980778409614537,2517.0584427108997,15.0447868903401,35.71193838744119
5681.17639341583,1.2670860322999202,34.73429644883032,100.50897827338837

Iteration: ,24999
Error:,0.025176384894604043
Absolute Error:,0.02739300306374386
Transition Probabilities
0.00014110342881332023,0.00014110342881332023,0.02297996400364563,0.9767378291387276
0.9775454014000415,0.021612493336800636,0.00042105263157894707,0.00042105263157894707
0.012741003876189708,0.006267528426130845,0.9568829398754034,0.024108527822276057
0.01166816983383073,0.005080727727740809,0.9652586623194256,0.01799244011900286

0.029824605977268655,0.0065766877610961465,0.01270503997308594,0.9508936662885493
0.017972387278937404,0.010541892918940338,0.9363574802766557,0.03512823952546646
0.0005229744935687778,0.9790676677408782,0.0054910962831155015,0.01491826148243759
0.976267963015454,0.00019707882056044059,0.005932483913575777,0.0176024742504099

Transition Gammas
1.0,1.0,162.85900489383653,6922.1409951061605
2321.6703283251004,51.32967167490155,1.0,1.0
23.75102742129144,11.683556567386827,1783.7646989825216,44.941694622974026
26.170059986770784,11.395356024550944,2164.939099738506,40.354506656002194

47.57196278502363,10.490195433195078,20.265269866181594,1516.7301167254602
10.045530271317269,5.8923115104640384,523.3699489614847,19.634664446871458
1.500732267331291,2809.5413044963216,15.757298828973575,42.80957609691778
6281.689881029631,1.2680822067088326,38.17192162505707,113.26120344905159

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.025836694384072826
Absolute Error:,0.02739260756220279
Transition Probabilities
0.0001410835214446953,0.0001410835214446953,0.02297679999131715,0.9767410329657935
0.9775454014000415,0.021612493336800636,0.00042105263157894707,0.00042105263157894707
0.012741003876189708,0.006267528426130845,0.9568829398754034,0.024108527822276057
0.01166816983383073,0.005080727727740809,0.9652586623194256,0.01799244011900286

0.029824605977268655,0.0065766877610961465,0.01270503997308594,0.9508936662885493
0.017972387278937404,0.010541892918940338,0.9363574802766557,0.03512823952546646
0.0005229744935687778,0.9790676677408782,0.0054910962831155015,0.01491826148243759
0.976267963015454,0.00019707882056044059,0.005932483913575777,0.0176024742504099

Transition Gammas
1.0,1.0,162.85955833845588,6923.140441661541
2321.6703283251004,51.32967167490155,1.0,1.0
23.75102742129144,11.683556567386827,1783.7646989825216,44.941694622974026
26.170059986770784,11.395356024550944,2164.939099738506,40.354506656002194

47.57196278502363,10.490195433195078,20.265269866181594,1516.7301167254602
10.045530271317269,5.8923115104640384,523.3699489614847,19.634664446871458
1.500732267331291,2809.5413044963216,15.757298828973575,42.80957609691778
6281.689881029631,1.2680822067088326,38.17192162505707,113.26120344905159

