0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
Transition Probabilities
0.01763017630176301,0.03065995994985038,0.9517098637483866
0.5285350859835078,0.46018031547150656,0.011284598544985543
0.009891617791004602,0.971891867079754,0.018216515129241502

0.029518803073190474,0.9503512494387666,0.020129947488042935
0.00018224895206852548,0.4659866763181603,0.5338310747297711
0.9994918699186992,0.00025406504065040653,0.00025406504065040653

Iteration: ,20000
Error:,0.2548698582085109
Transition Probabilities
0.01801801801801803,0.031302933097615684,0.9506790488843662
0.5252154596611694,0.4646117068968058,0.010172833442024689
0.008736200560609992,0.9738322559435896,0.01743154349580049

0.02975557917109459,0.9508280179720382,0.01941640285686723
0.0001586294416243654,0.46670702579401085,0.5331343447643647
0.9995552590615966,0.00022237046920169,0.00022237046920169

Iteration: ,22500
Error:,0.2556061986690602
Transition Probabilities
0.01880777813197325,0.03058805137780513,0.9506041704902216
0.5231935413272021,0.46664882105341815,0.010157637619379873
0.00786036899554079,0.9742819054029003,0.017857725601558926

0.030599369085173522,0.9498890515986226,0.01951157931620391
0.00014136273678258405,0.46809090650176244,0.5317677307614549
0.9996049772861939,0.00019751135690302193,0.00019751135690302193

Iteration: ,24999
Error:,0.25423383625382845
Transition Probabilities
0.02035550458715599,0.03155576088572305,0.948088734527121
0.5216580258126208,0.4676988268152117,0.010643147372167755
0.007478806613405839,0.9735591305924481,0.018962062794146

0.030190828823696964,0.9510449272701271,0.018764243906175815
0.00012711325791280032,0.4667217616572892,0.533151125084798
0.9996442547136251,0.00017787264318747776,0.00017787264318747776


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'west', 'nothing']"
Iteration: ,0
Error:,0.4971173237266106
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,2500
Error:,0.3783997368284312
Transition Probabilities
0.018518518518518517,0.3888888888888889,0.018518518518518517,0.5740740740740741
0.25,0.25,0.25,0.25
0.990506329113924,0.0031645569620253164,0.0031645569620253164,0.0031645569620253164
0.0014947683109118087,0.57847533632287,0.20328849028400597,0.21674140508221226

0.0125,0.44375,0.525,0.01875
0.281615302869288,0.32624867162592985,0.007438894792773645,0.3846971307120085
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.3807546742725586
Transition Probabilities
0.01949317738791423,0.3684210526315789,0.01949317738791423,0.5925925925925926
0.25,0.25,0.25,0.25
0.9953488372093023,0.0015503875968992248,0.0015503875968992248,0.0015503875968992248
0.0007407407407407407,0.5918518518518519,0.19555555555555557,0.21185185185185185

0.021212121212121213,0.41515151515151516,0.5363636363636364,0.02727272727272727
0.2721861471861472,0.3170995670995671,0.0091991341991342,0.4015151515151515
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,7500
Error:,0.380103678386267
Transition Probabilities
0.025673940949935817,0.39537869062901154,0.01540436456996149,0.5635430038510911
0.25,0.25,0.25,0.25
0.9970178926441352,0.0009940357852882703,0.0009940357852882703,0.0009940357852882703
0.0005022601707684581,0.5816172777498745,0.20291310899045706,0.21496735308890005

0.021526418786692758,0.3943248532289628,0.5557729941291585,0.02837573385518591
0.2766740250183959,0.31236203090507725,0.008094186902133923,0.40286975717439294
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,10000
Error:,0.3795730529201392
Transition Probabilities
0.026490066225165563,0.4077578051087985,0.014191106906338695,0.5515610217596972
0.25,0.25,0.25,0.25
0.9977511244377811,0.0007496251874062968,0.0007496251874062968,0.0007496251874062968
0.00038022813688212925,0.5806083650190114,0.20342205323193915,0.2155893536121673

0.02421129860601614,0.39398385913426265,0.5509904622157007,0.030814380044020543
0.28193832599118945,0.31332599118942733,0.00908590308370044,0.3956497797356828
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,12500
Error:,0.3816589666192602
Transition Probabilities
0.02416918429003021,0.40634441087613293,0.017371601208459216,0.5521148036253777
0.25,0.25,0.25,0.25
0.9982153480071386,0.000594883997620464,0.000594883997620464,0.000594883997620464
0.0003022974607013301,0.5731559854897219,0.20435308343409916,0.22218863361547764

0.022418879056047197,0.3905604719764012,0.5557522123893806,0.03126843657817109
0.281055900621118,0.3132209405501331,0.008873114463176575,0.3968500443655723
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,15000
Error:,0.37993987867976386
Transition Probabilities
0.024793388429752067,0.4062301335028608,0.01652892561983471,0.5524475524475524
0.25,0.25,0.25,0.25
0.9985052316890882,0.0004982561036372695,0.0004982561036372695,0.0004982561036372695
0.000250501002004008,0.5713927855711423,0.2059118236472946,0.22244488977955912

0.02271604938271605,0.40098765432098765,0.5466666666666666,0.02962962962962963
0.2779110536999446,0.3113120501937627,0.009595866396014025,0.40118102971027864
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,17500
Error:,0.38088562805720905
Transition Probabilities
0.022617124394184167,0.403338718362951,0.01884760366182014,0.5551965535810447
0.25,0.25,0.25,0.25
0.9987234042553191,0.000425531914893617,0.000425531914893617,0.000425531914893617
0.00021459227467811158,0.5695278969957082,0.20643776824034335,0.2238197424892704

0.02295918367346939,0.397108843537415,0.5480442176870748,0.03188775510204082
0.27981578529458473,0.31125932983960614,0.010163569953946324,0.3987613149118628
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,20000
Error:,0.3800816372433517
Transition Probabilities
0.022918615528531337,0.40832553788587467,0.018709073900841908,0.5500467726847521
0.25,0.25,0.25,0.25
0.9988929889298893,0.00036900369003690036,0.00036900369003690036,0.00036900369003690036
0.0001890359168241966,0.5697542533081286,0.20586011342155008,0.22419659735349717

0.022869789745481373,0.3898930284028034,0.5558834378458134,0.03135374400590188
0.28296358308915864,0.31017161992465464,0.010325101158085671,0.396539695828101
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,22500
Error:,0.382763143981283
Transition Probabilities
0.02378964941569282,0.40358931552587646,0.018363939899833055,0.5542570951585977
0.25,0.25,0.25,0.25
0.999025974025974,0.0003246753246753247,0.0003246753246753247,0.0003246753246753247
0.0001682935038707506,0.5639515314708852,0.20935711881521374,0.2265230562100303

0.023732119635890767,0.3910923276983095,0.5549414824447334,0.03023407022106632
0.28184991273996507,0.3117676389927699,0.010595861381201695,0.39578658688606333
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,24999
Error:,0.38301221641335165
Transition Probabilities
0.026611694152923537,0.4017991004497751,0.017616191904047975,0.5539730134932533
0.25,0.25,0.25,0.25
0.9991179064980888,0.00029403116730373417,0.00029403116730373417,0.00029403116730373417
0.0001514921981517952,0.5647629147098925,0.20845326465687017,0.2266323284350856

0.025212547639988273,0.39284667253004985,0.5520375256523014,0.02990325417766051
0.28206850235057085,0.31273785538392657,0.010633534810835012,0.3945601074546676
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

