0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,8209b0a4e0cf9dc4260af93f9d3939001723c711
0.9895847180028736,0.009109798968405775,0.0006527415143603122,0.0006527415143603122
0.019516295315522833,0.0017131796913806433,0.9694682625002906,0.009302262492805798
0.018939308462860547,0.0017345435454511463,0.969320877436478,0.010005270555210484

0.018230220821746863,0.012999657758731763,0.014034247398220775,0.9547358740213006
0.01360759927316957,0.007479410617096362,0.3892070799300287,0.5897059101797054
0.0008467856798307002,0.9813383076997084,0.0056425553830214865,0.012172351237439387
0.9607043292417843,0.0016947397835687563,0.011136278316220998,0.02646465265842591

Iteration: ,20000
Error:,0.04485288756144943
Transition Probabilities
0.000469043151969981,0.000469043151969981,0.018893135727098862,0.9801687779689611
0.9883286063813045,0.01069815760896318,0.00048661800486617953,0.00048661800486617953
0.01815015823687277,0.002271794966743322,0.9713658501045045,0.008212196691879293
0.018690011815253624,0.002416722649549773,0.9693776321904529,0.00951563334474377

0.02181582388595182,0.01560425216113002,0.013454007186757877,0.9491259167661603
0.016536400006652355,0.007401128443415705,0.41456196040435583,0.561500511145576
0.0006490163719107,0.9837190855317639,0.004670058193347815,0.010961839902977513
0.9643893758175557,0.001301073565552361,0.009833014220754152,0.02447653639613789

Iteration: ,25000
Error:,0.040840092140112506
Transition Probabilities
0.00037878787878787857,0.00037878787878787857,0.018722411756461117,0.9805200124859632
0.9890169171417347,0.010199076586215166,0.00039200313602508825,0.00039200313602508825
0.018562125000272184,0.002711651801341756,0.9703079880126724,0.008418235185713706
0.018575629030071452,0.0023885773800285974,0.9698993335963362,0.009136459993563741

0.022462896903769368,0.015793813153928467,0.012643260105879909,0.9491000298364222
0.017004271764352322,0.007019529909276614,0.4375297853530153,0.5384464129733557
0.000526554783065045,0.9842619266678826,0.004061792624630536,0.011149725924421698
0.9658456003322754,0.0010749608876754887,0.008576957891168448,0.024502480888880525

Iteration: ,30000
Error:,0.0416286955984486
Transition Probabilities
0.00031675641431738987,0.00031675641431738987,0.01855481787732774,0.9808116692940375
0.9892082641751094,0.010138567960749467,0.000326583932070542,0.000326583932070542
0.01904616835353662,0.0025723634995339635,0.9707920236542508,0.007589444492678718
0.01836708526493919,0.0021466882144057795,0.9713510380306001,0.008135188490054917

0.02148494486407185,0.015807339848780393,0.01158629722890964,0.9511214180582381
0.016687031844853793,0.0072229895076693935,0.4550744684845518,0.5210155101629251
0.00044206087285266767,0.984572744842413,0.003973165418431278,0.011012028866303168
0.965263537853269,0.0009178396568880193,0.007994537259242509,0.025824085230600393

Iteration: ,35000
Error:,0.04031301608028784
Transition Probabilities
0.00027085590465872155,0.00027085590465872155,0.016444815803189326,0.9830134723874933
0.9904932700504886,0.008948694235225619,0.00027901785714285686,0.00027901785714285686
0.018804905688996544,0.002428065262541359,0.971196390773553,0.007570638274909006
0.017590488947927863,0.0018573999642507277,0.9726454955998817,0.007906615487939781

0.02168732584588641,0.015584248148727987,0.011870875761250855,0.9508575502441348
0.016907905332923422,0.006692222385008761,0.47100489772584053,0.5053949745562272
0.00038103783671829126,0.985851900091641,0.0034958394841708203,0.010271222587469776
0.967346397069419,0.0007976509595381174,0.0070715846670089955,0.024784367304033685

Iteration: ,40000
Error:,0.042495219564746584
Transition Probabilities
0.0002365744026496333,0.0002365744026496333,0.016519203843857945,0.9830076473508428
0.9909171497830076,0.008593134252251998,0.0002448579823702253,0.0002448579823702253
0.01926904973805672,0.0022921708366175036,0.9709065898576165,0.007532189567709325
0.01760181013266358,0.002187526816304102,0.9727395134236897,0.007471149627342679

0.02232627745079447,0.015741971111687153,0.011248012914309196,0.9506837385232092
0.018276998504015263,0.006088379118653213,0.4860139669347612,0.4896206554425704
0.00033594894073705914,0.9849500343751384,0.003534347528330282,0.011179669155794148
0.9677777576825584,0.000707666029446936,0.006641342476559467,0.02487323381143522

Iteration: ,45000
Error:,0.04126609497423595
Transition Probabilities
0.0002112824846820198,0.0002112824846820198,0.016467747092172136,0.9831096879384639
0.9910291280492498,0.008534476576541264,0.00021819768710451692,0.00021819768710451692
0.01926185904314098,0.0023613328279388415,0.9707624312765732,0.007614376852346996
0.017070160537672678,0.0022420657137680326,0.9730370296790828,0.007650744069476422

0.0223003226978533,0.015236997674571044,0.010721997688749176,0.9517406819388264
0.017961265705007834,0.005530990831032347,0.5010780763824402,0.47542966708151974
0.00029953067684524944,0.9854571812385137,0.0032181460293342736,0.011025142055306773
0.9678864180954685,0.0006419385489438076,0.0061150821552315784,0.025356561200356068

Iteration: ,49999
Error:,0.0406335033686041
Transition Probabilities
0.00019193857965451027,0.00019193857965451027,0.01670778414664759,0.9829083386940434
0.9897528127391674,0.009854105499826444,0.00019654088050314494,0.00019654088050314494
0.018565543074134553,0.0021165618326812598,0.9721597281528725,0.0071581669403114395
0.017696052207100695,0.002043985411374119,0.9730435052690477,0.007216457112477492

0.021433037705043158,0.015205446855489585,0.01050278690044226,0.952858728539025
0.01789027191296531,0.005188455218004589,0.5130585285055184,0.4638627443635116
0.000271123996428169,0.985643060981506,0.0030803456518341335,0.011005469370231674
0.9686050347882013,0.0005884158789914516,0.005821006053127035,0.0249855432796803

