0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,8209b0a4e0cf9dc4260af93f9d3939001723c711
0.9804148352069716,0.01827882906474619,0.0006531678641410841,0.0006531678641410841
0.015781066728342612,0.0034045000977762528,0.9735484812519702,0.007265951921910773
0.013246135019857405,0.007130982835937656,0.9692694297342721,0.010353452409932797

0.013209892482013883,0.014482993368722285,0.0185826601844964,0.9537244539647675
0.013607870120167995,0.021634837992526638,0.5294047115197748,0.4353525803675306
0.0032805204099773102,0.9761888807516762,0.010385847048475455,0.010144751789871079
0.9671648078226702,0.001876967978273955,0.01212865517252053,0.01882956902653535

Iteration: ,20000
Error:,0.037687270800007555
Transition Probabilities
0.00048169556840077006,0.00048169556840077006,0.01392405421281227,0.9851125546503863
0.9846411266350894,0.014369753681428926,0.0004945598417408508,0.0004945598417408508
0.015504457126707684,0.0032349608119851027,0.9747709764837112,0.00648960557759598
0.014361068931531721,0.005622707963877923,0.96779639181156,0.012219831293030359

0.014796360007469339,0.015223302945985229,0.01648846239439549,0.9534918746521499
0.012864274066523062,0.02158000909670478,0.5632921071049658,0.40226360973180636
0.002514883794141879,0.9769560210161025,0.010361316667402063,0.010167778522353652
0.9670363701719155,0.0014436728809767941,0.011399058659306032,0.020120898287801673

Iteration: ,25000
Error:,0.03707791520627063
Transition Probabilities
0.0003874467260751645,0.0003874467260751645,0.014333328914200682,0.984891777633649
0.9854135447416746,0.01380029173631271,0.0003930817610062891,0.0003930817610062891
0.016795054510155265,0.002654225893797468,0.9741875069669209,0.006363212629126375
0.014883085957260955,0.005039322255290295,0.9694392077533661,0.010638384034082553

0.015041405624551108,0.01621808573706871,0.01406188950236705,0.9546786191360132
0.01325611239013513,0.019157325974672974,0.5943425288056198,0.373244032829572
0.0020302315774737407,0.977417183547268,0.010431760054676555,0.010120824820581686
0.9667407163178352,0.0012008294534330856,0.011131578706036213,0.020926875522695326

Iteration: ,30000
Error:,0.03808644304947815
Transition Probabilities
0.00032478077297824,0.00032478077297824,0.013990325642729756,0.9853601128113137
0.9827602397823855,0.016578821684897996,0.0003304692663582284,0.0003304692663582284
0.018003018499683675,0.002687042006186034,0.9732060479080766,0.006103891586053708
0.01593642516966519,0.004830685152825918,0.9701133583602904,0.009119531317218467

0.01577897928222781,0.017590175602995285,0.012833745602120573,0.9537970995126562
0.013521239626594184,0.018836639400964833,0.6179379627787592,0.3497041581936818
0.0017126167529681886,0.9768580007056858,0.010923678498276754,0.010505704043069206
0.9653160007284236,0.0010218237666183333,0.010875316261788918,0.022786859243169203

Iteration: ,35000
Error:,0.03658480289339473
Transition Probabilities
0.00027862914460852656,0.00027862914460852656,0.0148134146091239,0.9846293271016591
0.9837800042939993,0.015653262920509073,0.0002833663927458205,0.0002833663927458205
0.01739827436694733,0.0026427467191176353,0.9741111939506619,0.005847784963273131
0.01588171850306386,0.004235081406253185,0.9712732084144359,0.00860999167624707

0.015030774449626149,0.016768310919270942,0.011586483476520804,0.9566144311545821
0.01266969656940209,0.0167725616967631,0.6429086299233839,0.32764911181045087
0.001478821586099428,0.9774523513583893,0.010749896055062666,0.01031893100044872
0.9661540060683259,0.0008876434729367331,0.010435465579258773,0.02252288487947859

Iteration: ,40000
Error:,0.03592158867104283
Transition Probabilities
0.0002439024390243904,0.0002439024390243904,0.013476718481601688,0.9860354766403495
0.9846155535856771,0.01489061925382908,0.0002469135802469137,0.0002469135802469137
0.01717366455653092,0.00279741495240098,0.973869590389656,0.006159330101412109
0.01656863192948878,0.004189423817657376,0.9707665150628149,0.008475429190038903

0.014991052913868055,0.01728493685488111,0.010566885257449131,0.9571571249738017
0.012941196604976635,0.016311571234299202,0.6625892299759443,0.3081580021847799
0.0013010248607000954,0.9782512317319221,0.010351270131131877,0.010096473276245889
0.9655883287361592,0.0007881284192131056,0.010042986970773922,0.02358055587385374

Iteration: ,45000
Error:,0.035253973269025976
Transition Probabilities
0.00021645021645021713,0.00021645021645021713,0.01349210829499978,0.9860749912720999
0.9858609345324989,0.013699698156429033,0.00021968365553602835,0.00021968365553602835
0.017937488978250947,0.0026782344498913323,0.9730614536455544,0.006322822926303355
0.018491453779024343,0.004564716137238606,0.9685883650471943,0.00835546503654293

0.015616056502137708,0.018324073046908786,0.009823974563657464,0.9562358958872961
0.013258822866204147,0.016199128035826283,0.679424386655853,0.29111766244211656
0.0011615786146448143,0.9788936148798796,0.010183200410557326,0.009761606094918262
0.9659808840302491,0.0007105322006260237,0.009586155242497629,0.02372242852662738

Iteration: ,49999
Error:,0.03400046805445098
Transition Probabilities
0.00019372336303758304,0.00019372336303758304,0.01363998444726591,0.985972568826659
0.986244289429954,0.013359357022681826,0.00019817677368212438,0.00019817677368212438
0.01835881496538715,0.0025430305568526048,0.9728548444890359,0.006243309988724421
0.01856540840772064,0.004178689023299021,0.9690505181402159,0.008205384428764353

0.014766874731963349,0.018301845499299498,0.009381600053395474,0.9575496797153418
0.013430696128038435,0.015527158772521612,0.6951015573325482,0.2759405877668918
0.0010523986003967676,0.9797732210553226,0.009854906499395475,0.009319473844885247
0.965742760340639,0.0006445333321662553,0.009086322664755366,0.024526383662439318

