0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,8209b0a4e0cf9dc4260af93f9d3939001723c711
0.9890122414150784,0.00966061857165017,0.0006635700066356997,0.0006635700066356997
0.019923200444886865,0.0024187068388057584,0.9687423307795725,0.008915761936734922
0.016496465102920577,0.004028155648943096,0.9642933935324438,0.015181985715692473

0.016755840405135183,0.01562883294015169,0.027119867724996184,0.940495458929717
0.015170562168531986,0.00809659242764713,0.48914574106196573,0.48758710434185515
0.003957756148336117,0.9759087819620096,0.016217372142065006,0.003916089747589302
0.9621633845504326,0.0038322608280890753,0.013628351064138365,0.02037600355734007

Iteration: ,20000
Error:,0.039116828419121376
Transition Probabilities
0.0004854368932038839,0.0004854368932038839,0.015053011249365433,0.9839761149642268
0.989824699226459,0.00918667002712472,0.0004943153732081064,0.0004943153732081064
0.01874208678181569,0.0022497279438368732,0.9707428073744057,0.008265377899941778
0.015240597037340068,0.0037215869310925323,0.9678057087085472,0.013232107323020128

0.016568698811502,0.01611560377765634,0.024035566817105686,0.943280130593736
0.014084138946762663,0.00657412550146875,0.5279492887117146,0.45139244684005403
0.0030059669772129235,0.9769310281228843,0.016012562613424045,0.004050442286478775
0.9634468415833215,0.0030174863461225132,0.012851072374760115,0.020684599695795936

Iteration: ,25000
Error:,0.037991514416439276
Transition Probabilities
0.00039385584875935466,0.00039385584875935466,0.015008092903546988,0.9842041953989342
0.9902768098852514,0.008932988613365759,0.000395100750691426,0.000395100750691426
0.01907236211321184,0.00179950317255778,0.9712729726902603,0.00785516202397004
0.01557706132757925,0.003052818260431297,0.9697261224045759,0.011643998007413474

0.015121401849271743,0.015872924453834435,0.020967103318165727,0.9480385703787281
0.014811544824732653,0.0059772877721424676,0.5518240132910484,0.42738715411207645
0.0024365329878328155,0.9782073738890209,0.015881289496438085,0.0034748036267081886
0.9643978049511477,0.0024977467549581215,0.012007777308109013,0.021096670985785354

Iteration: ,30000
Error:,0.03827177076692753
Transition Probabilities
0.0003262642740619904,0.0003262642740619904,0.015071421213940965,0.984276050237935
0.9898697844729148,0.009468839865709459,0.0003306878306878302,0.0003306878306878302
0.01901388115924952,0.002227046677822443,0.9710637477445583,0.0076953244183698725
0.015438431235513245,0.0029461734281699225,0.9703014128566917,0.011313982479625194

0.016596226127037848,0.01691285354343043,0.018184485513215696,0.948306434816316
0.014293791583523069,0.005782136217221245,0.5748000227455009,0.4051240494537548
0.0020536274358641245,0.978347124283322,0.0161080761539196,0.0034911721268943443
0.9644726443809931,0.002124206758765757,0.011578593387169243,0.021824555473071935

Iteration: ,35000
Error:,0.03704448087999534
Transition Probabilities
0.00027831895352073514,0.00027831895352073514,0.013716274211137148,0.9857270878818213
0.9898470776674853,0.009583446250510181,0.0002847380410022779,0.0002847380410022779
0.01998281622775797,0.00193958965186853,0.9703601400242782,0.007717454096095421
0.016436071991163606,0.0028084035002270023,0.9693939229795325,0.011361601529076682

0.01647311494197485,0.01812485462323851,0.016209341665914874,0.9491926887688718
0.015090007551939379,0.0055925099493392295,0.5953808735635907,0.38393660893513076
0.0017826818026604855,0.9795370325196763,0.015549452716498786,0.003130832961164413
0.9649028835719947,0.0018402544705987205,0.010896033376474318,0.022360828580932236

Iteration: ,40000
Error:,0.03496797432141086
Transition Probabilities
0.0002433090024330905,0.0002433090024330905,0.01273814956905793,0.9867752324260759
0.9906129920296958,0.00888875186666691,0.00024912805181863493,0.00024912805181863493
0.019591788636557434,0.0019755598173103574,0.9713159506446599,0.007116700901472244
0.015954367343526125,0.002697613485818521,0.9711391554124881,0.010208863758167213

0.01665329558116635,0.0182969064811087,0.014898426203836851,0.9501513717338882
0.014942704090385478,0.005121803647975042,0.614774038458521,0.3651614538031186
0.0015702891434923674,0.9792839604440454,0.016034738230196955,0.0031110121822652452
0.9656669464173101,0.0016420986072315043,0.01031529396537577,0.02237566101008267

Iteration: ,45000
Error:,0.03727712326914115
Transition Probabilities
0.00021561017680034547,0.00021561017680034547,0.012380864997227577,0.9871879146491717
0.990731062973061,0.008824393795109815,0.0002222716159146478,0.0002222716159146478
0.020091141057703595,0.0019533701018375283,0.9712230672043781,0.006732421636080736
0.016832742782423627,0.002542572605910219,0.9705238363996997,0.010100848211966485

0.016375837367367852,0.01765650170335584,0.014405354953053336,0.951562305976223
0.01497489061287718,0.005035722290066561,0.6308493759886249,0.3491400111084314
0.001403775630556446,0.9788675908441782,0.016713769461542,0.003014864063723335
0.9665760922918079,0.0014784340630659887,0.009872031052460123,0.02207344259266613

Iteration: ,49999
Error:,0.03528830153928003
Transition Probabilities
0.0001938360147315377,0.0001938360147315377,0.012499834222536584,0.9871124937480003
0.9902690356120895,0.009331523605006567,0.00019972039145196757,0.00019972039145196757
0.019499901776028637,0.0017720200200298482,0.9720169074142323,0.006711170789709084
0.01658367573629108,0.0023132442419698976,0.9711169370923464,0.009986142929392646

0.016206245267865786,0.017497412060069224,0.013420564594337362,0.9528757780777276
0.015419688524396158,0.004774964746021882,0.645096650531862,0.3347086961977199
0.001270236105746936,0.9801577580264966,0.015812168503513222,0.002759837364243188
0.9674018024383529,0.0013460028640303,0.009469227094515666,0.021782967603101118

