0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,8209b0a4e0cf9dc4260af93f9d3939001723c711
0.9888913061539173,0.009775360512749435,0.0006666666666666663,0.0006666666666666663
0.013568601774376113,0.006664928685323613,0.9733102692354061,0.00645620030489427
0.014145460747552425,0.006175637974645283,0.9692398418102879,0.010439059467514453

0.022122458071546357,0.010144074228342471,0.016840917303596218,0.950892550396515
0.015136271357771321,0.008361942300617363,0.7989206399538539,0.17758114638775754
0.0012952136474952232,0.9845760998430209,0.002340309024324515,0.011788377485159375
0.9495952264460003,0.00536398359073663,0.004424784256578178,0.04061600570668489

Iteration: ,20000
Error:,0.02855647613580888
Transition Probabilities
0.0005040322580645163,0.0005040322580645163,0.018256673468218944,0.9807352620156521
0.9896280446906944,0.009369449043641398,0.00050125313283208,0.00050125313283208
0.013119876268959134,0.00550269475764742,0.9750273555849783,0.006350073388415135
0.014452131134676173,0.005516134483757164,0.9681587398269195,0.01187299455464714

0.02271580696126512,0.00952439386277521,0.013653934826765574,0.9541058643491942
0.015664263995227565,0.008045035543576566,0.831702000686867,0.14458869977432903
0.0009835399291284244,0.9836573036133522,0.0018998964804318769,0.01345925997708754
0.9542107303343156,0.004097965567488714,0.0042806368939567385,0.03741066720423896

Iteration: ,25000
Error:,0.027957479781892006
Transition Probabilities
0.00039714058776806966,0.00039714058776806966,0.018812677655048425,0.9803930411694155
0.9889174123574097,0.010282907514641535,0.0003998400639744104,0.0003998400639744104
0.01356330403741699,0.005063123207712355,0.9752720635014112,0.006101509253459532
0.015141206969109366,0.0052590589250742096,0.9692199835523689,0.01037975055344756

0.025621871746349317,0.009939993609207113,0.012186169918820008,0.9522519647256235
0.015269184950702333,0.007364979658459585,0.8558369889892332,0.12152884640160479
0.0007914930749944483,0.983335150789307,0.0018096031544004468,0.014063752981298134
0.9576286820070891,0.003331443733358807,0.004211896696599087,0.03482797756295302

Iteration: ,30000
Error:,0.026566094506668567
Transition Probabilities
0.0003343363423604145,0.0003343363423604145,0.019228144407389413,0.9801031829078897
0.989044192893318,0.010286686999622721,0.000334560053529609,0.000334560053529609
0.013134599444714052,0.004819386040999539,0.9756804328010509,0.006365581713235486
0.0140800529588464,0.005190056284910935,0.9710883502386497,0.009641540517593009

0.02484732456488536,0.009747029335681421,0.011085816545704254,0.954319829553729
0.015302258828829796,0.0067419840422982165,0.873041133884627,0.10491462324424504
0.0006607691419783099,0.9844680878067674,0.001695164017121471,0.01317597903413273
0.955933885752721,0.0028580985058423323,0.0036658026549123597,0.03754221308652422

Iteration: ,35000
Error:,0.026556572242925874
Transition Probabilities
0.00028669724770642187,0.00028669724770642187,0.017385877735506098,0.982040727769081
0.9874588169893495,0.011968281263300217,0.00028645087367516465,0.00028645087367516465
0.01332841619247759,0.004387217903786473,0.9763871295690232,0.00589723633471277
0.015224182377543043,0.004635543048314033,0.9708242388441348,0.009316035730008132

0.02499541881159777,0.009239245206132854,0.01050270016665157,0.9552626358156178
0.014887102687533283,0.006140032641046119,0.8866972971188101,0.09227556755261042
0.0005688909410423256,0.9845769547034525,0.00192373532742825,0.012930419028077096
0.9572599117514276,0.0024712880143592676,0.003471230813431012,0.03679756942078221

Iteration: ,40000
Error:,0.02722497469432029
Transition Probabilities
0.00025138260432378055,0.00025138260432378055,0.016783130088887772,0.9827141047024647
0.9872945399389718,0.012205460061028297,0.00025000000000000006,0.00025000000000000006
0.013021221931635817,0.004090875818975726,0.97723980812023,0.0056480941291584975
0.017663682797212022,0.004649251257489234,0.96946819061874,0.008218875326558652

0.027184282174271577,0.009927174864427535,0.009665946360317033,0.953222596600984
0.015285117688225129,0.00587865482301338,0.895590973779198,0.08324525370956352
0.0004992037934520308,0.9837482987746603,0.001747289751123711,0.014005207680763907
0.9571305026427128,0.002185034561404367,0.0035449262315672583,0.03713953656431543

Iteration: ,45000
Error:,0.026148776872631344
Transition Probabilities
0.00022207417277370648,0.00022207417277370648,0.016406782293119645,0.983149069361333
0.9877956958041085,0.011759365374979281,0.00022246941045606217,0.00022246941045606217
0.01307869935392088,0.0041095852358295085,0.9769096632296455,0.005902052180604207
0.018153873275635325,0.004436071919581415,0.9692943168140897,0.008115737990693522

0.026517032972852333,0.010201731997157569,0.00907632691964854,0.9542049081103415
0.014984883348284732,0.0055019487293253965,0.9033180202624981,0.07619514765989174
0.00044439289847018676,0.9835306780598669,0.0015847712865795901,0.014440157755083338
0.9578879541990247,0.001962306139233862,0.0033991795165746533,0.03675056014516677

Iteration: ,49999
Error:,0.026339645774486845
Transition Probabilities
0.00019845207382417112,0.00019845207382417112,0.01567456173460432,0.9839285341177474
0.9874605546162859,0.012140721300779476,0.00019936204146730438,0.00019936204146730438
0.01389071631377198,0.0038219239278940898,0.9765294817098438,0.00575787804849009
0.01866571722881631,0.0042238596399331715,0.9688949757431471,0.008215447388103406

0.026324717246505935,0.011793733068013776,0.00877635353229314,0.9531051961531871
0.015081762423583667,0.005916397324814029,0.9085156656951258,0.07048617455647645
0.0004015462810518892,0.9841239105985404,0.0014389869290242564,0.014035556191383476
0.958610336930176,0.0017623251105179775,0.0030674040475143867,0.036559933911791735

