0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,8209b0a4e0cf9dc4260af93f9d3939001723c711
0.9888392444554627,0.00982919762176764,0.0006657789613848207,0.0006657789613848207
0.016240905242393286,0.003028636916121025,0.9751027645299688,0.005627693311516782
0.016662061685286278,0.0012395831460561113,0.9720176496183028,0.010080705550354785

0.024487560613851607,0.011077447243438577,0.018795509148259417,0.9456394829944504
0.02162437402211709,0.0037912638410506523,0.4577408895481837,0.5168434725886485
0.0015106959423243816,0.9794716703595169,0.0035989402423032327,0.015418693455855606
0.9607057566368166,0.0043893042864582565,0.008556110566724328,0.02634882851000082

Iteration: ,20000
Error:,0.04212142764071091
Transition Probabilities
0.000501756146512795,0.000501756146512795,0.024987144002017462,0.9740093437049568
0.9900956337526725,0.008903365246326437,0.0005005005005005007,0.0005005005005005007
0.015914706378605783,0.0023053623363947155,0.9764178741204751,0.005362057164524338
0.016186654287935632,0.0009490828118861902,0.9733561273700732,0.00950813553010507

0.02546342976163905,0.012391412195032517,0.016843452851862038,0.9453017051914665
0.020056797288965547,0.0038541414473331425,0.4872169730655928,0.48887208819810846
0.001157531356753601,0.9807442324351099,0.0031976994852986815,0.014900536722837783
0.9655221372570335,0.0033924548634958434,0.007545841562094139,0.02353956631737639

Iteration: ,25000
Error:,0.04169985311603631
Transition Probabilities
0.0003968253968253972,0.0003968253968253972,0.02144166617434616,0.977764683032003
0.9884837531870658,0.01071688630134349,0.00039968025579536354,0.00039968025579536354
0.017042930823131207,0.001920555991467153,0.9749497625735754,0.006086750611826266
0.01735483904430773,0.000762699337696114,0.972552040091029,0.009330421526967086

0.02809182422504702,0.012780258668609048,0.01480465365967805,0.944323263446666
0.020835652877253592,0.0038012126626714438,0.508153188550862,0.46720994590921283
0.0009371983044460802,0.9805464804693064,0.0029836977148476884,0.015532623511399888
0.9661088834409937,0.0027705367224095867,0.006696470991691002,0.024424108844905673

Iteration: ,30000
Error:,0.03971513952987324
Transition Probabilities
0.0003292723081988808,0.0003292723081988808,0.019823555459536686,0.9795178999240656
0.9890589027854488,0.010274874696230027,0.00033311125916055947,0.00033311125916055947
0.01605828747168866,0.0021767771823277674,0.9754432348280009,0.00632170051798274
0.016842845238281154,0.0011330571671812337,0.9731540458865374,0.008870051708000206

0.027322398679283773,0.01384375285818862,0.013717371218652274,0.9451164772438754
0.019952943832573403,0.0038951067449528027,0.5272097775185233,0.4489421719039505
0.0007944252717674118,0.9815355840393983,0.002592841555727233,0.015077149133106977
0.9664568444978212,0.0023442288154773565,0.006407462274069102,0.02479146441263226

Iteration: ,35000
Error:,0.03769692831496542
Transition Probabilities
0.0002794076557697684,0.0002794076557697684,0.0196625461583711,0.9797786385300894
0.9897455248699436,0.009682719841320048,0.00028587764436821024,0.00028587764436821024
0.0157099017068671,0.0025079966348937684,0.9751457768843809,0.006636324773858293
0.016954387153279103,0.0012510296253545464,0.9722572132804251,0.009537369940941207

0.02504921715795639,0.014216656354502841,0.012059960057301552,0.9486741664302392
0.01953175773673795,0.003478311900271818,0.5428704933387285,0.43411943702426187
0.0006873677016845096,0.9815576039985848,0.002472221493280212,0.01528280680645041
0.9682510929814903,0.002031939594979766,0.005847746241887455,0.023869221181642628

Iteration: ,40000
Error:,0.03965804391108638
Transition Probabilities
0.0002452182442373715,0.0002452182442373715,0.018519257872468095,0.9809903056390571
0.9897277008030492,0.009769912861859216,0.0002511931675458424,0.0002511931675458424
0.016193691775484666,0.0022796451011260076,0.9747055132209683,0.006821149902421031
0.01791775964435253,0.0014263955616063086,0.9713079959764189,0.009347848817622103

0.02556642789602488,0.015253736380810599,0.01189923688804694,0.9472805988351175
0.018530418818265674,0.003442409831320448,0.5607268017464433,0.41730036960397066
0.0006060881726926072,0.981263883681207,0.0022345450916981453,0.01589548305440228
0.9672697512969942,0.001802163686240167,0.0059203986610849805,0.02500768635568067

Iteration: ,45000
Error:,0.03852423613609432
Transition Probabilities
0.00021496130696474643,0.00021496130696474643,0.016910723905805853,0.9826593534802646
0.9897389028728306,0.009814169752867676,0.00022346368715083794,0.00022346368715083794
0.016159657292319538,0.0023065765580851617,0.9745758273075819,0.006957938842013441
0.01781143961815391,0.001281874765207375,0.971308117736271,0.00959856788036768

0.025626460225367163,0.014466867617689741,0.011304423022650441,0.9486022491342926
0.01740227091087229,0.0031106574085496136,0.5783025594365379,0.40118451224404017
0.0005423664376549154,0.9815292127655187,0.002146429886934363,0.015781990909891998
0.9672281265190217,0.0016125380426640946,0.005754535196460881,0.02540480024185346

Iteration: ,49999
Error:,0.03750500289116324
Transition Probabilities
0.0001939487975174555,0.0001939487975174555,0.016249748199312932,0.9833623542056522
0.9903573306016705,0.009240416783687425,0.00020112630732099744,0.00020112630732099744
0.01581558463187096,0.0022945032245988975,0.9753090556644619,0.006580856479068089
0.01777165098619815,0.00166292475428665,0.9710723072987822,0.009493116960733017

0.02570511302484817,0.014636922785370586,0.010974868963614938,0.9486830952261663
0.016802469422868886,0.0034158460191042114,0.5948960194818701,0.38488566507615685
0.0004892275865395616,0.9818350450770611,0.0019963267829838337,0.01567940055341552
0.9673317608819628,0.0014791128627118686,0.005745626379910019,0.025443499875415363

