0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
160.0,4449.0
6571.0,185.0

Iteration: ,24999
Error:,0.14875109524618765
Absolute Error:,1
Transition Probabilities
0.49222379317309634,0.5077762068269036
0.020723994078858835,0.9792760059211412

0.034745266445442125,0.9652547335545579
0.9738666666666667,0.026133333333333335

Transition Gammas
2437.0,2514.0
154.0,7277.0

178.0,4945.0
7304.0,196.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7256424187153296
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11062495288369982
Absolute Error:,1
Transition Probabilities
0.9793388429752066,0.013295872795449441,0.007365284229343948
0.9957716701902748,0.0021141649048625794,0.0021141649048625794
0.003194888178913738,0.9724294425871849,0.024375669233901286

0.019099590723055934,0.4283522930541943,0.5525481162227498
0.9682017651415478,0.022671458135711323,0.00912677672274093
0.9641962091128985,0.021499259966664557,0.014304530920437026

Transition Gammas
711.0,9.652803649496294,5.347196350503706
471.0,1.0,1.0
1.0,304.3704155297889,7.629584470211102

14.0,313.9822308087244,405.0177691912756
161.2293933058542,3.775355067696469,1.5198326700327627
99.77060669414587,2.224644932303531,1.4801673299672373

Iteration: ,5000
Error:,0.11541702377918073
Absolute Error:,1
Transition Probabilities
0.9767441860465116,0.01712033212176349,0.006135481831724883
0.997874601487779,0.0010626992561105207,0.0010626992561105207
0.0016077170418006433,0.981255205140606,0.01713707781759334

0.028767123287671233,0.4121579591976471,0.5590749175146817
0.9641645626840022,0.022729809156100886,0.013105628159897013
0.964130175596833,0.0159694191254955,0.019900405277671406

Transition Gammas
1428.0,25.02992556201822,8.97007443798178
939.0,1.0,1.0
1.0,610.3407375974568,10.659262402543057

42.0,601.7506204285647,816.2493795714353
308.61862025212884,7.27556540848424,4.194969444827505
202.38137974787128,3.352154261108099,4.177310885580157

Iteration: ,7500
Error:,0.11631076228738978
Absolute Error:,1
Transition Probabilities
0.978558394160584,0.01720292643474697,0.004238679404669089
0.9985744832501782,0.0007127583749109052,0.0007127583749109052
0.0010604453870625662,0.9833671920334529,0.0155723625794845

0.027930402930402932,0.4063837459465712,0.5656858511230258
0.9668036581127444,0.015718930611230354,0.017477411276025246
0.9678575991713293,0.012030743401401188,0.020111657427269437

Transition Gammas
2145.0,37.70881474496536,9.291185255034643
1401.0,1.0,1.0
1.0,927.3152620875462,14.684737912453885

61.0,887.5421011473114,1235.4578988526885
468.82155360627644,7.622409584766887,8.475130434897968
298.1784463937236,3.706442331457405,6.196017648877739

Iteration: ,10000
Error:,0.11546434368343059
Absolute Error:,1
Transition Probabilities
0.9769124741557547,0.019471813570367962,0.003615712273877388
0.9989434759640782,0.0005282620179609086,0.0005282620179609086
0.0008012820512820513,0.9874229046430765,0.011775813305641388

0.02838577291381669,0.4027075669603475,0.5689066601258359
0.9674625720815389,0.017580620597514664,0.014956807320946494
0.9724521027878302,0.012513057652892222,0.015034839559277483

Transition Gammas
2835.0,56.507202981207826,10.49279701879218
1891.0,1.0,1.0
1.0,1232.3037849945595,14.696215005440454

83.0,1177.516925792056,1663.4830742079441
606.8642798081378,11.027869155223145,9.3820188656252
409.1357201918622,5.264566594016954,6.325545385134699

Iteration: ,12500
Error:,0.1156058540719895
Absolute Error:,1
Transition Probabilities
0.9775219298245614,0.01958145833997923,0.0028966118354593674
0.9991452991452991,0.00042735042735042735,0.00042735042735042735
0.000640204865556978,0.9848169956115626,0.01454279952288046

0.03261167443135105,0.3973065719567233,0.5700817536119257
0.9633927272776768,0.020831462381496586,0.01577581034082656
0.9732827299472159,0.012954562341521758,0.013762707711262397

Transition Gammas
3566.0,71.43316002424423,10.566839975755773
2338.0,1.0,1.0
1.0,1538.2841471452614,22.71585285473929

119.0,1449.7716810700833,2080.228318929917
763.7074717464575,16.51366365730176,12.505911544702444
509.29252825354257,6.778772091938342,7.201652706057454

Iteration: ,15000
Error:,0.1162588452919805
Absolute Error:,1
Transition Probabilities
0.977618827872635,0.019230260721804004,0.0031509114055610155
0.9992874955468471,0.0003562522265764161,0.0003562522265764161
0.0005361930294906165,0.9840566819690029,0.015407125001506435

0.03111514876220761,0.39884402078982506,0.5700408304479674
0.9647983884760426,0.019860879951670494,0.015340731572286877
0.9764469184164846,0.01119592123740698,0.012357160346108434

Transition Gammas
4237.0,83.34394996829856,13.656050031701442
2805.0,1.0,1.0
1.0,1835.265711872191,28.73428812780951

137.0,1756.1102235375984,2509.8897764623985
925.4744582226533,19.051376259169434,14.71546326173605
631.5255417773467,7.241059490070668,7.992100989023847

Iteration: ,17500
Error:,0.11328362533969287
Absolute Error:,1
Transition Probabilities
0.9784388101417448,0.01842351194294179,0.0031376779153133505
0.9993955877908733,0.0003022061045633122,0.0003022061045633122
0.00045955882352941187,0.9835695343971326,0.015970906779337962

0.02909231962761834,0.40187520057766857,0.569032479794713
0.9625639012280544,0.022664236001640335,0.01477186277030528
0.975530337904246,0.011947602904020978,0.01252205919173302

Transition Gammas
4901.0,92.28337132219544,15.716628677804572
3307.0,1.0,1.0
1.0,2140.24730684816,34.752693151839395

150.0,2072.068534178457,2933.9314658215376
1066.3180187346325,25.10719880370565,16.36411195366436
738.6819812653664,9.04685240591701,9.48183683671298

Iteration: ,20000
Error:,0.1132701589090166
Absolute Error:,1
Transition Probabilities
0.9801497475187184,0.017104250662307006,0.0027460018189745562
0.9994731296101159,0.00026343519494204424,0.00026343519494204424
0.00040241448692152933,0.9827887656903261,0.016808819822752254

0.02803261977573907,0.40215913188221303,0.5698082483420479
0.9631927506452285,0.023641103973743197,0.013166145381028229
0.9765081070189942,0.012493445541987086,0.010998447439018793

Transition Gammas
5629.0,98.22971155362913,15.770288446370877
3794.0,1.0,1.0
1.0,2442.2300827404597,41.76991725953934

165.0,2367.1086502587036,3353.891349741291
1197.1456753947448,29.38336627301773,16.36411195366436
841.8543246052546,10.770684936604923,9.48183683671298

Iteration: ,22500
Error:,0.1129982172406445
Absolute Error:,1
Transition Probabilities
0.9803349208787833,0.01707054022854457,0.0025945388926722096
0.9995310668229778,0.00023446658851113716,0.00023446658851113716
0.00035650623885918013,0.9829611931697579,0.016682300591382863

0.029255722298014274,0.4003161108810353,0.5704281668209504
0.9644475057630206,0.022566435017343272,0.012986059219636055
0.9772422853098532,0.012095850760073088,0.010661863930073616

Transition Gammas
6381.0,111.1121463475966,16.88785365240341
4263.0,1.0,1.0
1.0,2757.2061468411703,46.79385315882892

193.0,2640.8853834821875,3763.114616517807
1339.4484782119778,31.340821415403255,18.035359266081347
928.5515217880218,11.493179121926213,10.130640196589184

Iteration: ,24999
Error:,0.11267542183457106
Absolute Error:,1
Transition Probabilities
0.9800055157198014,0.017239695250495908,0.002754789029702659
0.9995776135163674,0.00021119324181626187,0.00021119324181626187
0.00031877590054191907,0.9815682189386246,0.018113005160833525

0.029021218343600295,0.39883906259087376,0.572139719065526
0.9628868317144634,0.02371913141430049,0.013394036871235995
0.9772415035765752,0.012539898298112338,0.010218598125312414

Transition Gammas
7107.0,125.02226995659633,19.97773004340368
4733.0,1.0,1.0
1.0,3079.179502810465,56.82049718953476

212.0,2913.5193522263307,4179.480647773664
1487.0778294860058,36.63171340506088,20.68568664821005
1016.9221705139927,13.049077990107984,10.633521956621086


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6746639009950114
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.061903726790656276
Absolute Error:,0.8538030517295029
Transition Probabilities
0.0013850415512465376,0.0013850415512465376,0.02272671286149037,0.9745032040360165
0.9592206066743214,0.03234057476027774,0.004219409282700422,0.004219409282700422
0.03814873970676881,0.011490632010070206,0.9062622468614772,0.04409838142168389
0.01996774138266861,0.006319070520813124,0.9302304166406316,0.04348277145588671

0.014973212379138418,0.022464910229135073,0.07768623243463388,0.8848756449570926
0.04197596628147813,0.041353458500826806,0.6643278524655374,0.2523427227521577
0.0075157561866749795,0.9620032786634485,0.015465369749388589,0.015015595400488017
0.9633049495739701,0.001941524574780159,0.019552815691243352,0.015200710160006549

Transition Gammas
1.0,1.0,16.408686685996045,703.5913133140039
227.3352837818142,7.664716218185825,1.0,1.0
6.20885093468271,1.870143596989151,147.49759079184344,7.177177511304148
4.4976586111335655,1.4233468571945744,209.5309010449005,9.794330651952004

2.555537362313913,3.8341750572889515,13.259016468684694,151.02522521086362
2.322364237221543,2.2879233431755925,36.75463325872067,13.961125061731053
2.092626264429348,267.8523993324073,4.306052261788364,4.180820735884868
651.7414008077723,1.3135735953911136,13.22881138935599,10.284315612970774

Iteration: ,5000
Error:,0.04524000366899045
Absolute Error:,0.857337905784563
Transition Probabilities
0.0006915629322268322,0.0006915629322268322,0.021826769762600173,0.9767901043729462
0.9611060762972904,0.03474454610934856,0.0020746887966804975,0.0020746887966804975
0.033453772943348864,0.008815791354593506,0.9292565933630692,0.02847384233898851
0.025197468768137735,0.003584603053229103,0.9428979609142526,0.028319967264380564

0.009083240202721844,0.026479634061626806,0.048819035136549116,0.9156180905991023
0.029466651855211346,0.02880186775644007,0.7714058302738516,0.1703256501144969
0.003807577382876865,0.9780356957103287,0.009297949525985335,0.008858777380809054
0.9726202325724647,0.0010040263677988813,0.015526326405724386,0.010849414654011983

Transition Gammas
1.0,1.0,31.561509076719872,1412.438490923281
463.25312877529404,16.74687122470601,1.0,1.0
11.071407417887213,2.9175548588518043,307.5341713564759,9.423317059677245
11.390605190191668,1.6204325330693126,426.24036986572276,12.802141718124346

2.9623501043047535,8.635899191668003,15.921529168135155,298.6138520675463
3.237394059719766,3.1643566443074795,84.751557958903,18.713060805415505
2.1369320378682684,548.9043562820668,5.2183013582110815,4.971824154257988
1283.6336292201618,1.325082459904918,20.491157848859512,14.318716638671413

Iteration: ,7500
Error:,0.03741720374370238
Absolute Error:,0.8595804741921829
Transition Probabilities
0.0004633920296570897,0.0004633920296570897,0.023501555537153156,0.9755716604035327
0.9644579708200067,0.032787208243354085,0.0013774104683195584,0.0013774104683195584
0.0316575498434589,0.005728728896231071,0.9336890098436965,0.0289247114166136
0.020647980822512305,0.0024128115979965125,0.9527125765955123,0.024226630983978918

0.01223406921560226,0.020385615324208704,0.038647287971403405,0.9287330274887856
0.020038477149861452,0.0188512766155821,0.8432935693585863,0.11781667687597012
0.0024920397779572947,0.9784197775070416,0.0103992549907974,0.008688927724203753
0.9738298283502062,0.0006852102547480334,0.01591202427742164,0.009572937117624157

Transition Gammas
1.0,1.0,50.71635684917653,2105.2836431508244
700.1964868153253,23.803513184675083,1.0,1.0
16.39571665851225,2.9669578429312153,483.56554844774735,14.980356191842782
14.00121865380608,1.636106844750451,646.0262247338588,16.42787062655215

5.713719751275266,9.520764585121487,18.049576859824896,433.74940498594515
3.4860244127492535,3.2794912508539946,146.70485925218193,20.496158902048204
2.1568116092339125,846.8031503738749,9.000351475095876,7.520096730846887
1890.709688884161,1.330349132732659,30.89350684816156,18.58604494589568

Iteration: ,10000
Error:,0.03511955617324721
Absolute Error:,0.8612345163149399
Transition Probabilities
0.0003514938488576444,0.0003514938488576444,0.023504095918609788,0.9757929163836748
0.9628093502085038,0.03511811093139256,0.001036269430051813,0.001036269430051813
0.026332611098427126,0.004171981217421781,0.9403276664190887,0.02916774126506238
0.01821981135842464,0.0029146052764236086,0.9559724166786029,0.02289316668654876

0.016624406603097462,0.01694196101200847,0.03546523455418586,0.9309683978307082
0.015342287725070932,0.021602270247134008,0.8654230702874596,0.09763237174033551
0.0018648880360300542,0.979199685826563,0.010316399073923264,0.008619027063483631
0.9737736469608095,0.0005201148835102862,0.016743578584519844,0.008962659571160528

Transition Gammas
1.0,1.0,66.86915288844496,2776.1308471115594
929.1110229512066,33.88897704879384,1.0,1.0
19.063046366445615,3.0202349129138235,680.7342362516189,21.115490676638032
16.307951743609863,2.608766977030691,855.6593552330132,20.49091783873083

10.358030306513179,10.555886282368235,22.097027768282018,580.0507115447842
3.7732568377798232,5.312826573338767,212.8407168507504,24.01154383618362
2.171567845100327,1140.22853414833,12.012925212306694,10.036421310822819
2498.2655169803475,1.334381026224561,42.95649727132124,22.994156205549245

Iteration: ,12500
Error:,0.03337748830172568
Absolute Error:,0.8613562333788479
Transition Probabilities
0.0002842524161455369,0.0002842524161455369,0.02160737424977516,0.9778241209179338
0.9661377459461942,0.032209361491822325,0.0008264462809917351,0.0008264462809917351
0.021860815152802766,0.0032888661190549114,0.9439998605927964,0.030850458135345975
0.01951929651285767,0.002385722373849902,0.9548524493210349,0.023242531792257368

0.019348133613043588,0.01893234651909671,0.03142033138008185,0.9302991884877778
0.012673365010763325,0.018707127242601082,0.888324390960738,0.08029511678589758
0.0014851662048593593,0.9783831717531352,0.01099229786317165,0.009139364178833771
0.9726815997161125,0.00042101221622996206,0.017892548995711483,0.009004839071946153

Transition Gammas
1.0,1.0,76.0147426107091,3439.985257389295
1169.0266725948957,38.97332740510503,1.0,1.0
20.260186489110797,3.0480583841004476,874.8810640234777,28.59161612811493
22.002523359390025,2.6892317673987187,1076.3278946614587,26.199425186949973

15.282467123144917,14.954050299044248,24.817907035265915,734.813344123707
3.943092335384224,5.820390242426615,276.386349983395,24.982398857632543
2.181602919895461,1437.1748948295974,16.14689927375961,13.42507223319147
3089.3063373364475,1.337164914063234,56.82801547771351,28.60001301533543

Iteration: ,15000
Error:,0.03239763235459538
Absolute Error:,0.8608193235190543
Transition Probabilities
0.0002359046945034201,0.0002359046945034201,0.021976309008777267,0.9775518816022157
0.969658363826906,0.028963276421198763,0.0006891798759476218,0.0006891798759476218
0.021151460506642822,0.0037065564415424005,0.9447100433133842,0.030431939738430426
0.01916506938133853,0.0020168887779494107,0.9577715601967713,0.021046481643940747

0.01889456019082,0.019292025458426478,0.02960695876321091,0.9322064555875426
0.013512234564711095,0.016775437641688533,0.8914463015934522,0.0782660262001482
0.0012401719387128243,0.9779920333415887,0.011357710664845413,0.009410084054853076
0.9735932314938849,0.00035138129475931115,0.017571786481322883,0.008483600730033037

Transition Gammas
1.0,1.0,93.15757388820703,4143.842426111802
1406.9742859128417,42.025714087159436,1.0,1.0
23.249298814229267,4.0741790976638015,1038.408013616761,33.45023197112952
25.946021198850822,2.730500889256102,1296.6486429065176,28.49311150559333

17.73465490622077,18.107720449267084,27.78943733992609,874.97986850356
4.977749374539046,6.1798752699731025,328.398404345405,28.83228981110972
2.1899235302154736,1726.9603506759897,20.055701195867577,16.616538279697405
3711.5101979328037,1.339527860994797,66.98676881849018,32.340991705944866

Iteration: ,17500
Error:,0.03139325422910792
Absolute Error:,0.8612945132954846
Transition Probabilities
0.0002036245163917732,0.0002036245163917732,0.022255572319765805,0.9773371786474507
0.9710246089720029,0.027794753483723105,0.0005903187721369534,0.0005903187721369534
0.020694572930636698,0.003158515212082809,0.945276591369571,0.03087032048770941
0.019791609709608003,0.0017379477235308029,0.9588463726152763,0.01962406995158494

0.01937384157711593,0.016967207207481984,0.027126679282026805,0.9365322719333753
0.012934523711724865,0.016093216556891443,0.9038816161222072,0.06709064360917648
0.001057977671662202,0.9791462820680188,0.010579815821722252,0.009215924438596727
0.9734796409642738,0.000303427540855758,0.01818052061663293,0.008036410878237265

Transition Gammas
1.0,1.0,109.29711566237008,4799.702884337639
1644.9156875985746,47.084312401426985,1.0,1.0
26.865664143331937,4.100379803141504,1227.1566807108395,40.07580465659331
31.28660573619351,2.7473503173330425,1515.7457559922552,31.02175864031226

21.44221534539762,18.778645902759067,30.02275498411207,1036.5175421084095
5.694279736264796,7.0848590155785205,397.9237956787969,29.53590722868228
2.1965282089209204,2032.861833315836,21.96536327755379,19.13371004215743
4303.600233087188,1.3414053880556047,80.3732193986986,35.52770728159027

Iteration: ,20000
Error:,0.02921474075184625
Absolute Error:,0.8620721223852885
Transition Probabilities
0.00017799928800284773,0.00017799928800284773,0.023040532232687233,0.976603469191307
0.9674885127953349,0.03148162108726041,0.0005149330587023682,0.0005149330587023682
0.017811405107662708,0.0027247640548291323,0.949565181747566,0.029898649089942164
0.020010400627923735,0.002067705743055001,0.9580381419325568,0.019883751696464464

0.020781472095814487,0.01617576726550891,0.02498208518580533,0.9380606754528713
0.011636552071437102,0.014429056040466117,0.9118633712167676,0.06207102067132915
0.0009297849795315054,0.9798593956639712,0.010220783415679164,0.008990035940818293
0.9744086198148166,0.0002667265830589856,0.01783862651896483,0.007486027083159622

Transition Gammas
1.0,1.0,129.44171008323707,5486.558289916771
1878.862691848542,61.13730815145978,1.0,1.0
27.07015692781113,4.141155069442058,1443.1696055261536,45.44061054712038
36.06231322632815,3.7263747764186563,1726.5557146781662,35.83406924855938

25.88736533428937,20.150064193431536,31.12004592530932,1168.537016974349
5.786921434281279,7.1756490379978155,453.4746766598372,30.86826044050608
2.2018602693334888,2320.4434577258244,24.204237990364327,21.289656634313452
4906.011750790849,1.3429312139955856,89.81500116105597,37.6911042142663

Iteration: ,22500
Error:,0.02745264225162208
Absolute Error:,0.862263330744578
Transition Probabilities
0.00015785319652722953,0.00015785319652722953,0.022034695666976974,0.9776495979399685
0.9690367304778289,0.030041610535996098,0.0004608294930875574,0.0004608294930875574
0.017033664159065022,0.0030134507145658535,0.9523816286657295,0.027571256460639532
0.019793908361319695,0.002355290392737021,0.9589001601875053,0.018950641058437866

0.019904390648164162,0.014823658770445034,0.023162627011538515,0.9421093235698523
0.010795227867194944,0.013293307311368617,0.9191135402725168,0.05679792454891966
0.0008318543019863056,0.9792807107735997,0.010608963257434963,0.009278471666979092
0.9754521014679103,0.00023637361403612908,0.017391781317112526,0.006919743600941105

Transition Gammas
1.0,1.0,139.58979705029927,6193.410202949707
2102.8097051368895,65.19029486311156,1.0,1.0
29.125934680970232,5.152712173796068,1628.4813912520322,47.144208506512214
39.965796315265905,4.75555682996779,1936.1112413564094,38.26315888504735

27.887836555748994,20.769275495831128,32.45291793743714,1319.9796616625665
5.979587996609395,7.3632999518104825,509.1064644995567,31.46095590044232
2.2062881307602886,2597.3002768673073,28.137655426750555,24.60885501411833
5547.149238079266,1.3441969226673411,98.90265891772825,39.350830641402936

Iteration: ,24999
Error:,0.02790288178887146
Absolute Error:,0.862298738471351
Transition Probabilities
0.00014234875444839827,0.00014234875444839827,0.022025448721219726,0.9776898537698835
0.9684142240674317,0.03075727551831815,0.00041425020712510354,0.00041425020712510354
0.017520375679388286,0.0027396736235894507,0.9523306979406602,0.02740925275636214
0.01983441081126476,0.002587549169500378,0.9601415743192289,0.017436465700005944

0.019828512655761337,0.01662447515266866,0.022078419071012184,0.9414685931205579
0.009911552644918276,0.01271736869621164,0.923940756853906,0.053430321804964015
0.0007511556133238672,0.9794307123345651,0.0106746167959744,0.009143515256136507
0.9757536984384659,0.00021315593134708103,0.017478103044114845,0.0065550425860720655

Transition Gammas
1.0,1.0,154.7287772665689,6868.271222733446
2337.75193689878,74.24806310122001,1.0,1.0
33.55770134433057,5.247441660141654,1824.049308493273,52.498390154461816
44.40224740014057,5.7926095953872085,2149.4182069613166,39.03409439094704

31.080802425390587,26.058536846220665,34.60748634677447,1475.7334471069519
6.071021522933828,7.789639205454917,565.9319404061022,32.72712614017415
2.2102846962154796,2881.987002529573,31.410192140751803,26.90490689515445
6158.457381753728,1.3453310204919564,110.31283087457277,41.37207008952101

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.02776131458236061
Transition Probabilities
0.00014234875444839827,0.00014234875444839827,0.022025448721219726,0.9776898537698835
0.9684142240674317,0.03075727551831815,0.00041425020712510354,0.00041425020712510354
0.017520375679388286,0.0027396736235894507,0.9523306979406602,0.02740925275636214
0.01983441081126476,0.002587549169500378,0.9601415743192289,0.017436465700005944

0.019828512655761337,0.01662447515266866,0.022078419071012184,0.9414685931205579
0.009911552644918276,0.01271736869621164,0.923940756853906,0.053430321804964015
0.0007509054876147908,0.979437692895449,0.010670991589715219,0.009140410027220939
0.9757536991640479,0.00021315655364774111,0.01747810206386742,0.006555042218436997

Transition Gammas
1.0,1.0,154.7287772665689,6868.271222733446
2337.75193689878,74.24806310122001,1.0,1.0
33.55770134433057,5.247441660141654,1824.049308493273,52.498390154461816
44.40224740014057,5.7926095953872085,2149.4182069613166,39.03409439094704

31.080802425390587,26.058536846220665,34.60748634677447,1475.7334471069519
6.071021522933828,7.789639205454917,565.9319404061022,32.72712614017415
2.210299337903888,2882.9866339124096,31.410192140751803,26.90490689515445
6158.457731726108,1.3453350235870567,110.31283087457277,41.37207008952101

