0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
Absolute Error:,1
Transition Probabilities
0.009852216748768473,0.024630541871921183,0.9655172413793104
0.012048192771084338,0.03132530120481928,0.9566265060240964
0.49056603773584906,0.4988207547169811,0.01061320754716981

0.012254901960784314,0.014705882352941176,0.9730392156862745
0.009029345372460496,0.01580135440180587,0.9751693002257337
0.48431618569636137,0.49560853199498117,0.020075282308657464

0.9596977329974811,0.012594458438287154,0.027707808564231738
0.007075471698113208,0.9693396226415094,0.02358490566037736
0.007891770011273957,0.012401352874859075,0.979706877113867

Transition Gammas
4.0,10.0,392.0
5.0,13.0,397.0
416.0,423.0,9.0

5.0,6.0,397.0
4.0,7.0,432.0
386.0,395.0,16.0

381.0,5.0,11.0
3.0,411.0,10.0
7.0,11.0,869.0

Iteration: ,7500
Error:,0.2389517098595209
Absolute Error:,1
Transition Probabilities
0.013223140495867768,0.023140495867768594,0.9636363636363636
0.011093502377179081,0.02377179080824089,0.96513470681458
0.5023885350318471,0.48487261146496813,0.012738853503184714

0.007849293563579277,0.012558869701726845,0.9795918367346939
0.014018691588785047,0.014018691588785047,0.9719626168224299
0.48075348075348073,0.5045045045045045,0.014742014742014743

0.9634920634920635,0.012698412698412698,0.023809523809523808
0.011111111111111112,0.9650793650793651,0.023809523809523808
0.00864100549882168,0.01178318931657502,0.9795758051846033

Transition Gammas
8.0,14.0,583.0
7.0,15.0,609.0
631.0,609.0,16.0

5.0,8.0,624.0
9.0,9.0,624.0
587.0,616.0,18.0

607.0,8.0,15.0
7.0,608.0,15.0
11.0,15.0,1247.0

Iteration: ,10000
Error:,0.23655129547797255
Absolute Error:,1
Transition Probabilities
0.012180267965895249,0.02192448233861145,0.9658952496954933
0.011904761904761904,0.023809523809523808,0.9642857142857143
0.5123419626730885,0.47501505117399156,0.012642986152919929

0.008333333333333333,0.013095238095238096,0.9785714285714285
0.013110846245530394,0.013110846245530394,0.9737783075089392
0.47648136835675015,0.5082467929138669,0.015271838729383017

0.9643281807372176,0.013079667063020214,0.022592152199762187
0.01066350710900474,0.9609004739336493,0.02843601895734597
0.00763807285546416,0.011163337250293772,0.981198589894242

Transition Gammas
10.0,18.0,793.0
10.0,20.0,810.0
851.0,789.0,21.0

7.0,11.0,822.0
11.0,11.0,817.0
780.0,832.0,25.0

811.0,11.0,19.0
9.0,811.0,24.0
13.0,19.0,1670.0

Iteration: ,12500
Error:,0.23771635704288593
Absolute Error:,1
Transition Probabilities
0.014634146341463415,0.02048780487804878,0.9648780487804878
0.011450381679389313,0.02194656488549618,0.9666030534351145
0.49928057553956834,0.4858513189448441,0.01486810551558753

0.0076045627376425855,0.012357414448669201,0.9800380228136882
0.013096351730589336,0.013096351730589336,0.9738072965388214
0.48131974769529356,0.5041242115477923,0.01455604075691412

0.9650485436893204,0.015533980582524271,0.019417475728155338
0.014285714285714285,0.9561904761904761,0.029523809523809525
0.007600950118764846,0.010926365795724466,0.9814726840855107

Transition Gammas
15.0,21.0,989.0
12.0,23.0,1013.0
1041.0,1013.0,31.0

8.0,13.0,1031.0
14.0,14.0,1041.0
992.0,1039.0,30.0

994.0,16.0,20.0
15.0,1004.0,31.0
16.0,23.0,2066.0

Iteration: ,15000
Error:,0.23443025123062972
Absolute Error:,1
Transition Probabilities
0.017128874388254486,0.017128874388254486,0.965742251223491
0.011773940345368918,0.02119309262166405,0.967032967032967
0.501593625498008,0.48366533864541833,0.014741035856573706

0.007987220447284345,0.01437699680511182,0.9776357827476039
0.011801730920535013,0.015735641227380016,0.9724626278520849
0.47691050265631385,0.5104209235798938,0.012668573763792398

0.9620661824051655,0.01694915254237288,0.020984665052461663
0.014218009478672985,0.957345971563981,0.02843601895734597
0.007874015748031496,0.01141732283464567,0.9807086614173228

Transition Gammas
21.0,21.0,1184.0
15.0,27.0,1232.0
1259.0,1214.0,37.0

10.0,18.0,1224.0
15.0,20.0,1236.0
1167.0,1249.0,31.0

1192.0,21.0,26.0
18.0,1212.0,36.0
20.0,29.0,2491.0

Iteration: ,17500
Error:,0.23778916632899463
Absolute Error:,1
Transition Probabilities
0.019310344827586208,0.015862068965517243,0.9648275862068966
0.01350438892640108,0.019581363943281565,0.9669142471303174
0.5044796691936595,0.48173673328738803,0.013783597518952447

0.010183299389002037,0.012898845892735914,0.9769178547182621
0.01163586584531143,0.013689253935660506,0.974674880219028
0.48074921956295524,0.5057232049947971,0.013527575442247659

0.9635627530364372,0.016194331983805668,0.020242914979757085
0.01532033426183844,0.9547353760445683,0.029944289693593314
0.008454514710855596,0.011836320595197836,0.9797091646939465

Transition Gammas
28.0,23.0,1399.0
20.0,29.0,1432.0
1464.0,1398.0,40.0

15.0,19.0,1439.0
17.0,20.0,1424.0
1386.0,1458.0,39.0

1428.0,24.0,30.0
22.0,1371.0,43.0
25.0,35.0,2897.0

Iteration: ,20000
Error:,0.23599729147170692
Absolute Error:,1
Transition Probabilities
0.01768292682926829,0.01402439024390244,0.9682926829268292
0.012567324955116697,0.01855176540993417,0.9688809096349491
0.5013623978201635,0.4834998486224644,0.015137753557372086

0.01059446733372572,0.01353737492642731,0.9758681577398469
0.012522361359570662,0.013714967203339297,0.97376267143709
0.4831869130566495,0.5031808542865798,0.013632232656770675

0.9645808736717828,0.01475796930342385,0.02066115702479339
0.01684717208182912,0.9548736462093863,0.028279181708784597
0.009177027827116636,0.011545293072824156,0.9792776791000593

Transition Gammas
29.0,23.0,1588.0
21.0,31.0,1619.0
1656.0,1597.0,50.0

18.0,23.0,1658.0
21.0,23.0,1633.0
1595.0,1661.0,45.0

1634.0,25.0,35.0
28.0,1587.0,47.0
31.0,39.0,3308.0

Iteration: ,22500
Error:,0.23819855038561172
Absolute Error:,1
Transition Probabilities
0.016463090812533193,0.012745618693574084,0.9707912904938927
0.012312633832976445,0.017665952890792293,0.9700214132762313
0.5052603183166982,0.48017264634475315,0.014567035338548692

0.011542497376705142,0.01416579223504722,0.9742917103882477
0.012292891501870658,0.013361838588989846,0.9743452699091395
0.4879097259537883,0.4986566362170876,0.013433637829124127

0.9656964656964657,0.015072765072765074,0.019230769230769232
0.017381857686040194,0.9560021727322108,0.026615969581749048
0.00946621088614252,0.011832763607678149,0.9787010255061793

Transition Gammas
31.0,24.0,1828.0
23.0,33.0,1812.0
1873.0,1780.0,54.0

22.0,27.0,1857.0
23.0,25.0,1823.0
1816.0,1856.0,50.0

1858.0,29.0,37.0
32.0,1760.0,49.0
36.0,45.0,3722.0

Iteration: ,24999
Error:,0.2358855663431361
Absolute Error:,1
Transition Probabilities
0.016252390057361378,0.014818355640535373,0.9689292543021033
0.012106537530266344,0.017433414043583534,0.9704600484261501
0.5049817739975698,0.48116646415552855,0.013851761846901579

0.013226263580538498,0.0136986301369863,0.9730751062824752
0.013365155131264916,0.013842482100238664,0.9727923627684965
0.48561064087061667,0.49939540507859737,0.014993954050785973

0.9679245283018868,0.013679245283018868,0.01839622641509434
0.016998542982030112,0.9577464788732394,0.02525497814473045
0.009701845716990062,0.011358258400378608,0.9789398958826313

Transition Gammas
34.0,31.0,2027.0
25.0,36.0,2004.0
2078.0,1980.0,57.0

28.0,29.0,2060.0
28.0,29.0,2038.0
2008.0,2065.0,62.0

2052.0,29.0,39.0
35.0,1972.0,52.0
41.0,48.0,4137.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.74769427192648
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.052314171142101996
Absolute Error:,0.04326809684101152
Transition Probabilities
0.03255813953488374,0.009302325581395354,0.02570757470937119,0.9324319601743497
0.008510638297872339,0.004255319148936169,0.976227132851414,0.01100690970177738
0.975450323833737,0.002650680227809068,0.013777630576307081,0.008121365362146865
0.0029262153457818366,0.9744297101453516,0.010201041052144273,0.012443033456722387

0.01162790697674419,0.019379844961240313,0.9535088905218819,0.015483357540133594
0.00900900900900901,0.013513513513513516,0.01690672395730002,0.9605707535201774
0.02537090508347896,0.950605493740327,0.012011800588097001,0.012011800588097001
0.9154758354167828,0.03921512914521657,0.022654517719000407,0.022654517719000407

0.9728682170542635,0.01937984496124031,0.003875968992248062,0.003875968992248062
0.008368200836820083,0.9790794979079498,0.008368200836820083,0.0041841004184100415
0.015049675669004161,0.014688770037373263,0.0896660019745323,0.8805955523190904
0.03776349547898857,0.02731784874536481,0.8906292415156123,0.044289414260034306

Transition Gammas
7.0,2.0,5.527128562514803,200.47287143748508
2.0,1.0,229.41337622008237,2.586623779917685
368.0,1.0,5.197771663198712,3.063879707911662
1.0,333.0,3.4860869234552943,4.252261705434332

3.0,5.0,246.0052937546455,3.9947062453544664
2.0,3.0,3.753292718520604,213.24670728147936
2.781578172981618,104.22109435214232,1.3169322191747692,1.3169322191747692
88.21842182701839,3.778905647857691,2.183067780825231,2.183067780825231

251.0,5.0,1.0,1.0
2.0,234.0,2.0,1.0
1.516213267817266,1.479853021979161,9.033602109174959,88.71757035647975
3.483786732182734,2.520146978020839,82.16300677495344,4.085820759391863

Iteration: ,5000
Error:,0.03964978110210878
Absolute Error:,0.03268106450105444
Transition Probabilities
0.022883295194508026,0.0045766590389016044,0.01960302969880904,0.9529370160677813
0.009280742459396751,0.004640371229698376,0.9777476285546224,0.008331257756282507
0.9818997953212139,0.0013637497157239081,0.0114692570984162,0.005267197864646042
0.001435281122110105,0.9788617252790917,0.009847809111871171,0.009855184486927031

0.017716535433070873,0.02165354330708662,0.9448377611544466,0.015792160105395876
0.01684210526315789,0.018947368421052626,0.01427091438104646,0.9499396119347431
0.018146399049139787,0.9592837760073127,0.01454752772877943,0.008022297214768184
0.9505685533758282,0.02234472545926404,0.012736226896405582,0.014350494268502026

0.9720558882235529,0.017964071856287425,0.00499001996007984,0.00499001996007984
0.012578616352201259,0.9706498951781971,0.013473950052389175,0.0032975384172125024
0.01319254165094432,0.012476471447514861,0.05059660869442704,0.9237343782071138
0.023378083928274528,0.018865848535158856,0.9292146274283966,0.028541440108170113

Transition Gammas
10.0,2.0,8.566523978379545,416.43347602162015
4.0,2.0,421.40922790704224,3.5907720929577605
720.0,1.0,8.410089451295004,3.862290715015913
1.0,682.0,6.8612406030905175,6.866379230598567

9.0,11.0,479.9775826664587,8.022417333541101
8.0,9.0,6.77868433099707,451.22131566900305
3.6797766705494093,194.52620047808264,2.949987653504776,1.6267834767205147
190.32022332945067,4.473799521917294,2.5500123464952242,2.8732165232794857

487.0,9.0,2.5,2.5
6.0,463.0,6.427074174989636,1.5729258250103637
2.5306133181480286,2.393255647316052,9.705518102804419,177.19212732254547
4.469386681851971,3.606744352683948,177.64584527766473,5.4565092969852405

Iteration: ,7500
Error:,0.03717007122860662
Absolute Error:,0.030263690596444626
Transition Probabilities
0.018575851393188854,0.006191950464396285,0.022600338120684568,0.9526318600217303
0.01644245142002989,0.013452914798206273,0.9572462702158911,0.012858363565872626
0.9823860247057936,0.000890649161111327,0.01298113733268357,0.0037421888004114594
0.0009512725464278555,0.9836158130064027,0.008323039849159813,0.00710987459800967

0.013037809647979145,0.016949152542372888,0.9543016270274333,0.01571141078221477
0.014409221902017277,0.01873198847262246,0.015549660955916454,0.9513091286694437
0.013979617982189246,0.9599738867489475,0.016734390774762922,0.009312104494100587
0.9522765825467123,0.018409205989582143,0.013964561577050822,0.015349649886654522

0.9730094466936572,0.016194331983805668,0.006538210235040463,0.004258011087496649
0.011126564673157162,0.9707927677329624,0.015713892983362638,0.00236677461051775
0.00885567194534708,0.008429632795516118,0.03934587440462799,0.9433688208545088
0.016538697093878136,0.016989209900863982,0.9417147883011245,0.024757304704133433

Transition Gammas
12.0,4.0,14.599818425962232,615.4001815740378
11.0,9.0,640.3977547744314,8.60224522556879
1103.0,1.0,14.57491670062999,4.201641862820666
1.0,1034.0,8.749374593447317,7.474066843102028

10.0,13.0,731.949347930041,12.050652069958723
10.0,13.0,10.79146470340603,660.2085352965946
4.162285544113005,285.8222189355838,4.982490430001425,2.7725820527031853
267.83771445588707,5.177781064416169,3.9276784966959104,4.31724902059948

721.0,12.0,4.844813784164983,3.1551862158350166
8.0,698.0,11.298289055037737,1.7017109449622623
2.5306133181480286,2.4088675767442753,11.243550393129292,269.57883226854966
4.469386681851971,4.591132423255725,254.48724945171352,6.690367886607141

Iteration: ,10000
Error:,0.03331006390056377
Absolute Error:,0.02677691713044285
Transition Probabilities
0.018847006651884716,0.00776053215077606,0.019564714160601373,0.9538277470367378
0.014623172103487065,0.012373453318335208,0.961061379861724,0.011941994716453694
0.9817621191045409,0.0006602300733722534,0.013478190584326845,0.004099460237760043
0.0007207848892365937,0.9853129435864235,0.007641866419281782,0.006324405105058235

0.010000000000000007,0.01500000000000001,0.9589319442229961,0.016068055777003952
0.013333333333333329,0.01555555555555555,0.016459504410456724,0.9546516067006544
0.012871332321429329,0.9651739989848199,0.01425969879788506,0.007694969895865835
0.9608075291352329,0.013914807324194058,0.012055659546258918,0.013222003994313992

0.9739217652958877,0.015045135406218655,0.00728958520403848,0.0037435140938552013
0.012684989429175475,0.9714587737843552,0.012976857164739342,0.0028793796217300013
0.010753236910735283,0.009174846598706205,0.03551942174427824,0.9445524947462803
0.01599960399637582,0.012239686794450451,0.9529542973906941,0.018806411818479505

Transition Gammas
17.0,7.0,17.647372172862422,860.3526278271368
13.0,11.0,854.3835666970726,10.616433302927334
1487.0,1.0,20.414384512181286,6.209138909442965
1.0,1367.0,10.602145707265766,8.774330871109985

10.0,15.0,958.9319442229954,16.06805577700394
12.0,14.0,14.813553969411057,859.1864460305893
4.9845300650185,373.7716264154174,5.522186483976449,2.979940835767048
361.01546993498175,5.228373584582512,4.529814207832079,4.968058472424425

971.0,15.0,7.2677164484263646,3.7322835515736354
12.0,919.0,12.276106877843418,2.723893122156581
3.9675245006867623,3.3851601124930877,13.105279572140844,348.5029853056983
6.032475499313239,4.614839887506912,359.3009834666405,7.090751655520393

Iteration: ,12500
Error:,0.03048754892251353
Absolute Error:,0.02450931686211664
Transition Probabilities
0.017590149516270907,0.006156552330694817,0.016424458638432962,0.9598288395146013
0.014362657091561948,0.00987432675044884,0.9644277805866548,0.01133523557133441
0.9789782972105895,0.0005311873560556645,0.015607880716670193,0.0048826347166845575
0.0005626116213032371,0.9834451140380585,0.008847592518955135,0.0071446818216831885

0.009009009009009016,0.013104013104013114,0.9597947650359576,0.018092212851020372
0.012269938650306744,0.013146362839614368,0.014752567592438669,0.9598311309176402
0.01161276682876812,0.9647150918786647,0.01651286357300214,0.00715927771956495
0.9671580137814715,0.012092137348459707,0.010112796900678431,0.010637051969390262

0.9737704918032787,0.013934426229508197,0.008814326442103657,0.003480755525109458
0.012615643397813289,0.9722455845248108,0.011904156654045981,0.003234615423329965
0.01029296555920757,0.007454340953318156,0.0353063444005562,0.9469463490869181
0.013636621857449798,0.00994833350458909,0.9604183248752657,0.015996719762695386

Transition Gammas
20.0,7.0,18.674609471898258,1091.3253905281006
16.0,11.0,1074.3725475735328,12.627452426466524
1843.0,1.0,29.383004958112377,9.191925713256047
1.0,1748.0,15.725932746395312,12.699136582236255

11.0,16.0,1171.9094081089033,22.09059189109586
14.0,15.0,16.832679622972528,1095.1673203770279
5.5291935316817575,459.3303667061681,7.86227948977704,3.4087511307355696
453.4708064683186,5.669633293831834,4.741581107590482,4.987388271896908

1188.0,17.0,10.753478259366462,4.246521740633539
15.0,1156.0,14.154042261660672,3.845957738339328
4.674234337883987,3.3851601124930877,16.033292484361823,430.0266153204456
6.325765662116014,4.614839887506912,445.5195226700451,7.420569525147415

Iteration: ,15000
Error:,0.03011182338200634
Absolute Error:,0.024380639277564314
Transition Probabilities
0.016164584864070547,0.006612784717119769,0.015941143153203188,0.9612814872656066
0.012536873156342191,0.011799410029498534,0.9641291444905873,0.011534572323571968
0.9789921886359794,0.0004458070075755826,0.015448258453858062,0.0051137459025868415
0.00046819177796448506,0.984607309059312,0.008251561907990118,0.0066729372547332366

0.008959338387319105,0.012405237767057221,0.9606361652093443,0.017999258636279485
0.01241782322863404,0.014609203798392988,0.014499901012401872,0.9584730719605711
0.010809620090893231,0.9656691829815641,0.015676948390890975,0.007844248536651664
0.9676779971502031,0.012441906251868182,0.008999560414822659,0.010880536183106044

0.9737750172532781,0.013802622498274672,0.008622545802629679,0.0037998144458175264
0.01332398316970547,0.967741935483871,0.01324766716682864,0.005686414179594922
0.008582456775064983,0.006213602134157951,0.03248232127227523,0.9527216198185019
0.01672345713151598,0.011863196670043905,0.9574798772415358,0.013933468956904288

Transition Gammas
22.0,9.0,21.695895831509524,1308.3041041684896
17.0,16.0,1307.3591199292355,15.640880070763577
2196.0,1.0,34.65234550230561,11.470761597931705
1.0,2103.0,17.62432040960797,14.2525724901547

13.0,18.0,1393.8830757187563,26.11692428124149
17.0,20.0,19.85036448597816,1312.1496355140218
6.346918471711678,566.9971306569715,9.204792812842935,4.605786837588824
544.6530815282889,7.002869343028201,5.065360922505644,6.124059427062596

1411.0,20.0,12.494068868010405,5.505931131989596
19.0,1380.0,18.89117337989764,8.10882662010236
4.704692251678963,3.4061442523685113,17.806011636459765,522.2586189760564
9.295307748321038,6.593855747631489,532.1908055130665,7.744563874417184

Iteration: ,17500
Error:,0.02982844793854879
Absolute Error:,0.02447292781500891
Transition Probabilities
0.01383647798742139,0.007547169811320758,0.014914054148818549,0.9637022980524392
0.01070528967254409,0.011964735516372806,0.9655838591105298,0.011746115700553351
0.9787816508579883,0.00038099713929855516,0.015591670544939339,0.00524568145777386
0.0003961481129688223,0.9828434682756482,0.00918935643554244,0.007571027175840644

0.00895522388059703,0.01134328358208957,0.9634983019871227,0.016203190550190594
0.011771995043370507,0.01486988847583643,0.01354871690508582,0.9598093995757073
0.009318278191221968,0.9656870835477529,0.01670186950458176,0.00829276875644326
0.9670474629061407,0.011093565736697161,0.009353468802037709,0.01250550255512442

0.9748502994011976,0.012574850299401197,0.007481478364078087,0.005093371935323111
0.01448400724200362,0.9656004828002414,0.0131253284873579,0.006790181470397081
0.01325472299351083,0.010351292768280377,0.029608215470228613,0.9467857687679802
0.01633370941467745,0.0130041903436451,0.958024312351544,0.012637787890133447

Transition Gammas
22.0,12.0,23.713346096621482,1532.2866539033778
17.0,19.0,1533.34716826752,18.652831732478706
2569.0,1.0,40.9233270718116,13.76829618046886
1.0,2481.0,23.196769427160344,19.111607320559166

15.0,19.0,1613.859655828428,27.1403441715692
19.0,24.0,21.867629084808513,1549.1323709151916
6.377748694435058,660.9493095120636,11.431331437154949,5.675854919150265
614.6222513055653,7.050690487936127,5.944744465125344,7.94806917856944

1628.0,21.0,12.494068868010405,8.505931131989595
24.0,1600.0,21.748669303552038,11.251330696447964
8.350708054942222,6.52149606909652,18.65369525570244,596.4916467455542
10.649291945057781,8.47850393090348,624.6150420385868,8.23961596015724

Iteration: ,20000
Error:,0.03033321009091576
Absolute Error:,0.02428274331758713
Transition Probabilities
0.014818880351262354,0.0071350164654226155,0.014122414200479985,0.9639236889828351
0.01337047353760447,0.011142061281337058,0.9634193547835623,0.012068110397496225
0.9796406122261658,0.00033446248283583674,0.015092521510686307,0.004932403780312012
0.0003504925074936871,0.9838324685347797,0.008709616936230876,0.007107422021495736

0.008363826450601164,0.013591217982226891,0.9627999285037337,0.015245027063438195
0.011969532100108817,0.014689880304679003,0.012995377257772608,0.9603452103374396
0.008691344986392964,0.96649455088947,0.016283213807141827,0.008530890316995247
0.9687049415545432,0.01015120964970511,0.00872421254138248,0.012419636254369107

0.9703896103896104,0.015064935064935066,0.009332580215921137,0.005212874329533409
0.01531959852086635,0.9635499207606973,0.014339189560915887,0.00679129115752046
0.012010669984287887,0.00964287124065859,0.02591503976431852,0.952431419010735
0.014653185397307677,0.014290939208478137,0.9590570858917193,0.01199878950249478

Transition Gammas
27.0,13.0,25.731038673274522,1756.2689613267248
24.0,20.0,1729.3377418364926,21.6622581635057
2929.0,1.0,45.12470691098148,14.747255771383392
1.0,2807.0,24.849652275056833,20.278385042578268

16.0,26.0,1841.8362632276396,29.16373677235722
22.0,27.0,23.885503399786046,1765.1144966002134
6.775817014944179,753.4840963073481,12.6944767864053,6.650725733820899
717.2241829850559,7.515903692651723,6.459362333942129,9.195435145831672

1868.0,29.0,17.96521691564819,10.034783084351814
29.0,1824.0,27.144085838813773,12.85591416118623
8.73201455814567,7.010574111677861,18.840789464116643,692.438059435214
11.267985441854334,10.98942588832214,737.4943391981315,9.22681190253877

Iteration: ,22500
Error:,0.02924170284916633
Absolute Error:,0.02360335785429017
Transition Probabilities
0.013565891472868224,0.007751937984496127,0.01441365713602366,0.9642685134066121
0.012351778656126487,0.01037549407114625,0.9660705490717986,0.011202178200928732
0.9788525646180416,0.00029815795449833737,0.015393995120764191,0.005455282306695834
0.00030796966550713834,0.983963081295307,0.008630201863467302,0.007098747175718455

0.008949599623174764,0.013659915214319376,0.9631748509523886,0.01421563421011707
0.010501193317422436,0.014319809069212413,0.012840152474818513,0.9623388451385465
0.007815041044566975,0.9673247290830375,0.0166340509549699,0.008226178917425737
0.9684372005525552,0.009730049947793303,0.008240437878112617,0.013592311621538672

0.9704524469067405,0.014312096029547553,0.009670826587301977,0.005564630476409935
0.014939759036144579,0.9643373493975904,0.013957045819644116,0.006765845746620947
0.013095176337100552,0.008561219971040316,0.023951512662619755,0.9543920910292394
0.015311159059053243,0.012673413233014585,0.9592080233433216,0.012807404364610647

Transition Gammas
28.0,16.0,29.74978832875282,1990.2502116712465
25.0,21.0,1955.3267913213197,22.673208678679746
3283.0,1.0,51.63033515797088,18.296618367517862
1.0,3195.0,28.022895856498778,23.05015061801246

19.0,29.0,2044.8202085719186,30.1797914280785
22.0,30.0,26.90011943474478,2016.0998805652546
6.82556456065338,844.8499952617527,14.527983672878591,7.184647523688882
811.1744354393473,8.150004738246896,6.902288077881685,11.385080725550843

2102.0,31.0,20.947010388096082,12.05298961190392
31.0,2001.0,28.96087007576154,14.039129924238464
10.723320336035941,7.010574111677861,19.613309221826068,781.5283929618093
13.276679663964062,10.98942588832214,831.7526849480009,11.105612868364066

Iteration: ,24999
Error:,0.02890121900988978
Absolute Error:,0.02307705531839035
Transition Probabilities
0.012975778546712797,0.007785467128027679,0.015905565327485764,0.9633331889977736
0.013227513227513232,0.010141093474426812,0.9653061858895403,0.011325207408519614
0.9797260737971157,0.0002684181024101687,0.014891113331110654,0.005114394769363414
0.00027720267028491643,0.9837922768411683,0.0085318458998642,0.007398674588682576

0.009787234042553205,0.013617021276595764,0.9620438821453137,0.014551862535537292
0.009935205183585318,0.01339092872570195,0.012490171212289276,0.9641836948784235
0.007357117791702686,0.9698376137319313,0.014876731775026705,0.007928536701339226
0.9688136373934768,0.010028590847440297,0.007679581159146571,0.013478190599936319

0.9715981348028826,0.014412886816447647,0.008879614407840646,0.005109363972829131
0.01567261645624728,0.9643012625163256,0.013671245996086325,0.006354875031340756
0.013435216943961286,0.009725569734411079,0.02352412641683989,0.9533150869047877
0.01390525358811919,0.011271412443142195,0.9629453441745479,0.011877989794190778

Transition Gammas
30.0,18.0,36.7736670371471,2227.2263329628536
30.0,23.0,2189.3144295974766,25.685570402522476
3650.0,1.0,55.47730647598276,19.05383699325959
1.0,3549.0,30.778368372479736,26.690488158277905

23.0,32.0,2260.803123041484,34.19687695851259
23.0,31.0,28.914746356449662,2232.0852536435495
7.188839271714805,947.6546280997798,14.536457978108361,7.7471881815050505
902.811160728286,9.345371900219705,7.156393461646037,12.55996037874055

2292.0,34.0,20.947010388096082,12.05298961190392
36.0,2215.0,31.40285205301029,14.597147946989717
12.401941424597888,8.977595722503118,21.714933156893636,879.9975405155387
13.598058575402115,11.022404277496882,941.6719452124252,11.615581115143216

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,24999
Error:,0.028437016266714455
Absolute Error:,0.023076687421804062
Transition Probabilities
0.012975778546712797,0.007785467128027679,0.015905565327485764,0.9633331889977736
0.013227513227513232,0.010141093474426812,0.9653061858895403,0.011325207408519614
0.9797260737971157,0.0002684181024101687,0.014891113331110654,0.005114394769363414
