0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
122.0,4300.0
6537.0,167.0

Iteration: ,24999
Error:,0.14729460330914584
Absolute Error:,1
Transition Probabilities
0.48713951675759937,0.5128604832424006
0.02093612481664222,0.9790638751833578

0.027845528455284554,0.9721544715447155
0.9735712369197747,0.026428763080225383

Transition Gammas
2500.0,2632.0
157.0,7342.0

137.0,4783.0
7257.0,197.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7231427117394167
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1072946538456732
Absolute Error:,1
Transition Probabilities
0.9879356568364611,0.006702412868632708,0.005361930294906166
0.9958071278825996,0.0020964360587002098,0.0020964360587002098
0.003003003003003003,0.981855965316847,0.015141031680149889

0.02506963788300835,0.3589750250032918,0.6159553371136999
0.9671289496991459,0.022298926907512902,0.010572123393341225
0.95687895538536,0.02825033202650107,0.014870712588138872

Transition Gammas
737.0,5.0,4.0
475.0,1.0,1.0
1.0,326.95803645051006,5.041963549489913

18.0,257.7440679523636,442.25593204763663
131.35710744987685,3.028678377085406,1.4359238744579859
100.64289255012312,2.971321622914594,1.5640761255420141

Iteration: ,5000
Error:,0.10984211794480811
Absolute Error:,1
Transition Probabilities
0.983640081799591,0.010042170918715086,0.006317747281693912
0.9978813559322034,0.001059322033898305,0.001059322033898305
0.001594896331738437,0.9839600814895454,0.014445022178716169

0.03212576896787421,0.3724524990662358,0.5954217319658899
0.9657859265636496,0.02428153607029739,0.009932537366052959
0.9640141264783215,0.022744959471139706,0.013240914050538864

Transition Gammas
1443.0,14.73186473775503,9.26813526224497
942.0,1.0,1.0
1.0,616.942971093945,9.057028906055038

47.0,544.8980061339033,871.1019938660975
270.7661715494692,6.807531959476602,2.784670020971739
225.2338284505309,5.314169324833189,3.093628694718469

Iteration: ,7500
Error:,0.11209350427568275
Absolute Error:,1
Transition Probabilities
0.9809523809523809,0.013946819091713202,0.005100799955905844
0.99860529986053,0.000697350069735007,0.000697350069735007
0.0010660980810234544,0.9871289716004349,0.01180493031854164

0.029734675205855418,0.37928527735755124,0.5909800474365933
0.9726287347640317,0.020725233246638667,0.006646031989329691
0.9653711084565774,0.025338788250185467,0.009290103293237179

Transition Gammas
2163.0,30.75273609722761,11.247263902772385
1432.0,1.0,1.0
1.0,925.9269753612077,11.073024638792054

65.0,829.1176163036077,1291.882383696394
407.5288959760548,8.68381852392834,2.784670020971739
321.471104023945,8.437882760381452,3.093628694718469

Iteration: ,10000
Error:,0.11184973893136482
Absolute Error:,1
Transition Probabilities
0.9817997977755308,0.012987273547591641,0.005212928676877517
0.9989412387506618,0.0005293806246691371,0.0005293806246691371
0.0008025682182985554,0.9814665777332049,0.01773085404849656

0.028620689655172404,0.3803277753800573,0.5910515349647704
0.9723948994306418,0.01924542497940608,0.00835967558995219
0.9678660116765859,0.020403567423348142,0.011730420900065796

Transition Gammas
2913.0,38.5332406157044,15.466759384295594
1887.0,1.0,1.0
1.0,1222.9073558555733,22.092644144426714

83.0,1102.9505486021665,1714.0494513978344
547.8805257169216,10.84353029981588,4.710126986194263
435.1194742830789,9.172746458332286,5.273596255657571

Iteration: ,12500
Error:,0.1108637181014833
Absolute Error:,1
Transition Probabilities
0.9831658973662775,0.01182004904037589,0.005014053593346618
0.9991610738255033,0.00041946308724832214,0.00041946308724832214
0.0006472491909385109,0.9818002679614695,0.017552482847591915

0.027701590784421273,0.390160628576529,0.5821377806390498
0.9737459651897308,0.019569905455014466,0.006684129355254738
0.9737483582594988,0.01670367758191227,0.009547964158588837

Transition Gammas
3621.0,43.5332406157044,18.466759384295592
2382.0,1.0,1.0
1.0,1516.8814140004713,27.118585999529525

101.0,1422.5256517900252,2122.474348209976
686.1727091999308,13.790388381467972,4.710126986194263
537.8272908000695,9.225888376680194,5.273596255657571

Iteration: ,15000
Error:,0.11044522501452647
Absolute Error:,1
Transition Probabilities
0.9818676337262012,0.013057940029063797,0.005074426244734934
0.9992994746059545,0.0003502626970227671,0.0003502626970227671
0.0005364806866952784,0.9822202132094453,0.017243306103859404

0.02611085661933119,0.3871788147484284,0.5867103286322404
0.973089771814773,0.020497903063531945,0.006412325121695134
0.9743625130762529,0.016967585035722165,0.008669901888024942

Transition Gammas
4332.0,57.61163140822947,22.388368591770526
2853.0,1.0,1.0
1.0,1830.8584774224078,32.14152257759396

114.0,1690.422705191639,2561.577294808362
827.4816573140048,17.430702993456052,5.452817995446495
650.5183426859954,11.328150609954628,5.788328401142822

Iteration: ,17500
Error:,0.11191419838412257
Absolute Error:,1
Transition Probabilities
0.981549815498155,0.013861992966479589,0.00458819153536543
0.9993977717554954,0.00030111412225233364,0.00030111412225233364
0.0004616805170821786,0.9833024751395102,0.01623584434340776

0.02551521099116781,0.38938320063928306,0.585101588369549
0.9745628024369967,0.01872701255521191,0.00671018500779132
0.9750519291819951,0.015315465968715143,0.009632604849289758

Transition Gammas
5054.0,71.37540178440341,23.6245982155966
3319.0,1.0,1.0
1.0,2129.833161152181,35.166838847821246

130.0,1983.9074072571473,2981.092592742852
981.566112134028,18.861586815892068,6.7584050954207955
757.4338878659722,11.89726678751861,7.482741301168521

Iteration: ,20000
Error:,0.10919855728510283
Absolute Error:,1
Transition Probabilities
0.9822313343584487,0.013179802942951492,0.004588862698599851
0.9994722955145119,0.0002638522427440633,0.0002638522427440633
0.0004046944556859565,0.9833304118130138,0.016264893731300193

0.026694045174537988,0.3909252836169921,0.5823806712084699
0.9736796077474092,0.019374233385792514,0.006946158866798414
0.9738378595053385,0.015678006128966634,0.010484134365694823

Transition Gammas
5749.0,77.14138662509508,26.858613374904927
3788.0,1.0,1.0
1.0,2429.8094475899607,40.190552410042834

156.0,2284.5673574577017,3403.4326425422983
1135.0363355490551,22.584902355258976,8.097265921540943
867.9636644509459,13.973516759652814,9.344314963547262

Iteration: ,22500
Error:,0.1116522514887887
Absolute Error:,1
Transition Probabilities
0.9818043972706595,0.013865931476663993,0.004329671252676418
0.999529964747356,0.00023501762632197415,0.00023501762632197415
0.0003616636528028927,0.9829248857807182,0.016713450566478917

0.026920152091254753,0.3928987172577279,0.5801811306510174
0.9726814261542671,0.01921216187482074,0.008106411970912183
0.9741880515362656,0.014829114141668846,0.010982834322065519

Transition Gammas
6475.0,91.44581808859904,28.55418191140098
4253.0,1.0,1.0
1.0,2717.7873091836905,46.212690816314286

177.0,2583.309065969561,3814.690934030439
1282.954497821788,25.340598501643765,10.692254853058856
980.0455021782142,14.91827639736647,11.048870247930909

Iteration: ,24999
Error:,0.1103857209860573
Absolute Error:,1
Transition Probabilities
0.98145370244102,0.014310018143018832,0.004236279415961125
0.9995766299745978,0.00021168501270110075,0.00021168501270110075
0.0003267973856209144,0.984237680011437,0.015435522602942037

0.027097303955111538,0.39403767901359876,0.5788650170312898
0.9717163655873151,0.019786077037264753,0.008497557375420005
0.9755212356687758,0.013928541045676415,0.010550223285547954

Transition Gammas
7197.0,104.93536304275709,31.06463695724293
4722.0,1.0,1.0
1.0,3011.767300835003,47.23269916500272

198.0,2879.233320552366,4229.7666794476345
1430.170256042289,29.121109682406264,12.506688410041445
1090.8297439577111,15.574921700339555,11.797280207212733


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6759043676288957
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05126204284414922
Absolute Error:,0.06916459823821366
Transition Probabilities
0.0014771048744460858,0.0014771048744460858,0.017234554330861154,0.9798112359202467
0.9486271097071964,0.04300468945598341,0.0041841004184100415,0.0041841004184100415
0.02111720473780864,0.01241906586916534,0.9168661310073523,0.049597598385673784
0.009533591928204563,0.013250666538441381,0.9547936655065168,0.022422076026837216

0.03325743410641321,0.010249995707892125,0.05080237608618534,0.9056901940995095
0.02892832195180129,0.028277567471239873,0.7298523281991233,0.2129417823778356
0.006995589749485846,0.9610658357220954,0.013463552413524166,0.018475022114894504
0.9745405864459626,0.0024819177373954725,0.012221035811011067,0.010756460005630812

Transition Gammas
1.0,1.0,11.667793281993001,663.332206718007
226.72187922001999,10.278120779980036,1.0,1.0
4.14729457216569,2.439031354293835,180.0671052699156,9.74067605685884
2.2652376211844087,3.148436452356066,226.86460128163316,5.32761739159252

5.726453087279215,1.7649022284235354,8.747440420358727,155.94685962617686
2.2799667361013918,2.2286779481958567,57.52283292935841,16.78286702410597
2.107684039864391,289.55716326264985,4.05640061210682,5.566293999811344
609.7821858492539,1.5529668482318915,7.646854357659484,6.730451030422354

Iteration: ,5000
Error:,0.044533127564548664
Absolute Error:,0.05381671447506928
Transition Probabilities
0.0007304601899196483,0.0007304601899196483,0.026912293652536817,0.9716267859676239
0.9654675588268357,0.030321914857374822,0.0021052631578947377,0.0021052631578947377
0.02523693089631579,0.007268438196993769,0.9332654755823273,0.03422915532436306
0.010536371294729691,0.007612358341445057,0.9689607442284899,0.012890526135335404

0.026899145679391646,0.0056638998276290755,0.03674318151962274,0.9306937729733565
0.04066424011573134,0.016594888304238192,0.7929981405690841,0.14974273101094626
0.003579214914614321,0.9596485898579012,0.013050124728870419,0.023722070498614023
0.9765536157029314,0.0012468204619335167,0.012210128229104654,0.009989435606030451

Transition Gammas
1.0,1.0,36.84293001032296,1330.157069989679
458.5970904427468,14.402909557253036,1.0,1.0
9.893269495435133,2.849340840580245,365.85458424618844,13.418361353696467
4.793885035985529,3.4635046279990926,440.8620655327359,5.864988867379329

9.178880591661013,1.9327104593052804,12.537992088898577,317.58358095624493
5.602183695180338,2.286225253853366,109.24884470387087,20.62958225098537
2.1498945763873234,576.4234190434355,7.8387001186263845,14.24892104059181
1227.8590103060728,1.567676074105854,15.352271213810509,12.560107626971305

Iteration: ,7500
Error:,0.03800689928000715
Absolute Error:,0.04577256234718125
Transition Probabilities
0.0004786979415988506,0.0004786979415988506,0.026829610031515145,0.9722129940852872
0.9683713525943727,0.028811745997176567,0.001408450704225352,0.001408450704225352
0.023833294331575272,0.007313970225633643,0.9374726450210793,0.03138009042171186
0.009048723047616138,0.007788145303102951,0.9720135700459559,0.011149561603325003

0.022059153292516776,0.007302017253966441,0.03202396283332807,0.9386148666201888
0.029511448662583425,0.018321667786163592,0.8342893142027752,0.11787756934847776
0.0024647613393391737,0.9671324142314502,0.00989323396228706,0.020509590466923553
0.9766540783074386,0.0008192074830146212,0.012628878207933921,0.009897836001612951

Transition Gammas
1.0,1.0,56.0470553558352,2030.952944644167
687.5436603420047,20.456339657995365,1.0,1.0
13.695528246126107,4.202888800134673,538.7078643528896,18.03220774927343
5.966379699953652,5.135203253785566,640.9083361137355,7.351591784101092

11.039181554489026,3.6541880421082187,16.025925162378872,469.7161212383322
5.741882732352323,3.5647476710504282,162.32315335575353,22.934800243534966
2.1671821847075345,850.3671754838266,8.698789635332579,18.033396729389285
1875.8921631114624,1.5734792200044918,24.256708885308033,19.011104749970112

Iteration: ,10000
Error:,0.036191486729145864
Absolute Error:,0.042941697948079484
Transition Probabilities
0.0003636363636363628,0.0003636363636363628,0.026643776024210624,0.9726289512485167
0.9724088354387812,0.02550999910856533,0.0010405827263267429,0.0010405827263267429
0.021457885885235953,0.005533185893673764,0.9429708410115032,0.030038087209587103
0.01237974897263031,0.00785774228163231,0.9616510794811086,0.018111429264628772

0.02162012420321868,0.007127194900680791,0.028391684315924478,0.9428609965801761
0.02708386102878274,0.019774141197653576,0.8526768108325911,0.10046518694097263
0.0018478149028600223,0.9693218186628387,0.008447197586867848,0.02038316884743329
0.9766617256600709,0.000629104416991331,0.012595049715167167,0.010114120207770583

Transition Gammas
1.0,1.0,73.27038406657938,2674.729615933427
934.4848908566688,24.515109143331284,1.0,1.0
17.266394065599005,4.452356983784671,758.7749427112254,24.170575494318182
11.183069584631552,7.09817936598477,868.6937806048542,16.360701189601105

14.455882737005181,4.765462619899488,18.983556954588238,630.4259807087385
6.808046231207884,4.970608411887443,214.33661700811356,25.253845328559667
2.1812850196947413,1144.2526840972678,9.97164030126464,24.06166374781255
2449.9879018644206,1.5781290186185535,31.59509440659761,25.371601544325216

Iteration: ,12500
Error:,0.03342010650662843
Absolute Error:,0.03931671811057111
Transition Probabilities
0.0002891844997108151,0.0002891844997108151,0.026739914647786144,0.9726817163527922
0.9744782168277275,0.023850939396165623,0.0008354218880534668,0.0008354218880534668
0.02154798637374646,0.005507720898181675,0.9459350705385967,0.027009222189475213
0.010639395926941375,0.0063740424685510885,0.9671288955729804,0.015857666031527256

0.03050996539354147,0.00726042327929129,0.025176784025533604,0.9370528273016336
0.024458465322123816,0.016013940673687718,0.87310493976355,0.0864226542406386
0.0014800268971878819,0.9732118167021999,0.007087769026725537,0.018220387373886548
0.9776391454740755,0.0005043869091589175,0.012199041646577058,0.009657425970188625

Transition Gammas
1.0,1.0,92.4666248520446,3363.5333751479598
1166.45042554279,28.549574457210255,1.0,1.0
21.492860275141137,5.493630525185445,943.5150898931533,26.940124640412154
11.890145168390122,7.123364031283293,1080.8229192588549,17.72186620757824

25.06145713134203,5.963847694428198,20.68068204674313,769.7127465832509
7.840925790694711,5.1337693835350535,279.9010874154271,27.705483954578447
2.1913171333967556,1440.9303860732396,10.494099624360317,26.976973935666944
3065.2968384350884,1.5814583582812096,38.24896329520207,30.27996314477068

Iteration: ,15000
Error:,0.03326822722520632
Absolute Error:,0.037697871927142385
Transition Probabilities
0.00024055809477988908,0.00024055809477988908,0.025182562749406105,0.974336321061034
0.9760795393528785,0.02253733478266778,0.0006915629322268326,0.0006915629322268326
0.021541580023941454,0.00555800175572769,0.9457988410494435,0.02710157717088752
0.01064400627779268,0.005630790058862519,0.9676327396896399,0.0160924639737048

0.0317667287117391,0.00732400592236023,0.025218082431264995,0.9356911829346357
0.022377139843695062,0.016484231273042667,0.8848245727000514,0.07631405618321094
0.0012407904165825498,0.973668299706517,0.006996325267215965,0.018094584609684463
0.976859794776702,0.00042070084136285247,0.012885047693264018,0.009834456688671122

Transition Gammas
1.0,1.0,104.6839133492813,4050.316086650723
1411.4110139042625,32.58898609573762,1.0,1.0
25.521587357912363,6.584894292182032,1120.5439767198222,32.108845708405646
14.31875041253252,7.574767937373074,1301.6989401366898,21.648237435081153

31.33661941144849,7.224841696443994,24.876639285273882,923.0222838600076
8.313993939039436,6.124544953068073,328.74738174432593,28.353695110391826
2.198666857312832,1725.329428701653,12.397410781407887,32.063403252042484
3677.8879611075654,1.5839433334749438,48.51234746556976,37.02683850097988

Iteration: ,17500
Error:,0.03232970219650323
Absolute Error:,0.03630101232722785
Transition Probabilities
0.0002049180327868847,0.0002049180327868847,0.02620291181025532,0.9733872521241709
0.9730332445197406,0.025784722383332657,0.0005910165484633566,0.0005910165484633566
0.02116699074405334,0.004928666535890096,0.9473199733468514,0.0265843693732052
0.010787438913706333,0.0051223297139319545,0.9693452394278529,0.014744991944508764

0.033622020843412884,0.0068563578983924026,0.02390911543414544,0.9356125058240493
0.020788949245431915,0.015740833672779706,0.8951380676359859,0.06833214944580251
0.0010705130523060394,0.9749860981637477,0.006287916976955826,0.01765547180699037
0.9777481347390822,0.00035900338588984064,0.012457238732946532,0.009435623142081618

Transition Gammas
1.0,1.0,127.87020963404629,4750.129790365966
1646.372249727402,43.62775027259888,1.0,1.0
28.574092824462593,6.653386718984206,1278.8217834169498,35.88720982283109
16.79672768461103,7.975792771942161,1509.3321175943179,22.958889165899688

38.64630393464308,7.880932929642035,27.48195732135706,1075.4251040866027
8.805485875324058,6.667277260390815,379.1497837614632,28.943154830577186
2.20407757162023,2007.397282055645,12.946181974394435,36.35082201224388
4318.812885929457,1.5857544432821655,55.02488959215044,41.67810642121127

Iteration: ,20000
Error:,0.0313907702927919
Absolute Error:,0.034973767791325654
Transition Probabilities
0.00017866714311238105,0.00017866714311238105,0.025739135948087393,0.9739035297656878
0.9752260030441482,0.023734495916350847,0.0005197505197505195,0.0005197505197505195
0.02048380968303951,0.005021016278871889,0.9476806223101939,0.026814551727894813
0.011385572747162682,0.005804888574907064,0.9684791994181963,0.01433033925973395

0.031833317541090866,0.006897958731245052,0.0215406509982327,0.9397280727294313
0.022735459768935592,0.01595554934789272,0.8978402642425619,0.06346872664060983
0.0009454902007764943,0.9766703783135106,0.005630415014417123,0.016753716471295827
0.9780260721676954,0.0003133901514670845,0.012445170921496211,0.009215366759341294

Transition Gammas
1.0,1.0,144.0619439014456,5450.938056098573
1876.3348298569422,45.66517014305906,1.0,1.0
31.680038851829856,7.765449555120474,1465.6726164943705,41.4710961329366
20.236839953216993,10.317671639832668,1721.3853876195976,25.47089975309385

41.60028135954448,9.014361247642906,28.14966241069719,1228.0514645243973
10.80353195440406,7.581825438408543,426.6395350380557,30.159338026849433
2.2087245566736424,2281.5634118525672,13.153003485804344,39.13773506622125
4953.640562177979,1.5873014127871503,63.03400822773875,46.67525322023567

Iteration: ,22500
Error:,0.03104666246860974
Absolute Error:,0.03442015974146561
Transition Probabilities
0.0001581027667984186,0.0001581027667984186,0.024387617355134308,0.9752961771112688
0.9729408942632876,0.026137021827076726,0.00046104195481788815,0.00046104195481788815
0.02048666089320305,0.005539462135506545,0.9465748038925318,0.02739907307875865
0.01081600371776542,0.005979717247325793,0.9690812734806162,0.014123005554292505

0.03190254302743773,0.008286131227654628,0.0217688727302575,0.9380424530146502
0.02047400052429249,0.016153402144948356,0.9059078726688568,0.05746472466190237
0.0008449672809962197,0.9768136046578573,0.00561689957362855,0.016724528487517962
0.977620679071298,0.0002777071836795857,0.012739223830680942,0.009362389914341391

Transition Gammas
1.0,1.0,154.25167977122484,6168.748320228789
2110.308799657072,56.691200342929456,1.0,1.0
35.04253736369018,9.475278078265946,1619.1210029711008,46.86625346600164
21.56164855390259,11.920536004141276,1931.8586036205897,28.15413994230597

46.44573163008883,12.063471771524641,31.692496107583924,1365.6612889097275
10.894973454106372,8.595823144280148,482.0671081297746,30.579106852914038
2.2139010608610126,2559.351970487926,14.716853781775782,43.8199823752488
5593.845116468873,1.5890119823468682,72.89253034270297,53.57063350027249

Iteration: ,24999
Error:,0.030912157015786382
Absolute Error:,0.034165867643112836
Transition Probabilities
0.00014291839359725563,0.00014291839359725563,0.02478728276654331,0.9749268804462622
0.9725144424242405,0.02666183434676436,0.0004118616144975289,0.0004118616144975289
0.020855091422598847,0.006571204206389033,0.9474707207331017,0.02510298363791037
0.012457231286400144,0.006128513525290378,0.9679487058475013,0.01346554934080828

0.03210055863979683,0.008449018336897781,0.021010166970763626,0.9384402560525418
0.018656731885206328,0.015215724519224144,0.9082439477989491,0.05788359579662039
0.0007580312012195392,0.9769179144913606,0.005411859271762729,0.016912195035657263
0.9780906051161646,0.00025199472756650174,0.012609216519199475,0.00904818363706944

Transition Gammas
1.0,1.0,173.43661751750395,6821.563382482513
2361.2650662060555,64.73493379394385,1.0,1.0
39.926321712325965,12.580333879398731,1813.898584400697,48.05875842770901
27.811217326895385,13.682127081379909,2160.980333487186,30.06232368440451

52.262302671439926,13.755684396472317,34.206249110015136,1527.8565476451765
11.005964650143447,8.976048281944307,535.790557782967,34.14664546184265
2.217959167947117,2858.4101040853566,15.834813749268603,49.48418741748076
6172.781584681542,1.5903520651592409,79.57743292885706,57.10356590439358

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.03183536141098081
Absolute Error:,0.03416542488656156
Transition Probabilities
0.00014289797084881362,0.00014289797084881362,0.024783740714133116,0.9749304633441693
0.9725144424242405,0.02666183434676436,0.0004118616144975289,0.0004118616144975289
0.020855091422598847,0.006571204206389033,0.9474707207331017,0.02510298363791037
0.012457231286400144,0.006128513525290378,0.9679487058475013,0.01346554934080828

0.03210055863979683,0.008449018336897781,0.021010166970763626,0.9384402560525418
0.018656731885206328,0.015215724519224144,0.9082439477989491,0.05788359579662039
0.0007580312012195392,0.9769179144913606,0.005411859271762729,0.016912195035657263
0.9780906051161646,0.00025199472756650174,0.012609216519199475,0.00904818363706944

Transition Gammas
1.0,1.0,173.43661751750395,6822.563382482513
2361.2650662060555,64.73493379394385,1.0,1.0
39.926321712325965,12.580333879398731,1813.898584400697,48.05875842770901
27.811217326895385,13.682127081379909,2160.980333487186,30.06232368440451

52.262302671439926,13.755684396472317,34.206249110015136,1527.8565476451765
11.005964650143447,8.976048281944307,535.790557782967,34.14664546184265
2.217959167947117,2858.4101040853566,15.834813749268603,49.48418741748076
6172.781584681542,1.5903520651592409,79.57743292885706,57.10356590439358

