0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.014218009478672985,0.014218009478672985,0.9715639810426541
0.4951807228915663,0.4903614457831325,0.014457831325301205

0.948051948051948,0.023376623376623377,0.02857142857142857
0.0136986301369863,0.9726027397260274,0.0136986301369863
0.01527614571092832,0.008225616921269096,0.9764982373678026

Transition Gammas
7.0,4.0,435.0
7.0,10.0,406.0
410.0,409.0,13.0

3.0,5.0,390.0
6.0,6.0,410.0
411.0,407.0,12.0

365.0,9.0,11.0
6.0,426.0,6.0
13.0,7.0,831.0

Iteration: ,7500
Error:,0.23816689650790646
Absolute Error:,1
Transition Probabilities
0.0109375,0.009375,0.9796875
0.019877675840978593,0.019877675840978593,0.9602446483180428
0.4727414330218069,0.5109034267912772,0.016355140186915886

0.008517887563884156,0.015332197614991482,0.9761499148211243
0.01238390092879257,0.01393188854489164,0.9736842105263158
0.48637489677952106,0.4995871180842279,0.014037985136251032

0.9559322033898305,0.01864406779661017,0.025423728813559324
0.012121212121212121,0.9666666666666667,0.021212121212121213
0.011971268954509178,0.0111731843575419,0.9768555466879489

Transition Gammas
7.0,6.0,627.0
13.0,13.0,628.0
607.0,656.0,21.0

5.0,9.0,573.0
8.0,9.0,629.0
589.0,605.0,17.0

564.0,11.0,15.0
8.0,638.0,14.0
15.0,14.0,1224.0

Iteration: ,10000
Error:,0.23287040452227703
Absolute Error:,1
Transition Probabilities
0.010416666666666666,0.01273148148148148,0.9768518518518519
0.01555023923444976,0.02033492822966507,0.9641148325358851
0.4827790973871734,0.5,0.0172209026128266

0.008905852417302799,0.011450381679389313,0.9796437659033079
0.016355140186915886,0.011682242990654205,0.9719626168224299
0.490426189005559,0.49598517603458925,0.013588634959851761

0.9631901840490797,0.015950920245398775,0.020858895705521473
0.0136986301369863,0.9646118721461188,0.021689497716894976
0.010065127294256957,0.011249259917110717,0.9786856127886323

Transition Gammas
9.0,11.0,844.0
13.0,17.0,806.0
813.0,842.0,29.0

7.0,9.0,770.0
14.0,10.0,832.0
794.0,803.0,22.0

785.0,13.0,17.0
12.0,845.0,19.0
17.0,19.0,1653.0

Iteration: ,12500
Error:,0.2390132834757175
Absolute Error:,1
Transition Probabilities
0.011948529411764705,0.014705882352941176,0.9733455882352942
0.012452107279693486,0.018199233716475097,0.9693486590038314
0.4900473933649289,0.4938388625592417,0.016113744075829384

0.010070493454179255,0.012084592145015106,0.9778449144008057
0.015281757402101241,0.011461318051575931,0.9732569245463228
0.4955268389662028,0.49254473161033796,0.011928429423459244

0.9598825831702544,0.018590998043052837,0.021526418786692758
0.01646843549862763,0.9624885635864593,0.021043000914913082
0.00945179584120983,0.010396975425330813,0.9801512287334594

Transition Gammas
13.0,16.0,1059.0
13.0,19.0,1012.0
1034.0,1042.0,34.0

10.0,12.0,971.0
16.0,12.0,1019.0
997.0,991.0,24.0

981.0,19.0,22.0
18.0,1052.0,23.0
20.0,22.0,2074.0

Iteration: ,15000
Error:,0.2346935669600774
Absolute Error:,1
Transition Probabilities
0.010744435917114352,0.013046815042210284,0.9762087490406753
0.012087026591458501,0.019339242546333603,0.9685737308622079
0.4842395587076438,0.5007880220646178,0.014972419227738377

0.00927487352445194,0.011804384485666104,0.978920741989882
0.014774494556765163,0.01166407465007776,0.973561430793157
0.4975103734439834,0.4908713692946058,0.011618257261410789

0.9650974025974026,0.017045454545454544,0.017857142857142856
0.016266460108443067,0.9635941130906274,0.020139426800929512
0.009062253743104806,0.011426319936958234,0.9795114263199369

Transition Gammas
14.0,17.0,1272.0
15.0,24.0,1202.0
1229.0,1271.0,38.0

11.0,14.0,1161.0
19.0,15.0,1252.0
1199.0,1183.0,28.0

1189.0,21.0,22.0
21.0,1244.0,26.0
23.0,29.0,2486.0

Iteration: ,17500
Error:,0.23613185621087426
Absolute Error:,1
Transition Probabilities
0.010484927916120577,0.013761467889908258,0.9757536041939712
0.013067400275103164,0.01925722145804677,0.96767537826685
0.4903357070193286,0.49508307900983384,0.014581213970837573

0.008589835361488905,0.013600572655690766,0.9778095919828204
0.016183412002697236,0.01078894133513149,0.9730276466621712
0.4964589235127479,0.4915014164305949,0.012039660056657223

0.9666212534059946,0.01634877384196185,0.0170299727520436
0.017496635262449527,0.9650067294751009,0.017496635262449527
0.008849557522123894,0.01123213070115725,0.9799183117767188

Transition Gammas
16.0,21.0,1489.0
19.0,28.0,1407.0
1446.0,1460.0,43.0

12.0,19.0,1366.0
24.0,16.0,1443.0
1402.0,1388.0,34.0

1419.0,24.0,25.0
26.0,1434.0,26.0
26.0,33.0,2879.0

Iteration: ,20000
Error:,0.2342368420754206
Absolute Error:,1
Transition Probabilities
0.01098901098901099,0.012724117987275883,0.9762868710237131
0.01513317191283293,0.018765133171912834,0.9661016949152542
0.48945648945648945,0.4956934956934957,0.01485001485001485

0.010455104551045511,0.014760147601476014,0.9747847478474785
0.015835777126099706,0.00997067448680352,0.9741935483870968
0.49784083898827886,0.4895126465144972,0.012646514497223937

0.9670658682634731,0.016766467065868262,0.016167664670658683
0.016646848989298454,0.9655172413793104,0.0178359096313912
0.009248210023866348,0.0110381861575179,0.9797136038186157

Transition Gammas
19.0,22.0,1688.0
25.0,31.0,1596.0
1648.0,1669.0,50.0

17.0,24.0,1585.0
27.0,17.0,1661.0
1614.0,1587.0,41.0

1615.0,28.0,27.0
28.0,1624.0,30.0
31.0,37.0,3284.0

Iteration: ,22500
Error:,0.23620924693315887
Absolute Error:,1
Transition Probabilities
0.010819165378670788,0.012364760432766615,0.9768160741885626
0.016146393972012917,0.01991388589881593,0.9639397201291712
0.4882368490615913,0.4951097012952683,0.016653449643140365

0.010922992900054615,0.013107591480065538,0.9759694156198798
0.015127803860198226,0.0099113197704747,0.974960876369327
0.49699124726477023,0.4896061269146608,0.013402625820568928

0.9671159029649595,0.016711590296495958,0.016172506738544475
0.016051364365971106,0.9652220438737292,0.018726591760299626
0.009960681520314547,0.011271297509829619,0.9787680209698558

Transition Gammas
21.0,24.0,1896.0
30.0,37.0,1791.0
1847.0,1873.0,63.0

20.0,24.0,1787.0
29.0,19.0,1869.0
1817.0,1790.0,49.0

1794.0,31.0,30.0
30.0,1804.0,35.0
38.0,43.0,3734.0

Iteration: ,24999
Error:,0.23862283323416908
Absolute Error:,1
Transition Probabilities
0.011131725417439703,0.012059369202226345,0.9768089053803339
0.01695736434108527,0.0188953488372093,0.9641472868217055
0.4916587225929457,0.49261201143946615,0.01572926596758818

0.010779029887310143,0.013718765311121999,0.9755022048015679
0.01499531396438613,0.01077788191190253,0.9742268041237113
0.4953339882121807,0.4909135559921415,0.0137524557956778

0.9654178674351584,0.01633045148895293,0.01825168107588857
0.016232169208066895,0.9655681259222824,0.01819970486965076
0.009891662741403674,0.012246820536975978,0.9778615167216204

Transition Gammas
24.0,26.0,2106.0
35.0,39.0,1990.0
2063.0,2067.0,66.0

22.0,28.0,1991.0
32.0,23.0,2079.0
2017.0,1999.0,56.0

2010.0,34.0,38.0
33.0,1963.0,37.0
42.0,52.0,4152.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.747855645995574
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05714030429871867
Absolute Error:,0.046738518214816754
Transition Probabilities
0.013043478260869571,0.013043478260869571,0.964699048061676,0.009213995416584948
0.0163265306122449,0.020408163265306124,0.01746147432874904,0.9458038317937
0.0024508262792983736,0.9656255540435593,0.02783688115257741,0.004086738524564899
0.9708883527104322,0.002652700417241618,0.020842456800141174,0.005616490072185126

0.012875536480686692,0.004291845493562231,0.009595117561198248,0.9732375004645528
0.012048192771084333,0.024096385542168666,0.9551101344022312,0.008745287284515728
0.9021434178712667,0.05955880593740522,0.019148888095663955,0.019148888095663955
0.04205900126284203,0.93145523665828,0.013242881039439035,0.013242881039439035

0.9590909090909091,0.004545454545454545,0.01818181818181818,0.01818181818181818
0.013333333333333334,0.9422222222222222,0.016791653985143352,0.027652790459301094
0.017644628585315795,0.017893144480883624,0.06255273300590009,0.9019094939279005
0.017249068781257634,0.01701278016781575,0.9085152201455956,0.05722293090533112

Transition Gammas
3.0,3.0,221.88078105418535,2.119218945814537
4.0,5.0,4.278061210543514,231.72193878945646
1.0,394.0,11.35816168926775,1.6674941667978427
366.0,1.0,7.857071482581504,2.1172726613529065

3.0,1.0,2.2356623917591922,226.76433760824085
3.0,6.0,237.82242346615567,2.177576533844417
81.99996170242999,5.413573617190205,1.7405304515702027,1.7405304515702027
4.000038297570013,88.58642638280979,1.259469548429797,1.259469548429797

211.0,1.0,4.0,4.0
3.0,212.0,3.7781221466572545,6.221877853342746
1.4791666666666665,1.5,5.2438574789967,75.60796495759597
1.5208333333333333,1.5,80.10288834487174,5.045289218535577

Iteration: ,5000
Error:,0.03905883979464702
Absolute Error:,0.03196631604438171
Transition Probabilities
0.006864988558352405,0.009153318077803205,0.9745433080005841,0.009438385363260355
0.015151515151515155,0.023809523809523815,0.01363569115484396,0.947403269884117
0.0013123938066253507,0.9724838107093849,0.019689819288621516,0.006513976195368095
0.9792649772052517,0.00137924644676796,0.013797055711438893,0.005558720636541528

0.012526096033402927,0.010438413361169106,0.008859991843505142,0.9681754987619229
0.0101010101010101,0.01212121212121212,0.9672971062211708,0.010480671556606942
0.9456677848237806,0.03098913057812966,0.009094433418574766,0.014248651179515065
0.025934555030284395,0.9566551342278045,0.00868209036540502,0.00872822037650613

0.9649890590809628,0.010940919037199124,0.01072426717507637,0.013345754706761704
0.014861995753715499,0.9575371549893843,0.012839741220611982,0.014761108036288233
0.016670823583769777,0.014133988703531983,0.03671154690108868,0.9324836408116096
0.016389190239335185,0.018887362710764747,0.9338784891647197,0.030844957885180425

Transition Gammas
3.0,4.0,425.8754255962551,4.124574403744774
7.0,11.0,6.299689313537908,437.700310686462
1.0,741.0,15.002980956799325,4.963431069610069
710.0,1.0,10.00332880593606,4.030259167654545

6.0,5.0,4.243936093038961,463.7560639069609
5.0,6.0,478.8120675794796,5.187932420520436
181.7666622271178,5.956416112405243,1.7480396751054919,2.7387310932047413
5.233337772882295,193.04358388759488,1.751960324894508,1.7612689067952583

441.0,5.0,4.900990099009901,6.099009900990099
7.0,451.0,6.047518114908243,6.952481885091758
3.002520560718639,2.5456205852142633,6.61198133568034,167.94618994087588
2.99747943928136,3.4543794147857367,170.80048063265014,5.641348090793669

Iteration: ,7500
Error:,0.03499271344484162
Absolute Error:,0.02819626231343805
Transition Probabilities
0.006088280060882802,0.009132420091324202,0.9754461515860715,0.009333148261721472
0.010057471264367823,0.018678160919540242,0.00906549764387751,0.9621988701722145
0.0008677519993870763,0.9753532473110738,0.0191166735584157,0.004662327131123496
0.9818814139496361,0.0009245587701973974,0.012310454717705312,0.004883572562461158

0.012802275960170686,0.012802275960170686,0.007468324904725196,0.9669271231749335
0.015727391874180867,0.01703800786369594,0.9578041317031251,0.009430468558998144
0.9528110797366559,0.02188855719412911,0.013074217582233354,0.012226145486981772
0.021858827730790596,0.9654925363705626,0.006884513624496076,0.005764122274150507

0.9593984962406015,0.013533834586466165,0.013339708848528307,0.013727960324404024
0.011379800853485065,0.9644381223328592,0.009820933258812755,0.014361143554843006
0.012855215769737182,0.009629448618835966,0.025258698795450382,0.9522566368159764
0.02066973917794942,0.020144419169470025,0.9325113987421154,0.026674442910465015

Transition Gammas
4.0,6.0,640.8681215920489,6.131878407951006
7.0,13.0,6.309586360138743,669.6904136398608
1.0,1124.0,22.03011179682499,5.372879733399245
1062.0,1.0,13.314950995572705,5.282057474203065

9.0,9.0,5.250232408021817,679.7497675919788
12.0,13.0,730.8045524894843,7.195447510515583
268.3022404610488,6.163602691593172,3.681571241339853,3.442762470044514
6.697759538951272,295.83639730840713,2.1094826020590465,1.7661836865565856

638.0,9.0,8.870906384271324,9.129093615728676
8.0,678.0,6.904116080945367,10.095883919054634
3.4200088281732763,2.5618239224259445,6.719838423246948,253.33889083868831
5.579991171826723,5.438176077574055,251.74025312132687,7.201017616737871

Iteration: ,10000
Error:,0.03402067299630182
Absolute Error:,0.027658557479957352
Transition Probabilities
0.006593406593406594,0.009890109890109891,0.9712718901760039,0.012244593340479601
0.012944983818770229,0.015102481121898602,0.01221207602493346,0.9597404590343976
0.0006619154479092672,0.9750014547703506,0.01872371456856675,0.005612915213173449
0.9815680053984679,0.000702625630206491,0.013194190380025034,0.004535178591300636

0.013157894736842098,0.015350877192982447,0.007954327397702762,0.9635369006724727
0.018367346938775515,0.016326530612244903,0.956937559294951,0.008368563154028683
0.9573686210024167,0.017690456569730978,0.010486215076097472,0.014454707351754815
0.024762841052741635,0.962237083493157,0.005533407589828411,0.007466667864272917

0.9642082429501084,0.01193058568329718,0.013010737556339148,0.010850433810255211
0.010615711252653927,0.9670912951167728,0.009582165924920913,0.012710827705652338
0.015240801836828579,0.010745361182525916,0.022855995774827307,0.9511578412058181
0.017810299635456373,0.01678697757083379,0.9432800827141459,0.02212264007956397

Transition Gammas
6.0,9.0,883.8574200601635,11.142579939836436
12.0,14.0,11.320594475113316,889.6794055248864
1.0,1473.0,28.28716964939807,8.479806946495144
1397.0,1.0,18.778407465932407,6.454615938174382

12.0,14.0,7.254346586704924,878.7456534132956
18.0,16.0,937.7988081090516,8.201191890948106
377.1428267260243,6.968923620868774,4.130907059932215,5.694242604724449
9.857173273975592,383.0310763791312,2.2026453787067157,2.972204956636618

889.0,11.0,11.995900026944694,10.004099973055306
10.0,911.0,9.0264003012755,11.973599698724502
5.517878076004639,3.890319782554753,8.274931945274707,344.36331204878434
6.4821219239953605,6.109680217445247,343.31014243336983,8.05161357257118

Iteration: ,12500
Error:,0.03161469290189209
Absolute Error:,0.02558477467021231
Transition Probabilities
0.006113537117903933,0.010480349344978171,0.9719182826404913,0.011487830896626538
0.013840830449826985,0.016435986159169545,0.01326487767391937,0.9564583057170841
0.0005287322741030488,0.9760397779942281,0.01809217536441973,0.005339314367249007
0.9834510169629197,0.0005575119143780724,0.011347571385214725,0.004643899737487489

0.012237762237762234,0.013986013986013983,0.009844137586067092,0.9639320861901567
0.01741293532338309,0.014925373134328361,0.9583671002578967,0.009294591284391794
0.9618256351744056,0.014206362327167502,0.009746405277272814,0.014221597221154101
0.02115289766355363,0.9677913290250347,0.004703898141930248,0.006351875169481472

0.9632867132867133,0.013111888111888112,0.01328493873689498,0.01031645986450362
0.01,0.9675,0.010237624500523939,0.012262375499476062
0.012401356247719753,0.014172935385391565,0.018894474362863345,0.9545312340040254
0.014151297165424119,0.014613576368767298,0.953461645182682,0.017773481283126488

Transition Gammas
7.0,12.0,1112.8464336233621,13.15356637663738
16.0,19.0,15.334198591050797,1105.6658014089496
1.0,1846.0,34.21802725228307,10.098332613243096
1764.0,1.0,20.353953148917743,8.329686985556087

14.0,16.0,11.261693398460755,1102.7383066015395
21.0,18.0,1155.7907229110233,11.209277088976501
474.0770254958301,7.002215109351252,4.803933950344882,7.009724280411765
9.922974504169698,453.99778489064875,2.206632021531915,2.979709747711437

1102.0,15.0,15.197969915007858,11.802030084992142
12.0,1161.0,12.285149400628727,14.714850599371275
5.517878076004639,6.306127158476074,8.406935802980843,424.7105609873041
6.4821219239953605,6.693872841523925,436.741209069375,8.141294140339857

Iteration: ,15000
Error:,0.033133301721493764
Absolute Error:,0.02644205162764789
Transition Probabilities
0.008701957940536622,0.011602610587382163,0.9694249676937963,0.010270463778284956
0.013758146270818247,0.0166545981173063,0.01255993366478656,0.9570273219470888
0.00043852493922629725,0.9761565147177377,0.01759729100591097,0.005807669337125159
0.983078855274489,0.00046197314627560574,0.011769754428011064,0.0046894171512242054

0.016011644832605535,0.013828238719068416,0.008929008637092787,0.9612311078112333
0.0177717019822283,0.01845522898154477,0.9554227426263848,0.008350326409842053
0.9551381825840483,0.012479287017880257,0.010118730199500398,0.022263800198571142
0.018129155494626785,0.9710721182948812,0.004108253576715657,0.00669047263377614

0.9598214285714286,0.01488095238095238,0.014417724541195762,0.010879894506423283
0.009052924791086351,0.9686629526462396,0.009386554017551852,0.012897568545122242
0.012179042537162505,0.013631956951771692,0.017147988342722728,0.9570410121683431
0.015460188357795104,0.014038849776888462,0.9543843447137192,0.01611661715159729

Transition Gammas
12.0,16.0,1336.8370304497448,14.162969550254951
19.0,23.0,17.34526839107024,1321.6547316089298
1.0,2226.0,40.1283699781326,13.243646638140593
2128.0,1.0,25.477139792427284,10.150843591299514

22.0,19.0,12.268457867365488,1320.7315421326343
26.0,27.0,1397.783472462401,12.216527537598923
562.0183729534115,7.3430093292187335,5.954020461931787,13.100371225353804
9.981627046588136,534.6569906707814,2.2619396158713148,3.6836686968430947

1290.0,20.0,19.377421783367105,14.622578216632892
13.0,1391.0,13.47909156920446,18.52090843079554
6.528523648029332,7.307352204165461,9.192105789104108,513.017740188519
8.471476351970667,7.692647795834538,522.9589847045281,8.831169317848667

Iteration: ,17500
Error:,0.030764488540580816
Absolute Error:,0.024954398789346684
Transition Probabilities
0.008130081300813016,0.011882426516572868,0.9692479732355141,0.010739518947099935
0.01444723618090452,0.01444723618090452,0.012787929038163635,0.9583175986000273
0.0003793237864137819,0.9775173975883159,0.016343170773472106,0.005760107851798161
0.9835367915141244,0.000394519370844013,0.011369054257772506,0.004699634857259118

0.014805675508945104,0.014188772362739058,0.009423738384537488,0.9615818137437784
0.01707891637220259,0.0176678445229682,0.9568776223942677,0.008375616710561633
0.9565775178222509,0.011686021522073394,0.011034543468971874,0.020701917186703864
0.015583043023534747,0.9714912176114862,0.004966158558941676,0.007959580806037415

0.9633767846058349,0.014276846679081317,0.012028194775522721,0.010318173939561075
0.01018573996405033,0.9682444577591373,0.008434476713265826,0.013135325563546638
0.01152488737414718,0.011710291514892347,0.014917273673089771,0.9618475474378706
0.013893527814010449,0.01213372682368475,0.957823315724641,0.016149429637663703

Transition Gammas
13.0,19.0,1549.8275092035858,17.17249079641278
23.0,23.0,20.358383028756514,1525.6416169712438
1.0,2577.0,43.0850143303281,15.18520076543473
2493.0,1.0,28.817480453368304,11.91230445086886

24.0,23.0,15.27587992133526,1558.7241200786639
29.0,30.0,1624.7782028254665,14.221797174533652
653.9906630815938,7.989471654535244,7.54407067448614,14.153437955363346
10.00933691840619,624.010528345465,3.1898746689976347,5.112616701152878

1552.0,23.0,19.377421783367105,16.622578216632892
17.0,1616.0,14.077141634440663,21.92285836555934
7.1916579573730015,7.307352204165461,9.308544754549096,600.2035719523145
8.808342042626998,7.692647795834538,607.249324595436,10.23855869770044

Iteration: ,20000
Error:,0.029645586288499483
Absolute Error:,0.02370248088485127
Transition Probabilities
0.0093048713738369,0.01149425287356323,0.9687015745707686,0.01049930118183135
0.013676148796498902,0.015864332603938727,0.011144152871657235,0.9593153657279052
0.00033048999989592794,0.9756064796927794,0.01710381574414639,0.006959214563178242
0.9825982888820884,0.00034671781541358097,0.012241054360417648,0.004813938942080308

0.013668671405139424,0.014762165117550578,0.008902295315879003,0.962666868161431
0.015440041173443131,0.016984045290787442,0.9597392603208671,0.007836653214902383
0.9593980657782843,0.010374641825109868,0.009965374668309579,0.020261917728296136
0.014370583228948387,0.9740080280378106,0.0043660117586555094,0.007255376974585545

0.9638228941684666,0.014038876889848811,0.012217485193919244,0.00992074374776542
0.009963293130571578,0.9690613529103304,0.008388189585872483,0.012587164373225577
0.01245631839983512,0.010252711435563406,0.013167552242687182,0.9641234179219142
0.012612174197703684,0.010635838111843892,0.9625180920604961,0.014233895629956325

Transition Gammas
17.0,21.0,1769.8177767407924,19.182223259205855
25.0,29.0,20.37151144938943,1753.628488550611
1.0,2952.0,51.75289948117166,21.057262142181955
2834.0,1.0,35.30552459733272,13.884313779313649

25.0,27.0,16.282298132742692,1760.717701867257
30.0,33.0,1864.7733828034445,15.22661719655533
743.3923960009388,8.03882154772064,7.721699694810246,15.700006186058854
10.607603999060899,718.9611784522798,3.2227588159238674,5.3555353032070325

1785.0,26.0,22.62678257913844,18.373217420861558
19.0,1848.0,15.996277540258825,24.003722459741176
8.87791549453865,7.307352204165461,9.384828833698329,687.1537765709186
9.12208450546135,7.692647795834538,696.1663576934967,10.295036901886375

Iteration: ,22500
Error:,0.028897988613264893
Absolute Error:,0.02325055041289202
Transition Probabilities
0.010223953261927952,0.01217137293086661,0.967288669650917,0.010316004156288422
0.013605442176870746,0.014577259475218656,0.010389005619344908,0.9614282927285658
0.00029521227333447153,0.9739052897304216,0.018660438193011813,0.007139059803232188
0.9823648939839199,0.0003061280442455344,0.012737277338866385,0.0045917006329681855

0.013480982185844974,0.013962445835339439,0.008805603722267508,0.9637509682565482
0.016196205460434984,0.015733456732993985,0.9600963505747884,0.007973987231782644
0.9618911714419947,0.009966532253322854,0.009943538468186028,0.01819875783649643
0.01587344295379461,0.9736222799644859,0.004054182828852192,0.006450094252867247

0.9645083932853717,0.013908872901678656,0.011105635295000268,0.01047709851794937
0.009376465072667605,0.9704641350210971,0.008104406534457306,0.012054993371778042
0.011862817386062563,0.011113523201512734,0.011699938734323328,0.9653237206781013
0.01266999664180166,0.010973590855814917,0.962414556078171,0.013941856424212582

Transition Gammas
21.0,25.0,1986.8109274629821,21.189072537016404
28.0,30.0,21.380573564611826,1978.6194264353887
1.0,3299.0,63.2102384573618,24.182801489231206
3209.0,1.0,41.60767880727147,14.99928124613551

28.0,29.0,18.289238931149608,2001.7107610688497
35.0,34.0,2074.7682135921177,17.231786407882293
829.8202260634096,8.59809331145251,8.57825665160284,15.700006186058854
13.179773936590196,808.4019066885477,3.366201859131273,5.3555353032070325

2011.0,29.0,23.15524959007556,21.844750409924437
20.0,2070.0,17.286699137997434,25.713300862002566
9.583594012122472,8.978262999541371,9.452009514046605,779.8544248113951
10.416405987877528,9.021737000458629,791.2315234305873,11.462042243970638

Iteration: ,24999
Error:,0.027300919864067193
Absolute Error:,0.022184908029096163
Transition Probabilities
0.009162303664921477,0.011343804537521828,0.970244987433384,0.009248904364172531
0.012764084507042249,0.014524647887323938,0.00941426283982135,0.9632970047658125
0.00026844929119957365,0.975276274928051,0.017633559364877992,0.006821716415871455
0.9824199664824103,0.0002751106038875414,0.012768005357896852,0.004536917555805341

0.012121212121212123,0.01298701298701299,0.008352902599344424,0.9665388722924305
0.015107007973143098,0.01594628619387327,0.9600343299007793,0.008912375932204336
0.9636494195858931,0.009387016869253978,0.009807567287086812,0.017155996257766034
0.015475364785907513,0.9740258093151084,0.0036560858961979165,0.006842740002786163

0.9661234991423671,0.0137221269296741,0.010594061506160735,0.009560312421798098
0.008834665544804375,0.9713925115692049,0.007960227349923105,0.01181259553606764
0.010562689587588148,0.012866402303347088,0.011711494161640778,0.964859413947424
0.011412815852898548,0.012409674972273759,0.9620421210595603,0.014135388115267423

Transition Gammas
21.0,26.0,2223.8015111973136,21.198488802683418
29.0,33.0,21.389205172074114,2188.610794827927
1.0,3633.0,65.68674212579184,25.411564267457784
3571.0,1.0,46.41044429939933,16.491249307351033

28.0,30.0,19.295205004485616,2232.704794995514
36.0,38.0,2287.761808153557,21.238191846442934
940.7351391691667,9.16380629863893,9.57435659608801,16.74804986036386
14.264860830832772,897.8361937013611,3.3701019146461033,6.307491628902028

2253.0,32.0,24.705351432366832,22.294648567633164
21.0,2309.0,18.92146041076722,28.07853958923278
9.583594012122472,11.673766898992184,10.625911553094875,875.4229522102164
10.416405987877528,11.326233101007816,878.0498554920723,12.901280744615663

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,24999
Error:,0.027622432015557325
Absolute Error:,0.022183704132954386
Transition Probabilities
0.009162303664921477,0.011343804537521828,0.970244987433384,0.009248904364172531
0.012764084507042249,0.014524647887323938,0.00941426283982135,0.9632970047658125
0.00026844929119957365,0.975276274928051,0.017633559364877992,0.006821716415871455
