0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
0.02928587519711647,0.9707141248028835
0.9732977303070761,0.0267022696929239

Iteration: ,24999
Error:,0.151617320658288
Transition Probabilities
0.48174048174048173,0.5182595182595182
0.02188213182977581,0.9781178681702242

0.028031687995124923,0.9719683120048751
0.9740814963259853,0.025918503674014697


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.720635598203742
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,2500
Error:,0.1195825813280326
Transition Probabilities
0.9784656796769852,0.015219689056076001,0.006314631266938802
0.9957983193277311,0.0021008403361344537,0.0021008403361344537
0.0031545741324921143,0.9773091267337113,0.0195362991337967

0.024965325936199722,0.38690725502889506,0.5881274190349052
0.936990361009551,0.04034225434494876,0.022667384645500322
0.9570602016303764,0.025989404841292946,0.016950393528330755

Iteration: ,5000
Error:,0.11562604821596129
Transition Probabilities
0.9768211920529801,0.01859108139360775,0.0045877265534121185
0.9978540772532188,0.001072961373390558,0.001072961373390558
0.001574803149606299,0.980740642153261,0.017684554697132846

0.023842917251051896,0.3779048245602808,0.5982522581886673
0.9639556368090608,0.024854918445921036,0.011189444745018238
0.9752619358003672,0.015960212378349367,0.008777851821283397

Iteration: ,7500
Error:,0.11392991440151944
Transition Probabilities
0.9786286731967943,0.018270251258222292,0.003101075544983405
0.9985835694050992,0.000708215297450425,0.000708215297450425
0.0010559662090813093,0.9838935943377395,0.015050439453179142

0.02235677689799722,0.3805913622173289,0.5970518608846739
0.9578853389259895,0.033018864520771934,0.009095796553238592
0.9738021961052066,0.018574650233684896,0.007623153661108611

Iteration: ,10000
Error:,0.11156968542186946
Transition Probabilities
0.9776889776889777,0.019628553575462268,0.0026824687355600407
0.9989395546129375,0.0005302226935312832,0.0005302226935312832
0.0007880220646178087,0.9832359406971468,0.01597603723823546

0.022105263157894742,0.3795775396818011,0.5983171971603041
0.9538749274353037,0.035892169820864094,0.0102329027438322
0.9740119129547679,0.019550456397150088,0.006437630648082072

Iteration: ,12500
Error:,0.11723572728558136
Transition Probabilities
0.9787177440808725,0.01913141889308467,0.0021508370260427553
0.9991518235793045,0.00042408821034775233,0.00042408821034775233
0.0006313131313131308,0.9833969621071244,0.015971724761562518

0.023856300870053335,0.3802941605099573,0.5958495386199893
0.9502312382439766,0.038926406512319246,0.010842355243704227
0.9740001315854085,0.02041843905063284,0.00558142936395852

Iteration: ,15000
Error:,0.11410542138471626
Transition Probabilities
0.9779804270462633,0.019105449749822815,0.0029141232039138405
0.9992935358530555,0.00035323207347227127,0.00035323207347227127
0.0005230125523012551,0.9836199466110181,0.01585704083668057

0.02362020579981293,0.3773354125288761,0.5990443816713109
0.9524840566475236,0.03660151010987267,0.010914433242603782
0.9769891899063539,0.01759283239800769,0.005417977695638404

Iteration: ,17500
Error:,0.11333387302137428
Transition Probabilities
0.9780030604437644,0.018890411564142357,0.003106527992093294
0.999395222255821,0.0003023888720895071,0.0003023888720895071
0.0004522840343735868,0.9844700662683756,0.015077649697250834

0.023181454836131102,0.3812091627116501,0.5956093824522187
0.9508949592629852,0.03717052307633912,0.011934517660675704
0.9762341163946966,0.018110347382988654,0.0056555362223147535

Iteration: ,20000
Error:,0.1161496384938797
Transition Probabilities
0.977610693400167,0.019152803868379357,0.003236502731453559
0.9994682265354958,0.00026588673225206064,0.00026588673225206064
0.0003952569169960476,0.9836527782970768,0.01595196478592714

0.0236427320490368,0.37971712014867415,0.5966401478022891
0.9492637805009854,0.03655235951193497,0.014183859987079776
0.9764335752116868,0.017833337804318367,0.005733086983994826

Iteration: ,22500
Error:,0.11543344407460832
Transition Probabilities
0.9771914132379249,0.019598163874574057,0.0032104228875010805
0.9995275218521144,0.00023623907394283014,0.00023623907394283014
0.00035248501938667584,0.9840049712091415,0.01564254377147174

0.02359882005899707,0.38086839506623904,0.5955327848747639
0.9505751319216592,0.035511441793869676,0.013913426284471056
0.978175467696981,0.016292967064920547,0.005531565238098342

Iteration: ,24999
Error:,0.11539579734166855
Transition Probabilities
0.9779293739967897,0.018772751019692238,0.003297874983518039
0.9995741962955078,0.00021290185224611454,0.00021290185224611454
0.00031705770450221924,0.9843388795158589,0.015344062779638862

0.023512946116165175,0.379516178304612,0.5969708755792228
0.9501460201469347,0.03522765598596888,0.014626323867096417
0.9780328139983385,0.016622093566346,0.005345092435315449


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6737313960583656
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,2500
Error:,0.054952063756068946
Transition Probabilities
0.0014285714285714281,0.0014285714285714281,0.018838360487141634,0.9783044966557155
0.9707998364424945,0.02103689825138318,0.004081632653061225,0.004081632653061225
0.026391015170901286,0.0067975561465398,0.9149358447975794,0.051875583884979495
0.025099835301045467,0.014787581006657592,0.9408543958857387,0.019258187806558313

0.0170938572526911,0.022248204570195426,0.0603452963160661,0.9003126418610474
0.034910582631324155,0.06847998008380916,0.7620896212113519,0.1345198160735149
0.007619550497925346,0.9710982506119097,0.009805227429567326,0.011476971460597615
0.9627806363543981,0.0027129642964232466,0.016676463206259668,0.017829936142918848

Iteration: ,5000
Error:,0.0379699666191447
Transition Probabilities
0.0007082152974504247,0.0007082152974504247,0.02217155358468586,0.9764120158204133
0.9642843734271506,0.03156624897948833,0.0020746887966804975,0.0020746887966804975
0.017219438078872624,0.004049623789378415,0.943634074995101,0.03509686313664795
0.014843223309284127,0.010816961558910388,0.9597825652249259,0.014557249906879587

0.017735649841533044,0.015456068445263886,0.038418677597279176,0.9283896041159239
0.03560829655670983,0.0421731430625844,0.8404312592137484,0.08178730116695734
0.003883676447141883,0.9777209433703299,0.0067334270081288485,0.011661953174399328
0.972897046256758,0.0013350992805149862,0.012146360497665636,0.013621493965061371

Iteration: ,7500
Error:,0.03338109308287931
Transition Probabilities
0.000478468899521531,0.000478468899521531,0.024140796834464327,0.9749022653664926
0.9707319444132526,0.026517023949883606,0.0013755158184319124,0.0013755158184319124
0.01902394931638018,0.0027432951097141256,0.9508079244112662,0.0274248311626396
0.01363461469260894,0.00746428610998388,0.9638274264941383,0.015073672703268775

0.019351600921362726,0.0178459989216293,0.02831216576002819,0.9344902343969796
0.029546354148939653,0.035258008226091535,0.871080977566098,0.06411466005887087
0.0026367018200701866,0.9806170697696655,0.005429519464580219,0.011316708945684073
0.975501131996238,0.000898231929331749,0.010639584782833644,0.012961051291596661

Iteration: ,10000
Error:,0.02854191182078378
Transition Probabilities
0.0003580379520229143,0.0003580379520229143,0.019545161908751787,0.9797387621872023
0.9732939550122204,0.024596340346429497,0.0010548523206751058,0.0010548523206751058
0.01515538605904421,0.0020375021690324565,0.9596612268970521,0.023145884874871202
0.01145561260140769,0.005768038132159465,0.9692627579438322,0.01351359132260062

0.017750520917031366,0.014997891327972515,0.02295927698438307,0.944292310770613
0.028568239501920063,0.02835179173116016,0.8890946683578016,0.05398530040911819
0.002012647704518336,0.9806268694612489,0.00505978562472749,0.012300697209505213
0.9768796067725851,0.0006694940513661385,0.010142554607298479,0.012308344568750221

Iteration: ,12500
Error:,0.02877115086520729
Transition Probabilities
0.00028490028490028494,0.00028490028490028494,0.020712489525381052,0.9787177099048184
0.9744488617453215,0.0238676365711768,0.0008417508417508419,0.0008417508417508419
0.014821779979975956,0.0019347095013960013,0.9591617162646887,0.024081794253939335
0.013894162145628523,0.005758704915743303,0.9683502390502116,0.011996893888416628

0.018340995847913887,0.01533688486682503,0.02034980165844888,0.9459723176268122
0.029651342098169595,0.02679998122600827,0.8949422177917283,0.04860645888409376
0.0016193069651356288,0.9788081346057902,0.0056333488328929775,0.013939209596181125
0.9781584540050838,0.0005357145749836342,0.009397540549989848,0.011908290869942594

Iteration: ,15000
Error:,0.027539935255501274
Transition Probabilities
0.00023826542768644259,0.00023826542768644259,0.021645553533833982,0.9778779156107931
0.9753705144822803,0.02323769706956378,0.0006958942240779404,0.0006958942240779404
0.014150567360819726,0.0016232023476729527,0.960145905967183,0.024080324324324342
0.012902780138846591,0.005560439326153045,0.9682027168813842,0.013334063653616208

0.019952710104508404,0.015272955737873425,0.018783844436384953,0.9459904897212332
0.026884267216650857,0.021936078995115363,0.9070090869103825,0.04417056687785121
0.0013328435566599959,0.9786532177951882,0.006287568513084503,0.013726370135067409
0.9779440473693046,0.00045148181047149666,0.009322892031103954,0.012281578789119969

Iteration: ,17500
Error:,0.02815385497417038
Transition Probabilities
0.00020517029134181375,0.00020517029134181375,0.020512646371502408,0.979077013045814
0.977087219506014,0.021720174650217406,0.0005963029218843175,0.0005963029218843175
0.01668627438433102,0.0019333896681127953,0.9570924407010843,0.02428789524647189
0.013670175292965388,0.005164357212713816,0.9680787490063559,0.01308671848796482

0.020312316774299236,0.016297937560637365,0.017827313818686956,0.9455624318463763
0.023808825939484784,0.0234803375805195,0.9133579351225866,0.03935290135740926
0.001141184225737565,0.9774658481258351,0.006823247089369791,0.014569720559057494
0.9784289978147549,0.00039068463585023247,0.008810453370742577,0.012369864178652388

Iteration: ,20000
Error:,0.02872332068014037
Transition Probabilities
0.00017879492222420891,0.00017879492222420891,0.02111768162006356,0.9785247285354881
0.9788114815538912,0.02014084950949271,0.0005238344683080148,0.0005238344683080148
0.01674266616486889,0.001721429384542379,0.9556812726726999,0.025854631777888902
0.013556631416515124,0.004676455050073882,0.9676975093647151,0.01406940416869584

0.020204548720589778,0.015447486144355834,0.016509716967302697,0.9478382481677518
0.02327129457507919,0.023798250947452824,0.9162723357981046,0.03665811867936337
0.0010024362217246783,0.9772079513683949,0.006481757848331673,0.015307854561548732
0.9773097291302423,0.0003406811495257348,0.008881524791938667,0.013468064928293392

Iteration: ,22500
Error:,0.027563808823899433
Transition Probabilities
0.00015878056525881238,0.00015878056525881238,0.02290389147915368,0.9767785473903287
0.9774927776240431,0.02157871726917892,0.00046425255338904386,0.00046425255338904386
0.01725648599976243,0.001549883527463176,0.9566502440683952,0.024543386404379308
0.014229816911501554,0.004236752819475735,0.9675236746375103,0.014009755631512395

0.02172376352457516,0.014013886162904042,0.017663784548484066,0.9465985657640367
0.020619235833466996,0.020784427813918302,0.9250262937853952,0.03357004256721954
0.0008870222813373894,0.977462420817286,0.006076208246320345,0.015574348655056362
0.976914759546307,0.00030330768143811845,0.008927940339570522,0.01385399243268447

Iteration: ,24999
Error:,0.028000657235798563
Transition Probabilities
0.00014312294260770018,0.00014312294260770018,0.02295658177356328,0.9767571723412214
0.9759455545136295,0.0232179753901763,0.0004182350480970305,0.0004182350480970305
0.016984851036249443,0.002971072733571763,0.955293209369981,0.02475086686019779
0.014157130344743068,0.003878508492365085,0.9676205836549383,0.014343777507953567

0.020055063532488523,0.013147067520517199,0.016550889007818915,0.9502469799391754
0.020020445337466292,0.01933747706648481,0.9282108950575211,0.03243118253852778
0.0007983900861372908,0.9770058078011948,0.005754650271378929,0.01644115184128891
0.9770007035397579,0.0002735896049491033,0.008632792618984524,0.014092914236308351

