0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
0.9784172661870504,0.02158273381294964

Iteration: ,24999
Error:,0.15026107167098116
Transition Probabilities
0.49653396712220244,0.5034660328777976
0.02003740315255143,0.9799625968474486

0.030194676201827572,0.9698053237981724
0.978214093598709,0.021785906401291015


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7232380451458409
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,2500
Error:,0.11342942976897627
Transition Probabilities
0.9784075573549258,0.015766513847797713,0.00582592879727651
0.9958333333333333,0.0020833333333333333,0.0020833333333333333
0.0029673590504451044,0.9615032742770957,0.035529366672459164

0.02100840336134454,0.39665604849988384,0.5823355481387716
0.9752973230890946,0.010160160759921108,0.014542516150984399
0.9648400870664933,0.015729116802151603,0.019430796131355094

Iteration: ,5000
Error:,0.10590909973943892
Transition Probabilities
0.9792085848423877,0.01713571141362998,0.0036557037439823607
0.9979013641133263,0.001049317943336831,0.001049317943336831
0.0015847860538827252,0.9777589678965708,0.020656246049546495

0.021512838306731438,0.4041813064202822,0.5743058552729864
0.9791011226205838,0.007790437035352564,0.013108440344063589
0.9763001797496587,0.011747587669928715,0.011952232580412558

Iteration: ,7500
Error:,0.11332814549246566
Transition Probabilities
0.9770786516853932,0.019001528871035872,0.003919819443570866
0.9985905567300916,0.0007047216349541931,0.0007047216349541931
0.0010787486515641855,0.9826783521670158,0.01624289918142003

0.025758969641214373,0.40037330064802096,0.5738677297107646
0.9755100778136814,0.0071787210539241315,0.017311201132394437
0.9750696441151585,0.014658120935508426,0.010272234949333006

Iteration: ,10000
Error:,0.11102287820339422
Transition Probabilities
0.978908603950452,0.017457925292793736,0.0036334707567543057
0.9989484752891693,0.0005257623554153522,0.0005257623554153522
0.0008116883116883111,0.9837023434996768,0.015485968188634857

0.023215523215523223,0.40568696071837035,0.5710975160661064
0.9735443212237765,0.00877178719530172,0.01768389158092171
0.9727495597286351,0.016883082611970662,0.010367357659394246

Iteration: ,12500
Error:,0.11360088031524612
Transition Probabilities
0.9800485306012402,0.01673804242217095,0.0032134269765888225
0.9991529013130029,0.00042354934349851756,0.00042354934349851756
0.0006451612903225803,0.9831544052949713,0.016200433414706058

0.02405308266519215,0.40372876837825905,0.5722181489565488
0.9701544815664829,0.012274450532180651,0.017571067901336522
0.9761968271603939,0.015255629733168845,0.008547543106437443

Iteration: ,15000
Error:,0.11233800369699094
Transition Probabilities
0.9804367606915377,0.016586093660761005,0.002977145647701234
0.9992945326278659,0.0003527336860670194,0.0003527336860670194
0.0005353319057815844,0.9827981216152036,0.016666546479014832

0.02474226804123711,0.4019112840705192,0.5733464478882436
0.9693792020089332,0.01250151571140149,0.018119282279665246
0.9780532848980141,0.014390088493284811,0.0075566266087011185

Iteration: ,17500
Error:,0.11226495406536453
Transition Probabilities
0.9808829325975562,0.01632807050063092,0.0027889969018129145
0.9993993993993994,0.0003003003003003003,0.0003003003003003003
0.00045977011494252845,0.982457238845993,0.017082991039064487

0.02497560975609757,0.4039045113327344,0.5711198789111681
0.971298663355348,0.012256297010323346,0.016445039634328685
0.9793195524788765,0.013539018635009267,0.007141428886114185

Iteration: ,20000
Error:,0.11217594138189159
Transition Probabilities
0.9810964083175804,0.01628547780832176,0.002618113874097898
0.9994694960212201,0.0002652519893899204,0.0002652519893899204
0.0003996802557953637,0.9811408675688997,0.01845945217530497

0.024665981500513884,0.3984848502331397,0.5768491682663465
0.9716187345844896,0.014131360450028177,0.014249904965482407
0.9812003112438915,0.012582778140332665,0.006216910615775884

Iteration: ,22500
Error:,0.11083329692166663
Transition Probabilities
0.9818545286790712,0.015799090865313704,0.0023463804556150937
0.999530626613471,0.0002346866932644919,0.0002346866932644919
0.0003573981415296643,0.9809801631923005,0.018662438666169828

0.024848484848484856,0.4026562510904586,0.5724952640610566
0.9706478151406234,0.01440086995309874,0.01495131490627794
0.9810571404250977,0.013275948256192356,0.005666911318709895

Iteration: ,24999
Error:,0.10808756152253572
Transition Probabilities
0.9827634139560745,0.014970143404268693,0.002266442639656798
0.999580800670719,0.00020959966464053657,0.00020959966464053657
0.0003201024327784894,0.9807157862382142,0.018964111329007306

0.02450980392156864,0.4038614538096347,0.5716287422687968
0.9702809981430659,0.01407637877622985,0.015642623080704222
0.9822661369769887,0.012147940534657018,0.005585922488354309


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6755870977899571
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,2500
Error:,0.04087369373699456
Transition Probabilities
0.0014471780028943557,0.0014471780028943557,0.02779114545024088,0.9693144985439703
0.9666144011560136,0.0253855988439864,0.004,0.004
0.02345723222921867,0.006209124030120738,0.9596474895392817,0.010686154201379023
0.03141989757071121,0.010246451077705922,0.9401701710837459,0.01816348026783686

0.03971560401976505,0.006237517378938143,0.05945273874085727,0.8945941398604395
0.028497788524942315,0.013536504927012706,0.8398976973837642,0.11806800916428073
0.0050068136260123285,0.976710194713251,0.008249992711376893,0.010032998949359627
0.9795628111880029,0.0020996312982410007,0.008894480281602741,0.009443077232153325

Iteration: ,5000
Error:,0.03436574513516609
Transition Probabilities
0.0007017543859649122,0.0007017543859649122,0.02553449188773497,0.9730619993403352
0.9705183602921582,0.025383279052104038,0.002049180327868852,0.002049180327868852
0.017012663626053273,0.009346883975450835,0.9470976548824265,0.026542797516069406
0.020649662969069837,0.005395162184094782,0.9588108383590541,0.015144336487781306

0.03012034749131048,0.004195055313819865,0.04659914375115122,0.9190854534437184
0.018277619180089456,0.021779047960216246,0.8628378485063574,0.097105484353337
0.002687391975806087,0.976877353977928,0.00812779128502248,0.01230746276124362
0.9802574892505135,0.0010152884103142067,0.008570341998870815,0.010156880340301447

Iteration: ,7500
Error:,0.03290427955774429
Transition Probabilities
0.000463177396943029,0.000463177396943029,0.02433881066268117,0.9747348345434328
0.9691711636255296,0.027951138532743863,0.001438848920863309,0.001438848920863309
0.01833524934051524,0.007462730044406197,0.9484964379497137,0.02570558266536492
0.023711315566055734,0.0056425618697203235,0.9548184046253217,0.015827717938902107

0.028646827260553853,0.003925906570478821,0.034968918144350235,0.932458348024617
0.013519236066074698,0.022728827158416655,0.8836161269058644,0.08013580986964415
0.001891735307007837,0.9784338395966083,0.006756468783257434,0.012917956313126385
0.9836143420838921,0.0006546309485828322,0.0069643094081317265,0.008766717559393232

Iteration: ,10000
Error:,0.029485644825127996
Transition Probabilities
0.00035248501938667644,0.00035248501938667644,0.021747497841981604,0.977547532119245
0.9747936706195127,0.02305810166834971,0.0010741138560687428,0.0010741138560687428
0.017261488140741972,0.005538987604761347,0.9560176350155221,0.021181889238974547
0.02262181391567328,0.004335411374047899,0.9591911237660374,0.01385165094424133

0.028474001561985755,0.004592384462772417,0.027133325819805564,0.9398002881554363
0.012051903834700053,0.02367697213101755,0.8981860149820655,0.06608510905221686
0.0014051983321259427,0.9787990668456451,0.006073545450449222,0.01372218937177959
0.9832508593136096,0.0005019151970497193,0.006843825118301559,0.009403400371039152

Iteration: ,12500
Error:,0.031261205463948526
Transition Probabilities
0.00028161081385525224,0.00028161081385525224,0.022486072645619134,0.9769507057266703
0.9765187708386353,0.021773287231390295,0.0008539709649871898,0.0008539709649871898
0.019333972895915562,0.008212833774075078,0.9494127038063329,0.02304048952367639
0.026224678343204,0.0036153239098356215,0.9536263174908117,0.01653368025614848

0.027985415146023138,0.004885573462768484,0.026366297911491643,0.9407627134797166
0.010749764736150571,0.02363620233103124,0.9064751157747326,0.059138917158085606
0.0011384041436433181,0.9785771121314013,0.006417552351031204,0.013866931373924092
0.9814835802786672,0.00040055388453448705,0.007257925094430821,0.010857940742367478

Iteration: ,15000
Error:,0.030459985789334315
Transition Probabilities
0.00023293733985557915,0.00023293733985557915,0.022357837291547847,0.977176288028741
0.97166192510856,0.0269043831351677,0.0007168458781362002,0.0007168458781362002
0.017974403412723303,0.007051790134866192,0.9507977343705544,0.02417607208185615
0.023973668701349937,0.0030591712877651427,0.9540352195142708,0.018931940496614102

0.03082191004105718,0.005055319211132241,0.02434402967953727,0.9397787410682733
0.009400501536644214,0.02083728067134438,0.9159094551078988,0.05385276268411258
0.0009638242014792747,0.9781748799562562,0.006138953497978524,0.0147223423442861
0.9814598665707983,0.0003318430193001538,0.006940410170271474,0.011267880239630148

Iteration: ,17500
Error:,0.029341929683654473
Transition Probabilities
0.00019833399444664848,0.00019833399444664848,0.023230233358547774,0.976373098652559
0.9718727064770314,0.026892725621734035,0.0006172839506172834,0.0006172839506172834
0.018589250278318304,0.007174529144709006,0.9495924368845707,0.024643783692401923
0.023453906360120784,0.0026664454066482345,0.9543960212129158,0.01948362702031521

0.032713884255911804,0.006181980642871516,0.02308428195600634,0.9380198531452103
0.008329304024048927,0.02286083705878983,0.9221570592889842,0.04665279962817705
0.0008328455997432461,0.9804152896849873,0.005417201717968192,0.013334662997301329
0.9812779616816052,0.00028316382764854677,0.006666541116374599,0.011772333374371731

Iteration: ,20000
Error:,0.029540419048275163
Transition Probabilities
0.00017455053237912404,0.00017455053237912404,0.02239090920275068,0.9772599897324911
0.9726988158048637,0.026222435543572013,0.0005393743257820923,0.0005393743257820923
0.016830080736176548,0.006830742172863923,0.9515497255454395,0.024789451545520015
0.02255839608197549,0.0023268398354014375,0.9553618459648967,0.019752918117726417

0.03075696995139689,0.006096271935712271,0.021460446196273655,0.9416863119166171
0.008060344192128815,0.02356664358123438,0.9262604009581299,0.04211261126850692
0.0007320230074251842,0.9821507361672718,0.00483519284375136,0.012282047981551598
0.9806264998823504,0.0002487092590833487,0.006432735163855365,0.012692055694710727

Iteration: ,22500
Error:,0.027816788573178274
Transition Probabilities
0.00015487068297971221,0.00015487068297971221,0.02174510732037646,0.9779451513136641
0.9744800250892024,0.02455051296217917,0.00048473097430925795,0.00048473097430925795
0.01494803663012278,0.006662746637818139,0.9541051020272505,0.024284114704808603
0.022212677149061017,0.0021029034827325377,0.9573116065177858,0.01837281285042066

0.03079939244751894,0.005466041761911455,0.020497411940326865,0.9432371538502426
0.008932176741323936,0.020776147422874893,0.9259658073245967,0.044325868511204625
0.0006544285932843217,0.9825243693104753,0.004904117012751524,0.011917085083488977
0.9813142885651512,0.00022041748139037376,0.006092569568353999,0.012372724385104528

Iteration: ,24999
Error:,0.02765115813590051
Transition Probabilities
0.0001400560224089637,0.0001400560224089637,0.021643855681797365,0.9780760322733847
0.974032656678112,0.025097399868212474,0.0004349717268377551,0.0004349717268377551
0.01371409920557421,0.006542991087718515,0.9556978208419573,0.024045088864749996
0.02232586247648144,0.002334129645409102,0.9571182004740253,0.018221807404084286

0.031071642155072073,0.0049001711227529025,0.019250809123982755,0.9447773775981922
0.008218527268505077,0.01874230193958919,0.9289837140514975,0.04405545674040834
0.0005876769678281713,0.9817342105416732,0.004701757348976079,0.012976355141522542
0.9808802775683577,0.00019932436821674317,0.005911374333159684,0.013009023730265861

