0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.017227877838684416,0.010180109631949883,0.9725920125293657
0.01564945226917058,0.01564945226917058,0.9687010954616588
0.5041749502982107,0.47992047713717695,0.015904572564612324

0.96580547112462,0.0121580547112462,0.022036474164133738
0.01454823889739663,0.9594180704441041,0.026033690658499236
0.009872480460715755,0.011106540518305225,0.9790209790209791

Transition Gammas
22.0,22.0,1219.0
17.0,24.0,1157.0
1193.0,1200.0,48.0

22.0,13.0,1242.0
20.0,20.0,1238.0
1268.0,1207.0,40.0

1271.0,16.0,29.0
19.0,1253.0,34.0
24.0,27.0,2380.0

Iteration: ,17500
Error:,0.23864350940010737
Absolute Error:,1
Transition Probabilities
0.01753202966958867,0.01753202966958867,0.9649359406608227
0.012829650748396294,0.018531717747683536,0.9686386315039202
0.4906509695290859,0.48926592797783935,0.02008310249307479

0.016010673782521682,0.01067378252168112,0.9733155436957972
0.016205266711681297,0.017555705604321403,0.9662390276839973
0.5058419243986254,0.4780068728522337,0.016151202749140895

0.9680989583333334,0.01171875,0.020182291666666668
0.015415549597855228,0.9584450402144772,0.02613941018766756
0.009883515707730321,0.010589481115425344,0.9795270031768444

Transition Gammas
26.0,26.0,1431.0
18.0,26.0,1359.0
1417.0,1413.0,58.0

24.0,16.0,1459.0
24.0,26.0,1431.0
1472.0,1391.0,47.0

1487.0,18.0,31.0
23.0,1430.0,39.0
28.0,30.0,2775.0

Iteration: ,20000
Error:,0.23916944952572522
Absolute Error:,1
Transition Probabilities
0.0164802825191289,0.015891701000588582,0.9676280164802825
0.012353304508956145,0.019147621988882025,0.9684990735021618
0.4912333736396614,0.48972188633615477,0.0190447400241838

0.01478415138971023,0.011827321111768185,0.9733885274985216
0.015910430170889805,0.018267530936947555,0.9658220388921627
0.5015078407720145,0.482810615199035,0.015681544028950542

0.9679673849737915,0.0122306348281887,0.019801980198019802
0.015107495642068565,0.9593259732713538,0.02556653108657757
0.009517961314092724,0.010746085354620816,0.9797359533312865

Transition Gammas
28.0,27.0,1644.0
20.0,31.0,1568.0
1625.0,1620.0,63.0

25.0,20.0,1646.0
27.0,31.0,1639.0
1663.0,1601.0,52.0

1662.0,21.0,34.0
26.0,1651.0,44.0
31.0,35.0,3191.0

Iteration: ,22500
Error:,0.23965401954303334
Absolute Error:,1
Transition Probabilities
0.016445623342175066,0.015384615384615385,0.9681697612732095
0.01092896174863388,0.016939890710382512,0.9721311475409836
0.49120908845009464,0.49039761969164186,0.018393291858263456

0.01416579223504722,0.011017838405036727,0.974816369359916
0.015739769150052464,0.01626442812172088,0.9679958027282266
0.4988009592326139,0.48521183053557154,0.01598721023181455

0.9647302904564315,0.014004149377593362,0.021265560165975105
0.01481859989780276,0.9611650485436893,0.02401635155850792
0.009282009282009281,0.010647010647010647,0.98007098007098

Transition Gammas
31.0,29.0,1825.0
20.0,31.0,1779.0
1816.0,1813.0,68.0

27.0,21.0,1858.0
30.0,31.0,1845.0
1872.0,1821.0,60.0

1860.0,27.0,41.0
29.0,1881.0,47.0
34.0,39.0,3590.0

Iteration: ,24999
Error:,0.23928915196417525
Absolute Error:,1
Transition Probabilities
0.016556291390728478,0.015137180700094607,0.9683065279091769
0.011224987798926306,0.015617374328940947,0.9731576378721327
0.4914022765802858,0.49019132961976264,0.018406393799951563

0.01469890943575154,0.011853959222380275,0.9734471313418682
0.015610217596972564,0.015137180700094607,0.9692526017029328
0.4988026819923372,0.48419540229885055,0.017001915708812262

0.9631013545072397,0.014946286781877626,0.021952358710882764
0.013908205841446454,0.961984237366713,0.02410755679184052
0.009417596034696406,0.011400247831474598,0.979182156133829

Transition Gammas
35.0,32.0,2047.0
23.0,32.0,1994.0
2029.0,2024.0,76.0

31.0,25.0,2053.0
33.0,32.0,2049.0
2083.0,2022.0,71.0

2062.0,32.0,47.0
30.0,2075.0,52.0
38.0,46.0,3951.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.7489910616742105
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.052233959229764856
Absolute Error:,0.042607339730515205
Transition Probabilities
0.01244813278008299,0.016597510373443987,0.019468698917443125,0.95148565792903
0.013888888888888885,0.018518518518518514,0.9481249835050976,0.019467609087494966
0.9736577801933467,0.0026896623762247144,0.0038688184597230656,0.01978373897070562
0.0027839169022977604,0.9715869989019184,0.005567868190471464,0.020061216005312375

0.017543859649122806,0.013157894736842103,0.9514657601977231,0.017832485416312067
0.025104602510460254,0.01673640167364017,0.009409243187187144,0.9487497526287124
0.03200924128084035,0.9335945319666134,0.017337323026947578,0.017058903725598693
0.9276374916792759,0.025067062174037535,0.028505181487645394,0.018790264659041093

0.9552845528455285,0.008130081300813009,0.027403156384505023,0.009182209469153515
0.008733624454148471,0.9737991266375546,0.01222707423580786,0.005240174672489083
0.019427400512675722,0.010245148889475475,0.07139576854052976,0.8989316820573191
0.017143083664078084,0.016464415807139653,0.935586692079842,0.030805808448940257

Transition Gammas
3.0,4.0,4.691956439103792,229.30804356089615
3.0,4.0,204.79499643710113,4.205003562898914
362.0,1.0,1.4384030106981114,7.355472993779475
1.0,349.0,2.000012351617218,7.206111643905196

4.0,3.0,216.93419332508088,4.065806674919152
6.0,4.0,2.248809121737727,226.75119087826224
3.033895405635131,88.48782563787242,1.6432637130000571,1.6168746139335906
92.96610459436486,2.5121743621275883,2.8567362869999426,1.8831253860664092

235.0,2.0,6.741176470588235,2.2588235294117647
2.0,223.0,2.8,1.2
1.9435046995650422,1.0249181305263966,7.142386939366524,89.92854950029978
2.0564953004349578,1.9750818694736032,112.2335790405858,3.6954845197479864

Iteration: ,5000
Error:,0.03618061950675069
Absolute Error:,0.029074894643765097
Transition Probabilities
0.015053763440860218,0.021505376344086023,0.016580367256377432,0.9468604929586762
0.013422818791946308,0.011185682326621925,0.9569694951183538,0.018422003763077822
0.9799994041156495,0.0013369705376748287,0.0037366336245036936,0.014926991722172104
0.001340410052272313,0.981180158263333,0.0041038981675387744,0.01337553351685579

0.012847965738758033,0.012847965738758033,0.9634146182098466,0.010889450312637204
0.018789144050104383,0.012526096033402922,0.01935072567809397,0.9493340342383988
0.02218411539760255,0.958399724217357,0.009860096460743279,0.009556063924297328
0.945273005495273,0.018450959920146462,0.02071019585938279,0.015565838725197664

0.9680170575692963,0.006396588486140725,0.020554866921368157,0.005031487023194743
0.006772009029345372,0.981941309255079,0.008577878103837472,0.002708803611738149
0.00910545575801249,0.004842913706439312,0.03804225353721046,0.9480093769983378
0.00967507428029426,0.01395542317055383,0.9563164036335323,0.020053098915619693

Transition Gammas
7.0,10.0,7.7098707742155055,440.2901292257844
6.0,5.0,427.7653643179042,8.234635682095787
733.0,1.0,2.7948511348665925,11.16478733191245
1.0,732.0,3.0616736726061506,9.978687860614809

6.0,6.0,449.9146267039983,5.085373296001573
9.0,6.0,9.268997599807012,454.73100240019306
3.7868439611364133,163.5995009473997,1.6831253385304432,1.6312267726424492
174.2131560388636,3.400499052600278,3.816874661469557,2.8687732273575506

454.0,3.0,9.640232586121666,2.3597674138783344
3.0,435.0,3.8,1.2
1.9435046995650422,1.0336907671832158,8.119889931544925,202.34689271942207
2.0564953004349578,2.966309232816784,203.270810417117,4.262406931916081

Iteration: ,7500
Error:,0.03540474339036382
Absolute Error:,0.02819167783499055
Transition Probabilities
0.014388489208633086,0.015827338129496396,0.0125606641899367,0.9572235084719338
0.01382488479262673,0.012288786482334871,0.9612036599789816,0.012682668746056903
0.9789248126933682,0.0009358745819248261,0.0027971525304766537,0.01734216019423035
0.0008853625827368531,0.982752466837907,0.004648205286467501,0.01171396529288873

0.011922503725782418,0.01788375558867363,0.9611139360307319,0.00907980465481201
0.018716577540106947,0.018716577540106947,0.01376284670083948,0.9488039982189466
0.017872822997788248,0.9661026063348197,0.006735136798530511,0.009289433868861443
0.9597264326431135,0.013245694376860222,0.0148957481593512,0.012132124820674916

0.9640287769784173,0.0057553956834532375,0.021916360168156783,0.00829946716997271
0.008321775312066574,0.9764216366158114,0.011881122418929359,0.003375465653192693
0.01867630442897939,0.008618229359012727,0.028638702772968243,0.9440667634390396
0.013547418479293066,0.023741093691949103,0.9467128780419043,0.015998609786853434

Transition Gammas
10.0,11.0,8.72966161200601,665.2703383879943
9.0,8.0,625.7435826463169,8.256417353683043
1046.0,1.0,2.9888113049546785,18.530431886035938
1.0,1110.0,5.25005842476295,13.230698384246432

8.0,12.0,644.9074510766209,6.092548923378857
14.0,14.0,10.294609332227935,709.7053906677722
4.478590103730369,242.08697039380274,1.687697406106565,2.3277557551758328
283.5214098962696,3.9130296061971728,4.4004868220290945,3.584060016688507

670.0,4.0,15.231870316868964,5.7681296831310345
6.0,704.0,8.566289264048068,2.4337107359519314
5.828420304231164,2.6895397413125095,8.937442488344097,294.6202720940863
4.171579695768836,7.310460258687491,291.51592429206255,4.926361125507136

Iteration: ,10000
Error:,0.032847314311909584
Absolute Error:,0.02628551300766738
Transition Probabilities
0.01625135427952329,0.015167930660888404,0.011637783775547292,0.956942931284041
0.013544018058690745,0.013544018058690745,0.9601890695313118,0.012722894351306665
0.980408474477553,0.0006865605563568298,0.004049070392574064,0.014855894573516059
0.0006736437102004581,0.9848671043130698,0.0038615851954095413,0.010597666781320172

0.014396456256921378,0.015503875968992253,0.9611304737828585,0.008969193991227772
0.017418032786885244,0.017418032786885244,0.01569120569141188,0.9494727287348177
0.012937162102033632,0.9680732247531798,0.008494226744924744,0.010495386399861837
0.9639517223252585,0.01066254947798237,0.014041280543231076,0.011344447653528123

0.9604166666666667,0.0125,0.018991531580071837,0.008091801753261494
0.007415254237288136,0.9766949152542372,0.012188031462932496,0.00370179904554208
0.015033856129773107,0.007240576627641089,0.024829793613147674,0.9528957736294381
0.01272113229520616,0.020202800910498017,0.9548372215556685,0.012238845238627349

Transition Gammas
15.0,14.0,10.741674424830153,883.25832557517
12.0,12.0,850.7275156047423,11.272484395257704
1428.0,1.0,5.8976158112841235,21.638141655482645
1.0,1462.0,5.7323851420811724,15.731857391152058

13.0,14.0,867.900817825921,8.099182174078676
17.0,17.0,15.314616754817994,926.6853832451822
4.504367060126244,337.0566984457096,2.9574581232979993,3.65420734547365
356.49563293987364,3.943301554290342,5.192848436922525,4.195486094305825

922.0,12.0,18.231870316868964,7.7681296831310345
7.0,922.0,11.505501701008276,3.4944982989917235
5.846683929422958,2.815868573116612,9.656335276574865,370.58226166345355
5.153316070577042,8.184131426883388,386.80346092165337,4.957942138318239

Iteration: ,12500
Error:,0.03220948510219884
Absolute Error:,0.02569059842338746
Transition Probabilities
0.017902813299232732,0.015345268542199485,0.011724243800478333,0.9550276743580894
0.013428827215756497,0.010743061772605197,0.9639352129961146,0.011892898015523653
0.9803598131579738,0.00054283489100663,0.004507327820032438,0.014590024130987114
0.0005408857644203293,0.9854938627738399,0.0038200094547548606,0.010145242006984932

0.014769765421372722,0.015638575152041707,0.9590713828839857,0.010520276542599835
0.016625103906899415,0.016625103906899415,0.01690498303649598,0.9498448091497051
0.011396988370891072,0.9705621388911574,0.00796479566545871,0.010076077072492825
0.9675575168683008,0.01123415356050183,0.011745182149705305,0.00946314742149194

0.962360992301112,0.011976047904191617,0.016993447770791214,0.008669512023905108
0.00933786078098472,0.9728353140916808,0.013162565111212459,0.0046642600161220064
0.015653412555769502,0.006048363105507706,0.020879484287281043,0.9574187400514418
0.018059021485624514,0.016963997181282744,0.9528283074071885,0.012148673925904166

Transition Gammas
21.0,18.0,13.752537977961088,1120.2474620220391
15.0,12.0,1076.7156329166596,13.284367083339914
1806.0,1.0,8.303312654929153,26.877461955202353
1.0,1822.0,7.062506921121855,18.756718468746637

17.0,18.0,1103.8911616994674,12.108838300532408
20.0,20.0,20.336694592904667,1142.6633054070955
5.057638790279447,430.70612711774805,3.5345354582584387,4.471458300847656
455.94236120972033,5.293872882251598,5.5346850071589175,4.459321233734987

1125.0,14.0,19.86534044405493,10.13465955594507
11.0,1146.0,15.505501701008276,5.494498298991724
7.287583716275641,2.815868573116612,9.7206273171494,445.7347044804208
8.712416283724359,8.184131426883388,459.6836471818855,5.861021020544221

Iteration: ,15000
Error:,0.028841626616207486
Absolute Error:,0.02317999071821679
Transition Probabilities
0.015591778880226786,0.013465627214741316,0.011880482192035203,0.9590621117129967
0.012336719883889699,0.010159651669085635,0.9656758522232164,0.011827776223808267
0.9815432333519133,0.0004508696524354218,0.00507138085070323,0.012934516144948139
0.00044841760897349793,0.9865187397416955,0.0038194356474037148,0.009213407001927243

0.012354651162790704,0.015261627906976752,0.9613972477404571,0.010986473189775445
0.014830508474576268,0.015536723163841805,0.015080667450750146,0.9545521009108318
0.011313460153808113,0.9700754308644604,0.007136730110880206,0.011474378870851384
0.9702788555321582,0.011884571103433736,0.009864694728434995,0.007971878635973165

0.9660894660894661,0.010822510822510822,0.01563813374542607,0.007449889342597018
0.008547008547008548,0.9736467236467237,0.01360280256086798,0.004203465245399826
0.012870952891759728,0.006680317240469028,0.020628533447423783,0.9598201964203475
0.015508146593364403,0.014627332443961383,0.9589475325523897,0.010916988410284437

Transition Gammas
22.0,19.0,16.763360372961674,1353.2366396270386
17.0,14.0,1330.7013243635918,16.298675636407786
2177.0,1.0,11.247997782307174,28.687928041022353
1.0,2200.0,8.517586220904738,20.54648795576573

17.0,21.0,1322.8826128908684,15.117387109131005
21.0,22.0,21.35422511026221,1351.645774889738
6.068270396530497,520.3253416272398,3.827971944136367,6.1545833612296885
544.9317296034694,6.674658372759844,5.540247661511722,4.477197033122222

1339.0,15.0,21.674453371160535,10.325546628839467
12.0,1367.0,19.098334795458644,5.901665204541356
7.287583716275641,3.7824216707657827,11.679956076782705,543.4539379336568
8.712416283724359,8.217578329234218,538.7329844703396,6.133121519220689

Iteration: ,17500
Error:,0.027838929497433173
Absolute Error:,0.022058543287755177
Transition Probabilities
0.015179113539769275,0.013964784456587734,0.014438053948131881,0.9564180480555111
0.012962962962962966,0.01049382716049383,0.9658582216878697,0.010684988188673411
0.9813272480147311,0.00038741699487356143,0.004959393783866533,0.013325941206528847
0.0003877769707375982,0.9868923905271874,0.003787923783338361,0.008931908718736585

0.013750000000000007,0.01562500000000001,0.9599206704488474,0.010704329551152589
0.013480392156862744,0.01409313725490196,0.013707512795811219,0.958718957792424
0.011084366732009862,0.9733013126191724,0.0059875632583066265,0.00962675739051117
0.9744296388930086,0.010292401806471842,0.008449627711218216,0.006828331589301365

0.9664179104477612,0.010572139303482588,0.0151006855637211,0.007909264685035123
0.008368200836820083,0.9748953974895398,0.011944307902503531,0.004792093771136635
0.011184806427132718,0.005815381749062831,0.01959505523993687,0.9634047565838676
0.014763302652212916,0.01554211243660398,0.959604400688073,0.010090184223110176

Transition Gammas
25.0,23.0,23.779474852573212,1575.220525147427
21.0,17.0,1564.6903191343486,17.309680865650922
2533.0,1.0,12.801177670290626,34.39689374204645
1.0,2545.0,9.768305157816043,23.033623429846866

22.0,25.0,1535.873072718155,17.126927281844132
22.0,23.0,22.37066088276391,1564.6293391172362
7.086462896202,622.2514831435777,3.827971944136367,6.1545833612296885
638.9135371037984,6.748516856421772,5.540247661511722,4.477197033122222

1554.0,17.0,24.28190238646353,12.718097613536477
14.0,1631.0,19.98282712088841,8.017172879111591
7.313581745999614,3.8025932842959658,12.812920746398168,629.9563150836967
9.686418254000385,10.197406715704036,629.6104470940162,6.620317075888903

Iteration: ,20000
Error:,0.026534208481864285
Absolute Error:,0.021351253533047704
Transition Probabilities
0.014957264957264956,0.014957264957264956,0.013779605114431936,0.9563058649710381
0.012459371614301199,0.011375947995666312,0.966240759390224,0.0099239209998085
0.9826959418317867,0.00034050448434919843,0.00475656232586302,0.012206991358001233
0.0003373613018706103,0.9847576401603115,0.004933133883836479,0.009971864653981454

0.01318681318681319,0.01483516483516484,0.9609147816678009,0.011063240310221099
0.012671594508975715,0.01425554382259768,0.0144634205543804,0.9586094411140462
0.011744206695609622,0.9734007512943011,0.005558400425992846,0.009296641584096354
0.9756751705750119,0.010799052478234206,0.0074789967075934525,0.006046780239160573

0.9674213141910547,0.011595803423522915,0.013408007943933478,0.007574874441488944
0.008342022940563087,0.9754953076120959,0.010939951575020026,0.005222717872320955
0.009825255309145887,0.006306479368211158,0.01723375300327786,0.9666345123193651
0.014098763541086886,0.014927631473838368,0.9616222733568384,0.00935133162823639

Transition Gammas
28.0,28.0,25.795420774216588,1790.2045792257836
23.0,21.0,1783.6804418343525,18.319558165646477
2886.0,1.0,13.969162065381234,35.84972274691856
1.0,2919.0,14.622702297160643,29.558412890539554

24.0,27.0,1748.8649026353971,20.135097364602395
24.0,27.0,27.393718529996473,1815.606281470003
8.674756493194703,718.9940288540304,4.105664302143376,6.866883735679818
723.3252435068055,8.00597114596859,5.544619026759089,4.482832935417716

1752.0,21.0,24.28190238646353,13.718097613536477
16.0,1871.0,20.98282712088841,10.017172879111591
7.335168575731164,4.708181907714796,12.866076197926855,721.6532167242583
10.664831424268835,11.291818092285205,727.4070105003149,7.073696577500454

Iteration: ,22500
Error:,0.026567810375916004
Absolute Error:,0.021512666467715297
Transition Probabilities
0.014251781472684083,0.015201900237529688,0.012735524957751728,0.9578107933320344
0.012887828162291178,0.013365155131264924,0.9630885216093221,0.010658495097121941
0.9833613410569779,0.0003036002905393572,0.00433193970432338,0.01200311894815952
0.00029992242412260443,0.9855450856668783,0.004418791928810116,0.009736199980189049

0.012242899118511267,0.013712047012732619,0.9636906005213339,0.010354453347422103
0.012252591894439214,0.015080113100848263,0.014331027429546311,0.9583362675751661
0.012222578729734623,0.9740424901157112,0.005547632903964683,0.008187298250589397
0.9720377713721496,0.009604414651868825,0.010955963838076854,0.007401850137904744

0.9673267326732673,0.011386138613861386,0.013510959281905493,0.007776169430965796
0.00867976244860667,0.9725902238465053,0.013254471216488171,0.005475542488399906
0.010022392781786618,0.00628912558395225,0.01636029299160942,0.9673281886426517
0.012853934342506783,0.015379886114956231,0.9627531299274232,0.009013049615113915

Transition Gammas
30.0,32.0,26.808280036067394,2016.1917199639329
27.0,28.0,2017.6704527715285,22.329547228470453
3239.0,1.0,14.268562446457244,39.53592707976509
1.0,3286.0,14.733116210756451,32.46239426302121

25.0,28.0,1967.8562062645635,21.143793735435928
26.0,32.0,30.41044020549726,2033.5895597945016
10.301282630420316,820.9304441058964,4.675587348399137,6.900317447224853
816.6987173695798,8.069555894102994,9.205117205964195,6.218977998411813

1954.0,23.0,27.292137749449097,15.707862250550908
19.0,2129.0,29.01403749289261,11.985962507107395
8.31931320131762,5.220430553310586,13.580230233030013,802.9525827810256
10.68068679868238,12.779569446689413,799.9779967135416,7.489190272403611

Iteration: ,24999
Error:,0.026385580456597068
Absolute Error:,0.02112940505221733
Transition Probabilities
0.013640238704177318,0.014919011082693941,0.012285982199789275,0.9591547680133394
0.013293310463121787,0.013722126929674103,0.9621184851353046,0.01086607747189944
0.9836083655382468,0.0002740619575197121,0.004482822172626182,0.011634750331607376
0.00026894806047883887,0.9862325377759021,0.004057697706921321,0.009440816456697804

0.011565836298932384,0.014679715302491103,0.9630104452026103,0.010744003195966264
0.011416490486257931,0.014799154334038058,0.014978510224098218,0.9588058449556057
0.011048673040430564,0.9765695478252385,0.00501304145217497,0.0073687376821559595
0.9706622305829055,0.009597052521842724,0.012732840479022869,0.007007876416228931

0.9685110211426001,0.010796221322537112,0.013176850089720691,0.00751590744514211
0.009353395689304595,0.9707198047986987,0.014049562547723082,0.005877236964273667
0.009340857136480944,0.0057167911143309515,0.015532944178626535,0.9694094075705616
0.012446565262424143,0.014959091218594825,0.9637683374810467,0.008826006037934254

Transition Gammas
32.0,35.0,28.82291424070565,2250.177085759295
31.0,32.0,2243.66030733553,25.33969266446949
3589.0,1.0,16.356966188215857,42.45299288125583
1.0,3667.0,15.087291202981495,35.10274972754681

26.0,33.0,2164.847480815468,24.152519184532164
27.0,35.0,35.42417667999228,2267.575823320007
10.352719536651872,915.0556451144328,4.697271065046831,6.904582503560624
904.6472804633482,8.944354885566346,11.866877219487984,6.531269211904562

2153.0,24.0,29.292137749449097,16.70786225055091
23.0,2387.0,34.54787430485106,14.452125695148947
8.540039853853143,5.226674944193912,14.20126230333524,886.2992822168028
11.459960146146857,13.773325055806087,887.3730627512807,8.126392728581454

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,24999
Error:,0.02670850408321329
Absolute Error:,0.021128056503182512
Transition Probabilities
0.013640238704177318,0.014919011082693941,0.012285982199789275,0.9591547680133394
0.013287612516073728,0.013716245177882558,0.9621346677237225,0.010861474582321283
0.9836083655382468,0.0002740619575197121,0.004482822172626182,0.011634750331607376
