github Code Version (SHA):,8a910da7ac711373bb48eb49f95f7adea16b32ab
0.0010040160642570282,0.9810503471807577,0.01794563675498523

0.02466134074331369,0.20410349992831112,0.7712351593283752
0.9656131318711482,0.01446861156141742,0.019918256567434456
0.9776661461076006,0.015293561269779217,0.007040292622620395

Iteration: ,15000
Error:,0.2019415189819157
Transition Probabilities
0.9775398824517213,0.01896049745850306,0.003499620089775695
0.9986798679867986,0.0006600660066006601,0.0006600660066006601
0.0006724949562878278,0.9845719311526642,0.014755573891048026

0.02646111366774048,0.19842324839945202,0.7751156379328076
0.9606439143120389,0.014987636765085714,0.024368448922875343
0.9810723503842734,0.012958092011488424,0.0059695576042381945

Iteration: ,20000
Error:,0.20739571438595586
Transition Probabilities
0.9780341340075853,0.018758750825800665,0.003207115166613999
0.9990123456790123,0.0004938271604938272,0.0004938271604938272
0.0005096839959225281,0.9857334243406706,0.013756891663406863

0.026311263972485018,0.19910666849818826,0.7745820675293267
0.9592946753858184,0.016090933953517066,0.024614390660664585
0.9814705322141661,0.013334766633678947,0.005194701152154785

Iteration: ,25000
Error:,0.20016604718499914
Transition Probabilities
0.9792091836734694,0.017510181172713263,0.0032806351538173513
0.9992135273299253,0.00039323633503735744,0.00039323633503735744
0.0004027386226339106,0.9854839703972974,0.014113290980068699

0.024979412572056003,0.19552246271777954,0.7794981247101644
0.9564538462798533,0.01794195347531186,0.025604200244834712
0.9823781134101183,0.012760783287979001,0.0048611033019026004

Iteration: ,30000
Error:,0.19694050140716354
Transition Probabilities
0.9795330988167573,0.017134176190722345,0.0033327249925203797
0.9993429697766097,0.000328515111695138,0.000328515111695138
0.00033579583613163204,0.9865377923073548,0.013126411856513592

0.02421196893558702,0.19244385586943163,0.7833441751949815
0.9549881146181712,0.01921004711965982,0.025801838262168888
0.9838453174171954,0.012015583886668494,0.004139098696136073

Iteration: ,35000
Error:,0.1970703816395873
Transition Probabilities
0.9797507788161994,0.01707820501082594,0.003171016172974685
0.9994311717861206,0.0002844141069397042,0.0002844141069397042
0.0002889338341519795,0.9852246058993748,0.014486460266473291

0.023939808481532158,0.1886151128629347,0.7874450786555331
0.9539502209212842,0.02049006444033448,0.02555971463838125
0.9836080438766223,0.012464633842171413,0.003927322281206297

Iteration: ,40000
Error:,0.19192408663904312
Transition Probabilities
0.9800867191263851,0.016929431352287572,0.0029838495213273288
0.9994988724630418,0.00025056376847907793,0.00025056376847907793
0.0002525890376357668,0.9847948969090106,0.014952514053353702

0.02333732261925116,0.1878104838192594,0.7888521935614894
0.9514741896116855,0.021638598469739895,0.026887211918574606
0.9842779852548408,0.011950282859590329,0.0037717318855688873

Iteration: ,45000
Error:,0.19670444932511133
Transition Probabilities
0.9806794512676865,0.016561549121987564,0.0027589996103258756
0.9995553579368608,0.00022232103156958648,0.00022232103156958648
0.0002239641657334828,0.9851613154596083,0.014614720374658259

0.023035538379934852,0.18722284932029007,0.7897416122997751
0.9501406128297163,0.02291380720676552,0.02694557996351819
0.9835802830699801,0.01270399518807372,0.0037157217419460983

Iteration: ,49999
Error:,0.18457687254243021
Transition Probabilities
0.9802115097644846,0.017205478382785203,0.0025830118527302715
0.9996017522899243,0.00019912385503783353,0.00019912385503783353
0.00020096463022508046,0.9854681013510129,0.014330934018762082

0.023298589822194994,0.18756661004712363,0.7891348001306814
0.9485495410037444,0.023680692433615355,0.027769766562640224
0.9836497303457147,0.012765180397898503,0.0035850892563867704


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6497290269380956
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.11847429350961439
Transition Probabilities
0.0018761726078799245,0.0018761726078799245,0.02192327858563676,0.9743243761986035
0.980182563470198,0.016065091314042056,0.0018761726078799254,0.0018761726078799254
0.013356850704391954,0.001908485230677351,0.9722104276670894,0.012524236397841323
0.014508775042139762,0.004973596621296884,0.9561003467296638,0.024417281606899488

0.017911569169240874,0.02700546567070335,0.45167722962349577,0.50340573553656
0.016399300161589855,0.010946309487778996,0.8781430373458391,0.09451135300479206
0.005998583457091142,0.9798986694490598,0.010145040062279018,0.003957707031570042
0.9496264239103802,0.015875474243084945,0.02524977873087253,0.009248323115662347

Iteration: ,10000
Error:,0.10771009719671754
Transition Probabilities
0.0009372071227741331,0.0009372071227741331,0.016743708541194568,0.9813818772132572
0.9846886583815129,0.013352477759525364,0.0009794319294809013,0.0009794319294809013
0.019179627693332372,0.002363752914688626,0.9692593315446124,0.009197287847366419
0.014574478692632963,0.005250833980235214,0.9623613832568769,0.01781330407025488

0.018378195199052177,0.024407877774015478,0.3630145830189318,0.5941993440080006
0.015435641075500458,0.006956561867434449,0.9141542679248813,0.06345352913218379
0.003215634951697058,0.9788995121281211,0.014771038369782235,0.0031138145503995956
0.9603178442608803,0.008682205800097646,0.022979624828635904,0.00802032511038629

Iteration: ,15000
Error:,0.09740158521882798
Transition Probabilities
0.0006305170239596465,0.0006305170239596465,0.016391455696836827,0.9823475102552439
0.9849589376876161,0.013714802365434367,0.0006631299734748015,0.0006631299734748015
0.017568673801720728,0.0019797294649700073,0.9724119685376377,0.008039628195671536
0.012637222381201515,0.004356234232577695,0.9672838681859174,0.015722675200303442

0.018231959968979604,0.023953693169239117,0.3132759365211232,0.6445384103406582
0.015640971860518372,0.007770196236915617,0.9268823758531737,0.049706456049392285
0.0022061591201486992,0.9779348596546198,0.016966404657308615,0.002892576567922911
0.9627481877038061,0.0061056578940676225,0.022569849045674873,0.008576305356451382

Iteration: ,20000
Error:,0.09689084148439744
Transition Probabilities
0.00047619047619047516,0.00047619047619047516,0.01576539318741665,0.9832822258602023
0.9837182449927568,0.015287224922708101,0.0004972650422675292,0.0004972650422675292
0.01869732020603064,0.0017489942510923923,0.9722625582147671,0.0072911273281097925
0.011571888838586824,0.003950718776084878,0.9706258807050263,0.013851511680301975

0.018936703869743412,0.02444573542679785,0.2704753398142047,0.686142220889254
0.015582610610181008,0.006694020442544767,0.9372045456165499,0.04051882333072433
0.0016882675513341294,0.9782525898574058,0.017275522703248447,0.002783619888011627
0.9637799480340615,0.004758244255732319,0.023264145231614033,0.00819766247859213

Iteration: ,25000
Error:,0.09671410005463495
Transition Probabilities
0.00037707390648567083,0.00037707390648567083,0.015539655392906809,0.9837061967941219
0.984585790467894,0.014619612789952703,0.00039729837107667853,0.00039729837107667853
0.01857292646155714,0.001607043425887742,0.9724654858428958,0.0073545442696592725
0.012256367778765294,0.0036935338719292377,0.9711843063740679,0.012865791975237456

0.018163487781955017,0.024602356528029338,0.24203163911577158,0.715202516574244
0.015535536268478343,0.0058276126810623274,0.9436134227398433,0.03502342831061603
0.0013687619625102367,0.9769303134148133,0.019167289142356225,0.0025336354803203493
0.9628916691200943,0.0038711469231519206,0.024419039922203147,0.008818144034550557

Iteration: ,30000
Error:,0.0956704941837955
Transition Probabilities
0.0003171582619727241,0.0003171582619727241,0.017545958181185824,0.9818197252948687
0.9854348367228323,0.013900932124726744,0.00033211557622052443,0.00033211557622052443
0.018233322746411307,0.0021024010608761802,0.9730906089589346,0.006573667233777966
0.01232703870914374,0.003195217102569297,0.9729409849728923,0.011536759215394696

0.017389490293469274,0.02291364942419687,0.21706658629251163,0.7426302739898223
0.014522153801615551,0.005407660382880708,0.9488944453263651,0.031175740489138695
0.0011501991467525393,0.9743500156792438,0.022217679756544345,0.0022821054174593986
0.9644239756033478,0.003288154397106282,0.024078109834036375,0.008209760165509528

Iteration: ,35000
Error:,0.08970407380620929
Transition Probabilities
0.00027480076944215415,0.00027480076944215415,0.016883631839207793,0.982566766621908
0.9869060976384008,0.012523451705581069,0.0002852253280091268,0.0002852253280091268
0.018266847285392514,0.0020836578482530572,0.9729698363626733,0.00667965850368122
0.011375070203271742,0.00309608379527374,0.9752221207203344,0.010306725281120118

0.018603473175107164,0.021368797871904863,0.19470880627021575,0.7653189226827722
0.015219074590420559,0.005202348928008795,0.9514441637329235,0.028134412748647194
0.0009935286651326142,0.974788990453415,0.022227500201782394,0.001989980679669934
0.9676646490218992,0.002857567359244752,0.022315581342240008,0.007162202276616019

Iteration: ,40000
Error:,0.0869172583239292
Transition Probabilities
0.00023832221163012362,0.00023832221163012362,0.015862099003635742,0.983661256573104
0.9868083788018401,0.012693365094522617,0.0002491280518186346,0.0002491280518186346
0.018659640984421005,0.002084123943399643,0.9731662014754349,0.006090033596744426
0.011733726523072892,0.002782678137483667,0.9747524991953402,0.01073109614410318

0.019255495464765293,0.022146995622612364,0.17800189566804278,0.7805956132445796
0.016094947377337836,0.005045045205554029,0.952797984487777,0.02606202292933111
0.0008801096183142856,0.9761519329288064,0.02120163994539787,0.0017663175074813468
0.9694735236955873,0.002502919110362203,0.021653973303549623,0.0063695838905008665

Iteration: ,45000
Error:,0.08350089562984284
Transition Probabilities
0.00021074815595363526,0.00021074815595363526,0.01489135641517054,0.9846871472729223
0.9866590173027496,0.01289624175884696,0.00022237046920168965,0.00022237046920168965
0.019720609723144187,0.001896974800457385,0.9722609512252152,0.006121464251183195
0.012252084388504787,0.002703222809774338,0.9749076876345996,0.0101370051671213

0.019070947178297774,0.022839444352074998,0.16398912098159618,0.7941004874880312
0.01637807648000014,0.0051224290393489256,0.9538907168647728,0.024608777615878142
0.0007904984554937325,0.975422446485646,0.021915076875202246,0.0018719781836579897
0.970132702103455,0.0022152385829236074,0.0215248677089538,0.006127191604667625

Iteration: ,49999
Error:,0.08331423444481675
Transition Probabilities
0.00019036740909956208,0.00019036740909956208,0.014039147510557353,0.9855801176712435
0.9860615285108392,0.013540461538912116,0.00019900497512437816,0.00019900497512437816
0.01958017732253116,0.0018184026258521839,0.9725816124464028,0.006019807605213674
0.011702012928939172,0.002423165050684062,0.976617074648763,0.009257747371613794

0.019776415459578957,0.023206555653583174,0.15216760035959512,0.8048494285272428
0.015994628957379377,0.00492605596022865,0.9561877090916309,0.022891605990761073
0.0007135861752778524,0.9760033483552951,0.021585704652697147,0.0016973608167298012
0.9715160801230428,0.0020234149020360304,0.020434772314624036,0.0060257326602969515

