0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
138.0,4347.0
6570.0,151.0

Iteration: ,24999
Error:,0.1503502739571306
Absolute Error:,1
Transition Probabilities
0.49005460218408736,0.5099453978159126
0.01861092380310182,0.9813890761968982

0.030303030303030304,0.9696969696969697
0.9771359807460891,0.02286401925391095

Transition Gammas
2513.0,2615.0
138.0,7277.0

151.0,4832.0
7308.0,171.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7237660605953297
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11872192578283007
Absolute Error:,1
Transition Probabilities
0.9764868603042877,0.02001987811399244,0.0034932615817198694
0.9958071278825996,0.0020964360587002098,0.0020964360587002098
0.00334448160535117,0.9889180293100985,0.00773748908455026

0.03485254691689007,0.417271500162461,0.5478759529206488
0.9691688634416987,0.01215220391514416,0.018678932643157096
0.963003910410411,0.023637052508867745,0.01335903708072133

Transition Gammas
706.0,14.474371876416534,2.5256281235834654
475.0,1.0,1.0
1.0,295.6864907637195,2.3135092362805283

26.0,311.284539121196,408.71546087880415
155.4681618788278,1.9493824830019508,2.996360524395613
105.5318381211722,2.590292284446066,1.4639647081563698

Iteration: ,5000
Error:,0.11468691049061176
Absolute Error:,1
Transition Probabilities
0.9838274932614556,0.014441713612205776,0.0017307931263386978
0.997874601487779,0.0010626992561105207,0.0010626992561105207
0.0016474464579901147,0.9862792112605953,0.012073342281414578

0.033424283765347895,0.4000469316483727,0.5665287845862795
0.9676281831042585,0.018231673449068116,0.014140143446673427
0.9709973278801018,0.021737976198737786,0.007264695921160354

Transition Gammas
1460.0,21.43150300051337,2.5684969994866274
939.0,1.0,1.0
1.0,598.6714812351815,7.328518764818652

49.0,586.4688017965142,830.5311982034855
288.81656335664087,5.4417692267991935,4.220533989136734
212.18343664335927,4.7502071973665325,1.5874895866975398

Iteration: ,7500
Error:,0.10921532847509152
Absolute Error:,1
Transition Probabilities
0.984691580369203,0.012763317788342339,0.002545101842454597
0.9985785358919688,0.0007107320540156361,0.0007107320540156361
0.001076426264800861,0.9845593602481255,0.014364213487073528

0.028362305580969825,0.39754472040195743,0.5740929740170728
0.9712667963320947,0.01723157900786962,0.011501624660035688
0.9781131463372037,0.0168839247356647,0.00500292892713165

Transition Gammas
2187.0,28.347328807908337,5.652671192091661
1405.0,1.0,1.0
1.0,914.6556456705088,13.34435432949131

62.0,869.0327587986784,1254.9672412013203
440.26084146992997,7.810819336674131,5.21351596721034
311.7391585300699,5.381157087491595,1.5945076086239336

Iteration: ,10000
Error:,0.1136141675235841
Absolute Error:,1
Transition Probabilities
0.9854237288135594,0.01230737211269108,0.0022688990737496
0.9989389920424403,0.0005305039787798408,0.0005305039787798408
0.0008077544426494347,0.9859774132344175,0.013214832322933185

0.0297945205479452,0.3975895933652316,0.5726158860868232
0.9677410819641099,0.019805691124317345,0.01245322691157266
0.9748042315889294,0.019688059994678913,0.005507708416391654

Transition Gammas
2907.0,36.30674773243868,6.693252267561319
1883.0,1.0,1.0
1.0,1220.6400375842086,16.35996241579128

87.0,1160.9616126264764,1672.038387373524
582.2935843518749,11.917161615107055,7.493155214997686
409.70641564812473,8.274814809058675,2.314868360836587

Iteration: ,12500
Error:,0.11551946980174693
Absolute Error:,1
Transition Probabilities
0.9820065430752454,0.015312064419619919,0.0026813925051347143
0.9991500212494687,0.00042498937526561835,0.00042498937526561835
0.0006443298969072166,0.9875157512334688,0.011839918869623973

0.030941949616648406,0.39431615279854615,0.5747418975848054
0.9682704139027605,0.01934177197412979,0.012387814123109754
0.9757288394534884,0.019477395435364617,0.00479376511114702

Transition Gammas
3602.0,56.164652291165865,9.835347708834131
2351.0,1.0,1.0
1.0,1532.6244459143434,18.375554085656404

113.0,1440.0425900202908,2098.95740997971
738.7155740657099,14.756278806172675,9.450945820483716
514.2844259342902,10.266091074834064,2.5266842985095495

Iteration: ,15000
Error:,0.1124394671254747
Absolute Error:,1
Transition Probabilities
0.98408005458267,0.01367679191143372,0.0022431535058962757
0.9992912827781715,0.00035435861091424523,0.00035435861091424523
0.0005373455131649652,0.9879703274314305,0.011492327055404563

0.029639762881896962,0.3952205145696998,0.5751397225484032
0.9677574902750055,0.019214720513166292,0.013027789211828176
0.9755582905331295,0.01804509743333809,0.006396612033532492

Transition Gammas
4327.0,60.13685403457407,9.863145965425923
2820.0,1.0,1.0
1.0,1838.6127793498918,21.387220650107885

130.0,1733.4371769027023,2522.5628230972948
885.753639759257,17.58654291237519,11.92386711376841
618.2463602407432,11.435826968631547,4.053763005224856

Iteration: ,17500
Error:,0.1141881476516875
Absolute Error:,1
Transition Probabilities
0.9842209072978304,0.013429342658324328,0.0023497500438452983
0.9993937556835405,0.0003031221582297666,0.0003031221582297666
0.0004616805170821792,0.985962849131571,0.013575470351346828

0.02933747814260734,0.39894026536799,0.5717222564894027
0.9658799049208335,0.022643824886751453,0.011476270192415044
0.9759913402792335,0.0185445827060973,0.005464077014669281

Transition Gammas
4990.0,68.08676727770434,11.913232722295662
3297.0,1.0,1.0
1.0,2135.595531218982,29.404468781017222

151.0,2053.345545849045,2942.654454150956
1050.0066455750466,24.616069235103737,12.475836702947333
727.9933544249536,13.832431102063138,4.075662959885807

Iteration: ,20000
Error:,0.11417160286186454
Absolute Error:,1
Transition Probabilities
0.983663538408064,0.013888694725512907,0.0024477668664231373
0.9994694960212201,0.0002652519893899204,0.0002652519893899204
0.00040338846308995605,0.9845008782878282,0.015095733249081816

0.03082655826558265,0.39893622368890125,0.5702372180455161
0.9655186189011712,0.02280885446109797,0.011672526637730898
0.9779969493661337,0.01715567490014415,0.00484737573372216

Transition Gammas
5660.0,79.91554945060126,14.084450549398733
3768.0,1.0,1.0
1.0,2440.5776772755235,37.42232272447378

182.0,2355.3194646592733,3366.6805353407276
1208.4191830411082,28.54699716236628,14.609045157145893
837.5808169588931,14.692545010142439,4.1514126703454055

Iteration: ,22500
Error:,0.11373888150312116
Absolute Error:,1
Transition Probabilities
0.9832894940430141,0.014058106673200482,0.0026523992837854367
0.9995290793501295,0.0002354603249352484,0.0002354603249352484
0.0003591954022988509,0.9833182527571753,0.01632255184052578

0.028906955736224024,0.40055922531492094,0.570533818948855
0.9664605832242463,0.02204067619930956,0.011498740576444118
0.9796079901706147,0.015672464424769286,0.0047195454046160806

Transition Gammas
6355.0,90.85754342889472,17.142456571105278
4245.0,1.0,1.0
1.0,2737.558015675974,45.44198432402373

192.0,2660.5143745417054,3789.4856254582955
1359.0019527124782,30.99280251454923,16.16911353486198
952.9980472875228,15.246739657959488,4.591344292629316

Iteration: ,24999
Error:,0.10854221985173224
Absolute Error:,1
Transition Probabilities
0.9833518312985572,0.013969106686989332,0.002679062014453512
0.9995729233397395,0.00021353833013025838,0.00021353833013025838
0.0003222687721559784,0.9843802328080542,0.015297498419789847

0.029204020646563432,0.39758114610027706,0.5732148332531595
0.9667974778830216,0.02212214507519128,0.011080377041787208
0.9809427875567654,0.014718029691136567,0.0043391827520978775

Transition Gammas
7088.0,100.6893209998191,19.310679000180915
4681.0,1.0,1.0
1.0,3054.5318624033894,47.46813759660785

215.0,2926.99239759024,4220.007602409761
1527.289865793199,34.94726533309662,17.504128788321925
1057.7101342068026,15.869844151304191,4.678761727277288


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.67511035064001
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.035841885275794176
Absolute Error:,0.858326767194765
Transition Probabilities
0.001428571428571429,0.001428571428571429,0.016639669904206785,0.9805031872386504
0.9682952175054071,0.023440319684675533,0.004132231404958679,0.004132231404958679
0.022409811973561945,0.005742311312933359,0.9503307232823541,0.021517153431150612
0.011912548172908264,0.009327828522999012,0.9339715073964013,0.04478811590769145

0.010302784304284942,0.018207751754222623,0.045323712332794024,0.9261657516086984
0.022104040268045348,0.05476947011938781,0.8393499629553203,0.08377652665724664
0.005471553876931456,0.9864901271843042,0.00391872458467917,0.0041195943540852835
0.9751600565882463,0.002042347824413692,0.00854676767950901,0.014250827907830818

Transition Gammas
1.0,1.0,11.647768932944746,686.3522310670551
234.32744263630846,5.672557363691477,1.0,1.0
3.980625323834005,1.0199991796703969,168.80599210640978,3.8220635650985293
2.8038721859361595,2.1955033105594395,219.83010637482388,10.541837953667848

1.7672780230546068,3.1232488785666095,7.774558640005925,158.8689358315655
1.4691666680219906,3.640306430356793,55.78821669819984,5.568288830228709
1.5999340253052747,288.4590293013884,1.1458720758031984,1.204608293330549
626.6286432486497,1.3123934246566111,5.492072197778218,9.157447433088034

Iteration: ,5000
Error:,0.02720090174303726
Absolute Error:,0.8597089400339089
Transition Probabilities
0.0007256894049346877,0.0007256894049346877,0.014308993197371639,0.984239627992759
0.978432959183433,0.017534782752050865,0.0020161290322580645,0.0020161290322580645
0.02018714619485734,0.00289321599612867,0.9552381203294011,0.021681517479612812
0.009914964308747483,0.007056933913709507,0.9433267571967331,0.03970134458080984

0.010449737902065364,0.014138912547341214,0.034837421256396835,0.9405739282941965
0.017278746458399878,0.0379518177024605,0.8920743432067313,0.05269509263240836
0.0027004119844723793,0.9863850648525987,0.004733654455484386,0.006180868707444561
0.9782743605988721,0.0010707660264797818,0.006424624283125116,0.014230249091523135

Transition Gammas
1.0,1.0,19.717792625978124,1356.2822073740224
485.3027477549828,8.69725224501723,1.0,1.0
7.552632262689103,1.0824410872328358,357.3839598976221,8.111722520853258
4.886780965435689,3.4781456846423726,464.93674588300263,19.56757169852219

3.454577638754346,4.67418145604344,11.516899044944203,310.9442256573968
2.149650854729303,4.72159005047291,110.98307269994041,6.555802597718452
1.6190045732292668,591.3771454667229,2.838014442086588,3.705677045362989
1205.684173493365,1.3196764666823455,7.918093462107279,17.538215050443142

Iteration: ,7500
Error:,0.024251980841224104
Absolute Error:,0.8603674183694593
Transition Probabilities
0.0004823926676314518,0.0004823926676314518,0.017262059353934277,0.9817731553108029
0.9801117941757043,0.017185503121593018,0.0013513513513513508,0.0013513513513513508
0.017945335732046794,0.0033637982164094766,0.958645834088986,0.020045031962557837
0.010954628852290324,0.00688278497062908,0.9468303738772362,0.03533221229984431

0.015188820327606238,0.012373891089825608,0.033994738947822296,0.9384425496347458
0.011832608757313269,0.028131188316723177,0.9218291788657937,0.03820702406016966
0.0017994628252163789,0.9865999593044223,0.005032824185071261,0.006567753685290055
0.9789429925298354,0.0007180272211521404,0.006323066037908302,0.014015914211104003

Transition Gammas
1.0,1.0,35.784249040705774,2035.2157509592953
725.2827276900215,12.717272309978839,1.0,1.0
10.192752843413098,1.9106003000961964,544.5002644217542,11.385357152600028
7.920317438079699,4.976329418411009,684.5687993852489,25.545579040396536

7.318855433781161,5.962459103896659,16.38063881867333,452.1961024979849
2.2853730597024886,5.43331240261969,178.04387977634002,7.379378907001311
1.6292557153275933,893.2797054284321,4.556780753045175,5.946524750982829
1804.7672926791104,1.3237461771290617,11.657126984663716,25.83956751130828

Iteration: ,10000
Error:,0.023167456394096352
Absolute Error:,0.8606262978950756
Transition Probabilities
0.0003641660597232338,0.0003641660597232338,0.019260719299800694,0.9800109485807529
0.97690833423783,0.02106120890937823,0.0010152284263959385,0.0010152284263959385
0.01883579288878029,0.003963993942175249,0.9598326478122801,0.01736756535676443
0.008449856399973123,0.008466685827062352,0.9521989892361008,0.030884468536863656

0.011491531021034092,0.011805665017731146,0.028089142482166034,0.9486136614790688
0.009321376217611246,0.027568933089854142,0.9327812512792268,0.03032843941330773
0.0013711739127804283,0.9866655218111411,0.005200420244444638,0.0067628840316336794
0.9782551595780703,0.0005343779855565451,0.005812381254208552,0.015398081182164663

Transition Gammas
1.0,1.0,52.889935197252704,2691.1100648027473
962.254709224263,20.74529077573757,1.0,1.0
14.06823503751274,2.960661056058641,716.8878616277746,12.9716329390022
7.977607524467572,7.993496381961049,898.9821201392839,29.158385293938153

7.744165907815315,7.955861441095804,18.92932971176737,639.2726577048387
2.349900164072411,6.95007248701647,235.1522741119921,7.645738471400932
1.6391678586407885,1179.5078622100732,6.216834813341117,8.084679873970245
2430.5252803296175,1.3276896016648556,14.441160303576634,38.257325009112016

Iteration: ,12500
Error:,0.026544168014657595
Absolute Error:,0.8594568283868697
Transition Probabilities
0.0002936857562408221,0.0002936857562408221,0.01997425923335137,0.979438369254167
0.9789233638525782,0.019441313171134,0.0008176614881439077,0.0008176614881439077
0.019780642781070116,0.0032530184902238935,0.9549489660218281,0.02201737270687786
0.009883729567540805,0.008787896074504935,0.948915546101771,0.032412828256183246

0.015451528241976467,0.010505244600149058,0.02509552328519466,0.9489477038726798
0.011167043369353197,0.027132001926062212,0.9310213892701716,0.030679565434413098
0.0011056938387130296,0.9823885216513519,0.006112977172672943,0.01039280733726213
0.9721258416652516,0.0004273341908326202,0.005580976550021056,0.02186584759389471

Transition Gammas
1.0,1.0,68.01235268956147,3334.987647310441
1197.2232739917042,23.776726008296905,1.0,1.0
18.75599220088543,3.084509947794258,905.4819682649385,20.87685801441121
11.73001688839317,10.42948096292714,1126.1736073786649,38.46756634198522

13.245416542058049,9.005344871141467,21.51247786288883,813.4604821985827
3.425784006981106,8.323454579819378,285.61527702778335,9.411762910743517
1.645532246457616,1462.0249605521076,9.097546452100074,15.466939405750548
3025.999316279781,1.3301909216479417,17.372268589844303,68.06324555230509

Iteration: ,15000
Error:,0.026115951007324285
Absolute Error:,0.8598587927064211
Transition Probabilities
0.00024449877750611223,0.00024449877750611223,0.01885628963554529,0.9806547128094425
0.9754114591985932,0.023214914427780498,0.0006868131868131863,0.0006868131868131863
0.01790309835524381,0.005189762312795153,0.9556731134910439,0.021234025840917048
0.01008628321555765,0.008009045615447206,0.9491414126044834,0.03276325856451177

0.016884544815280123,0.011795762641222252,0.022295268970445217,0.9490244235730524
0.010423711221668908,0.025944416855089063,0.9361436246644079,0.02748824725883419
0.0009338967778828886,0.9832273567812574,0.0059783664007652644,0.009860380040094537
0.9724978271057444,0.00035457147893458386,0.004833432278182613,0.022314169137138493

Transition Gammas
1.0,1.0,77.1222246093803,4010.8777753906234
1420.1990845931527,33.80091540684843,1.0,1.0
20.527958296958683,5.950658495767166,1095.7889762987702,24.34724919059699
14.22554414376174,11.295839063512409,1338.65496091277,46.20881359786145

17.384325577867738,12.144915983087735,22.95520660276215,977.1154473653182
3.860943725481316,9.60981471356321,346.74769637552293,10.181649656395855
1.6508356985924053,1738.0366426434925,10.567870997501512,17.430049827109837
3653.980285063068,1.3322365948399675,18.160725670954474,83.84135350443418

Iteration: ,17500
Error:,0.025672550721911675
Absolute Error:,0.8599016515719904
Transition Probabilities
0.00020868113522537536,0.00020868113522537536,0.020084809840334967,0.9794978278892144
0.9771131382283852,0.021708311388586015,0.0005892751915144368,0.0005892751915144368
0.01891659462511954,0.0059703185833754144,0.9528934984418405,0.02221958834966471
0.011751213511037653,0.007107119105866959,0.9493009321575208,0.03184073522557458

0.018627123277154222,0.011398245519726423,0.022272975171654903,0.9477016560314644
0.009518802936297767,0.02341123819823016,0.9427788587039846,0.024291100161487604
0.0008049261023173287,0.984601560984026,0.005383742691167629,0.009209770222489038
0.9737296764191611,0.00030379359599796144,0.004460551817713021,0.021505978167127984

Transition Gammas
1.0,1.0,96.2464087548853,4693.753591245121
1658.1609955735707,36.83900442643049,1.0,1.0
25.13270775479968,7.932203186284417,1266.0203536838278,29.521086193945216
19.276616013677792,11.658473045238113,1557.2272202729348,52.23133984929081

22.306247398554362,13.6495625593629,26.672207355289284,1134.8863313416127
4.059632870313372,9.984557171769366,402.081655628835,10.359805674263066
1.6547390391647236,2024.1095875661963,11.067710665917408,18.933124773833423
4274.901948165941,1.333725228697843,19.5828699866267,94.41629457362248

Iteration: ,20000
Error:,0.02534133435616374
Absolute Error:,0.8599915073555711
Transition Probabilities
0.0001813565469713455,0.0001813565469713455,0.02019546522809963,0.9794418216779577
0.9777907134722175,0.02117301709773072,0.0005181347150259064,0.0005181347150259064
0.018064239760967375,0.006093030418221155,0.954912393012341,0.020930336808470545
0.011271994342547893,0.0064255863529136545,0.9507706364731531,0.03153178283138542

0.0178776342656951,0.010993861870249137,0.020453032897972546,0.9506754709660832
0.009053120023765958,0.025887294729362225,0.9421872938120955,0.022872291434776253
0.000710734114644801,0.9855114584801508,0.005267427768457058,0.008510379636747507
0.9738650385360433,0.00026393416365669124,0.003995942081088695,0.021875085219211245

Transition Gammas
1.0,1.0,111.35779526774147,5400.642204732264
1887.136077001381,40.863922998620325,1.0,1.0
26.96431131267798,9.095006001278486,1425.3882467368326,31.242505915044354
20.980675001073326,11.960007684970202,1769.6788268523833,58.69042049573849

24.318571001378043,14.954719763118579,27.821831755295015,1293.1839076896067
4.333918397407957,12.392790838095424,451.04481501810926,10.949445536989368
1.658100418878831,2299.139619789431,12.288595705944877,19.854209541582385
4925.867285094548,1.334994697139616,20.211712702980385,110.64548204949236

Iteration: ,22500
Error:,0.025684045346117578
Absolute Error:,0.860036602663406
Transition Probabilities
0.0001616031027795732,0.0001616031027795732,0.01995388331236098,0.9797229104820798
0.977467853982422,0.02161048703140292,0.0004608294930875572,0.0004608294930875572
0.017716528301005813,0.005414564625866684,0.9570937947089966,0.019775112364130862
0.012438204957230347,0.006041899642505202,0.9507657658829304,0.03075412951733412

0.017946790989455022,0.011025245775598854,0.01831075574406252,0.9527172074908836
0.009992873992067901,0.029795507362529075,0.9353435559359635,0.024868062709439646
0.0006302732734347559,0.9844758954193479,0.005973014380438348,0.008920816926778999
0.9742141327800949,0.00023588181143030146,0.0038231627035816467,0.02172682270489307

Transition Gammas
1.0,1.0,123.47462993688987,6062.5253700631165
2121.1052431418575,46.894756858144376,1.0,1.0
29.97076939285681,9.15973293454776,1619.1003632991155,33.453243339415984
26.161474142481225,12.708023530114204,1999.7607440327374,64.68564932872854

27.412290606613546,16.840182815280656,27.96821771523858,1455.19948234793
5.461903332970107,16.285623245135692,511.2399185353439,13.592381401488113
1.6614480601040882,2595.152984593482,15.745318060643426,23.515948719781715
5518.849314740781,1.336252605633039,21.657927304537235,123.08080591503763

Iteration: ,24999
Error:,0.025230807383463626
Absolute Error:,0.8603183176844196
Transition Probabilities
0.00014475969889982622,0.00014475969889982622,0.019482731623848885,0.9802277489783515
0.9774763863997346,0.021688191712212018,0.00041771094402673326,0.00041771094402673326
0.017479667845851508,0.004896104205040941,0.9591711412000361,0.018453086749071423
0.012560784456655365,0.005506826702222184,0.9519425343189197,0.029989854522202715

0.017345155618312954,0.009920015160616292,0.01725926780493452,0.9554755614161362
0.010963642951473144,0.02777204208620351,0.9378715232904257,0.0233927916718977
0.0005741860527499001,0.9846218627528818,0.005914362787116872,0.008889588407251509
0.9748608069780792,0.00021083267500751835,0.0035449316659336627,0.021383428680979675

Transition Gammas
1.0,1.0,134.58671005754815,6771.413289942455
2340.078469040966,51.9215309590356,1.0,1.0
32.85618877565752,9.203111034189062,1802.9351793953401,34.68590519384322
29.157595346569863,12.783104843583555,2209.7628778394073,69.6160375714086

29.44507511758034,16.840182815280656,29.299272267939568,1622.011949504019
6.429118822003312,16.285623245135692,549.9711628421105,13.71761538593263
1.6638500720920155,2853.192183054192,17.138369876094927,25.75984254831126
6182.806814235758,1.337152637965626,22.482827808080717,135.6189597675131

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.02470422123101405
Transition Probabilities
0.00014475969889982622,0.00014475969889982622,0.019482731623848885,0.9802277489783515
0.9774857908313005,0.021679136099806085,0.00041753653444676384,0.00041753653444676384
0.017479667845851508,0.004896104205040941,0.9591711412000361,0.018453086749071423
0.012560784456655365,0.005506826702222184,0.9519425343189197,0.029989854522202715

0.017345155618312954,0.009920015160616292,0.01725926780493452,0.9554755614161362
0.010963642951473144,0.02777204208620351,0.9378715232904257,0.0233927916718977
0.0005741860527499001,0.9846218627528818,0.005914362787116872,0.008889588407251509
0.9748608069780792,0.00021083267500751835,0.0035449316659336627,0.021383428680979675

Transition Gammas
1.0,1.0,134.58671005754815,6771.413289942455
2341.078469040966,51.9215309590356,1.0,1.0
32.85618877565752,9.203111034189062,1802.9351793953401,34.68590519384322
29.157595346569863,12.783104843583555,2209.7628778394073,69.6160375714086

29.44507511758034,16.840182815280656,29.299272267939568,1622.011949504019
6.429118822003312,16.285623245135692,549.9711628421105,13.71761538593263
1.6638500720920155,2853.192183054192,17.138369876094927,25.75984254831126
6182.806814235758,1.337152637965626,22.482827808080717,135.6189597675131

