0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
0.026844123618317166,0.9731558763816829
0.9745034094278091,0.02549659057219093

Iteration: ,24999
Error:,0.153360759190641
Transition Probabilities
0.4865549493374903,0.5134450506625098
0.02114561027837259,0.9788543897216274

0.027749645533724936,0.9722503544662751
0.9748124330117899,0.025187566988210074


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7228837277542022
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,2500
Error:,0.12243206781742062
Transition Probabilities
0.9749652294853964,0.020098099464264482,0.004936671050339137
0.9959432048681541,0.002028397565922921,0.002028397565922921
0.0033112582781456954,0.9797016781927729,0.016987063529081425

0.02699055330634278,0.4498062514737521,0.5232031952199051
0.9603333770953568,0.013526099380331962,0.026140523524311263
0.9338945221683138,0.026448574712324063,0.0396569031193621

Iteration: ,5000
Error:,0.11521658057212437
Transition Probabilities
0.9812959251837008,0.015564421590566735,0.0031396532257325326
0.9978378378378379,0.001081081081081081,0.001081081081081081
0.0016556291390728475,0.9815239257542495,0.016820445106677552

0.024793388429752077,0.4278469813191442,0.5473596302511037
0.9708504449031553,0.0108309823938333,0.018318572703011363
0.9595888077797192,0.01493646084974383,0.0254747313705369

Iteration: ,7500
Error:,0.11414343977620686
Transition Probabilities
0.98140589569161,0.016388640591136004,0.002205463717254018
0.9985683607730852,0.0007158196134574087,0.0007158196134574087
0.0010917030567685593,0.9801415515395627,0.018766745403668673

0.020594965675057204,0.42470497704178917,0.5547000572831536
0.967014973531464,0.015460251779227625,0.01752477468930829
0.9663311047080297,0.011011665115854163,0.022657230176116122

Iteration: ,10000
Error:,0.11569926622929075
Transition Probabilities
0.9808153477218226,0.0171295975860305,0.002055054692146958
0.9989270386266095,0.000536480686695279,0.000536480686695279
0.0008305647840531568,0.9798873996876127,0.01928203552833397

0.022835719154737564,0.42465579067863884,0.5525084901666236
0.9680819614048173,0.015688962981340326,0.016229075613842344
0.9701907294067854,0.011717013818794106,0.01809225677442052

Iteration: ,12500
Error:,0.1139947763533402
Transition Probabilities
0.9825565549195966,0.015528863362781004,0.0019145817176223741
0.9991334488734835,0.0004332755632582322,0.0004332755632582322
0.0006609385327164578,0.9800066542141055,0.019332407253178096

0.024350205198358416,0.41850810882042194,0.5571416859812196
0.9628968251908013,0.021461701045368382,0.015641473763830297
0.9699537251467506,0.011573558198220448,0.01847271665502895

Iteration: ,15000
Error:,0.11436651608763541
Transition Probabilities
0.980976392390557,0.016722866634498647,0.002300740974944393
0.9992844364937388,0.00035778175313059033,0.00035778175313059033
0.0005455537370430989,0.9812990565059181,0.018155389757038766

0.025039836102890962,0.41580167728199385,0.5591584866151154
0.9603799617770072,0.02313868816895172,0.016481350054041
0.9690964396940419,0.012581043999017763,0.018322516306940317

Iteration: ,17500
Error:,0.11559106764336914
Transition Probabilities
0.9807580174927114,0.01649360808511942,0.0027483744221692094
0.9993846153846154,0.0003076923076923077,0.0003076923076923077
0.0004653327128897162,0.9817091445101672,0.01782552277694316

0.02339296245331237,0.41272041957837846,0.5638866179683092
0.9605956950659204,0.02287471817446701,0.016529586759612625
0.9703389513360883,0.01323040230660429,0.016430646357307534

Iteration: ,20000
Error:,0.1126124121337293
Transition Probabilities
0.9801020408163266,0.016780541754184062,0.0031174174294894058
0.9994643813604713,0.0002678093197643278,0.0002678093197643278
0.00040387722132471704,0.9816925537893342,0.01790356898934107

0.023612547397449158,0.4097698061775564,0.5666176464249945
0.9604919996386931,0.021442176139375976,0.01806582422193099
0.9710584237080506,0.012544412622288168,0.01639716366966133

Iteration: ,22500
Error:,0.11516124562667528
Transition Probabilities
0.9801063022019741,0.016648399676029196,0.003245298121996616
0.9995274102079396,0.00023629489603024575,0.00023629489603024575
0.00035932446999640665,0.9819060850429767,0.017734590487026868

0.02458766035430666,0.41128730041384504,0.5641250392318483
0.9621099971594957,0.020457397294675415,0.017432605545828775
0.9724177572037614,0.012164038797066193,0.015418203999172353

Iteration: ,24999
Error:,0.11296022803014195
Transition Probabilities
0.9799593771157752,0.0165883240578804,0.003452298826344376
0.9995721009841677,0.0002139495079161318,0.0002139495079161318
0.00032414910858995124,0.9817241374498132,0.017951713441596864

0.024447513812154698,0.4092346488797982,0.5663178373080471
0.9613611672903525,0.021819980060090477,0.016818852649557053
0.9705631886117483,0.014043278325441819,0.015393533062809875


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6748970014953528
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,2500
Error:,0.0446240926376741
Transition Probabilities
0.0014204545454545453,0.0014204545454545453,0.030921769796583634,0.9662373211125073
0.9584636548803056,0.033339623808218886,0.004098360655737704,0.004098360655737704
0.0136032822166035,0.011678388869505693,0.9349148712817209,0.03980345763216992
0.01989944622640789,0.012802190568235833,0.9460850249147493,0.021213338290606898

0.03667181458596805,0.013604142818389078,0.027825948918097785,0.9218980936775452
0.024560487361595478,0.0411728689063297,0.8387779292600465,0.0954887144720284
0.006267584056853426,0.966349498630402,0.0115166117440171,0.01586630556872736
0.9809697994752894,0.0020299637220945856,0.007617163251586522,0.009383073551029473

Iteration: ,5000
Error:,0.034171827189262274
Transition Probabilities
0.0007256894049346884,0.0007256894049346884,0.023198298372646024,0.9753503228174847
0.9694635539923698,0.026520381750602097,0.002008032128514056,0.002008032128514056
0.018057000851142754,0.006948770634679176,0.9429845228700385,0.032009705644139484
0.0246791143855458,0.009909379846864455,0.9504819379244329,0.014929567843156832

0.029673003131423313,0.008801597166453286,0.023981940929236792,0.9375434587728866
0.014444413111102016,0.0266699322625999,0.9009557294067734,0.05792992521952458
0.003086763620902562,0.9750171224172502,0.008890971993674083,0.013005141968173062
0.9839366260789706,0.0010561726882248738,0.006224246739167749,0.0087829544936367

Iteration: ,7500
Error:,0.03305573591724065
Transition Probabilities
0.0004755111745126013,0.0004755111745126013,0.02001877463287005,0.9790302030181047
0.974521910261143,0.022684793649471575,0.0013966480446927381,0.0013966480446927381
0.01798678713251126,0.0066740478219661165,0.9436857656179364,0.03165339942758629
0.028052019446016433,0.007338864166894824,0.9515993475862377,0.013009768800851034

0.03143188024072829,0.007109630086980824,0.017589004896672904,0.9438694847756179
0.015701402727479497,0.021606179269613297,0.919818674692634,0.04287374331027324
0.00214819059319208,0.9739095343977171,0.009094226282769537,0.014848048726321323
0.9816867138227788,0.0006846723693909864,0.007612870138931303,0.010015743668898945

Iteration: ,10000
Error:,0.030702057344009277
Transition Probabilities
0.0003598416696653474,0.0003598416696653474,0.022756017270355918,0.9765242993903135
0.9727928871783215,0.025136719446937426,0.0010351966873706014,0.0010351966873706014
0.016288291536272648,0.004964557821235929,0.9503785263171314,0.028368624325360036
0.026001317001005077,0.005641578321766146,0.9562073449449714,0.012149759732257476

0.029944375195096736,0.00714341402943483,0.017237812100976965,0.9456743986744914
0.014953126368522526,0.019237306176350145,0.9331181924628982,0.03269137499222922
0.001597300558473888,0.9743599544692393,0.00894869771526373,0.015094047257023019
0.9791843289799359,0.0005208043440240201,0.007714955631520368,0.012579911044519734

Iteration: ,12500
Error:,0.028775219566823076
Transition Probabilities
0.0002870264064293914,0.0002870264064293914,0.02192050841848108,0.9775054387686601
0.9723433733347822,0.025996875627873506,0.0008298755186721997,0.0008298755186721997
0.014911699574146982,0.0039002688613906213,0.9547474760229802,0.026440555541482252
0.022625749708232057,0.004606682131660548,0.9618681520322011,0.01089941612790629

0.0328183981401681,0.006664651918208953,0.015556004073668793,0.9449609458679542
0.012466433686719989,0.016726787846360554,0.9409998158860196,0.029806962580899914
0.0012855758377209208,0.9764268805466421,0.007911693970045448,0.01437584964559162
0.9790414188110121,0.0004175658421669729,0.007078787009717564,0.013462228337103489

Iteration: ,15000
Error:,0.02867175335243387
Transition Probabilities
0.0002386634844868734,0.0002386634844868734,0.02160010036148318,0.9779225726695432
0.9738891310715146,0.024713244889351848,0.0006988120195667366,0.0006988120195667366
0.014834614240161421,0.003402815186673033,0.9578443366609247,0.02391823391224083
0.023076997013341417,0.003929015832479862,0.9627808897601244,0.010213097394054281

0.03284324702928694,0.006245165337210797,0.013787116774272839,0.9471244708592295
0.015722998234502267,0.017297094822023722,0.9418156599029714,0.025164247040502553
0.0010800176487471558,0.9766864193617042,0.007577232481310631,0.014656330508237999
0.9798681665093967,0.0003458848323837737,0.006570072387972018,0.013215876270247572

Iteration: ,17500
Error:,0.027803901966436638
Transition Probabilities
0.00020445716622367622,0.00020445716622367622,0.022007488319066192,0.9775835973484865
0.9774175972232113,0.021374673308189648,0.0006038647342995169,0.0006038647342995169
0.01822058133823309,0.0028937656935694315,0.9561475700209323,0.022738082947265068
0.02383518033046233,0.003418334589901185,0.9630428895707608,0.009703595508875642

0.030375592110318244,0.006021743561707649,0.012235043287207814,0.9513676210407662
0.016593104987605047,0.0160613587697342,0.9447410443307233,0.022604491911937516
0.0009374371003088712,0.9779069865110674,0.00694380439023687,0.014211771998386838
0.9798294112238475,0.00029633485126389893,0.006165310523694527,0.013708943401194024

Iteration: ,20000
Error:,0.02858789499989429
Transition Probabilities
0.0001786671431123816,0.0001786671431123816,0.022830663981960708,0.9768120017318145
0.9745398960769106,0.024408579212258658,0.0005257623554153519,0.0005257623554153519
0.01811423444500008,0.003182826232224059,0.9570332169266927,0.02166972239608315
0.022601962894712415,0.0030331865420000254,0.9631522016519266,0.011212648911360933

0.03372133788780383,0.005967837467770104,0.011317338654803225,0.9489934859896227
0.017087475561708105,0.014937868159326394,0.9468325537506644,0.02114210252830109
0.0008222071324769931,0.976645469290315,0.006546350329210105,0.015985973247997835
0.9792248981403328,0.0002603126273446614,0.005837462656434991,0.014677326575887648

Iteration: ,22500
Error:,0.028373871419042712
Transition Probabilities
0.00015857913098636208,0.00015857913098636208,0.023301246995678784,0.9763815947423485
0.9764202873908953,0.02264513316985249,0.0004672897196261679,0.0004672897196261679
0.018192537845083803,0.0028735966258225773,0.9577992181629257,0.02113464736616797
0.02339898514610365,0.003213437602891482,0.9623398835036069,0.011047693747398042

0.034000794167549364,0.005870491237161225,0.011146336430432046,0.9489823781648573
0.01713409996607377,0.01368721841664361,0.9502003587646124,0.018978322852670024
0.000732128877484078,0.9779182748546871,0.005946908712143032,0.015402687555685805
0.9793495759415668,0.00023151491339448298,0.005439914295646491,0.014978994849392083

Iteration: ,24999
Error:,0.027865368404879763
Transition Probabilities
0.0001421666192777935,0.0001421666192777935,0.02318645451636615,0.9765292122450782
0.9755992507775101,0.023551852787854884,0.00042444821731748704,0.00042444821731748704
0.017297475133000523,0.0031649961469698237,0.9570734238487514,0.022464104871278277
0.022483087583702776,0.0029495002065911607,0.9617065849434266,0.01286082726627929

0.03395583352145247,0.007096356746106395,0.010600019412673746,0.9483477903197675
0.018307432764307706,0.01625041767158219,0.9474264138073836,0.01801573575672663
0.0006655749624345333,0.978729290360162,0.005535941817248651,0.015069192860154967
0.9791686003107104,0.0002066550480709202,0.005080689024016854,0.015544055617201803

