github Code Version (SHA):,8a910da7ac711373bb48eb49f95f7adea16b32ab
0.0009910802775024788,0.9898676369391158,0.009141282783381643

0.025938566552901013,0.2006830609733718,0.7733783724737272
0.9348147141947686,0.008415531940559391,0.05676975386467214
0.9684002603655079,0.021212294846347287,0.010387444788144837

Iteration: ,15000
Error:,0.21035909300983088
Transition Probabilities
0.9754858657243817,0.022888295528778194,0.00162583874684018
0.9987546699875467,0.0006226650062266501,0.0006226650062266501
0.0006648936170212767,0.9891952903750655,0.010139816007913168

0.027069704489059328,0.19581069822210992,0.7771195972888306
0.9367366797151868,0.009334610557004864,0.053928709727808354
0.9715425535320275,0.019658415816892975,0.008799030651079495

Iteration: ,20000
Error:,0.20576459788746496
Transition Probabilities
0.9760757600930388,0.02252102140129031,0.0014032185056709746
0.9990552668871044,0.0004723665564478035,0.0004723665564478035
0.0005007511266900352,0.9873391475149842,0.012160101358325775

0.02699510713683148,0.19390830054958866,0.7790965923135799
0.9389152705030207,0.01063425188454745,0.05045047761243177
0.973781697936483,0.01900294070022547,0.007215361363291413

Iteration: ,25000
Error:,0.20495087607132717
Transition Probabilities
0.9769403083410199,0.02167514834635481,0.0013845433126252883
0.9992337164750957,0.0003831417624521073,0.0003831417624521073
0.0004051863857374392,0.9877149811782499,0.011879832436012662

0.027713938083006637,0.191339417989436,0.7809466439275573
0.9406191193886974,0.010552802343143248,0.048828078268159325
0.9748271573257022,0.018595478535947643,0.006577364138350194

Iteration: ,30000
Error:,0.20614139538037943
Transition Probabilities
0.9779023746701847,0.020716593941581943,0.0013810313882333606
0.9993583573949311,0.0003208213025344883,0.0003208213025344883
0.00033909799932180414,0.9886905627551346,0.010970339245543616

0.028314606741573056,0.1924465687494732,0.7792388245089537
0.9436417429621049,0.010495204241637404,0.045863052796257624
0.9761758366628596,0.01780988461473428,0.006014278722406085

Iteration: ,35000
Error:,0.19624448740116165
Transition Probabilities
0.9780457928955055,0.020386276891372318,0.0015679302131221728
0.9994484280198566,0.0002757859900717044,0.0002757859900717044
0.0002900232018561487,0.9885781775745343,0.01113179922360961

0.026787434958566208,0.1917120743645746,0.7815004906768592
0.9464397727004195,0.01090358137004324,0.042656645929537294
0.9778324852757108,0.016671340796473304,0.005496173927815956

Iteration: ,40000
Error:,0.19498112824440908
Transition Probabilities
0.9775409836065574,0.020428249433913602,0.002030766959529026
0.999512432959532,0.00024378352023403217,0.00024378352023403217
0.0002545176889793843,0.9884412422761654,0.011304240034855178

0.02655166582107221,0.19072739586941162,0.7827209383095162
0.9470276686148192,0.0106029798147069,0.04236935157047397
0.9781066035229425,0.016681144443932122,0.005212252033125265

Iteration: ,45000
Error:,0.2086485215943346
Transition Probabilities
0.9776190129036961,0.020418784323657152,0.0019622027726467063
0.9995670058454211,0.00021649707728945658,0.00021649707728945658
0.00022650056625141582,0.9885744086390381,0.011199090794710485

0.02615164950777785,0.19032132330369292,0.7835270271885293
0.946550796174781,0.010708946933089993,0.042740256892129076
0.9782177215542589,0.016760596760606535,0.005021681685134577

Iteration: ,49999
Error:,0.19743413782060898
Transition Probabilities
0.9787373671085444,0.01936096781033202,0.0019016650811235463
0.9996104402025711,0.00019477989871445267,0.00019477989871445267
0.0002035416242621618,0.9883006251823496,0.011495833193388181

0.02682251199243293,0.19114766430112007,0.782029823706447
0.947745217284022,0.010082439571103734,0.042172343144874336
0.9788577743079472,0.016269885927290263,0.004872339764762595


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6469018241965174
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.14144459289531758
Transition Probabilities
0.0020242914979757085,0.0020242914979757085,0.05775588313274691,0.9381955338713016
0.9772627779876413,0.018647242462256523,0.002044989775051125,0.002044989775051125
0.014422756010902631,0.0022418563011822675,0.9609533190306034,0.022382068657311564
0.021616585536692892,0.0048680267256012094,0.9279930104176939,0.04552237732001198

0.01785627681981253,0.02031516652419778,0.5894463746996612,0.3723821819563284
0.01610154034568248,0.006640846988726282,0.9099210863900643,0.06733652627552691
0.006705516170015805,0.9689944616088224,0.008914539775779306,0.015385482445382414
0.8755003417628227,0.07113581194610073,0.023845402770605834,0.029518443520470835

Iteration: ,10000
Error:,0.1221405493177933
Transition Probabilities
0.0010030090270812433,0.0010030090270812433,0.03447572785476504,0.9635182540910725
0.9784398233831741,0.019527656291622654,0.0010162601626016255,0.0010162601626016255
0.013590248677275062,0.0011867942375067162,0.9712425773584955,0.013980379726722652
0.02589473755290707,0.003984589641796857,0.9438792238823774,0.026241448922918603

0.02939958271999683,0.02755330737636413,0.547006874822944,0.3960402350806952
0.01835072391174947,0.005936881534406164,0.9316082758786315,0.044104118675212994
0.0035071799103711904,0.9743083728266937,0.0063530914940831285,0.015831355768851925
0.9174858863665558,0.04133304771205615,0.018697586011221956,0.022483479910166044

Iteration: ,15000
Error:,0.11512049518576692
Transition Probabilities
0.0006693440428380185,0.0006693440428380185,0.027980189090089872,0.970681122824234
0.9813517225345154,0.017330754408831188,0.000658761528326746,0.000658761528326746
0.013254888716526957,0.0008009582449027305,0.9756550192308228,0.010289133807747446
0.024530106095690847,0.0026893329988543877,0.9529443892152838,0.019836171690171094

0.029122452998603738,0.025963089069950224,0.5248466566449875,0.42006780128645854
0.019085382060288328,0.0067118635285239,0.9388954515630735,0.035307302848114314
0.0024080934425960727,0.9776868738011705,0.00524954367455018,0.014655489081683296
0.927383223030429,0.030082372113991795,0.01818540134351236,0.024349003512066935

Iteration: ,20000
Error:,0.12185959153520733
Transition Probabilities
0.0004982561036372695,0.0004982561036372695,0.023456709664721607,0.9755467781280038
0.9809556314720159,0.018052305035920587,0.0004960317460317457,0.0004960317460317457
0.015209572267771424,0.0012497034502744983,0.9742282937570356,0.009312430524918572
0.028886150029587995,0.0021464803402588524,0.9527916308558021,0.016175738774351096

0.0274746853107024,0.024176470744960064,0.5037210736927769,0.4446277702515606
0.01797980670155863,0.005889611154703239,0.9457127704518943,0.030417811691843866
0.0018492831548640124,0.976952216751344,0.004759326773514777,0.01643917332027713
0.9352960936770144,0.02333418749537941,0.016430284252422538,0.024939434575183828

Iteration: ,25000
Error:,0.10772233503210786
Transition Probabilities
0.0003969829297340213,0.0003969829297340213,0.022350761835382215,0.9768552723051497
0.9839090803441771,0.015295691027592219,0.0003976143141153078,0.0003976143141153078
0.014581777775635728,0.0013611486892147696,0.9751972180545875,0.008859855480562092
0.026152748522309054,0.0028163376017133744,0.9567876004829974,0.014243313392980185

0.02547673094920351,0.024546048045661704,0.48946794044873193,0.460509280556403
0.018546179511194565,0.006419744672995688,0.9471957709162994,0.02783830489951028
0.001502634506251545,0.9772076556581101,0.004680731735179902,0.016608978100458513
0.9390191827744045,0.019216732249244826,0.016699438198175837,0.025064646778174837

Iteration: ,30000
Error:,0.1179682526917712
Transition Probabilities
0.00033200531208499323,0.00033200531208499323,0.020409604121610497,0.9789263852542195
0.9845716934506741,0.014765176575851137,0.0003315649867374003,0.0003315649867374003
0.01400923608893673,0.0013457753674778988,0.9762643400238301,0.008380648519755297
0.025957206084848323,0.0026542656708733858,0.9579873184980955,0.013401209746182856

0.02569644127939759,0.024146403693613122,0.4749723496710519,0.47518480535593727
0.018563920937398972,0.006046405142855733,0.9511605337886145,0.02422914013113068
0.0012616774625519773,0.9776724220547344,0.004158361997968558,0.016907538484745018
0.9443244601785787,0.016563122554350735,0.015518444820980404,0.02359397244609004

Iteration: ,35000
Error:,0.10682617419904525
Transition Probabilities
0.0002835270768358376,0.0002835270768358376,0.01832271064473445,0.9811102352015938
0.9850471785793679,0.01438415494352093,0.00028433323855558685,0.00028433323855558685
0.014067340550344422,0.0014255166066980234,0.9766472613661827,0.007859881476774872
0.025969658792933125,0.0026703016482864253,0.9587588361260916,0.012601203432688928

0.025338376758878733,0.024337495246591696,0.4590909444861915,0.49123318350833817
0.017399622157996533,0.0058127557188775,0.9548731097432307,0.02191451237989532
0.0010896273634977657,0.9785900318513389,0.003712923988961848,0.016607416796201563
0.9463674969458535,0.014450572869669566,0.015374320011899782,0.023807610172577216

Iteration: ,40000
Error:,0.10841818531659916
Transition Probabilities
0.0002505010020040078,0.0002505010020040078,0.017972889381599723,0.9815261086143923
0.9864342869076066,0.01306918876270124,0.0002482621648460772,0.0002482621648460772
0.014345224078200053,0.0014747202433763131,0.97682965164303,0.007350404035393566
0.025679697245195063,0.002677717952307654,0.9594510786251336,0.012191506177363727

0.024113581070198904,0.023987028717273824,0.44881340988710594,0.5030859803254213
0.016977951222240127,0.005514024389968704,0.9573351813094163,0.020172843078374806
0.000959840963351797,0.9792963218323194,0.003368170500000081,0.01637566670432866
0.9483457603036666,0.01307474334433995,0.015425513065583594,0.023153983286409843

Iteration: ,45000
Error:,0.10094907662458188
Transition Probabilities
0.00022099447513812168,0.00022099447513812168,0.016990214874401083,0.9825677961753226
0.9864387683893124,0.013121574543200157,0.00021982853374367966,0.00021982853374367966
0.014224031733207054,0.0016135952075757368,0.9769185845249273,0.007243788534289922
0.025658658440418175,0.0029816967894263865,0.9596948132886792,0.011664831481476193

0.023352574161862635,0.022897791216717096,0.4371382024582649,0.5166114321631554
0.016550440436390642,0.005330889552557169,0.9589754414233582,0.01914322858769379
0.0008634977534988892,0.9801986963437735,0.003164867265989863,0.015772938636737715
0.9509528392285013,0.011762405741366666,0.01462913618524069,0.0226556188448913

Iteration: ,49999
Error:,0.10188475739363059
Transition Probabilities
0.0001978239366963404,0.0001978239366963404,0.016221509617495387,0.983382842509112
0.986952687319796,0.012650329750469931,0.00019849146486701058,0.00019849146486701058
0.013973021228708077,0.0014992658432386834,0.9770560664090663,0.007471646518986885
0.025594493050104423,0.003093535055463602,0.9594128479304839,0.01189912396394804

0.02410683169357839,0.022644736668127254,0.42667835626801975,0.5265700753702744
0.01601890286510254,0.0050771288544312915,0.960672164480717,0.01823180379974915
0.0007843588249329487,0.9797330896718334,0.0030365915656065555,0.01644595993762721
0.9508010127051463,0.010666587556542132,0.014288959915049942,0.02424343982326174


Model Num 3
Model States: 
"['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['diamond', 'y', 'square', 'y', 'diamond', 'x', 'square']","['diamond', 'y', 'square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.6748204683774354
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Iteration: ,5000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,10000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,15000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,20000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,25000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,30000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,35000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,40000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,45000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,49999
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

