0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.05,0,0.09,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
2918.0,3024.0,670.0

199.0,212.0,2977.0
177.0,180.0,2995.0
2921.0,3009.0,740.0

2696.0,186.0,401.0
244.0,2790.0,372.0
353.0,372.0,5954.0

Iteration: ,50000
Error:,0.14737089910864618
Absolute Error:,1
Transition Probabilities
0.056495769039323046,0.05599800895968143,0.8875062220009955
0.0611764705882353,0.05976470588235294,0.8790588235294118
0.444055522027761,0.4532287266143633,0.10271575135787568

0.05802208127789523,0.0610758750293634,0.8809020436927414
0.054519368723098996,0.05738880918220947,0.8880918220946915
0.43558429118773945,0.45079022988505746,0.11362547892720307

0.8211856171039844,0.057337220602526724,0.12147716229348883
0.06871310507674144,0.8188902007083825,0.11239669421487604
0.052941176470588235,0.05570228091236495,0.8913565426170468

Transition Gammas
227.0,225.0,3566.0
260.0,254.0,3736.0
3679.0,3755.0,851.0

247.0,260.0,3750.0
228.0,240.0,3714.0
3638.0,3765.0,949.0

3380.0,236.0,500.0
291.0,3468.0,476.0
441.0,464.0,7425.0

Iteration: ,60000
Error:,0.14665593845107558
Absolute Error:,1
Transition Probabilities
0.056619312332715666,0.05600164710726786,0.8873790405600165
0.05929707441586491,0.05968977027292362,0.8810131553112115
0.44581701315657324,0.4520437882896455,0.10213919855378126

0.05950058525165821,0.0610612563402263,0.8794381584081155
0.05376128385155467,0.05757271815446339,0.8886659979939819
0.4386052552702568,0.4485962633629733,0.11279848136676991

0.8228258666126089,0.05716602473140077,0.12000810865599026
0.06674473067915691,0.8190866510538641,0.11416861826697892
0.05401871039130872,0.055829393421184995,0.8901518961875063

Transition Gammas
275.0,272.0,4310.0
302.0,304.0,4487.0
4439.0,4501.0,1017.0

305.0,313.0,4508.0
268.0,287.0,4430.0
4390.0,4490.0,1129.0

4059.0,282.0,592.0
342.0,4197.0,585.0
537.0,555.0,8849.0

Iteration: ,70000
Error:,0.1474120130147276
Absolute Error:,1
Transition Probabilities
0.05618175413878126,0.05635787249031349,0.8874603733709052
0.059956456204990786,0.0587841232624351,0.8812594205325741
0.44490465096211923,0.4529295021140737,0.10216584692380706

0.0585357624831309,0.06022267206477733,0.8812415654520918
0.05358671460366376,0.05820921075158363,0.8882040746447526
0.43841479072156125,0.45236668663870583,0.10921852263973295

0.8215645552094151,0.057459328487365874,0.12097611630321911
0.06658839315665883,0.8193559208319356,0.11405568601140557
0.05398878827080638,0.056403622250970245,0.8896075894782234

Transition Gammas
319.0,320.0,5039.0
358.0,351.0,5262.0
5156.0,5249.0,1184.0

347.0,357.0,5224.0
313.0,340.0,5188.0
5122.0,5285.0,1276.0

4747.0,332.0,699.0
397.0,4885.0,680.0
626.0,654.0,10315.0

Iteration: ,80000
Error:,0.14896454011518548
Absolute Error:,1
Transition Probabilities
0.056120875732346594,0.056429232192414434,0.8874498920752389
0.05759316541464133,0.05818235380762999,0.8842244807777286
0.4459152798789713,0.4516641452344932,0.10242057488653555

0.057231131381491836,0.060614977195821686,0.8821538914226865
0.05557224391709222,0.05782517272454191,0.8866025833583658
0.4394971189104243,0.45102147721320063,0.10948140387637506

0.822141560798548,0.05837870538415003,0.11947973381730187
0.06699057714958775,0.8183156654888104,0.11469375736160188
0.054253080853621884,0.05545536519386835,0.8902915539525098

Transition Gammas
364.0,366.0,5756.0
391.0,395.0,6003.0
5895.0,5971.0,1354.0

389.0,412.0,5996.0
370.0,385.0,5903.0
5873.0,6027.0,1463.0

5436.0,386.0,790.0
455.0,5558.0,779.0
722.0,738.0,11848.0

Iteration: ,90000
Error:,0.14506916285869934
Absolute Error:,1
Transition Probabilities
0.05393227744401966,0.05584380120152922,0.8902239213544512
0.05751633986928104,0.05647058823529412,0.8860130718954249
0.4449135504624045,0.45101192869588524,0.10407452084171023

0.05667539267015707,0.061518324607329845,0.881806282722513
0.055422008547008544,0.06116452991452991,0.8834134615384616
0.44157400625873894,0.4496304680737732,0.10879552566748785

0.8235929275205831,0.05844243487650155,0.11796463760291537
0.06539724228496388,0.8191726854891661,0.11543007222587
0.05475330926594465,0.05548870169808798,0.8897579890359674

Transition Gammas
395.0,409.0,6520.0
440.0,432.0,6778.0
6639.0,6730.0,1553.0

433.0,470.0,6737.0
415.0,458.0,6615.0
6632.0,6753.0,1634.0

6102.0,433.0,874.0
498.0,6238.0,879.0
819.0,830.0,13309.0

Iteration: ,99999
Error:,0.1479441111796323
Absolute Error:,1
Transition Probabilities
0.055739311527624645,0.05549430356486586,0.8887663849075095
0.05789782736347622,0.05637110980622431,0.8857310628302995
0.4459198454852728,0.44857556735876386,0.10550458715596331

0.05727390332823709,0.061154886510643304,0.8815712101611196
0.05648282535074988,0.06095791001451379,0.8825592646347363
0.442866558811193,0.4493978069387021,0.10773563425010486

0.8226019978336744,0.05825009026356962,0.11914791190275605
0.06455076959790002,0.8205464741677604,0.11490275623433958
0.055208082751984605,0.05490738513350974,0.8898845321145057

Transition Gammas
455.0,453.0,7255.0
493.0,480.0,7542.0
7388.0,7432.0,1748.0

487.0,520.0,7496.0
467.0,504.0,7297.0
7391.0,7500.0,1798.0

6835.0,484.0,990.0
541.0,6877.0,963.0
918.0,913.0,14797.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.5794893647929414
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.0658693177570369
Absolute Error:,0.08719598747273678
Transition Probabilities
0.04948453608247423,0.06391752577319589,0.7785816409069808,0.10801629723734915
0.05182926829268293,0.05386178861788619,0.0963631201686312,0.7979458229207996
0.0005028096472792211,0.8884646467423838,0.043322091537673246,0.06771045207266377
0.8874667925551404,0.000484689673705702,0.05687549182639594,0.055173025944758015

0.05583756345177666,0.06294416243654823,0.09553257807857674,0.7856856960330983
0.05416666666666669,0.05416666666666669,0.7952065880054562,0.09646007866121044
0.7411040005704109,0.10501625825819147,0.08738670821328302,0.06649303295811446
0.17722660966243334,0.653070703237704,0.05109058844830438,0.1186120986515582

0.8070175438596491,0.08359133126934984,0.0618297402302535,0.04756138464074752
0.0672782874617737,0.8297655453618756,0.05285401784451007,0.050102149331840595
0.07687162206022187,0.08667263886947796,0.19747991559026656,0.6389758234800337
0.06481120882333224,0.052895669814791726,0.7349392743692702,0.14735384699260587

Transition Gammas
48.0,62.0,755.2241916797713,104.77580832022866
51.0,53.0,94.82131024593309,785.1786897540668
1.0,1767.0,86.16002451841491,134.6641864153865
1831.0,1.0,117.34413772745256,113.83165133874596

55.0,62.0,94.09958940739807,773.9004105926018
52.0,52.0,763.3983244852377,92.601675514762
26.135157037232474,3.703415983354464,3.0817069404066437,2.344887973758941
6.864842962767521,25.296584016645536,1.9789853636597425,4.594419722174673

782.0,81.0,59.91301828311564,46.08698171688435
66.0,814.0,51.84979150546438,49.150208494535626
2.9524790822972444,3.3289157482479457,7.584792727507651,24.541732076897073
2.0475209177027556,1.6710842517520543,23.21826061930558,4.655214576289699

Iteration: ,20000
Error:,0.05788408050351843
Absolute Error:,0.07476019780836442
Transition Probabilities
0.0603092783505155,0.06907216494845365,0.7733905426760749,0.09722801402495602
0.05684104627766601,0.05734406438631792,0.09029282286577234,0.7955220664702437
0.0002506401257693738,0.8912762872358932,0.04610514672050667,0.062367925917830795
0.8878630324756409,0.0002447252018951601,0.05715151718829363,0.05474072513417027

0.06680161943319841,0.05971659919028343,0.08987341290091912,0.7836083684755991
0.05743589743589746,0.0635897435897436,0.7912824199495149,0.08769193902484404
0.7778898303459453,0.11216638688613007,0.05620948302103741,0.05373429974688724
0.14471087355908996,0.7092892568529675,0.05619157857589836,0.08980829101204416

0.8076726342710997,0.07161125319693094,0.06748883818500907,0.05322727434696024
0.06502359727320399,0.8353434714210802,0.04885879016610036,0.050774141139615425
0.06506323253683761,0.08550640381596564,0.1906118020253098,0.6588185616218869
0.03458752361264191,0.06359699420496673,0.790013648388301,0.1118018337940903

Transition Gammas
117.0,134.0,1500.3776527915843,188.62234720841457
113.0,114.0,179.50213185715538,1581.497868142844
1.0,3556.0,183.94958340760755,248.83456200951068
3628.0,1.0,233.53343564827154,223.6824189346102

132.0,118.0,177.5898638922161,1548.410136107783
112.0,124.0,1543.0007189015535,170.9992810984458
49.0167530510999,7.067880144655533,3.541897889508185,3.3859304985329413
9.983246948900074,48.932119855344475,3.8765186856719014,6.195652926286972

1579.0,140.0,131.94067865169274,104.05932134830728
124.0,1593.0,93.17371284675339,96.82628715324661
3.8746888028475133,5.092134105846922,11.351440532560305,39.234400202589505
2.1253111971524867,3.9078658941530784,48.544234378469696,6.869924886380487

Iteration: ,30000
Error:,0.04487516132145046
Absolute Error:,0.060936875403287516
Transition Probabilities
0.05884365378036264,0.06637016763599042,0.7798208068929128,0.0949653716907341
0.05576208178438664,0.058127745860087884,0.08550186901391403,0.8006083033416114
0.000167573615337089,0.8919943544393247,0.046665388848505046,0.06117268309683318
0.8912816468694527,0.0001628804179220491,0.05502707723803215,0.05352839547459311

0.06447280053727336,0.059435862995298884,0.09326259549359098,0.7828287409738367
0.05444521019986216,0.06030323914541695,0.796180413186043,0.08907113746867776
0.781047487306849,0.10006381963969092,0.051963570340837824,0.06692512271262221
0.12512804026400046,0.7573281194596528,0.040654911792592216,0.07688892848375455

0.8144294138050642,0.06659729448491156,0.06755244048472742,0.051420851225296875
0.060353798126951096,0.8366285119667014,0.04983770056641042,0.05317998933993714
0.056053464322862755,0.06130195556573001,0.15594574027492517,0.7266988398364821
0.03978094789808943,0.054302886023714296,0.8159174552525399,0.08999871082565634

Transition Gammas
172.0,194.0,2279.416218547984,277.5837814520158
165.0,172.0,253.00003041217155,2368.9999695878273
1.0,5323.0,278.47694730840254,365.049611024856
5472.0,1.0,337.8372792754429,328.63616239129857

192.0,177.0,277.7360093799138,2331.2639906200848
158.0,175.0,2310.515559065897,258.48444093410285
80.49469404404292,10.312569565454362,5.355361567636099,6.897298005769173
12.505305955957068,75.68743043454566,4.063055007543987,7.684285419050741

2348.0,192.0,194.75368591746914,148.2463140825309
174.0,2412.0,143.68209073296123,153.31790926703877
6.081028421934183,6.65041739379708,16.917963775248676,78.83680968902786
3.9189715780658174,5.34958260620292,80.37911327236277,8.866113263360699

Iteration: ,40000
Error:,0.039614257267409726
Absolute Error:,0.05432866701252215
Transition Probabilities
0.05758754863813228,0.06459143968871593,0.7862775865098127,0.0915434251633391
0.05754119138149557,0.06032953105196452,0.08271915634571676,0.7994101212208231
0.00012582999292389677,0.8942737597101345,0.04798174720667291,0.057618663090268724
0.8917550587440507,0.0001223425790566677,0.054194421269585215,0.0539281774073073

0.06187374749498999,0.05961923847695392,0.09328127271751192,0.7852257413105442
0.05339554173146707,0.059097978227060644,0.7968151285085429,0.0906913515329294
0.8094276887659616,0.08547124545566448,0.04857314728217551,0.05652791849619831
0.11118966847762433,0.7809854556384438,0.038265786165829735,0.06955908971810217

0.8175519630484989,0.06209905055170644,0.06697161533088572,0.053377371068909
0.05935954178599323,0.8365009112210362,0.049804565907016984,0.054334981085953596
0.08030246567858235,0.05452309186675713,0.12894788784305497,0.7362265546116055
0.04291848322701801,0.0478035370098723,0.8240394056438991,0.08523857411921051

Transition Gammas
222.0,249.0,3031.100095995329,352.89990400467235
227.0,238.0,326.3270717838526,3153.672928216147
1.0,7107.0,381.32202102000235,457.9088161048937
7289.0,1.0,442.97268937319836,440.79647350190635

247.0,238.0,372.3788406883075,3134.621159311692
206.0,228.0,3074.112765785959,349.88723421404165
106.36881570065539,11.231979436532185,6.383112689331796,7.428468074314089
14.631184299344577,102.76802056346784,5.035303885848291,9.153115350505827

3186.0,242.0,260.98838494446164,208.01161505553839
228.0,3213.0,191.29933764885223,208.70066235114777
11.348665966814583,7.7054216435947325,18.223431794914422,104.04648442089265
5.651334033185419,6.2945783564052675,108.50620962461298,11.223874159579934

Iteration: ,50000
Error:,0.03833440854876113
Absolute Error:,0.05166065743239618
Transition Probabilities
0.05528052805280527,0.0631188118811881,0.7899206639279271,0.09167999613807927
0.05725888324873098,0.05746192893401016,0.08216525810343656,0.8031139297138223
0.00010022985486800973,0.8939500755677787,0.04857169153372929,0.05737800304362403
0.8893083644220079,9.79630275855924e-05,0.05552029597477339,0.05507337657563317

0.059217197323058246,0.05800040559724198,0.09168023892931035,0.7911021581503894
0.0547831500311268,0.05872587673791244,0.7992647552043602,0.08722621802660047
0.802410248464886,0.07782299049930311,0.053131764978523885,0.06663499605728711
0.10236881998126009,0.7825307294002136,0.04907302576565624,0.06602742485287004

0.8217535153019024,0.05996691480562448,0.0649437775227514,0.05333579236972173
0.05837141670128791,0.8367262152056502,0.05061389883131344,0.05428846926174846
0.07890804590489171,0.0594848397037097,0.12130254684256092,0.7403045675488378
0.04972877196057558,0.05880304041201415,0.8153736457508418,0.07609454187656844

Transition Gammas
268.0,306.0,3829.5353787225918,444.4646212774084
282.0,283.0,404.66389615942495,3955.336103840574
1.0,8919.0,484.6030316784572,572.4641936195931
9078.0,1.0,566.7474489420421,562.1853257599086

292.0,286.0,452.075258160429,3900.9247418395676
264.0,283.0,3851.656855329811,420.3431446701876
135.2709704625325,13.11946285491374,8.956996031371899,11.233381678113876
16.72902953746752,127.88053714508625,8.019474071078012,10.790148219436215

3974.0,290.0,314.06810810002577,257.9318918999743
281.0,4028.0,243.6553089739429,261.3446910260571
14.457692754234683,10.898933386434562,22.225299491888524,135.6401094392601
8.542307245765315,10.101066613565438,140.06322552315203,13.071365545699253

Iteration: ,60000
Error:,0.03719712207608913
Absolute Error:,0.050172399411776335
Transition Probabilities
0.05495075168481079,0.06307240366338346,0.7902655783106115,0.09171126634119424
0.057191489361702146,0.056340425531914914,0.08422129310154941,0.8022467920048334
8.362885928228693e-05,0.8937416191498004,0.04933622371026588,0.056838528280651335
0.8885412604265077,8.18102624460462e-05,0.05566709065079833,0.055709838660247944

0.05822613405551796,0.05839539607312121,0.09085652815999913,0.7925219417113617
0.055948886202728365,0.05957520290105335,0.7973143469499718,0.08716156394624643
0.809094256856197,0.07427925186484527,0.057630504923263666,0.058995986355694176
0.09200944200641167,0.7927373537848749,0.06034990151850487,0.05490330269020851

0.8217160472683679,0.060455557458468916,0.06293555921146392,0.05489283606169931
0.057936235858759,0.8345903325334247,0.052425833582412804,0.05504759802540344
0.07231009571661304,0.05889589410045388,0.11239439170647726,0.7563996184764558
0.05708882938764335,0.06630302443138322,0.8015432763305909,0.07506486985038262

Transition Gammas
318.0,365.0,4573.266901683508,530.733098316491
336.0,331.0,494.80009697160267,4713.199903028395
1.0,10687.0,589.9425644888065,679.6520814518639
10861.0,1.0,680.4414139058744,680.9639401534562

344.0,345.0,536.7803683692747,4682.219631630724
324.0,345.0,4617.247383187288,504.75261681271314
168.01454826556275,15.42464903417804,11.967410680458439,12.250963238260862
18.985451734437216,163.57535096582185,12.45274525605503,11.32888082522567

4798.0,353.0,367.4807302357378,320.5192697642623
338.0,4869.0,305.8523131197963,321.14768688020365
15.444412629142532,12.579329091396986,24.005850711624767,161.5562488820275
11.555587370857467,13.420670908603014,162.24370792872276,15.19419247762488

Iteration: ,70000
Error:,0.03799099871988134
Absolute Error:,0.05025832588438408
Transition Probabilities
0.05475589850126135,0.062472176880842896,0.7934037398472807,0.089368184770615
0.05744125326370759,0.05845662895271252,0.08633377173421107,0.7977683460493689
7.152080376714605e-05,0.8945822135194629,0.04920539049317989,0.056140875183590115
0.8891201539426524,7.039747853861064e-05,0.05495958249066038,0.05584986608814859

0.057854852812591104,0.05960361410667446,0.09211039950986595,0.7904311335708685
0.05665388020064915,0.06034228385954557,0.7959604530564004,0.08704338288340492
0.8110507305385674,0.07253479465502663,0.06564895709797053,0.05076551770843557
0.08839116205672112,0.799813765037566,0.06472388834023558,0.04707118456547732

0.8206937095825985,0.06084656084656084,0.06378457612351282,0.05467515344732787
0.05775432424508942,0.8342128408091469,0.05260592235362644,0.05542691259213726
0.06984112958335441,0.058215429004203643,0.10328459299718859,0.7686588484152533
0.06846746305943534,0.06359802740914659,0.7884880291393774,0.0794464803920406

Transition Gammas
369.0,421.0,5346.7478028308215,602.2521971691741
396.0,403.0,595.185022335651,5499.814977664348
1.0,12508.0,687.9871016743659,784.9586725335307
12630.0,1.0,780.7038495067249,793.3503762853782

397.0,409.0,632.0615614366999,5423.9384385632975
384.0,409.0,5395.019950816283,589.9800491837187
195.7264129809424,17.504423138501195,15.842701824820734,12.250963238260862
21.2735870190576,192.4955768614987,15.577454111692735,11.32888082522567

5584.0,414.0,433.9902559443812,372.00974405561885
394.0,5691.0,358.8776022964396,378.12239770356035
17.338436965656246,14.452294117227282,25.640957067682134,190.82370332277907
15.661563034343756,14.547705882772718,180.3623855534407,18.172954056097907

Iteration: ,80000
Error:,0.035358026149537834
Absolute Error:,0.04752598905261555
Transition Probabilities
0.05536912751677858,0.06208053691275174,0.7927530730640551,0.08979726250641458
0.05754018882367953,0.05958152589946417,0.08540625252198354,0.7974720327548728
6.261536956987887e-05,0.8942100928274401,0.049344946315852255,0.0563823454871377
0.8899576598150384,6.159729096172746e-05,0.05425635190802216,0.055724390985977666

0.05681092812460106,0.05898123324396784,0.0912057585014103,0.7930020801300208
0.0568561872909699,0.06174427579109854,0.7945281508973192,0.08687138602061234
0.8135384976634034,0.06677798090282006,0.06441370472328804,0.05526981671048836
0.08621684638581685,0.8087318681900694,0.06103283706778596,0.044018448356327816

0.8236429122716749,0.05891432981733985,0.06281383664544288,0.05462892126554247
0.05833975841685942,0.8338473400154202,0.05225335917680312,0.05555954239091725
0.06496118988107553,0.05799305747905103,0.09189844823222687,0.7851473044076466
0.06490507344802567,0.060949018978345204,0.7935372646414192,0.08060864293221001

Transition Gammas
429.0,481.0,6142.250810100292,695.7491898996994
451.0,467.0,669.4142072673068,6250.585792732691
1.0,14281.0,788.0644425612342,900.4553654229397
14448.0,1.0,880.8236703418258,904.6565216739997

445.0,462.0,714.4147063415467,6211.5852936584515
442.0,480.0,6176.661845075759,675.3381549242403
223.0461985635092,18.308383476504105,17.660174675428955,15.15321345945311
23.953801436490714,224.69161652349578,16.956877008527847,12.229734856590088

6403.0,458.0,488.31476608167293,424.6852339183271
454.0,6489.0,406.6356411138819,432.36435888611805
18.71331283555467,16.70600906298882,26.47310515740225,226.17669344220303
16.28668716444533,15.29399093701118,199.12300373396454,20.227197666430136

Iteration: ,90000
Error:,0.035142860553805014
Absolute Error:,0.04714946986821942
Transition Probabilities
0.055663726949948505,0.061963119917535274,0.7930069961140926,0.08936615701842353
0.05778181405380863,0.06016573958451586,0.08633586488013212,0.7957165814815433
5.565354025085946e-05,0.8939071635093047,0.05003571136606492,0.05600147158437958
0.891181238719547,5.480145361699342e-05,0.05348748340967138,0.05527647641716474

0.0570006785795069,0.05881022393123728,0.09136562879988062,0.7928234686893753
0.056653340948029665,0.06327812678469442,0.7927363454960333,0.08733218677124253
0.8061863630617722,0.06346623979585417,0.07102816472091152,0.05931923242146191
0.07879532943147657,0.8045798852662513,0.06640972729525214,0.050215058007019905

0.8266911680257264,0.05708050993453543,0.061172109694755596,0.05505621234498254
0.05875628715134888,0.8345907636031092,0.05156009742546426,0.055092851820077574
0.06384731949487835,0.055755799439053275,0.08953073691956144,0.7908661441465069
0.06844108591699755,0.05703328170493304,0.796898190703088,0.07762744167498134

Transition Gammas
486.0,541.0,6923.744083072137,780.2559169278552
509.0,530.0,760.5326337290835,7009.467366270913
1.0,16062.0,899.0571155137291,1006.2517376603862
16262.0,1.0,976.0230774806566,1008.6680693452265

504.0,520.0,807.8548898485445,7010.145110151456
496.0,554.0,6940.406704817776,764.5932951822289
244.34384242989165,19.235732092267696,21.52764606776285,17.97883199711382
24.656157570108213,251.76426790773218,20.78052991457579,15.712992020547551

7198.0,497.0,532.6255591122369,479.374440887763
514.0,7301.0,451.04773227796136,481.9522677220386
20.874636808073717,18.229145286630253,29.27173186189847,258.57065971554715
20.125363191926283,16.770854713369747,234.33096216998405,22.8266462525703

Iteration: ,99999
Error:,0.036037055915161646
Absolute Error:,0.047608427838800725
Transition Probabilities
0.05615550755939529,0.06068085981692898,0.7930646373934422,0.09009899523023351
0.05781409601634322,0.06036772216547499,0.08580421808457077,0.796013963733611
5.006879265310211e-05,0.892926848175423,0.049809980480977414,0.05721310255094664
0.8911002578811575,4.9242940864343365e-05,0.05384171684946514,0.05500878232851302

0.05680545658149239,0.06047032474804029,0.09095413852220373,0.7917700801482634
0.0561959654178674,0.06329765335529021,0.7925064718298834,0.08799990939695895
0.799007854210865,0.06268957950935769,0.08260494919148931,0.05569761708828802
0.07823231888673765,0.8047709153871401,0.06915615751169506,0.04784060821442727

0.8257347595804341,0.05722297227126389,0.0609949755472385,0.056047292601063496
0.05827145214521452,0.8339521452145214,0.05209446489012502,0.05568193775013901
0.06346783610601373,0.05663231538348614,0.0855995806854131,0.794300267825087
0.07173799637873268,0.05222405534255211,0.7998278701822213,0.07621007809649398

Transition Gammas
546.0,590.0,7710.967469376434,876.0325306235599
566.0,591.0,840.0232950479477,7792.976704952051
1.0,17834.0,994.830868522877,1142.689877651801
18096.0,1.0,1093.3895479108505,1117.089705914471

558.0,594.0,893.4425027036076,7777.557497296395
546.0,615.0,7699.992880299152,855.0071197008537
272.72245370641826,21.39760686395409,28.195247785200852,19.011065683353937
27.27754629358172,280.6023931360457,24.112928197137787,16.68075833430743

7951.0,551.0,587.3206195443595,539.6793804556404
565.0,8086.0,505.1079315746522,539.8920684253478
23.03356987807907,20.55284178215966,31.065560829241985,288.26523552128026
23.96643012192093,17.44715821784034,267.20872798128306,25.460475668194654

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,99999
Error:,0.035771550055121434
Absolute Error:,0.04760666150193987
Transition Probabilities
0.05615550755939529,0.06068085981692898,0.7930646373934422,0.09009899523023351
