0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.008807985907222548,0.012331180270111567,0.9788608338226659
0.017142857142857144,0.017142857142857144,0.9657142857142857
0.48302233098806974,0.4977057204037932,0.019271948608137045

0.009428032683846637,0.01948460087994972,0.9710873664362036
0.010682492581602374,0.016023738872403562,0.973293768545994
0.48148148148148145,0.5016296296296296,0.016888888888888887

0.9657960199004975,0.012437810945273632,0.021766169154228857
0.01565217391304348,0.9611594202898551,0.02318840579710145
0.012051822838204279,0.01566736968966556,0.9722808074721302

Transition Gammas
15.0,21.0,1667.0
30.0,30.0,1690.0
1579.0,1627.0,63.0

15.0,31.0,1545.0
18.0,27.0,1640.0
1625.0,1693.0,57.0

1553.0,20.0,35.0
27.0,1658.0,40.0
40.0,52.0,3227.0

Iteration: ,22500
Error:,0.24117419421492217
Absolute Error:,1
Transition Probabilities
0.011023622047244094,0.011548556430446194,0.9774278215223097
0.016819571865443424,0.01529051987767584,0.9678899082568807
0.48608484193461227,0.49446095649824373,0.019454201567144017

0.010422380691168404,0.018102029621503018,0.9714755896873286
0.011099365750528542,0.015856236786469344,0.9730443974630021
0.4815108293713682,0.5023771790808241,0.01611199154780771

0.9647577092511013,0.014317180616740088,0.02092511013215859
0.01605385810460901,0.9611600207146557,0.02278612118073537
0.01213265031005662,0.015098409274737126,0.9727689404152062

Transition Gammas
21.0,22.0,1862.0
33.0,30.0,1899.0
1799.0,1830.0,72.0

19.0,33.0,1771.0
21.0,30.0,1841.0
1823.0,1902.0,61.0

1752.0,26.0,38.0
31.0,1856.0,44.0
45.0,56.0,3608.0

Iteration: ,24999
Error:,0.23760965766243608
Absolute Error:,1
Transition Probabilities
0.009943181818181818,0.010416666666666666,0.9796401515151515
0.016166281755196306,0.014780600461893764,0.9690531177829099
0.4884287454323995,0.49183922046285017,0.019732034104750305

0.009813542688910697,0.018645731108930325,0.971540726202159
0.010526315789473684,0.01674641148325359,0.9727272727272728
0.48392474398666346,0.5003572279114075,0.01571802810192903

0.9654491609081934,0.013820335636722606,0.02073050345508391
0.015363128491620111,0.9613594040968343,0.023277467411545624
0.012557353296305241,0.014972228930210094,0.9724704177734846

Transition Gammas
21.0,22.0,2069.0
35.0,32.0,2098.0
2005.0,2019.0,81.0

20.0,38.0,1980.0
22.0,35.0,2033.0
2032.0,2101.0,66.0

1956.0,28.0,42.0
33.0,2065.0,50.0
52.0,62.0,4027.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.7466128278674001
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.060159582831765056
Absolute Error:,0.04990435625636561
Transition Probabilities
0.01809954751131222,0.00904977375565611,0.9657513488531406,0.007099329879890978
0.029411764705882353,0.025210084033613446,0.01542952098270072,0.9299486302778035
0.0027098181933542863,0.9755345496075432,0.00825491902454853,0.013500713174554006
0.9803157708815294,0.002469309246552971,0.007652650211994773,0.009562269659922865

0.011152416356877326,0.022304832713754653,0.019930508318992107,0.9466122426103759
0.013100436681222707,0.008733624454148471,0.9641784569871,0.013987481877528875
0.8766480218779669,0.0932003999071517,0.013859625543358643,0.016291952671522707
0.04196830551900535,0.9111398627846508,0.022368747312322624,0.02452308438402129

0.9617021276595744,0.00425531914893617,0.018330605564648116,0.015711947626841246
0.023148148148148147,0.9490740740740741,0.013888888888888888,0.013888888888888888
0.010442116941140774,0.025596514816047508,0.05616279770958569,0.9077985705332261
0.01133350237509832,0.028885964982546992,0.913931608003387,0.04584892463896762

Transition Gammas
4.0,2.0,213.4310480965441,1.5689519034559063
7.0,6.0,3.6722259938827713,221.32777400611724
1.0,360.0,3.0462999491232905,4.982147218460607
397.0,1.0,3.0991056396348413,3.872447192781262

3.0,6.0,5.361306737808875,254.63869326219105
3.0,2.0,220.7968666500459,3.2031333499541126
72.98156425758353,7.758998828383975,1.1538235722152574,1.3563165159845185
4.018435742416476,87.241001171616,2.1417918260296265,2.3480680857705973

226.0,1.0,4.3076923076923075,3.6923076923076925
5.0,205.0,3.0,3.0
1.0,2.4512763992519657,5.378487717209002,86.93625781536703
1.0,2.5487236007480347,80.63982145637999,4.045433011043938

Iteration: ,5000
Error:,0.0443914411888244
Absolute Error:,0.036578658533406354
Transition Probabilities
0.01818181818181819,0.01818181818181819,0.9555054642963922,0.008130899339971557
0.019867549668874173,0.026490066225165566,0.010348573746254431,0.9432938103597057
0.0013612300355114587,0.9705570153196702,0.012286771258740593,0.015794983386077793
0.9760294611522459,0.0013048522207917727,0.010381614551045408,0.012284072075916896

0.014084507042253525,0.014084507042253525,0.020945850143016774,0.9508851357724761
0.012765957446808512,0.008510638297872342,0.9676111839631404,0.01111222029217873
0.9338594149895865,0.0488272738215918,0.007831745671387506,0.009481565517434168
0.022354800076587,0.9399360211059012,0.015259732267349075,0.022449446550162646

0.9686192468619247,0.006276150627615063,0.012475445772378002,0.012629156738082249
0.015250544662309368,0.9607843137254902,0.011982570806100218,0.011982570806100218
0.006390133983606599,0.017013769859211353,0.027956207556605033,0.948639888600577
0.019748859906705662,0.0242105468521684,0.929335725862377,0.026704867378748956

Transition Gammas
8.0,8.0,420.4224042904123,3.577595709587483
9.0,12.0,4.687903907053257,427.31209609294666
1.0,713.0,9.026226969877321,11.603463759997846
748.0,1.0,7.956161154207898,9.414148115916936

7.0,7.0,10.410087521079335,472.58991247892055
6.0,4.0,454.77725646267595,5.2227435373240025
156.79506373231968,8.198102827733745,1.3149506681305088,1.5919555403366927
4.204936267680284,176.80189717226628,2.8703545290602186,4.2227392624725795

463.0,3.0,5.963263079196685,6.036736920803315
7.0,441.0,5.5,5.5
1.3019724909077586,3.4665095254898612,5.696001567758078,193.28280782598839
3.6980275090922414,4.533490474510139,174.02063185704975,5.000558749203623

Iteration: ,7500
Error:,0.038249441463385596
Absolute Error:,0.03173931780692961
Transition Probabilities
0.011958146487294473,0.0164424514200299,0.9587669113716732,0.012832490721002331
0.014306151645207437,0.02002861230329041,0.011013339516293418,0.9546518965352087
0.0008956107444704311,0.9726332684948881,0.010511660568997928,0.015959460191643602
0.9759361177931173,0.0008768518578554513,0.010445725585256364,0.012741304763770847

0.015214384508990325,0.012448132780082994,0.019982932530926895,0.9523545501799998
0.014326647564469922,0.008595988538681952,0.9681508208867268,0.008926543010121416
0.9401368187264805,0.042781062102508476,0.009069734942474903,0.008012384228536274
0.014629335131789172,0.944968778032132,0.01897006639047589,0.021431820445602854

0.9690265486725663,0.008849557522123894,0.010978587969299973,0.01114530583600976
0.015492957746478873,0.9605633802816902,0.010140732832766288,0.0138029291390647
0.005192735308041216,0.011974982552285286,0.02289892490026839,0.9599333572394051
0.01608757627040325,0.016218800320086654,0.9468999421672974,0.020793681242212616

Transition Gammas
8.0,11.0,641.4150637076492,8.584936292350557
10.0,14.0,7.698324321889101,667.301675678111
1.0,1086.0,11.736862955137285,17.81963904539838
1113.0,1.0,11.91275982559227,14.530738173872065

11.0,9.0,14.447660219860138,688.5523397801395
10.0,6.0,675.769272978935,6.230727021064745
237.77081819461517,10.819795519898163,2.293834530384409,2.026419044293345
4.229181805384697,273.1802044801018,5.484040040289137,6.195706385033108

657.0,6.0,7.443482643185382,7.556517356814618
11.0,682.0,7.199920311264065,9.800079688735936
1.5031893641663125,3.4665095254898612,6.628764671987661,277.8808329930153
4.496810635833688,4.533490474510139,264.67813792695546,5.812264408041457

Iteration: ,10000
Error:,0.03372757000998263
Absolute Error:,0.0280394099771511
Transition Probabilities
0.013377926421404684,0.013377926421404684,0.9614267011497778,0.01181744600741287
0.014989293361884367,0.017130620985010704,0.00825019408249692,0.959629891570608
0.0006676031821665142,0.9733654395987777,0.010592927844337852,0.01537402937471781
0.976598823033147,0.000666620357019213,0.009846139408251657,0.012888417201582143

0.014736842105263161,0.010526315789473687,0.016294878431713088,0.9584419636735501
0.010706638115631687,0.00856531049250535,0.9719084672583321,0.008819584133530782
0.9500044817475053,0.033853743001372553,0.009124226913953419,0.007017548337168687
0.012947166166978873,0.9494553753309246,0.017210279958395434,0.020387178543701118

0.975268817204301,0.0064516129032258064,0.010154282412027293,0.008125287480445826
0.011739594450373533,0.967982924226254,0.009190735967355706,0.011086745356016761
0.011990159280583659,0.014253032680898826,0.02308985973226706,0.9506669483062504
0.012468183188250331,0.015643568031767113,0.9541096903022395,0.017778558477743144

Transition Gammas
12.0,12.0,862.3997509313506,10.600249068649342
14.0,16.0,7.705681273052123,896.294318726948
1.0,1458.0,15.86710208594505,23.028693968812156
1465.0,1.0,14.770235118949234,19.333968826293553

14.0,10.0,15.480134510127428,910.5198654898724
10.0,8.0,907.7625084192825,8.237491580717753
328.0321118902357,11.689539392174227,3.1505529515442494,2.4231266752540255
4.967888109764121,364.31046060782575,6.603664776396002,7.822655596805723

907.0,6.0,9.443482643185382,7.556517356814618
11.0,907.0,8.611719601412297,10.388280398587705
4.429184780551767,5.2650939782904205,8.52943258867651,351.1779518751038
4.570815219448234,5.73490602170958,349.77502556798,6.517589968239985

Iteration: ,12500
Error:,0.031222056516555085
Absolute Error:,0.02593158895576841
Transition Probabilities
0.014440433212996387,0.01714801444043321,0.9579341321468369,0.010477420199733637
0.014629948364888123,0.01721170395869191,0.01094229359519288,0.957216054081227
0.0005406199913924435,0.9747378444805757,0.010555992381179458,0.014165543146852382
0.9753383925552117,0.0005329717992104982,0.01150470977080128,0.01262392587477662

0.013266998341625218,0.011608623548922066,0.01617155171369701,0.9589528263957557
0.01200686106346483,0.009433962264150938,0.9697735374994804,0.008785639172903911
0.9594209538165197,0.027224635313931808,0.007261497680121015,0.006092913189427518
0.011283161435798737,0.9554383337630156,0.014322763465918605,0.018955741335267166

0.9761499148211243,0.00596252129471891,0.009616470864461003,0.008271093019695724
0.012975778546712802,0.9697231833910035,0.007801926298152288,0.00949911176413145
0.010665108587889684,0.01342203808758981,0.01844965535317981,0.9574631979713406
0.01093487338947101,0.012489980858335005,0.9622656364847517,0.014309509267442242

Transition Gammas
16.0,19.0,1061.3910184186955,11.608981581304873
17.0,20.0,12.714945157614126,1112.2850548423858
1.0,1803.0,19.525715935866526,26.202403485611057
1830.0,1.0,21.58596343717142,23.685917141351

16.0,14.0,19.50289136671858,1156.4971086332805
14.0,11.0,1130.7559447243948,10.244055275605966
416.5064856567132,11.818834196589696,3.1523815144128897,2.645072373961524
5.493514343286557,465.18116580341,6.973427348640483,9.229118762985102

1146.0,7.0,11.289736794877218,9.71026320512278
15.0,1121.0,9.019026800664045,10.980973199335956
4.969243251370464,6.253792133174188,8.59633304230995,446.1152454047456
5.030756748629537,5.746207866825813,442.70511164593813,6.583309907006107

Iteration: ,15000
Error:,0.030952357858797772
Absolute Error:,0.026041355492238957
Transition Probabilities
0.013503375843960979,0.018004501125281305,0.9582769129342077,0.010215210096549987
0.014326647564469915,0.01790830945558739,0.009114446272045,0.9586505967078977
0.0004481838367692598,0.9774889479937556,0.009908879835740216,0.01215398833373494
0.9761616329552013,0.0004517175534267475,0.011641351970030817,0.011745297521341092

0.012649332396345754,0.011243851018974004,0.015126537162573247,0.960980279422107
0.013286713286713272,0.012587412587412573,0.9648594835749307,0.009266390550943499
0.9593947557940701,0.02489825129714268,0.010013683437902971,0.005693309470884186
0.012355344165384557,0.9561916271079558,0.014741858014997729,0.016711170711661893

0.9746926970354303,0.008676789587852495,0.00816322255594882,0.00846729082076846
0.01494661921708185,0.9672597864768683,0.008425873914285318,0.009367720391764504
0.009111479709180557,0.014978735292914241,0.016857957275797926,0.9590518277221073
0.01083430006076546,0.015846376446614067,0.9602619516450714,0.01305737184754915

Transition Gammas
18.0,24.0,1277.3831249413,13.616875058701144
20.0,25.0,12.72376699577482,1338.276233004225
1.0,2181.0,22.108962936210578,27.11831024819448
2161.0,1.0,25.77130749451522,26.00141932107972

18.0,16.0,21.52506238234172,1367.4749376176576
19.0,18.0,1379.7490615121524,13.250938487849218
514.704024232031,13.357619542513381,5.372223614677126,3.0543936978652995
7.295975767968747,564.6423804574865,8.70524021124357,9.868142476214004

1348.0,12.0,11.289736794877218,11.71026320512278
21.0,1359.0,11.838352849570873,13.161647150429129
5.025496935923404,8.261620584272606,9.29811790614956,528.9713828537574
5.974503064076597,8.738379415727394,529.5300979521069,7.20040128798669

Iteration: ,17500
Error:,0.029503242789069923
Absolute Error:,0.024632547405801602
Transition Probabilities
0.013012361743656468,0.016265452179570584,0.9612074195737934,0.009514766502979555
0.013431013431013439,0.018315018315018326,0.008993839834301694,0.9592601284196665
0.0003822719072384967,0.9782338106233129,0.009461782254580374,0.011922135214868151
0.9773735011174882,0.0003897023529176588,0.011154977968813541,0.011081818560780554

0.011445783132530129,0.012650602409638563,0.014786208959750939,0.9611174054980803
0.012589928057553943,0.013189448441246988,0.9644740715830062,0.00974655191819276
0.9649897002409088,0.021490968662910344,0.008625211388098806,0.004894119708082238
0.011356090973061398,0.9599976887486477,0.014195986725687944,0.01445023355260306

0.9739454094292804,0.009305210918114143,0.00787537496716372,0.008874004685441738
0.014405762304921969,0.9675870348139256,0.008241763632017342,0.00976543924913512
0.011238907991515976,0.013270568245292262,0.016015264411999023,0.9594752593511927
0.009198824750957187,0.014927705093887036,0.9626426941375884,0.013230776017567303

Transition Gammas
20.0,25.0,1477.3758038849212,14.624196115079581
22.0,30.0,14.731909648586166,1571.2680903514129
1.0,2559.0,24.751445438226348,31.187578760345623
2508.0,1.0,28.624353651697106,28.436622149730923

19.0,21.0,24.54510687318654,1595.4548931268123
21.0,22.0,1608.7427514004562,16.25724859954554
602.2448641894209,13.41239756285728,5.382947879893239,3.0543936978652995
7.755135810578682,655.587602437143,9.694515946027456,9.868142476214004

1570.0,15.0,12.695104447067918,14.30489555293208
24.0,1612.0,13.730778210940892,16.26922178905911
7.004740651186224,8.270989398819799,9.981643568121573,598.0007450953595
5.995259348813777,9.729010601180201,627.3945604839492,8.623050852569794

Iteration: ,20000
Error:,0.02934862046295141
Absolute Error:,0.024334532917184515
Transition Probabilities
0.014212620807276859,0.014781125639567932,0.9621197046644774,0.008886548888677891
0.012779552715654962,0.01650692225772099,0.008913474083798835,0.9618000509428253
0.0003327609159495119,0.9773188101437165,0.009754384048450854,0.012594044891883184
0.9768926795209995,0.00034061808909379343,0.01168822749028022,0.011078474899626472

0.013241525423728818,0.014300847457627124,0.013539434736221214,0.9589181923824228
0.012545739675901706,0.012545739675901706,0.9648377695111028,0.010070751137093806
0.967838059737852,0.020138103287568564,0.007671036123898078,0.004352800850681221
0.011224838140883124,0.9611535340231245,0.01367898654146706,0.013942641294525332

0.9719162995594713,0.009911894273127754,0.00829985028059209,0.00987195588680879
0.013248542660307366,0.969263381028087,0.007496960748111565,0.00999111556349416
0.0123956324613927,0.012629817970951737,0.015273005494761663,0.959701544072894
0.009288240123776327,0.017012120288571488,0.9622188670684361,0.011480772519216073

Transition Gammas
25.0,26.0,1692.368560504816,15.631439495184415
24.0,31.0,16.7395043293742,1806.2604956706246
1.0,2937.0,29.31349080049664,37.84712773718297
2868.0,1.0,34.31475856545517,32.524622896865225

25.0,27.0,25.56245278198564,1810.4375472180136
24.0,24.0,1845.7346530747423,19.265346925260477
680.2429186134168,14.154022997798343,5.391571398961899,3.0593568056337457
8.757081386582701,749.845977002202,10.671690489086378,10.877381306317975

1765.0,18.0,15.072528109555236,17.92747189044476
25.0,1829.0,14.146764931686524,18.853235068313477
8.989008268657052,9.158833849431762,11.075608534478295,695.9519929283973
7.010991731342949,12.841166150568238,726.3064295129586,8.665969024165118

Iteration: ,22500
Error:,0.02865185995571803
Absolute Error:,0.02383001059499389
Transition Probabilities
0.015992003998000992,0.014492753623188399,0.96070050883708,0.00881473354173066
0.013422818791946317,0.01725790987535955,0.008986338516060313,0.9603329328166338
0.000295447407461959,0.9785218135140081,0.009252034832003611,0.01193070424652626
0.9774244890830751,0.0003038310503832997,0.011271390633304975,0.011000289233236581

0.014678030303030313,0.013731060606060615,0.01305699103532812,0.9585339180555809
0.012448132780082976,0.01198709082526509,0.9657565202787548,0.009808256115897095
0.9703109805852161,0.019125647584868455,0.006739241822060627,0.003824130007854789
0.01021970407133305,0.9636642909955124,0.0129295117992497,0.01318649313390475

0.9713174526008751,0.009722897423432183,0.009462279776273026,0.00949737019941973
0.01422475106685633,0.9682313892840209,0.007214845887231053,0.010329013761891754
0.011567050913180074,0.01225089169814768,0.01345173403518878,0.9627303233534834
0.011177260159553577,0.015251077450942396,0.9625826416646539,0.010989020724850238

Transition Gammas
32.0,29.0,1922.361718182998,17.638281817003058
28.0,36.0,18.7455021445018,2003.2544978554968
1.0,3312.0,31.315335989857616,40.38182074101437
3217.0,1.0,37.097560038993684,36.205283230134334

31.0,29.0,27.576365066612972,2024.4236349333855
27.0,26.0,2094.725892484621,21.274107515380816
777.1799834431228,15.318872784869665,5.397861049175557,3.062973990458638
8.820016556876768,831.6811272151307,11.158689854983326,11.380475105382477

1998.0,20.0,19.463909499793612,19.536090500206384
30.0,2042.0,15.21610997617029,21.78389002382971
9.579047291922436,10.145357863953034,11.139814067439815,797.267978328231
9.420952708077564,12.854642136046966,811.3299158549131,9.262291749415022

Iteration: ,24999
Error:,0.029406925333334867
Absolute Error:,0.024405058895453705
Transition Probabilities
0.017849174475680497,0.013386880856760371,0.9604440639655903,0.008319880701968789
0.013704496788008577,0.015845824411134916,0.00974467703350406,0.9607050017673524
0.00026481578762830844,0.977964703711343,0.009309509521630923,0.012460970979397667
0.9766034886995848,0.0002727180923483901,0.011722182459264381,0.011401610748802454

0.01537147736976944,0.014944491887275844,0.012634623669528366,0.9570494070734263
0.012954450480568314,0.012118679481821971,0.9639442930764938,0.010982576961116024
0.9714809049153328,0.018047425480970686,0.006915831509940342,0.0035558380937562644
0.010483339117923238,0.9635367543499793,0.013658952904701621,0.012320953627395728

0.9699779249448124,0.010154525386313467,0.009914575053496083,0.009952974615378087
0.014261019878997408,0.966724286949006,0.007880895303115353,0.01113379786888119
0.01309609595870877,0.011416794009026765,0.01254059532683991,0.9629465147054246
0.012553720279374762,0.015230792023524948,0.9618910818828996,0.010324405814200634

Transition Gammas
40.0,30.0,2152.3551473468883,18.64485265311206
32.0,37.0,22.753820873231966,2243.246179126766
1.0,3693.0,35.1546620577532,47.05524202691308
3581.0,1.0,42.98278254414308,41.807313371190645

36.0,35.0,29.59028863403541,2241.4097113659627
31.0,29.0,2306.7186933320513,26.281306667950666
863.0342204089638,16.03278633841584,6.14381530863058,3.1588988950975714
9.965779591035538,915.967213661585,12.984614211312183,11.712671584959665

2197.0,23.0,22.456512496168628,22.54348750383137
33.0,2237.0,18.236391731408926,25.763608268591074
12.059274183383605,10.512923063801349,11.547752700197258,886.7097554400704
11.940725816616395,14.487076936198651,914.9222237397389,9.820268119992708

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,24999
Error:,0.02952000723576265
Absolute Error:,0.024403591422135783
Transition Probabilities
0.017841213202497767,0.013380909901873324,0.9604616736454054,0.008316203250223492
0.013704496788008577,0.015845824411134916,0.00974467703350406,0.9607050017673524
0.00026481578762830844,0.977964703711343,0.009309509521630923,0.012460970979397667
0.9766034886995848,0.0002727180923483901,0.011722182459264381,0.011401610748802454

