0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
126.0,4380.0
6563.0,142.0

Iteration: ,24999
Error:,0.14552775081222902
Absolute Error:,1
Transition Probabilities
0.49111501659832063,0.5088849834016793
0.020653347732181426,0.9793466522678186

0.02936476228525769,0.9706352377147424
0.978714859437751,0.021285140562248995

Transition Gammas
2515.0,2606.0
153.0,7255.0

147.0,4859.0
7311.0,159.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7214633204305904
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11979286159467886
Absolute Error:,1
Transition Probabilities
0.9823369565217391,0.012322242361514461,0.005340801116746409
0.9958847736625515,0.00205761316872428,0.00205761316872428
0.0031746031746031733,0.9774617026654533,0.019363694159943576

0.01933701657458563,0.42421798033338076,0.5564450030920336
0.9406766071655447,0.03794523155338941,0.021378161281065986
0.941361531847092,0.041235598037413605,0.017402870115494316

Transition Gammas
723.0,9.069170378074643,3.9308296219253567
484.0,1.0,1.0
1.0,307.9004363396179,6.099563660382229

14.0,307.1338177613677,402.8661822386324
145.34583321897105,5.862993992624701,3.3031826670472917
93.65416678102892,4.10244677019445,1.7313765701335564

Iteration: ,5000
Error:,0.12072795230004428
Absolute Error:,1
Transition Probabilities
0.9823728813559321,0.014245905260264691,0.0033812133838031083
0.9979013641133263,0.001049317943336831,0.001049317943336831
0.0015948963317384368,0.9758538664830098,0.02255123718525172

0.022821576763485476,0.40609733529811587,0.5710810879383986
0.9455223693083935,0.03850324637874572,0.015974384312860718
0.9550533297224163,0.032924558231932674,0.012022112045651087

Transition Gammas
1449.0,21.01271025889042,4.987289741109585
951.0,1.0,1.0
1.0,611.8603742848472,14.13962571515283

33.0,587.2167468410755,825.7832531589244
287.4387518038703,11.704984925527253,4.85621201228967
200.56124819612978,6.914158916363168,2.5246441458199085

Iteration: ,7500
Error:,0.1191569432953127
Absolute Error:,1
Transition Probabilities
0.9802424786708577,0.015553045941978198,0.004204475387164146
0.9986033519553073,0.0006983240223463687,0.0006983240223463687
0.001088139281828074,0.9813196113317827,0.017592249386389282

0.02398523985239853,0.4104004042204607,0.5656143559271407
0.9425247676645828,0.04050338828732216,0.016971844048094997
0.9589333324854163,0.03165078602680856,0.009415881487775194

Transition Gammas
2183.0,34.63663331278545,9.363366687214553
1430.0,1.0,1.0
1.0,901.8327228139083,16.167277186091752

52.0,889.7480763499586,1226.251923650041
426.1970439171137,18.31508831269986,7.674439984259901
303.80295608288634,10.027394013272128,2.983077689768109

Iteration: ,10000
Error:,0.11684361420519217
Absolute Error:,1
Transition Probabilities
0.9812158469945356,0.01553095338130477,0.0032531996241597127
0.9989539748953975,0.0005230125523012552,0.0005230125523012552
0.0008071025020177564,0.9837037501145635,0.015489147383418772

0.023383768913342505,0.40700192937360813,0.5696143017130494
0.9519356541503219,0.03365540372421829,0.014408942125459803
0.9647906782422043,0.027708774541685702,0.0075005472161100775

Transition Gammas
2873.0,45.47463150046037,9.525368499539638
1910.0,1.0,1.0
1.0,1218.808946391944,19.191053608055856

68.0,1183.5616106184525,1656.4383893815475
577.9595390177357,20.433588695936557,8.748265192353983
406.0404609822639,11.661476257894794,3.1566698538146665

Iteration: ,12500
Error:,0.11592081053105481
Absolute Error:,1
Transition Probabilities
0.9800927188437415,0.01726269018081981,0.002644590975438712
0.9991478483170004,0.00042607584149978694,0.00042607584149978694
0.0006489292667099287,0.9810401493494798,0.0183109213838102

0.026388125343595376,0.4025888982543684,0.5710229764020363
0.9538550379358148,0.0314607110601312,0.014684251004054018
0.9686927275714772,0.024359992742832095,0.006947279685690772

Transition Gammas
3594.0,63.30228489306624,9.697715106933757
2345.0,1.0,1.0
1.0,1511.7828701475482,28.217129852451514

96.0,1464.6184118493925,2077.3815881506084
746.4747345401693,24.620749488180294,11.491706741826775
522.525265459831,13.140092118229184,3.7474516517637473

Iteration: ,15000
Error:,0.1179821964432283
Absolute Error:,1
Transition Probabilities
0.9812725631768953,0.015620283116146175,0.003107153706958519
0.9992800575953924,0.0003599712023038157,0.0003599712023038157
0.0005373455131649651,0.9821353643487989,0.017327290138036192

0.026921306948918533,0.39529012929148033,0.5777885637596011
0.9542049016226052,0.030470926016759672,0.01532417236063527
0.9713753486222638,0.02261434034707666,0.0060103110306595755

Transition Gammas
4349.0,69.22909477075984,13.770905229240157
2776.0,1.0,1.0
1.0,1827.7539130531147,32.246086946885356

117.0,1717.9309019007742,2511.069098099227
903.4872081789686,28.851341919011062,14.509665251373386
632.5127918210316,14.7253680756961,3.9136247539194526

Iteration: ,17500
Error:,0.11828467163374123
Absolute Error:,1
Transition Probabilities
0.980791618160652,0.01651112825913213,0.002697253580215947
0.9993866911990187,0.00030665440049064706,0.00030665440049064706
0.00045934772622875495,0.9787453574794784,0.020795294794292832

0.026217228464419484,0.3957074073057239,0.5780753642298565
0.9547899502827388,0.029736364905111192,0.015473684812149897
0.9727399160387139,0.02185108008915838,0.005409003872127611

Transition Gammas
5055.0,85.098355047567,13.90164495243299
3259.0,1.0,1.0
1.0,2130.7286432328256,45.27135676717551

133.0,2007.4236772619367,2932.576322738061
1040.9009401529408,32.41824044890215,16.869231880611565
739.0990598470594,16.602703851516463,4.109823818969832

Iteration: ,20000
Error:,0.11891556089714249
Absolute Error:,1
Transition Probabilities
0.9806089470998469,0.016494287292249884,0.0028967656079032017
0.9994636631804773,0.0002681684097613301,0.0002681684097613301
0.0004012841091492775,0.9802119692737005,0.019386746617150234

0.027054971566431166,0.3953267722920312,0.5776182561415376
0.9547012491779738,0.031394423974877426,0.013904326847148755
0.9740882648272797,0.02112781393961776,0.0047839212331025355

Transition Gammas
5765.0,96.96991499113706,17.030085008862923
3727.0,1.0,1.0
1.0,2442.6882274300624,48.3117725699384

157.0,2294.0812596106566,3351.9187403893416
1195.37813574366,39.308849795837126,17.409559607915373
837.6218642563402,18.167880200159974,4.113710396087522

Iteration: ,22500
Error:,0.11679987543422249
Absolute Error:,1
Transition Probabilities
0.9808012093726379,0.016604722316347475,0.0025940683110145775
0.9995233555767398,0.00023832221163012392,0.00023832221163012392
0.0003558718861209962,0.9799466261283368,0.0196975019855421

0.026828146558332062,0.39499712060291303,0.578174732838755
0.9536423123379336,0.03247442028533503,0.013883267376731461
0.9743958090853679,0.021118326396157627,0.004485864518474382

Transition Gammas
6488.0,109.84023812263855,17.15976187736143
4194.0,1.0,1.0
1.0,2753.6500194206283,55.34998057937334

175.0,2576.566217692801,3771.4337823071974
1346.015701109604,45.83592718461896,19.59549784024402
934.9842988903995,20.26415078466347,4.304424190473535

Iteration: ,24999
Error:,0.11420947300239886
Absolute Error:,1
Transition Probabilities
0.9815392968643952,0.01599251138337313,0.0024681917522315923
0.9995718261614215,0.00021408691928923143,0.00021408691928923143
0.00032185387833923374,0.9808887848899863,0.01878936123167442

0.025669334805409887,0.3969894940311081,0.577341171163482
0.9554951271911276,0.03100185558452126,0.013503017224351068
0.9749314558546366,0.020398606885977343,0.004669937259386155

Transition Gammas
7231.0,117.81683136130984,18.18316863869014
4669.0,1.0,1.0
1.0,3047.6214546531896,58.378545346812466

186.0,2876.5858737494086,4183.41412625059
1486.8625675382234,48.24252608002051,21.012279694960135
1040.1374324617777,21.762919295262893,4.982274929756443


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6745649304344281
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05590278965785837
Absolute Error:,0.0621934047179267
Transition Probabilities
0.0013927576601671307,0.0013927576601671307,0.03140076414524915,0.9658137205344166
0.9694926613305711,0.021849330011420295,0.00432900432900433,0.00432900432900433
0.04625017876485475,0.009112979187595505,0.8829091517347375,0.06172769031281233
0.035454298563335596,0.010930184639519995,0.9386407762235346,0.014974740573609816

0.023676276421593583,0.009788898745397791,0.028741306121020924,0.9377935187119877
0.03646798402053062,0.0256044438351636,0.7949863352144938,0.1429412369298118
0.006175595447988151,0.9650054473445941,0.013802514690714519,0.015016442516703171
0.9729307318611424,0.0020949039807741797,0.01070776357071811,0.014266600587365251

Transition Gammas
1.0,1.0,22.545748656288893,693.4542513437112
223.9528047673619,5.047195232638088,1.0,1.0
7.316028900279891,1.441525652107547,139.66192224366915,9.76432044883752
7.8288835801015715,2.413561867510991,207.26709195678598,3.306665350707336

4.207349772136974,1.739518502510761,5.107421691060713,166.6488968538087
2.3812431396574216,1.671888585694843,51.91007421153751,9.333607243593057
1.766187993056102,275.9865099144404,3.9474469994083097,4.294624007480676
652.841610562782,1.4056915297215522,7.184965369179832,9.572963623931185

Iteration: ,5000
Error:,0.03975006954975889
Absolute Error:,0.04276049964434371
Transition Probabilities
0.0007042253521126759,0.0007042253521126759,0.026615834450143514,0.9719757148456312
0.9735648259239198,0.02205880646120057,0.0021881838074398253,0.0021881838074398253
0.02714420900434443,0.006934831315808728,0.927806207826971,0.03811475185287594
0.035253282242544606,0.006010661536466609,0.945009456805821,0.01372659941516764

0.01914981571418891,0.011353770110642,0.01715530485046171,0.9523411093247074
0.020745599839607026,0.02250352987425597,0.8697256484650461,0.08702522182109097
0.003195749299435148,0.9666085788316146,0.013161381603468084,0.017034290265482196
0.9808349401604016,0.001068953042597468,0.007559004264360057,0.010537102532640768

Transition Gammas
1.0,1.0,37.7944849192038,1380.2055150807967
444.9191254472313,10.080874552768659,1.0,1.0
9.505276767344146,2.4284181934001925,324.89636336221446,13.346908182966178
15.434698972053694,2.6316060672019694,413.74690705931283,6.0098213955066955

6.761252934650408,4.008691917752783,6.0570481197405845,336.24444309607435
2.5087355965070817,2.721319551089726,105.17467368351575,10.523835100669297
1.800368756891559,544.552066640328,7.414643019901293,9.596498697572041
1300.2305215151591,1.417043087621273,10.020491373581049,13.968366908945619

Iteration: ,7500
Error:,0.03138015289336157
Absolute Error:,0.0343563818217392
Transition Probabilities
0.00048216007714561203,0.00048216007714561203,0.024102014409465765,0.9749336654362429
0.9728355582021184,0.024323532706972514,0.001420454545454545,0.001420454545454545
0.019549616869332882,0.004503411886166926,0.9459598063856708,0.02998716485882933
0.02423240991907703,0.003962116239827869,0.9583206589190925,0.013484814922002637

0.023446489313467177,0.009336406626189085,0.015243882777671185,0.9519732212826726
0.018555973221137247,0.015231657618935779,0.9042352257638618,0.061977143396065276
0.0020624583228205915,0.972690147494181,0.00979911052324427,0.015448283659754173
0.9775936936075408,0.0007392807666846544,0.007958630810535237,0.013708394815239423

Transition Gammas
1.0,1.0,49.98757788523203,2022.0124221147692
684.8762329742916,17.123767025708656,1.0,1.0
10.784011636684964,2.484184038480686,521.812863550376,16.54159961037851
16.099464072034486,2.632340252799864,636.6865313552763,8.959005483969829

12.363877004705166,4.923303512471404,8.03845254688149,501.9975341447579
3.6866419889335673,3.026177493889863,179.650590752985,12.313422555375276
1.819725909865527,858.2134456154307,8.645845162290184,13.630162475313341
1882.543202288277,1.4236261864260522,15.32586229827903,26.39813006411744

Iteration: ,10000
Error:,0.031060485347480658
Absolute Error:,0.03158857423383064
Transition Probabilities
0.00035868005738880904,0.00035868005738880904,0.020489248623621337,0.978793391261601
0.9771266922115633,0.020711145626274394,0.001081081081081081,0.001081081081081081
0.01717715994911542,0.005165890495473023,0.9502886202063952,0.027368329349016278
0.024823099452690272,0.003807174236100272,0.9575329353535834,0.013836790957626069

0.027167300084255816,0.007484863513340657,0.012909351913250457,0.952438484489153
0.019964915506466143,0.012124274652318724,0.9141549330532612,0.05375587678795385
0.0015838087689091667,0.9754928221844668,0.00842802734000244,0.014495341706621643
0.9764489209808224,0.0005512753426594304,0.007194439959484218,0.015805363717034

Transition Gammas
1.0,1.0,57.12402516265631,2728.8759748373445
903.8421902956961,19.157809704303816,1.0,1.0
12.751535551112118,3.83492012074841,705.4506775436505,20.316992197915596
22.03412182363277,3.3794225045066986,849.9501598473812,12.282170411053594

18.78286745230909,5.174868273022691,8.925238986936236,658.4947990840419
5.003651570199124,3.0386127044690934,229.10754441689392,13.472417512128281
1.8289502612039914,1126.4793370008301,9.732515129050837,16.73892677007095
2527.26489072128,1.426822016684767,18.62079534047004,40.90776276040817

Iteration: ,12500
Error:,0.029660492534061587
Absolute Error:,0.030516923770596914
Transition Probabilities
0.00028595939376608486,0.00028595939376608486,0.02295340812542462,0.9764746730870432
0.977637928842526,0.020654129227499707,0.0008539709649871906,0.0008539709649871906
0.019344048665424066,0.00426804699551068,0.9502830044690518,0.0261048998700135
0.0222899634565969,0.003931194422709217,0.9589039489409538,0.014874893179740207

0.030006176086957888,0.00713687905768936,0.011880663335340737,0.950976281520012
0.02032289318024655,0.010453579720622138,0.9222499229196827,0.04697360417944871
0.0012640941235588575,0.9788656064694592,0.007303990178682145,0.012566309228299826
0.9764845651507966,0.00044472359463422706,0.006953916558678767,0.01611679469589052

Transition Gammas
1.0,1.0,80.26806821461,3414.7319317853944
1144.8140146745977,24.18598532540215,1.0,1.0
17.88669124020907,3.946497453961402,878.6898226811054,24.13818802400481
24.793991216744907,4.372820089084616,1066.626068456276,16.545920838616073

25.41111047268377,6.0439564721461965,10.06129030330951,805.34631525776
6.3028877778697545,3.24204527730028,286.02412637595097,14.568268062979952
1.8358362281502094,1421.6005828644984,10.607540633388341,18.249974670004843
3138.1343699937584,1.4292109135932114,22.347843824329757,51.79464087227706

Iteration: ,15000
Error:,0.02877692085503246
Absolute Error:,0.029536545224781236
Transition Probabilities
0.0002377555872563003,0.0002377555872563003,0.02173262397171032,0.9777918648537772
0.9755256615274538,0.023043723308025562,0.0007153075822603721,0.0007153075822603721
0.019067396854892848,0.004547934480542505,0.9521701775997616,0.02421449106480291
0.023018193150189603,0.003404831135981405,0.9575963566882562,0.01598061902557292

0.027635076858955616,0.008520555734870424,0.0106072667330704,0.9532371006731036
0.01741245985611647,0.009927648924619581,0.928755476185225,0.043904415034038885
0.0010657321178716794,0.978045363539456,0.008286500300147439,0.012602404042524863
0.9772451874081516,0.0003685912696600452,0.006615956181493107,0.015770265140695138

Transition Gammas
1.0,1.0,91.40741642501368,4112.59258357499
1363.7848748153801,32.21512518461973,1.0,1.0
20.88837581067737,4.982272373878457,1043.104554690143,26.527029005330622
30.602636419331507,4.526715396112667,1273.1222189768532,21.24619732767476

28.29045820283199,8.722625491961882,10.858824011592025,975.8436530362645
6.36050063463263,3.626415670573502,339.2599233255134,16.03759962663088
1.841113826135903,1689.6298902923957,14.315408175319456,21.77138132195922
3794.0979615792357,1.431034302232896,25.68606751461722,61.22714298810411

Iteration: ,17500
Error:,0.02822925258730467
Absolute Error:,0.029233487944581405
Transition Probabilities
0.00020296326364927907,0.00020296326364927907,0.02223170278711337,0.9773623706855881
0.972665053576443,0.026099615972661444,0.0006176652254478073,0.0006176652254478073
0.018959292777897804,0.0039703562348794895,0.9525747258270533,0.024495625160169454
0.022286286972302657,0.0036209005430287763,0.9560928125347979,0.017999999949870588

0.02603074114062021,0.008809304216380496,0.009624438257636972,0.9555355163853623
0.015315449990259078,0.009584315681777707,0.9327857989168178,0.042314435411145476
0.0009271243032388208,0.9787863505820641,0.008144860836380758,0.012141664278316306
0.9774475173352228,0.0003135693185664411,0.006051852178567962,0.016187061167642694

Transition Gammas
1.0,1.0,109.5355996321078,4815.464400367902
1574.7447217402612,42.25527825973888,1.0,1.0
24.191152063694464,5.065984926240315,1215.439853926313,31.255247760914845
34.18822863805928,5.554634372005952,1466.692038685865,27.61285962691022

31.06206961659507,10.51200268808235,11.48468918208518,1140.2253424423268
6.4128223664005475,4.013105328922032,390.5722416356755,17.717726739912443
1.8459361054222698,1948.7970035108858,16.21669568901613,24.174467644697835
4465.924372860798,1.4326875228912692,27.65070621786462,73.95813044842143

Iteration: ,20000
Error:,0.028100147774511645
Absolute Error:,0.02917911243383137
Transition Probabilities
0.00017790428749332837,0.00017790428749332837,0.022716114966302017,0.9769280764587114
0.9744476633299086,0.02447183964145819,0.0005402485143165857,0.0005402485143165857
0.017977217055047325,0.004168769364885949,0.9548338073810144,0.023020206199052307
0.023924863031063816,0.004353188076042383,0.9538852795968138,0.017836669296079966

0.028021419933474966,0.009643454209904756,0.009146823411440083,0.9531883024451802
0.018135704265487888,0.009365534705179542,0.932143527648335,0.04035523338099765
0.0008139586848547682,0.9804722144488179,0.00758205345881411,0.011131773407513125
0.9781427385784639,0.0002752263536291501,0.005732117018458621,0.01584991804944825

Transition Gammas
1.0,1.0,127.68728222558379,5491.312717774423
1803.7026248236605,45.2973751763391,1.0,1.0
26.29855708407335,6.098419948821202,1396.8097126669868,33.67585789052613
41.96701978929816,7.636003177807291,1673.2268165373773,31.287612905112233

38.5575833148688,13.269430672117052,12.58606475297404,1311.590828499841
8.68693148262313,4.486054530391021,446.4931076352588,19.329999111923733
1.850273731601672,2228.7887784914537,17.235364162182837,25.304512753910338
5096.926792494193,1.4341552827469743,29.86903614042424,82.5910869434826

Iteration: ,22500
Error:,0.027383655017363458
Absolute Error:,0.028333471067208474
Transition Probabilities
0.0001579030475288171,0.0001579030475288171,0.02302778231470428,0.9766564115902381
0.973951926557176,0.02508930067197066,0.00047938638542665397,0.00047938638542665397
0.018237873510947262,0.005533736267295373,0.9549721394409082,0.02125625078084925
0.023402875509579407,0.0039189984108598235,0.9564200962091584,0.016258029870402403

0.02746898942001435,0.009411357524608139,0.009044759480938863,0.9540748935744386
0.018206577963079156,0.008602099651282589,0.9370726367791533,0.03611868560648485
0.000723774866097353,0.9796566421594594,0.007559310330816756,0.012060272643626352
0.9782840499573449,0.0002450814624469121,0.005264654068439387,0.016206214511768763

Transition Gammas
1.0,1.0,145.8349453990224,6185.165054600986
2031.6637187982687,52.33628120173079,1.0,1.0
30.054497742900896,9.119136836616837,1573.714610540102,35.0285322865137
46.10561240187531,7.7207530186069695,1884.227185293276,32.02967188010974

42.071074799185276,14.414288065915215,13.85281223290887,1461.2461928558992
9.857325915276904,4.657311219622608,507.34577391488085,19.55522099630899
1.8538334509129506,2509.2336563673693,19.361963247857517,30.890457656314382
5729.477151361974,1.4353588197346019,30.83328936648157,94.91428972934658

Iteration: ,24999
Error:,0.027249355501926174
Absolute Error:,0.027705462033383418
Transition Probabilities
0.00014230823964707528,0.00014230823964707528,0.022767837609612533,0.9769475459110932
0.9745621669005815,0.024580935070283926,0.00042844901456726657,0.00042844901456726657
0.01970668890480038,0.005640097137003751,0.9544848077718185,0.020168406186377386
0.02360023650773929,0.0035147724162288797,0.9563900013584666,0.016494989717565196

0.027246157347057903,0.009472334791348609,0.008940605204917842,0.9543409026566756
0.016258900043581853,0.008317535947516603,0.9415157094174359,0.033907854591465676
0.0006465171170214861,0.98007217970932,0.007594790037396892,0.011686513136261576
0.9780328209223342,0.00022213745975666527,0.005183129546658391,0.016561912071250583

Transition Gammas
1.0,1.0,159.98959488274758,6865.010405117266
2274.6280975459567,57.371902454042676,1.0,1.0
35.87832510687822,10.268454517821164,1737.7508930214858,36.71893525787363
52.09477011672008,7.758450258580559,2111.1194053652957,36.410766355346766

45.99820703263565,15.99162815015967,15.093937980846263,1611.161891966918
9.930193681826532,5.0799711353781545,575.0348008743744,20.70936917786028
1.8570823657454296,2815.1996508321004,21.81558736598788,33.56882113560874
6324.506801843999,1.4364649581498463,33.51701228366315,107.09857921474031

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.028088835887815855
Absolute Error:,0.02770462326106206
Transition Probabilities
0.00014230823964707528,0.00014230823964707528,0.022767837609612533,0.9769475459110932
0.9745621669005815,0.024580935070283926,0.00042844901456726657,0.00042844901456726657
0.01970668890480038,0.005640097137003751,0.9544848077718185,0.020168406186377386
0.02360023650773929,0.0035147724162288797,0.9563900013584666,0.016494989717565196

0.027246157347057903,0.009472334791348609,0.008940605204917842,0.9543409026566756
0.016258900043581853,0.008317535947516603,0.9415157094174359,0.033907854591465676
0.0006462921195062632,0.9800791148854061,0.007592146938177917,0.011682446056909691
0.9780328209223342,0.00022213745975666527,0.005183129546658391,0.016561912071250583

Transition Gammas
1.0,1.0,159.98959488274758,6865.010405117266
2274.6280975459567,57.371902454042676,1.0,1.0
35.87832510687822,10.268454517821164,1737.7508930214858,36.71893525787363
52.09477011672008,7.758450258580559,2111.1194053652957,36.410766355346766

45.99820703263565,15.99162815015967,15.093937980846263,1611.161891966918
9.930193681826532,5.0799711353781545,575.0348008743744,20.70936917786028
1.8570823657454296,2816.1996508321004,21.81558736598788,33.56882113560874
6324.506801843999,1.4364649581498463,33.51701228366315,107.09857921474031

