0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
0.3379457158062799,0.66205428419372

Transition Gammas
40.0,1889.0
1849.0,3667.0

59.0,1865.0
1905.0,3732.0

Iteration: ,17500
Error:,0.44800888027038654
Absolute Error:,1
Transition Probabilities
0.02256637168141593,0.977433628318584
0.33587786259541985,0.6641221374045801

0.028112449799196786,0.9718875502008032
0.33874886122077136,0.6612511387792287

Transition Gammas
51.0,2209.0
2156.0,4263.0

63.0,2178.0
2231.0,4355.0

Iteration: ,20000
Error:,0.44753817255248013
Absolute Error:,1
Transition Probabilities
0.020865533230293665,0.9791344667697064
0.33708322038492816,0.6629167796150718

0.026953125,0.973046875
0.3393048128342246,0.6606951871657754

Transition Gammas
54.0,2534.0
2487.0,4891.0

69.0,2491.0
2538.0,4942.0

Iteration: ,22500
Error:,0.4477653577746168
Absolute Error:,1
Transition Probabilities
0.02017783857729138,0.9798221614227086
0.3359903381642512,0.6640096618357488

0.02681992337164751,0.9731800766283525
0.3412406594709999,0.6587593405290001

Transition Gammas
59.0,2865.0
2782.0,5498.0

77.0,2794.0
2877.0,5554.0

Iteration: ,24999
Error:,0.44794761029983426
Absolute Error:,1
Transition Probabilities
0.02096177558569667,0.9790382244143033
0.3362735489491452,0.6637264510508548

0.0275,0.9725
0.3412241416080188,0.6587758583919813

Transition Gammas
68.0,3176.0
3088.0,6095.0

88.0,3112.0
3200.0,6178.0


Model Num 1
Model States: 
['nothing'],"['goal', 'west', 'nothing']","['goal', 'west', 'goal']"
Iteration: ,0
Error:,0.7913281756973797
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.45573048826336254
Absolute Error:,1
Transition Probabilities
0.5712731229597389,0.4251537699155052,0.003573107124755901
0.9615632260163243,0.012536008574132824,0.025900765409543045
0.6529152024169651,0.15704471450341004,0.19004008307962486

0.7295258620689654,0.26443386369136607,0.006040274239668414
0.995850622406639,0.002074688796680498,0.002074688796680498
0.08333333333333333,0.8333333333333334,0.08333333333333333

Transition Gammas
525.0,390.7163145523493,3.283685447650673
160.109183604358,2.0873615422846505,4.312717346346948
4.8908163956421395,1.1763807332084557,1.4235403781599452

677.0,245.39462550558775,5.605374494412288
480.0,1.0,1.0
1.0,10.0,1.0

Iteration: ,5000
Error:,0.447499652173312
Absolute Error:,1
Transition Probabilities
0.5922953451043339,0.4054107677962989,0.0022938870993671487
0.9760722520580677,0.009756808564917932,0.014170939377014252
0.509807350495721,0.36815413885279946,0.12203851065147955

0.7517278043593834,0.24102259590432604,0.0072495997362906515
0.9978448275862069,0.0010775862068965517,0.0010775862068965517
0.04761904761904761,0.9022625342109404,0.05011841817001195

Transition Gammas
1107.0,757.7127250112826,4.287274988717201
297.0532595437357,2.9693414404948038,4.312717346346948
5.946740456264327,4.294400834998303,1.4235403781599452

1414.0,453.3635028960373,13.636497103962716
926.0,1.0,1.0
1.0,18.94751321842975,1.052486781570251

Iteration: ,7500
Error:,0.4490971488659525
Absolute Error:,1
Transition Probabilities
0.5907791279485347,0.4059003291144848,0.00332054293698049
0.9704359853769717,0.015153976661864334,0.014410037961163974
0.5527124140459464,0.3436957826312602,0.10359180332279337

0.7483985765124556,0.24495071853600292,0.006650704951541617
0.9985538684020245,0.0007230657989877079,0.0007230657989877079
0.03125,0.935786602167879,0.03296339783212102

Transition Gammas
1653.0,1135.7091208623285,9.29087913767141
462.45969924288664,7.2216030680861065,6.867080283517903
8.54030075711353,5.310655737105396,1.6006609112905927

2103.0,688.3115190861682,18.688480913831942
1381.0,1.0,1.0
1.0,29.94517126937213,1.0548287306278727

Iteration: ,10000
Error:,0.4487138346505515
Absolute Error:,1
Transition Probabilities
0.5888829215896885,0.4072775512357648,0.003839527174546721
0.9764187961469716,0.012413507441213084,0.011167696411815278
0.5462302952260911,0.36127768909702124,0.09249201567688761

0.7477982385908727,0.24533706452377954,0.006864696885347769
0.9989229940764675,0.0005385029617662897,0.0005385029617662897
0.022727272727272728,0.9531904391915866,0.0240822880811406

Transition Gammas
2193.0,1516.7016008019882,14.298399198011989
610.048634507766,7.755732779671073,6.977372796907642
9.951365492234107,6.581850841696872,1.6850435817244116

2802.0,919.277980770602,25.72201922939809
1855.0,1.0,1.0
1.0,41.94037932442981,1.0596206755701865

Iteration: ,12500
Error:,0.45160210763791275
Absolute Error:,1
Transition Probabilities
0.5804783451842276,0.4160079859115587,0.0035136689042138906
0.9758308608981774,0.012367911593015727,0.011801227508806899
0.5370623893969425,0.3777334338071164,0.08520417679594122

0.7436559139784946,0.24929748804201324,0.007046597979492067
0.9991536182818451,0.00042319085907744394,0.00042319085907744394
0.01818181818181818,0.9624942338350334,0.019323947983148335

Transition Gammas
2694.0,1930.6930626155438,16.306937384456667
765.3477069697134,9.700198217758992,9.255745821545306
11.65229303028724,8.19543640544155,1.8486195552541511

3458.0,1159.2333193953616,32.76668060463811
2361.0,1.0,1.0
1.0,52.93718286092684,1.0628171390731584

Iteration: ,15000
Error:,0.45035186302247593
Absolute Error:,1
Transition Probabilities
0.5817660755866021,0.4149537740778525,0.0032801503355453063
0.9772415209777144,0.01224972418185817,0.01050875484042747
0.556095499786206,0.36511672928673683,0.07878777092705726

0.7438980617372577,0.2489567303782029,0.007145207884539358
0.9992955265938711,0.0003522367030644593,0.0003522367030644593
0.015625000000000003,0.9677586889080104,0.016616311091989598

Transition Gammas
3248.0,2316.686920676651,18.31307932334945
911.5049861215431,11.42571660197806,9.801857810334463
13.495013878457248,8.860448126042636,1.911977461644839

4145.0,1387.1869016673465,39.813098332653304
2837.0,1.0,1.0
1.0,61.93655609011266,1.063443909887334

Iteration: ,17500
Error:,0.44902774115590793
Absolute Error:,1
Transition Probabilities
0.5836522271544466,0.4129312844441301,0.0034164884014232285
0.978116169909183,0.012002721809901855,0.009881108280915197
0.5662520622527815,0.3556095020242534,0.07813843572296517

0.7435265104808878,0.2498670248609828,0.006606464658129465
0.9993913572732805,0.00030432136335970786,0.00030432136335970786
0.013888888888888892,0.9713215118722349,0.014789599238876214

Transition Gammas
3813.0,2697.680081273502,22.319918726497953
1084.6841948304084,13.31044618488987,10.957677941988962
15.31580516959152,9.618412386509897,2.1134634866112685

4824.0,1621.1372572980565,42.86274270194397
3284.0,1.0,1.0
1.0,69.9351488548009,1.0648511451990872

Iteration: ,20000
Error:,0.447463464599679
Absolute Error:,1
Transition Probabilities
0.5813518567993587,0.41526502605246746,0.0033831171481737404
0.9787108445965655,0.011635468266193636,0.009653687137240782
0.5763044622175064,0.3477853856047356,0.07591015217775801

0.7452651515151514,0.24852535070549603,0.0062094977793525135
0.9994706193753309,0.00026469031233456857,0.00026469031233456857
0.012658227848101267,0.9738439815715925,0.013497790580306201

Transition Gammas
4352.0,3108.6739850287718,25.326014971228624
1224.1724614829093,14.553654847672592,12.074841114132495
16.827538517088946,10.15500027437848,2.2165037638164296

5509.0,1837.0993924150268,45.900607584973784
3776.0,1.0,1.0
1.0,76.93367454415579,1.0663254558441897

Iteration: ,22500
Error:,0.4480544361186787
Absolute Error:,1
Transition Probabilities
0.5844478636525031,0.41219874523608213,0.003353391111414729
0.9784910001731015,0.012085782889489572,0.009423216937408902
0.5736482517247712,0.351861531717841,0.07449021655738793

0.745546461242176,0.24844156303430326,0.0060119757235205535
0.9995243757431629,0.00023781212841854935,0.00023781212841854935
0.011494252873563222,0.9762380760522932,0.012267671074143633

Transition Gammas
4938.0,3482.6671984996588,28.33280150034305
1401.916581705728,17.31570288604946,13.500956140860541
19.083418294269734,11.705292871101875,2.4780481019881173

6194.0,2064.052505688992,49.94749431100877
4203.0,1.0,1.0
1.0,84.93271261654948,1.0672873834504957

Iteration: ,24999
Error:,0.4469289561264135
Absolute Error:,1
Transition Probabilities
0.5841531223267747,0.41196094414576684,0.003885933527458356
0.9779537385159736,0.01211165349899252,0.00993460798503395
0.5792903920037227,0.34711677960610726,0.07359282839016999

0.7430765902206835,0.2510831716056085,0.005840238173707915
0.9995717344753747,0.00021413276231263382,0.00021413276231263382
0.009900990099009905,0.9795225384076357,0.010576471493354297

Transition Gammas
5463.0,3852.658749651213,36.34125034879056
1574.6545105677042,19.501607347564914,15.996232396528768
21.345489432292595,12.790437495821587,2.711722760084723

6869.0,2321.0128383222454,53.98716167775597
4668.0,1.0,1.0
1.0,98.93177637917118,1.0682236208287836


Model Num 2
Model States: 
"['goal', 'west', 'nothing']","['goal', 'west', 'goal']","['nothing', 'east', 'nothing']","['nothing', 'east', 'goal', 'west', 'nothing']"
Iteration: ,0
Error:,0.6712273702381788
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.2708993887986665
Absolute Error:,1
Transition Probabilities
0.0068993735596119795,0.012470136473333435,0.9217473363592678,0.05888315360778681
0.11038374569377753,0.1316403160758389,0.5253621756240343,0.2326137626063493
0.0016077170418006437,0.0016077170418006437,0.5027682202320596,0.4940163456843392
0.9852521367812123,0.011157198945897147,0.0017953321364452427,0.0017953321364452427

0.0019157088122605367,0.0019157088122605367,0.03687650831404872,0.9592920740614302
0.743904939049493,0.08942839428384035,0.08333333333333333,0.08333333333333333
0.2901083055864248,0.0093659213771938,0.6804824185338624,0.020043354502519095
0.01626474645903658,0.0055028560100466644,0.96641759654676,0.011814800984156736

Transition Gammas
1.0,1.8074302493681402,133.5986997073263,8.53456521799037
1.0,1.1925697506318598,4.759416092668883,2.107318982014415
1.0,1.0,312.72183298434095,307.2781670156589
548.7854401871351,6.214559812864709,1.0,1.0

1.0,1.0,19.24953733993343,500.7504626600665
8.926859268593915,1.0731407314060841,1.0,1.0
104.06001956075859,3.359496929070064,244.08475186619935,7.189424850761507
4.916935432959298,1.66354807721203,292.1541344320221,3.571688851017213

Iteration: ,5000
Error:,0.26338907275289414
Absolute Error:,1
Transition Probabilities
0.005179584203322943,0.006474696017849243,0.9541002222205771,0.034245497558250695
0.2766466655122259,0.09282802255149601,0.46281782979053965,0.16770748214573847
0.0007974481658692186,0.0007974481658692186,0.4922547878176927,0.5061503158505688
0.9863419445481959,0.011864333478709778,0.000896860986547085,0.000896860986547085

0.0009541984732824429,0.0009541984732824429,0.03761838430052102,0.960473218752914
0.8510336397859307,0.05372826497597395,0.047619047619047616,0.047619047619047616
0.2995073328571392,0.006791076709741046,0.6736253187155651,0.02007627171755465
0.009521331872541129,0.003907172669357262,0.97340219627766,0.013169299180441614

Transition Gammas
1.445896014643331,1.8074302493681402,266.3398556189157,9.559730375111224
3.554103985356669,1.1925697506318598,5.945861267863314,2.154552738109761
1.0,1.0,617.2875039233866,634.7124960766132
1099.7712681712387,13.228731828761404,1.0,1.0

1.0,1.0,39.424066746946025,1006.5759332530537
17.871706435504546,1.128293564495453,1.0,1.0
205.11539475319677,4.650818952677179,461.32734663293445,13.749087073213222
5.838074644078854,2.395711650047202,596.8487136729334,8.074852620918609

Iteration: ,7500
Error:,0.25844031042101495
Absolute Error:,1
Transition Probabilities
0.0037166972516566215,0.006169969907475973,0.959180754792755,0.03093257804811236
0.28310486904437804,0.08746126987798013,0.4671020456199741,0.16233181545766764
0.0005431830526887562,0.0005431830526887562,0.47863613255403764,0.5202775013405848
0.9859024413784009,0.012934767923924678,0.0005813953488372096,0.0005813953488372096

0.0006207324643078832,0.0006207324643078832,0.033887365553612304,0.964871169517772
0.9130195810976898,0.03142486334675464,0.027777777777777776,0.027777777777777776
0.31362463071305285,0.008598184656511085,0.6607709220428588,0.01700626258757721
0.008114617973836922,0.004160044813509518,0.9774190403982533,0.010306296814400342

Transition Gammas
1.5885822865719461,2.637154505745528,409.97085678832553,13.221132160638886
4.4114177134280546,1.3628454942544723,7.2785121816588285,2.5294988693770395
1.0,1.0,881.1691200319832,957.8308799680166
1695.7521991708486,22.247800829150435,1.0,1.0

1.0,1.0,54.59254590686943,1554.4074540931308
32.86870491951683,1.1312950804831672,1.0,1.0
305.542189314428,8.37660026289122,643.7421502809462,16.567993053512843
7.325642327254012,3.755568095426805,882.3856300926756,9.304226572864124

Iteration: ,10000
Error:,0.25479350800373024
Absolute Error:,1
Transition Probabilities
0.005505232926420515,0.008559686750090497,0.9605362243129629,0.025398856010526206
0.337153940403153,0.09666218422778294,0.42828858433913625,0.13789529102992776
0.0004011231448054554,0.0004011231448054554,0.47268933106594246,0.5265084226444466
0.986991208351926,0.012119902759185045,0.00044444444444444447,0.00044444444444444447

0.00047664442326024773,0.00047664442326024773,0.033242614147749004,0.9658040970057306
0.9287745692952768,0.025770885250177778,0.02272727272727273,0.02272727272727273
0.3222705476875858,0.006413665791119957,0.6542808598179181,0.017034926703376103
0.007009200465349278,0.003111941295888048,0.9803795606057324,0.009499297633030286

Transition Gammas
3.259134024779218,5.067390735601525,568.6437490532835,15.03628945781887
6.740865975220782,1.9326092643984756,8.56296071253083,2.7570007763673603
1.0,1.0,1178.414502347394,1312.585497652605
2220.7302187918335,27.26978120816635,1.0,1.0

1.0,1.0,69.74300448197742,2026.2569955180231
40.86608104899217,1.133918951007822,1.0,1.0
422.24094911884714,8.403226265649504,857.2430003986216,22.319270783554124
8.556786742820263,3.799037872683077,1196.8410475052742,11.596681312547819

Iteration: ,12500
Error:,0.25994332848263974
Absolute Error:,1
Transition Probabilities
0.004768391903676696,0.009841101877860126,0.9610603834346121,0.024330122783851056
0.31292980284900823,0.105193344143044,0.44848249932413126,0.13339435368381636
0.00032030749519538766,0.00032030749519538766,0.466893066273624,0.5324663187359853
0.9863412022624573,0.01294527651028611,0.00035676061362825554,0.00035676061362825554

0.000381679389312977,0.000381679389312977,0.03393487279922577,0.9653017684221482
0.9458498381553325,0.019667403223977885,0.01724137931034483,0.01724137931034483
0.3233710688808424,0.006587541644794102,0.6531488171854484,0.01689257228891509
0.007342025053477576,0.0029320527957170657,0.980990701285525,0.00873522086528041

Transition Gammas
3.499078835395785,7.221468367824997,705.2327315253771,17.85361174485505
6.944885388748869,2.3345674080303502,9.953221228240086,2.9604355015279142
1.0,1.0,1457.6401529062537,1662.3598470937454
2764.714389941667,36.285610058331955,1.0,1.0

1.0,1.0,88.90936673397154,2529.0906332660293
54.85929061300927,1.140709386990717,1.0,1.0
526.4430709017237,10.724415344825713,1063.3161162652993,27.500844964218967
11.31417479442927,4.518338959021262,1511.721927562349,13.461111208128637

Iteration: ,15000
Error:,0.25682303998484995
Absolute Error:,1
Transition Probabilities
0.004843591803381892,0.012213544727730997,0.9605324502321481,0.022410413236739153
0.3268765132489848,0.11305901193957497,0.43387171030094795,0.12619276451049233
0.00026462026991267535,0.00026462026991267535,0.4640302718110548,0.5354404876491199
0.9873037747470679,0.01209598515689367,0.0003001200480192077,0.0003001200480192077

0.0003214400514304082,0.0003214400514304082,0.03474090288065698,0.9646162170164823
0.9531086263848381,0.017040627346505185,0.014925373134328361,0.014925373134328361
0.319963772796159,0.005806244640550377,0.6567454042588023,0.01748457830448816
0.006126106764692285,0.002593457618350523,0.9823737633405947,0.008906672276362495

Transition Gammas
4.252382148377013,10.722757341430851,843.2896928787648,19.674994312923477
8.191582075767641,2.8332784344244972,10.872900258137264,3.1624125501740257
1.0,1.0,1753.5703971739756,2023.4296028260235
3289.6961774572296,40.3038225427697,1.0,1.0

1.0,1.0,108.07894886172387,3000.921051138276
63.85827796778414,1.1417220322158472,1.0,1.0
628.2722673972144,11.400985972576018,1289.5676302055754,34.33224817874378
11.470686903952704,4.8560597262565,1839.4230291387535,16.67709247692187

Iteration: ,17500
Error:,0.25865192792934366
Absolute Error:,1
Transition Probabilities
0.00484965887653937,0.012524334546888853,0.9625641983291542,0.020061808247417632
0.33903797878091946,0.11141651371151413,0.43808858559021985,0.11145692191734646
0.00022644927536231892,0.00022644927536231892,0.46038642361965154,0.539160677829624
0.9874984901183375,0.011984045457341646,0.00025873221216041393,0.00025873221216041393

0.00027677830058123453,0.00027677830058123453,0.0357761881925045,0.9636702552063331
0.9596954828131349,0.014663491545839406,0.012820512820512824,0.012820512820512824
0.32376956761030834,0.00657005840164737,0.6509280886565103,0.01873228533153395
0.005273663657189809,0.0023590169237137503,0.9832595103290697,0.00910780909002679

Transition Gammas
4.989638517294509,12.885834581262753,990.34747012538,20.640868503584745
9.878274381281022,3.2462525201617205,12.764231509779917,3.2474298612546044
1.0,1.0,2033.0664467043803,2380.9335532956184
3816.6816643073753,46.318335692625475,1.0,1.0

1.0,1.0,129.2593679395187,3481.74063206048
74.85624765942451,1.1437523405754735,1.0,1.0
743.1071042670409,15.079419322046487,1493.992442272448,42.99383172965317
11.616969760412413,5.196506650499385,2165.9507963800356,20.062929617857193

Iteration: ,20000
Error:,0.2572724001808044
Absolute Error:,1
Transition Probabilities
0.005085205317214035,0.013432036473196352,0.9625552936604352,0.0189274645491545
0.35512546437258946,0.11335144635054158,0.43015641800331217,0.10136667127355692
0.00019868865487780656,0.00019868865487780656,0.45917882065035187,0.5404238020398926
0.9871786381964407,0.012366195667919718,0.00022758306781975416,0.00022758306781975416

0.00024283632831471598,0.00024283632831471598,0.03629159581617836,0.9632227315271922
0.9646714955035776,0.012856594384062867,0.011235955056179777,0.011235955056179777
0.32957321541119344,0.00607475077444186,0.6456693854448148,0.018682648369550088
0.005017018371604538,0.0020607645400853775,0.9819747453635312,0.010947471724778817

Transition Gammas
6.035101021595901,15.941086344555309,1142.356713985189,22.463038070487144
12.146732896251471,3.8770797375973243,14.713096179474716,3.4671517648483765
1.0,1.0,2311.0470043332202,2719.9529956667784
4337.662936235161,54.33706376483925,1.0,1.0

1.0,1.0,149.4487915710224,3966.5512084289758
85.85576309981839,1.144236900181595,1.0,1.0
873.0436739920402,16.09209270264196,1710.3864819524974,49.49057511273545
12.662890032890761,5.201343272425787,2478.4916646891747,27.63127824559265

Iteration: ,22500
Error:,0.2576072394290748
Absolute Error:,1
Transition Probabilities
0.005596924800953338,0.011952503433623897,0.9615013917968385,0.02094917996858436
0.36778017641336386,0.10395073783353156,0.42081279096924207,0.10745629478386241
0.0001767408978437611,0.0001767408978437611,0.45917068670030686,0.5404758315040057
0.9867132987199244,0.012880114575460745,0.0002032933523073795,0.0002032933523073795

0.00021598272138228941,0.00021598272138228941,0.03728656635591662,0.9622814682013188
0.9688689415823605,0.011329078219619754,0.009900990099009903,0.009900990099009903
0.33423006061448907,0.0062746628042509335,0.6417910975889983,0.017704178992261677
0.004799121391185471,0.001933158926989659,0.9823632285379308,0.010904491143894047

Transition Gammas
7.464633832690659,15.941086344555309,1282.3570218708883,27.939978313445266
13.717200085156714,3.8770797375973243,15.695172340203852,4.007827475462221
1.0,1.0,2597.9877453503354,3058.012254649663
4853.642716403309,63.35728359669142,1.0,1.0

1.0,1.0,172.63680222789395,4455.363197772106
97.85576309981839,1.144236900181595,1.0,1.0
1002.9961639019841,18.82973276213243,1925.96084183669,53.12874485803439
13.668303327716714,5.505800008165882,2797.8535009165,31.05691238877526

Iteration: ,24999
Error:,0.25656319104512465
Absolute Error:,1
Transition Probabilities
0.0060483547465364235,0.011308831190674629,0.9638478996459242,0.01879491441686474
0.3741646073090145,0.09921872851792965,0.4276692240005851,0.09894744017247066
0.0001593117731400351,0.0001593117731400351,0.45853192898663736,0.5411494474670826
0.9873540052304767,0.01228143042391626,0.00018228217280349984,0.00018228217280349984

0.00019379844961240304,0.00019379844961240304,0.037369338657352466,0.9622430644434228
0.9706095376750806,0.01069887353987265,0.009345794392523366,0.009345794392523366
0.3364620164090551,0.006199251090504888,0.6390645655244969,0.018274166975943033
0.004646231677468666,0.0018399218504898624,0.9825341498977742,0.010979696574267337

Transition Gammas
8.996806183946187,16.821659220257896,1433.7043885998487,27.957057636081853
15.16118294929585,4.02035164650007,17.329194745299052,4.00935901877107
1.0,1.0,2878.204918249122,3396.7950817508768
5416.624072694394,67.37592730560459,1.0,1.0

1.0,1.0,192.82578747193878,4965.174212528063
103.85522053123361,1.1447794687663733,1.0,1.0
1116.993537453318,20.580401553338714,2121.5797174514714,60.666956206001814
14.631817027471284,5.794243965871544,3094.1762922116422,34.57703413088496


Model Num 3
Model States: 
"['goal', 'west', 'nothing']","['goal', 'west', 'goal']","['nothing', 'east', 'goal', 'west', 'nothing']","['nothing', 'west', 'nothing', 'east', 'nothing']","['nothing', 'west', 'goal', 'west', 'nothing']"
Iteration: ,0
Error:,0.6053182480785531
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.44164380037079765
Absolute Error:,1
Transition Probabilities
0.012290360763777071,0.011266276524194728,0.3886590012530024,0.019048909072034145,0.5687354523869917
0.047915019764168704,0.036609000435623436,0.3343822576584478,0.040633421203352726,0.5404603009384072
0.34041472368160824,0.008393306431315233,0.26097867001254704,0.38017565872020076,0.010037641154328732
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.002702702702702703,0.002702702702702703,0.41621621621621624,0.5675675675675675,0.010810810810810811
0.6342466975819718,0.13498407164879744,0.07692307692307693,0.07692307692307693,0.07692307692307693
0.2,0.2,0.2,0.2,0.2
0.001440922190201729,0.001440922190201729,0.4697406340057637,0.2507204610951009,0.276657060518732
0.9742288994705918,0.017596713608427277,0.0027247956403269754,0.0027247956403269754,0.0027247956403269754

Transition Gammas
2.723865238927957,2.4969013999043206,86.13699497167282,4.2217362254928155,126.04664408783438
3.276134761072043,2.5030986000956794,22.86300502832726,2.778263774507184,36.95335591216556
271.3105347742418,6.689465225758241,208.0,303.0,8.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,154.0,210.0,4.0
8.245207068565634,1.7547929314343667,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,326.0,174.0,192.0
357.5420061057072,6.457993894292811,1.0,1.0,1.0

Iteration: ,5000
Error:,0.44268689504000086
Absolute Error:,1
Transition Probabilities
0.009009815092431246,0.00804845910045046,0.40543160285744895,0.017939557025580515,0.5595705659240888
0.03365312633249123,0.02622601891245703,0.359135615039383,0.0410218041851486,0.5399634355305201
0.3348985414789726,0.006097627103402781,0.24457215836526186,0.40166028097062584,0.012771392081736912
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.0013623978201634877,0.0013623978201634877,0.444141689373297,0.5408719346049047,0.01226158038147139
0.7329961614821436,0.10033717185118972,0.05555555555555555,0.05555555555555555,0.05555555555555555
0.2,0.2,0.2,0.2,0.2
0.0007102272727272727,0.0007102272727272727,0.45170454545454547,0.26136363636363635,0.28551136363636365
0.9839011743141438,0.012061140625290831,0.0013458950201884264,0.0013458950201884264,0.0013458950201884264

Transition Gammas
3.9245298940834723,3.5057787553887065,176.5994561594138,7.814181213624409,243.73989824309493
4.254298859397472,3.31539249113035,45.40054384058629,5.185818786375592,68.26010175690504
524.451115956071,9.548884043928753,383.0,629.0,20.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,326.0,397.0,9.0
13.193930906678586,1.806069093321415,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,636.0,368.0,402.0
731.0385725154083,8.96142748459108,1.0,1.0,1.0

Iteration: ,7500
Error:,0.4483036892339031
Absolute Error:,1
Transition Probabilities
