0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
0.03328121509939692,0.966718784900603
0.9735860319355321,0.02641396806446799

Iteration: ,24999
Error:,0.14970830666222654
Transition Probabilities
0.4882936507936508,0.5117063492063492
0.0178760593220339,0.9821239406779662

0.03397667872939284,0.9660233212706072
0.9744589326522382,0.025541067347761796


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7257769588876261
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,2500
Error:,0.11285008247787683
Transition Probabilities
0.9843342036553525,0.012813609547643354,0.002852186797004165
0.9956896551724138,0.0021551724137931034,0.0021551724137931034
0.003174603174603173,0.9774159193673714,0.019409477458025435

0.02247191011235955,0.3857866222777262,0.5917414676099143
0.9463309304027852,0.028561599045077744,0.025107470552137023
0.9541193630455383,0.03463842410295315,0.01124221285150854

Iteration: ,5000
Error:,0.11172599706028569
Transition Probabilities
0.9794701986754967,0.017019833376538486,0.003509967947964824
0.9979231568016614,0.0010384215991692627,0.0010384215991692627
0.0016103059581320449,0.9852945749505523,0.013095119091315699

0.018881118881118885,0.4000273712156689,0.5810915099032122
0.959137444630292,0.019753202954855324,0.02110935241485262
0.9594447814785809,0.03191462959970768,0.008640588921711372

Iteration: ,7500
Error:,0.10818270753027955
Transition Probabilities
0.9760425909494232,0.019351793091683108,0.004605615958893643
0.9986178299930891,0.000691085003455425,0.000691085003455425
0.0010593220338983053,0.9818306487366026,0.017110029229499144

0.0187090739008419,0.39309644183159326,0.5881944842675649
0.9617816858736314,0.02073925459766168,0.01747905952870695
0.9649152027181602,0.0284425007311264,0.006642296550713365

Iteration: ,10000
Error:,0.10878599050508997
Transition Probabilities
0.9786395004929346,0.017604895926580582,0.0037556035804848127
0.9989468141126909,0.000526592943654555,0.000526592943654555
0.0007955449482895785,0.9823615108007447,0.016842944250965573

0.017649135192375567,0.38824438571683006,0.5941064790907943
0.9650738905781184,0.019928073241896594,0.014998036179985012
0.9682628064289823,0.025797449637099793,0.005939743933917868

Iteration: ,12500
Error:,0.11108456555069095
Transition Probabilities
0.9792773645058448,0.01712228214798909,0.0036003533461660617
0.999163529903806,0.0004182350480970305,0.0004182350480970305
0.0006443298969072171,0.9824782517680961,0.016877418334996577

0.01957494407158836,0.39613265349316973,0.5842924024352419
0.968192451605084,0.01956150299889554,0.012246045396020436
0.9704627819267236,0.024755880168072907,0.004781337905203327

Iteration: ,15000
Error:,0.11193840514557317
Transition Probabilities
0.9790645879732739,0.017656137926369372,0.003279274100356682
0.9993016759776536,0.00034916201117318437,0.00034916201117318437
0.0005359056806002149,0.9821983990446409,0.017265695274758786

0.023212627669452188,0.3935722918135381,0.5832150805170097
0.9647126237911862,0.01950265104237161,0.015784725166442228
0.9718100373954657,0.023432656429405275,0.004757306175129047

Iteration: ,17500
Error:,0.11287537926984051
Transition Probabilities
0.9791827293754819,0.017569175091010424,0.003248095533507694
0.9993990384615384,0.00030048076923076925,0.00030048076923076925
0.00045787545787545815,0.9815721030039489,0.01797002153817557

0.024351613541872923,0.3927997834575384,0.5828486030005887
0.9650429819173908,0.017853700872705186,0.01710331720990393
0.9726697473422514,0.022519398762633005,0.004810853895115646

Iteration: ,20000
Error:,0.1152417058187102
Transition Probabilities
0.9798590130916415,0.016641302512951005,0.0034996843954075057
0.9994727128921698,0.0002636435539151068,0.0002636435539151068
0.00040064102564102574,0.9798567346691578,0.01974262430520114

0.023457862728062568,0.3936740991422996,0.5828680381296377
0.963496239749255,0.019770483842843377,0.01673327640790145
0.9723641230690234,0.022853280054137913,0.004782596876838712

Iteration: ,22500
Error:,0.11216000348220655
Transition Probabilities
0.9799701046337818,0.016747315933826522,0.003282579432391715
0.9995310668229778,0.00023446658851113716,0.00023446658851113716
0.0003558718861209966,0.9792500806865561,0.020394047427322863

0.024074074074074088,0.39239051790416024,0.5835354080217656
0.9615059171197525,0.02166682107620959,0.01682726180403789
0.9723826721168518,0.023215802277878707,0.004401525605269514

Iteration: ,24999
Error:,0.11290487733824918
Transition Probabilities
0.9796797200915085,0.01720811048277838,0.0031121694257130765
0.9995766299745978,0.00021168501270110075,0.00021168501270110075
0.00031999999999999976,0.9790880831999431,0.020591916800056856

0.023349548297428788,0.3924444702852001,0.5842059814173711
0.9610729573505866,0.022649321181412045,0.01627772146800134
0.9741250804305912,0.0217928107551523,0.004082108814256309


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6757151193135127
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,2500
Error:,0.05413350820615253
Transition Probabilities
0.0014641288433382127,0.0014641288433382127,0.040315051434068806,0.9567566908792547
0.9588834255416705,0.03301940846642668,0.004048582995951417,0.004048582995951417
0.009121106144016528,0.006287600261973073,0.9519407307366247,0.032650562857385754
0.028007768705098964,0.007002402511399292,0.9288759193648853,0.036113909418616405

0.04552002515390053,0.009070643687211942,0.04200580306971104,0.9034035280891765
0.04033394671932631,0.02208102906715218,0.6264333266552561,0.31115169755826544
0.005012779435183243,0.9730836772991761,0.007182336475203575,0.014721206790437003
0.9652859715848346,0.0023531813390365738,0.012854264857063593,0.01950658221906535

Iteration: ,5000
Error:,0.04069952939061893
Transition Probabilities
0.0007112375533428163,0.0007112375533428163,0.026223727718545926,0.9723537971747684
0.9716142473861816,0.024084677345001162,0.0021505376344086026,0.0021505376344086026
0.0125861504312913,0.0088357684266145,0.9524982866584237,0.026079794483670517
0.02502078170955979,0.0041415934138517106,0.943842606242873,0.026995018633715593

0.036498587938339204,0.008929501003799347,0.03331751959956975,0.9212543914582918
0.021882704503431678,0.016477620374374783,0.750876910339436,0.21076276478275746
0.0026601977101933707,0.9781240463422162,0.004798696309352236,0.014417059638238309
0.9696356441990255,0.0011538953285017467,0.009510953417985215,0.01969950705448752

Iteration: ,7500
Error:,0.03622368950604518
Transition Probabilities
0.0004798464491362765,0.0004798464491362765,0.024498460187109345,0.974541846914618
0.9711959685281834,0.02595908125844533,0.0014224751066856335,0.0014224751066856335
0.011891113997993908,0.005838909751246909,0.9586080552093511,0.023661921041408226
0.02674920319241162,0.0028523570869603875,0.9443810558166058,0.02601738390402203

0.032973639487741964,0.005884275565822252,0.029993565938692082,0.9311485190077438
0.02095511580624211,0.016513007827124566,0.7968171776337399,0.16571469873289327
0.00178785657426277,0.9796504915438706,0.0035803382476601348,0.014981313634206536
0.9712996751421872,0.000778665475953126,0.008129417320563024,0.01979224206129665

Iteration: ,10000
Error:,0.03601934637974543
Transition Probabilities
0.00035932446999640725,0.00035932446999640725,0.025595097654390626,0.9736862534056165
0.9693341565882575,0.028498996174472813,0.0010834236186348868,0.0010834236186348868
0.012766443713909378,0.004828255775775112,0.9576412628639275,0.024764037646387977
0.024626041671637143,0.002203428480715244,0.9488839575622631,0.024286572285384403

0.03690680556725058,0.005143691135295601,0.0234782795022345,0.9344712237952193
0.024535635540210002,0.014865734217773222,0.8187129477805968,0.14188568246142003
0.0013636339788641015,0.977436269164797,0.003941040219360909,0.017259056636978028
0.9737163579880423,0.0005811086950419398,0.006684675988829683,0.019017857328086068

Iteration: ,12500
Error:,0.033831891678784136
Transition Probabilities
0.00028760425654299703,0.00028760425654299703,0.02485059955966578,0.9745741919272483
0.9720839844085857,0.02619039005215629,0.000862812769628991,0.000862812769628991
0.013361031817567091,0.004057258396773951,0.9614187234020435,0.021162986383615526
0.022077487122857332,0.00175565742269069,0.9525947403701089,0.02357211508434292

0.034630322778631664,0.004736508991944143,0.021575913397977077,0.9390572548314471
0.019772938734487853,0.01941608587676774,0.8381459395274976,0.12266503586124687
0.0010875949020030648,0.9796717536401723,0.0032443580094333375,0.015996293448391305
0.9749248456315686,0.0004698601850935187,0.005765165722825062,0.0188401284605129

Iteration: ,15000
Error:,0.033180987920331244
Transition Probabilities
0.00023912003825920622,0.00023912003825920622,0.0233317835687342,0.9761899763547475
0.9742608941929742,0.024284560352480423,0.0007272727272727276,0.0007272727272727276
0.014681404268132931,0.005462232414704518,0.9600204998997053,0.01983586341745734
0.027111953096223947,0.0015114553906936817,0.9475018268530216,0.023874764660060735

0.03269180938295443,0.006535415467042518,0.019923113163942244,0.9408496619860609
0.016801567204411838,0.02179132618014875,0.8536178237518437,0.10778928286359561
0.0009213289424030946,0.9805005428183377,0.0028255425276435125,0.015752585711615693
0.9772917600730762,0.0003881073921213625,0.004912384500644639,0.01740774803415785

Iteration: ,17500
Error:,0.031951557170488254
Transition Probabilities
0.00020554984583761552,0.00020554984583761552,0.022760706997128663,0.9768281933111961
0.9749017504055019,0.023856784665882386,0.0006207324643078835,0.0006207324643078835
0.012926385472690143,0.00476880732236493,0.9615523021667782,0.020752505038166665
0.025551577628839757,0.0012909992529154183,0.9465220925007225,0.02663533061752239

0.034552911609617966,0.007099935004023162,0.01859525700146501,0.9397518963848939
0.01934427486595732,0.019711479453325846,0.8646770652206002,0.09626718046011669
0.0007855277616889493,0.9820362983559043,0.0025008517579264587,0.01467732212448021
0.976459645623666,0.00033431207646364625,0.004652181490344792,0.01855386080952555

Iteration: ,20000
Error:,0.03231370562737823
Transition Probabilities
0.00017917935853789654,0.00017917935853789654,0.0221959427455085,0.9774456985374157
0.9773557802482078,0.021551920461786753,0.0005461496450027307,0.0005461496450027307
0.01286969790578297,0.004933119626638481,0.9629424598938011,0.019254722573777562
0.02719681263327753,0.0011420200319355663,0.9452563049026215,0.026404862432165298

0.03214501689974771,0.0075147157950877135,0.017511677933012792,0.9428285893721517
0.021813092114561096,0.022516029078212225,0.86315337699861,0.09251750180861672
0.000695839534070033,0.9819167839508673,0.0022723166707789132,0.015115059844283622
0.9751036648588908,0.00029126627720787925,0.004436956572240011,0.02016811229166121

Iteration: ,22500
Error:,0.03199755863768634
Transition Probabilities
0.00015873015873015868,0.00015873015873015868,0.02301975520547445,0.9766627844770653
0.9776063317692778,0.021430277093920796,0.0004816955684007707,0.0004816955684007707
0.01377172029483444,0.004519198625936809,0.9635113670505084,0.018197714028720356
0.025855931491981708,0.0014717213336329848,0.9464005818780642,0.026271765296321158

0.030573474053476813,0.0071224088341005,0.017936188012073223,0.9443679291003494
0.02015981248416568,0.023215126245583955,0.866986721927024,0.0896383393432263
0.0006207952708581525,0.9822699137569593,0.0020600525923590673,0.015049238379823636
0.9751917694783225,0.00025892812160578914,0.004381452372873083,0.020167850027198633

Iteration: ,24999
Error:,0.030684177718397456
Transition Probabilities
0.000142207053469852,0.000142207053469852,0.022778430603974883,0.9769371552890853
0.9768435507687199,0.022291023008865648,0.0004327131112072701,0.0004327131112072701
0.013494864262947963,0.004181840744874034,0.9643814496275427,0.01794184536463533
0.024992519673932425,0.001327415001369384,0.9471867788810957,0.026493286443602486

0.02955374152064446,0.007395306699972986,0.017256419511743476,0.9457945322676391
0.02097894686547023,0.023064826214578865,0.8717540122090175,0.08420221471093345
0.0005605686603757264,0.9825454118949164,0.0018845460876742806,0.015009473357033475
0.9758654685634753,0.0002331591999240863,0.004017748887102677,0.01988362334949786

