github Code Version (SHA):,8a910da7ac711373bb48eb49f95f7adea16b32ab
0.0009881422924901176,0.9828408660084056,0.016170991699104253

0.02733173898189273,0.1944153102076883,0.778252950810419
0.9472459267385637,0.032605670260096455,0.020148403001339892
0.9825042928644343,0.013935608224828287,0.003560098910737548

Iteration: ,15000
Error:,0.19680351889477593
Transition Probabilities
0.9808754781130472,0.017426849987988074,0.0016976718989647468
0.9987228607918263,0.0006385696040868455,0.0006385696040868455
0.0006583278472679391,0.9852384122861422,0.01410325986658992

0.025676295277395678,0.18962299359670423,0.7847007111259001
0.948225841277034,0.031843134111065874,0.01993102461190009
0.9848994199887167,0.012256459895474173,0.00284412011580922

Iteration: ,20000
Error:,0.19858740859554502
Transition Probabilities
0.9792597319719208,0.01878872218317961,0.0019515458448995154
0.9990328820116054,0.00048355899419729207,0.00048355899419729207
0.0004967709885742667,0.9868539021699226,0.01264932684150312

0.026636879188864017,0.18694330157402883,0.7864198192371071
0.9438647814858586,0.031119953919224688,0.025015264594916757
0.9858360718181945,0.011396185805039944,0.002767742376765507

Iteration: ,25000
Error:,0.19324937064721934
Transition Probabilities
0.9808876346844536,0.017272433842568904,0.0018399314729775256
0.9992233009708738,0.0003883495145631068,0.0003883495145631068
0.0004001600640256103,0.9877958017251782,0.01180403821079623

0.02383561643835611,0.1886427168181373,0.7875216667435065
0.9463441982202315,0.030066064302739656,0.02358973747702884
0.9864717873769241,0.011148982832510585,0.0023792297905653004

Iteration: ,30000
Error:,0.18998518059937722
Transition Probabilities
0.9812372681462421,0.01699566993467387,0.0017670619190840366
0.9993508601103538,0.0003245699448231094,0.0003245699448231094
0.000334001336005344,0.9847878727188779,0.014878125945116838

0.02382580939352483,0.18879058554219116,0.7873836050642838
0.9434208535415547,0.0326526166175558,0.023926529840889464
0.9860087530319757,0.011765425644213514,0.0022258213238108885

Iteration: ,35000
Error:,0.2004058727885536
Transition Probabilities
0.9817578772802653,0.01671126024705787,0.001530862472676793
0.999437570303712,0.00028121484814398203,0.00028121484814398203
0.0002882675122513694,0.9851260954324227,0.014585637055325945

0.02358444596043268,0.18659303923652187,0.7898225148030453
0.9436995923829397,0.032209542006155875,0.02409086561090454
0.98590382280999,0.012042164016596003,0.002054013173414009

Iteration: ,40000
Error:,0.1905673716871895
Transition Probabilities
0.9812985751295337,0.01701850592166413,0.0016829189488021933
0.9995105237395986,0.0002447381302006853,0.0002447381302006853
0.00025335697998479876,0.9859021084241997,0.013844534595815519

0.02407076635196052,0.18765537031012047,0.788273863337919
0.9419726527365836,0.03287160117594111,0.02515574608747537
0.9852488817788672,0.012846187768480436,0.0019049304526523728

Iteration: ,45000
Error:,0.1942520306241209
Transition Probabilities
0.980943477635553,0.017260953643885052,0.0017955687205619506
0.9995655007603736,0.00021724961981316532,0.00021724961981316532
0.0002251745102454404,0.9867839768010627,0.012990848688691955

0.02345996670198275,0.18888555552874342,0.7876544777692739
0.9405405594900969,0.033676667156719825,0.0257827733531833
0.9861689583784929,0.01208371918920102,0.001747322432306065

Iteration: ,49999
Error:,0.18971979505203393
Transition Probabilities
0.9807456225366673,0.01762921832990359,0.001625159133429094
0.9996088402112263,0.00019557989438685703,0.00019557989438685703
0.00020300446609825416,0.9874682969478771,0.012328698586024724

0.022973617833526472,0.18943102906709758,0.7875953530993759
0.941575569415097,0.0329358008889772,0.02548862969592578
0.9864285044977557,0.01191516272453225,0.0016563327777120217


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6450900170504805
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.10115790929951746
Transition Probabilities
0.001976284584980236,0.001976284584980236,0.0299686747097254,0.9660787561203141
0.9893111506885265,0.006680833279409428,0.0020040080160320635,0.0020040080160320635
0.012798189840898727,0.0031320623979847213,0.9636385863341,0.02043116142701647
0.015190735182181683,0.006469044356802931,0.9536120046854311,0.024728215775584355

0.013567557102895344,0.014421476801127908,0.03779250529602575,0.934218460799951
0.017620772481725583,0.016395620236396718,0.5871095699158823,0.3788740373659954
0.005415310142928688,0.9793049235902136,0.004432954541247454,0.010846811725610311
0.9436847398799407,0.014223663657171285,0.012420050197315942,0.02967154626557209

Iteration: ,10000
Error:,0.0990464788342052
Transition Probabilities
0.0009891196834817008,0.0009891196834817008,0.022185517285657326,0.9758362433473793
0.9916946109596637,0.006315339289092482,0.00099502487562189,0.00099502487562189
0.01816882188139318,0.002377647648661419,0.9653299202071829,0.014123610262762605
0.01640497276251573,0.005241819403376441,0.9620457936370932,0.0163074141970146

0.01324853194173723,0.012803957476537182,0.02369384517766345,0.9502536654040622
0.01920566985069039,0.01311135361272027,0.6759297423557074,0.29175323418088206
0.002815349535845611,0.9809640930338202,0.003960600463485651,0.0122599569668485
0.9545399467393227,0.0078096604707442955,0.009485775868424896,0.028164616921508213

Iteration: ,15000
Error:,0.07794708824975946
Transition Probabilities
0.0006653359946773111,0.0006653359946773111,0.01837262493919799,0.9802967030714475
0.991747025629508,0.006917860885845768,0.0006675567423230973,0.0006675567423230973
0.016856301506675865,0.0027061800803711493,0.9693028107045168,0.01113470770843628
0.015616233231378366,0.004851096745354314,0.9650352392353014,0.014497430787965903

0.01600516631779842,0.01376950096492525,0.018222801481701124,0.9520025312355752
0.01809754165431677,0.011459963840643374,0.7388632099316156,0.23157928457342425
0.0019003497855459319,0.9848475439612048,0.002808723819514279,0.01044338243373506
0.9601960293974707,0.005575585307056973,0.0070234135810867005,0.027204971714385597

Iteration: ,20000
Error:,0.0762210758656936
Transition Probabilities
0.0004999999999999993,0.0004999999999999993,0.016874436710081448,0.9821255632899186
0.991927350209888,0.007086942545163705,0.0004928536224741256,0.0004928536224741256
0.016235878204177073,0.0024102392395650473,0.9713099734366832,0.010043909119574784
0.01660594484066902,0.004259112832534879,0.9643773196404933,0.014757622686302763

0.018157062174302185,0.01362050969854301,0.015794591206191803,0.9524278369209631
0.01760012026857831,0.00995159658565088,0.7779978646117965,0.19445041853397435
0.0014394305508163047,0.985329096850577,0.0022848938329749885,0.010946578765631742
0.9595318527175345,0.004291168404974344,0.006133586712893814,0.030043392164597324

Iteration: ,25000
Error:,0.07184556600004251
Transition Probabilities
0.0004001600640256095,0.0004001600640256095,0.017550025525758396,0.9816496543461904
0.9914016533310677,0.0077944881480320055,0.000401929260450161,0.000401929260450161
0.015892911034035218,0.002532048350830113,0.9721548961136749,0.009420144501459629
0.017429990396204433,0.0036683273040043437,0.9660179536293293,0.01288372867046184

0.018151643555714244,0.013750342618427967,0.01362707239606056,0.9544709414297973
0.017433548690083237,0.008477158979954873,0.8073908182951909,0.16669847403477112
0.0011612301209681037,0.9841537479494334,0.002172843345485396,0.012512178584113064
0.9565947352549684,0.003458117666208595,0.0055475482684927135,0.03439959881033025

Iteration: ,30000
Error:,0.07125986616851879
Transition Probabilities
0.0003313452617627561,0.0003313452617627561,0.015897634062947842,0.9834396754135267
0.990192755963586,0.009140355073426336,0.00033344448149383104,0.00033344448149383104
0.01597068153359165,0.0023273174832279314,0.9724084830730411,0.009293517910139215
0.018914695348005977,0.003996015528434551,0.9649678339653229,0.012121455158236566

0.019751086294685475,0.014697684475011722,0.011821506018723572,0.9537297232115792
0.01699966793904995,0.0076948162390573374,0.8280021022382992,0.14730341358359358
0.000969020153483181,0.9838442608705164,0.002411027382599944,0.012775691593400447
0.9568717548682248,0.002976191149991702,0.005154413458893935,0.03499764052288956

Iteration: ,35000
Error:,0.0719117588905952
Transition Probabilities
0.0002818489289740694,0.0002818489289740694,0.015806340632488942,0.983629961509563
0.989875763448368,0.00955280798020338,0.00028571428571428536,0.00028571428571428536
0.015014718877807528,0.002431927784710027,0.9737153488109627,0.00883800452651981
0.018340788985674157,0.0037961584649300584,0.9667684731510305,0.011094579398365164

0.020913804191196143,0.014658768547922144,0.010494560253844086,0.9539328670070376
0.016480200445367604,0.006991548655934638,0.8440291955687317,0.13249905532996606
0.0008370895654742797,0.9841939095955936,0.0022741396800694097,0.01269486115886265
0.9574137826773884,0.002552445810316622,0.005000590789213066,0.03503318072308181

Iteration: ,40000
Error:,0.06722021032024504
Transition Probabilities
0.0002471576866040532,0.0002471576866040532,0.014871598159064997,0.984634086467727
0.9898721091343707,0.00962726508340148,0.00025031289111389213,0.00025031289111389213
0.014867365864366202,0.002498652516437157,0.974165480235545,0.008468501383651704
0.01820467713301781,0.00369902402595815,0.9675586593183647,0.01053763952265936

0.020521292142348792,0.015134615839319817,0.009899433834861584,0.9544446581834698
0.01750763751247255,0.0071154272258990535,0.8560430034955936,0.11933393176603486
0.0007338666064459261,0.9842196302550149,0.0023142603484320335,0.012732242790107231
0.9566045687236113,0.002252369400279537,0.00492331400472848,0.036219747871380714

Iteration: ,45000
Error:,0.07019552920724759
Transition Probabilities
0.00021867483052700657,0.00021867483052700657,0.014270700168504624,0.9852919501704415
0.9894660573430354,0.010090286933805669,0.0002218278615794144,0.0002218278615794144
0.014753012559954117,0.0022519672241887007,0.9748577879719802,0.008137232243876967
0.018313198667824448,0.00352607722506942,0.9683524793811097,0.009808244725996411

0.019609288230503705,0.015109714299517789,0.008957857744363836,0.9563231397256147
0.016381977419006096,0.007139475057770157,0.8668658483729315,0.10961269915029236
0.0006545160624415938,0.984250460076943,0.002104812717997412,0.012990211142618033
0.957093478110304,0.002010710826999367,0.004429676758919032,0.03646613430377763

Iteration: ,49999
Error:,0.06327564070472447
Transition Probabilities
0.0001959631589261218,0.0001959631589261218,0.013588611121159722,0.986019462560988
0.9898871337677313,0.00971246583186836,0.00020020020020020043,0.00020020020020020043
0.01479083418346968,0.0021492035691166897,0.9749441512692952,0.008115810978118379
0.01881555329368737,0.0034057713006979042,0.9682148028404535,0.009563872565161202

0.019261791781559668,0.014935800723850281,0.00855676313840392,0.9572456443561862
0.016060472650377466,0.006651564076057606,0.877253236641971,0.10003472663159386
0.0005896520821006483,0.984219099738455,0.0020384064704096518,0.013152841709034682
0.9573136538891807,0.001814918986015371,0.004379301812092921,0.03649212531271092

