0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
161.0,4499.0
6656.0,129.0

Iteration: ,24999
Error:,0.15047111197681212
Absolute Error:,1
Transition Probabilities
0.4899368587213891,0.5100631412786109
0.023278236914600552,0.9767217630853995

0.034241245136186774,0.9657587548638132
0.9791694308080138,0.0208305691919862

Transition Gammas
2483.0,2585.0
169.0,7091.0

176.0,4964.0
7380.0,157.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7248019755296574
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1250590740049928
Absolute Error:,1
Transition Probabilities
0.9808743169398907,0.013651656985232258,0.005474026074877034
0.9957894736842106,0.002105263157894737,0.002105263157894737
0.0031446540880503146,0.9518158704492243,0.04503947546272524

0.026134800550206328,0.40581824803844685,0.5680469514113469
0.946263912776984,0.0371620671570068,0.01657402006600931
0.9474725118333226,0.030110297023590436,0.022417191143087052

Transition Gammas
718.0,9.993012913190013,4.006987086809989
473.0,1.0,1.0
1.0,302.67744680285335,14.322553197146627

19.0,295.02986632395084,412.97013367604916
145.05628932048978,5.696710497449466,2.5406927363880834
103.94371067951015,3.3032895025505327,2.4593072636119166

Iteration: ,5000
Error:,0.11628828157145599
Absolute Error:,1
Transition Probabilities
0.9814941740918437,0.015595099258258707,0.002910726649897567
0.9978835978835979,0.0010582010582010583,0.0010582010582010583
0.001584786053882726,0.9660571721575569,0.03235804178856031

0.02539464653397391,0.3959899242730051,0.5786154291930209
0.9595265252372278,0.03143483286107139,0.009038641901700709
0.9693215329577016,0.019035964049668334,0.011642502992630003

Transition Gammas
1432.0,22.753249817799453,4.24675018220055
943.0,1.0,1.0
1.0,609.5820756314184,20.417924368581556

37.0,576.9573196657686,843.0426803342317
289.4899272997592,9.483914451850916,2.726965558732192
214.51007270024073,4.212643476260948,2.5764765131559426

Iteration: ,7500
Error:,0.11793371998817331
Absolute Error:,1
Transition Probabilities
0.9800278680910358,0.016517119574491795,0.0034550123344724436
0.9986043265875785,0.0006978367062107466,0.0006978367062107466
0.0010416666666666664,0.9702922561586769,0.028666077174656496

0.026447788417692658,0.39660645871176187,0.5769457528705454
0.9588455548606829,0.026039219442808712,0.015115225696508399
0.967996174155302,0.017180367728766036,0.01482345811593195

Transition Gammas
2110.0,35.561358443880835,7.438641556119171
1431.0,1.0,1.0
1.0,931.48056591233,27.51943408767024

58.0,869.7579639548937,1265.242036045106
436.43183812950014,11.852111476423987,6.879904381918841
310.56816187050003,5.512082969168933,4.755901172488239

Iteration: ,10000
Error:,0.11368561325583093
Absolute Error:,1
Transition Probabilities
0.9806269813314548,0.015663656820739936,0.003709361847805329
0.9989637305699481,0.0005181347150259067,0.0005181347150259067
0.000779423226812159,0.9738310918826761,0.025389484890511786

0.02183555100648243,0.39860786765806605,0.5795565813354515
0.9593338065865552,0.024854344861868532,0.01581184855157635
0.9685377823323359,0.016344080747382254,0.015118136920281775

Transition Gammas
2784.0,44.46912171408068,10.530878285919329
1928.0,1.0,1.0
1.0,1249.4252908854735,32.57470911452662

64.0,1168.3196601057916,1698.6803398942084
576.4972821343775,14.935846275532004,9.501893556673823
417.5027178656228,7.045360808346724,6.516899359447454

Iteration: ,12500
Error:,0.11325489372268574
Absolute Error:,1
Transition Probabilities
0.981347438752784,0.015365607169611573,0.003286954077604465
0.999160016799664,0.00041999160016799666,0.00041999160016799666
0.0006246096189881323,0.9752440621383852,0.02413132824262669

0.021685424101015652,0.3947291011089564,0.583585474790028
0.959738082455573,0.026170979679132775,0.014090937865294147
0.9713853366227609,0.015028400993043417,0.013586262384195746

Transition Gammas
3525.0,55.19326095324477,11.806739046755238
2379.0,1.0,1.0
1.0,1561.3657434835552,38.63425651644534

79.0,1437.9981153399278,2126.0018846600715
729.9162555847638,19.903996560709377,10.716678635901872
522.0837444152367,8.077210523169352,7.302114280219405

Iteration: ,15000
Error:,0.11430411929424009
Absolute Error:,1
Transition Probabilities
0.9810360777058279,0.015273765328929503,0.0036901569652425604
0.9992957746478873,0.00035211267605633805,0.00035211267605633805
0.0005221932114882507,0.9782354299994652,0.021242376789046495

0.02310684053992224,0.39179087078145286,0.5851022886786249
0.9628569695924768,0.02432262138069232,0.012820409026830838
0.9738500907776707,0.014604384512294278,0.011545524710035003

Transition Gammas
4242.0,66.04376128229117,15.956238717708832
2838.0,1.0,1.0
1.0,1873.3208484489758,40.679151551024034

101.0,1712.5178961857287,2557.482103814267
882.4756235932687,22.292117259569697,11.750134036482871
631.5243764067318,9.470682304466084,7.487066399481358

Iteration: ,17500
Error:,0.11074848431719128
Absolute Error:,1
Transition Probabilities
0.9811095645257506,0.015466468342252047,0.0034239671319973063
0.9993955877908733,0.0003022061045633122,0.0003022061045633122
0.00044722719141323804,0.9795532071276942,0.01999956568089248

0.02272727272727276,0.3910192039665241,0.5862535233062031
0.961915483243408,0.025120860008350305,0.012963656748241558
0.9737512535820747,0.01511782506157827,0.011130921356346963

Transition Gammas
4934.0,77.78086929318555,17.219130706814454
3307.0,1.0,1.0
1.0,2190.280971137524,44.71902886247558

116.0,1995.7620170451362,2992.2379829548563
1038.7403825693882,27.127177168997566,13.999019669339486
737.2596174306123,11.44621060078838,8.427592560874583

Iteration: ,20000
Error:,0.11527920364055279
Absolute Error:,1
Transition Probabilities
0.9808662376065402,0.01577459696360711,0.0033591654298526226
0.9994729907773386,0.00026350461133069827,0.00026350461133069827
0.0003913894324853229,0.9805287705814434,0.01907983998607116

0.023487056403223076,0.3905614832205351,0.5859514603762419
0.960272329847633,0.026515599743317915,0.013212070409049079
0.9750981957584605,0.013636381716257804,0.01126542252528163

Transition Gammas
5639.0,90.68815794377727,19.311842056222726
3793.0,1.0,1.0
1.0,2505.251008835588,48.74899116441181

137.0,2278.145131625378,3417.854868374614
1174.2516365880924,32.424121185129046,16.156141146964686
838.7483634119098,11.729580566473,9.690157101433288

Iteration: ,22500
Error:,0.11638832295385662
Absolute Error:,1
Transition Probabilities
0.9809124767225326,0.015751983170866107,0.0033355401066013047
0.999530736743313,0.0002346316283435007,0.0002346316283435007
0.0003475842891901288,0.9799149019866654,0.01973751372414441

0.02297626293365797,0.3902845917566585,0.5867391453096835
0.9608612299132249,0.026133324477451553,0.013005445609323539
0.9766468159071934,0.013046144862124213,0.010307039230682455

Transition Gammas
6321.0,101.50577955306119,21.494220446938808
4260.0,1.0,1.0
1.0,2819.215173015635,56.78482698436344

151.0,2564.9503370247567,3856.049662975235
1332.220129389928,36.23347454645833,18.031861306331813
950.7798706100734,12.700611645826974,10.034052501382897

Iteration: ,24999
Error:,0.11169420411094079
Absolute Error:,1
Transition Probabilities
0.9805784546597737,0.015992807700449294,0.003428737639777056
0.9995799201848351,0.00021003990758244065,0.00021003990758244065
0.0003135779241141425,0.979675852580838,0.02001056949504785

0.023946360153256734,0.3916942362576733,0.58435940358907
0.9597767018462717,0.02727648086342842,0.012946817290299787
0.9770099261356953,0.01294966902919708,0.01004040483510777

Transition Gammas
7018.0,114.4605247121156,24.53947528788439
4759.0,1.0,1.0
1.0,3124.186293880291,63.81370611970757

175.0,2862.5014785710728,4270.498521428918
1461.8845768130395,41.54619153317274,19.719954109218584
1051.1154231869625,13.931892069502986,10.801962288105713


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6743277086918588
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.050862952967285574
Absolute Error:,0.07992758264194372
Transition Probabilities
0.0014184397163120568,0.0014184397163120568,0.0340299671932205,0.9631331533741554
0.969546053469055,0.021870255543820553,0.004291845493562231,0.004291845493562231
0.013988089780563782,0.008446718469598614,0.9355033322888644,0.042061859460973114
0.02326139316161754,0.008779042148381506,0.943690056496592,0.024269508193409017

0.023128606568473986,0.007523547639292306,0.039105468690411545,0.9302423771018221
0.027378489181065536,0.02274966472872898,0.6138956998920266,0.33597614619817884
0.00539659238196641,0.9650909511796563,0.01581544619117376,0.013697010247203505
0.964487707041443,0.002153128588211265,0.016018831127674958,0.017340333242670796

Transition Gammas
1.0,1.0,23.991126871220455,679.0088731287796
225.90423045828987,5.09576954171019,1.0,1.0
2.9615690056884967,1.7883456577536772,198.06547692270686,8.905368871332962
5.263570355310345,1.9865149812474803,213.53746834788467,5.491685858075502

3.536584057743239,1.1504220351545593,5.979598326930761,142.2429125142295
1.8094575755922844,1.5035363315099175,40.572663357968516,22.20482580087115
1.5770137825155448,282.02273280398884,4.621652860693906,4.002595047066689
618.0205802774018,1.3796731360942178,10.264482622862493,11.111269469376909

Iteration: ,5000
Error:,0.040864076682591434
Absolute Error:,0.060625170263744976
Transition Probabilities
0.0007315288953913682,0.0007315288953913682,0.027256055431323242,0.9712808867778941
0.964939608140018,0.030970412309879763,0.002044989775051124,0.002044989775051124
0.012031101371400921,0.005696822707125716,0.9472622798811904,0.03500979604028301
0.023481223892556663,0.008983244821327323,0.9533621899063498,0.014173341379766086

0.01974302600386782,0.012425366326173928,0.025481513469498417,0.9423500942004599
0.017849655260926085,0.023594630541084707,0.7297659401785223,0.22878977401946687
0.0027304206562124623,0.9733921817107488,0.013884307504790456,0.009993090128248316
0.9632575091177155,0.0011044899800439155,0.016768003332726805,0.01886999756951372

Transition Gammas
1.0,1.0,37.25902777461886,1327.7409722253808
471.8554683804689,15.144531619531207,1.0,1.0
4.832708188224949,2.2883259723034404,380.5006736341222,14.062896053236402
10.76180643045356,4.117159409018047,436.94056974337445,6.495860569266625

6.698700994019497,4.2158589946592535,8.64573847868154,319.73424496823907
2.190250098309095,2.895189913012155,89.54626287475482,28.073753678324778
1.6089853894460553,573.601651822453,8.181760516261544,5.8887395153510775
1214.3969114365336,1.3924513515669015,21.139738092332337,23.78976187605503

Iteration: ,7500
Error:,0.0381592123809036
Absolute Error:,0.052381049191080546
Transition Probabilities
0.0004844961240310072,0.0004844961240310072,0.0273667080201963,0.9716642997317417
0.9711111302496892,0.026164074109983695,0.001362397820163489,0.001362397820163489
0.011824416098685842,0.0056761912132629174,0.9465000652260016,0.03599932746204968
0.02051944931194764,0.006566183078420509,0.9535298851430815,0.0193844824665505

0.01747122053709507,0.0116786156462553,0.021631524794842514,0.949218639021807
0.018301865599465943,0.018753363439309972,0.7874905883019089,0.17545418265931512
0.0018278480024383188,0.9715904491532042,0.014792633239779905,0.011789069604577495
0.9635851710036352,0.0007397427494588292,0.01658666664373793,0.01908841960316802

Transition Gammas
1.0,1.0,56.48488535368522,2005.5151146463172
712.7955696032712,19.204430396728014,1.0,1.0
7.027638697319449,3.373546794259421,562.5360635048096,21.395582212122278
14.090032164195536,4.508782344225589,654.7576665892726,13.310687693794476

8.621610940694772,5.763105114158514,10.674617176238419,468.41568887107235
3.2673401516338196,3.3479437935128953,140.58673987135202,31.322954081337084
1.6220817807963384,862.2156568077801,13.127383040734543,10.46193939135831
1820.7644635302386,1.3977978811835696,31.34171643787829,36.06896113002884

Iteration: ,10000
Error:,0.03446004802243106
Absolute Error:,0.046024930429136954
Transition Probabilities
0.00036258158085569227,0.00036258158085569227,0.026364873576378085,0.9729099632619105
0.9768829343352405,0.021038063585757452,0.0010395010395010402,0.0010395010395010402
0.014297482481168753,0.0042829246144417835,0.9464393828155486,0.03498021008884087
0.020327134264199527,0.006289655888552818,0.9546070537814161,0.018776156065831537

0.014403549373393824,0.010632829808961805,0.01687524283864716,0.9580883779789972
0.022665827034673493,0.017250375650842194,0.8158566355596664,0.14422716175481784
0.0014016249115890512,0.9741634947859091,0.013565169917360143,0.010869710385141899
0.9680936561655048,0.000553267730408588,0.014700523650406392,0.016652552453680115

Transition Gammas
1.0,1.0,72.71432132365081,2683.285678676351
939.7613828305008,20.238617169498657,1.0,1.0
11.35351595287259,3.4010360214856865,751.5599089123577,27.77750375295613
18.516149937107564,5.729298088534155,869.5592359011391,17.10335143354548

9.645554452897752,7.120435126926634,11.30076132531014,641.5983575239711
5.24339663943084,3.9906137807447757,188.73610632459014,33.36477482612863
1.634795358617443,1136.22264176586,15.821834098693081,12.677965367353423
2454.739673558683,1.4028893168385206,37.27527641248281,42.224924121470686

Iteration: ,12500
Error:,0.03152450419798232
Absolute Error:,0.04132415370094934
Transition Probabilities
0.00028851702250432763,0.00028851702250432763,0.028542386277039995,0.9708805796779514
0.9782009985408293,0.02013925042182615,0.000829875518672199,0.000829875518672199
0.014679742047485499,0.003613998298622146,0.9497859556580649,0.0319203039958275
0.020915371819777172,0.005209690168369668,0.955862909520967,0.01801202849088626

0.01568758407987973,0.010643242986959527,0.01780714613403589,0.9558620267991249
0.01828830438250838,0.015666512414467024,0.8465452059194273,0.11949997728359735
0.001123213341781553,0.9780376913198805,0.011329517863869484,0.009509577474468471
0.9704286267625112,0.0004427777695141962,0.013517689966802781,0.0156109055011718

Transition Gammas
1.0,1.0,98.92791083622066,3365.0720891637807
1178.7322032416996,24.267796758300516,1.0,1.0
14.150775284078717,3.4837722376466926,915.5615666144085,30.770094418778044
23.50958468606784,5.855867792206746,1074.4222102905835,20.246128676227794

13.10512370090231,8.891172484726848,14.875767464149508,798.5098303481901
5.388065599163261,4.615638215207579,249.40754521308097,35.206856974579175
1.6432632444904065,1430.8709931481412,16.575106073762225,13.912529840183375
3082.0794822492594,1.4062613581058003,42.93215775495196,49.58020633110243

Iteration: ,15000
Error:,0.030993218783459776
Absolute Error:,0.039220427045752945
Transition Probabilities
0.00024038461538461524,0.00024038461538461524,0.02888983333143977,0.9706293974377911
0.9778043395169653,0.02082109003629927,0.0006872852233676975,0.0006872852233676975
0.015304880122209413,0.004795560437210598,0.9511030476190426,0.02879651182153737
0.022168557644581085,0.005944595188763528,0.956258999711655,0.015627847455000433

0.018027638845452134,0.011535921465644186,0.017093786341087363,0.9533426533478164
0.01800969335122733,0.013872067791516675,0.8635508162381282,0.10456742261912766
0.0009359440837693494,0.9777537613938472,0.011995899148033324,0.009314395374350122
0.9726309390964128,0.00037134551104380827,0.012444521983478701,0.014553193409064738

Transition Gammas
1.0,1.0,120.18170665878952,4037.8182933412136
1422.7053139971847,30.294686002815443,1.0,1.0
17.569904841171027,5.505272819458799,1091.8602372170665,33.05821204883955
29.90552554438632,8.019296794983845,1289.9994849198774,21.082065814215486

18.09850326866208,11.5812677490852,17.16097990536496,957.0901256502125
6.394686031403492,4.925542950849228,306.6202313560613,37.128663088360256
1.6499676274214312,1723.6735418982066,21.14746553699568,16.420266021435708
3690.2675652183298,1.4089252560354264,47.215869858038424,55.21639858353015

Iteration: ,17500
Error:,0.031101901369065876
Absolute Error:,0.038275920018232
Transition Probabilities
0.0002065262288310616,0.0002065262288310616,0.028588186156571337,0.9709987613857665
0.9777938017971862,0.021016430207572875,0.000594883997620464,0.000594883997620464
0.01521792527795348,0.004151993963650468,0.9511948302524484,0.029435250505947606
0.021543911286147167,0.005839450353802267,0.9576622724026986,0.014954365957351874

0.018523603508031453,0.010357436550024277,0.016692264292475945,0.9544266956494682
0.02299396950107976,0.012607476331086704,0.868030731627809,0.09636782254002459
0.000812074367444956,0.9783728322380947,0.011197710800125963,0.00961738259433458
0.9725807143704099,0.00031710530991443334,0.012272899071005644,0.01482928124867009

Transition Gammas
1.0,1.0,138.42399737011837,4701.576002629879
1643.6713808210698,35.32861917893,1.0,1.0
20.656468409332835,5.635822924570198,1291.1304007186409,39.95474488744981
33.600370138438215,9.107338527658746,1493.5916878305654,23.323166563342415

22.044829911376404,12.326323383253163,19.86536404775811,1135.8575106267501
9.448359388689168,5.180487316681265,356.6790115321849,39.59811379330639
1.6548474706386227,1993.73095824318,22.818727123273316,19.598329781634522
4327.2033302490545,1.4108640371196959,54.604547414087506,65.97839568100464

Iteration: ,20000
Error:,0.030788770382300452
Absolute Error:,0.03755922314510578
Transition Probabilities
0.00018014772113132774,0.00018014772113132774,0.028218723142917353,0.97142098141482
0.9774046621658767,0.021553128350016975,0.0005211047420531526,0.0005211047420531526
0.0158633472886983,0.004407838486110801,0.9503748714899418,0.029353942735249133
0.022667826366709463,0.0053177566533944,0.9556140238356573,0.016400393144238783

0.018985491922183628,0.011574920882968036,0.016800144995873033,0.9526394421989752
0.02244232990192496,0.013000427308970027,0.877627194375526,0.08693004841357894
0.0007132630125828545,0.9790115313473556,0.010957736780129292,0.009317468859932206
0.9730402972934654,0.00027744277858361845,0.011942376086497437,0.014739883841453442

Transition Gammas
1.0,1.0,156.64213216633416,5392.357867833664
1875.6395466963177,41.36045330368258,1.0,1.0
24.43773549379883,6.7903443745258505,1464.0674068814405,45.22020953138946
40.31437339261693,9.457546739058388,1699.5445418053216,29.167841781846814

25.57417982470108,15.591858737767462,22.6304343846621,1283.241566916292
10.659253000249976,6.174708437281479,416.8395325097639,41.28846618928093
1.6589956202965348,2277.106500789424,25.486863899990954,21.67172523765387
4953.822021342584,1.4124822476858727,60.799543255302105,75.04186760705306

Iteration: ,22500
Error:,0.031524741937589425
Absolute Error:,0.037034631428086516
Transition Probabilities
0.00016074586079408462,0.00016074586079408462,0.028431102768136506,0.9712474055102753
0.9754605541849745,0.023620328167966602,0.00045955882352941176,0.00045955882352941176
0.01785321620020811,0.005030563039787323,0.9496574237932656,0.02745879696673906
0.022517876777253826,0.00474197087142264,0.9576352142145316,0.015104938136791923

0.01972442253221085,0.010370596211187808,0.016561548658690983,0.9533434325979104
0.02402626501661045,0.012205714962435749,0.8821108785195942,0.08165714150135972
0.0006316170957773428,0.9780909274309567,0.011796934245097233,0.009480521228168561
0.9740560229531644,0.0002488629062107269,0.011355186287329745,0.01433992785329507

Transition Gammas
1.0,1.0,176.86989032057713,6042.1301096794205
2122.6021659065045,51.39783409349533,1.0,1.0
31.253191147448067,8.806320749083177,1662.4357570966993,48.068371583964776
45.38334759387974,9.557140509589024,1930.052829791612,30.443041527722578

29.92844372335154,15.735609221374144,25.129322604691946,1446.5358985764574
12.822114291458572,6.513832763815743,470.7567528410131,43.5780259778367
1.6626880429938231,2574.756289645268,31.0546083132336,24.956812272512963
5534.167090388806,1.4139319229240506,64.51528123202841,81.47329818222502

Iteration: ,24999
Error:,0.03054002654291676
Absolute Error:,0.035473367221180996
Transition Probabilities
0.00014465499783017504,0.00014465499783017504,0.027935312595768966,0.9717753774085707
0.9759028560411209,0.023272401690837795,0.00041237113402061847,0.00041237113402061847
0.01721039348862213,0.004560212342189042,0.9507688104116718,0.02746058375751698
0.021068391504261458,0.004270757904243682,0.9592792856578013,0.015381564933693678

0.02163238785665578,0.009996302568779885,0.015797206990873735,0.9525741025836907
0.0222424242989136,0.011166509526382599,0.8912631284467527,0.07532793772795121
0.0005680006301601726,0.9778172180881404,0.012150865965391566,0.009463915316307678
0.9749256769027749,0.00022455379616688194,0.010797690919706447,0.014052078381351862

Transition Gammas
1.0,1.0,193.11681597455083,6717.883184025448
2366.5644258997186,56.43557410028166,1.0,1.0
33.24025194565209,8.807620074476969,1836.3202922144292,53.03752777517842
47.35319682348843,9.598931156382516,2156.070662217438,34.57151779295251

36.51879523761805,16.875295000326545,26.6681131666419,1608.0914798413467
13.052884775498585,6.553024986556818,523.0344841876829,44.20592280432782
1.6658404358180188,2867.7564323669408,35.63623485707449,27.755907261259676
6144.162547499955,1.4151796972776685,68.04905206631128,88.55880581535452

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.031172308782469293
Absolute Error:,0.035472874419387256
Transition Probabilities
0.00014465499783017504,0.00014465499783017504,0.027935312595768966,0.9717753774085707
0.9759028560411209,0.023272401690837795,0.00041237113402061847,0.00041237113402061847
0.01721039348862213,0.004560212342189042,0.9507688104116718,0.02746058375751698
0.021068391504261458,0.004270757904243682,0.9592792856578013,0.015381564933693678

0.02163238785665578,0.009996302568779885,0.015797206990873735,0.9525741025836907
0.0222424242989136,0.011166509526382599,0.8912631284467527,0.07532793772795121
0.0005680006301601726,0.9778172180881404,0.012150865965391566,0.009463915316307678
0.9749296549425706,0.00022451817072112346,0.01079597786671539,0.014049849019992962

Transition Gammas
1.0,1.0,193.11681597455083,6717.883184025448
2366.5644258997186,56.43557410028166,1.0,1.0
33.24025194565209,8.807620074476969,1836.3202922144292,53.03752777517842
47.35319682348843,9.598931156382516,2156.070662217438,34.57151779295251

36.51879523761805,16.875295000326545,26.6681131666419,1608.0914798413467
13.052884775498585,6.553024986556818,523.0344841876829,44.20592280432782
1.6658404358180188,2867.7564323669408,35.63623485707449,27.755907261259676
6145.162547499955,1.4151796972776685,68.04905206631128,88.55880581535452

