github Code Version (SHA):,5bdee98bb4d4fdcd8d4501fa4ace909a5ecb9a79
0.0010395010395010396,0.9784016799932311,0.020558818967267897

0.022259136212624576,0.21163904238951017,0.7661018213978653
0.9413367827106396,0.03589187140223131,0.02277134588712924
0.9887450048743116,0.007946429043997675,0.003308566081690562

Iteration: ,15000
Error:,0.18648252356726472
Transition Probabilities
0.982839313572543,0.015255787428867327,0.001904898998589769
0.9987413467589679,0.0006293266205160479,0.0006293266205160479
0.0006858710562414263,0.9808716216237937,0.018442507319964975

0.02359225461829513,0.2120021551095815,0.7644055902721233
0.9255438798265004,0.04694650414694145,0.027509616026558124
0.9888507720309465,0.008211876073986357,0.002937351895067146

Iteration: ,20000
Error:,0.20124451408252506
Transition Probabilities
0.9830394626364399,0.015492792623299596,0.0014677447402604354
0.9990557129367328,0.00047214353163361664,0.00047214353163361664
0.0005178663904712585,0.9824145817557293,0.017067551853799462

0.023294509151414296,0.21001223315788725,0.7666932576906985
0.9244446818315223,0.047971401201904046,0.027583916966573606
0.9898065265998501,0.007661984210274711,0.0025314891898751534

Iteration: ,25000
Error:,0.19998535354616467
Transition Probabilities
0.98249832999332,0.016051112367323983,0.0014505576393560472
0.9992412746585736,0.00037936267071320183,0.00037936267071320183
0.00040766408479413034,0.9804106325874269,0.019181703327778975

0.023831838264827925,0.20505297631329247,0.7711151854218796
0.923588743985424,0.04790661123998015,0.0285046447745958
0.9898415961091706,0.007718789229993202,0.002439614660836374

Iteration: ,30000
Error:,0.19382481643369925
Transition Probabilities
0.9827146814404432,0.015850129338829073,0.0014351892207277181
0.9993658845909955,0.0003170577045022194,0.0003170577045022194
0.00033715441672285944,0.9834330261131683,0.016229819470108958

0.02350307778399547,0.20404932996675484,0.7724475922492496
0.9293211844159927,0.04395827774176007,0.026720537842247327
0.9904291792454576,0.007297944076955784,0.0022728766775865984

Iteration: ,35000
Error:,0.1961293548533769
Transition Probabilities
0.9823384964110313,0.016145191876910832,0.0015163117120578207
0.9994519046314059,0.0002740476842970677,0.0002740476842970677
0.0002902757619738754,0.9831056589399804,0.016604065298045693

0.02393770428763696,0.20252129173850308,0.7735410039738599
0.9299670437008302,0.04324238317402649,0.026790573125143193
0.9905330313694596,0.007364746323153624,0.002102222307386733

Iteration: ,40000
Error:,0.19637352420031673
Transition Probabilities
0.9817223777375268,0.016694172822070644,0.001583449440402607
0.9995186522262335,0.00024067388688327315,0.00024067388688327315
0.00025380710659898484,0.9841966714200403,0.015549521473360705

0.02410450906026124,0.20109809885760485,0.7747973920821339
0.9325473651537756,0.04124114524210158,0.026211489604122826
0.991014981306054,0.007003605519820065,0.0019814131741258045

Iteration: ,45000
Error:,0.18902836648751314
Transition Probabilities
0.9816372814397542,0.016874630849083697,0.0014880877111621217
0.9995717344753747,0.00021413276231263382,0.00021413276231263382
0.00022492127755285654,0.9859844047237324,0.013790673998714661

0.023839868056076133,0.19766150351419115,0.7784986284297327
0.9336240496831645,0.04037073528244322,0.02600521503439235
0.9912755510901294,0.006780532180628742,0.0019439167292418101

Iteration: ,49999
Error:,0.18693675043840674
Transition Probabilities
0.9820948383288516,0.01643678958243063,0.0014683720887177995
0.9996144949884348,0.00019275250578257516,0.00019275250578257516
0.00020120724346076475,0.9854395256521123,0.014359267104426893

0.023482438925356987,0.1972521851938469,0.779265375880796
0.9343114106657453,0.03978670256984491,0.025901886764409836
0.9913673568071695,0.006755840447812505,0.0018768027450180849


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6467993122637761
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.12271007236565054
Transition Probabilities
0.0021097046413502104,0.0021097046413502104,0.0274842988141926,0.968296291903107
0.9756075894689692,0.02048616053103079,0.0019531250000000004,0.0019531250000000004
0.010635303296534967,0.0014439159868699005,0.9780619427102171,0.009858838006377917
0.02621517406375403,0.005815258000701808,0.9420628929939374,0.025906674941606714

0.025960262166729708,0.009442201785507887,0.6365383433411237,0.32805919270663875
0.011784138956617424,0.0051231342215082585,0.9441588638376027,0.0389338629842715
0.0038637987413406997,0.9735682601695076,0.010294735001810423,0.01227320608734142
0.9165745073293624,0.035021453817136186,0.02912757670224746,0.01927646215125396

Iteration: ,10000
Error:,0.12441595245848353
Transition Probabilities
0.0009980039920159673,0.0009980039920159673,0.021247940013232693,0.9767560520027353
0.9787927999787981,0.019244491483419814,0.0009813542688910694,0.0009813542688910694
0.013728325057130258,0.0009498474363781218,0.9776351699836964,0.00768665752279534
0.022572674892772555,0.004021441436172914,0.9545372277432127,0.01886865592784186

0.03310132451640718,0.011761822535337868,0.6007206412639808,0.35441621168427423
0.01712362555136554,0.00489005983649313,0.9506065691111878,0.027379745500953574
0.0020106123975295502,0.9764836340754103,0.009597853593891294,0.011907899933168932
0.9444167079103087,0.01861374566980334,0.01938703768796528,0.017582508731922648

Iteration: ,15000
Error:,0.10866706066202546
Transition Probabilities
0.0006693440428380186,0.0006693440428380186,0.01906295366707549,0.9795983582472485
0.9824150907229534,0.016268253582510783,0.0006583278472679388,0.0006583278472679388
0.014536759232598374,0.0009134538574312289,0.9770931963475845,0.007456590562385869
0.028953044999225044,0.002963582371027549,0.9513159830147002,0.016767389615047354

0.032557823977596066,0.012839585542075241,0.5816637350976134,0.37293885538271526
0.013557335876551413,0.004140592785753891,0.9576604936407755,0.024641577696919156
0.0013734737761542906,0.9800141532020336,0.00835696858646625,0.010255404435345956
0.9566018960428391,0.013122789649193164,0.01577207566256035,0.014503238645407462

Iteration: ,20000
Error:,0.10554177434469823
Transition Probabilities
0.0004916420845624392,0.0004916420845624392,0.01751855253750571,0.9814981632933694
0.9834520233188455,0.015568544751673585,0.0004897159647404503,0.0004897159647404503
0.01469475707548619,0.0013360170612562547,0.9763993540993634,0.007569871763894176
0.025588954459754402,0.002223553965786663,0.9578669821237318,0.014320509450727133

0.03497551727584205,0.014331627025520068,0.5578285894818625,0.39286426621677534
0.015287277173859453,0.00420742585260683,0.9576337534932349,0.022871543480298913
0.0010606059147020776,0.980909100837685,0.008057963245636637,0.009972330001976242
0.95911824413815,0.01013708786027424,0.01589056784178065,0.014854100159795276

Iteration: ,25000
Error:,0.11207673339215596
Transition Probabilities
0.0003921568627450984,0.0003921568627450984,0.0171638743722469,0.9820518119022629
0.9854573503053456,0.013753383712018124,0.0003946329913180739,0.0003946329913180739
0.01456490973396535,0.0011520362598579103,0.9764083412670052,0.007874712739171473
0.025943625459639023,0.002668992999174139,0.9584116048531736,0.012975776688013273

0.03486931700514984,0.015619964715186152,0.5377940897766968,0.4117166285029671
0.0174123242592245,0.003744399476298704,0.9576453163481459,0.021197959916330902
0.0008640779899093387,0.9812380353685966,0.008085167914805234,0.009812718726688624
0.9632817939315785,0.008236118160497574,0.014747567934701736,0.013734519973222205

Iteration: ,30000
Error:,0.10663969020119121
Transition Probabilities
0.00032743942370661456,0.00032743942370661456,0.016006846841628397,0.9833382743109583
0.986170459642036,0.013169474351363373,0.0003300330033003299,0.0003300330033003299
0.014528281521387661,0.0009646092985442039,0.9764812248361479,0.008025884343920198
0.026320621412045445,0.0022519344575222078,0.9597349239048528,0.011692520225579534

0.034926995813153755,0.01580114793200946,0.5248257870141414,0.4244460692406954
0.017780797556196676,0.003249580471321951,0.9598008345123915,0.019168787460089903
0.0007305903873256462,0.982284703277551,0.0075596770892140865,0.009425029245909183
0.9640813848455395,0.00701293820798922,0.014855743967102092,0.014049932979369295

Iteration: ,35000
Error:,0.10410174721812115
Transition Probabilities
0.0002819283901888924,0.0002819283901888924,0.01606555991380052,0.9833705833058217
0.984796043242509,0.014640417732413407,0.00028176951253874286,0.00028176951253874286
0.014476774083634037,0.0010784531400657661,0.9769041394511387,0.0075406333251613914
0.026139879091239365,0.0023534171157289937,0.9599027110379307,0.011603992755101043

0.03705249602215062,0.015418786991293235,0.5162033672991677,0.43132534968738845
0.017459556460341318,0.003348879357865839,0.9615075965722907,0.01768396760950218
0.0006300740015432613,0.9822652502345508,0.007519964483463224,0.009584711280442675
0.9647903121696151,0.0062247574959825285,0.014843812659648693,0.014141117674753633

Iteration: ,40000
Error:,0.10434946418165171
Transition Probabilities
0.00024764735017335357,0.00024764735017335357,0.015623411441012603,0.9838812938586408
0.9859708059279996,0.013537068087748452,0.0002460629921259839,0.0002460629921259839
0.014746626883447843,0.0010542249477077932,0.976613026409416,0.007586121759428358
0.026111914551799065,0.0023964920501609,0.9605129976198925,0.01097859577814746

0.03413775043955428,0.01615763034032788,0.5057327536499533,0.4439718655701645
0.016316096851837398,0.00345997123651633,0.9639244704926632,0.016299461418983162
0.0005567930537470214,0.9807186376818852,0.007925816073088846,0.010798753191278952
0.9649393014058352,0.0055698749103200405,0.015112894792849312,0.0143779288909955

Iteration: ,45000
Error:,0.10645377527200221
Transition Probabilities
0.00021934634788330827,0.00021934634788330827,0.015175636494140738,0.9843856708100927
0.9868204533037811,0.012740661464706976,0.0002194426157559794,0.0002194426157559794
0.014686397185837535,0.0011666244674955282,0.9771042495656348,0.00704272878103224
0.024720696075134312,0.0023560260076483644,0.9628157750438514,0.010107502873365912

0.033566033397433755,0.017155201565080207,0.4942660127999489,0.4550127522375371
0.016081245267465544,0.003432480383083476,0.965065073638269,0.01542120071118186
0.0004989918804353473,0.9811635433255795,0.007722154528163648,0.010615310265821479
0.9665889549091771,0.0049851846107793855,0.014545819525308694,0.01388004095473486

Iteration: ,49999
Error:,0.09873699623902511
Transition Probabilities
0.00019654088050314504,0.00019654088050314504,0.015187972461171387,0.9844189457778223
0.9871593512926061,0.012446171389839686,0.0001972386587771201,0.0001972386587771201
0.015135490469754376,0.0015063444856813326,0.9769198343645579,0.0064383306800064564
0.02452561400360165,0.0026547412807611803,0.9634172185364583,0.009402426179178757

0.033344935506655175,0.01691791893419107,0.48377708825467397,0.4659600573044797
0.015028347820922973,0.003328765574793038,0.9669907472028605,0.01465213940142347
0.0004536798597307378,0.9815225168592785,0.0074981095383563155,0.010525693742634377
0.967443598650947,0.00450680236826171,0.014200921055810185,0.013848677924981056


Model Num 3
Model States: 
"['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['diamond', 'y', 'square', 'y', 'diamond', 'x', 'diamond']","['diamond', 'y', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6743982238257897
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Iteration: ,5000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,10000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,15000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,20000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,25000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,30000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,35000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,40000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,45000
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

Iteration: ,49999
Error:,nan
Transition Probabilities
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan
nan,nan,nan,nan,nan

