0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
6610.0,177.0

Iteration: ,24999
Error:,0.14928230936742878
Absolute Error:,1
Transition Probabilities
0.4893872647176612,0.5106127352823389
0.017905588714053174,0.9820944112859469

0.03431372549019608,0.9656862745098039
0.9741345005968961,0.02586549940310386

Transition Gammas
2444.0,2550.0
132.0,7240.0

175.0,4925.0
7344.0,195.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7258102020372832
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11122274017901025
Absolute Error:,1
Transition Probabilities
0.9745762711864406,0.01912257108556166,0.006301157727997663
0.9958419958419958,0.002079002079002079,0.002079002079002079
0.002985074626865673,0.966197973032395,0.030816952340739452

0.012430939226519331,0.357620177343948,0.6299488834295326
0.9474739203262109,0.027248744783051167,0.025277334890737982
0.9557506852096266,0.028633207530275748,0.015616107260097645

Transition Gammas
690.0,13.538780328577655,4.461219671422345
479.0,1.0,1.0
1.0,323.67632096585214,10.32367903414771

9.0,258.9170083970185,456.08299160298185
135.70118532546493,3.9026794156170816,3.6203258295076726
118.2988146745351,3.544098438620168,1.9328963162550774

Iteration: ,5000
Error:,0.1142278511050954
Absolute Error:,1
Transition Probabilities
0.9768421052631578,0.017673694848802806,0.0054841998880393
0.9979360165118679,0.0010319917440660474,0.0010319917440660474
0.0015723270440251573,0.9758219189371259,0.022605754018848987

0.026548672566371674,0.3787713020969862,0.5946800253366422
0.961448217618649,0.019216073511503656,0.019335708869847503
0.9609892581901426,0.02891140526326167,0.010099336546595705

Transition Gammas
1392.0,25.185015159543997,7.814984840456002
967.0,1.0,1.0
1.0,620.622740444012,14.377259555987957

39.0,556.4150427804728,873.5849572195276
271.3718497163062,5.423798513056928,5.457565977482267
224.6281502836941,6.757948053050717,2.360687456410087

Iteration: ,7500
Error:,0.1157172678009759
Absolute Error:,1
Transition Probabilities
0.9787626962142197,0.016630392958060174,0.004606910827720067
0.9986043265875785,0.0006978367062107466,0.0006978367062107466
0.0010604453870625662,0.9825990513988642,0.016340503214073362

0.025079799361605096,0.38022704572528015,0.5946931549131148
0.9662686250028024,0.016817065204082778,0.016914309793114694
0.9642818926645843,0.027704566204286116,0.008013541131129646

Transition Gammas
2120.0,36.02143114715834,9.978568852841665
1431.0,1.0,1.0
1.0,926.590905469129,15.409094530871181

55.0,833.8379112755397,1304.1620887244612
418.33041615034995,7.280677135958041,7.322777612311574
334.6695838496505,9.615316550954518,2.781228700775867

Iteration: ,10000
Error:,0.10845548099886666
Absolute Error:,1
Transition Probabilities
0.9791159067177166,0.01735436445170082,0.003529728830582509
0.9989577905158937,0.0005211047420531526,0.0005211047420531526
0.0008032128514056222,0.9819812570020885,0.017215530146505918

0.02216916780354706,0.3873406500985858,0.5904901820978672
0.9647579032450869,0.016975121320336475,0.01826697543457662
0.9666125959206773,0.02688798044770412,0.006499423631618618

Transition Gammas
2813.0,49.859089069736456,10.140910930263548
1917.0,1.0,1.0
1.0,1222.5666649676007,21.433335032399878

65.0,1135.682786089054,1731.3172139109472
560.1076265790807,9.855213294075737,10.60522253409297
449.8923734209195,12.514524837730926,3.0250393341003665

Iteration: ,12500
Error:,0.11351407263323474
Absolute Error:,1
Transition Probabilities
0.9791782343142699,0.01738623998682318,0.0034355256989069697
0.9991614255765199,0.0004192872117400419,0.0004192872117400419
0.0006410256410256408,0.9817555291440123,0.017603445214962064

0.020262869660460016,0.3867494182084345,0.5929877121311055
0.9601709888978529,0.021481302655901018,0.018347708446246013
0.9694935801490946,0.024485319549729396,0.006021100301175934

Transition Gammas
3527.0,62.6252364325371,12.374763567462905
2383.0,1.0,1.0
1.0,1531.5386254646596,27.46137453534083

74.0,1412.4088752972034,2165.591124702798
705.8746995366821,15.792091443312477,13.488413351820558
563.1253004633178,14.222170430732781,3.497324774134181

Iteration: ,15000
Error:,0.10984748879064771
Absolute Error:,1
Transition Probabilities
0.9815285153544216,0.015152444339075755,0.0033190403065026333
0.9992960225272791,0.00035198873636043646,0.00035198873636043646
0.0005339028296849972,0.9831869107646704,0.016279186405644623

0.02143182854537163,0.38695256968598635,0.5916156017686421
0.9649335130292916,0.018759305472817837,0.016307181497890587
0.9715344131440647,0.023291138658885345,0.00517444819704986

Transition Gammas
4251.0,65.6252364325371,14.374763567462905
2839.0,1.0,1.0
1.0,1841.509083862228,30.490916137772388

94.0,1697.1739706427368,2594.8260293572653
864.0108900897137,16.797265303958987,14.601609551951846
668.9891099102862,16.03805064380591,3.563074500283252

Iteration: ,17500
Error:,0.11176756516363812
Absolute Error:,1
Transition Probabilities
0.9824665090622537,0.014660069704116126,0.0028734212336301327
0.9993944898577051,0.0003027550711474417,0.0003027550711474417
0.00046274872744099944,0.9849567397197826,0.014580511552776454

0.019749706687524436,0.3899971250264988,0.5902531682859767
0.9631870351045076,0.01898412577901677,0.017828839116475596
0.9736539769918687,0.021546035211874016,0.004799987796257384

Transition Gammas
4987.0,74.41451381809345,14.585486181906553
3301.0,1.0,1.0
1.0,2128.4915145344507,31.508485465549924

101.0,1994.4452973855157,3018.5547026144864
1009.4840676976083,19.896626319316606,18.685809066847757
791.5159323023915,17.515493749468906,3.90207086436673

Iteration: ,20000
Error:,0.10738997477989828
Absolute Error:,1
Transition Probabilities
0.9816988950276243,0.015424268341155779,0.0028768366312199134
0.9994714587737844,0.0002642706131078224,0.0002642706131078224
0.00040160642570281126,0.9845265437567721,0.01507184981752512

0.021061643835616435,0.38843715582660776,0.5905012003377758
0.9624790095857602,0.02019540132719426,0.017325589087045637
0.9746985314649603,0.0206455608825843,0.004655907652455322

Transition Gammas
5686.0,89.33736223197427,16.66263776802574
3782.0,1.0,1.0
1.0,2451.4710939543625,37.52890604563755

123.0,2268.4729900273896,3448.5270099726113
1153.0668391713182,24.194447195442148,20.756361485721033
887.9331608286814,18.807741614221438,4.24144970461538

Iteration: ,22500
Error:,0.10880867435670456
Absolute Error:,1
Transition Probabilities
0.9805585557784292,0.01621739103985796,0.0032240531817127886
0.9995300751879699,0.00023496240601503758,0.00023496240601503758
0.0003554923569143263,0.9820288742573433,0.017615633385742416

0.02157071244113626,0.38917877332522277,0.5892505142336409
0.9656958789470471,0.018555945184516018,0.015748175868436843
0.9771686188841984,0.01864016350363576,0.004191217612165856

Transition Gammas
6355.0,105.10491132931942,20.895088670680583
4254.0,1.0,1.0
1.0,2762.447223285907,49.55277671409342

142.0,2561.963864799942,3879.036135200059
1314.41740252116,25.25666496304266,21.4349847303969
997.5825974788418,19.029574186101573,4.278776120458871

Iteration: ,24999
Error:,0.1105994990395848
Absolute Error:,1
Transition Probabilities
0.9797599106644332,0.017178796422787027,0.0030612929127796958
0.9995780590717299,0.0002109704641350211,0.0002109704641350211
0.0003182686187141947,0.9800811066894762,0.019600624691809555

0.02077070237769882,0.3899822198229851,0.5892470777993161
0.9652508560336517,0.018999935669609676,0.015749208296738607
0.9777402071618968,0.018438427210463276,0.0038213656276398908

Transition Gammas
7019.0,123.06889757284627,21.93110242715374
4738.0,1.0,1.0
1.0,3079.4148372183354,61.58516278166564

152.0,2853.8898846646057,4312.110115335396
1469.3248462708223,28.922095621463477,23.97377108224585
1102.6751537291802,20.794476293287314,4.309657003003357


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6762725159760544
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.038184978519235184
Absolute Error:,0.8600503582822105
Transition Probabilities
0.0014471780028943565,0.0014471780028943565,0.032231368199859764,0.9648742757943516
0.9514353919289993,0.040500091941968436,0.004032258064516129,0.004032258064516129
0.01929394158049083,0.008267554268886097,0.9332885187651242,0.03914998538549881
0.006716796935921317,0.006238976056461139,0.9604204708916049,0.026623756116012715

0.01950435831576224,0.0104188828226397,0.027533415086048525,0.9425433437755496
0.01676620446711294,0.0239225686898579,0.7364528042446843,0.22285842259834485
0.005032981671901301,0.9780257065802986,0.007735664708415194,0.009205647039385029
0.9759270994414514,0.0021270395229589854,0.010464165274395254,0.011481695761194266

Transition Gammas
1.0,1.0,22.27187542610309,666.7281245738967
235.95597719839182,10.044022801608172,1.0,1.0
3.499640462314445,1.4996141313618638,169.28496697567238,7.101238095001286
1.5557078348413185,1.4450375714823733,222.44734589450763,6.166449034818736

3.2719944062203106,1.7478414702416578,4.618925610738399,158.1183291716645
1.2280055937796892,1.7521585297583422,53.93994597531821,16.322799242278972
1.5280121338687525,296.92839042779707,2.348546112136627,2.7948324260397044
616.2005842179286,1.343013220405591,6.607076244860595,7.2495452169630745

Iteration: ,5000
Error:,0.03213023878200198
Absolute Error:,0.8617561121466005
Transition Probabilities
0.0007320644216691073,0.0007320644216691073,0.02305348486753538,0.9754823862891263
0.954381264687324,0.0414950239724699,0.0020618556701030937,0.0020618556701030937
0.01688581071445665,0.007597097228488288,0.94575608044259,0.029761011614465056
0.008901843540615191,0.0035509534717006437,0.9653835850950614,0.022163617892622795

0.017152105721697584,0.0068688255204741285,0.021327837602516095,0.9546512311553121
0.020827999954743676,0.02612102545035119,0.8169636417819237,0.13608733281298155
0.002583897770600043,0.9791760281898118,0.009001454260021004,0.00923861977956711
0.9789633789954576,0.0010827947320189697,0.008538336121778619,0.011415490150744717

Transition Gammas
1.0,1.0,31.491060329053308,1332.5089396709457
462.87491337335194,20.125086626647896,1.0,1.0
6.406942613139827,2.8825483592384518,358.84595865071594,11.292149174668813
4.082139767546536,1.6283692600751858,442.69826869826693,10.16362347634891

5.742564902020448,2.2996987653871073,7.140609651051002,319.61945329943575
3.086661134495621,3.8710751980968228,121.07211094985334,20.16782609966019
1.5594608417194646,590.9624949124064,5.432651243695215,5.575787843349588
1226.121876755395,1.3561674904798604,10.694006471157445,14.297554441797752

Iteration: ,7500
Error:,0.031071807922429515
Absolute Error:,0.8607459406683652
Transition Probabilities
0.0004775549188156639,0.0004775549188156639,0.023221223547467848,0.9758236666149008
0.9642523169377285,0.0329108036296473,0.0014184397163120577,0.0014184397163120577
0.01817372969025452,0.007834800063495798,0.9508653456023222,0.02312612464392757
0.01162270751318228,0.002752737521824616,0.9664583771155577,0.019166177849435504

0.0195679605931095,0.008048681792275313,0.0172576789657745,0.9551256786488407
0.021849219728942118,0.026387010380253515,0.8514335774164173,0.1003301924743871
0.0017782544348136301,0.9809195854075068,0.008208963788804194,0.009093196368875381
0.980173075522694,0.0007093410649436794,0.0075326369098354,0.01158494650252693

Transition Gammas
1.0,1.0,48.625242108397664,2043.3747578916018
679.7978834410982,23.20211655890133,1.0,1.0
10.117618768120408,4.361764014208021,529.3626146415199,12.874699729729313
7.697525119848289,1.8230920978232825,640.0692460596848,12.693439569066088

9.54197102561964,3.9247977882461194,8.415402917300034,465.75019957377594
4.771162301046383,5.762068885087858,185.92553129177372,21.90886621715073
1.572828844699281,867.6028514564518,7.2606567313165735,8.042741949343648
1881.4627246845516,1.361595014296714,14.459054138862847,22.23754718047693

Iteration: ,10000
Error:,0.031420912797593015
Absolute Error:,0.8604142243452698
Transition Probabilities
0.000361532899493854,0.000361532899493854,0.023062369343418772,0.9762145648575935
0.9676653248054488,0.030197923057799097,0.001068376068376069,0.001068376068376069
0.018837021237501826,0.006058839690299788,0.9521460966987014,0.022958042373496888
0.011686345685522037,0.002141869165542919,0.9688204140279609,0.0173513711209741

0.020416693036647362,0.009672770725168648,0.014406678924908623,0.9555038573132754
0.022808120428142765,0.03205155909208292,0.850344599883262,0.09479572059651231
0.001339865272608997,0.9795978049584765,0.00859510006405436,0.010467229704860104
0.9808195717618435,0.0005359309685879956,0.006698300430740064,0.011946196838828459

Transition Gammas
1.0,1.0,63.790513603896315,2700.2094863961033
905.7347440178995,28.265255982099937,1.0,1.0
14.163495948519612,4.5556221615043215,715.915601143066,17.262078544329786
10.378681025358432,1.9022008646176356,860.412512057462,15.409808255142478

13.64582589359953,6.464952232344111,9.62893608487024,638.626405077245
6.606004431348286,9.283217442708072,246.2886064066319,27.456052431252736
1.5819126995324122,1156.5627080403542,10.147809800759921,12.35814073067119
2498.4901758134447,1.3652034466706409,17.0629117756988,30.431137692870085

Iteration: ,12500
Error:,0.030885635511535912
Absolute Error:,0.8600385678799022
Transition Probabilities
0.000287604256542997,0.000287604256542997,0.022704790706881004,0.976720000780033
0.9730100467270402,0.025265815341925266,0.0008620689655172419,0.0008620689655172419
0.021255992438625488,0.004940207755721164,0.9502648520882936,0.023538947717359735
0.014191984030137328,0.001792644076483146,0.9678280051043242,0.016187366789055257

0.02031727244911105,0.01128112886430463,0.0129940696423139,0.9554075290442704
0.01940002733042266,0.028353658976128262,0.867767983278664,0.08447833041478507
0.0010885121405777658,0.9786002762028252,0.008343650629884245,0.011967561026712826
0.9786138062644063,0.0004258183636210966,0.006555091450246662,0.014405283921726065

Transition Gammas
1.0,1.0,78.94455728782522,3396.0554427121733
1128.691654203366,29.30834579663329,1.0,1.0
19.74830729205695,4.589799376730174,882.8626732939398,21.869332810326416
15.681147313946296,1.98074601726658,1069.3820885350037,17.88590536073208

17.028686060962944,9.455147206627931,10.890828635953733,800.7637301279117
6.709724647133674,9.80644208527545,300.12763004037896,29.217811195755484
1.5893200976367332,1428.8394484019936,12.182437971427515,17.473654680004866
3144.2031132334923,1.3681182668781031,21.06095255703674,46.28295479153087

Iteration: ,15000
Error:,0.028618211547458708
Absolute Error:,0.8607653597321554
Transition Probabilities
0.00024213075060532715,0.00024213075060532715,0.022299782816727405,0.9772159556820619
0.9723368817244803,0.02625763689814792,0.0007027406886858753,0.0007027406886858753
0.019535609345413884,0.004172424740294101,0.9544320293975086,0.021859936516783352
0.013833978701924777,0.001480320254962716,0.9679656298880785,0.016720071155033968

0.020433026756247422,0.009636001291063415,0.011642644674990401,0.9582883272776987
0.018607400207046987,0.02583291476676989,0.8826630105603628,0.07289667446582039
0.0008979921197381366,0.9810405222026012,0.007254145254347847,0.0108073404233129
0.9783729353412465,0.0003600271674892448,0.006324633803240754,0.014942403688023536

Transition Gammas
1.0,1.0,92.09810303308409,4035.901896966911
1383.6353826939346,37.36461730606447,1.0,1.0
21.707285059553406,4.6362522727431354,1060.53145135007,24.28999602538397
18.659754873963397,1.9967077937400655,1305.625935192461,22.552617432087786

20.939363210297483,9.874784256658419,11.93115285788587,982.0349958148502
7.614514802337978,10.57133773070612,361.20309578995847,29.830755537304206
1.594351110309677,1741.8004138929596,12.87946106252004,19.188024955528807
3723.2351380201926,1.3700969765381916,24.0686326866993,56.86388129525184

Iteration: ,17500
Error:,0.027004013178386906
Absolute Error:,0.8609893117325307
Transition Probabilities
0.00020746887966805003,0.00020746887966805003,0.023912312478295762,0.9756727497623681
0.9717294697426507,0.02707792441358061,0.0005963029218843179,0.0005963029218843179
0.01794978941005043,0.004835178007590746,0.956264462781855,0.020950569800503808
0.014624375667032955,0.0015844356999220911,0.967396344919083,0.016394843713962028

0.02013600380672019,0.009610028993531708,0.01071131204224801,0.9595426551575001
0.016129117883710718,0.023176672031736855,0.8969718234110413,0.06372238667351109
0.0007663896228295,0.9825172937421875,0.0065242658017181255,0.01019205083326482
0.9788169523569432,0.00031080529785065835,0.005796283336655663,0.015075959008550488

Transition Gammas
1.0,1.0,115.25734614538544,4702.742653854609
1629.5903207584236,45.409679241574636,1.0,1.0
23.192565206294102,6.24743715167478,1235.5702566132593,27.06981375141579
23.06146941333434,2.4985282286967903,1525.5065738781802,25.853355757144616

23.85676366702725,11.385784028082625,12.69056374882144,1136.8483325814861
7.697114345608213,11.060337959281913,428.05159831810374,30.409505351586823
1.5987466967646085,2049.605358805703,13.61011173507457,21.261388616902202
4320.424023411518,1.3718710860126955,25.584356415043814,66.54414323297941

Iteration: ,20000
Error:,0.027806913325905753
Absolute Error:,0.8607727269247738
Transition Probabilities
0.00018191740949608887,0.00018191740949608887,0.024453565349154188,0.9751825998318536
0.9725931065686944,0.02636196135189082,0.0005224660397074195,0.0005224660397074195
0.01868245927790224,0.004285795791500873,0.9561719647741712,0.020859780156425648
0.01593149771790249,0.0014128786510110068,0.967478584255925,0.015177039375161402

0.024825483273305072,0.010432905758202299,0.010315255681014587,0.954426355287478
0.014958173787478737,0.02117942693089234,0.9042557539305046,0.05960664535112451
0.000671920645947948,0.9813164294890324,0.007039041333157915,0.01097260853186175
0.9779230761535065,0.00027228851457987706,0.00551489402823782,0.016289741303675706

Transition Gammas
1.0,1.0,134.4212487243005,5360.578751275697
1861.5432059724792,50.45679402751898,1.0,1.0
27.51898329602974,6.312913147146976,1408.4270135610805,30.726144408756127
28.629139504655733,2.5389640521675587,1738.5734754432353,27.27336658692721

33.9822627698093,14.28104101840863,14.1199961842007,1306.4626715519523
8.16946687267004,11.567229339112037,493.86292278141036,32.55440948243466
1.6035545595875746,2341.9349359109274,16.798839108428268,26.18639053278843
4934.087684287882,1.3738252415987797,27.825267005571366,82.18950335321192

Iteration: ,22500
Error:,0.02659368851503167
Absolute Error:,0.861173420643619
Transition Probabilities
0.0001613684040664839,0.0001613684040664839,0.02349355398202118,0.9761837092098458
0.9731450900124252,0.025920767063707464,0.0004670714619336764,0.0004670714619336764
0.016729286768390587,0.0037889643416385743,0.9606081375050187,0.01887361138495218
0.01499383337993597,0.0012685820764899896,0.9680606788154216,0.01567690572815241

0.025238322438803775,0.009808745693088991,0.009384360131731797,0.9555685717363753
0.01378178479562196,0.01959360294490494,0.9078293235693637,0.05879528869010933
0.0006030677653684507,0.9816853492320321,0.006776389261072907,0.01093519374152647
0.9782236854064682,0.0002410879254610933,0.005086737402211233,0.01644848926585943

Transition Gammas
1.0,1.0,145.58955402658518,6049.410445973411
2083.5036377165998,55.49636228339761,1.0,1.0
27.931141191241522,6.326037652414976,1603.82698255877,31.511295829884176
30.188652240664894,2.5541689156786127,1949.0977684017425,31.56395320960287

38.90147575586564,15.118860760273197,14.464727560005754,1472.8802881651297
8.250253886613693,11.72940959724747,543.458087339987,35.1968969348761
1.6064234504267363,2614.967100725754,18.050625888711952,29.128652980839277
5579.05149178871,1.3749840351054992,29.010920830803634,93.8098002996451

Iteration: ,24999
Error:,0.02561633964738971
Absolute Error:,0.8609999386354039
Transition Probabilities
0.0001452643811737363,0.0001452643811737363,0.023206261255542746,0.9765032099821097
0.9741768159876832,0.024983905791586488,0.0004196391103650865,0.0004196391103650865
0.015369086758893724,0.0034786847622343712,0.9635516210883556,0.017600607390516252
0.015089119856358047,0.0015659861544315295,0.9678360450784177,0.015508848910792756

0.024978055210278974,0.008885601939861636,0.008787445106084235,0.9573488977437752
0.015235832991568284,0.017730130371940687,0.9133853294664984,0.053648707169992774
0.0005419234416548383,0.9817172464367685,0.0070590053414258894,0.010681824780150864
0.9785616959833937,0.00021739522575059872,0.0047177319573178025,0.016503176833537987

Transition Gammas
1.0,1.0,159.75190248315613,6722.248097516838
2321.4633524986466,59.53664750135053,1.0,1.0
28.25113725953851,6.394446348198136,1771.180651853994,32.35307230945152
33.8421902413605,3.512226150902862,2170.6827085867744,34.7835672497763

42.87805414894987,15.25328204761967,15.084783179378523,1643.412889086836
10.107009638512066,11.761654164918385,605.9133316637369,35.588996070047806
1.609107309269348,2914.9659812710534,20.959966330990248,31.717030504509356
6194.048854442836,1.3760569768354074,29.862054018399462,104.46094914610089

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.024547656843651934
Transition Probabilities
0.0001452643811737363,0.0001452643811737363,0.023206261255542746,0.9765032099821097
0.9741768159876832,0.024983905791586488,0.0004196391103650865,0.0004196391103650865
0.015369086758893724,0.0034786847622343712,0.9635516210883556,0.017600607390516252
0.015089119856358047,0.0015659861544315295,0.9678360450784177,0.015508848910792756

0.024978055210278974,0.008885601939861636,0.008787445106084235,0.9573488977437752
0.015235832991568284,0.017730130371940687,0.9133853294664984,0.053648707169992774
0.0005419277680622094,0.9817172456207804,0.007059003944644122,0.010681822666513408
0.9785650795272076,0.0002173617510064055,0.004716987185825446,0.01650057153596065

Transition Gammas
1.0,1.0,159.75190248315613,6722.248097516838
2321.4633524986466,59.53664750135053,1.0,1.0
28.25113725953851,6.394446348198136,1771.180651853994,32.35307230945152
33.8421902413605,3.512226150902862,2170.6827085867744,34.7835672497763

42.87805414894987,15.25328204761967,15.084783179378523,1643.412889086836
10.107009638512066,11.761654164918385,605.9133316637369,35.588996070047806
1.6091204738638594,2914.9665556393757,20.959966330990248,31.717030504509356
6195.048261562568,1.376062324186982,29.862054018399462,104.46094914610089

