0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
136.0,4337.0
6553.0,169.0

Iteration: ,24999
Error:,0.15113818602122797
Absolute Error:,1
Transition Probabilities
0.4843102427471877,0.5156897572528123
0.020611702127659573,0.9793882978723404

0.030828128148297402,0.9691718718517026
0.974916163648558,0.025083836351441985

Transition Gammas
2454.0,2613.0
155.0,7365.0

153.0,4810.0
7268.0,187.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7247143199226793
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11657267203264894
Absolute Error:,1
Transition Probabilities
0.9676945668135095,0.02551088672320486,0.0067945464632855924
0.9960238568588469,0.0019880715705765406,0.0019880715705765406
0.0033444816053511714,0.9930541386558975,0.00360137973875124

0.01978891820580475,0.43087805370749543,0.5493330280866998
0.9643257583550002,0.01676119786833699,0.0189130437766627
0.9539427832735536,0.026550461668070183,0.01950675505837622

Transition Gammas
659.0,17.37291385850251,4.627086141497489
501.0,1.0,1.0
1.0,296.9231874581133,1.0768125418866206

15.0,326.6055647102815,416.3944352897184
150.4286207416147,2.61463914602085,2.95031327816278
112.57137925838538,3.133125112247402,2.3019224635689683

Iteration: ,5000
Error:,0.11262548964785446
Absolute Error:,1
Transition Probabilities
0.975886524822695,0.020028392863164806,0.004085082314140159
0.9979296066252588,0.0010351966873706005,0.0010351966873706005
0.0016366612111292967,0.9900448024809939,0.008318536307876812

0.024193548387096774,0.41263201827648505,0.5631744333364181
0.966154052659941,0.017363626036905083,0.016482321303153972
0.962945504208845,0.02006957592555525,0.016984919865599777

Transition Gammas
1376.0,28.24003393706238,5.7599660629376235
964.0,1.0,1.0
1.0,604.9173743158871,5.08262568411273

36.0,613.9964431954097,838.0035568045902
303.9576008868967,5.462696242223974,5.185432723239866
217.0423991131032,4.523567417913159,3.828303616623003

Iteration: ,7500
Error:,0.11449504200937824
Absolute Error:,1
Transition Probabilities
0.979176307265155,0.017216354737073395,0.003607337997771585
0.9985935302390999,0.0007032348804500703,0.0007032348804500703
0.0010718113612004287,0.9848886505643683,0.014039538074431274

0.024977293369663946,0.403082180549715,0.5719405260806211
0.9672722348226518,0.019031310750689655,0.013696454426658585
0.9644453047496294,0.022828796043203196,0.012725899207167456

Transition Gammas
2116.0,37.204542586815606,7.795457413184395
1420.0,1.0,1.0
1.0,918.9011109765556,13.098889023444379

55.0,887.5869615704722,1259.4130384295274
457.50409256402463,9.001501585429708,6.478200994740485
312.4959074359751,7.396899855345914,4.123397564483895

Iteration: ,10000
Error:,0.11933897967816767
Absolute Error:,1
Transition Probabilities
0.9792618629173989,0.01723818068742354,0.003499956395177516
0.9989501312335958,0.0005249343832020997,0.0005249343832020997
0.0008163265306122454,0.9835786754646448,0.015604998004742965

0.02566700439040865,0.40981922371421536,0.564513771895376
0.9589402398008702,0.024719128585080154,0.01634063161404952
0.9686405918406212,0.020249564627198045,0.011109843532180745

Transition Gammas
2786.0,49.04262405571997,9.957375944280033
1903.0,1.0,1.0
1.0,1204.8838774441892,19.116122555810122

76.0,1213.4747214177914,1671.525278582208
609.2705826962373,15.705502023674004,10.382154937187645
429.7294173037631,8.98355249738749,4.928790541750864

Iteration: ,12500
Error:,0.11616810720199149
Absolute Error:,1
Transition Probabilities
0.9809843400447428,0.015635191170923934,0.003380468784333338
0.999154334038055,0.00042283298097251583,0.00042283298097251583
0.0006506180871828242,0.9849469865034253,0.014402395409391927

0.024410089503661515,0.4073424040143162,0.5682475064820224
0.9591261951028893,0.02455140940864418,0.01632239548846657
0.968529885421162,0.02138188111586752,0.0100882334629704

Transition Gammas
3508.0,55.91144362722399,12.088556372776017
2363.0,1.0,1.0
1.0,1513.8635182557634,22.136481744235375

90.0,1501.8714436007838,2095.1285563992164
766.5250892276426,19.621267132221895,13.044712700046263
533.474910772358,11.777331078919085,5.556689088812767

Iteration: ,15000
Error:,0.11809599901691138
Absolute Error:,1
Transition Probabilities
0.9807516040329972,0.01597859146363143,0.003269804503371322
0.9992912827781715,0.00035435861091424523,0.00035435861091424523
0.000539665407447383,0.9831870644603341,0.016273270132218444

0.025991792065663457,0.40205396283489697,0.5719542450994395
0.961590128903708,0.02266488088605235,0.015744990210239708
0.9693907951563242,0.021353874527134484,0.009255330316541351

Transition Gammas
4280.0,69.73057314728756,14.26942685271245
2820.0,1.0,1.0
1.0,1821.845630444998,30.154369555000756

114.0,1763.4086809938592,2508.5913190061433
903.7391567064614,21.30132134588966,14.797743599111373
630.2608432935393,13.883473037193308,6.017462017805665

Iteration: ,17500
Error:,0.11360660283532342
Absolute Error:,1
Transition Probabilities
0.9796116504854369,0.016995747861572354,0.0033926016529907516
0.999390243902439,0.0003048780487804878,0.0003048780487804878
0.00046360686138154875,0.9841577867337612,0.015378606404857153

0.027701375245579557,0.3982913035008069,0.5740073212536136
0.9622985955035631,0.02306382694155412,0.014637577554882887
0.9706365491230181,0.021061800050091027,0.008301650826890694

Transition Gammas
5045.0,87.52810148709763,17.47189851290237
3278.0,1.0,1.0
1.0,2122.8283459847216,33.17165401527686

141.0,2027.3027348191076,2921.6972651808946
1042.16632262134,24.97805132582202,15.852450002251384
732.8336773786607,15.901725931161145,6.2677727407654595

Iteration: ,20000
Error:,0.11276311998907522
Absolute Error:,1
Transition Probabilities
0.9792057269473325,0.01746871749066315,0.003325555562004309
0.9994656692492653,0.0002671653753673524,0.0002671653753673524
0.00040355125100887844,0.9849913032939914,0.014605145454999616

0.025971792225662187,0.3956542793608255,0.5783739284135124
0.9623808690049305,0.023532747440342724,0.014086383554726795
0.9721604657176632,0.019750113735239164,0.00808942054709758

Transition Gammas
5745.0,102.48896551772071,19.511034482279282
3741.0,1.0,1.0
1.0,2440.808449562509,36.19155043748902

151.0,2300.33398020384,3362.6660197961623
1198.1116477295143,29.296985964095555,17.536778582011888
843.8883522704873,17.144176835952646,7.022058617939917

Iteration: ,22500
Error:,0.11481710151458652
Absolute Error:,1
Transition Probabilities
0.9791381148165068,0.01770769875788862,0.0031541864256045995
0.999527074958619,0.00023646252069047056,0.00023646252069047056
0.0003597122302158274,0.9822970770906213,0.01734321067916279

0.025320317266625984,0.39860961021182945,0.5760700725215446
0.9601354993141996,0.02498478733500128,0.014879713350799042
0.9713153582368097,0.020738068987871276,0.007946572775318916

Transition Gammas
6430.0,116.28645774305458,20.713542256945406
4227.0,1.0,1.0
1.0,2730.785874311927,48.21412568807255

166.0,2613.2846045487545,3776.715395451248
1343.5624415303514,34.96237968173048,20.821877759077733
955.4375584696493,20.39907001688342,7.816672542308371

Iteration: ,24999
Error:,0.11762695780746218
Absolute Error:,1
Transition Probabilities
0.9782728272827282,0.01858222985222864,0.0031449428650430836
0.9995743775271334,0.00021281123643328368,0.00021281123643328368
0.00032488628979857043,0.9830293154757029,0.016645798234498424

0.02494175688639164,0.3984087919157974,0.576649451197811
0.9604007254229857,0.02530340981276946,0.014295864764244744
0.9718129457550484,0.020955184936638435,0.007231869308313323

Transition Gammas
7114.0,135.12997548540667,22.870024514593304
4697.0,1.0,1.0
1.0,3025.764233034214,51.235766965786155

182.0,2907.188954609577,4207.811045390431
1497.709726256188,39.459740065627486,22.293877061809265
1077.2902737438126,23.22959064843901,8.016792224124233


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.675063932408877
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04963774784396548
Absolute Error:,0.8569405129341598
Transition Probabilities
0.0013869625520110944,0.0013869625520110944,0.031361361976003976,0.9658647129199739
0.9562932950549563,0.03567457643098747,0.004016064257028114,0.004016064257028114
0.02618743419935662,0.008592279303177727,0.9479891635575324,0.017231122939933362
0.014760584173706489,0.012957495627181346,0.9536735705649845,0.018608349634127684

0.050487939018790604,0.010832248110747806,0.039937721281205915,0.8987420915892557
0.023747699242731506,0.025149625647186123,0.7751769412083082,0.1759257339017742
0.006434196788640477,0.959553428537672,0.011106657950693228,0.02290571672299429
0.9787601856184719,0.0025700962143629445,0.004428880224321125,0.014240837942843932

Transition Gammas
1.0,1.0,22.61154198469889,696.3884580153018
238.11703046868405,8.882969531315876,1.0,1.0
4.934738402945068,1.6191219927633431,178.63829252497214,3.2470185299652585
3.4327336853096635,3.013405918981926,221.78711573621365,4.327573208848803

7.235990275972273,1.552490426814965,5.723920771013073,128.80876426598522
1.5597212026247846,1.651798094587978,50.912717843960536,11.554597119041233
1.9603295420176996,292.3505442711561,3.383904846098155,6.978765904774627
610.0871172233979,1.6020089634282164,2.7606382117764765,8.876691037350742

Iteration: ,5000
Error:,0.04085255486316255
Absolute Error:,0.8579935919595939
Transition Probabilities
0.0007102272727272712,0.0007102272727272712,0.03189031797649106,0.9666892274780543
0.9636082960801948,0.03234312092385373,0.002024291497975708,0.002024291497975708
0.024260964453496042,0.0049515271107572366,0.9575041629223542,0.013283345513392638
0.018739864610406904,0.007701983564256739,0.9524178504173937,0.021140301407942555

0.03870431792862011,0.008335661982635932,0.028774291456176035,0.924185728632568
0.024105639160669788,0.024155616324312554,0.8416492136956206,0.11008953081939703
0.0032687870125538204,0.9689538520343187,0.006966619502024093,0.020810741451103267
0.9769132722744077,0.0012986849768032594,0.003179829384779636,0.018608213364009397

Transition Gammas
1.0,1.0,44.901567710899506,1361.0984322891034
476.02249826361634,15.977501736383747,1.0,1.0
8.991321187580754,1.835078350127855,354.8592424585138,4.922921600477108
8.627673185988616,3.5459272763027743,438.48502220980794,9.732813731201395

12.034490945365066,2.5918412730760756,8.946907438784352,287.36082634438975
3.183533750381893,3.1901340311769646,111.15318950571817,14.53907671110762
1.9912643719464183,590.2627721555817,4.243892659267981,12.677390067392203
1214.1319257307864,1.614037741684892,3.9519704399649,23.126746833374913

Iteration: ,7500
Error:,0.034169043689724704
Absolute Error:,0.8598313932762969
Transition Probabilities
0.0004784688995215307,0.0004784688995215307,0.031195043388355558,0.9678480188126014
0.9660144413223944,0.031271854471364095,0.00135685210312076,0.00135685210312076
0.02383872894074615,0.0033182942976491647,0.9581934262518382,0.014649550509766462
0.020093211469498055,0.005648954000048492,0.9502426649590056,0.024015169571447885

0.02823864344012214,0.008584239517279829,0.02094282831858322,0.9422342887240147
0.017447342683630157,0.019172446607107017,0.8802774551456923,0.08310275556357041
0.0022255107953111715,0.9763791577877052,0.00499082489900211,0.01640450651798154
0.9784131057859976,0.0008696907835933499,0.0027555484614847727,0.017961654968924236

Transition Gammas
1.0,1.0,65.19764068166317,2022.8023593183386
711.9526432546046,23.047356745395337,1.0,1.0
13.42096975207082,1.868167028028827,539.4534676040705,8.24755274334083
13.824327265933066,3.8865359539672855,653.7763066091813,16.52267304340806

13.70170058944159,4.16516749125085,10.161690795302048,457.1824470455536
3.398550330686356,3.734581588621204,171.46835999776897,16.187502161375352
2.012908004198043,883.1057687896853,4.514051968616757,14.837385891155401
1825.258889058314,1.6224341478036755,5.140558005419987,33.50800413480785

Iteration: ,10000
Error:,0.033441205650202005
Absolute Error:,0.8605195638287564
Transition Probabilities
0.00036127167630057823,0.00036127167630057823,0.0294336115451589,0.96984384510224
0.9659971907136126,0.031949421196038386,0.0010266940451745382,0.0010266940451745382
0.022664584839301442,0.0038553199915048754,0.9586114158858564,0.014868679283337329
0.022378390961278898,0.00583938191615496,0.9504064427649119,0.021375784357654116

0.030291542332203623,0.0073217580275394874,0.01875538455693085,0.9436313150833261
0.018138409083293117,0.01649799764213905,0.8928316731605799,0.07253192011398801
0.001702756772273437,0.9768155893766065,0.0040545503333010175,0.017427103517819113
0.9799420871225066,0.0006519777339644171,0.002131365326712755,0.017274569816816288

Transition Gammas
1.0,1.0,81.47223675699979,2684.527763242999
940.8812637550583,31.118736244941378,1.0,1.0
17.259893299857065,2.9359642879843255,730.0169348579493,11.323031935497271
20.46423684207915,5.339905570079462,869.1126441857281,19.547389020825538

20.31000092233379,4.90912316915406,12.57518925489059,632.6898996922481
4.598373052978384,4.1825028555337695,226.34692424534444,18.387986807517166
2.0259670312246225,1162.2306907762259,4.8241683342367345,20.735044342064395
2446.1158857202327,1.6274564723199465,5.320280302741598,43.12050702095728

Iteration: ,12500
Error:,0.031649663463812136
Absolute Error:,0.8602578581759958
Transition Probabilities
0.00028719126938541085,0.00028719126938541085,0.029502904597086946,0.9699227128641422
0.9724316598632456,0.025905829746064323,0.0008312551953449712,0.0008312551953449712
0.01889395299160781,0.003113543315595279,0.9635835107646402,0.014408992928156623
0.02528451127764871,0.004850938796012205,0.9493072752184657,0.020557274707873364

0.03106021602656788,0.008654329746887452,0.015827432011827847,0.9444580222147169
0.015451884975978544,0.01679800753779162,0.9053710829449606,0.06237902454126931
0.0013745516333805552,0.9747115561716821,0.00384501936945191,0.020068872825485373
0.9801912573017316,0.0005188825694096402,0.0022076527586565335,0.01708220737020223

Transition Gammas
1.0,1.0,102.72911380705668,3377.270886192941
1169.835286815484,31.16471318451537,1.0,1.0
17.856691357143784,2.942612487623844,910.6836116401818,13.617951711833133
28.69536992235665,5.505326232875728,1077.3680034092206,23.330433238762964

25.809981728120604,7.191453286906764,13.152056981153176,784.8124518994962
4.79061057356009,5.207954411412542,280.69586912499034,19.339621994360883
2.0339496867186244,1442.2988676246705,5.689546868959683,29.696285395843557
3080.0367076676994,1.6304750209159018,6.937066091738106,53.677101643458656

Iteration: ,15000
Error:,0.030781948437706604
Absolute Error:,0.8603185290410101
Transition Probabilities
0.00023917723032767306,0.00023917723032767306,0.026541042466519865,0.9729806030728247
0.9760172158253366,0.02258025963048382,0.0007012622720897618,0.0007012622720897618
0.019481018372247687,0.0035324130498181313,0.962591216103704,0.014395352474230074
0.023935254637445964,0.004143273317042289,0.9470100305766386,0.02491144146887325

0.029532034499498466,0.008763830820916594,0.014319307322494965,0.94738482735709
0.013255750156861229,0.015257102695336307,0.9165082414888557,0.05497890565894671
0.0011575449684210262,0.9758279768005943,0.003910474952653192,0.019104003278331495
0.9784173235571515,0.00042976706242219204,0.00213856961494299,0.019014339765483317

Transition Gammas
1.0,1.0,110.96809855251944,4068.031901447476
1391.8005497669296,32.19945023306992,1.0,1.0
21.77997058449592,3.949272612305005,1076.186468850083,16.094145975901924
32.62351611655321,5.647240686645867,1290.7653360294971,33.954049144516574

29.56770008354841,8.774414824018317,14.336600626783097,948.5289758643091
4.954897453375759,5.702987639057515,342.58373143827555,20.550692070633072
2.042065924755909,1721.49256764183,6.898606851807477,33.702046300905764
3718.8318799709273,1.6334864624908159,8.128413786331116,72.27093306095566

Iteration: ,17500
Error:,0.027996221671970318
Absolute Error:,0.86075617096393
Transition Probabilities
0.00020554984583761592,0.00020554984583761592,0.025934724987798138,0.9736541753205267
0.9776123474742874,0.02118500670490686,0.0006013229104028864,0.0006013229104028864
0.017558663733844196,0.0029855716662981102,0.9656401172566617,0.013815647343196045
0.0250848728775658,0.003574915898257774,0.9470165819435611,0.024323629280615343

0.0279579436688847,0.00822548336294946,0.012683233475948122,0.9511333394922178
0.011434792611313417,0.013534417607344064,0.9237212745331477,0.05130951524819474
0.0009922362128209135,0.9772733279192048,0.003438524656163212,0.018295911211810983
0.9785283767604755,0.00037046830345550084,0.002090145495582324,0.019011009440486646

Transition Gammas
1.0,1.0,126.17243706563775,4736.827562934355
1625.7693338497397,35.230666150260106,1.0,1.0
23.245312768383076,3.9524959431709576,1278.3778360117199,18.290061730111063
40.08899559489523,5.7131956935507455,1513.4596761613018,38.87242609686593

32.532862894409895,9.5714665447625,14.758663963903409,1106.7727617764717
4.989734642514272,5.9059359183133315,403.07893638624313,22.389637873382004
2.0473903063410632,2016.5157372547758,7.095086793021463,37.75196951766509
4319.801406839258,1.635465599632947,9.227135019023967,83.92580867028948

Iteration: ,20000
Error:,0.029116630342876555
Absolute Error:,0.8606455533113526
Transition Probabilities
0.00017975912277548087,0.00017975912277548087,0.02613190727145764,0.9735085744829914
0.9782735933461577,0.020673220766533166,0.0005265929436545551,0.0005265929436545551
0.019210196554544562,0.0026808252316781887,0.9632829802049409,0.014825998008836359
0.02262706658634927,0.003669247209600519,0.9490912637201859,0.024612422483864325

0.02739499741956385,0.009223349061156105,0.012768060647878412,0.9506135928714017
0.010168739000678035,0.012788947578483856,0.9258034286380703,0.05123888478276785
0.0008713296638136704,0.9759934292759376,0.0035505324560355126,0.019584708604213436
0.9778133205309238,0.0003238721132657145,0.002240523362436666,0.019622283993373665

Transition Gammas
1.0,1.0,145.37180015111883,5415.62819984888
1857.7415537643533,39.258446235646474,1.0,1.0
28.97958832582175,4.0441653663939565,1453.1628621470768,22.365795039920503
41.28189708234046,6.694349225443845,1731.567267949895,44.90407486310854

36.394155179860874,12.253185932772526,16.962322479830334,1262.886726550299
5.0284781435313635,6.32418074383524,457.81313747973286,25.337813490137762
2.0519923964923223,2298.476890061401,8.361548912952063,46.12223686666275
4942.833948112444,1.637169429669336,11.325817213635265,99.19039700674993

Iteration: ,22500
Error:,0.02838163558885451
Absolute Error:,0.8603512391732522
Transition Probabilities
0.00015956598053295046,0.00015956598053295046,0.026898479189127498,0.9727823888498065
0.9787889392270933,0.020274292623023677,0.0004683840749414519,0.0004683840749414519
0.019390570419573278,0.0024678098887090825,0.9633039671189855,0.014837652572732285
0.022900067535239096,0.00375523392735386,0.948132822703414,0.025211875833992908

0.02690796221727609,0.008869537404862756,0.0120869984663116,0.9521355019115495
0.01223916142118836,0.011580045184227486,0.9291315321484014,0.04704926124618261
0.0007747198000780015,0.9762792711527275,0.0035856551908308755,0.019360353856363647
0.9781120162128771,0.0002875880137072438,0.0020149258400647685,0.01958546993335093

Transition Gammas
1.0,1.0,168.57276907826196,6096.427230921735
2089.714385249845,43.28561475015556,1.0,1.0
32.22167648568339,4.100806223930791,1600.740365768281,24.656007051909555
46.974476742130086,7.703040548255744,1944.886981664819,51.71664551499351

40.350681023756955,13.300593770795318,18.125438697681915,1427.8047374527969
6.859053085311959,6.489672120135773,520.7025451278294,26.36727872169394
2.056472792431504,2591.506966439094,9.518024893957877,51.391536596133946
5573.797732707703,1.6388280607795727,11.482109301152775,111.6083292087554

Iteration: ,24999
Error:,0.027729039687208155
Absolute Error:,0.8601678185919687
Transition Probabilities
0.00014392630972941868,0.00014392630972941868,0.02688260837058181,0.9728295390099593
0.9781098780596532,0.02105330185666481,0.0004184100418410043,0.0004184100418410043
0.018021717943221032,0.0027373580217934217,0.9653199334104293,0.013920990624556286
0.023401515984597464,0.003420926300065354,0.9480205378643956,0.025157019850941653

0.025987576119795627,0.00946728873258206,0.011566046419732185,0.9529790887278902
0.014349570918055863,0.011367863953678925,0.9308546225717632,0.043427942556502015
0.0006975467842980793,0.9771327406983558,0.0035999051747643077,0.01856980734258187
0.9783989704673514,0.00026017211511872415,0.0018399586758143698,0.019500898741715574

Transition Gammas
1.0,1.0,186.78036295880221,6759.21963704119
2337.6826085625703,50.317391437428874,1.0,1.0
33.4657932610797,5.083192286524247,1792.570354507431,25.850864812034843
53.61357037199245,7.8374440804036,2171.9432986452816,57.63548203525805

43.39890700065547,15.810246456217534,19.31514392190143,1591.462422452208
8.810827108413449,6.980019434713555,571.5571001657829,26.665333460109554
2.0599177424825252,2885.5599576027776,10.630840407663351,54.83829397616505
6167.740022798886,1.6401018558589553,11.598935718110527,122.93192989806107


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6481850387736142
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.3270493198794748
Absolute Error:,1
Transition Probabilities
0.002016129032258065,0.002016129032258065,0.4092741935483871,0.5705366435542764,0.01615690483282029
0.9590284162162935,0.03337664707484571,0.0025316455696202536,0.0025316455696202536,0.0025316455696202536
0.2,0.2,0.2,0.2,0.2
0.015436290620919476,0.006546249060385139,0.7434966111192131,0.22137313000966957,0.013147719189812728
0.06625741875147184,0.023791371033152105,0.17178952434257974,0.6915628804875469,0.04659880538524935

0.027575175206107593,0.026850024643960538,0.3755860564701246,0.5490489946608625,0.02093974901894462
0.04495844128972197,0.06640841290976687,0.371198178327132,0.4617911668524183,0.05564380062096093
0.32382756805033963,0.6432053989826274,0.009615384615384614,0.013661527680624994,0.009690120671023353
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,203.0,282.98617520292106,8.013824797078863
378.8162244054359,13.183775594564052,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
8.427734427247975,3.5740483209599807,405.9260181056602,120.86284165457127,7.17824562758675
7.356634873212826,2.6415823785792174,19.073981894339823,76.78499554438477,5.173917173457166

4.497509692205897,4.37923767191271,61.25806696080892,89.54986347416566,3.4152720140905313
4.086724569556763,6.03652806632463,33.741933039191096,41.976840242713294,5.05802426903055
235.74646954064727,468.2535304593528,7.0,9.945592151494997,7.054407848505003
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.3192831440909599
Absolute Error:,1
Transition Probabilities
0.0010070493454179257,0.0010070493454179257,0.4229607250755288,0.5557873109748247,0.01923786525881066
0.9701335540924051,0.026015354765104626,0.0012836970474967907,0.0012836970474967907,0.0012836970474967907
0.2,0.2,0.2,0.2,0.2
0.013573972297170537,0.004905168051220283,0.7501123054589716,0.22035486329612777,0.011053690896509925
0.04657826810886208,0.015964128716873707,0.21014057776461534,0.6880263833218704,0.03929064208777857

0.024499369246393177,0.02201323693814946,0.3521171597601855,0.5862574643849985,0.015112769670273286
0.03735961282391636,0.051235549142345634,0.40206797892007373,0.4740238555290241,0.03531300358464019
0.3238043250250865,0.6524185010618699,0.007472826086956519,0.009876039311361487,0.006428308514725464
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
