0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
148.0,4376.0
6586.0,167.0

Iteration: ,24999
Error:,0.15121665931555459
Absolute Error:,1
Transition Probabilities
0.48931162973131986,0.5106883702686801
0.021391822366639588,0.9786081776333604

0.03361177406523468,0.9663882259347654
0.9750400427122263,0.024959957287773626

Transition Gammas
2495.0,2604.0
158.0,7228.0

169.0,4859.0
7305.0,187.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7256426731622971
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11853638624661189
Absolute Error:,1
Transition Probabilities
0.9752407152682255,0.01680262293750876,0.007956661794265654
0.9958762886597938,0.002061855670103093,0.002061855670103093
0.0030864197530864204,0.9782831338873573,0.018630446359556366

0.032967032967032975,0.36514546582701235,0.6018875012059547
0.9389331145927894,0.031916987996390235,0.029149897410820393
0.9586686118852156,0.010811417197684683,0.030519970917099692

Transition Gammas
709.0,12.215506875568868,5.78449312443113
483.0,1.0,1.0
1.0,316.9637353795037,6.036264620496262

24.0,265.8258991220649,438.1741008779349
124.9257011838708,4.246577358021384,3.8784140391767616
113.07429881612919,1.2751991706840287,3.5998094321178264

Iteration: ,5000
Error:,0.12372840047291117
Absolute Error:,1
Transition Probabilities
0.97363216875412,0.020635965879755122,0.005731865366124902
0.9979035639412998,0.0010482180293501049,0.0010482180293501049
0.0015503875968992257,0.9797423780778831,0.01870723432521778

0.03038869257950531,0.36619072434366606,0.6034205830768286
0.9437997483578007,0.022121125768367587,0.03407912587383177
0.9539318128923188,0.010616688156766212,0.03545149895091503

Transition Gammas
1477.0,31.304760239588518,8.695239760411477
952.0,1.0,1.0
1.0,631.9338338602342,12.06616613976546

43.0,518.1598749462873,853.8401250537122
251.78366115628015,5.901398092709173,9.091512364195005
207.21633884371983,2.306193399526459,7.700896143569361

Iteration: ,7500
Error:,0.12081854094046339
Absolute Error:,1
Transition Probabilities
0.976878612716763,0.019176139620343906,0.003945247662893085
0.9986091794158554,0.0006954102920723226,0.0006954102920723226
0.0010493179433368313,0.9841693804770237,0.014781301579639411

0.030740568234746156,0.37149292565019604,0.5977665061150578
0.9479407507909565,0.02090615478062936,0.031153094428414123
0.9629000746619998,0.010352491398469988,0.02674743393953023

Transition Gammas
2197.0,43.127138006153444,8.872861993846549
1436.0,1.0,1.0
1.0,937.9134195946034,14.086580405396356

66.0,797.5953113709709,1283.4046886290291
379.65313134526366,8.372978079307202,12.47690833100425
315.34686865473634,3.3904096917102873,8.759703897978259

Iteration: ,10000
Error:,0.11142690149037374
Absolute Error:,1
Transition Probabilities
0.9755115732975511,0.02117649715067207,0.003311929551776769
0.9989412387506618,0.0005293806246691371,0.0005293806246691371
0.0007849293563579278,0.9818584828571766,0.017356587786465434

0.027923211169284468,0.3665024372310324,0.6055743515996831
0.9588821957041569,0.01807776144841502,0.023040042847428034
0.9708027485367908,0.008702344726143221,0.02049490673706599

Transition Gammas
2908.0,63.127138006153444,9.872861993846549
1887.0,1.0,1.0
1.0,1250.887707160043,22.11229283995696

80.0,1050.0294826669078,1734.9705173330922
533.1173977799182,10.050837510845401,12.80975675905482
436.8826022200816,3.9162466475336433,9.223159082566136

Iteration: ,12500
Error:,0.11265086950691673
Absolute Error:,1
Transition Probabilities
0.9765986394557823,0.020696837094484024,0.0027045234497336612
0.9991550485847064,0.0004224757076468103,0.0004224757076468103
0.0006333122229259026,0.9796483845116841,0.0197183032653899

0.029549848108257386,0.3700585975745309,0.6003915543172117
0.9622949774078837,0.017220871121370943,0.02048415147074528
0.9761949002300792,0.007550235495700007,0.016254864274220793

Transition Gammas
3589.0,76.0608763222288,9.939123677771205
2365.0,1.0,1.0
1.0,1546.864799143949,31.13520085605065

107.0,1339.9821818173764,2174.0178181826236
671.2638725636872,12.012687283258932,14.289039395666885
561.7361274363126,4.344665238045285,9.353608083028897

Iteration: ,15000
Error:,0.12148469063636334
Absolute Error:,1
Transition Probabilities
0.9762989972652689,0.02048202226868986,0.003218980466041225
0.9992982456140351,0.0003508771929824561,0.0003508771929824561
0.0005279831045406548,0.9803753102697728,0.019096706625686615

0.02918869225465409,0.37527368738922284,0.5955376203561231
0.9560579177662829,0.019613362226162376,0.024328720007554778
0.9771150108568295,0.007118324937755102,0.015766664205415254

Transition Gammas
4284.0,89.87511371501111,14.124886284988895
2848.0,1.0,1.0
1.0,1856.8308376509494,36.169162349050445

127.0,1632.8158138305093,2591.184186169493
814.5410652452075,16.710168561821238,20.727553365496465
664.4589347547923,4.840611957472283,10.721666115210013

Iteration: ,17500
Error:,0.11457923158120716
Absolute Error:,1
Transition Probabilities
0.9768172888015717,0.020010220720551468,0.003172490477876825
0.9994040524433849,0.0002979737783075089,0.0002979737783075089
0.00045433893684688776,0.9821928386425407,0.01735282242061244

0.027488709994109527,0.3807395988606986,0.5917716911451919
0.957295964685217,0.020180273468539945,0.022523761846243065
0.9786672252443146,0.007240783101313915,0.014091991654371631

Transition Gammas
4972.0,101.85202346760697,16.147976532393038
3354.0,1.0,1.0
1.0,2161.806437852232,38.193562147767985

140.0,1939.1067769975402,3013.893223002466
946.6827564863839,19.9565417787261,22.274048713926963
769.3172435136158,5.691882953362602,11.077526553984335

Iteration: ,20000
Error:,0.11022554110141448
Absolute Error:,1
Transition Probabilities
0.9773786910723536,0.01947468125130831,0.0031466276763380398
0.9994767137624281,0.00026164311878597594,0.00026164311878597594
0.00039714058776806955,0.9812453600257557,0.01835749938647632

0.025900514579759823,0.38275520205322616,0.5913442833670141
0.9593565800993608,0.020498715451758572,0.020144704448880703
0.9799172242637729,0.007158546041822236,0.012924229694404873

Transition Gammas
5660.0,112.77787912632643,18.22212087367359
3820.0,1.0,1.0
1.0,2470.775816544855,46.22418345514741

151.0,2231.462827970312,3447.537172029697
1108.1704493879631,23.6784436415692,23.26951901407895
880.8295506120367,6.4346852335320905,11.61735211081976

Iteration: ,22500
Error:,0.11747836534371316
Absolute Error:,1
Transition Probabilities
0.9768049155145929,0.019923156594536143,0.0032719278908709235
0.9995365005793743,0.0002317497103128621,0.0002317497103128621
0.0003524850193866759,0.9801722457518595,0.01947526922875383

0.025930445393532606,0.3846957512229018,0.5893738033835656
0.9582286663914601,0.020754412905736055,0.02101692070280391
0.9791832692387133,0.007412983598032949,0.013403747163253703

Transition Gammas
6359.0,129.6997494304303,21.300250569569712
4313.0,1.0,1.0
1.0,2780.7486611980266,55.25133880197463

170.0,2522.0653450173477,3863.9346549826614
1243.0900730910787,26.92426720347571,27.264813096214375
978.9099269089214,7.410914238525846,13.400005461784074

Iteration: ,24999
Error:,0.11491597507686138
Absolute Error:,1
Transition Probabilities
0.9772664645907964,0.019515726961726158,0.003217808447477482
0.9995793016407236,0.00021034917963819942,0.00021034917963819942
0.00031877590054191874,0.9804642856125749,0.0192169384868831

0.02582772358840498,0.3837096564352741,0.590462619976321
0.9584839100257814,0.021727994632416963,0.019788095341801787
0.9801308929842719,0.007598996569827715,0.012270110445900468

Transition Gammas
7093.0,141.64514628820845,23.354853711791566
4752.0,1.0,1.0
1.0,3075.7164639666503,60.283536033352334

188.0,2793.0225891923624,4297.9774108076435
1400.0017125058089,31.736818298684383,28.90332020806229
1102.9982874941923,8.551592713983265,13.80826877927007


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6742472492625814
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04381531246397475
Absolute Error:,0.8553101617886001
Transition Probabilities
0.0014858841010401184,0.0014858841010401184,0.014101232756327143,0.9829269990415925
0.9610817955290526,0.030886075956891124,0.004016064257028114,0.004016064257028114
0.018918626093277394,0.005838963022878823,0.9537020694027258,0.021540341481118035
0.006809845151988468,0.004161017040813315,0.9716405326488556,0.017388605158342525

0.011845898197905743,0.02162904733804795,0.07204901842988622,0.8944760360341601
0.05853834462773505,0.02784646711237805,0.6461781444751098,0.26743704378477706
0.008102024875465652,0.9814046284316571,0.005246673346438646,0.005246673346438646
0.975347787597554,0.0034191514134607926,0.010616530494492652,0.010616530494492652

Transition Gammas
1.0,1.0,9.490129645008171,661.509870354992
239.30936708673403,7.690632913265888,1.0,1.0
4.082872030124384,1.2601199840570747,205.82062804337488,4.64867043298858
1.649260799474154,1.0077471863443874,235.31939506877325,4.211306454863271

1.9550717780773954,3.569703143725601,11.891120472008762,147.62619305018956
4.387912059240341,2.087313018956663,48.436164202984685,20.046522274817097
2.474140098143353,299.6945308152596,1.6021926750178932,1.6021926750178932
587.7708563201303,2.0604727664664195,6.397807324982106,6.397807324982106

Iteration: ,5000
Error:,0.03619433448114038
Absolute Error:,0.8580685508089977
Transition Probabilities
0.0007507507507507509,0.0007507507507507509,0.013921585833433125,0.9845769126650653
0.9635285034431882,0.0323647203761136,0.002053388090349075,0.002053388090349075
0.013985806166294516,0.0032461723823560425,0.9635478693277562,0.019220152123593206
0.005826222423439085,0.004694161816025647,0.9722645026798912,0.017215113080644065

0.017514245340561917,0.015613053508520802,0.04524375095836768,0.9216289501925495
0.04230430319305023,0.01636852737932507,0.7521868983763944,0.18914027105123044
0.004188410799884641,0.9716558334247823,0.01101903319883141,0.013136722576501744
0.9760566741147866,0.001700033901428199,0.011760156748133403,0.010483135235651794

Transition Gammas
1.0,1.0,18.54355233013292,1311.4564476698667
469.23838117683283,15.761618823167327,1.0,1.0
5.735907160194554,1.3313314362996826,395.173582212715,7.882635214224179
2.7317790343408945,2.200982369164869,455.87201984764266,8.071762725418173

6.15977023032045,5.49111996184365,15.912253416706116,324.13743557936345
6.019877842216403,2.3292319656194964,107.03575998115984,26.91455102277058
2.5433517505345375,590.0239214658885,6.691148197836261,7.977084378197218
1199.3437854865524,2.088941297024097,14.450463058421565,12.88130436554495

Iteration: ,7500
Error:,0.0366469823095677
Absolute Error:,0.8581394070157123
Transition Probabilities
0.0004980079681274899,0.0004980079681274899,0.018237927523141066,0.9807660565406039
0.9663471707544391,0.03094646929968814,0.0013531799729364002,0.0013531799729364002
0.014846211825462965,0.002309793625638651,0.9656708375906994,0.017173156958198897
0.011312520598116972,0.006915045081614349,0.9635031276080199,0.018269306712248797

0.024226079678899577,0.012969499446443794,0.03641144565359176,0.926392975221065
0.039200743077906865,0.022441330206428783,0.7825537393217473,0.155804187393917
0.0028526261648441384,0.9722992823823512,0.01107504522138974,0.013773046231414836
0.9763592262193971,0.0011316418156104883,0.012366256683846853,0.010142875281145668

Transition Gammas
1.0,1.0,36.62175846646727,1969.3782415335334
714.1305591875307,22.86944081246954,1.0,1.0
8.883017812327237,1.3820318718716795,577.7952889268873,10.275312042357655
7.903654843152897,4.831295472648185,673.1652857436281,12.764113287125959

13.125859681315537,7.026965655495335,19.7279763287149,501.9262036481691
7.534108206071351,4.313066457117777,150.40134666321248,29.944473359903117
2.561050289777966,872.9175205585634,9.943030083331655,12.36525994075272
1808.4253873119992,2.0960418396599305,22.90494311164533,18.786766864270298

Iteration: ,10000
Error:,0.032157803532362035
Absolute Error:,0.8592617096447364
Transition Probabilities
0.00037188545927854187,0.00037188545927854187,0.019236869809043617,0.9800193592723994
0.9684310658340983,0.02952811783937106,0.0010204081632653058,0.0010204081632653058
0.013083227351284818,0.0029181915152746442,0.9679651146751539,0.016033466458286478
0.01330461737971107,0.005268481677296556,0.9670828482890977,0.014344052653894573

0.02112717751691823,0.0098835954989209,0.030270680195932518,0.9387185467882284
0.03414303606963586,0.01704584788614592,0.8185544240298389,0.1302566920143793
0.002151830963850832,0.9728101925998722,0.010846227202967611,0.01419174923330931
0.9785074032045354,0.0008506422855592611,0.011250159769531457,0.009391794740373898

Transition Gammas
1.0,1.0,51.72794291651833,2635.272057083484
949.0624445174167,28.937555482583647,1.0,1.0
10.465690666289394,2.3343544282944473,774.3061550447381,12.825680984919533
12.32098198919074,4.878972916225417,895.5845941120944,13.283569858246965

15.02084447154344,7.026965655495335,21.52162440566539,667.4031721732812
8.63912341584345,4.313066457117777,207.11669218155293,32.95851123949957
2.577029357446134,1165.0359473712288,12.989424536190477,16.996016426077887
2418.2847445808143,2.1022786905101496,27.803662655649724,23.21089638208192

Iteration: ,12500
Error:,0.03308583825686484
Absolute Error:,0.8597300473387484
Transition Probabilities
0.0002918855808523057,0.0002918855808523057,0.018923645038125814,0.9804925838001696
0.9684283167334461,0.02990917287586401,0.0008312551953449706,0.0008312551953449706
0.016406307703005486,0.002567249556650268,0.9646944949581033,0.016331947782240935
0.013795886712360414,0.005481657925733444,0.9652503724803724,0.015472082881533808

0.022901161586432888,0.009826166505845259,0.027061735104183707,0.9402109368035381
0.03325217224845875,0.019906995187648862,0.8306507472851764,0.11619008527871579
0.0017699902637325383,0.9743802352748636,0.009846587301313233,0.014003187160090753
0.9790515527682792,0.0006659358198389331,0.01113089306740741,0.0091516183444745

Transition Gammas
1.0,1.0,64.83240790061909,3359.1675920993835
1165.019265030336,35.98073496966442,1.0,1.0
15.655089709328564,2.449699398739876,920.5227119992333,15.584134607704184
15.669207602892904,6.226003289038656,1096.3201416849622,17.573011708099123

20.16826000502003,8.653564588615026,23.8323330329013,828.0112151276612
10.119787446347868,6.0583879600170745,252.79578554648037,35.36066629295582
2.586896483358138,1424.0873838315692,14.391097275942512,20.466098804325682
3096.2197186160925,2.1060010689815867,35.20109896528688,28.94170495444493

Iteration: ,15000
Error:,0.031817061562719996
Absolute Error:,0.8598796483962278
Transition Probabilities
0.00024015369836695484,0.00024015369836695484,0.019197727410448666,0.9803219651928174
0.9705257638833581,0.028071711572462344,0.0007012622720897611,0.0007012622720897611
0.016593442317913026,0.002193461002291299,0.9636068508567226,0.01760624582307306
0.01511355825320841,0.004829658514841532,0.9656487592168106,0.014408024015139492

0.02568915993311081,0.008919429614597782,0.025270516682592444,0.940120893769699
0.03423800695446768,0.018451898018493118,0.8472083025427123,0.10010179248432698
0.0014918872802965751,0.9764491096432258,0.00897630256490437,0.013082700511573099
0.9812573910349417,0.0005510337730874299,0.010034865300999524,0.00815670989097141

Transition Gammas
1.0,1.0,79.93933693710825,4082.0606630628918
1383.9697392976695,40.030260702331326,1.0,1.0
18.650104076844872,2.4653278805851944,1083.0403790440807,19.788438752600303
20.373919109913793,6.510648932656141,1301.7483625800282,19.422819623289637

26.586881926020506,9.23112404719439,26.153608954088437,972.9739416906311
12.464498564319976,6.717495462465127,308.42994701085064,36.44250234442856
2.595180396381177,1698.561024601137,15.614533856602769,22.757729989232917
3755.734728923288,2.1090660791979716,38.40816125856739,31.21957489559693

Iteration: ,17500
Error:,0.03216592893586526
Absolute Error:,0.8595172750324889
Transition Probabilities
0.00020491803278688544,0.00020491803278688544,0.020297023241995938,0.9792931406924303
0.9705915641716313,0.028210113479656986,0.0005991611743559013,0.0005991611743559013
0.015990702564668505,0.001881197496543421,0.9646978660122748,0.01743023392651318
0.014498674129766654,0.004257422196644284,0.9676822564684777,0.013561647205111275

0.026453157703610782,0.009999995659286363,0.02489754830108326,0.9386492983360195
0.03694175256094571,0.01699356067056914,0.8552737424281769,0.09079094434030835
0.001275946244594482,0.977749263213323,0.008585306460505076,0.012389484081577466
0.9814881822445408,0.0004750405443020846,0.01008838446180263,0.007948392749354556

Transition Gammas
1.0,1.0,99.04947342094009,4778.950526579056
1619.9173206024536,47.082679397547544,1.0,1.0
21.116175268557477,2.4841745314900687,1273.9108327189917,23.017117170163505
22.72626139043751,6.673388809514946,1516.814551907234,21.257498203610947

31.03813188744569,11.733237582613754,29.212897624603443,1101.3400004731773
15.909916341512867,7.31871418842769,368.3456454502485,39.10145645196965
2.6037463832960692,1995.2338263836414,17.519515998993317,25.28247134624707
4364.050225749541,2.11220148352757,44.856593573338266,35.34141908142134

Iteration: ,20000
Error:,0.032811960024717236
Absolute Error:,0.859284931214171
Transition Probabilities
0.0001788268955650932,0.0001788268955650932,0.021668613338282544,0.9779737328705873
0.9711811620588952,0.027773359634779626,0.0005227391531625714,0.0005227391531625714
0.01791827636777296,0.00247604377707452,0.9609869930020765,0.018618686853076095
0.016785903137897386,0.005021995915500752,0.9641771703071913,0.014014930639410526

0.02807157058948929,0.011887467519266396,0.022913035275610463,0.9371279266156339
0.033590694920050124,0.01797832051859068,0.8637843557586016,0.0846466288027577
0.0011218101961179357,0.9769042010407294,0.00861917729407321,0.013354811469079632
0.980696706375634,0.00041643356662724113,0.010552840454449914,0.008334019603288894

Transition Gammas
1.0,1.0,121.17088578767586,5468.829114212318
1857.869563018668,53.13043698133347,1.0,1.0
27.132980770605602,3.7493811799538967,1455.1869313068419,28.19358636900125
30.10949755744221,9.008140491998294,1729.4803809967862,25.139101327371954

37.339507528461695,15.812160616912134,30.477861950977168,1246.5243139654615
16.185547222518593,8.66278463210758,416.21117138182694,40.786652701735555
2.609299128512441,2272.2518383562083,20.04796522597757,31.06291781649488
4979.024617645933,2.1142448693581612,53.57706625015487,42.31205070737268

Iteration: ,22500
Error:,0.03223763227739848
Absolute Error:,0.86003324379082
Transition Probabilities
0.00015910898965791582,0.00015910898965791582,0.02296330175593344,0.9767184802647507
0.9702629736130595,0.028810242327626353,0.0004633920296570896,0.0004633920296570896
0.01898289033716797,0.0021914830852430545,0.9577989347479824,0.021026691829606658
0.01757724907169971,0.0045449816832919985,0.9633528963549944,0.014524872890013881

0.027856551005481695,0.01117544600885974,0.022705707227574562,0.938262295758084
0.029575490137816313,0.016209768881919193,0.8755002473955799,0.07871449358468473
0.0009927118998321576,0.9776996365908164,0.00798828979217539,0.013319361717176011
0.9801245339470902,0.0003722479759199563,0.01108109639431181,0.008422121682678033

Transition Gammas
1.0,1.0,144.32435153604152,6138.675648463952
2093.8274970569837,62.17250294301771,1.0,1.0
32.574813798234125,3.760605059388564,1643.5917503286396,36.08199589085721
35.488304778918405,9.176276363458907,1945.0006685371445,29.32558524335783

41.207208336698514,16.531441090894162,33.58774774287845,1387.9381509995314
16.317846414281775,8.94350415812555,483.04452457407655,43.42957668351562
2.614721257771025,2575.1801947183644,21.040496378020414,35.08210008133272
5572.088823574947,2.1162604489338857,62.9969470543165,47.88045648633038

Iteration: ,24999
Error:,0.031493001742299916
Absolute Error:,0.8598634475100522
Transition Probabilities
0.00014285714285714314,0.00014285714285714314,0.023352202677880844,0.9763620830364049
0.9711649734691491,0.028002040275124065,0.0004164931278633901,0.0004164931278633901
0.01946996716966419,0.002010675539059686,0.9583738185492403,0.02014553874203576
0.01630727006065339,0.004131809814532866,0.9653983355492182,0.014162584575595598

0.02729885969789464,0.012166596592971531,0.02116738636417596,0.9393671573449579
0.02998755451410942,0.017630515805072664,0.8793730576584734,0.07300887202234431
0.0008938345323618143,0.9785335853332409,0.007605919437669791,0.012966660696727573
0.9801169116035511,0.0003346551087886081,0.011222935596042205,0.0083254976916181

Transition Gammas
1.0,1.0,163.46541874516558,6834.534581254821
2331.767101299428,67.2328987005729,1.0,1.0
36.53559707503283,3.7730536833245294,1798.3984963432065,37.803314197944644
36.4547316253544,9.236617616288243,2158.1378797991447,31.660309659704907

44.798463274559786,19.965846071169583,34.73648317724741,1541.5371032106227
18.411222071286126,10.82446858298451,539.9017329151783,44.82468069695511
2.619202182115644,2867.395708248162,22.28761595896424,37.9961891849066
6202.86715735291,2.1179322168301433,71.02660692170112,52.68958793442808

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.031184714549629268
Transition Probabilities
0.0001428367376089133,0.0001428367376089133,0.023348867125434353,0.9763654593993479
0.9711649734691491,0.028002040275124065,0.0004164931278633901,0.0004164931278633901
0.01946996716966419,0.002010675539059686,0.9583738185492403,0.02014553874203576
0.01630727006065339,0.004131809814532866,0.9653983355492182,0.014162584575595598

0.02729885969789464,0.012166596592971531,0.02116738636417596,0.9393671573449579
0.02998755451410942,0.017630515805072664,0.8793730576584734,0.07300887202234431
0.0008938345323618143,0.9785335853332409,0.007605919437669791,0.012966660696727573
0.9801169116035511,0.0003346551087886081,0.011222935596042205,0.0083254976916181

Transition Gammas
1.0,1.0,163.46541874516558,6835.534581254821
2331.767101299428,67.2328987005729,1.0,1.0
36.53559707503283,3.7730536833245294,1798.3984963432065,37.803314197944644
36.4547316253544,9.236617616288243,2158.1378797991447,31.660309659704907

44.798463274559786,19.965846071169583,34.73648317724741,1541.5371032106227
18.411222071286126,10.82446858298451,539.9017329151783,44.82468069695511
2.619202182115644,2867.395708248162,22.28761595896424,37.9961891849066
6202.86715735291,2.1179322168301433,71.02660692170112,52.68958793442808

