0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
6491.0,146.0

Iteration: ,24999
Error:,0.14824802144513777
Absolute Error:,1
Transition Probabilities
0.49523423240721964,0.5047657675927804
0.019679874048806088,0.9803201259511939

0.029877324891175307,0.9701226751088247
0.9789132197891321,0.021086780210867802

Transition Gammas
2442.0,2489.0
150.0,7472.0

151.0,4903.0
7242.0,156.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.724057681115495
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11453364203512809
Absolute Error:,1
Transition Probabilities
0.9825834542815675,0.013062409288824383,0.0043541364296081275
0.9959016393442623,0.0020491803278688526,0.0020491803278688526
0.0030211480362537764,0.9691174728882614,0.027861379075484742

0.01886792452830189,0.3767070796394356,0.6044249958322625
0.9482276855558207,0.04124365878918119,0.010528655654998
0.9626958339442798,0.02196234281183411,0.015341823243886102

Transition Gammas
677.0,9.0,3.0
486.0,1.0,1.0
1.0,320.77788352601453,9.22211647398545

14.0,279.5166530924612,448.4833469075387
138.57535650578967,6.027407559782196,1.538672866383162
114.42464349421031,2.6104125082224083,1.8235070656122343

Iteration: ,5000
Error:,0.11143947625928827
Absolute Error:,1
Transition Probabilities
0.983927323549965,0.01245340209037643,0.0036192743596585105
0.9979057591623036,0.0010471204188481676,0.0010471204188481676
0.0015898251192368834,0.9757132130539071,0.0226969618268559

0.021045485403937542,0.3951937415899513,0.5837607730061112
0.9601469519393157,0.029814679285683043,0.010038368775001335
0.9777100381016984,0.011612533429948762,0.010677428468352759

Transition Gammas
1408.0,17.82081839132867,5.179181608671328
953.0,1.0,1.0
1.0,613.7236110109078,14.276388989092368

31.0,582.1203813619983,859.8796186380018
287.18383524668513,8.917691116571413,3.002516686224566
222.8161647533145,2.6464494186380603,2.433342778565961

Iteration: ,7500
Error:,0.1124604649532002
Absolute Error:,1
Transition Probabilities
0.9837242699856391,0.012249344566675553,0.004026385447685386
0.998631074606434,0.0006844626967830253,0.0006844626967830253
0.00106951871657754,0.9793327623059453,0.019597718977477138

0.025389755011135856,0.4075200179190229,0.5670902270698411
0.961629693815782,0.02768201893821249,0.010688287246005563
0.9800319998054776,0.010796510802252692,0.009171489392269689

Transition Gammas
2055.0,25.58888079978523,8.41111920021477
1459.0,1.0,1.0
1.0,915.6761327560591,18.323867243941127

57.0,914.8824402282064,1273.1175597717934
435.0369162550332,12.523219938027822,4.835332720539947
325.96308374496635,3.5909684127524937,3.0504789286797385

Iteration: ,10000
Error:,0.11126949172007275
Absolute Error:,1
Transition Probabilities
0.9818569903948773,0.014344000005361445,0.0037990095997612883
0.9989631933644375,0.0005184033177812338,0.0005184033177812338
0.0007880220646178091,0.9808053863555085,0.018406591579873618

0.024974687816402292,0.39834263571457146,0.5766826764690263
0.961868837285202,0.027963122685663862,0.01016804002913406
0.9821025870488063,0.00908481628325551,0.008812596667938287

Transition Gammas
2760.0,40.32098401507102,10.67901598492898
1927.0,1.0,1.0
1.0,1244.6420352851405,23.357964714859623

74.0,1180.2892296222753,1708.710770377725
586.2841473216818,17.04425271379798,6.197685637928613
425.7158526783179,3.9380308752407203,3.8200307730326846

Iteration: ,12500
Error:,0.113108130948991
Absolute Error:,1
Transition Probabilities
0.9814398200224972,0.014938138166462285,0.003622041811040528
0.9991617770326907,0.00041911148365465214,0.00041911148365465214
0.000627352572145546,0.981564234880722,0.017808412547132408

0.026108240413380456,0.39301592958537374,0.5808758300012458
0.9593647287197198,0.029994314520943328,0.010640956759336878
0.9817491866001161,0.010175530164139149,0.00807528323574474

Transition Gammas
3490.0,53.120019319939885,12.879980680060118
2384.0,1.0,1.0
1.0,1564.6133903998705,28.386609600129052

96.0,1445.1195730854201,2135.880426914582
738.7712024295469,23.097509363575004,8.194206212466243
522.2287975704531,5.412741823258298,4.29554260070045

Iteration: ,15000
Error:,0.11541398139704873
Absolute Error:,1
Transition Probabilities
0.9827264239028944,0.01402142364313875,0.003252152453966758
0.9992967651195499,0.00035161744022503517,0.00035161744022503517
0.0005230125523012552,0.9809536169739874,0.018523370473711262

0.02589143765614352,0.3912620304591251,0.5828465318847313
0.9570105344207648,0.03140082844753609,0.011588637131699163
0.9797637703369101,0.012323057999666116,0.007913171663423707

Transition Gammas
4210.0,60.06777888720641,13.932221112793592
2842.0,1.0,1.0
1.0,1875.583315654264,35.41668434573593

114.0,1722.726720111529,2566.2732798884736
891.203274768613,29.24160198490328,10.791763507730257
627.7967252313871,7.8961640461215845,5.070470461244875

Iteration: ,17500
Error:,0.11256350691699929
Absolute Error:,1
Transition Probabilities
0.9825119236883942,0.014267449044096053,0.00322062726750967
0.9993911719939117,0.00030441400304414006,0.00030441400304414006
0.0004478280340349307,0.9814385991641319,0.018113572801833216

0.025029331247555704,0.3871743654756931,0.5877963032767511
0.9570173175996013,0.030400032450712027,0.012582649949686577
0.9815552188087637,0.011526433336447357,0.0069183478547888595

Transition Gammas
4944.0,71.79380358989134,16.20619641010866
3283.0,1.0,1.0
1.0,2191.552391933506,40.447608066493565

128.0,1980.0097050426969,3005.9902949573084
1047.53256579107,33.27528500017127,13.772724217056059
742.4674342089297,8.7188180765607,5.233172706211967

Iteration: ,20000
Error:,0.11133534480707714
Absolute Error:,1
Transition Probabilities
0.9826869806094183,0.014297411605628437,0.003015607784953279
0.9994627988181574,0.00026860059092130003,0.00026860059092130003
0.000387897595034911,0.9823573408402689,0.01725476156469617

0.024415405777166412,0.3814108105877529,0.5941737836350807
0.9567733771367721,0.03058345485162659,0.012643168011601199
0.982137169529167,0.01141561638923414,0.006447214081598889

Transition Gammas
5676.0,82.58184943410986,17.41815056589014
3721.0,1.0,1.0
1.0,2532.517224686212,44.4827753137867

142.0,2218.2852743783733,3455.714725621633
1210.6908784561283,38.699979227417465,15.998530636629246
841.3091215438714,9.778738137884087,5.522751998069203

Iteration: ,22500
Error:,0.11260774330573754
Absolute Error:,1
Transition Probabilities
0.982412835544585,0.014557616447375889,0.0030295480080391054
0.9995253915519696,0.00023730422401518748,0.00023730422401518748
0.00034530386740331485,0.9829048141742021,0.01674988195839469

0.024420024420024396,0.38404194706392963,0.591538028516046
0.9563358623055278,0.029204461098968498,0.014459676595503611
0.9819952690578999,0.01122199124074492,0.006782739701355214

Transition Gammas
6368.0,94.3624698118905,19.63753018810948
4212.0,1.0,1.0
1.0,2846.4923418484896,48.50765815151104

160.0,2516.2428371628694,3875.757162837137
1353.3167093641691,41.327410955737285,20.461976508463653
938.6832906358278,10.727033008473468,6.483579527325589

Iteration: ,24999
Error:,0.11412114661650564
Absolute Error:,1
Transition Probabilities
0.9829757785467128,0.014162306756806547,0.0028619146964806493
0.999571459181487,0.00021427040925648167,0.00021427040925648167
0.0003124023742580445,0.9829637639293427,0.016723833696399196

0.02500343453771121,0.38421385445342876,0.59078271100886
0.9552005412268383,0.03152223364400592,0.013277225129155763
0.9826963296721565,0.011152815650575866,0.006150854677267831

Transition Gammas
7102.0,102.3226663179273,20.677333682072693
4665.0,1.0,1.0
1.0,3146.467008337824,53.5329916621738

182.0,2796.692646566509,4300.307353433494
1503.670884297011,49.62210854447494,20.9009270716347
1049.3291157029853,11.90904436177297,6.567920022117386


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6748286896675186
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.055758180639010814
Absolute Error:,0.06533871979395561
Transition Probabilities
0.0014164305949008501,0.0014164305949008501,0.03524901897606454,0.9619181198341338
0.9744695980939897,0.0169833933590018,0.004273504273504275,0.004273504273504275
0.03317015099496238,0.01125887355813197,0.9278116504418044,0.027759325005101296
0.02461509398661177,0.011909445251233473,0.9287012119706071,0.03477424879154765

0.022710043712745785,0.01798041409628534,0.03943782337737374,0.9198717188135951
0.036791816696826005,0.043079667686558104,0.7604783703076401,0.1596501453089758
0.005467880435728141,0.9528301908914059,0.009553726924653323,0.032148201748212875
0.9764080618956548,0.0019684582097225663,0.00553788634164971,0.016085593552972843

Transition Gammas
1.0,1.0,24.885807397101562,679.1141926028984
228.0258859539935,3.9741140460064197,1.0,1.0
6.658148330370221,2.259961077485316,186.23694514460698,5.572048902128585
5.446653145155066,2.635237446989397,205.49640719796813,7.694598755296437

3.785014983496823,2.9967417775475997,6.5729839311618345,153.31226494515062
2.403719552845135,2.8145236861104426,49.68432908022113,10.430422043466482
1.5804892493113751,275.4152894937307,2.7615019883404677,9.29242836323604
629.7346635619625,1.269557694995656,3.571661407047921,10.37440824137557

Iteration: ,5000
Error:,0.04688692092726701
Absolute Error:,0.050681937375779675
Transition Probabilities
0.0007107320540156364,0.0007107320540156364,0.03287525451823583,0.965703281373733
0.9808688465149417,0.014875834336122119,0.0021276595744680856,0.0021276595744680856
0.034111738733552666,0.0059940104207835895,0.9424931410277934,0.017401109817870297
0.025096471802026867,0.006657185249887158,0.9468268985582031,0.021419444389882913

0.02676157053226306,0.017012539250185556,0.02384786917919088,0.9323780210383605
0.026076947241103435,0.03541677389974548,0.8178886219600523,0.12061765689909887
0.002775782865714677,0.9625610869394494,0.006300666163546937,0.02836246403128886
0.976369928943296,0.0010021085152511103,0.004186987827664121,0.018440974713788794

Transition Gammas
1.0,1.0,46.25548310715779,1358.7445168928416
461.00835786202254,6.991642137977395,1.0,1.0
13.458200352151705,2.36483381236865,371.8444732928387,6.8653088635538575
11.204751085732562,2.97221474974708,422.72713883088574,9.563079012721849

8.845188577100581,5.622955411447277,7.882156983188476,308.1679907868527
3.193949043811498,4.337906967640644,100.17639556888079,14.773456661078038
1.609833281275954,558.2435471289353,3.654112218059114,16.44899502065528
1246.866883411717,1.2797361780731995,5.34696564161139,23.549927119674216

Iteration: ,7500
Error:,0.044207302845933286
Absolute Error:,0.04645211433682049
Transition Probabilities
0.00048169556840077125,0.00048169556840077125,0.03062515708539171,0.9684114517778067
0.9818062942914506,0.015396502911346492,0.0013986013986013982,0.0013986013986013982
0.031065462968691195,0.004140298252739199,0.9473140048460506,0.017480233932519147
0.029103892697154774,0.006265730924468541,0.943895358281839,0.020735018096537775

0.02736627666874189,0.015877159436542464,0.018604126544362394,0.9381524373503533
0.027486435726159563,0.04145761754670485,0.8371794617191385,0.09387648500799717
0.0018459497414287857,0.968536684493676,0.004418524534741187,0.025198841230154083
0.9770433884880365,0.000681789296520218,0.0030890044184649556,0.019185817796978376

Transition Gammas
1.0,1.0,63.577826109273126,2010.4221738907247
701.9915004183874,11.008499581612746,1.0,1.0
18.25114101120231,2.432449415459694,556.5525130514569,10.269739573259981
20.008756173753582,4.307653399584411,648.9225435896906,14.255203785593661

14.046861122996086,8.149601655073521,9.549329090200919,481.5451206306369
5.104480897362533,7.699056324567858,155.47183391051738,17.433716368645186
1.6227332336848275,851.4189908303294,3.8842263391345573,22.151739127452302
1840.673837869234,1.2844380667536763,5.819444341084687,36.14459019232845

Iteration: ,10000
Error:,0.03905295381995165
Absolute Error:,0.04114401899500712
Transition Probabilities
0.00035701535166012156,0.00035701535166012156,0.024917014215646557,0.9743689550810333
0.9806003074188284,0.017246840051569925,0.0010764262648008608,0.0010764262648008608
0.025541875496636352,0.003199283338309086,0.9532057035944151,0.018053137570639456
0.029430265438716872,0.004923280127239573,0.9437077706344287,0.02193868379961492

0.023242491281984804,0.016178986056256044,0.017802181731698008,0.9427763409300612
0.021218782533224213,0.0343546662261349,0.8669209402039507,0.07750561103669021
0.001420071525469066,0.9690378993529574,0.004446673369720342,0.025095355751853187
0.9761028173333162,0.000501581429682165,0.0028059606312366117,0.020589640605765187

Transition Gammas
1.0,1.0,69.79255681802597,2729.207443181973
910.9776855920918,16.022314407908464,1.0,1.0
19.57702645571347,2.452147829224539,730.6015284375778,13.837149581109918
26.53233040824082,4.438495306821175,850.7828932578145,19.778428723498507

15.532625474936461,10.812185661475459,11.89694418384258,630.0439842112802
5.213757458192377,8.441431405395699,213.01483770684038,19.044233898036858
1.631592908597628,1113.3772745878978,5.109010783445689,28.83333955304372
2505.7035485052816,1.287583998223192,7.203037821224532,52.85461184228605

Iteration: ,12500
Error:,0.0370801450255159
Absolute Error:,0.03894788831103891
Transition Probabilities
0.00028595939376608535,0.00028595939376608535,0.02544385902220106,0.9739842221902668
0.9802195080469328,0.018063753755642346,0.0008583690987124462,0.0008583690987124462
0.023774842789778282,0.0025509958153282766,0.9546959995300508,0.01897816186484266
0.029106804514621453,0.0040135745869565925,0.9444928882078221,0.022386732690599816

0.022133396721559114,0.017302218064843486,0.01540675178416574,0.9451576334294316
0.01861274612298271,0.03513350662395797,0.8801788988853101,0.06607484836774917
0.0011427027435332157,0.9698372089233336,0.003839644052573237,0.025180444280559967
0.9775797938516947,0.0004034263507231926,0.002551625218971048,0.019465154578610953

Transition Gammas
1.0,1.0,88.97717500063706,3406.022824999361
1141.9557268746769,21.044273125323336,1.0,1.0
23.044844506423907,2.4726683755845116,925.3823907316842,18.39544400188741
32.940306085240934,4.542181032750652,1068.88699572879,25.335169537638194

18.479635339831102,14.445983345028246,12.86341894668843,789.1318546430188
5.56668350278169,10.507697812358956,263.2431197173731,19.761606692919734
1.6382357026702254,1390.4070419255663,5.504705408356295,36.0999420566391
3125.6648270990563,1.2898952727041628,8.158439085011072,62.236913449993494

Iteration: ,15000
Error:,0.03532363935532295
Absolute Error:,0.036744706742821244
Transition Probabilities
0.0002376990729736154,0.0002376990729736154,0.024996920443445543,0.9745276814106072
0.9772556882327906,0.021325872050897327,0.0007092198581560281,0.0007092198581560281
0.021854004635208486,0.0029871455841872494,0.9563549210144657,0.01880392876613833
0.026292852730953217,0.0033741082391237813,0.9466978111650236,0.023635227864899477

0.0243338491832061,0.015178804664981942,0.016282955909160075,0.9442043902426519
0.021680421198842073,0.0284744646162758,0.8952593252005515,0.05458578898433056
0.0009454101208796083,0.9729697295967306,0.003207569883176255,0.022877290399213546
0.9772189418605376,0.0003384322673466546,0.0021814616162220816,0.020261164255893607

Transition Gammas
1.0,1.0,105.16204430557539,4099.837955694425
1377.9305204082352,30.06947959176524,1.0,1.0
25.14745968191905,3.437316153092998,1100.4800822211741,21.63772948717645
35.81868524148101,4.59653892350695,1289.6839785284744,32.19820976317558

23.683969124616482,14.77342685604053,15.84808971677978,918.9876808009349
8.015399870405487,10.527204148937493,330.9834902827007,20.18073919958493
1.643384922137567,1691.2911634877134,5.575645813702555,39.76707385621238
3729.7737494621474,1.2917021279972811,8.326034139446262,77.33124619063875

Iteration: ,17500
Error:,0.03422164984669814
Absolute Error:,0.035215150270672846
Transition Probabilities
0.00020433183489987762,0.00020433183489987762,0.025202359809742253,0.974388976520458
0.9751956590394762,0.023597340357023492,0.0006035003017501509,0.0006035003017501509
0.020409756679156,0.003339738472831904,0.959769087128006,0.016481417720006056
0.0257877077117863,0.0029515213213354157,0.948464265337812,0.022796505629066217

0.02503454314649766,0.014981040704205199,0.01690460643910652,0.9430798097101907
0.022028670631586592,0.0281439103655283,0.9026563924062021,0.04717102659668296
0.0008114370935885299,0.9756577480635792,0.0027577089711826566,0.02077310587164958
0.9787491185788251,0.00029081051178821724,0.0018905988788730519,0.01906947203051379

Transition Gammas
1.0,1.0,123.34034890887845,4768.659651091116
1615.899207028412,39.10079297158793,1.0,1.0
27.123749204387288,4.438378671993162,1275.4946775024603,21.90314405985731
40.77139870450266,4.666473419116903,1499.5599900252814,36.04218841239983

28.897396318570387,17.292629146884074,19.513002854564142,1088.5978969841901
9.575842740329064,12.234131794216465,392.38389854721794,20.50520161402868
1.6478645144375177,1981.3634278903987,5.600348801730121,42.18597386170671
4352.695414393569,1.2932932015877736,8.407875843073471,84.80580149348964

Iteration: ,20000
Error:,0.03264675735304544
Absolute Error:,0.033747062365768375
Transition Probabilities
0.000179759122775481,0.000179759122775481,0.02364184303895412,0.975998638715495
0.9756157803357289,0.023327137211839724,0.0005285412262156447,0.0005285412262156447
0.020508727371401594,0.0041209078579285815,0.9594086209576448,0.015961743813024978
0.02462822882286352,0.0026050215954266298,0.9506935164364053,0.022073233145304613

0.025096253895011408,0.015416413096429427,0.015583532792304382,0.9439038002162549
0.01969687690442839,0.025808487195704752,0.91090848006882,0.043586155831046754
0.0007126578395743872,0.9763136218836286,0.0024523113943923495,0.020521408882404828
0.9780505616880086,0.0002558560013625626,0.001688033243128807,0.02000554906750005

Transition Gammas
1.0,1.0,131.51957282570166,5429.480427174294
1845.8650563951994,44.13494360480076,1.0,1.0
32.103735190141315,6.450743247891268,1501.8289408494845,24.98602605936392
44.715764757779624,4.729756804187805,1726.1081965525548,40.07683653859703

33.136483311216885,20.355456930972643,20.576117713115785,1246.3076224088347
9.742554337804181,12.765505420006274,450.5574872045757,21.558772673474085
1.6514306468072546,2262.3959866026576,5.682702086926861,47.55393354587316
4948.65802406027,1.2945586902599335,8.540968719523685,101.22239564767624

Iteration: ,22500
Error:,0.031844785852639675
Absolute Error:,0.032935180670636985
Transition Probabilities
0.000160590974787217,0.000160590974787217,0.02339486215601648,0.9762839558944091
0.9755374303591754,0.02352492313355799,0.0004688232536333804,0.0004688232536333804
0.021986634788744356,0.0036676806872195868,0.9595783497689917,0.014767334755044395
0.02461732211037848,0.0023225935554601392,0.9507212733877838,0.022338810946377567

0.027011794196841313,0.014472184857440328,0.014873628639133952,0.9436423923065844
0.018285388097380496,0.024235487478299858,0.916165220547671,0.04131390387664868
0.0006317223696925751,0.977802248996448,0.0021849658975875794,0.019381062736271933
0.978639629912975,0.00022916487702518277,0.0015207783042591203,0.01961042690574066

Transition Gammas
1.0,1.0,145.6798066455146,6079.320193354484
2080.82133895612,50.178661043879174,1.0,1.0
39.123696644587895,6.526384231817569,1707.5033366313676,26.277451313340876
50.57799010027113,4.7719290233234215,1953.3225806576243,45.89663139766838

40.39103393052887,21.640417714055946,22.24070103064819,1411.038882059812
10.307271496080537,13.661276859334622,516.432225182256,23.288191727283913
1.6551700195040777,2561.930755009013,5.724809221313039,50.78014571941793
5534.118168418397,1.2959065530804303,8.599863102299791,110.89518195696917

Iteration: ,24999
Error:,0.03141453202429835
Absolute Error:,0.032899259962592055
Transition Probabilities
0.0001442377037357566,0.0001442377037357566,0.023775443878279134,0.9759360807142494
0.9737452435343655,0.025410874609094334,0.0004219409282700426,0.0004219409282700426
0.021182086345883512,0.003363691181813698,0.9603384908917898,0.015115731580512921
0.02432860496347203,0.002102836439129972,0.9503709173192434,0.023197641278154664

0.029252272563856166,0.014394413935552033,0.014614951395650696,0.9417383621049411
0.018441871061935598,0.022150081913315717,0.9206421095133079,0.038765937511440626
0.0005700927177692175,0.9775509346925172,0.0019919948194960894,0.019886977770217595
0.9791062467055448,0.00020581733766368134,0.0013744362452337028,0.0193134997115577

Transition Gammas
1.0,1.0,164.83515240810914,6766.164847591887
2307.776227176444,60.22377282355351,1.0,1.0
41.257836819370354,6.551697487391017,1870.5187063064643,29.441971709996487
55.4018239154397,4.7886417777989445,2164.2129622610883,52.82635972245428

48.69438833708119,23.961460790178847,24.32857540329054,1567.6516556503625
11.51443890502829,13.829711967711654,574.8157162462418,24.20405270010484
1.6581049965886883,2843.190306966461,5.793683133350124,57.84093741256075
6169.854626591461,1.296961445491521,8.661033320074857,121.70434613401419


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6471945081037623
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.34502359023509205
Absolute Error:,1
Transition Probabilities
0.002331002331002331,0.002331002331002331,0.40792540792540793,0.5734265734265734,0.013986013986013986
0.9760988118581106,0.015205535967976367,0.002898550724637681,0.002898550724637681,0.002898550724637681
0.2,0.2,0.2,0.2,0.2
0.0012468827930174563,0.0012468827930174563,0.47381546134663344,0.516209476309227,0.007481296758104738
0.5897728984967626,0.26736995864609464,0.047619047619047616,0.047619047619047616,0.047619047619047616

0.04039795994382251,0.022058802914917717,0.3736218171499705,0.5471026634390515,0.016818756552237996
0.021427843756298373,0.025382191601317376,0.44748292147043145,0.4740880264376916,0.03161901673426117
0.3130005102592974,0.6690084852429514,0.007496251874062972,0.005997001499250378,0.004497751124437783
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,175.0,246.0,6.0
336.75409009104817,5.245909908951846,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,380.0,414.0,6.0
12.385230868432014,5.6147691315679875,1.0,1.0,1.0

6.579998078188265,3.5929260039153914,60.85532146263605,89.111788788511,2.7394300589717058
2.209650725069261,2.6174251928270817,46.144678537363966,48.88821121148898,3.2605699410282942
208.77134034295128,446.22865965704835,5.0,4.0,3.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.33809892174318357
Absolute Error:,1
Transition Probabilities
0.0011947431302270011,0.0011947431302270011,0.4121863799283154,0.5746714456391876,0.010752688172043012
0.9848849550525999,0.010696782797179349,0.0014727540500736372,0.0014727540500736372,0.0014727540500736372
0.2,0.2,0.2,0.2,0.2
0.0006119951040391676,0.0006119951040391676,0.46328029375764995,0.5257037943696451,0.009791921664626682
0.648625989164367,0.27029292975455205,0.02702702702702703,0.02702702702702703,0.02702702702702703

0.028366839302266775,0.01844069137235769,0.3787531165637296,0.5629417304403969,0.01149762232124899
0.01873648344740478,0.020467356588808962,0.4311989597183569,0.5132438091954958,0.01635339104993332
0.30856701692869587,0.6739955304556864,0.006065200909780136,0.006823351023502654,0.004548900682335102
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,345.0,481.0,9.0
668.7368844807155,7.2631155192847805,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
