0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.99,0.99,25000,0.5,0,0.01,False,False,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
12.0,14.0,791.0
9.0,17.0,818.0
819.0,861.0,26.0

832.0,15.0,12.0
15.0,837.0,16.0
20.0,26.0,1551.0

Iteration: ,12500
Error:,0.24000567817214627
Absolute Error:,1
Transition Probabilities
0.014058106841611996,0.011246485473289597,0.9746954076850984
0.0075046904315197,0.01876172607879925,0.9737335834896811
0.4977755808205635,0.48690064260998517,0.01532377656945131

0.013579049466537343,0.020368574199806012,0.9660523763336566
0.012104283054003724,0.0223463687150838,0.9655493482309124
0.48469147432878,0.5011775788977861,0.01413094677343382

0.9681774349083896,0.01639344262295082,0.015429122468659595
0.015023474178403756,0.9652582159624413,0.01971830985915493
0.01373222167729279,0.016674840608141245,0.969592937714566

Transition Gammas
15.0,12.0,1040.0
8.0,20.0,1038.0
1007.0,985.0,31.0

14.0,21.0,996.0
13.0,24.0,1037.0
1029.0,1064.0,30.0

1004.0,17.0,16.0
16.0,1028.0,21.0
28.0,34.0,1977.0

Iteration: ,15000
Error:,0.237353631954901
Absolute Error:,1
Transition Probabilities
0.014018691588785047,0.010903426791277258,0.9750778816199377
0.009345794392523364,0.01791277258566978,0.9727414330218068
0.4985638079606073,0.4850225687320476,0.016413623307345096

0.01400329489291598,0.0214168039538715,0.9645799011532126
0.010284810126582278,0.022943037974683545,0.9667721518987342
0.48423153692614773,0.5029940119760479,0.01277445109780439

0.96852871754524,0.014948859166011016,0.016522423288749016
0.01386748844375963,0.9661016949152542,0.020030816640986132
0.012560777957860616,0.01620745542949757,0.9712317666126418

Transition Gammas
18.0,14.0,1252.0
12.0,23.0,1249.0
1215.0,1182.0,40.0

17.0,26.0,1171.0
13.0,29.0,1222.0
1213.0,1260.0,32.0

1231.0,19.0,21.0
18.0,1254.0,26.0
31.0,40.0,2397.0

Iteration: ,17500
Error:,0.2402839424257666
Absolute Error:,1
Transition Probabilities
0.012532981530343008,0.009894459102902375,0.9775725593667546
0.011455525606469003,0.01954177897574124,0.9690026954177897
0.4956521739130435,0.4897391304347826,0.014608695652173913

0.013380281690140845,0.021830985915492956,0.9647887323943662
0.00878972278566599,0.02028397565922921,0.9709263015551048
0.4915836482308485,0.4939883201648918,0.014428031604259704

0.968561872909699,0.015384615384615385,0.016053511705685617
0.014141414141414142,0.9636363636363636,0.022222222222222223
0.012937062937062937,0.015034965034965035,0.972027972027972

Transition Gammas
19.0,15.0,1482.0
17.0,29.0,1438.0
1425.0,1408.0,42.0

19.0,31.0,1370.0
13.0,30.0,1436.0
1431.0,1438.0,42.0

1448.0,23.0,24.0
21.0,1431.0,33.0
37.0,43.0,2780.0

Iteration: ,20000
Error:,0.23880323665877196
Absolute Error:,1
Transition Probabilities
0.015142690739662202,0.009900990099009901,0.9749563191613279
0.011848341232227487,0.018364928909952605,0.9697867298578199
0.4998467667790377,0.48544284400858106,0.014710389212381244

0.013905683192261185,0.020556227327690448,0.9655380894800484
0.010216346153846154,0.019230769230769232,0.9705528846153846
0.4913017396520696,0.4931013797240552,0.015596880623875225

0.9689331770222743,0.014654161781946073,0.016412661195779603
0.013585351447135264,0.9616066154754873,0.024808033077377438
0.013611615245009074,0.015124016938898971,0.9712643678160919

Transition Gammas
26.0,17.0,1674.0
20.0,31.0,1637.0
1631.0,1584.0,48.0

23.0,34.0,1597.0
17.0,32.0,1615.0
1638.0,1644.0,52.0

1653.0,25.0,28.0
23.0,1628.0,42.0
45.0,50.0,3211.0

Iteration: ,22500
Error:,0.23942649024230997
Absolute Error:,1
Transition Probabilities
0.015455950540958269,0.010303967027305513,0.9742400824317362
0.013866666666666666,0.0176,0.9685333333333334
0.5058631033542406,0.47886555767657485,0.01527133896918462

0.015392781316348195,0.019639065817409766,0.964968152866242
0.00966702470461869,0.018796992481203006,0.9715359828141783
0.49268033005057227,0.4905509715198296,0.016768698429598085

0.9679453494482396,0.015239096163951655,0.016815554387808723
0.014232999472851872,0.9630996309963099,0.022667369530838165
0.013372559507889811,0.014442364268520995,0.9721850762235892

Transition Gammas
30.0,20.0,1891.0
26.0,33.0,1816.0
1855.0,1756.0,56.0

29.0,37.0,1818.0
18.0,35.0,1809.0
1851.0,1843.0,63.0

1842.0,29.0,32.0
27.0,1827.0,43.0
50.0,54.0,3635.0

Iteration: ,24999
Error:,0.23966534152991817
Absolute Error:,1
Transition Probabilities
0.014411901441190145,0.010692701069270108,0.9748953974895398
0.012875536480686695,0.017167381974248927,0.9699570815450643
0.5058910162002945,0.4793814432989691,0.014727540500736377

0.014918190567853706,0.018768046198267566,0.9663137632338787
0.01066925315227934,0.017943743937924344,0.9713870029097963
0.4892034548944338,0.4942418426103647,0.016554702495201537

0.9687647893989588,0.014671083767155703,0.01656412683388547
0.014097744360902255,0.9624060150375939,0.023496240601503758
0.01276185889718276,0.014688177221285818,0.9725499638815315

Transition Gammas
31.0,23.0,2097.0
27.0,36.0,2034.0
2061.0,1953.0,60.0

31.0,39.0,2008.0
22.0,37.0,2003.0
2039.0,2060.0,69.0

2047.0,31.0,35.0
30.0,2048.0,50.0
53.0,61.0,4039.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.7486212585382637
Absolute Error:,0.7399999999999999
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05245903133747673
Absolute Error:,0.04358483250641813
Transition Probabilities
0.007782101167315175,0.01556420233463035,0.013126699208131472,0.963526997289923
0.01327433628318584,0.017699115044247787,0.9643655931401555,0.004660955532410868
0.9594796765783277,0.002665221323828688,0.021221856462223864,0.016633245635619773
0.0025588756443504874,0.9698138692088347,0.013658071195861418,0.01396918395095339

0.009174311926605503,0.009174311926605503,0.9553354163481756,0.026315959798613366
0.004132231404958677,0.01239669421487603,0.017488308528887886,0.9659827658512774
0.031694370224767926,0.9286589856265577,0.01324280233276613,0.026403841815908127
0.9203441885650009,0.061661165753153495,0.008969632978385891,0.009025012703459706

0.9647577092511013,0.00881057268722467,0.006607929515418502,0.019823788546255508
0.009302325581395349,0.9627906976744186,0.01627906976744186,0.011627906976744186
0.03981391172594994,0.02376284053948463,0.023965015167440304,0.9124582325671251
0.018463903468478513,0.01501027723436743,0.8909104475205724,0.07561537177658167

Transition Gammas
2.0,4.0,3.3735616964897885,247.6264383035102
3.0,4.0,217.94662404967514,1.053375950324856
360.0,1.0,7.962511883154939,6.240849676125774
1.0,379.0,5.337528310926657,5.459110129792631

2.0,2.0,208.26312076390232,5.736879236097715
1.0,3.0,4.232170663990869,233.76782933600919
2.3933280455563266,70.12556423415113,1.0,1.993825864981626
102.6066719544437,6.87443576584887,1.0,1.006174135018374

219.0,2.0,1.5,4.5
2.0,207.0,3.5,2.5
4.061524622763933,2.424111517156559,2.444735896775226,93.08232771309325
1.938475377236067,1.5758884828434412,93.53428264989223,7.938653740239316

Iteration: ,5000
Error:,0.038697985656271215
Absolute Error:,0.03121329914025242
Transition Probabilities
0.014285714285714289,0.012244897959183676,0.015089709165286621,0.9583796785898154
0.016018306636155603,0.013729977116704803,0.9655490151786633,0.004702701068476238
0.974513420376981,0.0013294862488089781,0.013871351174992467,0.010285742199217676
0.0013248020442707365,0.980353512760345,0.008896235796550458,0.00942544939883371

0.008676789587852493,0.008676789587852493,0.9636011846989561,0.01904523612533895
0.004158004158004161,0.012474012474012483,0.012998734554685327,0.9703692488132981
0.03547306215103628,0.9456700655090602,0.006209651810407839,0.012647220529495524
0.9458599178164054,0.03480170424511622,0.005875849542587936,0.013462528395890284

0.962800875273523,0.010940919037199124,0.006927114131009214,0.019331091558268686
0.01179245283018868,0.964622641509434,0.016178385437499387,0.007406520222877971
0.0252392862639067,0.014407346485688368,0.012329359718051928,0.9480240075323529
0.01765899470320358,0.014040493235308552,0.9297092206317232,0.038591291429764585

Transition Gammas
7.0,6.0,7.393957490990442,469.60604250900946
7.0,6.0,421.9449196330759,2.055080366924116
733.0,1.0,10.433617637955363,7.736629249405302
1.0,740.0,6.715143469942007,7.114609642697324

4.0,4.0,444.2201461462188,8.779853853781258
2.0,6.0,6.252391320803638,466.74760867919605
5.735026862122559,152.8890628417661,1.0039313715147251,2.0447106922717646
193.26497313787732,7.110937158233897,1.2005962855811478,2.7507616506323624

440.0,5.0,3.1656911578712106,8.83430884212879
5.0,409.0,6.85963542549974,3.1403645745002597
5.153891217729928,2.9419966851268606,2.517669402639645,193.58759021665918
3.8461087822700724,3.0580033148731394,202.4896013916604,8.405138989040799

Iteration: ,7500
Error:,0.03279532187058771
Absolute Error:,0.026304742469911466
Transition Probabilities
0.011080332409972294,0.013850415512465367,0.01580262479152424,0.9592666272860381
0.013353115727002967,0.008902077151335312,0.9717251185360368,0.006019688585624822
0.9740682198868134,0.000883108086932741,0.01309740492218333,0.011951267104070655
0.0008891767608215988,0.9834294974686884,0.006927905891568531,0.00875341987892169

0.007183908045977012,0.010057471264367818,0.967239150274032,0.015519470415623286
0.005681818181818185,0.01136363636363637,0.01173681979219784,0.9712177256623477
0.026149807238656193,0.9553162180470058,0.0072826514584214954,0.011251323255916454
0.9558163504316135,0.026293638168811004,0.006111652255873336,0.011778359143702182

0.9675036927621861,0.008862629246676515,0.007854979928648526,0.015778698062488845
0.00741839762611276,0.9688427299703264,0.018399184161775745,0.005339688241785086
0.020879486051742835,0.017424525584255047,0.008651730985769155,0.953044257378233
0.012988047040936857,0.016419806769329044,0.9417678844766537,0.02882426171308026

Transition Gammas
8.0,10.0,11.409495099480505,692.5905049005198
9.0,6.0,654.9427298932889,4.05727010671113
1103.0,1.0,14.831032708208967,13.5331872518351
1.0,1106.0,7.791370846407579,9.844409193548351

5.0,7.0,673.1984485907261,10.801551409273806
4.0,8.0,8.262721133707275,683.7372788662924
6.517265832396347,238.09161154381798,1.8150411238618713,2.80414551265346
287.48273416760384,7.908388456182077,1.8382134810799928,3.542599882404676

655.0,6.0,5.317821411695052,10.682178588304948
5.0,653.0,12.401050125036852,3.598949874963148
6.149102331765394,5.1316009711409984,2.5479735969822555,280.6758102568784
3.8508976682346066,4.8683990288590016,279.22995188719193,8.546264258947293

Iteration: ,10000
Error:,0.030580171948696017
Absolute Error:,0.024515431432419316
Transition Probabilities
0.009453781512605041,0.012605042016806721,0.01515639095366939,0.9627847855169189
0.011123470522803117,0.0077864293659621825,0.9743487979485828,0.006741302162651893
0.9759181247833069,0.000666155716575636,0.012120242007892258,0.011295477492225259
0.000669859897502613,0.9806748899438255,0.007971591376493215,0.010683658782178746

0.008658008658008665,0.009740259740259747,0.9677260784275251,0.013875653174206404
0.008620689655172415,0.009698275862068968,0.009993010083075566,0.971688024399683
0.025579714361788672,0.9523481838292418,0.006917557109295002,0.015154544699674585
0.95904533000766,0.021920294379628166,0.006781435108543483,0.012252940504168261

0.972707423580786,0.007641921397379912,0.006226989486067703,0.01342366553576636
0.007692307692307693,0.9659340659340659,0.018879172506872554,0.007494453866753825
0.01837207388313657,0.018155476049369977,0.009428755015459474,0.954043695052034
0.012115246649073538,0.01232711461695765,0.9539260744399266,0.021631564294042293

Transition Gammas
9.0,12.0,14.428884187893262,916.5711158121069
10.0,7.0,875.9395693557757,6.06043064422405
1465.0,1.0,18.19430758651474,16.956211905362757
1.0,1464.0,11.900386045220925,15.94909446290158

8.0,9.0,894.1788964670326,12.821103532966708
8.0,9.0,9.273513357094123,901.7264866429057
8.823209013901465,328.49338976540815,2.386072470460609,5.227256000773873
372.1767909860986,8.506610234591792,2.6316720159181837,4.754999512847332

891.0,7.0,5.703922369238016,12.296077630761985
7.0,879.0,17.180046981254023,6.819953018745981
7.167774329161988,7.083269748868018,3.6785824281820076,372.2154586243879
4.832225670838012,4.916730251131982,380.47810321243804,8.627855734992195

Iteration: ,12500
Error:,0.029409773895112908
Absolute Error:,0.023310207610767925
Transition Probabilities
0.012776831345826228,0.011925042589437813,0.013154484610815672,0.9621436414539203
0.008849557522123894,0.010619469026548672,0.9707383545357193,0.009792618915607969
0.9780309976505857,0.0005321169736945515,0.011614714865918089,0.009822170509801715
0.0005331303285113843,0.9820260651179697,0.007404876336503064,0.010035928217015749

0.009417808219178087,0.009417808219178087,0.9667475385581903,0.014416845003453586
0.010212765957446815,0.007659574468085111,0.008748819655567902,0.9733788399189002
0.020268200954220404,0.9593200236286761,0.005964133931574487,0.01444764148552896
0.9642506057467134,0.018753045399424934,0.005870666477019574,0.01112568237684213

0.9699646643109541,0.0088339222614841,0.006588589269197754,0.014612824158364086
0.009734513274336283,0.9654867256637168,0.017720278507964805,0.0070584825539820985
0.01498986772070083,0.020992087820054222,0.009053741873004126,0.9549643025862408
0.01187711268775451,0.010090920989018549,0.9588271688636588,0.01920479745956823

Transition Gammas
15.0,14.0,15.443364933097607,1129.556635066903
10.0,12.0,1096.934340625363,11.065659374637004
1838.0,1.0,21.82737149930727,18.458667915825377
1.0,1842.0,13.889429920783325,18.824530664084037

11.0,11.0,1129.1611250359656,16.838874964033778
12.0,9.0,10.279863095292278,1143.720136904707
8.897488509287063,421.12957663308555,2.618180727726764,6.342335187723002
456.1025114907129,8.870423366914462,2.7768981510977806,5.262585933452452

1098.0,10.0,7.458283052731858,16.541716947268146
11.0,1091.0,20.02391471400023,7.976085285999771
7.180474798092101,10.055669626962404,4.336940562708171,457.44880712513105
5.819525201907899,4.944330373037596,469.8043219905665,9.409930321594347

Iteration: ,15000
Error:,0.030221331020449087
Absolute Error:,0.024151613612996763
Transition Probabilities
0.012212643678160915,0.011494252873563215,0.01253985182009543,0.9637532516281804
0.007407407407407415,0.011851851851851863,0.971057155074895,0.009683585665845816
0.9783052183586468,0.00044428029898212847,0.010950925707626255,0.010299575634744804
0.0004397211152838644,0.9796986448524498,0.00806046280035307,0.011801171231913198

0.009985734664764627,0.009985734664764627,0.9658651161065414,0.014163414563929356
0.009161381254404511,0.007047216349541932,0.007952781329653973,0.9758386210663996
0.01840659977857094,0.9580437491911233,0.005636783337836632,0.017912867692469085
0.9616607994752464,0.01922897769551479,0.0054542311678903565,0.013655991661348588

0.9687267311988086,0.011169024571854059,0.00643851307939273,0.013665731149944576
0.012426900584795321,0.9554093567251462,0.0226820175255507,0.009481725164507779
0.012396179865045676,0.02220945402496712,0.009987361912388174,0.9554070041975992
0.011660707978078944,0.008753235433268312,0.9621976540214029,0.017388402567249963

Transition Gammas
17.0,16.0,17.455473733572845,1341.5445262664275
10.0,16.0,1310.9271593511069,13.07284064889184
2202.0,1.0,24.648686274668158,23.182607147653677
1.0,2228.0,18.330852261096428,26.837854316581744

14.0,14.0,1354.1428927813704,19.857107218628947
13.0,10.0,11.284996706778987,1384.715003293221
9.630457654295254,501.25497748306566,2.9492032148529357,9.372133683275555
537.3695423457046,10.74502251693428,3.0477874403700937,7.630875661501414

1301.0,15.0,8.646923065624437,18.353076934375565
17.0,1307.0,31.028999974953354,12.971000025046642
7.195889426338725,12.892421465556724,5.797588673670585,554.6065993073689
6.804110573661275,5.107578534443275,561.449548688353,10.146263330607468

Iteration: ,17500
Error:,0.029664457068336498
Absolute Error:,0.023474980932762474
Transition Probabilities
0.01045510455104551,0.01107011070110701,0.013202877437467935,0.9652719073103796
0.007006369426751596,0.012738853503184721,0.9719242801447777,0.00833049692528599
0.9772355177058173,0.00038039529688821226,0.011509854193670047,0.010874232803624638
0.0003773363172936285,0.9773010617904979,0.009164334079274784,0.013157267812933724

0.009785932721712538,0.011009174311926606,0.966438006047859,0.012766886918501771
0.009661835748792274,0.006038647342995171,0.0074218187082596716,0.976877698199953
0.01864656983586872,0.9573086314926605,0.005058473985327593,0.018986324686143072
0.9640364252085613,0.018714663421308432,0.004693907802877024,0.012555003567253385

0.9704370179948586,0.010282776349614395,0.006306768546275252,0.012973437109251742
0.01257071024512885,0.957259585166562,0.020538174396678918,0.009631530191630322
0.014054488553162794,0.020931780825451433,0.009387947088524548,0.9556257835328612
0.012298293532385452,0.008455416686418225,0.9644932492645472,0.014753040516649132

Transition Gammas
17.0,18.0,21.467878713322865,1569.5321212866775
11.0,20.0,1525.9211198273001,13.078880172698996
2569.0,1.0,30.25761434966552,28.586664694806355
1.0,2590.0,24.286912388937782,34.86880856659034

16.0,18.0,1580.1261398882496,20.873860111750396
16.0,10.0,12.290531780878013,1617.7094682191216
11.4694415533596,588.8372764577265,3.111450107692252,11.678423603784562
626.5305584466403,12.162723542273428,3.050586679229833,8.159539609293352

1510.0,16.0,9.813331858004293,20.18666814199571
20.0,1523.0,32.67623546511616,15.323764534883843
9.509196451716189,14.162337903693492,6.351837906119139,646.571611308774
8.490803548283811,5.837662096306506,665.8909776048213,10.185573180285125

Iteration: ,20000
Error:,0.02845941044462273
Absolute Error:,0.022637122911127048
Transition Probabilities
0.011308562197092083,0.011308562197092083,0.013721580264597818,0.963661295341218
0.00784313725490197,0.012885154061624665,0.9697005366915821,0.009571171991891336
0.9789701638388983,0.0003363002967498792,0.010989292477794873,0.009704243386556812
0.000330746117025517,0.9780162680444537,0.009146322646754182,0.012506663191766574

0.00913978494623656,0.01129032258064516,0.9667264985876872,0.012843393885431022
0.009895833333333333,0.005729166666666666,0.008488671563913197,0.9758863284360868
0.017850194993948014,0.9607525933067791,0.004399476318817662,0.016997735380455202
0.9622209443024715,0.01846690180847026,0.004491698886050627,0.014820455003007707

0.9727427597955707,0.009653605905735378,0.006140449663829809,0.011463184634864117
0.01100715465052284,0.9603742432581178,0.019311202628464388,0.009307399462894998
0.01225198597517851,0.02162203313511272,0.009453398475647284,0.9566725824140615
0.010668649450565428,0.007813362603572611,0.9686299313024398,0.012888056643422147

Transition Gammas
21.0,21.0,25.48097455135815,1789.519025448642
14.0,23.0,1730.915457994472,17.084542005526014
2911.0,1.0,32.67702283940616,28.85588707575322
1.0,2957.0,27.65360551775894,37.813484567081666

17.0,21.0,1798.1112873730983,23.8887126269017
19.0,11.0,16.29824940271334,1873.7017505972867
12.800939035166644,688.9860519152909,3.1550035258964,12.189613301976449
730.1990609648326,14.013948084709257,3.4086083120011006,11.246774860126049

1713.0,17.0,10.813331858004293,20.18666814199571
20.0,1745.0,35.08845517591979,16.91154482408021
9.509196451716189,16.781619011305473,7.337114441969039,742.507177577259
8.490803548283811,6.218380988694527,770.8985561654922,10.257151815279846

Iteration: ,22500
Error:,0.029269056822800742
Absolute Error:,0.023168054832873524
Transition Probabilities
0.010973282442748087,0.010973282442748087,0.015030496968286136,0.9630229381462178
0.00794044665012408,0.01290322580645163,0.970177464062115,0.008978863481309192
0.9802742530836612,0.0002992290149828026,0.010446958748961975,0.00897955915239402
0.0002948914687894404,0.9766805446306266,0.00980126555494786,0.013223298345636052

0.00909526089037817,0.011488750598372425,0.9674951025173791,0.011920885993870218
0.009285051067780875,0.0055710306406685246,0.008033471701161225,0.9771104465903895
0.018216420541163167,0.9568008016048575,0.004344863611393477,0.020637914242585906
0.9615812543823711,0.017002368660473246,0.006314035223601678,0.015102341733553975

0.9716885743174924,0.010111223458038422,0.006807136926155676,0.011393065298313486
0.010885700148441365,0.9614052449282533,0.018253738960017776,0.009455315963287518
0.011351206316395239,0.02153524451242059,0.011134613088268564,0.9559789360829156
0.011186753284018334,0.010203428145370497,0.9658403278421329,0.012769490728478213

Transition Gammas
23.0,23.0,31.503921645527754,2018.4960783544732
16.0,26.0,1954.9075900851592,18.092409914837997
3276.0,1.0,34.912920291377446,30.00898543515273
1.0,3312.0,33.23685691954079,44.84123735392903

19.0,24.0,2021.0972691588054,24.90273084119489
20.0,12.0,17.304098044301274,2104.6959019556984
14.990445217622934,787.3594029203003,3.5754246997900303,16.98311269002631
828.0095547823764,14.640597079699457,5.436962784525884,13.004499825657776

1922.0,20.0,13.464516839935927,22.535483160064075
22.0,1943.0,36.89080643819592,19.109193561804073
9.905836032877517,18.793121640282934,9.716822024687431,834.2523541347576
10.094163967122483,9.20687835971707,871.5085054415192,11.522318399034978

Iteration: ,24999
Error:,0.028822825598909866
Absolute Error:,0.02330742937053752
Transition Probabilities
0.00995670995670995,0.010822510822510817,0.014510787267233153,0.9647099919535461
0.008042895442359262,0.013851653261840952,0.9686772713029015,0.009428179992898229
0.9798765381873299,0.0002711335191442529,0.010855848848534489,0.008996479444991224
0.0002651971033871383,0.9772513259816046,0.009580977089927476,0.01290249982508074

0.010349288486416565,0.011642949547218636,0.9668332003084386,0.011174561657926282
0.009579341940857978,0.005830903790087464,0.007625971520025843,0.9769637827490288
0.016493490805896585,0.9585844941072026,0.004525781195339517,0.02039623389156124
0.9599206935345893,0.01594034841138669,0.007568311641613819,0.016570646412410104

0.9705340699815838,0.010128913443830571,0.006882860348561558,0.012454156226024079
0.011734028683181226,0.9617557583659279,0.017584939731100313,0.008925273219790602
0.012572188026376075,0.022170599173349924,0.010991754015207845,0.9542654587850662
0.010816374989433549,0.010447071556390082,0.9670685983404657,0.0116679551137107

Transition Gammas
23.0,25.0,33.5199185873086,2228.480081412693
18.0,31.0,2167.89973317589,21.100266824106203
3614.0,1.0,40.03875611837864,33.1809931630208
1.0,3685.0,36.1277591932859,48.65249152531465

24.0,27.0,2242.0861915152677,25.91380848473103
23.0,14.0,18.309957619582047,2345.6900423804177
15.066637266806604,875.6572536564028,4.1342554115188825,18.631753657827048
923.9333627331929,15.342746343597309,7.284576395057222,15.949414535596848

2108.0,22.0,14.949572677075704,27.0504273229243
27.0,2213.0,40.46294632126182,20.537053678738175
12.268310973729877,21.634722974388893,10.72607696626888,931.2003109802998
10.731689026270123,10.36527702561111,959.4970102829536,11.576601770477177

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,24999
Error:,0.029482408938424555
Absolute Error:,0.02330626709711875
Transition Probabilities
0.00995670995670995,0.010822510822510817,0.014510787267233153,0.9647099919535461
0.008039303260384113,0.013845466726217084,0.9686912185839267,0.009424011429472074
0.9798765381873299,0.0002711335191442529,0.010855848848534489,0.008996479444991224
0.0002651971033871383,0.9772513259816046,0.009580977089927476,0.01290249982508074

