0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
6632.0,156.0

Iteration: ,24999
Error:,0.14946558484185354
Absolute Error:,1
Transition Probabilities
0.48725099601593624,0.5127490039840638
0.018842162752594212,0.9811578372474058

0.03385518590998043,0.9661448140900196
0.9762945305257582,0.023705469474241823

Transition Gammas
2446.0,2574.0
138.0,7186.0

173.0,4937.0
7372.0,179.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7232066289716197
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12117226375717756
Absolute Error:,1
Transition Probabilities
0.9735376044568245,0.019262211565321145,0.007200183977854342
0.9958419958419958,0.002079002079002079,0.002079002079002079
0.0031545741324921148,0.9643020504459184,0.032543375421589554

0.01912568306010929,0.43763297598267054,0.5432413409572202
0.9530973271540174,0.040924933107088605,0.005977739738894072
0.9683713474199839,0.021599838808585823,0.010028813771430346

Transition Gammas
699.0,13.830267903900582,5.169732096099418
479.0,1.0,1.0
1.0,305.683749991356,10.316250008643884

14.0,320.34733841931484,397.6526615806852
159.44108790028181,6.846221965939928,1.0
96.55891209971797,2.1537780340600716,1.0

Iteration: ,5000
Error:,0.11613747582415936
Absolute Error:,1
Transition Probabilities
0.9783519553072626,0.016296441944387764,0.005351602748349667
0.9979166666666667,0.0010416666666666667,0.0010416666666666667
0.001589825119236884,0.9675855715326003,0.03082460334816285

0.02447314751869475,0.4306527633611213,0.5448740891201839
0.9626014479623778,0.02436381614453473,0.013034735893087481
0.9802547079442145,0.010763342060311567,0.008981949995474008

Transition Gammas
1401.0,23.336504864363278,7.663495135636723
958.0,1.0,1.0
1.0,608.6113244940055,19.38867550599443

36.0,633.4902149042098,801.509785095791
309.35036003041193,7.829777642637781,4.18896132970033
197.64963996958812,2.1702223573622184,1.81103867029967

Iteration: ,7500
Error:,0.1204940152468411
Absolute Error:,1
Transition Probabilities
0.9768303985171455,0.017025919613276538,0.006143681869577961
0.99860529986053,0.000697350069735007,0.000697350069735007
0.0010559662090813093,0.9741763461829758,0.0247676876079429

0.02553579571363429,0.41963645099773644,0.5548277532886293
0.9510642970434668,0.03786313184379035,0.011072571112742853
0.9786679304121471,0.013864290612368513,0.007467778975484566

Transition Gammas
2108.0,36.741934525450766,13.25806547454924
1432.0,1.0,1.0
1.0,922.5449998352781,23.455000164721927

56.0,920.262737038036,1216.737262961964
458.1386738040695,18.239108610119498,5.33378559258588
294.8613261959307,4.177150379298903,2.2499554179957193

Iteration: ,10000
Error:,0.11631945400021272
Absolute Error:,1
Transition Probabilities
0.9791521890201529,0.015506566766165254,0.005341244213681866
0.9989506820566632,0.0005246589716684155,0.0005246589716684155
0.0007905138339920949,0.9750930140026953,0.024116472163312613

0.02431506849315067,0.4160307772940034,0.5596541542128458
0.9470792353215701,0.039679887947273625,0.013240876731156372
0.9775670448986847,0.015505158645112168,0.0069277964562030675

Transition Gammas
2818.0,44.6278991530236,15.372100846976409
1904.0,1.0,1.0
1.0,1233.4926627134096,30.507337286590456

71.0,1214.8098696984907,1634.1901303015109
606.8430385055973,25.42497277042426,8.484119985256307
396.1569614944024,6.2834324953874745,2.807474748931963

Iteration: ,12500
Error:,0.11836214363569184
Absolute Error:,1
Transition Probabilities
0.9808333333333333,0.014818378200332572,0.004348288466334094
0.9991649269311065,0.0004175365344467641,0.0004175365344467641
0.0006361323155216287,0.9767501657659523,0.0226137019185261

0.02488378452283291,0.4166488042393848,0.5584674112377822
0.9496580859398506,0.03748138532639305,0.012860528733756245
0.97934670611559,0.013971203459308903,0.006682090425101039

Transition Gammas
3531.0,53.34616152119726,15.653838478802738
2393.0,1.0,1.0
1.0,1535.4512605840766,35.548739415923016

91.0,1523.6846771034309,2042.3153228965707
746.474186858355,29.462063292131074,10.10895697223311
494.5258131416446,7.054826149041672,3.3741535865941543

Iteration: ,15000
Error:,0.11435090391813951
Absolute Error:,1
Transition Probabilities
0.9819986152780983,0.013843523240780961,0.004157861481120721
0.9992962702322308,0.0003518648838845883,0.0003518648838845883
0.0005277044854881267,0.9769965167420903,0.022475778772421642

0.022405121170553245,0.41127237991449256,0.5663224989149541
0.9516913553111602,0.03563726652206742,0.012671378166772294
0.9806540439562091,0.013273600143860887,0.006072355899929926

Transition Gammas
4255.0,59.9839862023039,18.016013797696086
2840.0,1.0,1.0
1.0,1851.4083992262608,42.59160077373901

98.0,1798.9053897459924,2477.094610254012
907.161013998476,33.969772504366794,12.078475024887627
605.8389860015238,8.20030723506144,3.7514452356841517

Iteration: ,17500
Error:,0.1103207157543522
Absolute Error:,1
Transition Probabilities
0.9817857849930707,0.014017289207728552,0.004196925799200765
0.9993964996982498,0.00030175015087507544,0.00030175015087507544
0.0004543389368468877,0.9756319262044337,0.02391373485871943

0.022882847643262257,0.41174681166405325,0.5653703406926844
0.9554336040908434,0.03276621945574968,0.011800176453406794
0.9826424424187834,0.012193827881291775,0.005163729699924921

Transition Gammas
4959.0,70.80132778823692,21.198672211763064
3312.0,1.0,1.0
1.0,2147.365869575959,52.63413042404148

117.0,2105.261448038306,2890.7385519616973
1058.063210691203,36.285861425768665,13.067713477479078
715.9367893087971,8.88421831365957,3.762206783092701

Iteration: ,20000
Error:,0.11341681084446972
Absolute Error:,1
Transition Probabilities
0.9817992719708788,0.014166263549305126,0.004034464479816037
0.9994728518713759,0.0002635740643120717,0.0002635740643120717
0.0003972983710766784,0.9754931935764645,0.024109508052458917

0.02157903750642232,0.4108841803427831,0.5675367821507945
0.9547733487880355,0.03350776483383751,0.011718886378127034
0.9832105496967413,0.011650660707859138,0.005138789595399661

Transition Gammas
5664.0,81.72517441594127,23.27482558405872
3792.0,1.0,1.0
1.0,2455.316368231962,60.68363176803911

126.0,2399.152729021512,3313.847270978491
1202.2905138495694,42.194378227212894,14.756911620111646
822.709486150431,9.748785839647685,4.29992431302779

Iteration: ,22500
Error:,0.10908625376395414
Absolute Error:,1
Transition Probabilities
0.9818796068796068,0.014370995608708642,0.0037493975116844776
0.999529964747356,0.00023501762632197415,0.00023501762632197415
0.00035236081747709634,0.9768396297651285,0.022808009417394432

0.02075385319700899,0.40731000075178375,0.5719361460512072
0.9566117939706323,0.03286935247240169,0.01051885355696594
0.9844294027691086,0.011015490397654416,0.004555106833236933

Transition Gammas
6394.0,93.58392340391067,24.41607659608932
4253.0,1.0,1.0
1.0,2772.2708692734363,64.72913072656544

136.0,2669.1024349264403,3747.897565073563
1351.4799802676923,46.437094034173086,14.86080360623643
929.5200197323097,10.401069719156203,4.3010326404342925

Iteration: ,24999
Error:,0.11503692023178837
Absolute Error:,1
Transition Probabilities
0.9814558538610573,0.014872520047125479,0.0036716260918172264
0.9995780590717299,0.0002109704641350211,0.0002109704641350211
0.00031615554852987656,0.9779422576230974,0.0217415868283728

0.02101071134303761,0.40520158254696625,0.5737877061099961
0.9583417841922264,0.031416705426903814,0.010241510380869793
0.9855311838788778,0.010265029512408638,0.004203786608713345

Transition Gammas
7092.0,107.46882986052871,26.53117013947128
4738.0,1.0,1.0
1.0,3093.2313608618583,68.7686391381432

153.0,2950.6779241070103,4178.322075892995
1492.2712616857716,48.920173803057544,15.947454102202615
1030.7287383142307,10.735795164228554,4.3965769305113


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.676223130471083
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.03857054615563666
Absolute Error:,0.8616173615503226
Transition Probabilities
0.0014684287812041107,0.0014684287812041107,0.03090625767947271,0.9661568847581191
0.9506976044063902,0.04130239559360988,0.004,0.004
0.015510009889757335,0.004686064600224152,0.9351105188675165,0.04469340664250206
0.01512675603984294,0.0046909523847835435,0.9455131152577756,0.034669176317597944

0.01688647123650945,0.006395694802631972,0.06933189269424207,0.9073859412666164
0.018272065951897898,0.027657431504281838,0.7921010317951361,0.16196947074868423
0.0077303873496682735,0.9758154435776191,0.009311261168637707,0.007142907904075075
0.9700413134325502,0.0037416609536348685,0.020386009906175333,0.005831015707639688

Transition Gammas
1.0,1.0,21.04716147972093,657.9528385202796
237.67440110159754,10.32559889840247,1.0,1.0
3.362629416553047,1.0159567134117515,202.73553407265368,9.689701358687923
3.527501700665802,1.093912169369399,220.4900451417774,8.084719426881104

2.6915016622016825,1.0193973004259753,11.050674934777797,144.62647257511702
1.3084983377983173,1.9806026995740247,56.72390227798031,11.59895021212491
2.387163695905207,301.33434399145455,2.8753416380639263,2.205748516927043
589.0065655018385,2.271926810801805,12.378332255389767,3.5405775896192657

Iteration: ,5000
Error:,0.03351915524043455
Absolute Error:,0.8611851550429339
Transition Probabilities
0.0007315288953913677,0.0007315288953913677,0.029507938096508948,0.9690290041127083
0.9669134611888889,0.02905428074659501,0.002016129032258064,0.002016129032258064
0.01990645493490562,0.005092889119573597,0.943157628027351,0.03184302791816986
0.018246313694825794,0.005106999876960864,0.9419633632886589,0.03468332313955438

0.025324413925728706,0.0032343104254609254,0.03694988843122635,0.934491387217584
0.019070463513978918,0.01520340115487282,0.85509730924341,0.11062882608773829
0.003983576281817771,0.9821074159794615,0.00733363447865179,0.006575373260069072
0.9763938476978193,0.001876744066999049,0.018175738534307602,0.003553669700874076

Transition Gammas
1.0,1.0,40.337351377927746,1324.6626486220728
479.589076749689,14.410923250311129,1.0,1.0
7.972881933228858,2.0397908006305028,377.7510579998157,12.753687324954242
8.584572778053829,2.4027544880868095,443.1773552542255,16.317899421004427

8.43272622013509,1.0769865951816224,12.303869851396877,311.1744282253268
2.498459358177149,1.9918278265061395,112.02799936484327,14.493702558433135
2.427115117360811,598.378840409251,4.468240055945908,4.006246325606007
1191.90306628527,2.290978188118555,22.18747951159274,4.338034106855351

Iteration: ,7500
Error:,0.03227964579198155
Absolute Error:,0.862069998121892
Transition Probabilities
0.0004775549188156635,0.0004775549188156635,0.02509222791909908,0.9739526622432697
0.9716366134249034,0.025589461471074344,0.0013869625520110953,0.0013869625520110953
0.01813993766371849,0.005276759718286139,0.949571282127757,0.02701202049023832
0.02626549850194303,0.0038913936584324383,0.9437546137714292,0.02608849406819534

0.03127569138958705,0.0057090168679183205,0.03161306990974288,0.9314022218327518
0.013683325767546045,0.016928292449118004,0.8832654499033707,0.08612293187996521
0.002734961999366411,0.9813547607380216,0.007875322285584855,0.008034954977027102
0.9770798373284525,0.0012252424728449102,0.019108804229473947,0.0025861159692286873

Transition Gammas
1.0,1.0,52.543125262593506,2039.456874737408
700.5499982793556,18.450001720644607,1.0,1.0
10.434351900874818,3.0352677510619417,546.2069989635694,15.537700987391979
17.881175268614346,2.649205079448895,642.4946268642865,17.760673184752118

15.175168975631514,2.770052133339425,15.338867228959904,451.92241874136414
2.706472798334817,3.3483060926942434,174.70415851256556,17.034555517110245
2.4498964507740992,879.0679891857044,7.054476120920929,7.19747027012025
1835.180826987944,2.3012873755785144,35.890732577678115,4.857321031280714

Iteration: ,10000
Error:,0.03175153217150374
Absolute Error:,0.8610682342783885
Transition Probabilities
0.000357525920629245,0.000357525920629245,0.025653161519836293,0.9736317866389053
0.9774105516119881,0.020486398966350575,0.0010515247108307045,0.0010515247108307045
0.0177123664978239,0.006532385517619828,0.9472087851134218,0.028546462871134597
0.02487556968175601,0.004110048027411138,0.9441022481717715,0.026912134119061428

0.029345528120331123,0.0065952615135795745,0.026097082070145723,0.9379621282959435
0.015091882046357214,0.015597441239058318,0.8972601204868276,0.07205055622775688
0.002081528031301645,0.9792092408158969,0.007875770962757342,0.010833460190044279
0.9760915332093897,0.0009169517849912831,0.020623031511489153,0.0023684834941298085

Transition Gammas
1.0,1.0,71.75189277098222,2723.2481072290225
929.5174345830007,19.4825654169994,1.0,1.0
13.808033595208517,5.092453269597253,738.415768899635,22.253972578843484
22.398703528374284,3.700809606819946,850.0977717419001,24.23248677962139

18.885470386609114,4.244415554421599,16.794915688403822,603.630506326496
3.8702330437435,3.9998810152257835,230.09759528166938,18.476982703431045
2.4637424406590442,1159.0136325836665,9.321936040285536,12.822722177184254
2456.2152277073437,2.3073972683316724,51.89534210327148,5.959999679258738

Iteration: ,12500
Error:,0.031998268852585894
Absolute Error:,0.8620627072259153
Transition Probabilities
0.0002856326763781769,0.0002856326763781769,0.027123634276234765,0.9723051003710088
0.9738645538656612,0.024477071341635615,0.0008291873963515753,0.0008291873963515753
0.017992615959605766,0.005235042142925724,0.9470534446339308,0.029718897263537658
0.026285180776834182,0.0032977935859240513,0.947616300905514,0.02280072473172775

0.031056043369980958,0.006421901587038468,0.024683929109584037,0.9378381259333965
0.01271019795318539,0.016897032035409678,0.9036129700713947,0.06677979994001025
0.0016628412407118636,0.9782350887540024,0.008230715030923931,0.011871354974361833
0.9765127464898509,0.0007395812180436763,0.020765231145536047,0.0019824411465694763

Transition Gammas
1.0,1.0,94.95984360109817,3404.040156398911
1174.4806519619876,29.519348038012556,1.0,1.0
17.505935954877682,5.093440146829619,921.4367151963128,28.91503455156718
29.677253762924693,3.7233701353680013,1069.9051176639489,25.743132588170678

24.678448050407145,5.103115126820909,19.61489604305559,745.2459154185136
3.957417052574621,5.261019770197326,281.3467886070129,20.792399931417773
2.4732745130593545,1455.005958211539,12.24218958000099,17.65719960192952
3052.209116409447,2.3116508659537227,64.90425038953983,6.196360428529685

Iteration: ,15000
Error:,0.03078097052884273
Absolute Error:,0.861381077104899
Transition Probabilities
0.00023769907297361493,0.00023769907297361493,0.025947522945355357,0.9735770789086974
0.9761003038539201,0.022516570281626187,0.0006915629322268325,0.0006915629322268325
0.015833233865522267,0.006035062218710355,0.9505774982320863,0.0275542056836812
0.02487605521048283,0.0027985326876998353,0.9511861778133542,0.02113923428846305

0.027783373994609596,0.007070702124763357,0.022879421341496158,0.9422665025391309
0.01636926360122847,0.015818706668815626,0.9077167457137921,0.060095284016163736
0.0013969172798316922,0.9780993060183804,0.008874861146276615,0.01162891555551124
0.9779403459667633,0.0006160044312261086,0.019559960740615258,0.0018836888613953876

Transition Gammas
1.0,1.0,109.1612290311102,4095.8387709688977
1411.441039372769,32.55896062723148,1.0,1.0
18.530199070329388,7.063048854349619,1112.494795669793,32.24767099886276
33.624075389813996,3.782676685506989,1285.6843853227836,28.573148008559457

26.511614640713503,6.747046993189869,21.83213607987088,899.1350873733705
5.971083641913331,5.7702547241832995,331.11157250932575,21.92120403743278
2.4808398160568346,1737.0446607406234,15.761211641903062,20.652244155180682
3675.1595171876124,2.314982255704294,73.50752647455592,7.079017728360335

Iteration: ,17500
Error:,0.03177885771508963
Absolute Error:,0.8610815675475243
Transition Probabilities
0.00020337604230221686,0.00020337604230221686,0.026308984566377255,0.9732842633490182
0.9769743274441987,0.02183235513336697,0.0005966587112171837,0.0005966587112171837
0.017063479127140676,0.005320560037487074,0.9481456045287441,0.02947035630662825
0.02540627697947727,0.0024444119503934047,0.9523668184590552,0.019782492611074103

0.027598171045645065,0.00799913147438743,0.02021472825524815,0.9441879692247193
0.01744043269762788,0.015988592040902184,0.9078712399860969,0.05869973527537291
0.0012115308582389252,0.9766019038771879,0.009879871140994794,0.012306694123578295
0.9780917353995873,0.0005247702933926895,0.01974012465735143,0.0016433696496684707

Transition Gammas
1.0,1.0,129.3612771128769,4785.638722887121
1637.4089727964772,36.59102720352305,1.0,1.0
23.121804893818457,7.209605391490765,1284.7812286988615,39.93369837393496
39.83586504406581,3.832724670624954,1493.2670411814831,31.01803174571984

31.215080243633764,9.047466603471943,22.86399209379467,1067.9295803942045
7.167039093238111,6.570414059656185,373.0841305039362,24.12229700806373
2.4874043400628225,2005.0696997918901,20.284447720212682,25.266978687865468
4320.125042435729,2.3178534323121727,87.18998820513183,7.2585853867900765

Iteration: ,20000
Error:,0.030593818259414228
Absolute Error:,0.8615734188309341
Transition Probabilities
0.00017863522686673825,0.00017863522686673825,0.025466193346752257,0.9741765361995143
0.9762883026031726,0.022672196357326424,0.0005197505197505197,0.0005197505197505197
0.015406171830449403,0.005194478764732184,0.9503250496035464,0.029074299801272057
0.024834448481903797,0.0021508161954970533,0.9539628506736948,0.019051884648904345

0.028557799627276885,0.007849359538921054,0.020143560340214663,0.9434492804935874
0.015779864858330394,0.014507159076452064,0.9144612259519863,0.055251750113231274
0.001058657297941835,0.9751464148932032,0.010133394849106444,0.01366153295974854
0.9774426236211892,0.00046206415134382315,0.020462565973971357,0.0016327462534955085

Transition Gammas
1.0,1.0,142.55975035511904,5453.440249644877
1878.3786942085044,43.62130579149605,1.0,1.0
24.311777102986593,8.197170022780549,1499.6646172465896,45.8808264618268
44.62615315561168,3.8648997186211544,1714.2193558254005,34.23520046618227

36.75363603124554,10.102056437721382,25.924584344045204,1214.210895859144
7.369336182880725,6.774971348152359,427.06146476861926,25.80305502819118
2.4933167057107735,2296.6344741532935,23.865856034772037,32.17521706068743
4908.551800998919,2.3204081420688647,102.75955093147518,8.19937597306543

Iteration: ,22500
Error:,0.02996391074220437
Absolute Error:,0.8615006027860794
Transition Probabilities
0.00015885623510722798,0.00015885623510722798,0.024421486069180775,0.9752608014606048
0.9770131628161519,0.02206091125792214,0.00046296296296296287,0.00046296296296296287
0.016470836506598616,0.005221426019366122,0.9502685987638435,0.028039138710191595
0.0240144232052367,0.0019348033694091815,0.9560541764561332,0.01799659696922093

0.02683175236559132,0.00900058575097579,0.019403059759381076,0.9447646021240518
0.016648109456097997,0.015738677428343804,0.9153967761558606,0.05221643695969763
0.0009431324071595045,0.9758549703821079,0.009684276225146272,0.013517620985586442
0.9777159302426776,0.00041131465036576106,0.02039951255558549,0.0014732425513713336

Transition Gammas
1.0,1.0,153.73325480549295,6139.266745194506
2110.3484316828885,47.65156831711183,1.0,1.0
29.332465781052765,9.298695908978077,1692.3075609962198,49.93414125733023
48.464159127231085,3.904679182738056,1929.4388770461917,36.319420700255414

38.71348318082896,12.986256743143246,27.99519082528117,1363.1285812355475
8.893028641351039,8.407231434676765,488.9834350273721,27.892792911798274
2.498963333681036,2585.666414877901,25.65986601262728,35.81685768100732
5521.511780749067,2.3228410393451724,115.20334834806928,8.319927958296201

Iteration: ,24999
Error:,0.029101677064016167
Absolute Error:,0.8618522517187874
Transition Probabilities
0.0001429796968830426,0.0001429796968830426,0.024721590252559517,0.9749924503536744
0.9760317385514564,0.02313735160226196,0.00041545492314083954,0.00041545492314083954
0.016044828878823816,0.004819078441482271,0.951486454318868,0.027649638360825894
0.022600095312241497,0.001751551488283584,0.9592922827426167,0.01635607045685832

0.025701156105787864,0.008481632714757655,0.018698604135876203,0.9471186070435782
0.01661443252561051,0.016479303899547507,0.9192138909480683,0.047692372626773734
0.0008502334546617058,0.9772572775683436,0.009093000303151407,0.012799488673843269
0.9787131794283549,0.00036980394391192706,0.019584961293955164,0.0013320553337779456

Transition Gammas
1.0,1.0,172.9028022264013,6819.0971977736
2349.308394693354,55.6916053066445,1.0,1.0
31.235853912627245,9.381716148453322,1852.3408452285428,53.82793865228455
50.47084125351116,3.911588685408255,2142.3046163790264,36.52659974014356

41.619268491861696,13.734765383778269,30.279658344972766,1533.7202512577935
9.863092350172764,9.782873774187282,545.68770146119,28.312388936042577
2.5043030846665983,2878.44285743972,26.782795458356606,37.69999732698659
6153.727671274718,2.325168200888559,123.14181599746068,8.375391217196212

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.02843293612425175
Transition Probabilities
0.0001429592566118656,0.0001429592566118656,0.02471805607239475,0.9749960254143816
0.9760317385514564,0.02313735160226196,0.00041545492314083954,0.00041545492314083954
0.016044828878823816,0.004819078441482271,0.951486454318868,0.027649638360825894
0.022600095312241497,0.001751551488283584,0.9592922827426167,0.01635607045685832

0.025701156105787864,0.008481632714757655,0.018698604135876203,0.9471186070435782
0.01661443252561051,0.016479303899547507,0.9192138909480683,0.047692372626773734
0.0008502334546617058,0.9772572775683436,0.009093000303151407,0.012799488673843269
0.9787131794283549,0.00036980394391192706,0.019584961293955164,0.0013320553337779456

Transition Gammas
1.0,1.0,172.9028022264013,6820.0971977736
2349.308394693354,55.6916053066445,1.0,1.0
31.235853912627245,9.381716148453322,1852.3408452285428,53.82793865228455
50.47084125351116,3.911588685408255,2142.3046163790264,36.52659974014356

41.619268491861696,13.734765383778269,30.279658344972766,1533.7202512577935
9.863092350172764,9.782873774187282,545.68770146119,28.312388936042577
2.5043030846665983,2878.44285743972,26.782795458356606,37.69999732698659
6153.727671274718,2.325168200888559,123.14181599746068,8.375391217196212

