0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
Transition Gammas
52.0,1822.0
1881.0,3703.0

51.0,1891.0
1833.0,3773.0

Iteration: ,17500
Error:,0.4466572455443354
Absolute Error:,1
Transition Probabilities
0.027467411545623835,0.9725325884543762
0.3329775880469584,0.6670224119530416

0.026607538802660754,0.9733924611973392
0.3209046454767726,0.6790953545232273

Transition Gammas
59.0,2089.0
2184.0,4375.0

60.0,2195.0
2100.0,4444.0

Iteration: ,20000
Error:,0.4454716139981236
Absolute Error:,1
Transition Probabilities
0.026818366517675742,0.9731816334823242
0.33622068230277186,0.6637793176972282

0.024324324324324326,0.9756756756756757
0.32210441551469604,0.677895584485304

Transition Gammas
66.0,2395.0
2523.0,4981.0

63.0,2527.0
2400.0,5051.0

Iteration: ,22500
Error:,0.4465809917732091
Absolute Error:,1
Transition Probabilities
0.028224365844944622,0.9717756341550554
0.33634741225461035,0.6636525877453896

0.023711340206185566,0.9762886597938144
0.3257864632983794,0.6742135367016205

Transition Gammas
79.0,2720.0
2827.0,5578.0

69.0,2841.0
2734.0,5658.0

Iteration: ,24999
Error:,0.4474831820460941
Absolute Error:,1
Transition Probabilities
0.027061855670103094,0.9729381443298969
0.3376693184261449,0.6623306815738551

0.023355869698832205,0.9766441303011678
0.3271268057784912,0.6728731942215088

Transition Gammas
84.0,3020.0
3141.0,6161.0

76.0,3178.0
3057.0,6288.0


Model Num 1
Model States: 
['nothing'],"['goal', 'east', 'nothing']","['goal', 'east', 'goal']"
Iteration: ,0
Error:,0.7897551511118708
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.451072055029946
Absolute Error:,1
Transition Probabilities
0.7422790202342917,0.25444505418419133,0.003275925581516922
0.99581589958159,0.0020920502092050207,0.0020920502092050207
0.1111111111111111,0.7513548758673898,0.13753401302149904

0.581896551724138,0.41260563738657413,0.005497810889287908
0.9745157205898668,0.017299810814393735,0.00818446859573947
0.4647496601052523,0.2971432876907914,0.2381070522039563

Transition Gammas
697.0,238.9239058789557,3.0760941210443904
476.0,1.0,1.0
1.0,6.762193882806509,1.2378061171934913

540.0,382.89803149474074,5.101968505259178
149.44710784020327,2.653016916780869,1.2551312770017433
3.552892159796748,2.27158435561578,1.8202674506016079

Iteration: ,5000
Error:,0.4495757302046232
Absolute Error:,1
Transition Probabilities
0.7322580645161291,0.26285260079340095,0.004889334690470011
0.997872340425532,0.0010638297872340426,0.0010638297872340426
0.05263157894736842,0.877853094358768,0.06951532669386355

0.5831533477321815,0.4130020458491691,0.0038446064186494536
0.9805060681715825,0.012827373376774268,0.0066665584516431954
0.4381650799679073,0.2963120799820058,0.26552284005008686

Transition Gammas
1362.0,488.9058374757258,9.094162524274221
938.0,1.0,1.0
1.0,16.679208792816592,1.3207912071834074

1080.0,764.8797889126611,7.120211087338787
325.91491627723445,4.263749563471979,2.2159279887744328
5.085083722765574,3.438822041422538,3.0815004063310507

Iteration: ,7500
Error:,0.44928353655894016
Absolute Error:,1
Transition Probabilities
0.7391920623671154,0.25616071779075006,0.00464721984213455
0.9985528219971056,0.000723589001447178,0.000723589001447178
0.030303030303030304,0.9288853996560772,0.04081157004089252

0.5932997118155622,0.4016094298102868,0.005090858374151
0.9818252614761469,0.009332828345584025,0.008841910178268938
0.4209809634562551,0.2619244854633233,0.31709455108042167

Transition Gammas
2086.0,722.8855456054968,13.114454394503701
1380.0,1.0,1.0
1.0,30.65321818865055,1.346781811349453

1647.0,1114.8677771533557,14.132222846643172
477.3372854990807,4.537372507417588,4.298701172931803
6.662714500919844,4.145384753540744,5.018541566109863

Iteration: ,10000
Error:,0.44605880367422124
Absolute Error:,1
Transition Probabilities
0.7415999999999999,0.25436561607878244,0.004034383921217622
0.9989106753812637,0.0005446623093681918,0.0005446623093681918
0.02631578947368421,0.9382425839118566,0.035441626614459286

0.5963548646475478,0.39931693237967403,0.0043282029727781555
0.984221557237986,0.007493508117690511,0.008284934644323621
0.44596921613596663,0.24116668654712997,0.3128640973169035

Transition Gammas
2781.0,953.8710602954343,15.128939704566085
1834.0,1.0,1.0
1.0,35.65321818865055,1.346781811349453

2225.0,1489.8514747085633,16.14852529143529
632.0573267202378,4.812256624326931,5.320502893716712
7.942673279763261,4.2951578896040505,5.572082592352304

Iteration: ,12500
Error:,0.4447627146734636
Absolute Error:,1
Transition Probabilities
0.74257002351935,0.2533362678816887,0.004093708598961361
0.9991154356479434,0.0004422821760283061,0.0004422821760283061
0.022222222222222223,0.9476999476669328,0.03007783011084491

0.6004264392324095,0.3957015914479618,0.0038719693196287487
0.9852007710358983,0.007250911187437581,0.0075483177766640834
0.44031803392403207,0.26045885477579483,0.2992231113001731

Transition Gammas
3473.0,1184.8537248826583,19.146275117342284
2259.0,1.0,1.0
1.0,42.646497645011976,1.353502354988021

2816.0,1855.8404638909406,18.159536109058827
808.6753304584198,5.951713775518434,6.195831907470739
9.324669541580757,5.515769427653924,6.3366848893569

Iteration: ,15000
Error:,0.44459823558932693
Absolute Error:,1
Transition Probabilities
0.7433786685755188,0.2517594546397725,0.004861876784708577
0.9992679355783309,0.00036603221083455345,0.00036603221083455345
0.017241379310344827,0.9593613201405923,0.023397300549062864

0.5982981740826095,0.39759452803072615,0.004107297886664366
0.9857651186628967,0.007537996050787543,0.006696885286315833
0.44494121011597787,0.2818627146393129,0.2731960752447092

Transition Gammas
4154.0,1406.831832527049,27.16816747295153
2730.0,1.0,1.0
1.0,55.642956568154354,1.3570434318456461

3375.0,2242.8307326213258,23.169267378673684
958.4511651643073,7.329130399421185,6.511325450780233
10.548834835692718,6.6825080605482166,6.477036089250363

Iteration: ,17500
Error:,0.4434349704798659
Absolute Error:,1
Transition Probabilities
0.7415799142682179,0.25364483080634326,0.004775254925438822
0.9993751952514839,0.00031240237425804435,0.00031240237425804435
0.015151515151515152,0.9642473953471845,0.020601089501300403

0.5974679682733375,0.39869145966044933,0.0038405720662131877
0.9847071099018981,0.008198785729279416,0.0070941043688224886
0.4286929124048129,0.3023892645433485,0.26891782305183853

Transition Gammas
4844.0,1656.8080348270344,31.191965172966395
3199.0,1.0,1.0
1.0,63.640328092914174,1.3596719070858265

3917.0,2613.8212095339054,25.178790466093655
1115.2341854428776,9.28556931545315,8.034457787147188
11.765814557122642,8.299311483186061,7.3806614142135984

Iteration: ,20000
Error:,0.4453317033053451
Absolute Error:,1
Transition Probabilities
0.7403012931609118,0.255004439797063,0.004694267042025145
0.9994560783247213,0.0002719608376393799,0.0002719608376393799
0.0136986301369863,0.9676655150257492,0.018635854837264484

0.5967525496511005,0.39959924604973124,0.0036482042991682743
0.9854667042484339,0.007547017634605374,0.006986278116960699
0.4408298374073058,0.2885013875120826,0.27066877508061155

Transition Gammas
5553.0,1912.7883029177697,35.211697082230614
3675.0,1.0,1.0
1.0,70.63958259687969,1.3604174031203073

4447.0,2977.813581562597,27.186418437401976
1264.1043612947997,9.680913485503565,8.961626606759582
12.895638705201494,8.439559538860491,7.917900368876359

Iteration: ,22500
Error:,0.4446324710401279
Absolute Error:,1
Transition Probabilities
0.7392236246725411,0.25598581721215125,0.004790558115307658
0.9995191151719163,0.00024044241404183698,0.00024044241404183698
0.011904761904761904,0.9718803158587241,0.016214922236513933

0.593898951382269,0.4022646821972644,0.00383636642046663
0.9841024282980034,0.008678185790536357,0.0072193859114603855
0.43463464621497944,0.3058241458417011,0.2595412079433196

Transition Gammas
6208.0,2149.7688929476462,40.23110705235371
4157.0,1.0,1.0
1.0,81.63794653213283,1.3620534678671703

4984.0,3375.805212999442,32.194787000555955
1425.413930239501,12.569836796796487,10.456851797193465
14.586069760499532,10.26326908022386,8.710042325786185

Iteration: ,24999
Error:,0.4463241913825039
Absolute Error:,1
Transition Probabilities
0.7398565464083074,0.25572735599266805,0.004416097599024402
0.9995663486556808,0.0002168256721595837,0.0002168256721595837
0.01098901098901099,0.9740180354597697,0.014992953551219339

0.594658371768744,0.4012436770147796,0.004097951216476205
0.9830726506277496,0.010067289225800143,0.006860060146450269
0.42753058281111794,0.3281846130679434,0.24428480412093861

Transition Gammas
6911.0,2388.7492323275123,41.25076767248694
4610.0,1.0,1.0
1.0,88.63564122683904,1.3643587731609599

5544.0,3740.794800808789,38.20519919120765
1581.7460982448595,16.19808611565335,11.037712587613797
16.2539017551406,12.476956439656288,9.287244857076566


Model Num 2
Model States: 
"['goal', 'east', 'nothing']","['goal', 'east', 'goal']","['nothing', 'west', 'nothing']","['nothing', 'west', 'goal', 'east', 'nothing']"
Iteration: ,0
Error:,0.6727577987610867
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.26085532345892026
Absolute Error:,1
Transition Probabilities
0.0018761726078799254,0.0018761726078799254,0.03648662869309998,0.9597610260911402
0.8085436278374483,0.08619321426781491,0.05263157894736842,0.05263157894736842
0.3988337567466784,0.00919554486146231,0.5759280399777206,0.01604265841413861
0.01337194308355121,0.00699065999027063,0.9615317283572117,0.018105668568966525

0.02477608079297546,0.018056085003194174,0.9356262609536439,0.02154157325018633
0.35812872178525396,0.10658428310646607,0.3519697359118124,0.18331725919646763
0.0016750418760469012,0.0016750418760469012,0.3602709485691453,0.6363789676787609
0.9754602011294293,0.021067576648348473,0.001736111111111111,0.001736111111111111

Transition Gammas
1.0,1.0,19.447373093422286,511.55262690657764
15.362328928911516,1.6376710710884834,1.0,1.0
115.5703474595475,2.6645997153998584,166.88708657676995,4.648692784233022
4.442550935450843,2.322501889601812,319.4489875247484,6.015233114248629

4.176304314453287,3.043568768243394,157.71098031954867,3.6310894389063924
4.454425511790235,1.325701405513084,4.37781969345583,2.280110548089056
1.0,1.0,215.08175629577974,379.91824370422023
561.8650758505513,12.13492414944872,1.0,1.0

Iteration: ,5000
Error:,0.25576550679763965
Absolute Error:,1
Transition Probabilities
0.0009496676163342832,0.0009496676163342832,0.031917737337580854,0.9661829274297505
0.8852539966995725,0.05224600330042747,0.03125,0.03125
0.38416978393159074,0.008442378877278202,0.5916779906920843,0.015709846499046803
0.0067648671800362385,0.004814734504070256,0.9709824852424573,0.017437913073436197

0.017311225882375533,0.013509574797369903,0.9548299923928256,0.014349206927429093
0.37522614191621684,0.1392230459355442,0.3353212247488848,0.15022958739935421
0.0008123476848090978,0.0008123476848090978,0.3547132419845324,0.6436620626458494
0.9805211803089592,0.017722893439943398,0.0008779631255487267,0.0008779631255487267

Transition Gammas
1.0,1.0,33.60937741647263,1017.3906225835271
28.32812789438632,1.671872105613679,1.0,1.0
213.33713785719922,4.688221254551671,328.5705808914558,8.723990871909354
4.658829197168014,3.315811691081067,668.6962850558269,12.009143180807754

5.414050269011961,4.2250917157982855,298.62111512496085,4.4876849365502665
6.09819700415762,2.262661011032134,5.449659977717392,2.441539960771542
1.0,1.0,436.65200088295967,792.347999117041
1116.8136243719048,20.186375628095533,1.0,1.0

Iteration: ,7500
Error:,0.2467250707520433
Absolute Error:,1
Transition Probabilities
0.000627352572145546,0.000627352572145546,0.03373065247660851,0.9650146423791004
0.9079350989661321,0.04206490103386779,0.025,0.025
0.38305182315596825,0.01040525964266041,0.5903186997797175,0.016224217421653718
0.005506205019552252,0.003311727749570966,0.9725734442733471,0.01860862295752968

0.013544109041865668,0.009734327034301767,0.9616705436714293,0.015051020252403242
0.367994151434708,0.12071271366639975,0.35183258353350844,0.15946055136538392
0.0005455537370430984,0.0005455537370430984,0.3489652153026807,0.6499436772232331
0.9847048591249236,0.014128279731552576,0.0005834305717619603,0.0005834305717619603

Transition Gammas
1.0,1.0,53.76666004771395,1538.2333399522856
36.317403958645286,1.6825960413547116,1.0,1.0
319.1877847740226,8.670450248678229,491.89824118562893,13.519246497362792
5.708416419529601,3.4333485577694653,1008.290501129922,19.29201118708723

6.20165829106846,4.457212340335214,440.3355054216777,6.891651879708903
7.033829931419644,2.30729943717668,6.7249181739937995,3.047924524619849
1.0,1.0,639.6532396498142,1191.3467603501872
1687.7841285401191,24.215871459881118,1.0,1.0

Iteration: ,10000
Error:,0.2444178288297001
Absolute Error:,1
Transition Probabilities
0.00046904315196998135,0.00046904315196998135,0.032799169082372126,0.9662627446136879
0.923233054210821,0.03510027912251223,0.020833333333333332,0.020833333333333332
0.37432917713996633,0.010349832465695687,0.6005488138143432,0.014772176579994762
0.004371577364571576,0.0027362514717292554,0.9772242477659208,0.01566792339777852

0.011745239904205724,0.007983422688484816,0.9646858574309619,0.015585479976347419
0.3598257340604773,0.11172304952822347,0.3581370834420486,0.17031413296925066
0.00040650406504065,0.00040650406504065,0.3489504541716828,0.6502365376982359
0.9863824761540553,0.012745684264427811,0.00043591979075850045,0.00043591979075850045

Transition Gammas
1.0,1.0,69.92782848361736,2060.0721715163822
44.31518660211941,1.6848133978805868,1.0,1.0
409.82317317638973,11.331206440660212,657.4930183245751,16.172878446159018
6.055420325606681,3.7902000573434527,1353.631213427555,21.702889801712242

6.954571255722428,4.727130514527657,571.2081310905338,9.228447603810197
7.873605794333031,2.4446924354168846,7.836655215107283,3.726766090549025
1.0,1.0,858.4181172623405,1599.5818827376618
2262.761400297403,29.2385997025974,1.0,1.0

Iteration: ,12500
Error:,0.24634462401886553
Absolute Error:,1
Transition Probabilities
0.00037893141341417165,0.00037893141341417165,0.03223443406238651,0.9670077031107852
0.9395637304324468,0.027649384321651562,0.01639344262295082,0.01639344262295082
0.3862712494706553,0.01245147250302126,0.5872407498294878,0.014036528196835676
0.003721057823820118,0.003370661249695989,0.9783035354795353,0.014604745446948666

0.010361492972479904,0.007835170805037253,0.9687017759470143,0.013101560275468513
0.34529070609304935,0.10988674040100714,0.3812047355038947,0.16361781800204875
0.0003245699448231091,0.0003245699448231091,0.3482006924094843,0.6511501677008694
0.9875458284246199,0.011747707428435495,0.000353232073472271,0.000353232073472271

Transition Gammas
1.0,1.0,85.06667149063809,2551.933328509365
57.313387556379254,1.6866124436207452,1.0,1.0
538.3262170621874,17.352971774603947,818.4069919614519,19.561981729793008
6.464786647553315,5.8560245156548785,1699.657444970691,25.37358133806659

7.879688017514043,5.958475450555795,736.6764419710238,9.963449069312917
8.467199873567733,2.694636658362428,9.347881745163983,4.012227214499774
1.0,1.0,1072.8063333136222,2006.1936666863805
2795.7422402701013,33.25775972990091,1.0,1.0

Iteration: ,15000
Error:,0.24908407959344
Absolute Error:,1
Transition Probabilities
0.0003178639542275902,0.0003178639542275902,0.033450895876028994,0.9659133762155158
0.9473203206395739,0.024108250788997438,0.014285714285714285,0.014285714285714285
0.3900597123160432,0.012392567460380111,0.5836455919067981,0.013902128316778659
0.0035964613824283564,0.0031222343199788084,0.9778322753493064,0.015449028948286347

0.010464198276970866,0.009542543088883759,0.9670544120722209,0.012938846561924441
0.3307125765651434,0.11501709604543854,0.3728276580642854,0.18144266932513262
0.0002693239967681122,0.0002693239967681122,0.34278664012253884,0.656674711883925
0.9889300414258174,0.01047595798018198,0.00029700029700029665,0.00029700029700029665

Transition Gammas
1.0,1.0,105.23651842598734,3038.763481574016
66.31242244477018,1.6875775552298207,1.0,1.0
653.0237171290729,20.747183603502247,977.1181228892557,23.274435228195046
7.616717334541532,6.612381932883668,2070.8889238505863,32.718518031964614

9.536628185243055,8.696670587810054,881.3325320037101,11.79191807541926
9.472352675720758,3.2943485512261312,10.678623417129998,5.196926503740904
1.0,1.0,1272.766794774986,2438.233205225012
3329.7274494807307,35.27255051927276,1.0,1.0

Iteration: ,17500
Error:,0.24709910593825385
Absolute Error:,1
Transition Probabilities
0.0002723311546840955,0.0002723311546840955,0.03305836906951082,0.966396968621121
0.953286658209938,0.021396886093859594,0.012658227848101266,0.012658227848101266
0.3913919495214714,0.012102338530192791,0.5828002558874967,0.013705456060839135
0.0035490059704597382,0.003130122211828596,0.978696802670976,0.014624069146735566

0.010457409779687732,0.009125966596584307,0.9668499991337589,0.013566624489969035
0.3209750433208342,0.11340389434296219,0.3640521594925916,0.20156890284361204
0.00023121387283237004,0.00023121387283237004,0.3431012733042689,0.6564362989500664
0.9894734910790158,0.010016565014813838,0.00025497195308516043,0.00025497195308516043

Transition Gammas
1.0,1.0,121.39033122324389,3548.6096687767613
75.3096459985851,1.6903540014149079,1.0,1.0
769.7127622752505,23.800500831593776,1146.1369999110796,26.95319731468274
8.760354056741733,7.72638283641375,2415.8118010965777,36.09800167765874

11.109098314723866,9.694681787765647,1027.1024969137572,14.412074159200346
10.48999364725711,3.706226250253375,11.897824830356948,6.587604096685321
1.0,1.0,1483.9130070409622,2839.086992959036
3880.715032011903,39.2849679880999,1.0,1.0

Iteration: ,20000
Error:,0.2465093817356369
Absolute Error:,1
Transition Probabilities
0.00023747328425552085,0.00023747328425552085,0.0326622592611772,0.9668627941703118
0.9580594179577395,0.01921330931498784,0.011363636363636364,0.011363636363636364
0.39443790871411577,0.011398580189843325,0.5808053454694497,0.01335816562659119
0.0032199167567720376,0.0028640124197253946,0.978908377315023,0.015007693508479572

0.009122056659251199,0.010150002606368416,0.9683319060194698,0.01239603471491044
0.3069785486231752,0.11822480053457401,0.37245574497378403,0.20234090586846668
0.00020296326364927937,0.00020296326364927937,0.341539949509774,0.6580541239629274
0.9899338535384383,0.009621702017117168,0.0002222222222222221,0.0002222222222222221

Transition Gammas
1.0,1.0,137.5407737488174,4071.45922625119
84.30922878028107,1.69077121971893,1.0,1.0
882.3868887300484,25.499470227000195,1299.3046824969842,29.883208347835595
9.057386758618504,8.056254284332809,2753.596581634092,42.21552752108346

11.109098314723866,12.360959930510464,1179.2619523300873,15.096241286882579
10.48999364725711,4.0399481075085575,12.727463909719088,6.914342473310603
1.0,1.0,1682.7673312346576,3242.232668765345
4454.702340922975,43.297659077027284,1.0,1.0

Iteration: ,22500
Error:,0.2506003771148008
Absolute Error:,1
Transition Probabilities
0.0002106593638087212,0.0002106593638087212,0.032376403106538824,0.9672022781658437
0.9607278441238291,0.01799556013149016,0.010638297872340425,0.010638297872340425
0.3985007387593339,0.010098856787977695,0.5787924362017092,0.012607968250979297
0.003349066767995153,0.0025752681614854664,0.9794448812641191,0.01463078380640022

0.008867286577729123,0.011070274003023479,0.9667836781487809,0.01327876127046648
0.29001106075606375,0.11996379380752913,0.35864068743701727,0.23138445799938986
0.00018086453246518363,0.00018086453246518363,0.34136604992871705,0.6582722210063525
0.9904529424961711,0.009151800586832794,0.0001976284584980237,0.0001976284584980237

Transition Gammas
1.0,1.0,153.69078554673987,4591.309214453263
90.30841734763993,1.691582652360075,1.0,1.0
1007.7280851480931,25.537974270305455,1463.6494658646016,31.883011666988352
10.590423833606415,8.143516747995431,3097.202036510233,46.265485958167055

12.136440891600824,15.151616553023048,1323.2134612956163,18.174319715509448
11.11443074203511,4.597511813341018,13.744603641677642,8.867615347197683
1.0,1.0,1887.412890055876,3639.587109944122
5011.691889030626,46.308110969373935,1.0,1.0

Iteration: ,24999
Error:,0.25109812389625397
Absolute Error:,1
Transition Probabilities
0.00018982536066818512,0.00018982536066818512,0.03109603029847596,0.9685243189801878
0.962703610276488,0.017094369521491865,0.010101010101010102,0.010101010101010102
0.4012166775895818,0.00979530285159991,0.576508525185796,0.012479494373022376
0.0032415761274917714,0.0023489355561876002,0.9803505405714453,0.014058947744875266

0.00853651271441011,0.011110374926034443,0.9668930814941682,0.013460030865387263
0.2797258014408987,0.11982936357250089,0.35409375491598466,0.2463510800706158
0.00016283992835043157,0.00016283992835043157,0.34309196207204756,0.6565823580712516
0.9912400477762634,0.008404712436880464,0.00017761989342806383,0.00017761989342806383

Transition Gammas
1.0,1.0,163.8138876123715,5102.186112387633
95.30765741737231,1.6923425826276945,1.0,1.0
1128.92062207701,27.56146492986168,1622.1468329669162,35.11409006085841
11.31717531361045,8.2007376795181,3422.655677386366,49.083399585853336

13.165028693399666,17.134444660143526,1491.144638001041,20.758089220407545
11.69192294262683,5.00860370382998,14.80033974562694,10.296933032926152
1.0,1.0,2106.9277390844436,4032.072260915555
5580.681468980367,47.31853101963704,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['goal', 'east', 'nothing']","['goal', 'east', 'goal']","['nothing', 'west', 'nothing']","['nothing', 'west', 'goal', 'east', 'nothing']"
Iteration: ,24999
Error:,0.2458088606007267
Absolute Error:,1
Transition Probabilities
0.00018978933383943805,0.00018978933383943805,0.031090128603600563,0.9685302927287206
0.962703610276488,0.017094369521491865,0.010101010101010102,0.010101010101010102
0.4012166775895818,0.00979530285159991,0.576508525185796,0.012479494373022376
0.0032415761274917714,0.0023489355561876002,0.9803505405714453,0.014058947744875266

0.00853651271441011,0.011110374926034443,0.9668930814941682,0.013460030865387263
0.2797258014408987,0.11982936357250089,0.35409375491598466,0.2463510800706158
0.00016283992835043157,0.00016283992835043157,0.34309196207204756,0.6565823580712516
0.9912400477762634,0.008404712436880464,0.00017761989342806383,0.00017761989342806383

Transition Gammas
1.0,1.0,163.8138876123715,5103.186112387633
95.30765741737231,1.6923425826276945,1.0,1.0
1128.92062207701,27.56146492986168,1622.1468329669162,35.11409006085841
11.31717531361045,8.2007376795181,3422.655677386366,49.083399585853336

13.165028693399666,17.134444660143526,1491.144638001041,20.758089220407545
11.69192294262683,5.00860370382998,14.80033974562694,10.296933032926152
1.0,1.0,2106.9277390844436,4032.072260915555
5580.681468980367,47.31853101963704,1.0,1.0

