github Code Version (SHA):,5bdee98bb4d4fdcd8d4501fa4ace909a5ecb9a79
0.0010020040080160324,0.9824989561411068,0.016499039850877154

0.02686875645883565,0.18993158872431407,0.7831996548168504
0.9574938728791667,0.02387297044136092,0.018633156679472424
0.981664665957325,0.010500754195199736,0.007834579847475277

Iteration: ,15000
Error:,0.1963429450029349
Transition Probabilities
0.9790777113578139,0.01855453221814305,0.00236775642404312
0.9987154784842646,0.0006422607578676942,0.0006422607578676942
0.0006653359946773124,0.9863451537902607,0.0129895102150621

0.025605852766346558,0.19410486563398963,0.7802892815996638
0.9514083617185877,0.028082322528870718,0.020509315752541536
0.9799780919315239,0.012467657067581926,0.007554251000894283

Iteration: ,20000
Error:,0.1996039559101165
Transition Probabilities
0.979139922978177,0.018071955529487795,0.0027881214923350566
0.9990196078431373,0.0004901960784313725,0.0004901960784313725
0.0005025125628140702,0.9866469771187253,0.012850510318460632

0.023984923762206605,0.19166576489586837,0.7843493113419251
0.9476406857025343,0.032131997584773093,0.02022731671269262
0.9814019134109657,0.011892048935498827,0.006706037653535509

Iteration: ,25000
Error:,0.19453793676081102
Transition Probabilities
0.9801739575338961,0.017578181731115795,0.0022478607349880686
0.9992257065427798,0.00038714672861014324,0.00038714672861014324
0.0004020908725371934,0.9889010471686585,0.010696861958804376

0.024677817384151333,0.19147551081483377,0.7838466718010149
0.9511704495767713,0.029561944096092287,0.019267606327136328
0.9828724746321196,0.011385684413087082,0.005741840954793395

Iteration: ,30000
Error:,0.20120134937674916
Transition Probabilities
0.979854264894985,0.018122244677895017,0.0020234904271199845
0.9993564993564994,0.00032175032175032174,0.00032175032175032174
0.00033322225924691754,0.9874572969945424,0.012209480746210664

0.023295649194929754,0.1924869499580345,0.7842174008470357
0.9457085406840026,0.03309126243276788,0.02120019688322946
0.9842971741055986,0.010696238860826913,0.005006587033574581

Iteration: ,35000
Error:,0.1872325247651109
Transition Probabilities
0.9798892988929889,0.018171980510737304,0.0019387205962737716
0.9994496422674739,0.000275178866263071,0.000275178866263071
0.0002846569883290635,0.9884214461041195,0.011293896907551362

0.022778375207742643,0.1916789088473229,0.7855427159449343
0.9435131067110099,0.03332506105157984,0.023161832237410244
0.985021163857754,0.010167414707158273,0.004811421435087827

Iteration: ,40000
Error:,0.1907130876007973
Transition Probabilities
0.979951495553759,0.018085885533334324,0.0019626189129065886
0.9995138551288284,0.00024307243558580456,0.00024307243558580456
0.00025006251562890714,0.9865685218983471,0.013181415586023976

0.022140536843904903,0.19018617514545788,0.7876732880106373
0.9406839179245774,0.03528584818209054,0.02403023389333207
0.9849416012538733,0.010462570115348803,0.004595828630777919

Iteration: ,45000
Error:,0.19010488839827794
Transition Probabilities
0.9800504141159525,0.017831378498212463,0.0021182073858350774
0.9995680345572354,0.00021598272138228941,0.00021598272138228941
0.00022123893805309742,0.9861151875698403,0.013663573492106533

0.02248556669705254,0.18852107870438586,0.7889933545985616
0.9383768912291053,0.036752846912725845,0.024870261858168884
0.9850442107562308,0.010231225687099632,0.004724563556669509

Iteration: ,49999
Error:,0.19987698461769982
Transition Probabilities
0.9798400208103011,0.018031276159774807,0.0021287030299241
0.9996117258784702,0.00019413706076490002,0.00019413706076490002
0.00019884668920262493,0.9863188692859199,0.013482284024877443

0.021856430571682225,0.18743424396652714,0.7907093254617906
0.9380599190682792,0.03667919748702995,0.025260883444690876
0.9849656284471179,0.010376757110006308,0.004657614442875922


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6463124934975232
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.12826212510146814
Transition Probabilities
0.00209205020920502,0.00209205020920502,0.17020944756339892,0.8256064520181912
0.9844228802314439,0.01170864781497787,0.0019342359767891687,0.0019342359767891687
0.011690306496565982,0.007789153155885847,0.9718113809927639,0.00870915935478429
0.02537078873731551,0.01310028646944454,0.9495119590701329,0.012016965723107178

0.032637914932945794,0.009748678966473192,0.3182969028151046,0.6393165032854764
0.010054683956618165,0.008633680213208612,0.8061006988239586,0.17521093700621465
0.0038377541352714968,0.9772432259535999,0.011532518547759418,0.00738650136336916
0.9123286099144196,0.055740232914613386,0.019408244376768698,0.012522912794198374

Iteration: ,10000
Error:,0.10708711597993663
Transition Probabilities
0.0010204081632653053,0.0010204081632653053,0.09478971845771564,0.9031694652157537
0.9849706723925964,0.013039277856159883,0.0009950248756218911,0.0009950248756218911
0.011120702781419226,0.005320908100880808,0.974843077326837,0.00871531179086306
0.02199572754918867,0.008956450321559475,0.9524299171850132,0.016617904944238603

0.02596635533523488,0.01011501631341305,0.23508340198151745,0.7288352263698346
0.009490713293333213,0.007067425672304282,0.8690061661765047,0.11443569485785775
0.0020695252107678823,0.9786759950310996,0.012572997944764467,0.006681481813367965
0.9367081141492248,0.030977885248683033,0.020358701402951363,0.011955299199140604

Iteration: ,15000
Error:,0.09286402958742179
Transition Probabilities
0.000679347826086957,0.000679347826086957,0.0733637451926074,0.9252775591552187
0.984404104742683,0.014249093910515688,0.0006734006734006734,0.0006734006734006734
0.012946550709337977,0.004318153737584153,0.9745212939558798,0.008214001597197982
0.019665515538701227,0.00652965220410982,0.9594898049961879,0.014315027261001156

0.026065359134208474,0.013421824669406612,0.18496705512769027,0.7755457610686946
0.011872374250864853,0.008688877614060581,0.8924324347942637,0.08700631334081076
0.001453877712775255,0.9781087229176613,0.014238620646782324,0.006198778722781299
0.9465718787679405,0.02161137259550657,0.02072738478859604,0.011089363847956774

Iteration: ,20000
Error:,0.09169205241356397
Transition Probabilities
0.0005099439061703214,0.0005099439061703214,0.06067125231010691,0.9383088598775524
0.9847880085558892,0.014205448917688978,0.0005032712632108706,0.0005032712632108706
0.015113857006639432,0.0035422145715389894,0.9730722213891028,0.008271707032718794
0.01904402392975559,0.0049703034162057015,0.9632445623130602,0.012741110340978553

0.02646764103060861,0.014311375706766636,0.150384775107227,0.8088362081553978
0.012536321642382255,0.007818026459019441,0.9086232314303462,0.07102242046825206
0.0011149912069164589,0.9781040927204192,0.015032906972937847,0.005748009099726447
0.9515829795095108,0.016688847867576396,0.021501280908271324,0.010226891714641542

Iteration: ,25000
Error:,0.09262108915399182
Transition Probabilities
0.0004066693777958523,0.0004066693777958523,0.050951202444294734,0.9482354588001135
0.9850134402172296,0.014182701261870071,0.000401929260450161,0.000401929260450161
0.01533644368970828,0.0036761361465537505,0.9725908316877527,0.008396588475985216
0.0207726928485891,0.00451703397000998,0.960807973732617,0.013902299448784006

0.027877817446878145,0.01620046937928104,0.12919185361911054,0.8267298595547303
0.013349020169235906,0.007789690380706172,0.9167292671220224,0.06213202232803569
0.0009109319394025977,0.9781504381213704,0.015804182575866955,0.005134447363360139
0.9531393723412732,0.013666085150414481,0.023079248926873762,0.010115293581438508

Iteration: ,30000
Error:,0.08850814127011235
Transition Probabilities
0.0003387533875338753,0.0003387533875338753,0.04547268521286298,0.9538498080120692
0.9860443169916677,0.013280463562012141,0.0003376097231600273,0.0003376097231600273
0.015579037211568851,0.0035342586042944562,0.9727345307455743,0.008152173438562395
0.019635212997615212,0.00425994542973405,0.9637581822112429,0.012346659361407933

0.027314682133850413,0.016462242703028054,0.1134695751420959,0.8427535000210257
0.014129319738443013,0.00783117819062974,0.9236900983437281,0.054349403727199146
0.0007727631557846095,0.9784980807436321,0.015988183917955003,0.004740972182628248
0.9553418042096581,0.011552304242985706,0.02328213448921387,0.009823757058142379

Iteration: ,35000
Error:,0.08899745957888346
Transition Probabilities
0.0002891008962127784,0.0002891008962127784,0.0404774203977143,0.9589443778098601
0.9873611186366613,0.012056130780588134,0.0002913752913752916,0.0002913752913752916
0.01568473514475902,0.0032256375222139235,0.9731897390095805,0.007899888323446623
0.0190772717535581,0.0037337833651983282,0.9655384417398118,0.011650503141431656

0.027130625054321733,0.01699699261178406,0.10083457119489588,0.8550378111389983
0.014580815247770102,0.007648618291148127,0.9290224298522881,0.0487481366087936
0.0006703380545808212,0.9779572214319275,0.016774779083895967,0.004597661429595772
0.9574008691549245,0.009876260471002103,0.023370891464413148,0.009351978909660191

Iteration: ,40000
Error:,0.07801493927954972
Transition Probabilities
0.0002511300853842292,0.0002511300853842292,0.03782894958456332,0.9616687902446682
0.9868928615673571,0.012597324514722896,0.0002549069589599798,0.0002549069589599798
0.016220869280429297,0.0030045118571194757,0.9731241860808687,0.007650432781582513
0.018842094832215713,0.003563426773128387,0.967117408856994,0.010477069537661709

0.027985617214172687,0.01684682414581309,0.09140161825692095,0.8637659403830933
0.014419250575724163,0.0072324711396082346,0.9342596604322869,0.04408861785238075
0.0005908794536423176,0.9793164457194677,0.015807529943083327,0.004285144883806697
0.9594677916284945,0.008709099694093208,0.022666948564614896,0.009156160112797304

Iteration: ,45000
Error:,0.0778682893501597
Transition Probabilities
0.00022331397945511385,0.00022331397945511385,0.035106638807565434,0.9644467332335243
0.9870319129253886,0.012516721694335962,0.00022568269013766636,0.00022568269013766636
0.01575834360079634,0.002817629004839406,0.974285479667115,0.007138547727249248
0.018826294668514383,0.003178740791463167,0.968417719858588,0.00957724468143434

0.026321317760347962,0.016237944503521437,0.08342742944859229,0.8740133082875382
0.01373300585435538,0.006516697186535012,0.9395896083277699,0.04016068863133957
0.0005257808227794912,0.9789443643788497,0.016303260001879975,0.00422659479649086
0.9614732082053818,0.007826771307873674,0.022212540905555647,0.00848747958118879

Iteration: ,49999
Error:,0.08080913824291573
Transition Probabilities
0.00020104543626859656,0.00020104543626859656,0.033110054420588515,0.9664878547068744
0.9875173612994276,0.012076712173273736,0.0002029632636492792,0.0002029632636492792
0.015802826817662922,0.002858197630860945,0.974723759582993,0.006615215968483251
0.018442062220542035,0.0031004105605379685,0.9694446309028356,0.00901289631608442

0.02565223586002703,0.01680944576015081,0.07705868521124347,0.8804796331685787
0.013447282914106688,0.006073415942362286,0.9428822084281718,0.03759709271535909
0.00047483262452084027,0.9784753736587344,0.017117540142348633,0.0039322535743961185
0.9632447301879367,0.0071237759108210875,0.021428280412104803,0.008203213489137445

