0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
128.0,4400.0
6525.0,167.0

Iteration: ,24999
Error:,0.1436248497600164
Absolute Error:,1
Transition Probabilities
0.49035141174080843,0.5096485882591916
0.019700551615445233,0.9802994483845547

0.03191911181601903,0.968080888183981
0.9753502155172413,0.024649784482758622

Transition Gammas
2414.0,2509.0
150.0,7464.0

161.0,4883.0
7241.0,183.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.725955003525446
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11597552192461821
Absolute Error:,1
Transition Probabilities
0.9782312925170068,0.018904307172216306,0.002864400310776893
0.9958592132505176,0.002070393374741201,0.002070393374741201
0.0032258064516129045,0.9831774159433558,0.013596777605031295

0.020604395604395604,0.4038358075141706,0.5755597968814338
0.9509304685790276,0.029605126800728708,0.019464404620243576
0.957457997107973,0.02564220491788954,0.01689979797413744

Transition Gammas
719.0,13.894665771578984,2.1053342284210164
481.0,1.0,1.0
1.0,304.7849989424402,4.2150010575597

15.0,293.9924678703162,419.0075321296838
143.00260075586624,4.452071174601938,2.9270914907360646
103.99739924413369,2.7852110801732843,1.8356262544887125

Iteration: ,5000
Error:,0.11493305239483897
Absolute Error:,1
Transition Probabilities
0.977657413676371,0.019468717691666203,0.0028738686319627754
0.9978700745473909,0.0010649627263045794,0.0010649627263045794
0.0016077170418006433,0.9883752931384227,0.010016989819776783

0.021453287197231836,0.38740003725643507,0.5911466755463332
0.9482258905003037,0.020342375121340628,0.031431734378355676
0.9681422258733787,0.018639451710567738,0.013218322416053552

Transition Gammas
1444.0,28.75529603059098,4.244703969409019
937.0,1.0,1.0
1.0,614.7694323320987,6.230567667901158

31.0,559.7930538355486,854.2069461644512
288.1225152133075,6.181118174574243,9.550667680915346
220.8774847866926,4.2525107382018845,3.0157034063085257

Iteration: ,7500
Error:,0.11441411701337961
Absolute Error:,1
Transition Probabilities
0.9783099864437416,0.01838910120155807,0.0033009123547004028
0.9985964912280701,0.0007017543859649122,0.0007017543859649122
0.0010706638115631697,0.9868933640807589,0.01203597210767801

0.020323325635103928,0.3935592950220497,0.5861173793428464
0.9487121970747345,0.025831221421773586,0.02545658150349193
0.9697716452137524,0.020362348108629275,0.009866006677618373

Transition Gammas
2165.0,40.695080959048006,7.304919040951991
1423.0,1.0,1.0
1.0,921.7584020514283,11.241597948571256

44.0,852.0558737227377,1268.9441262772623
427.17223798743134,11.630904186444933,11.462216809150473
317.8277620125691,6.673446847644269,3.2334321567603226

Iteration: ,10000
Error:,0.11233252860004049
Absolute Error:,1
Transition Probabilities
0.9794450154162384,0.017682487866966922,0.002872496716794639
0.9989440337909187,0.0005279831045406547,0.0005279831045406547
0.0007936507936507941,0.9839195178909712,0.015286831315377994

0.018665744901486342,0.39284880857126847,0.5884854465272451
0.9485451967018007,0.02573214359444994,0.025722659703749255
0.9714753513391071,0.019976413365403914,0.00854823529548887

Transition Gammas
2859.0,51.615182083676444,8.38481791632355
1892.0,1.0,1.0
1.0,1239.738592542623,19.26140745737626

54.0,1136.51160319668,1702.4883968033207
582.3458840956855,15.797884975108888,15.792062474785276
422.65411590431523,8.691021669521238,3.719030880584598

Iteration: ,12500
Error:,0.11308208399703126
Absolute Error:,1
Transition Probabilities
0.9793590439978272,0.01725623650947847,0.00338471949269426
0.9991511035653651,0.00042444821731748726,0.00042444821731748726
0.0006381620931716658,0.9845074476883263,0.014854390218501969

0.020521353300055455,0.3892070546657855,0.590271592034159
0.9516181822635061,0.024621841050864724,0.023759976685629184
0.9736255701541521,0.018480695288619828,0.007893734557228051

Transition Gammas
3606.0,63.53746282789973,12.462537172100266
2354.0,1.0,1.0
1.0,1542.723170527607,23.276829472392578

74.0,1403.480639124823,2128.5193608751783
718.1329625047808,18.58072490178963,17.93032411981664
534.8670374952195,10.152480627959394,4.336470350434336

Iteration: ,15000
Error:,0.10910942260429556
Absolute Error:,1
Transition Probabilities
0.9799863543324995,0.01671628693202893,0.003297358735471638
0.9992925362575168,0.00035373187124159886,0.00035373187124159886
0.0005316321105794791,0.9849578115023346,0.01451055638708589

0.022549470777726625,0.38670533307556354,0.5907451961467098
0.9569127186274248,0.022144362702180082,0.020942918670395026
0.9770275578045531,0.015792910673713134,0.007179531521733743

Transition Gammas
4309.0,73.50151364013121,14.498486359868792
2825.0,1.0,1.0
1.0,1852.7056434358908,27.29435656410855

98.0,1680.6213775464005,2567.378622453603
859.6870035165093,19.894417166412556,18.815044095627574
650.312996483491,10.511817175860047,4.778721562099823

Iteration: ,17500
Error:,0.11013576552506986
Absolute Error:,1
Transition Probabilities
0.979833236377739,0.016379065646953888,0.0037876979753071185
0.9993915424399148,0.000304228780042592,0.000304228780042592
0.0004551661356395083,0.9843819432165829,0.015162890647777564

0.024313105356789867,0.3846307844459658,0.5910561101972444
0.9572763392036344,0.023126458782248963,0.019597202014116563
0.9774585209041583,0.015512061106591368,0.007029417989250263

Transition Gammas
5053.0,84.4668415413412,19.53315845865881
3285.0,1.0,1.0
1.0,2162.687129246833,33.31287075316732

123.0,1945.847138512142,2990.1528614878607
1000.2036797082363,24.163523347781968,20.47600338979592
752.796320291764,11.946719243269008,5.413754019153097

Iteration: ,20000
Error:,0.1113899800091675
Absolute Error:,1
Transition Probabilities
0.9808016167059616,0.015552968611180332,0.0036454146828580644
0.9994623655913979,0.00026881720430107527,0.00026881720430107527
0.00039808917197452215,0.9835451694258889,0.016056741402136587

0.024136134745615538,0.38215806800583424,0.5937057972485502
0.9573877314907937,0.023494703113703323,0.01911756539550302
0.9776783570057676,0.01586672797130415,0.00645491502292842

Transition Gammas
5824.0,92.35352761318882,21.646472386811187
3718.0,1.0,1.0
1.0,2470.6654655978336,40.33453440216712

139.0,2200.848313645601,3419.1516863544034
1153.031701508743,28.295889550885274,23.02427556947807
861.9682984912579,13.988871098604061,5.690963781032586

Iteration: ,22500
Error:,0.11117132929225065
Absolute Error:,1
Transition Probabilities
0.9803244217482727,0.0159529189175752,0.0037226593341520464
0.9995217599234816,0.00023912003825920613,0.00023912003825920613
0.00035385704175513094,0.9825341036419839,0.017112039316260885

0.023435090965155704,0.38306458318137965,0.5935003258534647
0.95728872996467,0.0221411869303928,0.020570083104937305
0.9782577116142114,0.01512300802700663,0.00661928035878209

Transition Gammas
6527.0,106.21453415321568,24.785465846784327
4180.0,1.0,1.0
1.0,2776.6413768922466,48.35862310775326

152.0,2484.55688651443,3849.4431134855745
1306.7133870768405,30.223050227263023,28.07847008446107
976.2866129231599,15.092536566395697,6.605943121880201

Iteration: ,24999
Error:,0.10957087014375812
Absolute Error:,1
Transition Probabilities
0.9808319738988581,0.015642647151086878,0.0035253789500550472
0.9995717344753747,0.00021413276231263382,0.00021413276231263382
0.0003190810465858329,0.9816895033181351,0.01799141563527903

0.023770038695411815,0.3864460028848802,0.589783958419708
0.9600969646731115,0.020292895565620542,0.019610139761267936
0.9795298696502248,0.014126829821769434,0.0063433005280057134

Transition Gammas
7215.0,115.06731244339507,25.93268755660493
4668.0,1.0,1.0
1.0,3076.6149033990346,56.38509660096447

172.0,2796.323276874995,4267.67672312501
1452.9830965114968,30.71068373407339,29.67742076244509
1082.0169034885039,15.604903059585332,7.006992443896178


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6742222565428999
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.03647395064746914
Absolute Error:,0.05077217369974872
Transition Probabilities
0.0014534883720930228,0.0014534883720930228,0.021402652420343088,0.9756903708354709
0.9765611347981727,0.015533726861906304,0.003952569169960473,0.003952569169960473
0.013740679847381572,0.009908212044669852,0.9374431690836447,0.03890793902430393
0.02053915540521304,0.005909490522237398,0.9486738296369464,0.02487752443560323

0.01894129007405329,0.006833423802185023,0.06220601610725752,0.9120192700165042
0.03891431973486705,0.019731165278220903,0.8125878838411089,0.1287666311458031
0.007263607295092102,0.9722621624542622,0.009691796375884425,0.01078243387476131
0.9831198636647986,0.0025579493269155236,0.005603427530641906,0.00871875947764403

Transition Gammas
1.0,1.0,14.72502486519605,671.2749751348042
247.06996710393776,3.930032896062296,1.0,1.0
2.6090426372728843,1.8813441526046877,177.99914016812792,7.387732846578675
5.05515320963052,1.4544600004919075,233.49020250192433,6.122924483369083

3.2978181879949298,1.1897494422512076,10.830525825811407,158.78927595234634
2.3306809766036505,1.1817513931502122,48.66802595010235,7.7121722717399
2.2038074906365335,294.9882268452136,2.940529764780913,3.2714335419190324
603.2384181829217,1.5695474812282952,3.4382407323015505,5.349795960998505

Iteration: ,5000
Error:,0.029819322232381724
Absolute Error:,0.03779194994029133
Transition Probabilities
0.0007147962830593275,0.0007147962830593275,0.022086709869616975,0.9764836975642643
0.9733327989875724,0.02255197467497898,0.00205761316872428,0.00205761316872428
0.023948924712734052,0.006521844385654981,0.9369278176649098,0.0326014132367011
0.013993761290651526,0.003260666988483012,0.9570147226163005,0.025730849104565072

0.010053579808731757,0.006569963882821312,0.03865648317556007,0.9447199731328869
0.01807069434850465,0.017184576041857344,0.8790125191057597,0.08573221050387833
0.0037533644520914683,0.9796513024397034,0.006582960089298959,0.010012373018906114
0.9804633318632634,0.0012527512109585825,0.0050912613455781144,0.013192655580199863

Transition Gammas
1.0,1.0,30.899307107594172,1366.1006928924069
473.0397403079602,10.960259692039784,1.0,1.0
8.603418899610087,2.342909333963761,336.5822303404989,11.711741473114856
6.531723821235783,1.5219479451903704,446.69590477880814,12.010123407577877

3.2978181879949298,2.155107613351817,12.68026471422259,309.89108051381083
2.3306809766036505,2.2163932220496028,113.3712804259664,11.057374346000353
2.240760673668009,584.8523745652602,3.9300308490446794,5.977392282904457
1238.3246406811318,1.5822240799408982,6.4302602366530985,16.66231663139777

Iteration: ,7500
Error:,0.029026675741068833
Absolute Error:,0.03492219428455024
Transition Probabilities
0.0004793863854266535,0.0004793863854266535,0.023516209451200025,0.9755250177779466
0.9732049760813378,0.023974149447576133,0.0014104372355430192,0.0014104372355430192
0.024164956693080594,0.006557271627318408,0.9398111171524608,0.029466654527140153
0.013958858356113836,0.0038129923111955124,0.9578057187253507,0.02442243060733996

0.011315522696340556,0.004361019799310297,0.027017938806021734,0.9573055186983275
0.018586802852801215,0.011798517946557984,0.894257709142198,0.07535697005844293
0.002587765875230686,0.9788606889189256,0.006618756713887877,0.011932788491955811
0.9766657149832658,0.0008185711266150903,0.0045232024189483105,0.0179925114711707

Transition Gammas
1.0,1.0,49.05481291520329,2034.9451870847984
690.0023280416681,16.997671958331466,1.0,1.0
12.519364428984655,3.3971868522217097,486.89670829875246,15.266064459113647
9.490916409131765,2.5925323096618733,651.2319117149827,16.60531552715144

5.966637339409358,2.299551180334197,14.246468929448616,504.78400391837954
3.507391752826331,2.2264197274301134,168.74941531291972,14.220111839252112
2.2663513332877123,857.2808879924553,5.79667127030554,10.450671510680424
1897.8621088260877,1.5906518481694425,8.789511446728307,34.963145772285735

Iteration: ,10000
Error:,0.028266217509410593
Absolute Error:,0.03262076852842251
Transition Probabilities
0.0003633720930232559,0.0003633720930232559,0.025152611333036007,0.9741206444809174
0.9730092069661557,0.024918254173740686,0.0010362694300518134,0.0010362694300518134
0.020701415899919383,0.006821607994502882,0.9479025924838733,0.02457438362170429
0.016802948264074226,0.005236540586143725,0.9558797655059558,0.022080745643826352

0.01804529752036041,0.004984850136240682,0.022123407356562017,0.9548464449868369
0.016194430560369635,0.013182787878108207,0.9115030458938914,0.05911973566763066
0.0019174839542453253,0.98069479789293,0.005611106575650657,0.01177661157717387
0.9757354737187927,0.0006251128428711246,0.004136523551497867,0.019502889886838393

Transition Gammas
1.0,1.0,69.21998638851507,2680.780013611484
938.9538847223403,24.046115277659762,1.0,1.0
14.190420638965957,4.676080483775308,649.7689132541352,16.845265184815574
15.349817879557111,4.7836809977016275,873.2146338057286,20.171187755319348

12.86577865544283,3.554054922678035,15.773353796609369,680.778080675932
4.178628382133776,3.401538039745358,235.19397509995957,15.254590427498758
2.2804343662982562,1166.3253374368687,6.67320330881829,14.005744193934067
2489.7991182035216,1.5951099933123671,10.55523035530806,49.765822141939594

Iteration: ,12500
Error:,0.0262508643854665
Absolute Error:,0.03046240148441219
Transition Probabilities
0.00028993911278631497,0.00028993911278631497,0.02476447320385995,0.9746556485705675
0.9735303883346095,0.02481944664888886,0.0008250825082508254,0.0008250825082508254
0.017414855317067216,0.005295164759221657,0.9561689202804154,0.02112105964329556
0.01582124202333899,0.0041672780029387525,0.9569296816812364,0.02308179829248574

0.020936901560420693,0.005411451101853992,0.019096381565921756,0.9545552657718035
0.014681408920387289,0.011209690040681938,0.917715225884391,0.056393675154539864
0.0015387371100387024,0.9823644832286756,0.005395883651992909,0.010700896009292705
0.9761077419693783,0.0005046520515120416,0.003768087799702641,0.01961951817940699

Transition Gammas
1.0,1.0,85.41266808011294,3361.5873319198863
1179.9188306615463,30.08116933845329,1.0,1.0
15.378797219499294,4.676080483775308,844.3784151435875,18.651690605598088
18.161441299023775,4.7836809977016275,1098.4739513819463,26.495942868865693

18.165209135817136,4.695066302420474,16.568342927021032,828.1882581527458
4.6155871935077855,3.5241373682546033,288.51417918051976,17.72921973971324
2.2890432634755946,1461.3768576464142,8.026979425862937,15.918777654363742
3090.736174717429,1.5979243726790984,11.931229280648108,62.123013639125226

Iteration: ,15000
Error:,0.026835647844166335
Absolute Error:,0.030689110913557496
Transition Probabilities
0.00024113817217265494,0.00024113817217265494,0.025707268377145483,0.9738104552785092
0.9736765339664397,0.024942250563946975,0.00069060773480663,0.00069060773480663
0.017303411582457448,0.005551034529266635,0.9531791921053354,0.02396636178294052
0.0146768039202107,0.0035521749060098856,0.9583574166437254,0.023413604530054085

0.02157205624210316,0.0061487177420342575,0.018028932739814818,0.9542502932760478
0.016280053513083544,0.010756044251411367,0.9199908375143189,0.052973064721186264
0.001298094653865673,0.982090506177272,0.0050516770507790425,0.01155972211808325
0.9756396206305136,0.0004184997341682887,0.003245504230718809,0.020696375404599253

Transition Gammas
1.0,1.0,106.60804196002232,4038.3919580399775
1409.8836211834043,36.11637881659521,1.0,1.0
18.209364004081824,5.841669306711801,1003.084668445346,25.22116540310022
20.087306897446684,4.861659791759693,1311.6492970964434,32.044869055107775

22.586874341359948,6.437972970270644,18.87707104658124,999.1412604592124
6.006636792869542,3.9685158954998636,339.43689492637935,19.54477356782777
2.2983018672358457,1738.8103690436972,8.944092608272445,20.466713155008087
3732.2903665069866,1.6009625820778066,12.415613222986236,79.17358101373324

Iteration: ,17500
Error:,0.02631455106226744
Absolute Error:,0.029699651646390133
Transition Probabilities
0.0002075119319360864,0.0002075119319360864,0.02486175805612973,0.9747232180799982
0.972969693898727,0.02585934591391944,0.0005854800936768151,0.0005854800936768151
0.016802012589133383,0.004789889146632619,0.9567423666152649,0.021665731648968987
0.015568731910365924,0.0030564135250459425,0.9588519679081359,0.02252288665645223

0.023587948283898708,0.005986972137806003,0.015957124945470007,0.9544679546328252
0.015258481331767779,0.010597479504222754,0.9247247512285749,0.04941928793543445
0.001113999597428819,0.9818088037173252,0.0049983550977980495,0.012078841587448024
0.9753290690138623,0.00036189789379814777,0.003411846055784317,0.020897187036555354

Transition Gammas
1.0,1.0,119.80881207248912,4697.191187927509
1661.8322371790255,44.167762820974396,1.0,1.0
20.925427345540122,5.965385206048208,1191.5383811791587,26.982761208123428
25.16822588305926,4.9409615653524135,1550.0686283036296,36.41022930908749

28.98811021269671,7.357613561054479,19.61030654424522,1172.9813008904237
6.287450539274722,4.3668256869740905,381.04454888887585,20.363843676454618
2.304468897699481,2031.01316811623,10.33981869393741,24.98682658661516
4320.079388480953,1.6029745051204107,15.11227983511929,92.56107488432812

Iteration: ,20000
Error:,0.02611611030454299
Absolute Error:,0.029316619482717417
Transition Probabilities
0.00018047283883775467,0.00018047283883775467,0.025083331185241343,0.974555723137083
0.9732582972086264,0.02571711262743912,0.000512295081967213,0.000512295081967213
0.01705856156011023,0.004245216990438552,0.9578083967777331,0.02088782467171826
0.016197923849097157,0.002721608851211387,0.958327396510971,0.02275307078872046

0.022443504768888435,0.00609301868796139,0.015491636227323717,0.9559718403158265
0.017689862451963665,0.009406769989627382,0.9261064677605979,0.04679689979781107
0.0009760016636924361,0.9816606720812356,0.004690210153654841,0.012673116101416979
0.9758090800286462,0.00031685710330677734,0.0032358335243869727,0.020638229343660157

Transition Gammas
1.0,1.0,138.98673809742246,5400.013261902584
1899.8001961512393,50.19980384876117,1.0,1.0
24.040951234520296,5.982864046740337,1349.85736504261,29.4376036665511
29.94479755817947,5.0313871605598965,1771.6418567171945,42.06317457364374

30.85617742960031,8.376912057791703,21.298486177958882,1314.3061668058547
8.334795528241045,4.4321149843669465,436.34641406210045,22.048932954085423
2.309783336771822,2323.1758173026956,11.099744664250736,29.991908297865404
4941.909701039194,1.604698321344758,16.38762890446396,104.52071813341988

Iteration: ,22500
Error:,0.02496938269101768
Absolute Error:,0.02791360681524878
Transition Probabilities
0.00016046213093709872,0.00016046213093709872,0.026826557970673882,0.9728525177674519
0.9741208221891315,0.024975018678861306,0.00045207956600361657,0.00045207956600361657
0.016608751342326315,0.004437148831020407,0.9602714154993162,0.01868268432733723
0.016148121348478726,0.002918173995980094,0.9592897625136114,0.02164394214192969

0.02489003667125896,0.005519064683086304,0.014831633572402417,0.9547592650732523
0.0162796284501273,0.008331116731040922,0.9335084126673179,0.04188084215151386
0.000863375084488643,0.9830221543212332,0.004241486162078873,0.011872984432199278
0.9771536261624301,0.0002835782582595088,0.003089625218322376,0.019473170360988175

Transition Gammas
1.0,1.0,167.18310927323975,6062.8168907267645
2154.7552586823595,55.24474131764122,1.0,1.0
26.353566160032567,7.040547050771185,1523.6892743078886,29.644333118092387
33.544044840988214,6.061841948208034,1992.7060315464478,44.96036102757186

38.344544082425806,8.502439021262317,22.848991138212135,1470.8619843047436
8.700517862988162,4.452499033323717,498.9061417798029,22.382882777240813
2.314517113349657,2635.264371018887,11.370483680313392,31.828837950698095
5534.814861718103,1.6062501496708979,17.500322485286617,110.30035588370188

Iteration: ,24999
Error:,0.024767419717755174
Absolute Error:,0.026921294436442124
Transition Probabilities
0.00014432096983691718,0.00014432096983691718,0.026321909820608964,0.9733894482397172
0.9752526376852628,0.023926344252339738,0.00041050903119868647,0.00041050903119868647
0.015895475587804932,0.0040761886995057655,0.9610232340551357,0.019005101657553532
0.015355619688093331,0.0030182711183091592,0.9600026454141447,0.021623463779452665

0.027094177391194824,0.005501239200392824,0.013712774672927149,0.9536918087354853
0.014771697618149072,0.007813684283602233,0.9396022057240223,0.03781241237422643
0.0007810201711113702,0.9826945913924977,0.004439626599446086,0.012084761836944867
0.977384648528803,0.00025503631134130825,0.003091103797227808,0.01926921136262791

Transition Gammas
1.0,1.0,182.38451314699967,6744.615486853007
2375.7154254013,58.28457459869959,1.0,1.0
28.54389005255897,7.3197106578830695,1725.732670236672,34.1279208133355
35.21467115123143,6.921728138326537,2201.550842574232,49.58856637576301

46.097933868424285,9.359788163803277,23.330864447304883,1622.6077394855208
8.857164163575433,4.685113804197008,563.3889346834623,22.672461383710594
2.318577979325929,2917.279379306119,13.179711421867394,35.87546611077639
6160.794460380958,1.6075823336007942,19.484299430207816,121.46052303714838


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6476358726762905
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.32010415950379356
Absolute Error:,1
Transition Probabilities
0.002136752136752136,0.002136752136752136,0.35042735042735035,0.6220553844894637,0.023243760809681588
0.9655338376865,0.027113221137029297,0.0024509803921568636,0.0024509803921568636,0.0024509803921568636
0.2,0.2,0.2,0.2,0.2
0.013712500030621001,0.005561786631274437,0.7575583079286194,0.2171550326927491,0.006012372716735994
0.07591249566810236,0.0194760870348177,0.1587956438019633,0.7125495473097132,0.03326622618540348

0.024145259486365152,0.027199050733074704,0.3803152544656536,0.5526970608794689,0.015643374435437698
0.019201016639741216,0.06861921805414124,0.4663662342033586,0.4299006660589252,0.0159128650438338
0.28161934305487857,0.6920283684569106,0.004160887656033286,0.009862268159429678,0.012329132672747847
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,164.0,291.1219199410691,10.878080058930985
393.93780577609186,11.062194223907948,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
7.687340020558003,3.1179832168404515,424.6934027669165,121.73889296312015,3.37058547315697
7.317341762844162,1.8773349997573827,15.306597233083405,68.68393029022653,3.2065912734964344

4.129502441701123,4.651784607144566,65.04435261169881,94.52637540348879,2.675446621895458
2.0155794548843557,7.203133496269956,48.955647388301216,45.1277641391153,1.6704138355004896
203.0475463425675,498.9524536574327,3.0,7.1106953429488,8.8893046570512
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.3097923286460553
Absolute Error:,1
Transition Probabilities
0.0010405827263267429,0.0010405827263267429,0.3829344432882414,0.5952053954223497,0.019778995836755416
0.9794127070847531,0.016755875290725804,0.001277139208173691,0.001277139208173691,0.001277139208173691
0.2,0.2,0.2,0.2,0.2
0.009689476775930251,0.0031933854761409305,0.7698312607133034,0.21264597114501366,0.004639905889611773
0.06281790292757884,0.013763412485148402,0.18490784319685505,0.7114241434521805,0.027086697938237213

0.019666841497714138,0.015724339535620364,0.4041991247810482,0.5480586637106278,0.01235103047498942
0.012429273103793168,0.04120931436517679,0.4755262818758638,0.4600032062854222,0.010831924369743992
0.3041127119142672,0.6722864789151328,0.006743088334457178,0.008498677741335406,0.008359043094807539
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
