0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,435d1819722f15ec466ddfbacb6c2019a68c5c80
0.9756244357508276,0.024375564249172435

Iteration: ,24999
Error:,0.15074056711750589
Transition Probabilities
0.49830101938836696,0.501698980611633
0.018452616317385002,0.981547383682615

0.03485361481776539,0.9651463851822346
0.9759264268325669,0.024073573167433054


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7242329705586473
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,2500
Error:,0.11880297104832038
Transition Probabilities
0.9833101529902643,0.012028617100217739,0.0046612299095180046
0.99581589958159,0.0020920502092050207,0.0020920502092050207
0.0030487804878048786,0.9871335430700661,0.009817676442128971

0.031420765027322405,0.409547936336398,0.5590312986362796
0.9483313317195593,0.031277464668482885,0.020391203611957766
0.9412871659932435,0.025303511672260928,0.033409322334495575

Iteration: ,5000
Error:,0.11659626501578327
Transition Probabilities
0.9820193637621023,0.01486761901627278,0.0031130172216248695
0.9978655282817502,0.0010672358591248667,0.0010672358591248667
0.0015797788309636657,0.9869980039444088,0.011422217224627619

0.028727770177838577,0.40307514382878057,0.5681970859933808
0.9512212702787086,0.027641672395740394,0.021137057325551017
0.947371199194579,0.026410757986823845,0.02621804281859715

Iteration: ,7500
Error:,0.12018114681829965
Transition Probabilities
0.9824561403508771,0.014483090709466585,0.0030607689396562215
0.998587570621469,0.0007062146892655367,0.0007062146892655367
0.0010438413361169101,0.985125600605208,0.013830558058675026

0.028767123287671233,0.3982161150854249,0.573016761626904
0.9513695995077979,0.02426463762818161,0.02436576286402053
0.9583727123049572,0.02047516292992985,0.02115212476511296

Iteration: ,10000
Error:,0.11842868404403073
Transition Probabilities
0.9813213420961605,0.015654926062970496,0.0030237318408690038
0.9989468141126909,0.000526592943654555,0.000526592943654555
0.0007892659826361485,0.9871649955343399,0.012045738483023994

0.029099623416638146,0.39670234377676533,0.5741980328065965
0.9537859504143718,0.023616111752048394,0.02259793783357997
0.9607852154492811,0.02080762041957751,0.018407164131141355

Iteration: ,12500
Error:,0.11081208914842462
Transition Probabilities
0.9816337719298246,0.015389143570124265,0.0029770845000511715
0.9991492981709911,0.0004253509145044662,0.0004253509145044662
0.0006447453255963893,0.9862830407316582,0.013072213942745362

0.02956474130851355,0.3986811053013179,0.5717541533901687
0.9577992984456153,0.022514929339169973,0.019685772215214753
0.9659136432782186,0.019426002501992504,0.014660354219788917

Iteration: ,15000
Error:,0.11900287679680943
Transition Probabilities
0.9819014891179839,0.015120974588063791,0.0029775362939522443
0.999293036408625,0.0003534817956875221,0.0003534817956875221
0.0005370569280343717,0.9826561380982333,0.016806804973732416

0.027581490768178726,0.4024300789304572,0.5699884303013641
0.9614451312168806,0.020289838199929376,0.01826503058319004
0.9701806871003814,0.017145667393503157,0.012673645506115588

Iteration: ,17500
Error:,0.11212174970701685
Transition Probabilities
0.9817252898408332,0.014898518067551176,0.0033761920916156544
0.9993926510780443,0.0003036744609778318,0.0003036744609778318
0.0004587155963302753,0.982881028582215,0.016660255821454695

0.0264032857422257,0.4011270846106158,0.5724696296471586
0.961536618616026,0.02028505008859332,0.018178331295380813
0.9732250728843594,0.015145929367106774,0.01162899774853384

Iteration: ,20000
Error:,0.11486563464412614
Transition Probabilities
0.9808620689655172,0.015981410273320937,0.003156520761161823
0.9994693552666489,0.0002653223666755107,0.0002653223666755107
0.00040064102564102574,0.9830348976184632,0.016564461355895885

0.027017783857729138,0.4002289702520903,0.5727532458901806
0.9612550996066453,0.021657528415241798,0.01708737197811273
0.974667443633947,0.014743299221331559,0.01058925714472145

Iteration: ,22500
Error:,0.11170522810484242
Transition Probabilities
0.9804223832279945,0.016423661487015708,0.0031539552849898433
0.9995308468214872,0.0002345765892563922,0.0002345765892563922
0.00035663338088445085,0.9838215444802411,0.015821822138874495

0.026838514025777103,0.4011164020040854,0.5720450839701376
0.9586746584427629,0.023827977673622044,0.017497363883615103
0.9729681045895162,0.016460406018197832,0.010571489392285936

Iteration: ,24999
Error:,0.11382346682981072
Transition Probabilities
0.9802640722724114,0.016575317156510852,0.00316061057107775
0.9995779700358726,0.00021101498206372652,0.00021101498206372652
0.00031928480204342275,0.9839126848982598,0.015768030299696825

0.026089332058461964,0.3994172420925957,0.5744934258489424
0.9585318893318806,0.02392321017217568,0.017544900495943674
0.9725292121177566,0.01713797710242114,0.010332810779822331


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6746732007363168
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,2500
Error:,0.044997589273168166
Transition Probabilities
0.0014534883720930232,0.0014534883720930232,0.027053993275343347,0.9700390299804705
0.9599879201351973,0.0321380641167712,0.003937007874015749,0.003937007874015749
0.011265759535464315,0.0055007970222741,0.9541797999012092,0.02905364354105252
0.016373048894600804,0.004691616109959803,0.9631872873603662,0.015748047635073127

0.04747050928689509,0.006444584403594365,0.053118313165889455,0.8929665931436211
0.05624153102543484,0.015771689945804565,0.7752790998518709,0.15270767917688982
0.005818267074199204,0.9758122202667106,0.006368203833056606,0.012001308826033705
0.9652414554638864,0.0021053874078936206,0.007837727483951956,0.024815429644267986

Iteration: ,5000
Error:,0.035078612929202314
Transition Probabilities
0.000703729767769177,0.000703729767769177,0.0266060541615329,0.9719864863029287
0.964611118277432,0.03128210554186995,0.0020533880903490756,0.0020533880903490756
0.011099591430225639,0.0036856176124500394,0.9652798599635595,0.019934930993764848
0.0190268233991701,0.002786620497077011,0.9603847159658151,0.017801840137937903

0.050897907459874436,0.009599244660426434,0.03883122595548076,0.9006716219242183
0.03521212710576327,0.017054083302593833,0.8560388966466433,0.0916948929449996
0.003086945605446829,0.9867636058799649,0.0033770016303044446,0.006772446884283833
0.9716168607700921,0.0010306592558186286,0.004403138900936684,0.022949341073152513

Iteration: ,7500
Error:,0.03145770481576775
Transition Probabilities
0.0004719207173194906,0.0004719207173194906,0.02359648600710167,0.9754596725582593
0.9675947807774324,0.029623578054278257,0.001390820584144645,0.001390820584144645
0.01096361936242166,0.0024456857904124945,0.9680380806639267,0.018552614183239086
0.016785748445002694,0.0018576815849960292,0.9638314877353631,0.01752508223463827

0.05287123526323331,0.007676274128922879,0.03171134722683502,0.9077411433810088
0.026608639260948863,0.014073188762383435,0.8745811927807084,0.08473697919595921
0.002120283867919446,0.9871648010181227,0.0028740212228658235,0.007840893891092137
0.9745111571654911,0.0006882925678293455,0.003108315343391726,0.021692234923287836

Iteration: ,10000
Error:,0.028987477442899423
Transition Probabilities
0.00035561877667140876,0.00035561877667140876,0.02281892581104372,0.9764698366356134
0.9720256902097174,0.025851167539751776,0.0010615711252653928,0.0010615711252653928
0.01223217887718516,0.0017907797232369705,0.9684505850764223,0.01752645632315545
0.01689851955566933,0.0014115729413174064,0.9650377129578959,0.01665219454511733

0.04767510832510729,0.008815443589777152,0.026024684486644207,0.9174847635984714
0.019105466786096044,0.010215761222349828,0.9050862927130443,0.06559247927850992
0.0015882545526232916,0.9870345617194082,0.00334999616735418,0.008027187560614485
0.9745389322410284,0.0005192924040714509,0.002445053454523584,0.022496721900376732

Iteration: ,12500
Error:,0.028664048504521186
Transition Probabilities
0.00028636884306987406,0.00028636884306987406,0.024431740932818462,0.9749955213810418
0.9693534383351493,0.028963059981348932,0.0008417508417508414,0.0008417508417508414
0.012432066499284841,0.0014561503468491885,0.9706068105100186,0.015504972643847264
0.01918219604999065,0.0011300352975706944,0.9613860883391815,0.01830168031325718

0.04243247475398762,0.0103034365139828,0.022831783412547515,0.9244323053194821
0.015417897435447938,0.01238574771267518,0.9083134232820717,0.06388293156980525
0.0012674331807303839,0.9844546448062426,0.0032083774335350643,0.011069544579492009
0.975911035321513,0.00041917498978976786,0.0020123316459126146,0.021657458042784693

Iteration: ,15000
Error:,0.02737803228837132
Transition Probabilities
0.0002385496183206109,0.0002385496183206109,0.024208759374,0.9753141413893587
0.9714581111231638,0.027131451641293203,0.0007052186177715089,0.0007052186177715089
0.011465516762226399,0.002103869072796579,0.9670746956041638,0.01935591856081313
0.01884164486939227,0.0016995386998695115,0.9613458469777046,0.018112969453033582

0.03953053119726807,0.009508959695730117,0.02101861519923148,0.9299418939077703
0.013731792279706338,0.010929943797549286,0.9152171667530227,0.0601210971697217
0.0010695972799911616,0.9831732380910813,0.0030496329504902508,0.01270753167843734
0.9760260298971976,0.0003472423674023122,0.0018810436711059566,0.021745684064294165

Iteration: ,17500
Error:,0.027263158035844975
Transition Probabilities
0.00020454080589077497,0.00020454080589077497,0.024885096458162944,0.9747058219300555
0.9744804499394476,0.024319069868475512,0.0006002400960384153,0.0006002400960384153
0.011436045195657616,0.0018100590340581323,0.9675128454344923,0.019241050335791904
0.0184318571256355,0.001450077803879589,0.959926183449557,0.02019188162092784

0.03913393653447491,0.00833017668297448,0.019724360350332367,0.9328115264322183
0.013840850054985834,0.010373095966335547,0.9231258798567734,0.05266017412190508
0.0009112227672529159,0.9830990535659039,0.0027075912971444888,0.01328213236969866
0.9766764077628783,0.0003000441092469512,0.0016409416115639518,0.021382606516310885

Iteration: ,20000
Error:,0.02506623639657182
Transition Probabilities
0.00017956545160711061,0.00017956545160711061,0.02385226195548344,0.9757886071413022
0.9769063600644029,0.022033194548534606,0.0005302226935312834,0.0005302226935312834
0.010053563337919992,0.0015880591218217182,0.9706208769133245,0.017737500626933696
0.017294973923831974,0.0012742146017634501,0.9593420547712858,0.022088756703118724

0.0395733414818556,0.007240608775603099,0.01797349883686009,0.9352125509056812
0.014117303413947697,0.008865650782946714,0.9298113723449448,0.04720567345816076
0.0007997304334531429,0.984621069637112,0.0023886709820983283,0.012190528947336502
0.976775457126584,0.00026210180658927567,0.0014473940328313597,0.021515047033995306

Iteration: ,22500
Error:,0.02557449466302343
Transition Probabilities
0.00015951507417450925,0.00015951507417450925,0.024406416316241113,0.9752745535354099
0.9768160877359864,0.02224889590122723,0.00046750818139317446,0.00046750818139317446
0.00914224234487809,0.0014500200180948863,0.9721579318711127,0.017249805765914287
0.016211427203353924,0.001604529190112971,0.9611913457234076,0.02099269788312558

0.04175257440898007,0.006851276189958933,0.017043338026968457,0.9343528113740925
0.0161326785769568,0.009151714330604941,0.9290980500130269,0.045617557079411286
0.0007093934542683294,0.9839871732448787,0.0021764553489411593,0.01312697795191194
0.9765667854804629,0.00023366490092205624,0.001300511158955209,0.021899038459659837

Iteration: ,24999
Error:,0.024435970003955615
Transition Probabilities
0.00014302059496567492,0.00014302059496567492,0.023908870279396227,0.9758050885306724
0.9764254803298367,0.02272670279860772,0.0004239084357778726,0.0004239084357778726
0.009550657187015619,0.0018706072502664912,0.9701286907011843,0.01845004486153355
0.01674882967314307,0.0023318968885195587,0.9597207127012298,0.021198560737107477

0.039717841656395365,0.006242712348862757,0.01615091436705916,0.9378885316276827
0.0143374968587687,0.008101203480032149,0.9337464272877124,0.04381487237348684
0.0006414204472941295,0.9841586121830015,0.0019954366078952335,0.01320453076180925
0.9765179599969545,0.0002094659967561685,0.0011726597331619697,0.022099914273127304

