0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,cd93f48c3be2409aefa56252372b16f046dc3cc1
131.0,4376.0
6553.0,179.0

Iteration: ,24999
Error:,0.15026440612333233
Absolute Error:,1
Transition Probabilities
0.49303621169916434,0.5069637883008357
0.020727467237229204,0.9792725327627708

0.030784508440913606,0.9692154915590864
0.9742834181623359,0.025716581837664076

Transition Gammas
2478.0,2548.0
155.0,7323.0

155.0,4880.0
7274.0,192.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.725280635783768
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11892289774029206
Absolute Error:,1
Transition Probabilities
0.9815340909090909,0.016555655084658085,0.0019102540062510033
0.9957081545064378,0.002145922746781116,0.002145922746781116
0.0032467532467532474,0.9814323511754747,0.015320895577772144

0.025469168900804282,0.4222921951817227,0.552238635917473
0.9495261762923075,0.03692357729714052,0.013550246410552124
0.9467410914973863,0.04038776677903249,0.012871141723581269

Transition Gammas
691.0,11.655181179599293,1.3448188204007063
464.0,1.0,1.0
1.0,302.28116416204614,4.71883583795382

19.0,315.0299776055652,411.970022394435
169.90115704161306,6.60683050297329,2.4245803863368662
106.09884295838692,4.526153309930939,1.4424358007589033

Iteration: ,5000
Error:,0.1103095565058585
Absolute Error:,1
Transition Probabilities
0.9829181494661922,0.015392554593106634,0.0016892959407011955
0.9979188345473465,0.001040582726326743,0.001040582726326743
0.0015898251192368845,0.9813404806072482,0.0170696942735149

0.022207267833109025,0.420397352863383,0.557395379303508
0.9687139589474917,0.022581006881122016,0.008705034171386274
0.9672786818072812,0.022946739964686203,0.009774578228032462

Transition Gammas
1381.0,21.62653920331482,2.3734607966851797
959.0,1.0,1.0
1.0,617.2631623019589,10.736837698040869

33.0,624.7104663549869,828.2895336450127
319.3667973122342,7.444533839013629,2.8698862632574964
197.63320268776567,4.6884499738906,1.9971299238382734

Iteration: ,7500
Error:,0.11161064820171271
Absolute Error:,1
Transition Probabilities
0.9832167832167832,0.015200595275330088,0.0015826215078866964
0.9985865724381625,0.0007067137809187279,0.0007067137809187279
0.001052631578947369,0.9802475979269897,0.01869977049406289

0.0190909090909091,0.4072800122182699,0.5736290786908209
0.9689416311668089,0.024915657390616328,0.006142711442574695
0.972129698525031,0.021488510189038794,0.006381791285930221

Transition Gammas
2109.0,32.605276865583036,3.3947231344169637
1413.0,1.0,1.0
1.0,931.2352180306397,17.764781969359735

42.0,896.0160268801934,1261.9839731198056
475.46654540376335,12.226290175719198,3.014272165699061
305.53345459623654,6.753686017560135,2.005751641021605

Iteration: ,10000
Error:,0.11060680215278665
Absolute Error:,1
Transition Probabilities
0.9831401475237092,0.014936849960592935,0.0019230025156978985
0.9989610389610389,0.0005194805194805195,0.0005194805194805195
0.0007961783439490448,0.9818582033626364,0.017345618293414668

0.02104548540393755,0.4124044172049166,0.5665500973911458
0.9642431514504162,0.023477848844186026,0.012278999705397753
0.9768251156300781,0.017550567434156984,0.005624316935765015

Transition Gammas
2799.0,42.52521183780809,5.474788162191917
1923.0,1.0,1.0
1.0,1233.2139034234708,21.786096576528813

62.0,1214.943413085684,1669.056586914315
603.5116642774782,14.694587779333986,7.6853224590917195
405.48833572252113,7.285388413945346,2.3347013476289473

Iteration: ,12500
Error:,0.11099879175082825
Absolute Error:,1
Transition Probabilities
0.9827921176797113,0.015402328254808039,0.0018055540654806112
0.9991614255765199,0.0004192872117400419,0.0004192872117400419
0.0006373486297004462,0.9835503325493201,0.01581231882097943

0.021311475409836068,0.4068772505644478,0.5718112740257162
0.9656131638629193,0.022944095320533993,0.01144274081654674
0.9803020888205379,0.014984825330802738,0.004713085848659436

Transition Gammas
3541.0,55.494588702073365,6.505411297926642
2383.0,1.0,1.0
1.0,1543.190471769883,24.809528230116722

78.0,1489.1707370658787,2092.829262934121
751.51838431409,17.85695358155248,8.905667830970966
509.4816156859086,7.7878983502871435,2.4494802371894058

Iteration: ,15000
Error:,0.10991685590993115
Absolute Error:,1
Transition Probabilities
0.9824114788243462,0.01562013161353237,0.0019683895621214168
0.9993065187239945,0.00034674063800277393,0.00034674063800277393
0.0005319148936170214,0.9841358658477388,0.01533221925864418

0.022520473157415833,0.40600235268642804,0.5714771741561561
0.9660936160084308,0.02359476497292503,0.01031161901864408
0.9805699971994529,0.015294686100983976,0.004135316699563171

Transition Gammas
4245.0,67.49458870207337,8.505411297926642
2882.0,1.0,1.0
1.0,1850.1754277937487,28.824572206251055

99.0,1784.7863424095376,2512.213657590462
880.5378890353263,21.505249799065805,9.39843830117406
610.4621109646721,9.521835657235135,2.5744762425249967

Iteration: ,17500
Error:,0.11573997105584967
Absolute Error:,1
Transition Probabilities
0.9821993670886076,0.016103461767276755,0.001697171144115652
0.9994051160023796,0.000297441998810232,0.000297441998810232
0.0004518752824220516,0.9806378415214518,0.018910283196126254

0.022509297318457633,0.4035544003837141,0.5739363022978283
0.9646669374829154,0.022948972950668757,0.012384089566416005
0.981023204836774,0.014628282785810423,0.004348512377415576

Transition Gammas
4966.0,81.41910269535127,8.580897304648737
3360.0,1.0,1.0
1.0,2170.1515432869724,41.84845671302739

115.0,2061.7594315603947,2932.240568439604
1021.2815827745619,24.295808747487712,13.110890507569895
702.7184172254365,10.478410373260385,3.1148903716820078

Iteration: ,20000
Error:,0.1118547656093947
Absolute Error:,1
Transition Probabilities
0.9815844336344683,0.01587879586328714,0.0025367705022444793
0.9994793022650351,0.0002603488674824265,0.0002603488674824265
0.0003933910306845004,0.9803763322237211,0.01923027674559438

0.02090472926662098,0.40291047648580836,0.5761847942475707
0.9644592794143034,0.0238154030743945,0.011725317511302064
0.9809256181068609,0.015064676462654207,0.004009705430484975

Transition Gammas
5650.0,91.39834898908079,14.601651010919223
3839.0,1.0,1.0
1.0,2492.116636512699,48.88336348730091

122.0,2351.3855407711767,3362.614459228822
1176.6009451574773,29.053819445498604,14.304408657302329
804.3990548425244,12.353649741001409,3.2881221561976575

Iteration: ,22500
Error:,0.10685907140502907
Absolute Error:,1
Transition Probabilities
0.9820983810709838,0.015621541265201084,0.0022800776638151055
0.9995373583159842,0.0002313208420078649,0.0002313208420078649
0.000350754121360926,0.9803877504628626,0.019261495415776445

0.021376591873862955,0.4030336604198138,0.5755897477063233
0.9614241541754713,0.026403120544415758,0.012172725280112894
0.9800855958521969,0.016154601893681172,0.0037598022541220043

Transition Gammas
6309.0,100.35278108765176,14.647218912348238
4321.0,1.0,1.0
1.0,2795.085476569621,54.91452343037864

141.0,2658.410024129091,3796.5899758709074
1328.0985725006176,36.4729204610771,16.81524122079579
920.9014274993834,15.179078243303506,3.532760074823614

Iteration: ,24999
Error:,0.11120896496935206
Absolute Error:,1
Transition Probabilities
0.9816191946120387,0.016171864339122557,0.002208941048838714
0.9995852343425964,0.00020738282870178348,0.00020738282870178348
0.00031525851197982335,0.9814180335583714,0.018266707929648737

0.02141882673942701,0.40311637111479215,0.5754648021457808
0.961585155853576,0.02658574965104038,0.011829094495383587
0.980385404586613,0.016149254167427452,0.0034653412459594445

Transition Gammas
6996.0,115.25687714492648,15.743122855073516
4820.0,1.0,1.0
1.0,3113.0580024471556,57.94199755284582

157.0,2954.8430002714263,4218.156999728573
1469.3538738296145,40.62445639954211,18.075493069835957
1014.6461261703887,16.713608857151904,3.586441673470044


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6752584694401368
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.053455366652143906
Absolute Error:,0.8527596224666257
Transition Probabilities
0.0014662756598240471,0.0014662756598240471,0.02443681329114745,0.9726306353892044
0.9597666486046813,0.032420851395318855,0.00390625,0.00390625
0.008744472449235229,0.008379725351647273,0.9558049667089163,0.027070835490201145
0.02397201047426225,0.012531596487442984,0.9429119206690098,0.02058447236928506

0.027323689703346952,0.030172775693932077,0.025157926416093455,0.9173456081866275
0.04296955504021574,0.06033775247287984,0.6610519736365804,0.2356407188503241
0.006004161638836021,0.9699473647128359,0.008753110002248222,0.015295363646079826
0.9721005062554381,0.0024015072833870935,0.009919249268530848,0.015578737192644004

Transition Gammas
1.0,1.0,16.66590666456256,663.3340933354373
245.7002620427984,8.299737957201627,1.0,1.0
1.6185619336337895,1.5510489108658,176.9151362845752,5.010688076435556
5.798938761025359,3.0314503944750513,228.09469780897325,4.979477830016101

4.895021515490544,5.4054334464856675,4.507026409278121,164.34187834684187
2.7866031569865006,3.9129418810372867,42.86964374994848,15.281451493931614
1.7921179137551424,289.50920249349724,2.6126220744349236,4.565349308759249
603.2084945924901,1.4901850002577604,6.155099581015858,9.66692903578997

Iteration: ,5000
Error:,0.04313405125797706
Absolute Error:,0.8559682540355187
Transition Probabilities
0.0007209805335255948,0.0007209805335255948,0.029483239623641227,0.9690747993093075
0.9615491227209036,0.03448262331084241,0.001984126984126984,0.001984126984126984
0.01877564938497606,0.004697444292953787,0.9517440111597719,0.02478289516229835
0.015536431231605743,0.006898297865132547,0.9601778864473051,0.01738738445595654

0.027166209826703917,0.02176044799694281,0.01716090728593964,0.9339124348904136
0.03446852204484482,0.04934533518229796,0.7665190146419775,0.14966712813087976
0.003075836867594605,0.9749742655387132,0.01150245592773177,0.010447441665960145
0.9795944256461978,0.0012013372004844223,0.006997189013002077,0.012207048140315643

Transition Gammas
1.0,1.0,40.89325335799038,1344.1067466420095
484.62075785133544,17.379242148664574,1.0,1.0
6.856218097822674,1.7153442692978076,347.5440119279951,9.04985659053457
7.221870317118189,3.2065673157613293,446.32387411986053,8.082257361610107

9.323565291450487,7.468283539180972,5.889700497848195,320.5229444498752
4.198111091163808,6.010040078204733,93.35857141683624,18.22878363544032
1.8213034029225326,577.3140852480333,6.810979588630598,6.186271209151704
1224.3630991931427,1.501512155901507,8.745558162959195,15.257191039258503

Iteration: ,7500
Error:,0.036212438543735265
Absolute Error:,0.8572166433356242
Transition Probabilities
0.00048007681228996637,0.00048007681228996637,0.02695396930438496,0.9720858770710351
0.968781982549686,0.028554901604774703,0.0013315579227696406,0.0013315579227696406
0.017541589678624278,0.0033095295153524095,0.9501379298034386,0.029010951002584686
0.016498848081304928,0.006427115899309494,0.9571892773862952,0.01988475863309039

0.02822063716413646,0.01732961580119764,0.018774641651664595,0.9356751053830014
0.031311511582368556,0.03817223803919798,0.8198340751391762,0.11068217523925726
0.0020886645748712726,0.9802318746510312,0.008532594833723353,0.0091468659403741
0.9793923979338763,0.0007974756377229637,0.006699002282129983,0.013111124146270593

Transition Gammas
1.0,1.0,56.14511806103387,2024.8548819389662
727.5552688948142,21.444731105185802,1.0,1.0
9.360992564631838,1.7661159423535895,507.0369481451819,15.481567041727324
11.423049673101081,4.4498418199134875,662.7141851516815,13.767299661410771

14.738685976218814,9.050673232387567,9.805361445615324,488.67151630194206
5.502489756960289,6.708151034433329,144.0725270957706,19.45059515667199
1.8371076993218924,862.1736327160751,7.504936816000466,8.045225665189482
1851.4816804600641,1.5075791245389683,12.664055825723512,24.78578169308654

Iteration: ,10000
Error:,0.03664119059330031
Absolute Error:,0.8578513160848524
Transition Probabilities
0.0003553660270078186,0.0003553660270078186,0.024993446981963596,0.9742958209640208
0.9726364565010587,0.025297427796461987,0.0010330578512396699,0.0010330578512396699
0.022511339073620355,0.002598439678995461,0.9481452367187458,0.026744984528638313
0.017879836179987507,0.0052855172237127905,0.9556555265526709,0.021179120043628735

0.02580292399967231,0.017375669601689375,0.017683592710507658,0.9391378136881307
0.026554641625192246,0.04192537215425065,0.8391917850084314,0.09232820121212572
0.0016264306846227284,0.9830610694562837,0.007119024640667045,0.008193475218426546
0.9774499536323638,0.0005862228861105321,0.00632704974085188,0.01563677374067397

Transition Gammas
1.0,1.0,70.33155980724545,2741.6684401927505
941.5120898930244,24.487910106975193,1.0,1.0
16.238788307807056,1.874411457257988,683.95441665102,19.292772439515556
16.12116854064952,4.765631694285432,861.6568773489475,19.09593356051799

17.66005207308633,11.892265774780972,12.103014685885254,642.7652421774936
5.990180796559696,9.457501355573,189.3044005692457,20.827342567375776
1.8465916287499275,1116.132620080892,8.08268771034014,9.30258073200706
2519.5097193565707,1.511068933786322,16.30882814786495,40.30590340978785

Iteration: ,12500
Error:,0.03438945876194125
Absolute Error:,0.8582942203892269
Transition Probabilities
0.00028546959748786794,0.00028546959748786794,0.02469800552121077,0.9747310552838135
0.9747114370536195,0.023631562117879947,0.0008285004142502073,0.0008285004142502073
0.021106096951625526,0.00313856144274822,0.9476698601405611,0.028085481465065204
0.01929983983014178,0.004431777749840165,0.9578347848958024,0.018433597524215632

0.0239467518983401,0.015307296186187725,0.016438970654440287,0.9443069812610319
0.02500569557255565,0.03880970946519457,0.8597681888537215,0.07641640610852833
0.0012934740895741024,0.9844218754990482,0.00648667975771548,0.007797970653662125
0.9781005816802294,0.0004736015613746682,0.005554048830513558,0.01587176792788225

Transition Gammas
1.0,1.0,86.5171133408012,3414.482886659194
1176.4767045237186,28.523295476281092,1.0,1.0
19.287794386478325,2.86817254349787,866.0275488427558,25.66590085248827
21.831025082904723,5.013007987119081,1083.4553757115455,20.851174593212445

20.29255874098172,12.971454681724545,13.930439462632396,800.208937233232
7.341587447829396,11.39439912946433,252.4250255313488,22.435597772786437
1.8555574287377998,1412.2055778447882,9.305487376430753,11.186603962238209
3127.424548942185,1.5143157842888595,17.75877551236389,50.749133148967154

Iteration: ,15000
Error:,0.03321813303630999
Absolute Error:,0.85866898809356
Transition Probabilities
0.00023707918444760585,0.00023707918444760585,0.024820666420181412,0.9747051752109234
0.9766775584375882,0.02193258749708869,0.0006949270326615706,0.0006949270326615706
0.020711771494743323,0.002608970781314298,0.9514306010673946,0.02524865665654787
0.02163806587739957,0.003766503317297417,0.9569556235476253,0.01763980725767761

0.026429760902192498,0.014101517581369814,0.015250496856787112,0.9442182246596506
0.023172769509167825,0.03482352170658448,0.8696209445966315,0.07238276418761601
0.0010898557879373775,0.9847494531263903,0.0064293626987320385,0.007731328386940255
0.9786280837166482,0.00039354014607058445,0.0052550379996383866,0.01572333813764286

Transition Gammas
1.0,1.0,104.69357096032503,4111.306429039669
1405.4390065916891,31.56099340831062,1.0,1.0
22.78090169495178,2.8696100142475585,1046.4796310632437,27.7710269915053
29.256803561402613,5.092684729398051,1293.8985791865568,23.850762758695332

26.962361478912996,14.385684979791067,15.557817965413756,963.2456828672659
7.852057093154897,11.799896448141032,294.6697115195731,24.52678764774626
1.8607008172010642,1681.253733247008,10.976792122427245,13.199626232068157
3770.369370215084,1.5161957207066197,20.24613297209412,60.57744867341048

Iteration: ,17500
Error:,0.03230276569461074
Absolute Error:,0.8594995618696909
Transition Probabilities
0.0002041232904674426,0.0002041232904674426,0.02446876848244454,0.9751229849366205
0.9740729055692334,0.02473803378867377,0.0005945303210463737,0.0005945303210463737
0.02350123708955994,0.002252951933308481,0.9512158099180359,0.023030001059095626
0.02376830666359961,0.0032304152309271003,0.9559161827096379,0.017085095395835415

0.02755078056364394,0.012941463073156233,0.013753844605473084,0.9457539117577267
0.021650291360341745,0.029209429785365275,0.8828522926731542,0.06628798618113878
0.0009226094269897489,0.9819432756254629,0.007281381155517759,0.009852733792029583
0.9795923625288925,0.000340982934427078,0.004822225883581246,0.015244428653099109

Transition Gammas
1.0,1.0,119.87249679549565,4777.127503204498
1638.3906271674496,41.609372832549255,1.0,1.0
30.106597593891152,2.886176459392828,1218.5686866191181,29.50291390324687
37.86138244045881,5.14584350625721,1522.7129423578351,27.215457119799783

32.616778544831035,15.321120725714062,16.28288180802819,1119.6577834319435
8.96584973691023,12.096250992544668,365.60805876698595,27.451275993040067
1.8661433050826237,1986.1566727734285,14.727901425697466,19.928924054839115
4361.459018660657,1.5181652608306158,21.47009447446969,67.87308004499374

Iteration: ,20000
Error:,0.03246294483773618
Absolute Error:,0.8593058097339226
Transition Probabilities
0.00017956545160711126,0.00017956545160711126,0.02479049219899461,0.9748503768977912
0.9762424371038444,0.022716438481788143,0.0005205622071837588,0.0005205622071837588
0.02428450495419316,0.0026485661404766388,0.9507899136959038,0.022277015209426383
0.023695808342387537,0.002844466931249995,0.9558724560446471,0.017587268681715472

0.027622859521769117,0.012435262391668837,0.013158803114145573,0.9467830749724164
0.01983727261261591,0.026547029677770815,0.8916630922641111,0.06195260544550216
0.0008020150990359461,0.9812252618048714,0.007211582586634121,0.010761140509458532
0.9781692999875558,0.00030017420496051417,0.004489528265925728,0.017040997541557978

Transition Gammas
1.0,1.0,138.05825105620062,5428.941748943785
1875.3617216764837,43.63827832351499,1.0,1.0
35.63166124077981,3.88613281058332,1395.0551670649984,32.68615361504094
43.28610190852801,5.196104040108865,1746.1312965588663,32.127382761093585

37.45981616240562,16.86366477576603,17.844870303333973,1283.9481700362485
9.698114843217137,12.978404218611212,435.9193543943107,30.28760526610365
1.8720044388828743,2290.3035714049593,16.832743709909185,25.11785978264456
4954.304079683811,1.5203444723430182,22.738894181216473,86.31050232622978

Iteration: ,22500
Error:,0.03122516613588172
Absolute Error:,0.8593386413104467
Transition Probabilities
0.0001586294416243658,0.0001586294416243658,0.024306623479571382,0.9753761176371799
0.9782441738736325,0.020823425193966644,0.0004662004662004663,0.0004662004662004663
0.022532988375240596,0.0029843905907781954,0.9510266082788501,0.023456012755130987
0.023134006085658857,0.002580675720969552,0.956785499459743,0.017499818733628686

0.02822785231848722,0.01170132502444302,0.012559048117100761,0.947511774539969
0.018699765799575708,0.024639173854531016,0.8994622323763823,0.057198827969510854
0.0007210541006426969,0.9821761683536808,0.0070023898224512385,0.010100387723225086
0.9780883507607447,0.00026451282161696457,0.0041108379505421025,0.017536298467096204

Transition Gammas
1.0,1.0,153.2289544152177,6148.77104558477
2098.333752958941,44.66624704105844,1.0,1.0
36.71155309498369,4.862276223863432,1549.4466709499854,38.21537753078486
47.16478161020656,5.261389070946325,1950.6599489400962,35.678002579132276

42.97835132789068,17.815866833516953,19.121794185069177,1442.6352197833207
10.012766556844102,13.193015281748258,481.6159440717127,30.627041959894072
1.875247998276252,2554.3491008763513,18.211140448403857,26.26811475437063
5626.254094974905,1.521556150462581,23.646758327125152,100.87398647010038

Iteration: ,24999
Error:,0.030931374383473428
Absolute Error:,0.8589899935850706
Transition Probabilities
0.0001426330052774215,0.0001426330052774215,0.02559023395539109,0.974124500034054
0.9778810813248746,0.021279288112572778,0.0004198152812762384,0.0004198152812762384
0.02112545366595835,0.003224041244554496,0.95172788372311,0.023922621366377145
0.022732823485605493,0.002770479213077827,0.9561758375098088,0.01832085979150776

0.028101441165180374,0.010660580078798658,0.0129950065709059,0.948242972185115
0.020120542365556705,0.022068951920457942,0.904702566437215,0.053107939276770294
0.0006484652631085732,0.980394376251074,0.007716755972806952,0.011240402513010516
0.9778258147025548,0.0002384669281724333,0.0038312099692858702,0.018104508399986907

Transition Gammas
1.0,1.0,179.41313026124652,6829.586869738738
2329.312735715852,50.68726428414837,1.0,1.0
38.53165954157555,5.88047298521936,1735.8990425344543,43.633538782488856
51.33197224092868,6.255895232276425,2159.097904383914,41.36951429914179

46.9628791236643,17.815866833516953,21.71713967313747,1584.6952411028735
12.02823876107047,13.193015281748258,540.8392218834184,31.748397340567955
1.8786878252076928,2840.329441450126,22.356441155713622,32.5649013956375
6244.269051796099,1.522818928560363,24.465610830106403,115.61304661854248


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6459702663196752
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.3467048327035638
Absolute Error:,1
Transition Probabilities
0.0022271714922048997,0.0022271714922048997,0.40311804008908686,0.5879732739420935,0.004454342984409799
0.9761677186437193,0.015034627397336483,0.0029325513196480943,0.0029325513196480943,0.0029325513196480943
0.2,0.2,0.2,0.2,0.2
0.00125,0.00125,0.48875,0.49875,0.01
0.6618454772961957,0.1714878560371376,0.05555555555555555,0.05555555555555555,0.05555555555555555

0.020679167179957283,0.03795713915052301,0.41083751146368624,0.521261700279029,0.009264481926804504
0.020701945361653835,0.03601583972618612,0.3762745675886016,0.5500887634087497,0.016918883914808766
0.32394535697259647,0.6392899371450506,0.017647058823529415,0.01323529411764706,0.005882352941176471
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,181.0,264.0,2.0
332.8731920575082,5.12680794249174,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,391.0,399.0,8.0
11.913218591331523,3.0867814086684766,1.0,1.0,1.0

2.956554712826475,5.426831635156834,58.738515441818265,74.52615103714675,1.3245672547750127
2.050059408375899,3.5665542436407933,37.261484558181714,54.473848962853246,1.6754327452249873
220.28284274136556,434.7171572586343,12.0,9.0,4.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.344682199735377
Absolute Error:,1
Transition Probabilities
0.0011389521640091116,0.0011389521640091116,0.4043280182232346,0.5854214123006833,0.007972665148063782
0.976552671798093,0.019093191772298825,0.0014513788098693761,0.0014513788098693761,0.0014513788098693761
0.2,0.2,0.2,0.2,0.2
0.0006157635467980296,0.0006157635467980296,0.4772167487684729,0.5116995073891626,0.009852216748768473
0.786644875732354,0.13643204734456904,0.02564102564102564,0.02564102564102564,0.02564102564102564

0.02418769314463147,0.032611234709983866,0.3977831282991738,0.5338573539263954,0.011560589919815458
0.018812856799697006,0.04750432570987972,0.3312353660055797,0.5778169290114928,0.02463052247335076
0.3154792077004419,0.6572687105433128,0.009841029523088574,0.012112036336109015,0.005299015897047694
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,355.0,514.0,7.0
672.844790868886,13.155209131113889,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
